-18.00     0.5225E+05 -132.9 0.5331E+05 0.5122E+05 -132.3 -133.5    1.00    1.00
-12.00     0.5295E+05 -128.8 0.5537E+05 0.5064E+05 -127.5 -130.1    1.00    1.00
-9.000     0.5197E+05 -125.1 0.5391E+05 0.5010E+05 -124.0 -126.1    1.00    1.00
-6.000     0.4883E+05 -124.9 0.4893E+05 0.4872E+05 -124.8 -125.0    1.00    1.00
-4.500     0.4475E+05 -123.3 0.4486E+05 0.4465E+05 -123.2 -123.3    1.00    1.00
-3.000     0.3927E+05 -120.8 0.3939E+05 0.3915E+05 -120.7 -120.9    1.00    1.00
-2.250     0.3571E+05 -119.0 0.3580E+05 0.3561E+05 -118.9 -119.1    1.00    1.00
-1.500     0.3043E+05 -117.3 0.3057E+05 0.3029E+05 -117.2 -117.5    1.00    1.00
-1.125     0.2670E+05 -115.3 0.2680E+05 0.2660E+05 -115.2 -115.4    1.00    1.00
 1.333     0.2193E+05 -113.0 0.2204E+05 0.2181E+05 -112.9 -113.2    1.00    1.00
 1.778     0.1801E+05 -110.6 0.1810E+05 0.1791E+05 -110.4 -110.7    1.00    1.00
 2.667     0.1420E+05 -109.9 0.1431E+05 0.1408E+05 -109.7 -110.1    1.00    1.00
 3.556     0.1159E+05 -108.0 0.1168E+05 0.1149E+05 -107.8 -108.2    1.00    1.00
 5.333     0.1037E+05 -111.0 0.1044E+05 0.1030E+05 -110.8 -111.2    1.00    1.00
 7.111      7887.     -111.1  7965.      7810.     -110.8 -111.4    1.00    1.00
 10.67      6345.     -112.8  6418.      6273.     -112.5 -113.2    1.00    1.00
 14.22      5751.     -115.9  5821.      5681.     -115.5 -116.2    1.00    1.00
 21.33      4699.     -120.2  4788.      4610.     -119.7 -120.7    1.00    1.00
 28.44      4797.     -122.3  4935.      4663.     -121.5 -123.1    1.00    1.00
 42.67      4098.     -125.6  4178.      4020.     -125.0 -126.1    1.00    1.00
 56.89      3983.     -127.2  4144.      3828.     -126.1 -128.3    1.00    1.00
 85.33      3914.     -123.0  4168.      3676.     -121.2 -124.8    1.00    1.00
 113.8      3696.     -121.1  3986.      3428.     -119.0 -123.3    1.00    1.00
 170.7      3276.     -125.0  3516.      3052.     -122.9 -127.0    1.00    1.00
 227.6      3246.     -129.0  3704.      2844.     -125.2 -132.7    1.00    1.00
 341.3      3038.     -136.7  3748.      2462.     -130.7 -142.8    1.00    1.00
 455.1      2785.     -125.4  3150.      2462.     -121.9 -128.9    1.00    1.00
 682.7      2568.     -118.6  3220.      2048.     -112.2 -125.1    1.00    1.00
 910.2      2394.     -120.6  2974.      1926.     -114.4 -126.8    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
RXX
 40
-384.0      2097.      134.6  2255.      1950.      136.6  132.5    1.00    1.00
-288.0      4195.      162.5  4392.      4006.      163.8  161.2    1.00    1.00
-192.0      8494.     -179.6  9079.      7946.     -177.7 -181.5    1.00    1.00
-144.0     0.1315E+05  170.7 0.1363E+05 0.1270E+05  171.7  169.7    1.00    1.00
-96.00     0.2143E+05 -175.7 0.2205E+05 0.2083E+05 -174.9 -176.5    1.00    1.00
-72.00     0.3215E+05 -165.6 0.3313E+05 0.3120E+05 -164.8 -166.5    1.00    1.00
-48.00     0.4314E+05 -163.7 0.4517E+05 0.4120E+05 -162.4 -165.0    1.00    1.00
-36.00     0.5164E+05 -156.5 0.5325E+05 0.5008E+05 -155.7 -157.4    1.00    1.00
-24.00     0.6126E+05 -147.8 0.6429E+05 0.5837E+05 -146.4 -149.2    1.00    1.00
-18.00     0.6492E+05 -139.7 0.6759E+05 0.6234E+05 -138.5 -140.8    1.00    1.00
-12.00     0.7088E+05 -133.0 0.7809E+05 0.6434E+05 -130.2 -135.8    1.00    1.00
-9.000     0.5991E+05 -131.8 0.6506E+05 0.5515E+05 -129.4 -134.2    1.00    1.00
-6.000     0.6333E+05 -131.4 0.6365E+05 0.6301E+05 -131.2 -131.5    1.00    1.00
-4.500     0.5940E+05 -129.6 0.5974E+05 0.5906E+05 -129.4 -129.8    1.00    1.00
-3.000     0.5581E+05 -126.7 0.5614E+05 0.5548E+05 -126.5 -126.9    1.00    1.00
-2.250     0.5364E+05 -124.4 0.5391E+05 0.5338E+05 -124.2 -124.5    1.00    1.00
-1.500     0.4813E+05 -122.3 0.4846E+05 0.4781E+05 -122.1 -122.5    1.00    1.00
-1.125     0.4371E+05 -119.8 0.4397E+05 0.4344E+05 -119.6 -119.9    1.00    1.00
 1.333     0.3704E+05 -116.6 0.3735E+05 0.3673E+05 -116.4 -116.9    1.00    1.00
 1.778     0.3062E+05 -113.9 0.3086E+05 0.3038E+05 -113.7 -114.1    1.00    1.00
 2.667     0.2464E+05 -112.3 0.2493E+05 0.2436E+05 -111.9 -112.6    1.00    1.00
 3.556     0.2053E+05 -110.0 0.2077E+05 0.2030E+05 -109.7 -110.4    1.00    1.00
 5.333     0.1904E+05 -111.6 0.1923E+05 0.1886E+05 -111.4 -111.9    1.00    1.00
 7.111     0.1411E+05 -112.2 0.1428E+05 0.1394E+05 -111.8 -112.5    1.00    1.00
 10.67     0.1154E+05 -113.4 0.1167E+05 0.1140E+05 -113.0 -113.7    1.00    1.00
 14.22     0.1048E+05 -115.7 0.1061E+05 0.1035E+05 -115.3 -116.1    1.00    1.00
 21.33      8406.     -120.1  8585.      8231.     -119.5 -120.7    1.00    1.00
 28.44      8385.     -121.1  8625.      8151.     -120.2 -121.9    1.00    1.00
 42.67      7079.     -125.2  7227.      6934.     -124.6 -125.8    1.00    1.00
 56.89      7078.     -128.0  7357.      6809.     -126.9 -129.1    1.00    1.00
 85.33      6412.     -123.6  6847.      6004.     -121.7 -125.5    1.00    1.00
 113.8      5972.     -121.8  6447.      5531.     -119.6 -124.0    1.00    1.00
 170.7      5714.     -125.0  6202.      5264.     -122.6 -127.3    1.00    1.00
 227.6      5418.     -130.4  6272.      4681.     -126.2 -134.6    1.00    1.00
 341.3      5116.     -142.7  6854.      3818.     -134.3 -151.0    1.00    1.00
 455.1      4633.     -125.7  5321.      4033.     -121.7 -129.7    1.00    1.00
 682.7      4866.     -117.3  6532.      3625.     -108.9 -125.7    1.00    1.00
 910.2      3961.     -121.8  5284.      2970.     -113.5 -130.0    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
RYY
 40
-384.0      2532.       10.5  2574.      2491.       11.0   10.1    1.00    1.00
-288.0      4086.       16.0  4135.      4038.       16.4   15.7    1.00    1.00
-192.0      5480.       21.1  5597.      5365.       21.7   20.5    1.00    1.00
-144.0      6180.       15.5  6246.      6114.       15.8   15.2    1.00    1.00
-96.00      8754.       23.5  8866.      8643.       23.9   23.2    1.00    1.00
-72.00     0.1140E+05   30.0 0.1157E+05 0.1123E+05   30.4   29.6    1.00    1.00
-48.00     0.1291E+05   28.9 0.1316E+05 0.1267E+05   29.4   28.3    1.00    1.00
-36.00     0.1415E+05   37.2 0.1436E+05 0.1394E+05   37.6   36.8    1.00    1.00
-24.00     0.1701E+05   47.6 0.1746E+05 0.1657E+05   48.3   46.8    1.00    1.00
-18.00     0.1790E+05   50.9 0.1838E+05 0.1743E+05   51.7   50.1    1.00    1.00
-12.00     0.1591E+05   57.1 0.1675E+05 0.1512E+05   58.6   55.6    1.00    1.00
-9.000     0.1398E+05   58.3 0.1483E+05 0.1318E+05   60.0   56.6    1.00    1.00
-6.000     0.1138E+05   60.9 0.1141E+05 0.1134E+05   61.0   60.8    1.00    1.00
-4.500     0.1000E+05   62.5 0.1003E+05  9964.       62.6   62.4    1.00    1.00
-3.000      8809.       63.5  8851.      8767.       63.6   63.4    1.00    1.00
-2.250      7831.       65.1  7868.      7795.       65.3   65.0    1.00    1.00
-1.500      6443.       67.7  6494.      6392.       68.0   67.5    1.00    1.00
-1.125      5424.       69.7  5464.      5385.       69.9   69.5    1.00    1.00
 1.333      4227.       72.2  4275.      4180.       72.5   71.9    1.00    1.00
 1.778      3375.       72.1  3416.      3334.       72.4   71.7    1.00    1.00
 2.667      2397.       75.2  2450.      2345.       75.8   74.6    1.00    1.00
 3.556      1889.       77.8  1932.      1847.       78.4   77.1    1.00    1.00
 5.333      1388.       74.1  1422.      1354.       74.8   73.4    1.00    1.00
 7.111      1099.       73.3  1140.      1060.       74.4   72.3    1.00    1.00
 10.67      967.0       68.0  1005.      930.2       69.2   66.9    1.00    1.00
 14.22      683.9       64.8  719.8      649.7       66.2   63.3    1.00    1.00
 21.33      698.7       58.5  744.6      655.7       60.3   56.6    1.00    1.00
 28.44      532.4       48.6  593.8      477.4       51.7   45.5    1.00    1.00
 42.67      625.2       40.0  670.8      582.8       42.0   38.0    1.00    1.00
 56.89      739.4       40.2  831.3      657.6       43.6   36.8    1.00    1.00
 85.33      743.0       46.4  852.8      647.3       50.3   42.4    1.00    1.00
 113.8      640.4       59.6  790.6      518.7       65.6   53.6    1.00    1.00
 170.7      891.6       42.0  1000.      794.8       45.3   38.7    1.00    1.00
 227.6      999.7       44.9  1368.      730.5       53.9   35.9    1.00    1.00
 341.3      1017.       33.8  1594.      648.6       46.7   20.9    1.00    1.00
 455.1      727.9       65.7  976.3      542.7       74.1   57.3    1.00    1.00
 682.7      699.1       65.0  1282.      381.2       82.3   47.6    1.00    1.00
 910.2      519.9       62.5  897.5      301.1       78.2   46.9    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
TZX
 40
-384.0     -.9239E-01 0.1186     0.1146E-02    1.00
-288.0     -.1326     0.1381     0.1179E-02    1.00
-192.0     -.1965     0.1460     0.9527E-03    1.00
-144.0     -.2509     0.1351     0.6439E-03    1.00
-96.00     -.3136     0.8674E-01 0.1256E-02    1.00
-72.00     -.3365     0.4622E-01 0.1938E-02    1.00
-48.00     -.3444     -.3640E-01 0.3755E-02    1.00
-36.00     -.3152     -.9149E-01 0.4254E-02    1.00
-24.00     -.2420     -.1383     0.3153E-02    1.00
-18.00     -.1994     -.1568     0.2483E-02    1.00
-12.00     -.1403     -.1374     0.6122E-02    1.00
-9.000     -.1069     -.1251     0.3865E-02    1.00
-6.000     -.6491E-01 -.1111     0.9172E-03    1.00
-4.500     -.4452E-01 -.9755E-01 0.1074E-02    1.00
-3.000     -.2878E-01 -.7687E-01 0.1987E-02    1.00
-2.250     -.5095E-02 -.5341E-01 0.2668E-02    1.00
-1.500     0.1636E-01 -.5330E-01 0.3531E-02    1.00
-1.125     0.6109E-01 -.2581E-01 0.6384E-02    1.00
 1.333     0.5794E-01 -.6363E-01 0.9694E-02    1.00
 1.778     0.3503E-01 -.1027     0.1237E-01    1.00
 2.667     -.7655E-03 -.3992E-01 0.2097E-01    1.00
 3.556     0.1399     -.6056E-01 0.2550E-01    1.00
 5.333     0.1288E-01 0.1906E-01 0.1697E-01    1.00
 7.111     0.3793E-01 -.6451E-01 0.2120E-01    1.00
 10.67     -.9773E-01 -.1599     0.2451E-01    1.00
 14.22     -.7891E-01 -.6111E-01 0.2643E-01    1.00
 21.33     -.1508E-01 0.8189E-01 0.3651E-01    1.00
 28.44     -.5594E-01 -.1848E-01 0.4862E-01    1.00
 42.67     0.5529E-01 -.2816E-01 0.4312E-01    1.00
 56.89     0.1041     -.1192     0.9942E-01    1.00
 85.33     -.2561     -.1546     0.8818E-01    1.00
 113.8     -.1720     -.4847     0.1126        1.00
 170.7     -.5290     -.3201     0.2201        1.00
 227.6     0.1386     -.4338     0.1761        1.00
 341.3     0.1173     0.1850     0.3483        1.00
 455.1     -.3457E-01 -.3281     0.1437        1.00
 682.7     -.2872     -.4772     0.6985        1.00
 910.2     0.1306     -.9424E-01 0.1736        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     0.1665     -.5317E-02 0.9588E-03    1.00
-288.0     0.1619     0.1511E-01 0.1026E-02    1.00
-192.0     0.1499     0.3259E-01 0.7248E-03    1.00
-144.0     0.1292     0.5239E-01 0.3741E-03    1.00
-96.00     0.9574E-01 0.6110E-01 0.8272E-03    1.00
-72.00     0.7810E-01 0.5564E-01 0.1277E-02    1.00
-48.00     0.5867E-01 0.2410E-01 0.2277E-02    1.00
-36.00     0.5388E-01 0.1311E-01 0.2664E-02    1.00
-24.00     0.6196E-01 0.8842E-03 0.1994E-02    1.00
-18.00     0.6648E-01 -.4081E-02 0.1937E-02    1.00
-12.00     0.7494E-01 0.5791E-02 0.3844E-02    1.00
-9.000     0.7719E-01 0.9418E-02 0.3210E-02    1.00
-6.000     0.7543E-01 0.1981E-01 0.6502E-03    1.00
-4.500     0.6929E-01 0.2506E-01 0.7573E-03    1.00
-3.000     0.5713E-01 0.3091E-01 0.1489E-02    1.00
-2.250     0.6263E-01 0.3424E-01 0.2185E-02    1.00
-1.500     0.4748E-01 0.1929E-01 0.2852E-02    1.00
-1.125     0.5972E-01 0.2451E-01 0.5666E-02    1.00
 1.333     0.3661E-01 -.4650E-01 0.9130E-02    1.00
 1.778     0.2912E-01 -.6035E-01 0.1260E-01    1.00
 2.667     0.3344E-01 -.4021E-01 0.2400E-01    1.00
 3.556     0.1244     -.7474E-01 0.2810E-01    1.00
 5.333     -.7458E-01 -.5066E-02 0.2202E-01    1.00
 7.111     -.4762E-01 0.1526E-01 0.2916E-01    1.00
 10.67     -.3793E-01 -.9686E-01 0.3250E-01    1.00
 14.22     -.3145E-01 -.6444E-01 0.3839E-01    1.00
 21.33     0.2448     0.3198E-01 0.4733E-01    1.00
 28.44     -.1004     -.8518E-01 0.6237E-01    1.00
 42.67     0.1316     -.5211E-01 0.6149E-01    1.00
 56.89     0.5416E-01 -.1269     0.1269        1.00
 85.33     0.3505E-01 -.2362     0.8426E-01    1.00
 113.8     0.1524     -.3548E-01 0.1310        1.00
 170.7     0.3803     -.1361     0.1862        1.00
 227.6     -.9389E-01 -.3518     0.2321        1.00
 341.3     0.8923     -.3417     0.4311        1.00
 455.1     0.5197     0.2866     0.1750        1.00
 682.7     0.6710     -.3216     0.9770        1.00
 910.2     0.2540     0.4309E-01 0.2034        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     -1.769      1.796     0.1089        1.00
-288.0     -2.946     0.9280     0.8463E-01    1.00
-192.0     -3.588     -.2727E-01 0.1422        1.00
-144.0     -3.817     0.6236     0.8118E-01    1.00
-96.00     -4.019     -.3036     0.6801E-01    1.00
-72.00     -4.141     -1.062     0.7639E-01    1.00
-48.00     -3.881     -1.135     0.1106        1.00
-36.00     -3.514     -1.526     0.6992E-01    1.00
-24.00     -2.883     -1.816     0.9784E-01    1.00
-18.00     -2.315     -1.966     0.7301E-01    1.00
-12.00     -1.768     -1.895     0.1493        1.00
-9.000     -1.375     -1.538     0.1014        1.00
-6.000     -1.145     -1.300     0.5240E-02    1.00
-4.500     -.9259     -1.120     0.4947E-02    1.00
-3.000     -.6869     -.9220     0.4083E-02    1.00
-2.250     -.5512     -.8057     0.2915E-02    1.00
-1.500     -.4034     -.6382     0.3039E-02    1.00
-1.125     -.3092     -.5409     0.2233E-02    1.00
 1.333     -.2100     -.4186     0.2339E-02    1.00
 1.778     -.1495     -.3371     0.1725E-02    1.00
 2.667     -.1023     -.2500     0.1862E-02    1.00
 3.556     -.7320E-01 -.2006     0.1459E-02    1.00
 5.333     -.6194E-01 -.1561     0.9586E-03    1.00
 7.111     -.4724E-01 -.1159     0.8963E-03    1.00
 10.67     -.3667E-01 -.8483E-01 0.6424E-03    1.00
 14.22     -.3307E-01 -.6872E-01 0.5712E-03    1.00
 21.33     -.2795E-01 -.4827E-01 0.6982E-03    1.00
 28.44     -.2489E-01 -.4133E-01 0.8105E-03    1.00
 42.67     -.2085E-01 -.2959E-01 0.4456E-03    1.00
 56.89     -.1930E-01 -.2470E-01 0.7205E-03    1.00
 85.33     -.1349E-01 -.2028E-01 0.9510E-03    1.00
 113.8     -.1073E-01 -.1730E-01 0.9268E-03    1.00
 170.7     -.9315E-02 -.1333E-01 0.7932E-03    1.00
 227.6     -.8879E-02 -.1045E-01 0.1193E-02    1.00
 341.3     -.8649E-02 -.6598E-02 0.1892E-02    1.00
 455.1     -.5230E-02 -.7282E-02 0.7385E-03    1.00
 682.7     -.3443E-02 -.6666E-02 0.1313E-02    1.00
 910.2     -.3085E-02 -.4985E-02 0.1004E-02    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      6.960      1.534     0.9113E-01    1.00
-288.0      8.067      2.021     0.7366E-01    1.00
-192.0      7.977      3.322     0.1082        1.00
-144.0      8.062      1.685     0.4717E-01    1.00
-96.00      7.682      2.834     0.4477E-01    1.00
-72.00      7.278      3.881     0.5034E-01    1.00
-48.00      6.226      3.273     0.6709E-01    1.00
-36.00      5.246      3.893     0.4379E-01    1.00
-24.00      4.026      4.132     0.6187E-01    1.00
-18.00      3.136      4.028     0.5695E-01    1.00
-12.00      2.212      3.399     0.9372E-01    1.00
-9.000      1.717      2.923     0.8418E-01    1.00
-6.000      1.190      2.226     0.3715E-02    1.00
-4.500     0.8929      1.835     0.3489E-02    1.00
-3.000     0.6162      1.402     0.3060E-02    1.00
-2.250     0.4630      1.140     0.2388E-02    1.00
-1.500     0.3038     0.8401     0.2455E-02    1.00
-1.125     0.2224     0.6729     0.1981E-02    1.00
 1.333     0.1419     0.4819     0.2203E-02    1.00
 1.778     0.1086     0.3738     0.1758E-02    1.00
 2.667     0.6801E-01 0.2617     0.2131E-02    1.00
 3.556     0.4703E-01 0.2032     0.1607E-02    1.00
 5.333     0.4548E-01 0.1461     0.1244E-02    1.00
 7.111     0.3610E-01 0.1132     0.1233E-02    1.00
 10.67     0.3123E-01 0.8254E-01 0.8519E-03    1.00
 14.22     0.2713E-01 0.6328E-01 0.8294E-03    1.00
 21.33     0.2450E-01 0.4853E-01 0.9051E-03    1.00
 28.44     0.2248E-01 0.3680E-01 0.1040E-02    1.00
 42.67     0.2007E-01 0.2766E-01 0.6354E-03    1.00
 56.89     0.1725E-01 0.2380E-01 0.9194E-03    1.00
 85.33     0.1332E-01 0.1934E-01 0.9088E-03    1.00
 113.8     0.8935E-02 0.1671E-01 0.1078E-02    1.00
 170.7     0.8789E-02 0.1347E-01 0.6710E-03    1.00
 227.6     0.7154E-02 0.1115E-01 0.1573E-02    1.00
 341.3     0.8450E-02 0.7770E-02 0.2342E-02    1.00
 455.1     0.3479E-02 0.8462E-02 0.8994E-03    1.00
 682.7     0.3152E-02 0.6240E-02 0.1837E-02    1.00
 910.2     0.2104E-02 0.4710E-02 0.1176E-02    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -3.976     -.4897     0.3232E-01    1.00
-288.0     -4.274     -.5935     0.2478E-01    1.00
-192.0     -4.462     -1.141     0.4772E-01    1.00
-144.0     -4.420     -.5023     0.2899E-01    1.00
-96.00     -4.170     -1.138     0.2954E-01    1.00
-72.00     -4.101     -1.695     0.3468E-01    1.00
-48.00     -3.689     -1.726     0.4095E-01    1.00
-36.00     -3.244     -1.998     0.2855E-01    1.00
-24.00     -2.581     -1.957     0.4376E-01    1.00
-18.00     -1.854     -1.997     0.3252E-01    1.00
-12.00     -1.403     -1.746     0.5947E-01    1.00
-9.000     -1.105     -1.573     0.4186E-01    1.00
-6.000     -.8703     -1.247     0.1893E-02    1.00
-4.500     -.6917     -1.054     0.1768E-02    1.00
-3.000     -.4935     -.8287     0.1720E-02    1.00
-2.250     -.3861     -.6967     0.1260E-02    1.00
-1.500     -.2756     -.5334     0.1623E-02    1.00
-1.125     -.2078     -.4404     0.1073E-02    1.00
 1.333     -.1409     -.3316     0.1127E-02    1.00
 1.778     -.9941E-01 -.2647     0.8693E-03    1.00
 2.667     -.6987E-01 -.1927     0.9531E-03    1.00
 3.556     -.4955E-01 -.1526     0.7845E-03    1.00
 5.333     -.4446E-01 -.1157     0.5091E-03    1.00
 7.111     -.3366E-01 -.8732E-01 0.5470E-03    1.00
 10.67     -.2661E-01 -.6316E-01 0.4657E-03    1.00
 14.22     -.2465E-01 -.5084E-01 0.4085E-03    1.00
 21.33     -.2098E-01 -.3604E-01 0.4692E-03    1.00
 28.44     -.1950E-01 -.3084E-01 0.6143E-03    1.00
 42.67     -.1602E-01 -.2240E-01 0.3154E-03    1.00
 56.89     -.1422E-01 -.1873E-01 0.5531E-03    1.00
 85.33     -.1038E-01 -.1595E-01 0.7114E-03    1.00
 113.8     -.8282E-02 -.1371E-01 0.7180E-03    1.00
 170.7     -.7057E-02 -.1009E-01 0.5190E-03    1.00
 227.6     -.6674E-02 -.8252E-02 0.8335E-03    1.00
 341.3     -.6106E-02 -.5744E-02 0.1048E-02    1.00
 455.1     -.4027E-02 -.5665E-02 0.5094E-03    1.00
 682.7     -.2612E-02 -.4783E-02 0.7331E-03    1.00
 910.2     -.2318E-02 -.3923E-02 0.5886E-03    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      2.724     0.5070     0.2704E-01    1.00
-288.0      2.930     0.8410     0.2157E-01    1.00
-192.0      2.689      1.037     0.3630E-01    1.00
-144.0      2.554     0.7083     0.1684E-01    1.00
-96.00      2.362      1.028     0.1945E-01    1.00
-72.00      2.205      1.272     0.2285E-01    1.00
-48.00      1.937      1.068     0.2483E-01    1.00
-36.00      1.597      1.212     0.1788E-01    1.00
-24.00      1.212      1.325     0.2767E-01    1.00
-18.00      1.006      1.238     0.2537E-01    1.00
-12.00     0.6669      1.031     0.3734E-01    1.00
-9.000     0.5239     0.8480     0.3476E-01    1.00
-6.000     0.3572     0.6413     0.1342E-02    1.00
-4.500     0.2754     0.5286     0.1247E-02    1.00
-3.000     0.2038     0.4088     0.1289E-02    1.00
-2.250     0.1569     0.3384     0.1032E-02    1.00
-1.500     0.1047     0.2556     0.1311E-02    1.00
-1.125     0.7608E-01 0.2059     0.9525E-03    1.00
 1.333     0.4838E-01 0.1506     0.1061E-02    1.00
 1.778     0.3768E-01 0.1165     0.8858E-03    1.00
 2.667     0.2155E-01 0.8144E-01 0.1091E-02    1.00
 3.556     0.1370E-01 0.6330E-01 0.8645E-03    1.00
 5.333     0.1241E-01 0.4359E-01 0.6606E-03    1.00
 7.111     0.1003E-01 0.3346E-01 0.7522E-03    1.00
 10.67     0.1000E-01 0.2481E-01 0.6175E-03    1.00
 14.22     0.8303E-02 0.1763E-01 0.5932E-03    1.00
