-1.500     -.6645E-01 -.5516E-01 0.7484E-02    1.00
-1.125     -.5502E-01 -.4641E-01 0.4921E-02    1.00
 1.333     0.5673E-02 -.7283E-01 0.8350E-02    1.00
 1.778     -.6682E-01 -.2195E-01 0.1039E-01    1.00
 2.667     -.4428E-01 -.4694E-01 0.1759E-01    1.00
 3.556     -.1650E-02 -.4684E-02 0.2271E-01    1.00
 5.333     0.4986E-01 -.1081     0.3349E-01    1.00
 7.111     0.1724E-01 -.7741E-01 0.3080E-01    1.00
 10.67     0.1042E-01 0.2639E-01 0.4977E-01    1.00
 14.22     0.4598E-01 -.1018E-01 0.4906E-01    1.00
 21.33     0.5830E-01 -.1767     0.1332        1.00
 28.44     0.8145E-01 0.2644E-01 0.8906E-01    1.00
 42.67     0.3397E-01 0.4960E-01 0.7086E-01    1.00
 56.89     0.2279E-01 0.6036E-01 0.7472E-01    1.00
 85.33     0.1687     0.6584E-01 0.2603        1.00
 113.8     0.2319     0.4235     0.3063        1.00
 170.7     0.1721     0.1016     0.2819        1.00
 227.6     0.7228E-02 0.1139     0.1685        1.00
 341.3     -.6955E-01 0.3729     0.3542        1.00
 455.1     0.2637     0.3240E-01 0.2598        1.00
 682.7     -.5552E-01 0.7268     0.6675        1.00
 910.2     0.1019     0.7928      1.182        1.00
 1365.     0.2675     -.4704E-02 0.1359        1.00
ZXX S.I. UNITS
 39
-384.0     -.3456     -.4624     0.2430        1.00
-288.0     -.2194     -.4284     0.1734        1.00
-192.0     -.1060     -.4344     0.2134        1.00
-144.0     0.3587E-02 -.3473     0.1596        1.00
-96.00     0.1144     -.3029     0.2171        1.00
-72.00     0.1423     -.2933     0.2172        1.00
-48.00     0.1608     -.2997     0.9192E-01    1.00
-36.00     0.2340     -.2611     0.8761E-01    1.00
-24.00     0.3416     -.1971     0.1161        1.00
-18.00     0.4091     -.1533     0.9753E-01    1.00
-12.00     0.4819     -.7039E-01 0.1050        1.00
-9.000     0.4936     -.2252E-01 0.8830E-01    1.00
-6.000     0.4670     0.8170E-01 0.5360E-02    1.00
-4.500     0.4198     0.1285     0.4477E-02    1.00
-3.000     0.3270     0.1678     0.5008E-02    1.00
-2.250     0.2610     0.1744     0.4183E-02    1.00
-1.500     0.1846     0.1658     0.4678E-02    1.00
-1.125     0.1852     0.1606     0.4864E-02    1.00
 1.333     0.1330     0.1356     0.6222E-02    1.00
 1.778     0.1158     0.1171     0.6368E-02    1.00
 2.667     0.8644E-01 0.9259E-01 0.8642E-02    1.00
 3.556     0.7825E-01 0.8165E-01 0.7026E-02    1.00
 5.333     0.6644E-01 0.6355E-01 0.1067E-01    1.00
 7.111     0.6075E-01 0.5340E-01 0.8860E-02    1.00
 10.67     0.5365E-01 0.4646E-01 0.1422E-01    1.00
 14.22     0.4071E-01 0.3860E-01 0.8001E-02    1.00
 21.33     0.3096E-01 0.3544E-01 0.1249E-01    1.00
 28.44     0.3228E-01 0.3356E-01 0.1086E-01    1.00
 42.67     0.2768E-01 0.2731E-01 0.9789E-02    1.00
 56.89     0.2242E-01 0.2503E-01 0.8063E-02    1.00
 85.33     0.1822E-01 0.1541E-01 0.1539E-01    1.00
 113.8     0.1317E-01 0.1682E-01 0.1052E-01    1.00
 170.7     0.9194E-02 0.1334E-01 0.1119E-01    1.00
 227.6     0.9590E-02 0.9950E-02 0.8506E-02    1.00
 341.3     0.5287E-02 0.1077E-01 0.9344E-02    1.00
 455.1     0.4075E-02 0.7062E-02 0.7695E-02    1.00
 682.7     0.2930E-02 0.5148E-02 0.1089E-01    1.00
 910.2     0.2535E-02 0.5128E-02 0.6525E-02    1.00
 1365.     0.7119E-04 0.3435E-02 0.9669E-02    1.00
ZXY S.I. UNITS
 39
-384.0      2.308      1.374     0.2844        1.00
-288.0      2.101      1.065     0.1910        1.00
-192.0      2.096     0.8906     0.2191        1.00
-144.0      2.037     0.6788     0.1560        1.00
-96.00      1.986     0.6334     0.2013        1.00
-72.00      1.938     0.6582     0.1962        1.00
-48.00      1.824     0.8124     0.8453E-01    1.00
-36.00      1.689     0.8749     0.7751E-01    1.00
-24.00      1.406     0.9700     0.9742E-01    1.00
-18.00      1.162     0.9867     0.8786E-01    1.00
-12.00     0.8001     0.9372     0.1045        1.00
-9.000     0.5573     0.8416     0.8810E-01    1.00
-6.000     0.3307     0.6652     0.5735E-02    1.00
-4.500     0.2268     0.5300     0.4824E-02    1.00
-3.000     0.1312     0.3741     0.4977E-02    1.00
-2.250     0.9238E-01 0.2863     0.3914E-02    1.00
-1.500     0.6499E-01 0.2000     0.4132E-02    1.00
-1.125     0.7042E-01 0.1525     0.5497E-02    1.00
 1.333     0.5496E-01 0.1114     0.6267E-02    1.00
 1.778     0.7155E-01 0.9043E-01 0.7914E-02    1.00
 2.667     0.6757E-01 0.7105E-01 0.1035E-01    1.00
 3.556     0.6262E-01 0.6533E-01 0.8915E-02    1.00
 5.333     0.5252E-01 0.5052E-01 0.1223E-01    1.00
 7.111     0.4727E-01 0.4466E-01 0.1142E-01    1.00
 10.67     0.3646E-01 0.4121E-01 0.1406E-01    1.00
 14.22     0.2473E-01 0.3524E-01 0.8589E-02    1.00
 21.33     0.1867E-01 0.2742E-01 0.1389E-01    1.00
 28.44     0.1909E-01 0.2769E-01 0.1231E-01    1.00
 42.67     0.1407E-01 0.2242E-01 0.1001E-01    1.00
 56.89     0.1101E-01 0.1967E-01 0.8855E-02    1.00
 85.33     0.5327E-02 0.1569E-01 0.1717E-01    1.00
 113.8     0.1695E-02 0.1658E-01 0.1415E-01    1.00
 170.7     0.2144E-02 0.1025E-01 0.1540E-01    1.00
 227.6     0.2871E-02 0.6928E-02 0.8288E-02    1.00
 341.3     0.1514E-02 0.4882E-02 0.2277E-01    1.00
 455.1     -.7224E-04 0.1617E-02 0.6357E-02    1.00
 682.7     -.5447E-04 0.2521E-02 0.1332E-01    1.00
 910.2     0.1021E-02 0.3811E-02 0.5073E-02    1.00
 1365.     0.3210E-03 0.2516E-02 0.8198E-02    1.00
ZYX S.I. UNITS
 39
-384.0     -2.775     -1.365     0.3167        1.00
-288.0     -2.448     -1.302     0.2174        1.00
-192.0     -2.208     -1.346     0.2443        1.00
-144.0     -2.095     -.9900     0.1653        1.00
-96.00     -1.775     -.8599     0.1865        1.00
-72.00     -1.631     -.8216     0.1687        1.00
-48.00     -1.725     -.8213     0.7776E-01    1.00
-36.00     -1.578     -.7773     0.7071E-01    1.00
-24.00     -1.364     -.7883     0.9043E-01    1.00
-18.00     -1.191     -.7807     0.8318E-01    1.00
-12.00     -.8963     -.7780     0.1001        1.00
-9.000     -.7020     -.7261     0.8941E-01    1.00
-6.000     -.4838     -.6501     0.5859E-02    1.00
-4.500     -.3664     -.5533     0.5015E-02    1.00
-3.000     -.2383     -.4254     0.5186E-02    1.00
-2.250     -.1766     -.3447     0.4127E-02    1.00
-1.500     -.1142     -.2550     0.4460E-02    1.00
-1.125     -.1108     -.2129     0.4785E-02    1.00
 1.333     -.8065E-01 -.1572     0.5485E-02    1.00
 1.778     -.7081E-01 -.1239     0.5575E-02    1.00
 2.667     -.5353E-01 -.9156E-01 0.6268E-02    1.00
 3.556     -.4924E-01 -.7746E-01 0.5138E-02    1.00
 5.333     -.4305E-01 -.5717E-01 0.7124E-02    1.00
 7.111     -.3971E-01 -.4635E-01 0.5857E-02    1.00
 10.67     -.3581E-01 -.3838E-01 0.9329E-02    1.00
 14.22     -.2728E-01 -.3157E-01 0.5084E-02    1.00
 21.33     -.2004E-01 -.2680E-01 0.7583E-02    1.00
 28.44     -.2085E-01 -.2474E-01 0.6860E-02    1.00
 42.67     -.1769E-01 -.1983E-01 0.5797E-02    1.00
 56.89     -.1429E-01 -.1775E-01 0.4904E-02    1.00
 85.33     -.1164E-01 -.1126E-01 0.9157E-02    1.00
 113.8     -.8581E-02 -.1157E-01 0.6451E-02    1.00
 170.7     -.5606E-02 -.9090E-02 0.7014E-02    1.00
 227.6     -.5970E-02 -.6617E-02 0.5112E-02    1.00
 341.3     -.3484E-02 -.6922E-02 0.5923E-02    1.00
 455.1     -.2433E-02 -.4588E-02 0.5354E-02    1.00
 682.7     -.1916E-02 -.3385E-02 0.7507E-02    1.00
 910.2     -.1838E-02 -.3219E-02 0.4100E-02    1.00
 1365.     -.2393E-02 -.9187E-03 0.6608E-02    1.00
ZYY S.I. UNITS
 39
-384.0     0.4821     0.5078     0.3707        1.00
-288.0     0.2391     0.4766     0.2395        1.00
-192.0     0.1085     0.3853     0.2507        1.00
-144.0     -.1026E-01 0.2934     0.1615        1.00
-96.00     -.9862E-01 0.1227     0.1729        1.00
-72.00     -.1376     0.6289E-01 0.1524        1.00
-48.00     -.4959E-01 -.6837E-01 0.7151E-01    1.00
-36.00     -.7181E-05 -.1008     0.6256E-01    1.00
-24.00     0.8287E-01 -.9933E-01 0.7586E-01    1.00
-18.00     0.1076     -.6912E-01 0.7493E-01    1.00
-12.00     0.1234     -.1465E-01 0.9962E-01    1.00
-9.000     0.9614E-01 0.3247E-01 0.8921E-01    1.00
-6.000     0.6115E-01 0.5182E-01 0.6268E-02    1.00
-4.500     0.3915E-01 0.5324E-01 0.5403E-02    1.00
-3.000     0.1713E-01 0.4280E-01 0.5154E-02    1.00
-2.250     0.1018E-01 0.3447E-01 0.3862E-02    1.00
-1.500     0.8849E-03 0.2227E-01 0.3939E-02    1.00
-1.125     -.6691E-02 0.2263E-01 0.5407E-02    1.00
 1.333     -.9109E-02 0.1156E-01 0.5524E-02    1.00
 1.778     -.1881E-01 0.9163E-02 0.6928E-02    1.00
 2.667     -.2220E-01 0.3765E-02 0.7505E-02    1.00
 3.556     -.2195E-01 -.1755E-02 0.6520E-02    1.00
 5.333     -.2077E-01 -.3934E-02 0.8165E-02    1.00
 7.111     -.1924E-01 -.3830E-02 0.7548E-02    1.00
 10.67     -.1486E-01 -.8256E-02 0.9227E-02    1.00
 14.22     -.9302E-02 -.8114E-02 0.5458E-02    1.00
 21.33     -.8375E-02 -.6756E-02 0.8432E-02    1.00
 28.44     -.8047E-02 -.8919E-02 0.7777E-02    1.00
 42.67     -.5868E-02 -.7343E-02 0.5926E-02    1.00
 56.89     -.4742E-02 -.6916E-02 0.5386E-02    1.00
 85.33     -.1939E-02 -.5842E-02 0.1022E-01    1.00
 113.8     0.4506E-04 -.7357E-02 0.8678E-02    1.00
 170.7     -.5715E-03 -.3965E-02 0.9649E-02    1.00
 227.6     -.8630E-03 -.2252E-02 0.4981E-02    1.00
 341.3     -.9742E-03 -.1438E-02 0.1443E-01    1.00
 455.1     0.7763E-04 -.2798E-03 0.4423E-02    1.00
 682.7     0.4039E-04 -.8945E-03 0.9181E-02    1.00
 910.2     -.6163E-03 -.1834E-02 0.3188E-02    1.00
 1365.     0.2087E-03 -.2871E-03 0.5602E-02    1.00
