 1.012      58.00       41.4  63.29      53.15       43.9   38.9    1.00    1.00
 1.349      50.64       41.3  56.71      45.22       44.6   38.1    1.00    1.00
 1.799      57.07       34.2  67.27      48.42       38.9   29.5    1.00    1.00
 2.399      46.63       38.9  61.05      35.62       46.6   31.2    1.00    1.00
 3.200      40.34       44.8  58.49      27.83       55.4   34.1    1.00    1.00
 4.267      28.94       37.9  35.54      23.57       43.8   32.0    1.00    1.00
 5.690      44.07       29.9  56.65      34.27       37.1   22.7    1.00    1.00
 7.587      53.65       26.3  60.06      47.92       29.6   23.1    1.00    1.00
 10.12      52.51       29.5  62.93      43.82       34.7   24.4    1.00    1.00
 13.49      64.75       26.5  82.25      50.97       33.3   19.6    1.00    1.00
 17.99      52.63       34.6  69.38      39.92       42.5   26.7    1.00    1.00
 22.76      70.36       40.0  100.3      49.35       50.2   29.8    1.00    1.00
 30.35      82.33       34.2  122.8      55.22       45.7   22.8    1.00    1.00
 40.47      82.54       38.5  122.8      55.47       49.9   27.1    1.00    1.00
 53.97      77.78       38.0  106.3      56.91       46.9   29.0    1.00    1.00
 71.97      77.89       34.3  119.9      50.60       46.7   22.0    1.00    1.00
 95.97      115.6       39.7  159.2      83.92       48.9   30.5    1.00    1.00
 128.0      114.9       46.6  176.7      74.67       58.9   34.3    1.00    1.00
 170.7      126.4       51.5  210.0      76.06       66.1   37.0    1.00    1.00
 256.0      107.5       54.2  165.9      69.60       66.7   41.8    1.00    1.00
 512.0      120.0       62.4  207.5      69.37       78.1   46.7    1.00    1.00
RYY
 44
-600.0      1.454       -5.2  1.569      1.348       -3.0   -7.3    1.00    1.00
-449.9      2.207       17.5  2.528      1.926       21.4   13.6    1.00    1.00
-337.4      2.478        7.0  2.855      2.151       11.0    2.9    1.00    1.00
-253.0      6.902        5.4  7.654      6.224        8.3    2.4    1.00    1.00
-189.7      1.341        9.6  1.911     0.9417       19.8   -0.5    1.00    1.00
-146.0      3.480        0.6  4.507      2.687        8.0   -6.8    1.00    1.00
-109.5      3.878       50.2  5.061      2.971       57.8   42.5    1.00    1.00
-82.13      3.062       72.2  4.084      2.297       80.5   64.0    1.00    1.00
-61.58      133.1       85.4  147.5      120.1       88.3   82.4    1.00    1.00
-46.18      4.901      135.8  6.360      3.777      143.2  128.3    1.00    1.00
-35.57      6.274      144.2  7.572      5.199      149.5  138.8    1.00    1.00
-27.38      5.582      140.9  7.809      3.990      150.5  131.2    1.00    1.00
-20.53      7.008      147.9  9.417      5.215      156.3  139.4    1.00    1.00
-15.40      7.797      160.5  10.61      5.730      169.3  151.7    1.00    1.00
-11.55      12.97      162.9  16.51      10.18      169.8  156.0    1.00    1.00
-8.893      14.24      155.5  16.80      12.06      160.3  150.8    1.00    1.00
-6.668      10.47      149.5  14.71      7.458      159.2  139.7    1.00    1.00
-5.001      16.85      174.6  26.21      10.83      187.2  161.9    1.00    1.00
-3.750      86.85      142.1  104.0      72.55      147.3  137.0    1.00    1.00
-2.812      21.28      140.3  30.92      14.64      151.0  129.6    1.00    1.00
-2.109      80.73     -176.3  123.3      52.87     -164.2 -188.4    1.00    1.00
-1.758      21.98     -129.7  26.14      18.49     -124.7 -134.6    1.00    1.00
-1.318      18.77     -129.4  23.52      14.98     -123.0 -135.9    1.00    1.00
 1.012      19.02     -127.8  23.87      15.15     -121.3 -134.3    1.00    1.00
 1.349      18.95     -110.6  26.08      13.78     -101.5 -119.7    1.00    1.00
 1.799      7.259     -123.9  11.47      4.592     -110.7 -137.0    1.00    1.00
 2.399      23.68     -116.2  36.14      15.52     -104.1 -128.3    1.00    1.00
 3.200      28.90     -107.2  42.61      19.60      -96.1 -118.3    1.00    1.00
 4.267      29.35     -126.2  52.47      16.42     -109.5 -142.8    1.00    1.00
 5.690      55.96      -95.6  72.73      43.05      -88.1 -103.1    1.00    1.00
 7.587      61.46     -128.5  93.75      40.29     -116.4 -140.6    1.00    1.00
 10.12      14.09     -115.7  30.58      6.497      -93.5 -137.9    1.00    1.00
 13.49      9.731     -157.2  16.99      5.573     -141.3 -173.2    1.00    1.00
 17.99      8.239      -92.2  22.08      3.075      -64.0 -120.5    1.00    1.00
 22.76      20.57     -121.5  30.35      13.94     -110.4 -132.7    1.00    1.00
 30.35      24.27     -118.9  42.13      13.98     -103.1 -134.7    1.00    1.00
 40.47      20.51     -118.7  32.44      12.97     -105.6 -131.9    1.00    1.00
 53.97      17.35     -123.8  43.02      6.995      -97.8 -149.8    1.00    1.00
 71.97      21.92     -105.7  43.04      11.16      -86.4 -125.1    1.00    1.00
 95.97      23.32      -95.1  45.94      11.84      -75.6 -114.5    1.00    1.00
 128.0      20.39      -88.6  67.37      6.173      -54.3 -122.8    1.00    1.00
 170.7      9.368      -89.4  31.90      2.752      -54.3 -124.5    1.00    1.00
 256.0      6.381      -82.9  36.21      1.124      -33.2 -132.7    1.00    1.00
 512.0      15.74      -69.9  91.18      2.716      -19.6 -120.2    1.00    1.00
ZXX S.I. UNITS
 44
-600.0     -.1884     0.3938E-02 0.8968E-02    1.00
-449.9     -.1346     0.3454E-01 0.7952E-02    1.00
-337.4     -.1861     0.2563E-01 0.7709E-02    1.00
-253.0     -.1468     -.2144E-01 0.9624E-02    1.00
-189.7     -.5145E-01 -.2443E-01 0.1023E-01    1.00
-146.0     -.2476     -.5814E-01 0.1322E-01    1.00
-109.5     -.1834     -.7107E-01 0.1341E-01    1.00
-82.13     -.1686     -.1008     0.1067E-01    1.00
-61.58     -.2040     0.1064     0.7531E-02    1.00
-46.18     -.6145E-01 -.1171     0.1029E-01    1.00
-35.57     -.5168E-01 -.1296     0.4463E-02    1.00
-27.38     -.3234E-01 -.1315     0.6807E-02    1.00
-20.53     -.1991E-02 -.1201     0.6557E-02    1.00
-15.40     0.3046E-01 -.1055     0.5822E-02    1.00
-11.55     0.4921E-01 -.8777E-01 0.5815E-02    1.00
-8.893     0.5015E-01 -.6431E-01 0.3611E-02    1.00
-6.668     0.5639E-01 -.3578E-01 0.1566E-02    1.00
-5.001     0.5685E-01 -.2172E-01 0.3431E-02    1.00
-3.750     0.4706E-01 0.1010E-02 0.3024E-02    1.00
-2.812     0.3759E-01 0.3755E-02 0.2498E-02    1.00
-2.109     0.3134E-01 0.1256E-01 0.2113E-02    1.00
-1.758     0.2699E-01 0.1772E-01 0.7149E-03    1.00
-1.318     0.2130E-01 0.1595E-01 0.1918E-02    1.00
 1.012     0.1597E-01 0.1406E-01 0.1104E-02    1.00
 1.349     0.1293E-01 0.1137E-01 0.1159E-02    1.00
 1.799     0.1309E-01 0.8892E-02 0.1546E-02    1.00
 2.399     0.9642E-02 0.7778E-02 0.1985E-02    1.00
 3.200     0.7084E-02 0.7027E-02 0.2203E-02    1.00
 4.267     0.5773E-02 0.4498E-02 0.8940E-03    1.00
 5.690     0.6781E-02 0.3894E-02 0.1168E-02    1.00
 7.587     0.6695E-02 0.3316E-02 0.5016E-03    1.00
 10.12     0.5569E-02 0.3156E-02 0.6888E-03    1.00
 13.49     0.5510E-02 0.2744E-02 0.8758E-03    1.00
 17.99     0.3955E-02 0.2731E-02 0.7897E-03    1.00
 22.76     0.3784E-02 0.3176E-02 0.1042E-02    1.00
 30.35     0.3827E-02 0.2603E-02 0.1099E-02    1.00
 40.47     0.3139E-02 0.2500E-02 0.9483E-03    1.00
 53.97     0.2660E-02 0.2075E-02 0.6265E-03    1.00
 71.97     0.2414E-02 0.1648E-02 0.7497E-03    1.00
 95.97     0.2372E-02 0.1970E-02 0.5872E-03    1.00
 128.0     0.1829E-02 0.1934E-02 0.6817E-03    1.00
 170.7     0.1505E-02 0.1893E-02 0.7299E-03    1.00
 256.0     0.1064E-02 0.1477E-02 0.4702E-03    1.00
 512.0     0.6293E-03 0.1206E-02 0.4431E-03    1.00
ZXY S.I. UNITS
 44
-600.0     0.5567     0.1807     0.1317E-01    1.00
-449.9     0.6182     0.1899     0.9464E-02    1.00
-337.4     0.5650     0.1729     0.1126E-01    1.00
-253.0     0.5165     0.1411     0.6265E-02    1.00
-189.7     0.5388     0.1266     0.6929E-02    1.00
-146.0     0.9172     0.3650E-01 0.2066E-01    1.00
-109.5     0.8275     0.7462E-01 0.1860E-01    1.00
-82.13     0.7401     0.1249     0.1535E-01    1.00
-61.58     0.7137     0.2166     0.1539E-01    1.00
-46.18     0.6384     0.1563     0.1397E-01    1.00
-35.57     0.6426     0.1883     0.6728E-02    1.00
-27.38     0.5838     0.2248     0.5214E-02    1.00
-20.53     0.5174     0.2405     0.4977E-02    1.00
-15.40     0.4512     0.2608     0.5547E-02    1.00
-11.55     0.4013     0.2717     0.6514E-02    1.00
-8.893     0.3326     0.2685     0.6115E-02    1.00
-6.668     0.2725     0.2556     0.3762E-02    1.00
-5.001     0.2208     0.2425     0.2473E-02    1.00
-3.750     0.1635     0.2226     0.4508E-02    1.00
-2.812     0.1282     0.1924     0.4286E-02    1.00
-2.109     0.1021     0.1659     0.4509E-02    1.00
-1.758     0.7395E-01 0.1278     0.2729E-02    1.00
-1.318     0.5636E-01 0.1100     0.2246E-02    1.00
 1.012     0.4114E-01 0.9017E-01 0.1604E-02    1.00
 1.349     0.2784E-01 0.7249E-01 0.1038E-02    1.00
 1.799     0.1940E-01 0.5482E-01 0.1026E-02    1.00
 2.399     0.1362E-01 0.4301E-01 0.1319E-02    1.00
 3.200     0.9509E-02 0.3356E-01 0.5236E-03    1.00
 4.267     0.5369E-02 0.2737E-01 0.5474E-03    1.00
 5.690     0.5385E-02 0.2188E-01 0.1554E-02    1.00
 7.587     0.4116E-02 0.1816E-01 0.1167E-02    1.00
 10.12     0.3348E-02 0.1352E-01 0.8265E-03    1.00
 13.49     0.2197E-02 0.1168E-01 0.1077E-02    1.00
 17.99     0.9505E-03 0.9683E-02 0.8512E-03    1.00
 22.76     0.4011E-02 0.8021E-02 0.1118E-02    1.00
 30.35     0.3666E-02 0.6576E-02 0.1063E-02    1.00
 40.47     0.2823E-02 0.5191E-02 0.9279E-03    1.00
 53.97     0.2593E-02 0.4224E-02 0.9682E-03    1.00
 71.97     0.1958E-02 0.3833E-02 0.7077E-03    1.00
 95.97     0.1438E-02 0.3396E-02 0.4986E-03    1.00
 128.0     0.1125E-02 0.2881E-02 0.8561E-03    1.00
 170.7     0.7628E-03 0.2010E-02 0.4057E-03    1.00
 256.0     0.5237E-03 0.1543E-02 0.5910E-03    1.00
 512.0     0.2344E-03 0.1283E-02 0.5223E-03    1.00
ZYX S.I. UNITS
 44
-600.0     -.5800     -.3092     0.4633E-02    1.00
-449.9     -.5797     -.2474     0.7370E-02    1.00
-337.4     -.6199     -.2199     0.7064E-02    1.00
-253.0     -.5275     -.1977     0.1124E-01    1.00
-189.7     -.4932     -.1571     0.1327E-01    1.00
-146.0     -.8392     -.1698     0.1817E-01    1.00
-109.5     -.7319     -.1775     0.1606E-01    1.00
-82.13     -.6331     -.1981     0.1419E-01    1.00
-61.58     -.9064     0.1971E-01 0.9189E-02    1.00
-46.18     -.4858     -.2131     0.1486E-01    1.00
-35.57     -.4959     -.2405     0.5231E-02    1.00
-27.38     -.4115     -.2415     0.7237E-02    1.00
-20.53     -.3610     -.2334     0.6299E-02    1.00
-15.40     -.3061     -.2243     0.4819E-02    1.00
-11.55     -.2692     -.2124     0.5972E-02    1.00
-8.893     -.2103     -.1982     0.3661E-02    1.00
-6.668     -.1826     -.1933     0.4650E-02    1.00
-5.001     -.1445     -.1650     0.6220E-02    1.00
-3.750     -.1079     -.1533     0.5241E-02    1.00
-2.812     -.9835E-01 -.1300     0.6275E-02    1.00
-2.109     -.8459E-01 -.1127     0.5395E-02    1.00
-1.758     -.4538E-01 -.9285E-01 0.1808E-02    1.00
-1.318     -.3395E-01 -.7432E-01 0.1278E-02    1.00
 1.012     -.2457E-01 -.5976E-01 0.1443E-02    1.00
 1.349     -.1753E-01 -.4560E-01 0.1780E-02    1.00
 1.799     -.1791E-01 -.3252E-01 0.2346E-02    1.00
 2.399     -.1451E-01 -.2923E-01 0.2162E-02    1.00
 3.200     -.7785E-02 -.2110E-01 0.2258E-02    1.00
 4.267     -.6165E-02 -.1797E-01 0.1400E-02    1.00
 5.690     -.7257E-02 -.1486E-01 0.1956E-02    1.00
 7.587     -.7684E-02 -.1139E-01 0.2508E-02    1.00
 10.12     -.6072E-02 -.1133E-01 0.2309E-02    1.00
 13.49     0.5259E-03 -.9308E-02 0.1831E-02    1.00
 17.99     -.3787E-02 -.6587E-02 0.1281E-02    1.00
 22.76     -.3731E-02 -.5007E-02 0.7881E-03    1.00
 30.35     -.3406E-02 -.4105E-02 0.8609E-03    1.00
 40.47     -.2871E-02 -.3688E-02 0.7530E-03    1.00
 53.97     -.2620E-02 -.3016E-02 0.8516E-03    1.00
 71.97     -.2506E-02 -.2580E-02 0.5999E-03    1.00
 95.97     -.2248E-02 -.2507E-02 0.3878E-03    1.00
 128.0     -.1880E-02 -.2307E-02 0.5989E-03    1.00
 170.7     -.1432E-02 -.2102E-02 0.5784E-03    1.00
 256.0     -.9854E-03 -.1621E-02 0.3413E-03    1.00
 512.0     -.5566E-03 -.1332E-02 0.3793E-03    1.00
ZYY S.I. UNITS
 44
-600.0     0.8267E-01 -.7483E-02 0.3730E-02    1.00
-449.9     0.8445E-01 0.2659E-01 0.7166E-02    1.00
-337.4     0.8065E-01 0.9850E-02 0.6843E-02    1.00
-253.0     0.1169     0.1101E-01 0.7220E-02    1.00
-189.7     0.4420E-01 0.7511E-02 0.9432E-02    1.00
-146.0     0.6334E-01 0.6824E-03 0.9743E-02    1.00
-109.5     0.3710E-01 0.4446E-01 0.9170E-02    1.00
-82.13     0.1359E-01 0.4244E-01 0.7627E-02    1.00
-61.58     0.2047E-01 0.2536     0.1555E-01    1.00
-46.18     -.3030E-01 0.2948E-01 0.6549E-02    1.00
-35.57     -.3403E-01 0.2458E-01 0.4692E-02    1.00
-27.38     -.2694E-01 0.2192E-01 0.6936E-02    1.00
-20.53     -.2854E-01 0.1793E-01 0.5922E-02    1.00
-15.40     -.2902E-01 0.1027E-01 0.5639E-02    1.00
-11.55     -.3286E-01 0.1012E-01 0.4944E-02    1.00
-8.893     -.2878E-01 0.1309E-01 0.3116E-02    1.00
-6.668     -.2023E-01 0.1193E-01 0.4741E-02    1.00
-5.001     -.2568E-01 0.2447E-02 0.6777E-02    1.00
-3.750     -.4004E-01 0.3112E-01 0.5425E-02    1.00
-2.812     -.1672E-01 0.1389E-01 0.4830E-02    1.00
-2.109     -.3659E-01 -.2373E-02 0.9228E-02    1.00
-1.758     -.1115E-01 -.1344E-01 0.1798E-02    1.00
-1.318     -.8876E-02 -.1080E-01 0.1876E-02    1.00
 1.012     -.7472E-02 -.9622E-02 0.1648E-02    1.00
 1.349     -.3706E-02 -.9859E-02 0.1999E-02    1.00
 1.799     -.3145E-02 -.4687E-02 0.1537E-02    1.00
 2.399     -.3898E-02 -.7921E-02 0.2219E-02    1.00
 3.200     -.2499E-02 -.8067E-02 0.1949E-02    1.00
 4.267     -.4348E-02 -.5950E-02 0.2546E-02    1.00
 5.690     -.8596E-03 -.8770E-02 0.1374E-02    1.00
 7.587     -.4978E-02 -.6259E-02 0.2008E-02    1.00
 10.12     -.1438E-02 -.2988E-02 0.1527E-02    1.00
 13.49     -.2201E-02 -.9229E-03 0.7908E-03    1.00
 17.99     -.7345E-04 -.1900E-02 0.1115E-02    1.00
 22.76     -.1396E-02 -.2277E-02 0.6180E-03    1.00
 30.35     -.1214E-02 -.2200E-02 0.8240E-03    1.00
 40.47     -.9619E-03 -.1754E-02 0.5453E-03    1.00
 53.97     -.8867E-03 -.1324E-02 0.8604E-03    1.00
 71.97     -.4207E-03 -.1493E-02 0.6222E-03    1.00
 95.97     -.1221E-03 -.1380E-02 0.5584E-03    1.00
 128.0     0.2797E-04 -.1121E-02 0.7970E-03    1.00
 170.7     0.6522E-05 -.6583E-03 0.4796E-03    1.00
 256.0     0.5469E-04 -.4402E-03 0.4579E-03    1.00
 512.0     0.1692E-03 -.4627E-03 0.5146E-03    1.00
