-18.00      10.22       37.3  26.94      3.879       65.0    9.5    1.00    1.00
-12.00      11.80      109.7  19.23      7.242      123.7   95.7    1.00    1.00
-9.000     0.4436E+05 -135.0 0.4639E+05 0.4241E+05 -133.7 -136.3    1.00    1.00
-6.000      8.764      157.1  9.091      8.449      158.2  156.1    1.00    1.00
-4.500      9.694      171.9  10.06      9.338      173.0  170.8    1.00    1.00
-3.000      9.988     -177.5  10.30      9.685     -176.7 -178.4    1.00    1.00
-2.250      10.54     -170.2  10.86      10.24     -169.4 -171.1    1.00    1.00
-1.500      10.93     -158.0  11.66      10.25     -156.2 -159.9    1.00    1.00
-1.125      11.09     -158.4  11.85      10.37     -156.4 -160.3    1.00    1.00
 1.333      13.67     -164.5  14.78      12.64     -162.2 -166.7    1.00    1.00
 1.778      14.81     -166.5  15.90      13.79     -164.5 -168.6    1.00    1.00
 2.667      19.68     -164.6  22.41      17.28     -160.9 -168.3    1.00    1.00
 3.556      27.63     -161.7  30.58      24.97     -158.8 -164.6    1.00    1.00
 5.333      36.96     -159.3  42.32      32.28     -155.4 -163.1    1.00    1.00
 7.111      40.11     -152.1  43.89      36.65     -149.6 -154.7    1.00    1.00
 10.67      48.84     -146.9  51.94      45.93     -145.1 -148.6    1.00    1.00
 14.22      47.09     -143.3  49.70      44.61     -141.7 -144.8    1.00    1.00
 21.33      51.94     -138.2  56.02      48.15     -136.0 -140.4    1.00    1.00
 28.44      41.11     -133.3  43.30      39.02     -131.8 -134.8    1.00    1.00
 42.67      54.12     -130.6  55.62      52.65     -129.8 -131.3    1.00    1.00
 56.89      48.97     -126.7  50.31      47.67     -125.9 -127.4    1.00    1.00
 85.33      43.24     -123.0  46.13      40.54     -121.2 -124.9    1.00    1.00
 113.8      38.88     -120.9  40.68      37.15     -119.6 -122.2    1.00    1.00
 170.7      36.57     -119.3  39.13      34.17     -117.4 -121.3    1.00    1.00
 227.6      31.80     -120.5  34.11      29.65     -118.5 -122.5    1.00    1.00
 341.3      20.01     -117.8  32.29      12.40     -104.0 -131.5    1.00    1.00
 455.1      32.18     -120.2  45.92      22.55     -110.1 -130.4    1.00    1.00
 682.7      23.39     -114.6  32.86      16.66     -104.9 -124.4    1.00    1.00
 910.2      38.08     -137.6  63.95      22.67     -122.7 -152.4    1.00    1.00
 1365.      16.35       56.8  17.51      15.27       58.7   54.8    1.00    1.00
 1820.      8.028      -66.1 0.2838E+05 0.2271E-02  168.0 -300.2    1.00    1.00
TZX
 40
-384.0     -.5426E-01 -.7151E-02 0.9785E-02    1.00
-288.0     0.1631     -.4599     0.7789E-01    1.00
-192.0     -.6584E-02 -.4876E-01 0.3883E-02    1.00
-144.0     -.9619E-02 -.3893E-01 0.1968E-02    1.00
-96.00     0.7226E-02 -.1878E-01 0.2443E-02    1.00
-72.00     -.4956E-02 -.2661E-01 0.3340E-02    1.00
-48.00     -.9831E-02 0.1709E-01 0.4028E-02    1.00
-36.00     -.2654E-02 -.1719E-02 0.2646E-02    1.00
-24.00     0.3636E-02 -.6401E-02 0.2954E-02    1.00
-18.00     0.8307E-02 -.1946E-01 0.2164E-01    1.00
-12.00     0.2096E-02 -.2265E-02 0.3768E-02    1.00
-9.000     -999.0     -999.0      37.59        1.00
-6.000     -.5092E-02 0.1288E-01 0.7117E-03    1.00
-4.500     -.1019E-01 0.1670E-01 0.6080E-03    1.00
-3.000     -.1967E-01 0.1601E-01 0.8058E-03    1.00
-2.250     -.2414E-01 0.1280E-01 0.7608E-03    1.00
-1.500     -.2583E-01 0.1143E-01 0.1176E-02    1.00
-1.125     -.2220E-01 0.1272E-01 0.1281E-02    1.00
 1.333     -.2325E-01 0.2078E-01 0.2285E-02    1.00
 1.778     -.2588E-01 0.2818E-01 0.2808E-02    1.00
 2.667     -.2909E-01 0.4660E-01 0.6047E-02    1.00
 3.556     -.4785E-01 0.5054E-01 0.8038E-02    1.00
 5.333     -.6067E-01 0.4399E-01 0.1969E-01    1.00
 7.111     -.1146     0.5340E-01 0.1812E-01    1.00
 10.67     -.1223     0.5192E-01 0.1941E-01    1.00
 14.22     -.1942     -.7802E-01 0.2580E-01    1.00
 21.33     -.2398     -.1717     0.5818E-01    1.00
 28.44     -.2781     -.2437     0.1945E-01    1.00
 42.67     -.3214     -.1602     0.1927E-01    1.00
 56.89     -.2919     -.1735     0.1776E-01    1.00
 85.33     -.2568     -.1666     0.3112E-01    1.00
 113.8     -.2650     -.1620     0.2797E-01    1.00
 170.7     -.1655     -.1650     0.3084E-01    1.00
 227.6     -.7290E-01 -.1754     0.3153E-01    1.00
 341.3     -.1594E-01 -.1808     0.7758E-01    1.00
 455.1     -.2739E-01 -.9029E-01 0.1606        1.00
 682.7     0.5031     0.1221     0.7360        1.00
 910.2     0.2201     0.4463E-01 0.2757        1.00
 1365.     0.1797E-01 0.1501E-01 0.4488E-01    1.00
 1820.     -.1281E-02 -.5707E-02 0.3301E-01    1.00
TZY
 40
-384.0     -.7668E-01 -.2789     0.8889E-02    1.00
-288.0     -.1851     -.1553     0.7160E-01    1.00
-192.0     0.3042E-02 -.1884     0.3420E-02    1.00
-144.0     0.6259E-01 -.1634     0.1986E-02    1.00
-96.00     0.1082     -.1202     0.1866E-02    1.00
-72.00     0.1103     -.1035     0.3798E-02    1.00
-48.00     0.1382     0.2007E-01 0.3242E-02    1.00
-36.00     0.1299     0.2629E-01 0.3027E-02    1.00
-24.00     0.1384     0.2486E-01 0.5130E-02    1.00
-18.00     0.9212E-01 0.4751E-01 0.2738E-01    1.00
-12.00     0.6774E-01 0.6757E-01 0.2685E-02    1.00
-9.000     -999.0     -999.0      37.59        1.00
-6.000     0.2204E-01 0.6867E-01 0.7526E-03    1.00
-4.500     0.3493E-02 0.6354E-01 0.6781E-03    1.00
-3.000     -.1358E-01 0.5837E-01 0.8965E-03    1.00
-2.250     -.2108E-01 0.5099E-01 0.9351E-03    1.00
-1.500     -.2417E-01 0.3405E-01 0.1777E-02    1.00
-1.125     -.2643E-01 0.3903E-01 0.1928E-02    1.00
 1.333     -.3417E-01 0.4655E-01 0.3397E-02    1.00
 1.778     -.4550E-01 0.4671E-01 0.4137E-02    1.00
 2.667     -.6822E-01 0.5280E-01 0.9223E-02    1.00
 3.556     -.8643E-01 0.5751E-01 0.1238E-01    1.00
 5.333     -.8151E-01 0.1681E-01 0.3099E-01    1.00
 7.111     -.1364     -.1159E-01 0.2430E-01    1.00
 10.67     -.1338     0.1004E-01 0.1568E-01    1.00
 14.22     -.1428     -.2854E-01 0.2871E-01    1.00
 21.33     -.1350     -.5284E-01 0.5781E-01    1.00
 28.44     -.1781     -.2305     0.2874E-01    1.00
 42.67     -.1606     -.1214     0.2263E-01    1.00
 56.89     -.1268     -.1796     0.2044E-01    1.00
 85.33     -.1224     -.1553     0.2286E-01    1.00
 113.8     -.5615E-01 -.1586     0.2379E-01    1.00
 170.7     -.5622E-02 -.1833     0.3150E-01    1.00
 227.6     0.5762E-01 -.9610E-01 0.3532E-01    1.00
 341.3     0.1131     -.1147     0.1014        1.00
 455.1     -.6338E-01 0.1820E-01 0.1175        1.00
 682.7     0.3842     0.6320     0.5224        1.00
 910.2     -.8453E-01 0.3450E-01 0.3723        1.00
 1365.     0.2634E-01 -.1581     0.1141        1.00
 1820.     -.1545     0.7888      1.863        1.00
ZXX S.I. UNITS
 40
-384.0     -.2178     0.1436     0.2086E-01    1.00
-288.0     -.6369     0.3107     0.8012E-01    1.00
-192.0     -.4897     0.3142E-01 0.4087E-01    1.00
-144.0     -.2400     0.6649E-01 0.1806E-01    1.00
-96.00     -.4522     0.8742E-01 0.2130E-01    1.00
-72.00     -.3341     0.2380E-01 0.2278E-01    1.00
-48.00     -.4485     -.1498     0.2141E-01    1.00
-36.00     -.4459     -.8787E-01 0.1472E-01    1.00
-24.00     -.3752     -.1624E-01 0.9981E-02    1.00
-18.00     -.2877     -.1897     0.2482E-01    1.00
-12.00     -.2316     -.2339     0.2821E-01    1.00
-9.000     -1.255     -1.255     0.4723E-01    1.00
-6.000     -.6449E-01 -.1751     0.1052E-02    1.00
-4.500     -.3197E-01 -.1370     0.9060E-03    1.00
-3.000     -.1266E-01 -.9053E-01 0.1024E-02    1.00
-2.250     -.7505E-02 -.6714E-01 0.7842E-03    1.00
-1.500     -.4663E-02 -.4354E-01 0.7052E-03    1.00
-1.125     -.2965E-02 -.3326E-01 0.6211E-03    1.00
 1.333     -.2560E-02 -.2441E-01 0.7530E-03    1.00
 1.778     -.2949E-03 -.1906E-01 0.6557E-03    1.00
 2.667     0.1517E-02 -.1309E-01 0.1033E-02    1.00
 3.556     0.1215E-02 -.9611E-02 0.8754E-03    1.00
 5.333     0.1645E-02 -.7231E-02 0.1082E-02    1.00
 7.111     0.1041E-02 -.4387E-02 0.7467E-03    1.00
 10.67     -.4709E-03 -.2733E-02 0.7819E-03    1.00
 14.22     -.4671E-03 -.7490E-03 0.3524E-03    1.00
 21.33     -.2739E-03 -.2168E-03 0.3019E-03    1.00
 28.44     -.9666E-03 0.7798E-03 0.1536E-03    1.00
 42.67     -.9539E-03 0.1484E-03 0.9722E-04    1.00
 56.89     -.9165E-03 -.1122E-03 0.8582E-04    1.00
 85.33     -.4542E-03 0.3771E-04 0.2424E-03    1.00
 113.8     -.2204E-03 -.1113E-03 0.1193E-03    1.00
 170.7     -.2824E-03 -.2084E-03 0.8673E-04    1.00
 227.6     -.3259E-03 -.2528E-03 0.6568E-04    1.00
 341.3     -.2682E-03 -.2963E-03 0.2159E-03    1.00
 455.1     0.5489E-04 -.1683E-03 0.1603E-03    1.00
 682.7     0.2348E-04 -.7662E-04 0.1068E-02    1.00
 910.2     -.2640E-03 -.1306E-03 0.1517E-03    1.00
 1365.     0.8021E-05 0.9330E-06 0.1190E-04    1.00
 1820.     -.3366E-05 0.2432E-05 0.6171E-05    1.00
ZXY S.I. UNITS
 40
-384.0      2.039      1.423     0.1895E-01    1.00
-288.0      1.946      1.451     0.7366E-01    1.00
-192.0      1.496      1.633     0.3599E-01    1.00
-144.0      1.518      1.163     0.1823E-01    1.00
-96.00      1.018      1.045     0.1627E-01    1.00
-72.00     0.8727      1.017     0.2591E-01    1.00
-48.00     0.7640     0.5117     0.1723E-01    1.00
-36.00     0.6965     0.5769     0.1685E-01    1.00
-24.00     0.7131     0.6011     0.1733E-01    1.00
-18.00     0.5691     0.5889     0.3141E-01    1.00
-12.00     0.4932     0.5544     0.2010E-01    1.00
-9.000     -1.255     -1.255     0.4723E-01    1.00
-6.000     0.2996     0.4278     0.1112E-02    1.00
-4.500     0.2246     0.3692     0.1010E-02    1.00
-3.000     0.1429     0.2851     0.1139E-02    1.00
-2.250     0.1086     0.2331     0.9639E-03    1.00
-1.500     0.6486E-01 0.1716     0.1065E-02    1.00
-1.125     0.4893E-01 0.1366     0.9347E-03    1.00
 1.333     0.3396E-01 0.9659E-01 0.1120E-02    1.00
 1.778     0.2727E-01 0.7567E-01 0.9662E-03    1.00
 2.667     0.2170E-01 0.5372E-01 0.1576E-02    1.00
 3.556     0.1805E-01 0.4239E-01 0.1348E-02    1.00
 5.333     0.1520E-01 0.3140E-01 0.1703E-02    1.00
 7.111     0.1207E-01 0.2675E-01 0.1001E-02    1.00
 10.67     0.1031E-01 0.1970E-01 0.6315E-03    1.00
 14.22     0.8636E-02 0.1522E-01 0.3922E-03    1.00
 21.33     0.7343E-02 0.1186E-01 0.3000E-03    1.00
 28.44     0.5537E-02 0.1019E-01 0.2270E-03    1.00
 42.67     0.4972E-02 0.8112E-02 0.1142E-03    1.00
 56.89     0.4163E-02 0.6757E-02 0.9878E-04    1.00
 85.33     0.3293E-02 0.5389E-02 0.1780E-03    1.00
 113.8     0.2510E-02 0.4593E-02 0.1015E-03    1.00
 170.7     0.1857E-02 0.3473E-02 0.8857E-04    1.00
 227.6     0.1582E-02 0.2790E-02 0.7357E-04    1.00
 341.3     0.1184E-02 0.2333E-02 0.2821E-03    1.00
 455.1     0.7246E-03 0.1892E-02 0.1173E-03    1.00
 682.7     0.5809E-03 0.1386E-02 0.7577E-03    1.00
 910.2     0.7833E-03 0.8355E-03 0.2049E-03    1.00
 1365.     0.3076E-03 -.2470E-04 0.3023E-04    1.00
 1820.     0.5434E-03 0.2239E-03 0.3482E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -1.125     -.7747     0.1254E-01    1.00
-288.0     -1.313     -.5834     0.5885E-01    1.00
-192.0     -.9758     -.7142     0.1264E-01    1.00
-144.0     -.8297     -.5520     0.7793E-02    1.00
-96.00     -.6315     -.4364     0.7150E-02    1.00
-72.00     -.5362     -.4483     0.8944E-02    1.00
-48.00     -.5052     -.2313     0.8767E-02    1.00
-36.00     -.4085     -.2959     0.8861E-02    1.00
-24.00     -.3273     -.3221     0.7799E-02    1.00
-18.00     -.3179     -.3668     0.1735E-01    1.00
-12.00     -.3290     -.3343     0.1363E-01    1.00
-9.000     -1.255     -1.255     0.4723E-01    1.00
-6.000     -.1730     -.2422     0.4194E-03    1.00
-4.500     -.1265     -.2093     0.3700E-03    1.00
-3.000     -.8093E-01 -.1641     0.2532E-03    1.00
-2.250     -.5818E-01 -.1347     0.1956E-03    1.00
-1.500     -.3580E-01 -.9896E-01 0.2884E-03    1.00
-1.125     -.2532E-01 -.7838E-01 0.2626E-03    1.00
 1.333     -.1627E-01 -.5607E-01 0.2813E-03    1.00
 1.778     -.1180E-01 -.4398E-01 0.2332E-03    1.00
 2.667     -.8390E-02 -.2988E-01 0.3870E-03    1.00
 3.556     -.6177E-02 -.2395E-01 0.3065E-03    1.00
 5.333     -.4463E-02 -.1644E-01 0.3783E-03    1.00
 7.111     -.3674E-02 -.1286E-01 0.2670E-03    1.00
 10.67     -.2715E-02 -.8890E-02 0.2719E-03    1.00
 14.22     -.2509E-02 -.7481E-02 0.1475E-03    1.00
 21.33     -.2216E-02 -.5465E-02 0.1985E-03    1.00
 28.44     -.1597E-02 -.4611E-02 0.7075E-04    1.00
 42.67     -.1444E-02 -.3364E-02 0.4399E-04    1.00
 56.89     -.1145E-02 -.2690E-02 0.3622E-04    1.00
 85.33     -.9723E-03 -.2104E-02 0.1047E-03    1.00
 113.8     -.7566E-03 -.1792E-02 0.5215E-04    1.00
 170.7     -.6057E-03 -.1348E-02 0.5140E-04    1.00
 227.6     -.4147E-03 -.1050E-02 0.3903E-04    1.00
 341.3     -.3070E-03 -.6633E-03 0.1481E-03    1.00
 455.1     -.3182E-03 -.4042E-03 0.2160E-03    1.00
 682.7     -.2072E-03 -.3936E-03 0.1481E-03    1.00
 910.2     0.6032E-04 -.2313E-03 0.1312E-03    1.00
 1365.     0.2080E-05 -.7374E-05 0.4932E-05    1.00
 1820.     -.1990E-05 0.1921E-05 0.1607E-04    1.00
ZYY S.I. UNITS
 40
-384.0     0.1601     0.9579E-01 0.1140E-01    1.00
-288.0     0.2542     0.1611     0.5410E-01    1.00
-192.0     0.4528E-01 0.1580     0.1114E-01    1.00
-144.0     0.1482E-01 0.7721E-01 0.7865E-02    1.00
-96.00     0.4424E-02 0.4791E-01 0.5461E-02    1.00
-72.00     0.8848E-02 0.4941E-01 0.1017E-01    1.00
-48.00     0.1954E-01 0.5656E-01 0.7056E-02    1.00
-36.00     0.5373E-01 0.4692E-01 0.1014E-01    1.00
-24.00     0.3417E-01 0.3213E-01 0.1354E-01    1.00
-18.00     0.3033E-01 0.2309E-01 0.2196E-01    1.00
-12.00     -.1129E-01 0.3148E-01 0.9712E-02    1.00
-9.000     -1.255     -1.255     0.4723E-01    1.00
-6.000     -.1877E-01 0.7928E-02 0.4435E-03    1.00
-4.500     -.1837E-01 0.2615E-02 0.4127E-03    1.00
-3.000     -.1537E-01 -.6597E-03 0.2817E-03    1.00
-2.250     -.1349E-01 -.2324E-02 0.2404E-03    1.00
-1.500     -.1055E-01 -.4259E-02 0.4355E-03    1.00
-1.125     -.9223E-02 -.3661E-02 0.3952E-03    1.00
 1.333     -.8668E-02 -.2408E-02 0.4182E-03    1.00
 1.778     -.7886E-02 -.1889E-02 0.3436E-03    1.00
 2.667     -.7360E-02 -.2025E-02 0.5902E-03    1.00
 3.556     -.7437E-02 -.2462E-02 0.4720E-03    1.00
 5.333     -.6918E-02 -.2620E-02 0.5953E-03    1.00
 7.111     -.5900E-02 -.3118E-02 0.3580E-03    1.00
 10.67     -.5036E-02 -.3285E-02 0.2196E-03    1.00
 14.22     -.4098E-02 -.3057E-02 0.1641E-03    1.00
 21.33     -.3268E-02 -.2922E-02 0.1972E-03    1.00
 28.44     -.2316E-02 -.2459E-02 0.1045E-03    1.00
 42.67     -.2058E-02 -.2404E-02 0.5167E-04    1.00
 56.89     -.1556E-02 -.2091E-02 0.4169E-04    1.00
 85.33     -.1090E-02 -.1677E-02 0.7692E-04    1.00
 113.8     -.8424E-03 -.1410E-02 0.4435E-04    1.00
 170.7     -.6369E-03 -.1134E-02 0.5249E-04    1.00
 227.6     -.5328E-03 -.9052E-03 0.4371E-04    1.00
 341.3     -.3168E-03 -.6021E-03 0.1935E-03    1.00
 455.1     -.3763E-03 -.6455E-03 0.1580E-03    1.00
 682.7     -.2167E-03 -.4729E-03 0.1051E-03    1.00
 910.2     -.4242E-03 -.3878E-03 0.1772E-03    1.00
 1365.     0.1684E-03 0.2572E-03 0.1253E-04    1.00
 1820.     0.7558E-04 -.1706E-03 0.9066E-03    1.00
