-3.000      1765.     -114.6  1879.      1658.     -112.9 -116.4    1.00    1.00
-2.250      1191.     -111.5  1297.      1094.     -109.1 -114.0    1.00    1.00
-1.500      880.6     -110.6  992.0      781.7     -107.2 -114.1    1.00    1.00
-1.125      680.2     -117.6  752.1      615.2     -114.8 -120.5    1.00    1.00
 1.333      684.0     -115.6  756.6      618.4     -112.7 -118.5    1.00    1.00
 1.778      536.9     -117.5  572.8      503.2     -115.6 -119.3    1.00    1.00
 2.667      609.7     -119.0  649.9      572.0     -117.2 -120.9    1.00    1.00
 3.556      665.4     -124.4  692.4      639.4     -123.3 -125.6    1.00    1.00
 5.333      645.8     -125.7  676.3      616.6     -124.4 -127.1    1.00    1.00
 7.111      715.6     -131.9  743.7      688.7     -130.8 -133.0    1.00    1.00
 10.67      748.8     -133.3  775.9      722.6     -132.3 -134.3    1.00    1.00
 14.22      856.1     -137.0  897.2      816.9     -135.6 -138.3    1.00    1.00
 21.33      929.6     -136.5  979.4      882.2     -135.0 -137.9    1.00    1.00
 28.44      741.7     -133.5  802.3      685.7     -131.3 -135.8    1.00    1.00
 42.67      786.7     -134.6  831.2      744.6     -133.1 -136.2    1.00    1.00
 56.89      1008.     -121.2  1110.      916.0     -118.5 -124.0    1.00    1.00
 85.33      697.7     -121.1  825.5      589.7     -116.2 -125.9    1.00    1.00
 113.8      458.7     -107.4  564.2      373.0     -101.4 -113.3    1.00    1.00
 170.7      594.5     -123.3  769.3      459.4     -115.9 -130.7    1.00    1.00
 227.6      581.3     -116.0  732.1      461.5     -109.4 -122.6    1.00    1.00
 341.3      348.3     -103.8  427.4      283.8      -98.0 -109.7    1.00    1.00
 455.1      205.4     -110.0  288.7      146.2     -100.3 -119.8    1.00    1.00
 682.7      200.2      -98.9  245.8      163.1      -93.0 -104.7    1.00    1.00
 910.2     0.3634E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1365.     0.5450E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
 1820.     0.7267E+09 -135.0 0.1000E+08 0.1000E+08 -133.7 -136.3    1.00    1.00
TZX
 40
-384.0     -.2691     -.4907E-01 0.1298E-01    1.00
-288.0     -.3117     -.3681E-01 0.9596E-02    1.00
-192.0     -.3646     -.4512E-01 0.1099E-01    1.00
-144.0     -.3635     -.5394E-01 0.6157E-02    1.00
-96.00     -.3617     -.1032     0.7602E-02    1.00
-72.00     -.2279     -.2904     0.7987E-01    1.00
-48.00     -.2400     -.1425     0.9295E-02    1.00
-36.00     -.1900     -.1227     0.1186E-01    1.00
-24.00     0.2572     0.7942     0.4987E-01    1.00
-18.00     -.1084     -.1425     0.1212E-01    1.00
-12.00     -.9148E-01 -.1149     0.1650E-01    1.00
-9.000     -.6662E-01 -.1213     0.2424E-01    1.00
-6.000     -.6754E-01 -.7359E-01 0.3504E-02    1.00
-4.500     -.6309E-01 -.6062E-01 0.3441E-02    1.00
-3.000     -.5046E-01 -.3333E-01 0.8607E-02    1.00
-2.250     -.5468E-01 -.2517E-01 0.8537E-02    1.00
-1.500     -.6209E-01 0.2912E-01 0.1646E-01    1.00
-1.125     -.7320E-01 0.4098E-01 0.1561E-01    1.00
 1.333     -.4147E-01 0.6536E-02 0.2618E-01    1.00
 1.778     -.7174E-01 0.7680E-01 0.2257E-01    1.00
 2.667     -.8137E-02 0.5638E-01 0.3616E-01    1.00
 3.556     -.4214E-01 0.1685E-01 0.2991E-01    1.00
 5.333     -.7867E-01 -.2623E-01 0.3552E-01    1.00
 7.111     -.5207E-01 0.3291E-01 0.2963E-01    1.00
 10.67     -.2198     -.2913E-01 0.3508E-01    1.00
 14.22     -.1443     0.4662E-01 0.3418E-01    1.00
 21.33     -.1805     -.8046E-01 0.3119E-01    1.00
 28.44     -.2069     -.1260     0.3552E-01    1.00
 42.67     -.2136     -.2306     0.2994E-01    1.00
 56.89     -.2761     -.2865     0.2976E-01    1.00
 85.33     -.3380     -.2628     0.6159E-01    1.00
 113.8     -.1558     -.2511     0.9726E-01    1.00
 170.7     -.5374E-01 -.4864     0.1708        1.00
 227.6     0.2765E-01 -.2759     0.1032        1.00
 341.3     0.1364     -.3938     0.1442        1.00
 455.1     0.7084E-01 -.2453     0.2399        1.00
 682.7     -.2614     0.1443E-01 0.1319        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -.1241     0.3918E-01 0.5668E-02    1.00
-288.0     -.1392     0.6499E-01 0.4392E-02    1.00
-192.0     -.1543     0.7060E-01 0.5644E-02    1.00
-144.0     -.1764     0.7098E-01 0.3284E-02    1.00
-96.00     -.1976     0.8388E-01 0.4109E-02    1.00
-72.00     -.6128E-01 -.4446E-01 0.3993E-01    1.00
-48.00     -.2445     0.7662E-01 0.5877E-02    1.00
-36.00     -.2458     0.8386E-01 0.7208E-02    1.00
-24.00     0.2314     0.6250     0.2817E-01    1.00
-18.00     -.2871     0.3301E-01 0.7742E-02    1.00
-12.00     -.3016     -.3777E-03 0.1095E-01    1.00
-9.000     -.2905     -.1440E-01 0.1655E-01    1.00
-6.000     -.3081     -.5067E-01 0.2803E-02    1.00
-4.500     -.2952     -.7194E-01 0.3069E-02    1.00
-3.000     -.2574     -.1079     0.6617E-02    1.00
-2.250     -.2272     -.1173     0.7248E-02    1.00
-1.500     -.1804     -.7226E-01 0.1520E-01    1.00
-1.125     -.1491     -.3910E-01 0.1511E-01    1.00
 1.333     -.1027     -.6531E-01 0.2582E-01    1.00
 1.778     -.1130     -.1016     0.2068E-01    1.00
 2.667     -.1040     -.6560E-01 0.3396E-01    1.00
 3.556     -.1449     -.1154     0.2679E-01    1.00
 5.333     -.1189     -.1525     0.3535E-01    1.00
 7.111     -.1353     -.7712E-01 0.2955E-01    1.00
 10.67     -.1381     -.1325     0.3415E-01    1.00
 14.22     -.1425     -.1007     0.4018E-01    1.00
 21.33     -.1162     -.1088     0.4164E-01    1.00
 28.44     0.2806E-01 -.1521     0.4033E-01    1.00
 42.67     0.2035     -.1621     0.3618E-01    1.00
 56.89     -.5611E-01 -.1375     0.5406E-01    1.00
 85.33     0.7260E-01 -.1765     0.8647E-01    1.00
 113.8     0.1520     -.3018     0.1333        1.00
 170.7     0.2245     -.5016E-01 0.1637        1.00
 227.6     0.2310     -.1076     0.1417        1.00
 341.3     0.1880     0.7415E-01 0.1643        1.00
 455.1     0.2263     0.1097     0.2033        1.00
 682.7     0.4795     0.2399     0.9581E-01    1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     0.8028     0.2083     0.4475E-01    1.00
-288.0     0.7396     0.2678     0.3545E-01    1.00
-192.0     0.8559     0.4005     0.8479E-01    1.00
-144.0     0.7086     0.2361     0.3086E-01    1.00
-96.00     0.6311     0.2395     0.3624E-01    1.00
-72.00     0.8188     0.2290     0.8563E-01    1.00
-48.00     0.5894     0.3855     0.2968E-01    1.00
-36.00     0.5823     0.3039     0.2112E-01    1.00
-24.00     0.9278     -.3038     0.4306E-01    1.00
-18.00     0.4276     0.2696     0.2190E-01    1.00
-12.00     0.2718     0.3090     0.4302E-01    1.00
-9.000     0.2400     0.2193     0.5405E-01    1.00
-6.000     0.1091     0.2020     0.2024E-02    1.00
-4.500     0.8450E-01 0.1664     0.1439E-02    1.00
-3.000     0.5014E-01 0.1188     0.2439E-02    1.00
-2.250     0.3570E-01 0.9006E-01 0.2179E-02    1.00
-1.500     0.2574E-01 0.6465E-01 0.1973E-02    1.00
-1.125     0.2164E-01 0.5377E-01 0.1141E-02    1.00
 1.333     0.1612E-01 0.3727E-01 0.9771E-03    1.00
 1.778     0.1520E-01 0.2992E-01 0.5198E-03    1.00
 2.667     0.1050E-01 0.2107E-01 0.5027E-03    1.00
 3.556     0.9022E-02 0.1772E-01 0.3172E-03    1.00
 5.333     0.7682E-02 0.1331E-01 0.2877E-03    1.00
 7.111     0.7773E-02 0.1069E-01 0.2188E-03    1.00
 10.67     0.6925E-02 0.8771E-02 0.1983E-03    1.00
 14.22     0.6732E-02 0.7433E-02 0.1721E-03    1.00
 21.33     0.6616E-02 0.6364E-02 0.1449E-03    1.00
 28.44     0.5252E-02 0.6078E-02 0.2042E-03    1.00
 42.67     0.4737E-02 0.5287E-02 0.1129E-03    1.00
 56.89     0.3684E-02 0.4955E-02 0.1120E-03    1.00
 85.33     0.2889E-02 0.4379E-02 0.1715E-03    1.00
 113.8     0.2508E-02 0.3574E-02 0.1553E-03    1.00
 170.7     0.1677E-02 0.2758E-02 0.2969E-03    1.00
 227.6     0.1390E-02 0.2409E-02 0.1689E-03    1.00
 341.3     0.1528E-02 0.1434E-02 0.8658E-04    1.00
 455.1     0.9083E-03 0.1538E-02 0.2338E-03    1.00
 682.7     0.4049E-03 0.8640E-03 0.2849E-04    1.00
 910.2     -1.255     -1.255     0.4723E-01    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.464      1.182     0.1954E-01    1.00
-288.0      1.306      1.057     0.1623E-01    1.00
-192.0      1.301      1.121     0.4356E-01    1.00
-144.0      1.156     0.7560     0.1646E-01    1.00
-96.00      1.114     0.7553     0.1959E-01    1.00
-72.00      1.216     0.8375     0.4281E-01    1.00
-48.00     0.8042     0.6644     0.1876E-01    1.00
-36.00     0.7134     0.6656     0.1284E-01    1.00
-24.00     0.7782     0.1011     0.2432E-01    1.00
-18.00     0.4417     0.5968     0.1399E-01    1.00
-12.00     0.2892     0.5338     0.2856E-01    1.00
-9.000     0.2423     0.4725     0.3690E-01    1.00
-6.000     0.1419     0.3106     0.1619E-02    1.00
-4.500     0.1072     0.2539     0.1283E-02    1.00
-3.000     0.6367E-01 0.1834     0.1875E-02    1.00
-2.250     0.5000E-01 0.1416     0.1850E-02    1.00
-1.500     0.3453E-01 0.1023     0.1822E-02    1.00
-1.125     0.2931E-01 0.8340E-01 0.1104E-02    1.00
 1.333     0.2014E-01 0.5824E-01 0.9635E-03    1.00
 1.778     0.1730E-01 0.4636E-01 0.4763E-03    1.00
 2.667     0.1420E-01 0.3420E-01 0.4720E-03    1.00
 3.556     0.1285E-01 0.2823E-01 0.2841E-03    1.00
 5.333     0.1072E-01 0.2141E-01 0.2864E-03    1.00
 7.111     0.1043E-01 0.1721E-01 0.2182E-03    1.00
 10.67     0.9048E-02 0.1292E-01 0.1930E-03    1.00
 14.22     0.8838E-02 0.1138E-01 0.2023E-03    1.00
 21.33     0.7636E-02 0.9316E-02 0.1935E-03    1.00
 28.44     0.6331E-02 0.7623E-02 0.2318E-03    1.00
 42.67     0.5109E-02 0.6010E-02 0.1364E-03    1.00
 56.89     0.4131E-02 0.5948E-02 0.2034E-03    1.00
 85.33     0.3092E-02 0.4470E-02 0.2408E-03    1.00
 113.8     0.2088E-02 0.3819E-02 0.2128E-03    1.00
 170.7     0.1946E-02 0.3092E-02 0.2847E-03    1.00
 227.6     0.1689E-02 0.2741E-02 0.2318E-03    1.00
 341.3     0.1053E-02 0.1897E-02 0.9865E-04    1.00
 455.1     0.7162E-03 0.1439E-02 0.1982E-03    1.00
 682.7     0.4696E-03 0.1190E-02 0.2070E-04    1.00
 910.2     -1.255     -1.255     0.4723E-01    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -5.507     -1.263     0.5023E-01    1.00
-288.0     -5.252     -1.271     0.4054E-01    1.00
-192.0     -5.514     -2.155     0.9248E-01    1.00
-144.0     -5.126     -1.523     0.5591E-01    1.00
-96.00     -4.793     -2.306     0.5308E-01    1.00
-72.00     -4.285     -2.787     0.8587E-01    1.00
-48.00     -3.238     -2.122     0.8044E-01    1.00
-36.00     -2.661     -2.409     0.5965E-01    1.00
-24.00     -3.392     0.8985     0.1921        1.00
-18.00     -1.283     -2.383     0.6379E-01    1.00
-12.00     -.7284     -1.990     0.1063        1.00
-9.000     -.5493     -1.658     0.1246        1.00
-6.000     -.6028     -1.216     0.7564E-02    1.00
-4.500     -.4263     -.9772     0.6945E-02    1.00
-3.000     -.3028     -.7208     0.9907E-02    1.00
-2.250     -.2022     -.5305     0.8679E-02    1.00
-1.500     -.1368     -.3689     0.7835E-02    1.00
-1.125     -.1066     -.2993     0.4798E-02    1.00
 1.333     -.7766E-01 -.2246     0.3872E-02    1.00
 1.778     -.6964E-01 -.1735     0.2052E-02    1.00
 2.667     -.4788E-01 -.1242     0.1717E-02    1.00
 3.556     -.4006E-01 -.1013     0.1018E-02    1.00
 5.333     -.3231E-01 -.7498E-01 0.8534E-03    1.00
 7.111     -.3158E-01 -.5957E-01 0.6456E-03    1.00
 10.67     -.2832E-01 -.4634E-01 0.5125E-03    1.00
 14.22     -.2741E-01 -.3817E-01 0.5166E-03    1.00
 21.33     -.2641E-01 -.2951E-01 0.4318E-03    1.00
 28.44     -.2186E-01 -.2713E-01 0.5902E-03    1.00
 42.67     -.1943E-01 -.2282E-01 0.3264E-03    1.00
 56.89     -.1504E-01 -.2038E-01 0.3714E-03    1.00
 85.33     -.1204E-01 -.1776E-01 0.5723E-03    1.00
 113.8     -.1061E-01 -.1432E-01 0.5065E-03    1.00
 170.7     -.7071E-02 -.1116E-01 0.8386E-03    1.00
 227.6     -.6092E-02 -.9775E-02 0.4487E-03    1.00
 341.3     -.5850E-02 -.7545E-02 0.3033E-03    1.00
 455.1     -.3323E-02 -.6517E-02 0.4505E-03    1.00
 682.7     -.2006E-02 -.4205E-02 0.2557E-03    1.00
 910.2     -1.255     -1.255     0.4723E-01    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0     -.4267     0.1809E-01 0.2193E-01    1.00
-288.0     -.3876     0.8079E-01 0.1855E-01    1.00
-192.0     -.2839     0.1769     0.4751E-01    1.00
-144.0     -.4018     0.1874     0.2981E-01    1.00
-96.00     -.4993     0.2656     0.2869E-01    1.00
-72.00     -.5667     0.2893     0.4293E-01    1.00
-48.00     -.8077     0.6291E-01 0.5086E-01    1.00
-36.00     -.8386     0.3436E-02 0.3625E-01    1.00
-24.00     -1.367      2.545     0.1085        1.00
-18.00     -.6778     -.3208     0.4074E-01    1.00
-12.00     -.4840     -.3327     0.7060E-01    1.00
-9.000     -.2880     -.2689     0.8503E-01    1.00
-6.000     -.2153     -.3065     0.6051E-02    1.00
-4.500     -.1487     -.2484     0.6193E-02    1.00
-3.000     -.8527E-01 -.1858     0.7616E-02    1.00
-2.250     -.5341E-01 -.1353     0.7368E-02    1.00
-1.500     -.3600E-01 -.9557E-01 0.7236E-02    1.00
-1.125     -.3606E-01 -.6886E-01 0.4644E-02    1.00
 1.333     -.2753E-01 -.5738E-01 0.3818E-02    1.00
 1.778     -.2253E-01 -.4332E-01 0.1880E-02    1.00
 2.667     -.2062E-01 -.3715E-01 0.1612E-02    1.00
 3.556     -.2172E-01 -.3171E-01 0.9114E-03    1.00
 5.333     -.1806E-01 -.2510E-01 0.8495E-03    1.00
 7.111     -.1883E-01 -.2097E-01 0.6439E-03    1.00
 10.67     -.1615E-01 -.1713E-01 0.4989E-03    1.00
 14.22     -.1593E-01 -.1488E-01 0.6073E-03    1.00
 21.33     -.1344E-01 -.1278E-01 0.5764E-03    1.00
 28.44     -.9880E-02 -.1041E-01 0.6700E-03    1.00
 42.67     -.8479E-02 -.8584E-02 0.3944E-03    1.00
 56.89     -.6135E-02 -.1011E-01 0.6746E-03    1.00
 85.33     -.4146E-02 -.6883E-02 0.8035E-03    1.00
 113.8     -.1683E-02 -.5385E-02 0.6941E-03    1.00
 170.7     -.2881E-02 -.4382E-02 0.8039E-03    1.00
 227.6     -.1967E-02 -.4037E-02 0.6161E-03    1.00
 341.3     -.6780E-03 -.2756E-02 0.3456E-03    1.00
 455.1     -.6460E-03 -.1774E-02 0.3819E-03    1.00
 682.7     -.2341E-03 -.1504E-02 0.1858E-03    1.00
 910.2     -1.255     -1.255     0.4723E-01    1.00
 1365.     -1.255     -1.255     0.4723E-01    1.00
 1820.     -1.255     -1.255     0.4723E-01    1.00
