 28.44      329.5       51.3  351.2      309.1       53.1   49.5    1.00    1.00
 42.67      391.0       50.3  411.9      371.1       51.8   48.8    1.00    1.00
 56.89      430.0       50.9  448.1      412.6       52.1   49.7    1.00    1.00
 85.33      399.5       53.1  420.0      380.0       54.6   51.7    1.00    1.00
 113.8      358.5       55.3  401.0      320.5       58.6   52.1    1.00    1.00
 170.7      301.5       61.4  356.7      254.8       66.2   56.6    1.00    1.00
 227.6      143.2       56.4  190.6      107.5       64.6   48.2    1.00    1.00
 341.3      263.9       54.7  337.8      206.1       61.8   47.7    1.00    1.00
 455.1      157.3       65.7  211.5      117.1       74.2   57.3    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      5095.     -166.0  5195.      4998.     -165.4 -166.5    1.00    1.00
-192.0      6648.     -159.4  6689.      6607.     -159.2 -159.5    1.00    1.00
-144.0      7533.     -156.6  7572.      7494.     -156.4 -156.7    1.00    1.00
-96.00      9019.     -150.8  9106.      8933.     -150.6 -151.1    1.00    1.00
-72.00     0.1067E+05 -149.7 0.1087E+05 0.1048E+05 -149.1 -150.2    1.00    1.00
-48.00     0.1130E+05 -147.9 0.1148E+05 0.1113E+05 -147.4 -148.3    1.00    1.00
-36.00     0.1124E+05 -142.5 0.1138E+05 0.1111E+05 -142.2 -142.9    1.00    1.00
-24.00     0.1168E+05 -139.9 0.1200E+05 0.1137E+05 -139.2 -140.7    1.00    1.00
-18.00     0.1154E+05 -136.3 0.1178E+05 0.1131E+05 -135.8 -136.9    1.00    1.00
-12.00     0.1102E+05 -134.6 0.1161E+05 0.1045E+05 -133.1 -136.1    1.00    1.00
-9.000     0.1083E+05 -131.3 0.1123E+05 0.1045E+05 -130.3 -132.3    1.00    1.00
-6.000     0.1046E+05 -132.0 0.1051E+05 0.1040E+05 -131.8 -132.1    1.00    1.00
-4.500     0.1013E+05 -131.1 0.1020E+05 0.1007E+05 -130.9 -131.3    1.00    1.00
-3.000      9608.     -127.7  9703.      9513.     -127.4 -128.0    1.00    1.00
-2.250      8847.     -125.1  8935.      8759.     -124.8 -125.4    1.00    1.00
-1.500      7850.     -121.1  7974.      7727.     -120.6 -121.5    1.00    1.00
-1.125      6934.     -118.7  7049.      6822.     -118.2 -119.1    1.00    1.00
 1.333      5523.     -114.7  5681.      5369.     -113.9 -115.5    1.00    1.00
 1.778      4702.     -113.7  4919.      4495.     -112.5 -115.0    1.00    1.00
 2.667      3691.     -116.3  3935.      3462.     -114.4 -118.1    1.00    1.00
 3.556      3192.     -117.6  3336.      3053.     -116.3 -118.9    1.00    1.00
 5.333      2258.     -121.0  2341.      2178.     -119.9 -122.0    1.00    1.00
 7.111      2353.     -120.3  2404.      2304.     -119.7 -121.0    1.00    1.00
 10.67      2003.     -117.3  2113.      1900.     -115.8 -118.8    1.00    1.00
 14.22      1838.     -115.5  1927.      1753.     -114.2 -116.9    1.00    1.00
 21.33      1541.     -111.0  1652.      1438.     -109.0 -113.0    1.00    1.00
 28.44      1332.     -113.3  1407.      1261.     -111.7 -114.9    1.00    1.00
 42.67      1087.     -107.7  1171.      1009.     -105.6 -109.9    1.00    1.00
 56.89      833.6     -105.0  894.6      776.8     -102.9 -107.0    1.00    1.00
 85.33      600.5     -107.2  640.5      563.0     -105.3 -109.0    1.00    1.00
 113.8      476.9     -101.5  602.9      377.2      -94.7 -108.2    1.00    1.00
 170.7      532.8      -97.2  636.3      446.2      -92.2 -102.3    1.00    1.00
 227.6      236.6     -102.4  388.1      144.3      -88.2 -116.5    1.00    1.00
 341.3      521.7     -102.7  647.9      420.1      -96.5 -108.9    1.00    1.00
 455.1      372.3      -99.6  495.4      279.7      -91.4 -107.8    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      191.5     -176.1  203.4      180.2     -174.4 -177.9    1.00    1.00
-192.0      222.6     -169.3  227.8      217.5     -168.7 -170.0    1.00    1.00
-144.0      244.6     -164.1  248.2      241.2     -163.7 -164.5    1.00    1.00
-96.00      315.8     -160.8  323.2      308.4     -160.2 -161.5    1.00    1.00
-72.00      363.6     -156.2  378.7      349.1     -155.0 -157.4    1.00    1.00
-48.00      466.8     -152.0  482.5      451.5     -151.1 -153.0    1.00    1.00
-36.00      430.6     -148.3  441.5      420.0     -147.6 -149.1    1.00    1.00
-24.00      554.3     -149.3  594.0      517.2     -147.3 -151.2    1.00    1.00
-18.00      451.0     -141.9  475.2      428.1     -140.4 -143.4    1.00    1.00
-12.00      448.4     -142.2  498.1      403.7     -139.2 -145.2    1.00    1.00
-9.000      392.1     -139.1  426.5      360.5     -136.7 -141.5    1.00    1.00
-6.000      482.3     -137.7  487.7      477.0     -137.4 -138.0    1.00    1.00
-4.500      499.0     -136.8  505.8      492.3     -136.4 -137.2    1.00    1.00
-3.000      478.0     -133.2  487.9      468.2     -132.6 -133.8    1.00    1.00
-2.250      459.7     -130.9  469.0      450.6     -130.3 -131.5    1.00    1.00
-1.500      399.9     -127.1  413.1      387.2     -126.2 -128.1    1.00    1.00
-1.125      384.7     -125.2  397.4      372.3     -124.3 -126.2    1.00    1.00
 1.333      324.7     -123.6  342.6      307.7     -122.0 -125.1    1.00    1.00
 1.778      289.2     -120.3  315.0      265.5     -117.9 -122.8    1.00    1.00
 2.667      272.2     -121.9  304.2      243.6     -118.7 -125.1    1.00    1.00
 3.556      240.9     -121.2  259.7      223.5     -119.1 -123.4    1.00    1.00
 5.333      170.3     -123.8  179.8      161.3     -122.2 -125.3    1.00    1.00
 7.111      168.6     -121.4  175.0      162.5     -120.4 -122.5    1.00    1.00
 10.67      146.6     -118.6  158.9      135.2     -116.3 -120.9    1.00    1.00
 14.22      133.2     -116.9  141.9      125.0     -115.0 -118.7    1.00    1.00
 21.33      113.0     -110.9  122.8      104.0     -108.5 -113.2    1.00    1.00
 28.44      94.59     -115.0  102.0      87.69     -112.9 -117.2    1.00    1.00
 42.67      74.54     -111.1  82.70      67.18     -108.2 -114.1    1.00    1.00
 56.89      59.30     -106.4  65.06      54.04     -103.7 -109.1    1.00    1.00
 85.33      48.78     -109.6  54.76      43.46     -106.3 -112.9    1.00    1.00
 113.8      32.31      -95.0  47.53      21.97      -84.0 -106.1    1.00    1.00
 170.7      43.40      -95.4  59.02      31.92      -86.6 -104.2    1.00    1.00
 227.6      15.90     -101.1  31.46      8.042      -81.5 -120.6    1.00    1.00
 341.3      65.12      -97.0  90.06      47.09      -87.7 -106.3    1.00    1.00
 455.1      34.18      -87.5  60.09      19.44      -71.3 -103.6    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      223.0      -11.7  237.3      209.6      -10.0  -13.5    1.00    1.00
-192.0      299.4      -12.8  306.5      292.5      -12.1  -13.5    1.00    1.00
-144.0      458.6      -11.9  467.3      450.0      -11.3  -12.4    1.00    1.00
-96.00      802.3       -7.3  821.9      783.1       -6.6   -8.0    1.00    1.00
-72.00      1079.       -3.5  1127.      1033.       -2.2   -4.7    1.00    1.00
-48.00      1713.        4.0  1768.      1659.        4.9    3.1    1.00    1.00
-36.00      2526.        8.7  2573.      2479.        9.2    8.2    1.00    1.00
-24.00      3731.       17.0  3861.      3605.       18.0   16.0    1.00    1.00
-18.00      4345.       25.2  4462.      4232.       26.0   24.4    1.00    1.00
-12.00      4755.       37.4  5028.      4496.       39.0   35.8    1.00    1.00
-9.000      4743.       41.4  4961.      4534.       42.6   40.1    1.00    1.00
-6.000      4172.       49.1  4198.      4146.       49.2   48.9    1.00    1.00
-4.500      3744.       51.9  3776.      3711.       52.2   51.7    1.00    1.00
-3.000      2976.       51.7  3022.      2930.       52.1   51.3    1.00    1.00
-2.250      2808.       49.8  2853.      2764.       50.3   49.4    1.00    1.00
-1.500      2773.       49.2  2839.      2709.       49.9   48.5    1.00    1.00
-1.125      2848.       50.6  2911.      2787.       51.2   49.9    1.00    1.00
 1.333      2534.       54.3  2627.      2444.       55.3   53.2    1.00    1.00
 1.778      2390.       56.7  2508.      2278.       58.0   55.3    1.00    1.00
 2.667      1796.       61.5  1969.      1638.       64.2   58.9    1.00    1.00
 3.556      1415.       62.0  1524.      1314.       64.2   59.9    1.00    1.00
 5.333      1049.       54.9  1087.      1013.       55.9   53.8    1.00    1.00
 7.111      1035.       57.4  1067.      1005.       58.2   56.5    1.00    1.00
 10.67      860.5       55.8  926.5      799.1       57.9   53.7    1.00    1.00
 14.22      695.3       53.1  763.1      633.5       55.8   50.5    1.00    1.00
 21.33      729.2       52.6  848.7      626.5       56.9   48.2    1.00    1.00
 28.44      765.3       45.4  857.3      683.1       48.6   42.1    1.00    1.00
 42.67      1151.       48.9  1251.      1059.       51.3   46.5    1.00    1.00
 56.89      1369.       52.0  1463.      1282.       53.9   50.2    1.00    1.00
 85.33      1200.       53.8  1270.      1134.       55.5   52.2    1.00    1.00
 113.8      1009.       54.6  1179.      863.3       59.1   50.2    1.00    1.00
 170.7      850.7       63.7  1042.      694.7       69.5   57.9    1.00    1.00
 227.6      353.4       49.3  588.3      212.2       63.9   34.7    1.00    1.00
 341.3      650.8       50.7  876.2      483.3       59.2   42.2    1.00    1.00
 455.1      436.1       64.7  586.8      324.2       73.2   56.2    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     0.3559     -.1616     0.1700E-01    1.00
-192.0     0.3578     -.7623E-01 0.2968E-02    1.00
-144.0     0.3763     -.8888E-01 0.2698E-02    1.00
-96.00     0.4001     -.1158     0.5688E-02    1.00
-72.00     0.4297     -.1143     0.1054E-01    1.00
-48.00     0.4900     -.1350     0.8702E-02    1.00
-36.00     0.5056     -.1448     0.6888E-02    1.00
-24.00     0.5582     -.1638     0.9372E-02    1.00
-18.00     0.5813     -.1220     0.1006E-01    1.00
-12.00     0.6724     -.9992E-01 0.1571E-01    1.00
-9.000     0.7230     -.5793E-01 0.1695E-01    1.00
-6.000     0.7338     0.5838E-01 0.2178E-02    1.00
-4.500     0.7193     0.1543     0.2558E-02    1.00
-3.000     0.6338     0.2659     0.3460E-02    1.00
-2.250     0.5361     0.3208     0.3195E-02    1.00
-1.500     0.3808     0.3337     0.4370E-02    1.00
-1.125     0.2839     0.2985     0.4152E-02    1.00
 1.333     0.1714     0.2341     0.6640E-02    1.00
 1.778     0.1351     0.1960     0.9205E-02    1.00
 2.667     0.1128     0.2067     0.1823E-01    1.00
 3.556     0.1035     0.1924     0.1862E-01    1.00
 5.333     0.2360E-01 0.1104     0.2270E-01    1.00
 7.111     -.6975E-01 0.6023E-01 0.1194E-01    1.00
 10.67     0.7748E-01 -.5015E-01 0.2647E-01    1.00
 14.22     0.8263E-01 -.7024E-01 0.2400E-01    1.00
 21.33     0.1758     -.9002E-01 0.4221E-01    1.00
 28.44     0.6666E-01 -.6589E-01 0.4320E-01    1.00
 42.67     0.1022     -.2031     0.5052E-01    1.00
 56.89     0.8721E-01 -.2245     0.5999E-01    1.00
 85.33     0.1583     -.1287     0.6715E-01    1.00
 113.8     0.4504E-01 -.1768     0.1152        1.00
 170.7     0.2932E-02 -.3696     0.1592        1.00
 227.6     0.1957     -.4671     0.5431        1.00
 341.3     0.4969     0.1108     0.1657        1.00
 455.1     0.1404     0.1603     0.1872        1.00
 682.7     -999.0     -999.0      37.59        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     0.4330E-01 0.4221E-01 0.1147E-01    1.00
-192.0     0.1565E-01 -.2084E-01 0.2383E-02    1.00
-144.0     -.1888E-02 -.2983E-01 0.2399E-02    1.00
-96.00     0.6925E-02 -.8913E-01 0.4275E-02    1.00
-72.00     0.2074E-01 -.1021     0.7876E-02    1.00
-48.00     0.7799E-01 -.1504     0.6892E-02    1.00
-36.00     0.1252     -.1518     0.5081E-02    1.00
-24.00     0.2006     -.1256     0.6733E-02    1.00
-18.00     0.2308     -.9723E-01 0.8120E-02    1.00
-12.00     0.2690     -.3588E-01 0.1098E-01    1.00
-9.000     0.2973     0.1193E-01 0.1415E-01    1.00
-6.000     0.2730     0.9305E-01 0.1619E-02    1.00
-4.500     0.2238     0.1433     0.2046E-02    1.00
-3.000     0.1338     0.1795     0.2996E-02    1.00
-2.250     0.6383E-01 0.1671     0.2864E-02    1.00
-1.500     0.1801E-02 0.1117     0.3850E-02    1.00
-1.125     -.1903E-01 0.7004E-01 0.3556E-02    1.00
 1.333     -.9090E-02 0.1295E-01 0.5739E-02    1.00
 1.778     -.1198E-01 -.1762E-02 0.7014E-02    1.00
 2.667     -.9814E-02 -.2434E-01 0.1826E-01    1.00
 3.556     -.5061E-01 0.2351E-01 0.2076E-01    1.00
 5.333     0.1965E-01 -.3601E-01 0.1509E-01    1.00
 7.111     0.4209E-01 -.6731E-01 0.1102E-01    1.00
 10.67     0.4683E-01 -.1001     0.2416E-01    1.00
 14.22     0.6217E-01 -.1458     0.2899E-01    1.00
 21.33     0.1357     -.7753E-02 0.6351E-01    1.00
 28.44     0.1705     -.3990E-01 0.6796E-01    1.00
 42.67     0.2946     0.7880E-01 0.5803E-01    1.00
 56.89     0.3693     0.1293     0.7185E-01    1.00
 85.33     0.2962     0.8335E-01 0.8324E-01    1.00
 113.8     -.1531E-01 0.9968E-01 0.1114        1.00
 170.7     0.2755     0.3612     0.2296        1.00
 227.6     0.4103     0.3463     0.6840        1.00
 341.3     0.3533     0.2765     0.2542        1.00
 455.1     0.1376E-01 0.1930     0.2105        1.00
 682.7     -999.0     -999.0      37.59        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -.6583     -.4467E-01 0.2375E-01    1.00
-192.0     -.5708     -.1075     0.7995E-02    1.00
-144.0     -.5072     -.1446     0.4499E-02    1.00
-96.00     -.4621     -.1606     0.6817E-02    1.00
-72.00     -.4159     -.1836     0.1101E-01    1.00
-48.00     -.3714     -.1973     0.8295E-02    1.00
-36.00     -.2978     -.1837     0.5198E-02    1.00
-24.00     -.2786     -.1656     0.1333E-01    1.00
-18.00     -.1992     -.1563     0.7849E-02    1.00
-12.00     -.1629     -.1263     0.1289E-01    1.00
-9.000     -.1261     -.1093     0.8350E-02    1.00
-6.000     -.1118     -.1018     0.9929E-03    1.00
-4.500     -.9711E-01 -.9111E-01 0.1070E-02    1.00
-3.000     -.7287E-01 -.7753E-01 0.1301E-02    1.00
-2.250     -.5916E-01 -.6832E-01 0.1072E-02    1.00
-1.500     -.4155E-01 -.5487E-01 0.1329E-02    1.00
-1.125     -.3371E-01 -.4775E-01 0.1136E-02    1.00
 1.333     -.2425E-01 -.3653E-01 0.1400E-02    1.00
 1.778     -.1810E-01 -.3093E-01 0.1823E-02    1.00
 2.667     -.1499E-01 -.2411E-01 0.1876E-02    1.00
 3.556     -.1199E-01 -.1978E-01 0.1031E-02    1.00
 5.333     -.8828E-02 -.1320E-01 0.5137E-03    1.00
 7.111     -.7135E-02 -.1167E-01 0.3015E-03    1.00
 10.67     -.4981E-02 -.9148E-02 0.4986E-03    1.00
 14.22     -.3885E-02 -.7672E-02 0.3237E-03    1.00
 21.33     -.2303E-02 -.6044E-02 0.3190E-03    1.00
 28.44     -.2168E-02 -.4643E-02 0.2309E-03    1.00
 42.67     -.1340E-02 -.3464E-02 0.2296E-03    1.00
 56.89     -.8099E-03 -.2752E-02 0.1582E-03    1.00
 85.33     -.7130E-03 -.2001E-02 0.1460E-03    1.00
 113.8     -.1317E-03 -.1492E-02 0.3437E-03    1.00
 170.7     -.1323E-03 -.1411E-02 0.2589E-03    1.00
 227.6     -.1425E-03 -.7291E-03 0.3012E-03    1.00
 341.3     -.1498E-03 -.1218E-02 0.2366E-03    1.00
 455.1     0.3387E-04 -.7693E-03 0.2584E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      2.200     0.8394     0.1602E-01    1.00
-192.0      1.935     0.9461     0.6418E-02    1.00
-144.0      1.734     0.9402     0.4001E-02    1.00
-96.00      1.423     0.8907     0.5125E-02    1.00
-72.00      1.322     0.8301     0.8224E-02    1.00
-48.00      1.092     0.7543     0.6569E-02    1.00
-36.00     0.9622     0.7319     0.3835E-02    1.00
-24.00     0.7731     0.6902     0.9579E-02    1.00
-18.00     0.6303     0.6625     0.6334E-02    1.00
-12.00     0.4454     0.5953     0.9003E-02    1.00
-9.000     0.3386     0.5066     0.6967E-02    1.00
-6.000     0.2318     0.3967     0.7384E-03    1.00
-4.500     0.1747     0.3270     0.8555E-03    1.00
-3.000     0.1207     0.2410     0.1126E-02    1.00
-2.250     0.9569E-01 0.1918     0.9612E-03    1.00
-1.500     0.7109E-01 0.1441     0.1171E-02    1.00
-1.125     0.5669E-01 0.1188     0.9726E-03    1.00
 1.333     0.3888E-01 0.8860E-01 0.1210E-02    1.00
 1.778     0.3011E-01 0.7175E-01 0.1389E-02    1.00
 2.667     0.1980E-01 0.5284E-01 0.1880E-02    1.00
 3.556     0.1536E-01 0.4137E-01 0.1150E-02    1.00
 5.333     0.1263E-01 0.2661E-01 0.3415E-03    1.00
 7.111     0.9947E-02 0.2166E-01 0.2785E-03    1.00
 10.67     0.8323E-02 0.1545E-01 0.4549E-03    1.00
 14.22     0.7147E-02 0.1193E-01 0.3911E-03    1.00
 21.33     0.6747E-02 0.9484E-02 0.4799E-03    1.00
 28.44     0.5981E-02 0.7462E-02 0.3633E-03    1.00
 42.67     0.5430E-02 0.6547E-02 0.2637E-03    1.00
 56.89     0.4872E-02 0.5995E-02 0.1895E-03    1.00
 85.33     0.3649E-02 0.4863E-02 0.1809E-03    1.00
 113.8     0.2836E-02 0.4102E-02 0.3324E-03    1.00
 170.7     0.1789E-02 0.3278E-02 0.3734E-03    1.00
 227.6     0.1234E-02 0.1856E-02 0.3794E-03    1.00
 341.3     0.1427E-02 0.2017E-02 0.3629E-03    1.00
 455.1     0.6792E-03 0.1506E-02 0.2905E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -3.303     -.8241     0.3903E-01    1.00
-192.0     -2.971     -1.119     0.1170E-01    1.00
-144.0     -2.686     -1.163     0.9075E-02    1.00
-96.00     -2.283     -1.274     0.1490E-01    1.00
-72.00     -2.126     -1.244     0.2732E-01    1.00
-48.00     -1.753     -1.100     0.1924E-01    1.00
-36.00     -1.419     -1.088     0.1269E-01    1.00
-24.00     -1.139     -.9575     0.2393E-01    1.00
-18.00     -.9266     -.8842     0.1535E-01    1.00
-12.00     -.7175     -.7272     0.3195E-01    1.00
-9.000     -.5793     -.6590     0.1860E-01    1.00
-6.000     -.4707     -.5233     0.2214E-02    1.00
-4.500     -.3944     -.4523     0.2358E-02    1.00
-3.000     -.2918     -.3774     0.2807E-02    1.00
-2.250     -.2279     -.3244     0.2343E-02    1.00
-1.500     -.1573     -.2612     0.2854E-02    1.00
-1.125     -.1190     -.2178     0.2416E-02    1.00
 1.333     -.7566E-01 -.1643     0.3033E-02    1.00
 1.778     -.5819E-01 -.1323     0.3871E-02    1.00
 2.667     -.4626E-01 -.9374E-01 0.3980E-02    1.00
 3.556     -.3898E-01 -.7462E-01 0.2219E-02    1.00
 5.333     -.2974E-01 -.4958E-01 0.1243E-02    1.00
 7.111     -.2583E-01 -.4412E-01 0.6498E-03    1.00
 10.67     -.1765E-01 -.3423E-01 0.1217E-02    1.00
 14.22     -.1377E-01 -.2883E-01 0.8998E-03    1.00
 21.33     -.8570E-02 -.2229E-01 0.9851E-03    1.00
 28.44     -.7604E-02 -.1766E-01 0.6258E-03    1.00
 42.67     -.4318E-02 -.1351E-01 0.6283E-03    1.00
 56.89     -.2776E-02 -.1039E-01 0.4516E-03    1.00
 85.33     -.2203E-02 -.7121E-02 0.2862E-03    1.00
 113.8     -.1143E-02 -.5638E-02 0.8018E-03    1.00
 170.7     -.6255E-03 -.4925E-02 0.5239E-03    1.00
 227.6     -.6136E-03 -.2799E-02 0.8428E-03    1.00
 341.3     -.7646E-03 -.3389E-02 0.4473E-03    1.00
 455.1     -.4244E-03 -.2506E-02 0.4318E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     0.6972     -.1448     0.2633E-01    1.00
-192.0     0.6570     -.1493     0.9393E-02    1.00
-144.0     0.7066     -.1484     0.8070E-02    1.00
-96.00     0.7735     -.9934E-01 0.1120E-01    1.00
-72.00     0.7817     -.4737E-01 0.2041E-01    1.00
-48.00     0.8037     0.5632E-01 0.1523E-01    1.00
-36.00     0.8375     0.1283     0.9362E-02    1.00
-24.00     0.8041     0.2456     0.1719E-01    1.00
-18.00     0.7110     0.3347     0.1238E-01    1.00
-12.00     0.5332     0.4077     0.2232E-01    1.00
-9.000     0.4358     0.3836     0.1552E-01    1.00
-6.000     0.2913     0.3358     0.1646E-02    1.00
-4.500     0.2250     0.2870     0.1886E-02    1.00
-3.000     0.1645     0.2084     0.2431E-02    1.00
-2.250     0.1441     0.1706     0.2100E-02    1.00
-1.500     0.1184     0.1372     0.2514E-02    1.00
-1.125     0.1011     0.1228     0.2069E-02    1.00
 1.333     0.7155E-01 0.9943E-01 0.2621E-02    1.00
 1.778     0.5662E-01 0.8608E-01 0.2949E-02    1.00
 2.667     0.3478E-01 0.6410E-01 0.3986E-02    1.00
 3.556     0.2629E-01 0.4950E-01 0.2475E-02    1.00
 5.333     0.2269E-01 0.3222E-01 0.8265E-03    1.00
 7.111     0.1829E-01 0.2855E-01 0.6001E-03    1.00
 10.67     0.1419E-01 0.2087E-01 0.1110E-02    1.00
 14.22     0.1178E-01 0.1572E-01 0.1087E-02    1.00
 21.33     0.9987E-02 0.1304E-01 0.1482E-02    1.00
 28.44     0.1024E-01 0.1037E-01 0.9846E-03    1.00
 42.67     0.9591E-02 0.1100E-01 0.7216E-03    1.00
 56.89     0.8479E-02 0.1087E-01 0.5409E-03    1.00
 85.33     0.6219E-02 0.8509E-02 0.3547E-03    1.00
 113.8     0.4844E-02 0.6823E-02 0.7755E-03    1.00
 170.7     0.2780E-02 0.5624E-02 0.7554E-03    1.00
 227.6     0.2282E-02 0.2656E-02 0.1062E-02    1.00
 341.3     0.2458E-02 0.3002E-02 0.6862E-03    1.00
 455.1     0.1177E-02 0.2486E-02 0.4854E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
