 28.44      1298.     -110.0  1344.      1253.     -109.0 -111.0    1.00    1.00
 42.67      974.1     -109.7  1011.      938.5     -108.6 -110.8    1.00    1.00
 56.89      832.5     -107.3  884.8      783.4     -105.5 -109.0    1.00    1.00
 85.33      762.4     -105.6  827.6      702.2     -103.3 -108.0    1.00    1.00
 113.8      586.2     -101.7  647.5      530.8      -98.8 -104.5    1.00    1.00
 170.7      313.1      -99.8  427.6      229.2      -90.9 -108.7    1.00    1.00
 227.6      233.4      -94.4  417.0      130.6      -77.8 -111.0    1.00    1.00
 341.3     0.1363E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 455.1     0.1817E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      5571.        7.8  7408.      4189.       16.0   -0.4    1.00    1.00
-288.0     0.1107E+05    7.6 0.1210E+05 0.1013E+05   10.1    5.0    1.00    1.00
-192.0     0.2673E+05   16.5 0.2771E+05 0.2578E+05   17.5   15.4    1.00    1.00
-144.0     0.2458E+05   16.3 0.2534E+05 0.2384E+05   17.2   15.4    1.00    1.00
-96.00     0.3463E+05   19.3 0.3562E+05 0.3367E+05   20.1   18.5    1.00    1.00
-72.00     0.4800E+05   24.8 0.5012E+05 0.4597E+05   26.0   23.5    1.00    1.00
-48.00     0.5213E+05   24.1 0.5340E+05 0.5089E+05   24.8   23.4    1.00    1.00
-36.00     0.6268E+05   27.6 0.6387E+05 0.6150E+05   28.2   27.1    1.00    1.00
-24.00     0.9195E+05   33.7 0.9411E+05 0.8984E+05   34.3   33.0    1.00    1.00
-18.00     0.1130E+06   40.0 0.1158E+06 0.1103E+06   40.7   39.3    1.00    1.00
-12.00     0.1387E+06   44.6 0.1437E+06 0.1339E+06   45.6   43.5    1.00    1.00
-9.000     0.1374E+06   44.9 0.1516E+06 0.1246E+06   47.7   42.0    1.00    1.00
-6.000     0.1172E+06   53.3 0.1177E+06 0.1168E+06   53.4   53.2    1.00    1.00
-4.500     0.1033E+06   56.7 0.1038E+06 0.1029E+06   56.8   56.6    1.00    1.00
-3.000     0.8765E+05   62.0 0.8829E+05 0.8701E+05   62.2   61.8    1.00    1.00
-2.250     0.7491E+05   65.7 0.7548E+05 0.7435E+05   66.0   65.5    1.00    1.00
-1.500     0.6401E+05   68.8 0.6467E+05 0.6336E+05   69.1   68.5    1.00    1.00
-1.125     0.5506E+05   69.5 0.5547E+05 0.5465E+05   69.8   69.3    1.00    1.00
 1.333     0.3879E+05   73.3 0.3969E+05 0.3791E+05   74.0   72.7    1.00    1.00
 1.778     0.3295E+05   73.4 0.3368E+05 0.3223E+05   74.0   72.7    1.00    1.00
 2.667     0.2482E+05   73.7 0.2576E+05 0.2392E+05   74.8   72.6    1.00    1.00
 3.556     0.2229E+05   70.4 0.2278E+05 0.2180E+05   71.0   69.8    1.00    1.00
 5.333     0.1465E+05   67.9 0.1519E+05 0.1413E+05   68.9   66.9    1.00    1.00
 7.111     0.1224E+05   66.9 0.1267E+05 0.1181E+05   67.9   65.9    1.00    1.00
 10.67      9202.       63.3  9869.      8581.       65.3   61.3    1.00    1.00
 14.22      9426.       58.4  9979.      8904.       60.0   56.8    1.00    1.00
 21.33      9165.       52.3  9691.      8668.       53.9   50.7    1.00    1.00
 28.44     0.1038E+05   53.9 0.1067E+05 0.1011E+05   54.6   53.1    1.00    1.00
 42.67     0.1009E+05   55.0 0.1032E+05  9853.       55.7   54.4    1.00    1.00
 56.89      9319.       55.9  9568.      9076.       56.7   55.1    1.00    1.00
 85.33      8597.       56.6  8839.      8362.       57.4   55.8    1.00    1.00
 113.8      6962.       55.5  7267.      6670.       56.7   54.3    1.00    1.00
 170.7      6023.       59.3  6932.      5232.       63.3   55.3    1.00    1.00
 227.6      3340.       69.4  5050.      2209.       81.2   57.5    1.00    1.00
 341.3     0.1363E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 455.1     0.1817E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     0.1402     0.2358E-01 0.3927E-01    1.00
-288.0     0.1651     0.7173E-01 0.1585E-01    1.00
-192.0     0.1255     0.9495E-01 0.5491E-02    1.00
-144.0     0.1074     0.1006     0.5298E-02    1.00
-96.00     0.7689E-01 0.1139     0.6096E-02    1.00
-72.00     0.5903E-01 0.1067     0.8223E-02    1.00
-48.00     0.1737E-01 0.8349E-01 0.4088E-02    1.00
-36.00     -.1693E-01 0.8537E-01 0.2881E-02    1.00
-24.00     -.4416E-01 0.6642E-01 0.4453E-02    1.00
-18.00     -.5199E-01 0.5563E-01 0.3370E-02    1.00
-12.00     -.7030E-01 0.3093E-01 0.6249E-02    1.00
-9.000     -.6916E-01 0.3377E-01 0.8097E-02    1.00
-6.000     -.7125E-01 0.1881E-01 0.5221E-03    1.00
-4.500     -.7647E-01 0.1024E-01 0.6127E-03    1.00
-3.000     -.7727E-01 -.3763E-02 0.9507E-03    1.00
-2.250     -.7657E-01 -.1539E-01 0.1015E-02    1.00
-1.500     -.7490E-01 -.4266E-01 0.2510E-02    1.00
-1.125     -.5841E-01 -.1985E-01 0.2851E-02    1.00
 1.333     -.4552E-01 -.2145E-01 0.3406E-02    1.00
 1.778     -.2919E-01 -.1787E-01 0.3873E-02    1.00
 2.667     -.5530E-02 0.1832E-01 0.7748E-02    1.00
 3.556     -.3079E-01 0.2494E-01 0.5538E-02    1.00
 5.333     -.1767E-01 -.6526E-02 0.1175E-01    1.00
 7.111     0.4989E-01 -.3688E-01 0.1186E-01    1.00
 10.67     0.7066E-01 -.7260E-01 0.2108E-01    1.00
 14.22     0.5585E-01 -.7881E-01 0.1993E-01    1.00
 21.33     -.3076E-01 -.2314E-01 0.4121E-01    1.00
 28.44     -.9477E-01 -.2071E-01 0.2612E-01    1.00
 42.67     -.2478E-01 -.1307     0.2314E-01    1.00
 56.89     0.3647E-02 -.1351     0.3564E-01    1.00
 85.33     -.5907     -.5949E-01 0.8581E-01    1.00
 113.8     -.2412     -.6678E-01 0.8297E-01    1.00
 170.7     0.3314E-01 -.8255E-01 0.6727E-01    1.00
 227.6     0.3981     -.1129     0.1763        1.00
 341.3     -999.0     -999.0      37.59        1.00
 455.1     -999.0     -999.0      37.59        1.00
 682.7     -999.0     -999.0      37.59        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -.1931     -.1213     0.2592E-01    1.00
-288.0     -.2543     -.1074     0.1167E-01    1.00
-192.0     -.2034     -.9525E-01 0.3910E-02    1.00
-144.0     -.1758     -.8489E-01 0.3920E-02    1.00
-96.00     -.1519     -.7511E-01 0.4481E-02    1.00
-72.00     -.1478     -.8310E-01 0.6744E-02    1.00
-48.00     -.1153     -.1171     0.2730E-02    1.00
-36.00     -.1275     -.1187     0.1706E-02    1.00
-24.00     -.1041     -.1287     0.2848E-02    1.00
-18.00     -.8067E-01 -.1316     0.2424E-02    1.00
-12.00     -.4659E-01 -.1221     0.3725E-02    1.00
-9.000     -.1266E-01 -.1034     0.7876E-02    1.00
-6.000     0.3371E-01 -.9058E-01 0.4113E-03    1.00
-4.500     0.5080E-01 -.7906E-01 0.5101E-03    1.00
-3.000     0.7235E-01 -.5944E-01 0.8745E-03    1.00
-2.250     0.8214E-01 -.4456E-01 0.9501E-03    1.00
-1.500     0.6254E-01 -.6788E-01 0.2232E-02    1.00
-1.125     0.3196E-01 -.5380E-01 0.2153E-02    1.00
 1.333     0.5961E-01 0.2746E-02 0.2977E-02    1.00
 1.778     0.5619E-01 0.5866E-03 0.3444E-02    1.00
 2.667     0.7129E-01 0.1931E-01 0.6932E-02    1.00
 3.556     0.7603E-01 -.9079E-03 0.5095E-02    1.00
 5.333     0.6002E-01 -.7343E-01 0.1076E-01    1.00
 7.111     0.5785E-01 -.1309     0.1288E-01    1.00
 10.67     0.7177E-01 -.1232     0.2933E-01    1.00
 14.22     0.1322     -.1125     0.3290E-01    1.00
 21.33     -.6763E-01 -.1088     0.4829E-01    1.00
 28.44     0.6295E-01 -.1627     0.3399E-01    1.00
 42.67     0.1352     0.6078E-02 0.2868E-01    1.00
 56.89     0.4662E-01 0.2034E-01 0.3229E-01    1.00
 85.33     0.1073     -.1056     0.6349E-01    1.00
 113.8     -.1304     -.3515     0.8039E-01    1.00
 170.7     0.1492     0.4077E-01 0.9249E-01    1.00
 227.6     -.2997E-02 0.5053E-02 0.3213        1.00
 341.3     -999.0     -999.0      37.59        1.00
 455.1     -999.0     -999.0      37.59        1.00
 682.7     -999.0     -999.0      37.59        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     -2.493     -.5499     0.6803        1.00
-288.0     -3.016     -.8542     0.2753        1.00
-192.0     -2.903     -.8406     0.1947        1.00
-144.0     -3.095     -1.152     0.1362        1.00
-96.00     -2.520     -1.104     0.1270        1.00
-72.00     -1.998     -1.215     0.1711        1.00
-48.00     -2.121     -.7487     0.9216E-01    1.00
-36.00     -1.632     -.9334     0.7479E-01    1.00
-24.00     -1.284     -1.037     0.8535E-01    1.00
-18.00     -1.118     -1.009     0.7632E-01    1.00
-12.00     -1.089     -1.013     0.1183        1.00
-9.000     -1.070     -.5631     0.1654        1.00
-6.000     -.7483     -.8128     0.4565E-02    1.00
-4.500     -.5522     -.7554     0.4202E-02    1.00
-3.000     -.3363     -.6152     0.4975E-02    1.00
-2.250     -.2331     -.5025     0.4090E-02    1.00
-1.500     -.1442     -.3741     0.4398E-02    1.00
-1.125     -.1074     -.2951     0.3049E-02    1.00
 1.333     -.7034E-01 -.2079     0.5427E-02    1.00
 1.778     -.5679E-01 -.1657     0.3945E-02    1.00
 2.667     -.4393E-01 -.1203     0.4980E-02    1.00
 3.556     -.3910E-01 -.9889E-01 0.2228E-02    1.00
 5.333     -.3171E-01 -.6807E-01 0.2412E-02    1.00
 7.111     -.2583E-01 -.5918E-01 0.1436E-02    1.00
 10.67     -.2232E-01 -.4494E-01 0.1583E-02    1.00
 14.22     -.1571E-01 -.3722E-01 0.9412E-03    1.00
 21.33     -.9705E-02 -.2573E-01 0.9542E-03    1.00
 28.44     -.6502E-02 -.1783E-01 0.3959E-03    1.00
 42.67     -.4526E-02 -.1264E-01 0.2969E-03    1.00
 56.89     -.3188E-02 -.1027E-01 0.3891E-03    1.00
 85.33     -.2260E-02 -.8089E-02 0.4102E-03    1.00
 113.8     -.1291E-02 -.6246E-02 0.3768E-03    1.00
 170.7     -.6487E-03 -.3750E-02 0.7057E-03    1.00
 227.6     -.2190E-03 -.2837E-02 0.9821E-03    1.00
 341.3      1.255      1.255     0.4723E-01    1.00
 455.1      1.255      1.255     0.4723E-01    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      3.011      1.266     0.4490        1.00
-288.0      3.297      1.103     0.2029        1.00
-192.0      4.275      2.152     0.1387        1.00
-144.0      3.623      1.419     0.1008        1.00
-96.00      3.461      1.678     0.9336E-01    1.00
-72.00      3.441      2.145     0.1403        1.00
-48.00      2.715      1.393     0.6155E-01    1.00
-36.00      2.493      1.554     0.4430E-01    1.00
-24.00      2.375      1.826     0.5458E-01    1.00
-18.00      2.043      2.063     0.5489E-01    1.00
-12.00      1.670      1.984     0.7053E-01    1.00
-9.000      1.570      1.715     0.1609        1.00
-6.000      1.089      1.499     0.3596E-02    1.00
-4.500     0.8298      1.311     0.3498E-02    1.00
-3.000     0.5469      1.019     0.4576E-02    1.00
-2.250     0.3933     0.8250     0.3828E-02    1.00
-1.500     0.2557     0.6091     0.3912E-02    1.00
-1.125     0.1835     0.4828     0.2302E-02    1.00
 1.333     0.1179     0.3600     0.4743E-02    1.00
 1.778     0.8725E-01 0.2839     0.3508E-02    1.00
 2.667     0.6433E-01 0.1937     0.4455E-02    1.00
 3.556     0.5735E-01 0.1530     0.2050E-02    1.00
 5.333     0.4012E-01 0.1008     0.2209E-02    1.00
 7.111     0.3311E-01 0.7762E-01 0.1560E-02    1.00
 10.67     0.2771E-01 0.5634E-01 0.2203E-02    1.00
 14.22     0.2701E-01 0.4520E-01 0.1553E-02    1.00
 21.33     0.2529E-01 0.3375E-01 0.1118E-02    1.00
 28.44     0.2234E-01 0.3132E-01 0.5151E-03    1.00
 42.67     0.1753E-01 0.2531E-01 0.3680E-03    1.00
 56.89     0.1439E-01 0.2145E-01 0.3526E-03    1.00
 85.33     0.1086E-01 0.1690E-01 0.3035E-03    1.00
 113.8     0.8604E-02 0.1345E-01 0.3651E-03    1.00
 170.7     0.6116E-02 0.1034E-01 0.9703E-03    1.00
 227.6     0.3177E-02 0.7281E-02 0.1789E-02    1.00
 341.3      1.255      1.255     0.4723E-01    1.00
 455.1      1.255      1.255     0.4723E-01    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -6.266     -2.982      1.055        1.00
-288.0     -7.021     -3.236     0.3598        1.00
-192.0     -6.301     -3.024     0.1915        1.00
-144.0     -6.305     -3.034     0.1294        1.00
-96.00     -5.418     -2.901     0.1169        1.00
-72.00     -4.583     -2.752     0.1637        1.00
-48.00     -3.967     -1.900     0.9509E-01    1.00
-36.00     -3.337     -2.203     0.7998E-01    1.00
-24.00     -2.789     -2.289     0.9016E-01    1.00
-18.00     -2.457     -2.325     0.8039E-01    1.00
-12.00     -2.058     -2.172     0.1282        1.00
-9.000     -1.856     -1.914     0.1878        1.00
-6.000     -1.304     -1.581     0.6716E-02    1.00
-4.500     -.9314     -1.407     0.6092E-02    1.00
-3.000     -.5700     -1.141     0.6784E-02    1.00
-2.250     -.4032     -.9445     0.5535E-02    1.00
-1.500     -.2639     -.7123     0.5981E-02    1.00
-1.125     -.1800     -.5776     0.4107E-02    1.00
 1.333     -.1179     -.4112     0.7486E-02    1.00
 1.778     -.1005     -.3262     0.5650E-02    1.00
 2.667     -.7910E-01 -.2321     0.6669E-02    1.00
 3.556     -.7278E-01 -.1949     0.3161E-02    1.00
 5.333     -.5411E-01 -.1334     0.3461E-02    1.00
 7.111     -.4703E-01 -.1135     0.2242E-02    1.00
 10.67     -.3839E-01 -.8504E-01 0.2467E-02    1.00
 14.22     -.2931E-01 -.7044E-01 0.1485E-02    1.00
 21.33     -.1946E-01 -.4917E-01 0.1649E-02    1.00
 28.44     -.1382E-01 -.3503E-01 0.6573E-03    1.00
 42.67     -.9976E-02 -.2520E-01 0.4829E-03    1.00
 56.89     -.7651E-02 -.2052E-01 0.6230E-03    1.00
 85.33     -.5813E-02 -.1721E-01 0.6291E-03    1.00
 113.8     -.3487E-02 -.1299E-01 0.5775E-03    1.00
 170.7     -.2311E-02 -.7976E-02 0.1016E-02    1.00
 227.6     -.1326E-02 -.5927E-02 0.1453E-02    1.00
 341.3      1.255      1.255     0.4723E-01    1.00
 455.1      1.255      1.255     0.4723E-01    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      4.072     0.5572     0.6964        1.00
-288.0      4.973     0.6621     0.2651        1.00
-192.0      6.105      1.804     0.1364        1.00
-144.0      5.074      1.486     0.9576E-01    1.00
-96.00      4.836      1.691     0.8597E-01    1.00
-72.00      4.742      2.190     0.1343        1.00
-48.00      4.057      1.815     0.6351E-01    1.00
-36.00      3.739      1.959     0.4737E-01    1.00
-24.00      3.474      2.315     0.5765E-01    1.00
-18.00      3.072      2.574     0.5782E-01    1.00
-12.00      2.583      2.544     0.7641E-01    1.00
-9.000      2.216      2.204     0.1827        1.00
-6.000      1.409      1.889     0.5291E-02    1.00
-4.500      1.052      1.601     0.5072E-02    1.00
-3.000     0.6763      1.272     0.6240E-02    1.00
-2.250     0.4739      1.052     0.5180E-02    1.00
-1.500     0.3154     0.8116     0.5319E-02    1.00
-1.125     0.2444     0.6553     0.3102E-02    1.00
 1.333     0.1374     0.4592     0.6543E-02    1.00
 1.778     0.1095     0.3665     0.5024E-02    1.00
 2.667     0.7613E-01 0.2602     0.5966E-02    1.00
 3.556     0.7469E-01 0.2096     0.2908E-02    1.00
 5.333     0.5541E-01 0.1365     0.3171E-02    1.00
 7.111     0.4567E-01 0.1072     0.2436E-02    1.00
