 1.778      862.5     -108.4  921.7      807.2     -106.5 -110.3    1.00    1.00
 2.667      612.5     -109.9  669.1      560.7     -107.3 -112.4    1.00    1.00
 3.556      493.0     -109.5  514.4      472.5     -108.3 -110.7    1.00    1.00
 5.333      310.8     -112.4  322.2      299.8     -111.3 -113.4    1.00    1.00
 7.111      265.1     -112.9  272.2      258.1     -112.1 -113.6    1.00    1.00
 10.67      220.9     -117.1  228.1      213.9     -116.2 -118.0    1.00    1.00
 14.22      222.4     -117.2  232.0      213.2     -116.0 -118.4    1.00    1.00
 21.33      208.0     -115.1  215.8      200.5     -114.0 -116.1    1.00    1.00
 28.44      197.4     -117.9  202.6      192.4     -117.2 -118.7    1.00    1.00
 42.67      202.7     -120.9  206.5      199.0     -120.3 -121.4    1.00    1.00
 56.89      152.0     -118.6  158.2      146.1     -117.4 -119.7    1.00    1.00
 85.33      140.0     -121.4  146.2      134.0     -120.2 -122.7    1.00    1.00
 113.8      135.7     -117.6  140.6      131.1     -116.6 -118.6    1.00    1.00
 170.7      106.1     -115.7  113.0      99.56     -113.9 -117.5    1.00    1.00
 227.6      56.40     -120.3  64.47      49.35     -116.4 -124.1    1.00    1.00
 341.3      60.31     -118.6  78.62      46.27     -111.0 -126.2    1.00    1.00
 455.1      64.76     -115.7  75.03      55.89     -111.4 -119.9    1.00    1.00
 682.7      50.74     -116.7  57.35      44.90     -113.1 -120.2    1.00    1.00
 910.2      52.78     -108.5  119.0      23.40      -85.2 -131.8    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1386.       45.0  1450.      1325.       46.3   43.7    1.00    1.00
-192.0      258.7       58.7  305.1      219.4       63.4   54.0    1.00    1.00
-144.0      118.4       81.6  141.6      98.91       86.8   76.5    1.00    1.00
-96.00      101.4       50.5  208.7      49.28       71.2   29.9    1.00    1.00
-72.00      33.74       63.6  131.6      8.655      102.6   24.6    1.00    1.00
-48.00      35.70       12.9  74.97      17.00       34.1   -8.4    1.00    1.00
-36.00      48.12       27.7  90.66      25.55       45.9    9.6    1.00    1.00
-24.00      238.3       31.5  364.0      156.1       43.6   19.4    1.00    1.00
-18.00      171.1       42.3  252.7      115.8       53.5   31.2    1.00    1.00
-12.00      308.5       76.5  592.6      160.6       95.2   57.8    1.00    1.00
-9.000      87.27       49.6  304.4      25.02       85.4   13.8    1.00    1.00
-6.000      301.6       49.8  319.2      285.0       51.4   48.1    1.00    1.00
-4.500      330.1       55.7  358.4      304.0       58.1   53.4    1.00    1.00
-3.000      298.8       60.9  350.9      254.4       65.5   56.3    1.00    1.00
-2.250      220.3       63.4  269.8      179.9       69.2   57.6    1.00    1.00
-1.500      126.8       68.9  169.9      94.70       77.3   60.5    1.00    1.00
-1.125      128.1       68.3  191.3      85.81       79.8   56.8    1.00    1.00
 1.333      123.7       55.3  218.5      70.00       71.6   39.0    1.00    1.00
 1.778      98.30       78.6  160.2      60.34       92.6   64.6    1.00    1.00
 2.667      67.77       85.4  132.8      34.58      104.7   66.1    1.00    1.00
 3.556      34.17       76.1  49.91      23.39       87.0   65.3    1.00    1.00
 5.333      16.69       95.8  22.68      12.27      104.6   87.0    1.00    1.00
 7.111      8.815       90.1  12.57      6.183      100.2   79.9    1.00    1.00
 10.67      3.929       79.5  5.995      2.575       91.6   67.4    1.00    1.00
 14.22      4.567       50.2  7.379      2.826       63.9   36.4    1.00    1.00
 21.33      19.84       62.4  24.57      16.03       68.5   56.2    1.00    1.00
 28.44      28.13       53.5  30.78      25.71       56.1   50.9    1.00    1.00
 42.67      40.80       42.7  43.48      38.29       44.5   40.9    1.00    1.00
 56.89      28.20       38.2  31.97      24.88       41.8   34.6    1.00    1.00
 85.33      37.12       38.5  41.74      33.01       41.9   35.2    1.00    1.00
 113.8      32.13       45.2  35.19      29.35       47.8   42.6    1.00    1.00
 170.7      23.42       55.1  29.43      18.64       61.6   48.6    1.00    1.00
 227.6      11.89       32.0  20.40      6.929       47.5   16.6    1.00    1.00
 341.3      27.38       55.1  53.55      14.00       74.3   35.9    1.00    1.00
 455.1      27.04       54.1  39.74      18.40       65.1   43.1    1.00    1.00
 682.7      28.83       45.6  43.07      19.29       57.1   34.1    1.00    1.00
 910.2      18.06       50.9  61.84      5.274       86.2   15.6    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1386.       45.0  1450.      1325.       46.3   43.7    1.00    1.00
-192.0      248.1     -138.0  258.1      238.5     -136.8 -139.1    1.00    1.00
-144.0      212.1     -128.2  219.6      204.8     -127.2 -129.2    1.00    1.00
-96.00      200.9     -134.1  234.9      171.7     -129.6 -138.6    1.00    1.00
-72.00      186.4     -134.1  226.3      153.6     -128.6 -139.7    1.00    1.00
-48.00      126.6     -153.3  142.2      112.7     -149.9 -156.6    1.00    1.00
-36.00      164.3     -146.2  184.5      146.2     -142.9 -149.6    1.00    1.00
-24.00      278.6     -129.1  310.1      250.3     -126.1 -132.2    1.00    1.00
-18.00      260.1     -131.3  284.5      237.9     -128.8 -133.9    1.00    1.00
-12.00      413.3     -112.7  479.7      356.0     -108.4 -117.0    1.00    1.00
-9.000      256.8     -117.1  315.9      208.7     -111.2 -123.1    1.00    1.00
-6.000      279.0     -113.4  283.8      274.2     -112.9 -113.9    1.00    1.00
-4.500      206.1     -106.2  212.7      199.7     -105.2 -107.1    1.00    1.00
-3.000      141.6     -102.4  153.3      130.8     -100.1 -104.6    1.00    1.00
-2.250      100.7     -104.0  111.4      91.12     -101.1 -106.9    1.00    1.00
-1.500      73.74     -100.9  83.92      64.79      -97.2 -104.6    1.00    1.00
-1.125      81.33      -97.3  97.70      67.71      -92.1 -102.6    1.00    1.00
 1.333      59.79     -107.2  83.56      42.79      -97.6 -116.8    1.00    1.00
 1.778      53.96     -112.3  69.80      41.71     -104.9 -119.6    1.00    1.00
 2.667      25.71     -112.6  41.94      15.76      -98.6 -126.7    1.00    1.00
 3.556      38.23     -110.5  46.21      31.63     -105.0 -115.9    1.00    1.00
 5.333      30.50     -120.9  33.66      27.64     -118.1 -123.7    1.00    1.00
 7.111      31.01     -122.5  33.60      28.62     -120.2 -124.8    1.00    1.00
 10.67      30.66     -131.5  35.79      26.27     -127.1 -136.0    1.00    1.00
 14.22      26.54     -125.3  31.81      22.14     -120.1 -130.5    1.00    1.00
 21.33      13.82     -103.0  15.77      12.10      -99.2 -106.8    1.00    1.00
 28.44      10.03     -118.5  11.38      8.841     -114.9 -122.1    1.00    1.00
 42.67      12.96     -119.7  14.06      11.94     -117.4 -122.1    1.00    1.00
 56.89      8.346     -115.4  9.644      7.223     -111.2 -119.5    1.00    1.00
 85.33      14.23     -126.5  16.48      12.28     -122.3 -130.7    1.00    1.00
 113.8      11.94     -115.7  13.89      10.26     -111.4 -120.1    1.00    1.00
 170.7      7.835     -125.1  10.87      5.645     -115.8 -134.5    1.00    1.00
 227.6      15.55     -150.5  23.55      10.26     -138.6 -162.4    1.00    1.00
 341.3      20.23     -116.4  43.61      9.385      -94.4 -138.4    1.00    1.00
 455.1      14.89     -121.7  23.10      9.603     -109.1 -134.3    1.00    1.00
 682.7      2.648     -131.8  6.104      1.148     -107.8 -155.7    1.00    1.00
 910.2      5.930     -142.4  56.22     0.6255      -78.0 -206.9    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     -999.0     -999.0      37.59        1.00
-192.0     0.6494E-01 0.1958     0.7815E-02    1.00
-144.0     0.4638E-02 0.2254     0.7375E-02    1.00
-96.00     -.6183E-01 0.2498     0.3010E-01    1.00
-72.00     -.1295     0.2538     0.3337E-01    1.00
-48.00     -.2273     0.2074     0.1419E-01    1.00
-36.00     -.2654     0.1794     0.1316E-01    1.00
-24.00     -.3810     0.1464     0.1586E-01    1.00
-18.00     -.3607     0.7789E-01 0.9406E-02    1.00
-12.00     -.3572     0.2398E-01 0.1483E-01    1.00
-9.000     -.3518     -.2728E-01 0.1219E-01    1.00
-6.000     -.3298     -.7330E-01 0.1348E-02    1.00
-4.500     -.3027     -.1052     0.1853E-02    1.00
-3.000     -.2644     -.1375     0.3942E-02    1.00
-2.250     -.2297     -.1520     0.4402E-02    1.00
-1.500     -.1226     -.2036     0.5558E-02    1.00
-1.125     -.2030     -.1185     0.1251E-01    1.00
 1.333     -.1122     -.1031     0.1154E-01    1.00
 1.778     -.1044     -.6880E-01 0.1173E-01    1.00
 2.667     -.6627E-01 -.4998E-01 0.1684E-01    1.00
 3.556     -.4592E-01 -.3391E-01 0.1166E-01    1.00
 5.333     -.9573E-01 -.4016E-01 0.1355E-01    1.00
 7.111     -.4491E-01 -.8000E-01 0.1650E-01    1.00
 10.67     0.9653E-01 -.9935E-01 0.1963E-01    1.00
 14.22     0.5943E-01 -.7341E-01 0.2724E-01    1.00
 21.33     -.2013E-01 -.1578     0.4158E-01    1.00
 28.44     -.3927E-01 -.5193E-01 0.3201E-01    1.00
 42.67     -.2868     0.6919E-01 0.2679E-01    1.00
 56.89     -.4735E-01 0.2324E-01 0.4694E-01    1.00
 85.33     0.9708E-02 0.2076     0.5798E-01    1.00
 113.8     -.7876E-01 0.1499     0.4364E-01    1.00
 170.7     -.7045E-01 -.3357E-01 0.8126E-01    1.00
 227.6     0.4517     -.2536     0.1205        1.00
 341.3     0.4236     -.2579     0.1989        1.00
 455.1     0.4114     -.2842     0.9407E-01    1.00
 682.7     0.4264     -.1746     0.1513        1.00
 910.2     -.5915E-01 -.6722E-01 0.1629        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     -999.0     -999.0      37.59        1.00
-192.0     -.2643     0.5312E-01 0.4510E-02    1.00
-144.0     -.2649     -.2310E-02 0.4608E-02    1.00
-96.00     -.2345     -.7938E-01 0.1720E-01    1.00
-72.00     -.2506     -.9690E-01 0.2136E-01    1.00
-48.00     -.1650     -.1435     0.9683E-02    1.00
-36.00     -.1216     -.1527     0.9451E-02    1.00
-24.00     -.8261E-01 -.1384     0.1161E-01    1.00
-18.00     -.1144E-01 -.1409     0.7238E-02    1.00
-12.00     0.2884E-01 -.1037     0.1281E-01    1.00
-9.000     0.3954E-01 -.1017     0.1102E-01    1.00
-6.000     0.5826E-01 -.8413E-01 0.1035E-02    1.00
-4.500     0.7169E-01 -.8049E-01 0.1434E-02    1.00
-3.000     0.9190E-01 -.6495E-01 0.3234E-02    1.00
-2.250     0.1151     -.4775E-01 0.3526E-02    1.00
-1.500     0.1657     -.2811E-01 0.4358E-02    1.00
-1.125     0.2372E-01 -.9341E-01 0.9896E-02    1.00
 1.333     0.9295E-01 -.2203E-02 0.1153E-01    1.00
 1.778     0.9431E-01 0.2830E-02 0.1139E-01    1.00
 2.667     0.8199E-01 -.1354E-01 0.1910E-01    1.00
 3.556     0.1132     0.5017E-01 0.1450E-01    1.00
 5.333     0.7049E-01 -.1008E-01 0.1162E-01    1.00
 7.111     0.7046E-01 -.7652E-01 0.1702E-01    1.00
 10.67     0.8797E-01 -.1884     0.3505E-01    1.00
 14.22     0.1363     -.1095     0.4035E-01    1.00
 21.33     0.1030     -.3323     0.3869E-01    1.00
 28.44     0.2546     -.8648E-01 0.3547E-01    1.00
 42.67     0.8422E-01 -.5504E-01 0.2983E-01    1.00
 56.89     0.1996     -.9444E-01 0.3998E-01    1.00
 85.33     0.1032     0.1040     0.6260E-01    1.00
 113.8     0.8319E-01 0.2304E-01 0.5598E-01    1.00
 170.7     0.2278     -.4893E-01 0.1141        1.00
 227.6     0.3665     0.4499     0.1966        1.00
 341.3     -.6386E-01 0.3083     0.3339        1.00
 455.1     0.1202E-01 0.3612     0.1344        1.00
 682.7     0.2301     0.6469E-02 0.2358        1.00
 910.2     0.9808E-01 0.4263E-01 0.1510        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.255      1.255     0.4723E-01    1.00
-192.0     0.3252     0.5352     0.6139E-01    1.00
-144.0     0.5334E-01 0.3629     0.3916E-01    1.00
-96.00     0.1762     0.2140     0.1190        1.00
-72.00     0.6158E-01 0.1241     0.1121        1.00
-48.00     0.1134     0.2592E-01 0.5131E-01    1.00
-36.00     0.1035     0.5444E-01 0.4404E-01    1.00
-24.00     0.1812     0.1110     0.5351E-01    1.00
-18.00     0.1153     0.1050     0.3618E-01    1.00
-12.00     0.4002E-01 0.1662     0.6636E-01    1.00
-9.000     0.5103E-01 0.5998E-01 0.5850E-01    1.00
-6.000     0.7724E-01 0.9124E-01 0.4026E-02    1.00
-4.500     0.6098E-01 0.8949E-01 0.5295E-02    1.00
-3.000     0.4097E-01 0.7348E-01 0.8042E-02    1.00
-2.250     0.2799E-01 0.5595E-01 0.7540E-02    1.00
-1.500     0.1395E-01 0.3616E-01 0.6733E-02    1.00
-1.125     0.1249E-01 0.3134E-01 0.8043E-02    1.00
 1.333     0.1541E-01 0.2225E-01 0.9157E-02    1.00
 1.778     0.4122E-02 0.2048E-01 0.6064E-02    1.00
 2.667     0.1142E-02 0.1412E-01 0.5667E-02    1.00
 3.556     0.2090E-02 0.8456E-02 0.1963E-02    1.00
 5.333     -.4988E-03 0.4945E-02 0.9073E-03    1.00
 7.111     -.4060E-05 0.3129E-02 0.6598E-03    1.00
 10.67     0.3117E-03 0.1677E-02 0.4285E-03    1.00
 14.22     0.1020E-02 0.1223E-02 0.4543E-03    1.00
 21.33     0.1257E-02 0.2401E-02 0.3443E-03    1.00
 28.44     0.1662E-02 0.2246E-02 0.1493E-03    1.00
 42.67     0.2019E-02 0.1864E-02 0.1040E-03    1.00
 56.89     0.1554E-02 0.1224E-02 0.1475E-03    1.00
 85.33     0.1450E-02 0.1154E-02 0.1293E-03    1.00
 113.8     0.1053E-02 0.1059E-02 0.8055E-04    1.00
 170.7     0.5956E-03 0.8538E-03 0.1413E-03    1.00
 227.6     0.5445E-03 0.3407E-03 0.2062E-03    1.00
 341.3     0.4554E-03 0.6526E-03 0.3175E-03    1.00
 455.1     0.4016E-03 0.5548E-03 0.1568E-03    1.00
 682.7     0.4042E-03 0.4124E-03 0.1379E-03    1.00
 910.2     0.2496E-03 0.3072E-03 0.2897E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.255      1.255     0.4723E-01    1.00
-192.0      2.014      1.534     0.3542E-01    1.00
-144.0      1.690      1.255     0.2447E-01    1.00
-96.00      1.522      1.153     0.6800E-01    1.00
-72.00      1.474      1.040     0.7174E-01    1.00
-48.00      1.173     0.7975     0.3502E-01    1.00
-36.00      1.073     0.8533     0.3164E-01    1.00
-24.00     0.8986     0.8638     0.3916E-01    1.00
-18.00     0.7085     0.8486     0.2784E-01    1.00
-12.00     0.5135     0.8074     0.5732E-01    1.00
-9.000     0.4217     0.6762     0.5290E-01    1.00
-6.000     0.3074     0.5065     0.3093E-02    1.00
-4.500     0.2304     0.4213     0.4098E-02    1.00
-3.000     0.1485     0.3111     0.6599E-02    1.00
-2.250     0.1055     0.2477     0.6040E-02    1.00
-1.500     0.6637E-01 0.1803     0.5279E-02    1.00
-1.125     0.4855E-01 0.1468     0.6362E-02    1.00
 1.333     0.3918E-01 0.9893E-01 0.9154E-02    1.00
 1.778     0.2566E-01 0.8015E-01 0.5888E-02    1.00
 2.667     0.2052E-01 0.5709E-01 0.6430E-02    1.00
 3.556     0.1838E-01 0.4574E-01 0.2440E-02    1.00
 5.333     0.1273E-01 0.3052E-01 0.7785E-03    1.00
 7.111     0.1166E-01 0.2390E-01 0.6807E-03    1.00
 10.67     0.1006E-01 0.1653E-01 0.7650E-03    1.00
 14.22     0.7936E-02 0.1359E-01 0.6729E-03    1.00
 21.33     0.6595E-02 0.1151E-01 0.3204E-03    1.00
 28.44     0.6016E-02 0.9414E-02 0.1654E-03    1.00
 42.67     0.5121E-02 0.7616E-02 0.1158E-03    1.00
 56.89     0.4231E-02 0.6212E-02 0.1256E-03    1.00
 85.33     0.3131E-02 0.5363E-02 0.1396E-03    1.00
 113.8     0.2497E-02 0.4510E-02 0.1033E-03    1.00
 170.7     0.1582E-02 0.3116E-02 0.1983E-03    1.00
 227.6     0.1470E-02 0.2631E-02 0.3364E-03    1.00
 341.3     0.1063E-02 0.2293E-02 0.5328E-03    1.00
 455.1     0.8658E-03 0.1995E-02 0.2241E-03    1.00
 682.7     0.4484E-03 0.1145E-02 0.2149E-03    1.00
 910.2     0.6846E-03 0.9028E-03 0.2686E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.255      1.255     0.4723E-01    1.00
-192.0     -1.805     -1.664     0.2494E-01    1.00
-144.0     -1.387     -1.522     0.1632E-01    1.00
-96.00     -1.072     -1.251     0.6360E-01    1.00
-72.00     -.9711     -1.065     0.5862E-01    1.00
-48.00     -.6837     -.6445     0.2220E-01    1.00
-36.00     -.5951     -.5671     0.2083E-01    1.00
-24.00     -.4406     -.5826     0.1998E-01    1.00
-18.00     -.3622     -.4762     0.1328E-01    1.00
-12.00     -.2760     -.4767     0.2031E-01    1.00
-9.000     -.2774     -.3719     0.1840E-01    1.00
-6.000     -.2295     -.3023     0.1528E-02    1.00
-4.500     -.1813     -.2650     0.2072E-02    1.00
-3.000     -.1195     -.2121     0.3330E-02    1.00
-2.250     -.8857E-01 -.1781     0.3150E-02    1.00
-1.500     -.4971E-01 -.1299     0.2898E-02    1.00
-1.125     -.3966E-01 -.1062     0.3705E-02    1.00
 1.333     -.2463E-01 -.7433E-01 0.3746E-02    1.00
 1.778     -.1952E-01 -.5874E-01 0.2440E-02    1.00
 2.667     -.1448E-01 -.4005E-01 0.2238E-02    1.00
 3.556     -.1106E-01 -.3119E-01 0.8355E-03    1.00
 5.333     -.8167E-02 -.1983E-01 0.4590E-03    1.00
 7.111     -.6670E-02 -.1581E-01 0.2713E-03    1.00
 10.67     -.5826E-02 -.1138E-01 0.2453E-03    1.00
 14.22     -.5077E-02 -.9883E-02 0.2791E-03    1.00
 21.33     -.3717E-02 -.7948E-02 0.1911E-03    1.00
 28.44     -.3468E-02 -.6540E-02 0.1132E-03    1.00
 42.67     -.3141E-02 -.5259E-02 0.6763E-04    1.00
 56.89     -.2196E-02 -.4034E-02 0.1086E-03    1.00
 85.33     -.1877E-02 -.3070E-02 0.9299E-04    1.00
 113.8     -.1421E-02 -.2721E-02 0.6396E-04    1.00
 170.7     -.9606E-03 -.1996E-02 0.8362E-04    1.00
 227.6     -.7049E-03 -.1208E-02 0.1112E-03    1.00
 341.3     -.5656E-03 -.1037E-02 0.1862E-03    1.00
 455.1     -.4589E-03 -.9554E-03 0.9282E-04    1.00
 682.7     -.3437E-03 -.6847E-03 0.5577E-04    1.00
 910.2     -.2148E-03 -.6416E-03 0.3272E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.255      1.255     0.4723E-01    1.00
-192.0     -.4554     -.4108     0.1439E-01    1.00
-144.0     -.3037     -.3859     0.1020E-01    1.00
-96.00     -.2715     -.2803     0.3635E-01    1.00
-72.00     -.2266     -.2337     0.3752E-01    1.00
-48.00     -.1957     -.9850E-01 0.1515E-01    1.00
-36.00     -.1796     -.1201     0.1496E-01    1.00
-24.00     -.1450     -.1782     0.1462E-01    1.00
-18.00     -.1270     -.1443     0.1022E-01    1.00
-12.00     -.7642E-01 -.1825     0.1754E-01    1.00
-9.000     -.6158E-01 -.1202     0.1664E-01    1.00
-6.000     -.4572E-01 -.1055     0.1174E-02    1.00
-4.500     -.2380E-01 -.8219E-01 0.1604E-02    1.00
-3.000     -.1240E-01 -.5658E-01 0.2733E-02    1.00
-2.250     -.1022E-01 -.4105E-01 0.2524E-02    1.00
-1.500     -.5577E-02 -.2902E-01 0.2272E-02    1.00
-1.125     -.3431E-02 -.2666E-01 0.2930E-02    1.00
 1.333     -.5562E-02 -.1798E-01 0.3744E-02    1.00
 1.778     -.5865E-02 -.1433E-01 0.2369E-02    1.00
 2.667     -.3360E-02 -.8052E-02 0.2539E-02    1.00
 3.556     -.3223E-02 -.8632E-02 0.1039E-02    1.00
 5.333     -.3450E-02 -.5767E-02 0.3939E-03    1.00
 7.111     -.3151E-02 -.4950E-02 0.2799E-03    1.00
 10.67     -.3159E-02 -.3566E-02 0.4379E-03    1.00
 14.22     -.2217E-02 -.3133E-02 0.4134E-03    1.00
 21.33     -.5080E-03 -.2203E-02 0.1778E-03    1.00
 28.44     -.7969E-03 -.1466E-02 0.1254E-03    1.00
 42.67     -.7679E-03 -.1345E-02 0.7530E-04    1.00
 56.89     -.4612E-03 -.9724E-03 0.9251E-04    1.00
 85.33     -.6824E-03 -.9223E-03 0.1004E-03    1.00
 113.8     -.3952E-03 -.8198E-03 0.8204E-04    1.00
 170.7     -.3466E-03 -.4923E-03 0.1174E-03    1.00
 227.6     -.6390E-03 -.3622E-03 0.1814E-03    1.00
 341.3     -.3038E-03 -.6129E-03 0.3124E-03    1.00
 455.1     -.2672E-03 -.4324E-03 0.1327E-03    1.00
 682.7     -.1166E-03 -.1305E-03 0.8692E-04    1.00
 910.2     -.1798E-03 -.1383E-03 0.3033E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
