 341.3      3453.       67.4  5109.      2334.       78.7   56.2    1.00    1.00
 455.1      2023.       58.9  2443.      1676.       64.3   53.5    1.00    1.00
 682.7      1586.       75.3  2203.      1142.       84.7   65.9    1.00    1.00
 910.2      1817.       79.9  4384.      753.4      105.2   54.7    1.00    1.00
 1365.      1232.       88.1  1381.      1098.       91.4   84.8    1.00    1.00
 1820.      1898.       64.4  2338.      1540.       70.4   58.4    1.00    1.00
RYX
 40
-384.0      5241.     -158.5  5399.      5087.     -157.6 -159.3    1.00    1.00
-288.0      8143.     -153.7  8382.      7911.     -152.9 -154.6    1.00    1.00
-192.0     0.1378E+05 -134.9 0.1535E+05 0.1237E+05 -131.8 -137.9    1.00    1.00
-144.0     0.1921E+05 -156.9 0.1973E+05 0.1871E+05 -156.1 -157.6    1.00    1.00
-96.00     0.2804E+05 -137.6 0.2900E+05 0.2710E+05 -136.6 -138.6    1.00    1.00
-72.00     0.4020E+05 -126.9 0.4304E+05 0.3754E+05 -125.0 -128.9    1.00    1.00
-48.00     0.2478E+05 -135.9 0.2548E+05 0.2411E+05 -135.2 -136.7    1.00    1.00
-36.00     0.2703E+05 -123.2 0.2761E+05 0.2647E+05 -122.6 -123.8    1.00    1.00
-24.00     0.2873E+05 -112.6 0.3153E+05 0.2617E+05 -109.9 -115.3    1.00    1.00
-18.00     0.2820E+05 -100.0 0.2934E+05 0.2710E+05  -98.8 -101.1    1.00    1.00
-12.00     0.2662E+05 -101.7 0.2878E+05 0.2462E+05  -99.4 -103.9    1.00    1.00
-9.000     0.2153E+05 -105.3 0.2308E+05 0.2009E+05 -103.4 -107.3    1.00    1.00
-6.000     0.1674E+05 -110.6 0.1681E+05 0.1668E+05 -110.5 -110.7    1.00    1.00
-4.500     0.1409E+05 -109.6 0.1415E+05 0.1403E+05 -109.5 -109.8    1.00    1.00
-3.000     0.1152E+05 -109.4 0.1159E+05 0.1145E+05 -109.2 -109.6    1.00    1.00
-2.250      9955.     -107.8 0.1002E+05  9895.     -107.6 -107.9    1.00    1.00
-1.500      7766.     -105.2  7835.      7697.     -105.0 -105.5    1.00    1.00
-1.125      6367.     -103.1  6427.      6307.     -102.8 -103.3    1.00    1.00
 1.333      4810.      -99.0  4882.      4738.      -98.6  -99.5    1.00    1.00
 1.778      4369.     -100.9  4435.      4304.     -100.4 -101.3    1.00    1.00
 2.667      3240.      -99.8  3326.      3156.      -99.0 -100.5    1.00    1.00
 3.556      2626.      -95.6  2700.      2555.      -94.8  -96.4    1.00    1.00
 5.333      1923.      -98.4  1976.      1871.      -97.6  -99.2    1.00    1.00
 7.111      1626.     -102.7  1667.      1585.     -102.0 -103.4    1.00    1.00
 10.67      1053.     -104.7  1093.      1014.     -103.6 -105.8    1.00    1.00
 14.22      838.3     -107.6  878.2      800.2     -106.2 -108.9    1.00    1.00
 21.33      629.0     -106.2  661.4      598.2     -104.8 -107.7    1.00    1.00
 28.44      444.5     -116.0  481.3      410.6     -113.8 -118.3    1.00    1.00
 42.67      388.2     -115.1  425.5      354.1     -112.5 -117.8    1.00    1.00
 56.89      286.1     -118.1  324.0      252.6     -114.6 -121.7    1.00    1.00
 85.33      286.6     -125.7  341.4      240.7     -120.7 -130.7    1.00    1.00
 113.8      255.5     -108.3  362.2      180.2      -98.3 -118.3    1.00    1.00
 170.7      196.2      -92.0  297.6      129.3      -80.1 -104.0    1.00    1.00
 227.6      152.0      -96.8  211.3      109.4      -87.3 -106.2    1.00    1.00
 341.3      217.9     -108.9  660.8      71.85      -77.1 -140.7    1.00    1.00
 455.1      194.8      -93.3  292.7      129.7      -81.6 -105.0    1.00    1.00
 682.7      207.9      -81.7  621.1      69.58      -50.4 -113.1    1.00    1.00
 910.2      117.9     -131.7  695.3      20.00      -80.9 -182.5    1.00    1.00
 1365.      142.7     -104.5  216.9      93.92      -92.5 -116.5    1.00    1.00
 1820.      515.5      -55.6  657.9      404.0      -48.6  -62.6    1.00    1.00
RXX
 40
-384.0      196.5     -154.9  216.0      178.7     -152.2 -157.6    1.00    1.00
-288.0      294.6     -149.0  320.2      271.0     -146.6 -151.4    1.00    1.00
-192.0      380.9     -131.1  519.3      279.4     -122.2 -140.0    1.00    1.00
-144.0      736.2     -139.3  796.9      680.1     -137.0 -141.6    1.00    1.00
-96.00      1132.     -116.1  1259.      1018.     -113.1 -119.2    1.00    1.00
-72.00      1176.     -117.8  1550.      891.9     -109.8 -125.7    1.00    1.00
-48.00      450.8     -119.2  504.2      403.0     -116.0 -122.4    1.00    1.00
-36.00      475.1     -103.5  526.7      428.6     -100.6 -106.5    1.00    1.00
-24.00      515.4     -130.0  1148.      231.4     -107.1 -153.0    1.00    1.00
-18.00      756.1      -65.9  872.3      655.4      -61.9  -70.0    1.00    1.00
-12.00      395.6     -105.6  623.7      250.9      -92.6 -118.7    1.00    1.00
-9.000      152.7     -107.3  247.9      94.08      -93.4 -121.2    1.00    1.00
-6.000      84.25     -106.5  86.82      81.75     -105.6 -107.4    1.00    1.00
-4.500      81.75     -110.1  84.40      79.18     -109.2 -111.0    1.00    1.00
-3.000      108.4     -109.6  112.4      104.5     -108.5 -110.6    1.00    1.00
-2.250      117.6     -101.3  121.5      113.7     -100.4 -102.3    1.00    1.00
-1.500      102.7      -85.0  107.9      97.81      -83.6  -86.4    1.00    1.00
-1.125      87.94      -74.7  93.29      82.89      -73.0  -76.4    1.00    1.00
 1.333      123.6      -50.3  133.5      114.4      -48.1  -52.5    1.00    1.00
 1.778      126.5      -70.7  136.9      117.0      -68.5  -73.0    1.00    1.00
 2.667      92.92      -57.4  106.9      80.78      -53.4  -61.4    1.00    1.00
 3.556      133.4      -43.1  149.6      119.0      -39.9  -46.4    1.00    1.00
 5.333      110.1      -21.8  121.9      99.38      -18.8  -24.7    1.00    1.00
 7.111      64.86      -22.3  73.24      57.44      -18.9  -25.8    1.00    1.00
 10.67      85.94        1.4  96.64      76.42        4.8   -2.0    1.00    1.00
 14.22      95.40       14.9  110.1      82.65       19.0   10.8    1.00    1.00
 21.33      127.1       15.3  142.5      113.3       18.6   12.0    1.00    1.00
 28.44      113.2       31.7  135.0      95.00       36.7   26.6    1.00    1.00
 42.67      200.6       29.2  228.7      175.9       33.0   25.4    1.00    1.00
 56.89      359.7       46.5  414.9      311.8       50.6   42.4    1.00    1.00
 85.33      186.4       60.2  228.9      151.8       66.1   54.3    1.00    1.00
 113.8      220.2       40.3  322.9      150.1       51.3   29.3    1.00    1.00
 170.7      402.4       33.5  582.6      277.9       44.1   22.8    1.00    1.00
 227.6      347.7       36.5  429.6      281.4       42.5   30.4    1.00    1.00
 341.3      211.2       58.0  536.7      83.14       84.8   31.3    1.00    1.00
 455.1      118.4       49.1  188.5      74.35       62.4   35.8    1.00    1.00
 682.7      136.8       36.5  531.6      35.22       75.3   -2.4    1.00    1.00
 910.2      74.35       94.2  1898.      2.912      187.1    1.4    1.00    1.00
 1365.      60.74       58.4  107.9      34.17       74.8   41.9    1.00    1.00
 1820.      259.2        1.6  381.4      176.1       12.7   -9.5    1.00    1.00
RYY
 40
-384.0      705.0      -10.6  799.7      621.5       -7.0  -14.2    1.00    1.00
-288.0      1037.      -14.6  1161.      926.8      -11.4  -17.9    1.00    1.00
-192.0      1937.      -19.8  2975.      1261.       -7.5  -32.1    1.00    1.00
-144.0      3838.        1.3  4117.      3578.        3.3   -0.7    1.00    1.00
-96.00      6022.        2.1  6530.      5553.        4.4   -0.2    1.00    1.00
-72.00      7576.        9.1  8914.      6439.       13.8    4.4    1.00    1.00
-48.00     0.1419E+05   18.4 0.1454E+05 0.1385E+05   19.1   17.7    1.00    1.00
-36.00     0.1687E+05   22.1 0.1717E+05 0.1658E+05   22.6   21.6    1.00    1.00
-24.00     0.3021E+05   25.3 0.3170E+05 0.2879E+05   26.6   23.9    1.00    1.00
-18.00     0.2354E+05   35.0 0.2443E+05 0.2268E+05   36.1   33.9    1.00    1.00
-12.00     0.2325E+05   42.5 0.2458E+05 0.2199E+05   44.1   40.9    1.00    1.00
-9.000     0.2192E+05   45.6 0.2341E+05 0.2053E+05   47.5   43.7    1.00    1.00
-6.000     0.2037E+05   53.0 0.2045E+05 0.2029E+05   53.1   52.9    1.00    1.00
-4.500     0.1838E+05   56.0 0.1847E+05 0.1829E+05   56.2   55.9    1.00    1.00
-3.000     0.1550E+05   60.0 0.1562E+05 0.1539E+05   60.3   59.8    1.00    1.00
-2.250     0.1367E+05   62.0 0.1376E+05 0.1357E+05   62.2   61.8    1.00    1.00
-1.500     0.1100E+05   64.1 0.1111E+05 0.1090E+05   64.3   63.8    1.00    1.00
-1.125      9307.       65.4  9390.      9225.       65.6   65.1    1.00    1.00
 1.333      7634.       67.5  7727.      7542.       67.8   67.1    1.00    1.00
 1.778      6461.       68.4  6523.      6400.       68.7   68.2    1.00    1.00
 2.667      5519.       68.8  5635.      5407.       69.4   68.2    1.00    1.00
 3.556      5691.       66.5  5789.      5594.       67.0   66.0    1.00    1.00
 5.333      5168.       60.4  5247.      5091.       60.8   60.0    1.00    1.00
 7.111      4729.       57.3  4798.      4660.       57.7   56.9    1.00    1.00
 10.67      3688.       52.8  3768.      3610.       53.4   52.2    1.00    1.00
 14.22      3817.       51.8  3962.      3676.       52.9   50.7    1.00    1.00
 21.33      3310.       50.3  3432.      3192.       51.4   49.3    1.00    1.00
 28.44      3685.       49.1  3951.      3436.       51.1   47.1    1.00    1.00
 42.67      3140.       51.1  3317.      2973.       52.7   49.6    1.00    1.00
 56.89      3383.       53.3  3659.      3128.       55.5   51.0    1.00    1.00
 85.33      3948.       51.9  4483.      3477.       55.6   48.3    1.00    1.00
 113.8      4607.       60.5  5310.      3996.       64.5   56.4    1.00    1.00
 170.7      4423.       55.9  5078.      3853.       59.8   51.9    1.00    1.00
 227.6      2727.       52.8  3308.      2249.       58.4   47.3    1.00    1.00
 341.3      3698.       70.4  5843.      2341.       83.5   57.3    1.00    1.00
 455.1      2206.       63.4  2701.      1802.       69.2   57.6    1.00    1.00
 682.7      1452.       78.0  2042.      1032.       87.8   68.3    1.00    1.00
 910.2      1363.       75.4  2748.      675.7       95.5   55.3    1.00    1.00
 1365.      1044.       88.8  1200.      908.9       92.8   84.8    1.00    1.00
 1820.      2443.       70.4  2878.      2074.       75.1   65.7    1.00    1.00
TZX
 40
-384.0     0.4964E-01 -.7372E-01 0.5349E-02    1.00
-288.0     0.5961E-01 -.8813E-01 0.5941E-02    1.00
-192.0     0.4800E-01 -.7549E-01 0.9976E-02    1.00
-144.0     0.1161     -.6531E-01 0.3136E-02    1.00
-96.00     0.1122     -.5532E-01 0.4663E-02    1.00
-72.00     0.1198     -.5387E-01 0.1247E-01    1.00
-48.00     0.1175     -.2280E-02 0.4390E-02    1.00
-36.00     0.1162     0.1071E-01 0.4672E-02    1.00
-24.00     0.1896     -.4176E-01 0.9093E-01    1.00
-18.00     0.1264     0.3964E-02 0.5093E-02    1.00
-12.00     0.7680E-01 0.1104E-01 0.1115E-01    1.00
-9.000     0.9479E-01 -.3982E-02 0.6659E-02    1.00
-6.000     0.1242     -.2389E-01 0.8535E-03    1.00
-4.500     0.1328     -.2913E-01 0.1112E-02    1.00
-3.000     0.1441     -.2325E-01 0.2134E-02    1.00
-2.250     0.1467     -.4129E-02 0.2662E-02    1.00
-1.500     0.1301     0.2361E-01 0.4920E-02    1.00
-1.125     0.1199     0.4192E-01 0.6986E-02    1.00
 1.333     0.1292     0.1074     0.1413E-01    1.00
 1.778     0.2410     0.1461     0.1905E-01    1.00
 2.667     0.1138     0.5429E-01 0.2597E-01    1.00
 3.556     0.2450     0.1889     0.3299E-01    1.00
 5.333     -.2156E-01 0.1945     0.2235E-01    1.00
 7.111     0.1520E-01 0.8523E-01 0.1836E-01    1.00
 10.67     -.1030     0.2002E-01 0.2476E-01    1.00
 14.22     -.7610E-01 -.1514E-02 0.2821E-01    1.00
 21.33     -.7150E-01 -.5406E-01 0.3189E-01    1.00
 28.44     -.1587     -.2719     0.4233E-01    1.00
 42.67     -.9254E-01 -.2669E-01 0.2801E-01    1.00
 56.89     -.3030     -.1779     0.4821E-01    1.00
 85.33     -.1770     -.3926     0.6595E-01    1.00
 113.8     0.1096     -.3683     0.1526        1.00
 170.7     0.2586E-01 -.2873     0.1486        1.00
 227.6     0.1875     -.3491     0.9475E-01    1.00
 341.3     0.7073E-01 -.1228     0.3572        1.00
 455.1     0.2067E-01 -.2472     0.8726E-01    1.00
 682.7     -.5505     -.8418E-02 0.4418        1.00
 910.2     -.1143     -.3443     0.8937        1.00
 1365.     0.2681     -.4704     0.1902        1.00
 1820.     -.3757     0.6273     0.3239        1.00
TZY
 40
-384.0     -.2568     -.4845E-01 0.8302E-02    1.00
-288.0     -.2203     -.1770E-01 0.8277E-02    1.00
-192.0     -.2413     0.3947E-01 0.1488E-01    1.00
-144.0     -.2401     0.6101E-01 0.3730E-02    1.00
-96.00     -.2653     0.1038     0.5168E-02    1.00
-72.00     -.2879     0.1241     0.1288E-01    1.00
-48.00     -.3419     0.1679     0.2929E-02    1.00
-36.00     -.3852     0.1566     0.3092E-02    1.00
-24.00     -.8190     0.3135     0.4812E-01    1.00
-18.00     -.4599     0.1772     0.4367E-02    1.00
-12.00     -.5163     0.1779     0.7430E-02    1.00
-9.000     -.5535     0.1779     0.6342E-02    1.00
-6.000     -.5785     0.1782     0.9459E-03    1.00
-4.500     -.6234     0.1711     0.1397E-02    1.00
-3.000     -.6643     0.1210     0.2893E-02    1.00
-2.250     -.6613     0.7187E-01 0.3569E-02    1.00
-1.500     -.6356     -.7014E-02 0.6444E-02    1.00
-1.125     -.5473     -.1077     0.7994E-02    1.00
 1.333     -.4850     -.2128     0.1445E-01    1.00
 1.778     -.3259     -.2540     0.1470E-01    1.00
 2.667     -.3338     -.3180     0.2666E-01    1.00
 3.556     -.1324     -.3419     0.2989E-01    1.00
 5.333     -.2567     -.2769     0.2027E-01    1.00
 7.111     -.2524     -.2766     0.1810E-01    1.00
 10.67     -.1845     -.2165     0.2642E-01    1.00
 14.22     -.1389     -.2067     0.4853E-01    1.00
 21.33     -.2176     -.3048     0.5285E-01    1.00
 28.44     -.1606     -.1801     0.1072        1.00
 42.67     -.2282     -.3213     0.4749E-01    1.00
 56.89     -.5284E-01 -.5903E-01 0.1044        1.00
 85.33     0.3844E-01 -.2057     0.1779        1.00
 113.8     -.2934E-01 -.3308     0.2639        1.00
 170.7     0.1217     -.1232     0.2338        1.00
 227.6     0.2054     0.1747     0.2354        1.00
 341.3     0.6209     -.1144     0.6066        1.00
 455.1     0.1304     -.2369E-01 0.1460        1.00
 682.7     0.7785     -.3350     0.3641        1.00
 910.2     -.1275E-01 0.2534      1.201        1.00
 1365.     -.3461E-01 0.2623     0.1708        1.00
 1820.     -.8319     -.8806     0.4737        1.00
ZXX S.I. UNITS
 40
-384.0     -.6990     -.3273     0.4346E-01    1.00
-288.0     -.7014     -.4218     0.4055E-01    1.00
-192.0     -.4997     -.5725     0.1401        1.00
-144.0     -.6935     -.5968     0.4311E-01    1.00
-96.00     -.4081     -.8317     0.5855E-01    1.00
-72.00     -.3809     -.7235     0.1344        1.00
-48.00     -.2015     -.3609     0.2753E-01    1.00
-36.00     -.8602E-01 -.3573     0.2252E-01    1.00
-24.00     -.2010     -.2393     0.1488        1.00
-18.00     0.1336     -.2993     0.2787E-01    1.00
-12.00     -.5210E-01 -.1865     0.5241E-01    1.00
-9.000     -.3099E-01 -.9946E-01 0.3001E-01    1.00
-6.000     -.1794E-01 -.6057E-01 0.1130E-02    1.00
-4.500     -.1850E-01 -.5062E-01 0.1023E-02    1.00
-3.000     -.1697E-01 -.4774E-01 0.1092E-02    1.00
-2.250     -.8969E-02 -.4481E-01 0.9002E-03    1.00
-1.500     0.3047E-02 -.3475E-01 0.1020E-02    1.00
-1.125     0.7365E-02 -.2696E-01 0.9821E-03    1.00
 1.333     0.1729E-01 -.2081E-01 0.1243E-02    1.00
 1.778     0.7830E-02 -.2237E-01 0.1108E-02    1.00
 2.667     0.8941E-02 -.1397E-01 0.1381E-02    1.00
 3.556     0.1256E-01 -.1177E-01 0.1172E-02    1.00
 5.333     0.1186E-01 -.4731E-02 0.7748E-03    1.00
 7.111     0.7849E-02 -.3226E-02 0.6133E-03    1.00
 10.67     0.7973E-02 0.1948E-03 0.5566E-03    1.00
 14.22     0.7033E-02 0.1872E-02 0.6207E-03    1.00
 21.33     0.6615E-02 0.1809E-02 0.4668E-03    1.00
 28.44     0.4772E-02 0.2944E-02 0.5860E-03    1.00
 42.67     0.5318E-02 0.2972E-02 0.4758E-03    1.00
 56.89     0.4865E-02 0.5124E-02 0.6000E-03    1.00
 85.33     0.2065E-02 0.3603E-02 0.5072E-03    1.00
 113.8     0.2982E-02 0.2527E-02 0.8904E-03    1.00
 170.7     0.3600E-02 0.2378E-02 0.9496E-03    1.00
 227.6     0.2793E-02 0.2065E-02 0.4368E-03    1.00
 341.3     0.1170E-02 0.1876E-02 0.1226E-02    1.00
 455.1     0.9387E-03 0.1083E-02 0.3965E-03    1.00
 682.7     0.1012E-02 0.7475E-03 0.1015E-02    1.00
 910.2     -.5931E-04 0.8009E-03 0.1547E-02    1.00
 1365.     0.3109E-03 0.5046E-03 0.2027E-03    1.00
 1820.     0.1060E-02 0.2986E-04 0.2436E-03    1.00
ZXY S.I. UNITS
 40
-384.0      2.929      2.267     0.6745E-01    1.00
-288.0      2.561      2.147     0.5649E-01    1.00
-192.0      2.342      2.627     0.2089        1.00
-144.0      2.598      1.510     0.5128E-01    1.00
-96.00      2.291      1.742     0.6489E-01    1.00
-72.00      2.016      2.122     0.1388        1.00
-48.00      2.262      1.505     0.1836E-01    1.00
-36.00      1.988      1.509     0.1490E-01    1.00
-24.00      2.235      1.529     0.7875E-01    1.00
-18.00      1.261      1.438     0.2389E-01    1.00
-12.00     0.8842      1.270     0.3493E-01    1.00
-9.000     0.6872      1.118     0.2858E-01    1.00
-6.000     0.5329     0.8896     0.1252E-02    1.00
-4.500     0.4045     0.7398     0.1285E-02    1.00
-3.000     0.2700     0.5587     0.1481E-02    1.00
-2.250     0.2067     0.4542     0.1207E-02    1.00
-1.500     0.1406     0.3289     0.1335E-02    1.00
-1.125     0.1076     0.2612     0.1124E-02    1.00
 1.333     0.7443E-01 0.1934     0.1271E-02    1.00
 1.778     0.5832E-01 0.1531     0.8547E-03    1.00
 2.667     0.4714E-01 0.1139     0.1417E-02    1.00
 3.556     0.4550E-01 0.9629E-01 0.1062E-02    1.00
 5.333     0.4598E-01 0.7344E-01 0.7026E-03    1.00
 7.111     0.4209E-01 0.5930E-01 0.6045E-03    1.00
 10.67     0.3477E-01 0.4194E-01 0.5939E-03    1.00
 14.22     0.3124E-01 0.3629E-01 0.1068E-02    1.00
 21.33     0.2385E-01 0.2958E-01 0.7737E-03    1.00
 28.44     0.2140E-01 0.2502E-01 0.1484E-02    1.00
 42.67     0.1561E-01 0.2081E-01 0.8068E-03    1.00
 56.89     0.1372E-01 0.1847E-01 0.1299E-02    1.00
 85.33     0.1146E-01 0.1587E-01 0.1368E-02    1.00
 113.8     0.8853E-02 0.1480E-01 0.1539E-02    1.00
 170.7     0.6888E-02 0.1220E-01 0.1493E-02    1.00
 227.6     0.5794E-02 0.8224E-02 0.1085E-02    1.00
 341.3     0.3428E-02 0.8254E-02 0.2082E-02    1.00
 455.1     0.3058E-02 0.5075E-02 0.6633E-03    1.00
 682.7     0.1088E-02 0.4143E-02 0.8366E-03    1.00
 910.2     0.6946E-03 0.3909E-02 0.2079E-02    1.00
 1365.     0.8919E-04 0.2667E-02 0.1820E-03    1.00
 1820.     0.1241E-02 0.2587E-02 0.3563E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -3.709     -1.461     0.7061E-01    1.00
-288.0     -3.859     -1.904     0.7393E-01    1.00
-192.0     -3.224     -3.241     0.2932        1.00
-144.0     -4.298     -1.836     0.7324E-01    1.00
-96.00     -3.405     -3.108     0.9284E-01    1.00
-72.00     -2.873     -3.820     0.1944        1.00
-48.00     -2.203     -2.131     0.5034E-01    1.00
-36.00     -1.519     -2.319     0.3475E-01    1.00
-24.00     -.8969     -2.154     0.1292        1.00
-18.00     -.3469     -1.972     0.4721E-01    1.00
-12.00     -.3212     -1.555     0.7368E-01    1.00
-9.000     -.3274     -1.193     0.5104E-01    1.00
-6.000     -.3136     -.8336     0.2111E-02    1.00
-4.500     -.2377     -.6664     0.1874E-02    1.00
-3.000     -.1736     -.4927     0.1920E-02    1.00
-2.250     -.1283     -.4005     0.1514E-02    1.00
-1.500     -.7971E-01 -.2926     0.1600E-02    1.00
-1.125     -.5372E-01 -.2317     0.1328E-02    1.00
 1.333     -.2648E-01 -.1667     0.1500E-02    1.00
 1.778     -.2624E-01 -.1368     0.1237E-02    1.00
 2.667     -.1662E-01 -.9653E-01 0.1529E-02    1.00
 3.556     -.7499E-02 -.7600E-01 0.1259E-02    1.00
 5.333     -.7769E-02 -.5278E-01 0.8669E-03    1.00
 7.111     -.9324E-02 -.4145E-01 0.6380E-03    1.00
 10.67     -.7074E-02 -.2700E-01 0.6237E-03    1.00
 14.22     -.6514E-02 -.2057E-01 0.5961E-03    1.00
 21.33     -.4267E-02 -.1465E-01 0.4553E-03    1.00
 28.44     -.4876E-02 -.9980E-02 0.5246E-03    1.00
 42.67     -.3601E-02 -.7673E-02 0.4628E-03    1.00
 56.89     -.2971E-02 -.5556E-02 0.4663E-03    1.00
 85.33     -.3006E-02 -.4182E-02 0.5353E-03    1.00
 113.8     -.1320E-02 -.3998E-02 0.8738E-03    1.00
 170.7     -.1076E-03 -.3011E-02 0.7465E-03    1.00
 227.6     -.2705E-03 -.2281E-02 0.4495E-03    1.00
 341.3     -.7263E-03 -.2124E-02 0.1481E-02    1.00
 455.1     -.1063E-03 -.1835E-02 0.4452E-03    1.00
 682.7     0.2237E-03 -.1534E-02 0.1009E-02    1.00
 910.2     -.6730E-03 -.7550E-03 0.1067E-02    1.00
 1365.     -.2271E-03 -.8796E-03 0.2260E-03    1.00
 1820.     0.8449E-03 -.1234E-02 0.2168E-03    1.00
ZYY S.I. UNITS
 40
-384.0      1.437     -.2684     0.1096        1.00
-288.0      1.486     -.3877     0.1030        1.00
-192.0      1.613     -.5793     0.4373        1.00
-144.0      2.088     0.4884E-01 0.8714E-01    1.00
-96.00      2.135     0.7870E-01 0.1029        1.00
-72.00      2.049     0.3284     0.2007        1.00
-48.00      2.201     0.7317     0.3359E-01    1.00
-36.00      2.029     0.8248     0.2299E-01    1.00
-24.00      2.164      1.021     0.6838E-01    1.00
-18.00      1.498      1.049     0.4048E-01    1.00
-12.00      1.094      1.003     0.4910E-01    1.00
-9.000     0.8734     0.8916     0.4861E-01    1.00
-6.000     0.5908     0.7847     0.2340E-02    1.00
-4.500     0.4517     0.6702     0.2355E-02    1.00
-3.000     0.3026     0.5251     0.2603E-02    1.00
-2.250     0.2315     0.4350     0.2030E-02    1.00
-1.500     0.1579     0.3246     0.2096E-02    1.00
-1.125     0.1197     0.2614     0.1519E-02    1.00
 1.333     0.8144E-01 0.1964     0.1534E-02    1.00
 1.778     0.6230E-01 0.1575     0.9542E-03    1.00
 2.667     0.4618E-01 0.1192     0.1570E-02    1.00
 3.556     0.4484E-01 0.1031     0.1141E-02    1.00
 5.333     0.4322E-01 0.7605E-01 0.7861E-03    1.00
 7.111     0.3916E-01 0.6097E-01 0.6288E-03    1.00
 10.67     0.3158E-01 0.4163E-01 0.6655E-03    1.00
 14.22     0.2846E-01 0.3618E-01 0.1025E-02    1.00
 21.33     0.2235E-01 0.2693E-01 0.7545E-03    1.00
 28.44     0.2092E-01 0.2419E-01 0.1328E-02    1.00
 42.67     0.1512E-01 0.1877E-01 0.7847E-03    1.00
 56.89     0.1296E-01 0.1737E-01 0.1010E-02    1.00
 85.33     0.1178E-01 0.1505E-01 0.1444E-02    1.00
 113.8     0.8816E-02 0.1555E-01 0.1511E-02    1.00
 170.7     0.8023E-02 0.1184E-01 0.1174E-02    1.00
 227.6     0.5878E-02 0.7751E-02 0.1117E-02    1.00
 341.3     0.3100E-02 0.8714E-02 0.2515E-02    1.00
 455.1     0.2766E-02 0.5534E-02 0.7447E-03    1.00
 682.7     0.8492E-03 0.4009E-02 0.8317E-03    1.00
 910.2     0.8673E-03 0.3327E-02 0.1434E-02    1.00
 1365.     0.5166E-04 0.2457E-02 0.2029E-03    1.00
 1820.     0.1094E-02 0.3066E-02 0.3171E-03    1.00
