 14.22      268.7     -112.2  294.6      245.0     -109.6 -114.9    1.00    1.00
 21.33      328.0     -118.0  346.0      310.9     -116.5 -119.6    1.00    1.00
 28.44      276.5     -115.8  289.6      264.0     -114.5 -117.1    1.00    1.00
 42.67      272.9     -124.3  285.9      260.4     -123.0 -125.7    1.00    1.00
 56.89      363.8     -126.8  384.3      344.4     -125.2 -128.3    1.00    1.00
 85.33      360.3     -124.2  372.9      348.1     -123.2 -125.2    1.00    1.00
 113.8      282.9     -124.6  291.2      274.8     -123.7 -125.4    1.00    1.00
 170.7      233.5     -131.5  253.2      215.4     -129.2 -133.8    1.00    1.00
 227.6      236.6     -130.6  266.4      210.0     -127.2 -134.0    1.00    1.00
 341.3      243.8     -131.4  296.0      200.8     -125.9 -137.0    1.00    1.00
 455.1      255.6     -130.3  314.4      207.9     -124.4 -136.2    1.00    1.00
 682.7      227.9     -126.4  303.1      171.4     -118.3 -134.6    1.00    1.00
 910.2      102.0     -113.5  156.0      66.72     -101.4 -125.7    1.00    1.00
 1365.      84.57     -112.1  121.7      58.75     -101.7 -122.6    1.00    1.00
 1820.      101.0     -115.9  274.8      37.14      -87.2 -144.5    1.00    1.00
RXX
 40
-384.0      76.17        2.6  77.39      74.97        3.1    2.2    1.00    1.00
-288.0      96.08        2.3  97.31      94.85        2.7    2.0    1.00    1.00
-192.0      173.3        3.0  178.4      168.4        3.8    2.2    1.00    1.00
-144.0      204.2        9.1  207.7      200.8        9.6    8.7    1.00    1.00
-96.00      287.6       11.3  290.3      284.8       11.5   11.0    1.00    1.00
-72.00      395.2       12.9  403.3      387.2       13.4   12.3    1.00    1.00
-48.00      468.7       21.8  474.6      462.9       22.1   21.4    1.00    1.00
-36.00      616.4       24.3  620.1      612.7       24.5   24.2    1.00    1.00
-24.00      807.7       30.3  818.1      797.5       30.7   29.9    1.00    1.00
-18.00      862.3       36.2  872.1      852.7       36.5   35.8    1.00    1.00
-12.00      908.2       46.4  923.6      893.1       46.9   45.9    1.00    1.00
-9.000      861.1       54.5  877.2      845.4       55.0   53.9    1.00    1.00
-6.000      713.4       67.4  715.5      711.2       67.5   67.3    1.00    1.00
-4.500      600.2       75.7  602.4      598.1       75.9   75.6    1.00    1.00
-3.000      421.3       86.3  424.1      418.5       86.4   86.1    1.00    1.00
-2.250      304.5       92.3  306.6      302.5       92.5   92.1    1.00    1.00
-1.500      168.1      100.6  170.2      166.0      101.0  100.3    1.00    1.00
-1.125      104.6      105.6  106.3      102.9      106.0  105.1    1.00    1.00
 1.333      44.97      114.7  46.38      43.62      115.5  113.8    1.00    1.00
 1.778      26.51      114.6  27.40      25.65      115.5  113.6    1.00    1.00
 2.667      17.74      114.9  19.56      16.10      117.7  112.1    1.00    1.00
 3.556      5.165      129.4  6.531      4.085      136.1  122.7    1.00    1.00
 5.333      2.866      133.6  4.586      1.792      147.1  120.2    1.00    1.00
 7.111     0.6714      156.3  1.290     0.3494      175.0  137.6    1.00    1.00
 10.67     0.2216      117.1  1.260     0.3897E-01  166.9   67.3    1.00    1.00
 14.22     0.8515      110.8  1.641     0.4419      129.6   92.0    1.00    1.00
 21.33      1.782       73.0  2.315      1.371       80.5   65.5    1.00    1.00
 28.44      1.213       77.5  1.545     0.9528       84.4   70.6    1.00    1.00
 42.67      1.333       42.4  1.681      1.057       49.0   35.7    1.00    1.00
 56.89      4.485       47.0  5.294      3.801       51.8   42.3    1.00    1.00
 85.33      3.564       40.4  4.018      3.162       43.8   36.9    1.00    1.00
 113.8      3.000       34.6  3.361      2.677       37.9   31.4    1.00    1.00
 170.7      2.748       26.4  3.579      2.110       33.9   18.8    1.00    1.00
 227.6      2.764       32.7  4.075      1.874       43.8   21.6    1.00    1.00
 341.3      4.668       38.3  7.885      2.764       53.3   23.2    1.00    1.00
 455.1      3.241       38.5  6.099      1.722       56.6   20.4    1.00    1.00
 682.7      4.848       36.3  9.192      2.557       54.6   17.9    1.00    1.00
 910.2      1.484       46.8  8.104     0.2719       95.4   -1.9    1.00    1.00
 1365.      1.184       96.5  6.596     0.2124      145.7   47.3    1.00    1.00
 1820.      3.572       52.9  33.22     0.3840      116.8  -11.0    1.00    1.00
RYY
 40
-384.0      164.3      151.4  171.2      157.7      152.6  150.2    1.00    1.00
-288.0      245.0      158.9  252.2      238.1      159.7  158.1    1.00    1.00
-192.0      394.6      164.7  421.0      369.8      166.5  162.8    1.00    1.00
-144.0      627.6      168.2  649.8      606.1      169.2  167.2    1.00    1.00
-96.00      1032.      172.3  1058.      1006.      173.1  171.6    1.00    1.00
-72.00      1411.      177.1  1465.      1358.      178.2  176.0    1.00    1.00
-48.00      2577.     -175.8  2631.      2524.     -175.2 -176.4    1.00    1.00
-36.00      3130.     -171.0  3162.      3098.     -170.7 -171.3    1.00    1.00
-24.00      4251.     -163.0  4336.      4167.     -162.5 -163.6    1.00    1.00
-18.00      4996.     -155.9  5073.      4921.     -155.5 -156.4    1.00    1.00
-12.00      5985.     -146.6  6129.      5845.     -145.9 -147.3    1.00    1.00
-9.000      6309.     -141.0  6466.      6155.     -140.3 -141.7    1.00    1.00
-6.000      6693.     -134.5  6713.      6673.     -134.5 -134.6    1.00    1.00
-4.500      6279.     -129.9  6299.      6259.     -129.8 -130.0    1.00    1.00
-3.000      5271.     -124.1  5296.      5246.     -124.0 -124.2    1.00    1.00
-2.250      4685.     -121.7  4705.      4664.     -121.6 -121.8    1.00    1.00
-1.500      4031.     -119.0  4061.      4002.     -118.8 -119.2    1.00    1.00
-1.125      3507.     -117.4  3535.      3480.     -117.1 -117.6    1.00    1.00
 1.333      2904.     -114.6  2936.      2872.     -114.3 -114.9    1.00    1.00
 1.778      2104.     -114.1  2127.      2082.     -113.7 -114.4    1.00    1.00
 2.667      1969.     -116.0  2001.      1937.     -115.5 -116.5    1.00    1.00
 3.556      1813.     -115.6  1868.      1759.     -114.7 -116.4    1.00    1.00
 5.333      1383.     -114.1  1488.      1285.     -112.0 -116.2    1.00    1.00
 7.111      1194.     -119.2  1277.      1116.     -117.3 -121.2    1.00    1.00
 10.67      1152.     -121.8  1249.      1062.     -119.5 -124.1    1.00    1.00
 14.22      1109.     -124.5  1166.      1055.     -123.1 -126.0    1.00    1.00
 21.33      1061.     -126.2  1113.      1011.     -124.8 -127.6    1.00    1.00
 28.44      985.0     -125.8  1026.      945.5     -124.7 -127.0    1.00    1.00
 42.67      1009.     -127.3  1043.      975.5     -126.4 -128.3    1.00    1.00
 56.89      895.0     -123.8  922.6      868.3     -122.9 -124.6    1.00    1.00
 85.33      839.4     -123.4  872.3      807.7     -122.3 -124.5    1.00    1.00
 113.8      765.7     -119.0  788.9      743.2     -118.2 -119.9    1.00    1.00
 170.7      639.2     -120.0  670.5      609.3     -118.7 -121.4    1.00    1.00
 227.6      577.0     -119.1  617.6      539.1     -117.1 -121.0    1.00    1.00
 341.3      600.9     -116.0  672.9      536.6     -112.8 -119.3    1.00    1.00
 455.1      473.9     -117.2  552.3      406.6     -112.8 -121.6    1.00    1.00
 682.7      385.6     -115.1  476.8      311.8     -109.0 -121.2    1.00    1.00
 910.2      335.7     -113.6  395.0      285.3     -108.9 -118.2    1.00    1.00
 1365.      274.6     -119.2  337.5      223.4     -113.3 -125.1    1.00    1.00
 1820.      228.9     -105.8  477.6      109.7      -84.8 -126.9    1.00    1.00
TZX
 40
-384.0     -.4495     -.1140     0.4998E-02    1.00
-288.0     -.4152     -.1309     0.3720E-02    1.00
-192.0     -.3929     -.1106     0.1063E-01    1.00
-144.0     -.2743     -.1751     0.4547E-02    1.00
-96.00     -.2456     -.1555     0.2250E-02    1.00
-72.00     -.2193     -.1307     0.3135E-02    1.00
-48.00     -.1359     -.1188     0.1079E-01    1.00
-36.00     -.1216     -.1107     0.2264E-02    1.00
-24.00     -.1142     -.6192E-01 0.6068E-02    1.00
-18.00     -.8520E-01 -.6212E-01 0.1857E-02    1.00
-12.00     -.7847E-01 -.3875E-01 0.2880E-02    1.00
-9.000     -.7608E-01 -.3452E-01 0.5740E-02    1.00
-6.000     -.7408E-01 -.4579E-01 0.5227E-03    1.00
-4.500     -.6873E-01 -.5326E-01 0.5948E-03    1.00
-3.000     -.5093E-01 -.6537E-01 0.1037E-02    1.00
-2.250     -.3845E-01 -.6873E-01 0.1048E-02    1.00
-1.500     -.2094E-01 -.6512E-01 0.1856E-02    1.00
-1.125     -.6807E-02 -.5586E-01 0.2179E-02    1.00
 1.333     -.3458E-01 0.5426E-01 0.5039E-02    1.00
 1.778     0.4045E-01 -.3195E-02 0.4446E-02    1.00
 2.667     0.4682E-01 -.5171E-01 0.9271E-02    1.00
 3.556     0.3887E-01 -.2792E-01 0.1126E-01    1.00
 5.333     0.1617E-01 0.4099E-01 0.2149E-01    1.00
 7.111     -.5704E-01 0.8558E-02 0.1645E-01    1.00
 10.67     -.6472E-01 0.1194E-01 0.2794E-01    1.00
 14.22     0.1232E-01 0.1653     0.3059E-01    1.00
 21.33     0.1487     0.2083     0.2732E-01    1.00
 28.44     0.1718     0.3272     0.2764E-01    1.00
 42.67     0.1463     0.2425     0.2765E-01    1.00
 56.89     0.2535     0.2822E-01 0.4836E-01    1.00
 85.33     0.4308     0.1844     0.5412E-01    1.00
 113.8     0.2131     0.2925     0.4104E-01    1.00
 170.7     -.9636E-01 0.2242     0.6645E-01    1.00
 227.6     -.1868E-01 0.3730E-01 0.7483E-01    1.00
 341.3     -.1442     0.4408E-02 0.1159        1.00
 455.1     -.7471E-01 0.3158E-01 0.1030        1.00
 682.7     -.4408E-01 0.2531E-01 0.1876        1.00
 910.2     -.1471     -.2459E-01 0.2396        1.00
 1365.     0.5874E-01 -.2433     0.1913        1.00
 1820.     0.8376E-01 -.6061E-01 0.6168        1.00
TZY
 40
-384.0     0.4642     0.2101     0.5781E-02    1.00
-288.0     0.3745     0.2124     0.4197E-02    1.00
-192.0     0.3054     0.1636     0.1082E-01    1.00
-144.0     0.2234     0.1586     0.4634E-02    1.00
-96.00     0.2081     0.1272     0.2443E-02    1.00
-72.00     0.1991     0.1073     0.3391E-02    1.00
-48.00     0.1628     0.1125     0.9695E-02    1.00
-36.00     0.1475     0.1083     0.2116E-02    1.00
-24.00     0.1159     0.9857E-01 0.5565E-02    1.00
-18.00     0.9317E-01 0.9676E-01 0.1635E-02    1.00
-12.00     0.6705E-01 0.7806E-01 0.2603E-02    1.00
-9.000     0.5072E-01 0.6945E-01 0.4988E-02    1.00
-6.000     0.3333E-01 0.6228E-01 0.4786E-03    1.00
-4.500     0.2311E-01 0.5333E-01 0.5432E-03    1.00
-3.000     0.1304E-01 0.4196E-01 0.8779E-03    1.00
-2.250     0.8204E-02 0.3226E-01 0.8479E-03    1.00
-1.500     0.4012E-02 0.1666E-01 0.1487E-02    1.00
-1.125     0.6582E-02 0.7826E-02 0.1717E-02    1.00
 1.333     0.5913E-01 0.1107E-03 0.4441E-02    1.00
 1.778     0.7368E-01 -.3623E-01 0.3594E-02    1.00
 2.667     0.2520E-01 -.8609E-03 0.7070E-02    1.00
 3.556     0.2822E-01 -.1972E-02 0.9097E-02    1.00
 5.333     0.7366E-01 0.4431E-01 0.2556E-01    1.00
 7.111     -.5705E-01 -.2106E-01 0.2269E-01    1.00
 10.67     -.9359E-02 -.5553E-02 0.3135E-01    1.00
 14.22     -.1795E-01 -.3642E-01 0.3377E-01    1.00
 21.33     -.5568E-01 -.1221     0.4435E-01    1.00
 28.44     0.7806E-02 -.8987E-01 0.4633E-01    1.00
 42.67     -.7090E-01 -.1320     0.3833E-01    1.00
 56.89     -.9546E-01 -.9071E-01 0.4200E-01    1.00
 85.33     -.5821E-01 -.1439     0.9252E-01    1.00
 113.8     -.6887E-01 -.3457E-01 0.6960E-01    1.00
 170.7     -.5282E-01 -.9653E-01 0.6519E-01    1.00
 227.6     -.8687E-01 -.3268E-01 0.6681E-01    1.00
 341.3     -.8373E-01 -.9239E-01 0.1061        1.00
 455.1     -.1487E-01 -.9273E-01 0.1039        1.00
 682.7     -.4547E-01 -.4506E-01 0.1819        1.00
 910.2     0.1098E-01 -.4647E-02 0.1665        1.00
 1365.     0.1200     -.1896     0.1952        1.00
 1820.     0.6781E-01 -.4278E-01 0.6822        1.00
ZXX S.I. UNITS
 40
-384.0     0.4801     0.2184E-01 0.4536E-02    1.00
-288.0     0.4670     0.1900E-01 0.3559E-02    1.00
-192.0     0.5119     0.2680E-01 0.8720E-02    1.00
-144.0     0.4758     0.7660E-01 0.4862E-02    1.00
-96.00     0.4579     0.9126E-01 0.2652E-02    1.00
-72.00     0.4621     0.1055     0.5755E-02    1.00
-48.00     0.3914     0.1563     0.3120E-02    1.00
-36.00     0.3814     0.1724     0.1499E-02    1.00
-24.00     0.3378     0.1974     0.2965E-02    1.00
-18.00     0.2827     0.2065     0.2343E-02    1.00
-12.00     0.2022     0.2125     0.2936E-02    1.00
-9.000     0.1438     0.2013     0.2717E-02    1.00
-6.000     0.7069E-01 0.1697     0.3322E-03    1.00
-4.500     0.3595E-01 0.1415     0.3098E-03    1.00
-3.000     0.6527E-02 0.9969E-01 0.3937E-03    1.00
-2.250     -.3003E-02 0.7349E-01 0.2984E-03    1.00
-1.500     -.8223E-02 0.4385E-01 0.3277E-03    1.00
-1.125     -.8182E-02 0.2936E-01 0.2945E-03    1.00
 1.333     -.6810E-02 0.1483E-01 0.2977E-03    1.00
 1.778     -.4515E-02 0.9867E-02 0.2131E-03    1.00
 2.667     -.3047E-02 0.6576E-02 0.4195E-03    1.00
 3.556     -.2150E-02 0.2617E-02 0.4725E-03    1.00
 5.333     -.1422E-02 0.1491E-02 0.5756E-03    1.00
 7.111     -.7904E-03 0.3475E-03 0.3353E-03    1.00
 10.67     -.1848E-03 0.3604E-03 0.4186E-03    1.00
 14.22     -.2444E-03 0.6427E-03 0.2682E-03    1.00
 21.33     0.2373E-03 0.7766E-03 0.1264E-03    1.00
 28.44     0.1256E-03 0.5666E-03 0.8340E-04    1.00
 42.67     0.3668E-03 0.3348E-03 0.6848E-04    1.00
 56.89     0.5376E-03 0.5775E-03 0.7772E-04    1.00
 85.33     0.4375E-03 0.3720E-03 0.4092E-04    1.00
 113.8     0.3754E-03 0.2593E-03 0.3086E-04    1.00
 170.7     0.3195E-03 0.1583E-03 0.5602E-04    1.00
 227.6     0.2606E-03 0.1672E-03 0.7152E-04    1.00
 341.3     0.2580E-03 0.2035E-03 0.1024E-03    1.00
 455.1     0.1856E-03 0.1476E-03 0.8913E-04    1.00
 682.7     0.1909E-03 0.1400E-03 0.9008E-04    1.00
 910.2     0.7772E-04 0.8268E-04 0.1145E-03    1.00
 1365.     -.9401E-05 0.8219E-04 0.8451E-04    1.00
 1820.     0.7502E-04 0.9931E-04 0.1650E-03    1.00
ZXY S.I. UNITS
 40
-384.0     0.7857     0.4895     0.5246E-02    1.00
-288.0     0.6836     0.4202     0.4016E-02    1.00
-192.0     0.6302     0.3916     0.8879E-02    1.00
-144.0     0.5680     0.2596     0.4954E-02    1.00
-96.00     0.5493     0.2297     0.2879E-02    1.00
-72.00     0.5424     0.2244     0.6226E-02    1.00
-48.00     0.4976     0.2279     0.2803E-02    1.00
-36.00     0.4646     0.2327     0.1402E-02    1.00
-24.00     0.4019     0.2441     0.2719E-02    1.00
-18.00     0.3461     0.2490     0.2063E-02    1.00
-12.00     0.2716     0.2394     0.2654E-02    1.00
-9.000     0.2190     0.2239     0.2361E-02    1.00
-6.000     0.1606     0.1963     0.3042E-03    1.00
-4.500     0.1235     0.1716     0.2829E-03    1.00
-3.000     0.8151E-01 0.1348     0.3333E-03    1.00
-2.250     0.6195E-01 0.1123     0.2413E-03    1.00
-1.500     0.4297E-01 0.8654E-01 0.2625E-03    1.00
-1.125     0.3244E-01 0.6976E-01 0.2322E-03    1.00
 1.333     0.2186E-01 0.5221E-01 0.2624E-03    1.00
 1.778     0.1565E-01 0.3980E-01 0.1722E-03    1.00
 2.667     0.1318E-01 0.3014E-01 0.3199E-03    1.00
 3.556     0.1076E-01 0.2425E-01 0.3817E-03    1.00
 5.333     0.7271E-02 0.1792E-01 0.6848E-03    1.00
 7.111     0.6963E-02 0.1413E-01 0.4626E-03    1.00
 10.67     0.5793E-02 0.1051E-01 0.4696E-03    1.00
 14.22     0.5309E-02 0.8615E-02 0.2960E-03    1.00
 21.33     0.4295E-02 0.6639E-02 0.2052E-03    1.00
 28.44     0.3592E-02 0.5442E-02 0.1398E-03    1.00
 42.67     0.3019E-02 0.4438E-02 0.9490E-04    1.00
 56.89     0.2296E-02 0.3733E-02 0.6751E-04    1.00
 85.33     0.1793E-02 0.2972E-02 0.6995E-04    1.00
 113.8     0.1359E-02 0.2569E-02 0.5233E-04    1.00
 170.7     0.1061E-02 0.1860E-02 0.5496E-04    1.00
 227.6     0.8662E-03 0.1593E-02 0.6385E-04    1.00
 341.3     0.6439E-03 0.1263E-02 0.9377E-04    1.00
 455.1     0.4629E-03 0.9771E-03 0.8987E-04    1.00
 682.7     0.3620E-03 0.7790E-03 0.8733E-04    1.00
 910.2     0.2593E-03 0.6174E-03 0.7958E-04    1.00
 1365.     0.1380E-03 0.3552E-03 0.8624E-04    1.00
 1820.     0.1247E-03 0.3418E-03 0.1825E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -2.592     -.6201     0.1483E-01    1.00
-288.0     -2.402     -.5753     0.1127E-01    1.00
-192.0     -2.485     -.7111     0.2926E-01    1.00
-144.0     -2.335     -.5808     0.1716E-01    1.00
-96.00     -2.160     -.6730     0.1213E-01    1.00
-72.00     -2.162     -.7663     0.1868E-01    1.00
-48.00     -1.820     -.8392     0.1351E-01    1.00
-36.00     -1.727     -.9047     0.6091E-02    1.00
-24.00     -1.516     -.9787     0.1163E-01    1.00
-18.00     -1.260     -.9836     0.8668E-02    1.00
-12.00     -.9339     -.9625     0.1172E-01    1.00
-9.000     -.6877     -.8984     0.1128E-01    1.00
-6.000     -.3926     -.7485     0.1090E-02    1.00
-4.500     -.2484     -.6309     0.9818E-03    1.00
-3.000     -.1136     -.4606     0.1172E-02    1.00
-2.250     -.6099E-01 -.3559     0.9281E-03    1.00
-1.500     -.2089E-01 -.2317     0.1175E-02    1.00
-1.125     -.8130E-02 -.1672     0.1035E-02    1.00
 1.333     -.8254E-03 -.1028     0.9823E-03    1.00
 1.778     -.5009E-02 -.7736E-01 0.7538E-03    1.00
 2.667     -.4212E-02 -.5607E-01 0.9758E-03    1.00
 3.556     -.2631E-02 -.3136E-01 0.1411E-02    1.00
 5.333     -.3251E-02 -.2128E-01 0.1659E-02    1.00
 7.111     -.4110E-02 -.1482E-01 0.1057E-02    1.00
 10.67     -.4214E-02 -.1061E-01 0.1251E-02    1.00
 14.22     -.4618E-02 -.1131E-01 0.6684E-03    1.00
 21.33     -.5179E-02 -.9724E-02 0.3501E-03    1.00
 28.44     -.3816E-02 -.7886E-02 0.2405E-03    1.00
 42.67     -.4007E-02 -.5869E-02 0.1972E-03    1.00
 56.89     -.4253E-02 -.5693E-02 0.2312E-03    1.00
 85.33     -.3244E-02 -.4777E-02 0.1180E-03    1.00
 113.8     -.2513E-02 -.3649E-02 0.7632E-04    1.00
 170.7     -.2179E-02 -.2461E-02 0.1578E-03    1.00
 227.6     -.1865E-02 -.2175E-02 0.2026E-03    1.00
 341.3     -.1571E-02 -.1781E-02 0.2741E-03    1.00
 455.1     -.1362E-02 -.1606E-02 0.2589E-03    1.00
 682.7     -.9644E-03 -.1306E-02 0.2752E-03    1.00
 910.2     -.3756E-03 -.8625E-03 0.2375E-03    1.00
 1365.     -.2634E-03 -.6478E-03 0.1515E-03    1.00
 1820.     -.2888E-03 -.5956E-03 0.3939E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.6198     0.3378     0.1716E-01    1.00
-288.0     -.6963     0.2690     0.1271E-01    1.00
-192.0     -.7459     0.2044     0.2979E-01    1.00
-144.0     -.8270     0.1724     0.1749E-01    1.00
-96.00     -.8765     0.1179     0.1317E-01    1.00
-72.00     -.8943     0.4527E-01 0.2021E-01    1.00
-48.00     -.9856     -.7299E-01 0.1214E-01    1.00
-36.00     -.9316     -.1473     0.5694E-02    1.00
-24.00     -.8584     -.2619     0.1066E-01    1.00
-18.00     -.7694     -.3437     0.7633E-02    1.00
-12.00     -.6288     -.4144     0.1059E-01    1.00
-9.000     -.5200     -.4217     0.9798E-02    1.00
-6.000     -.3950     -.4013     0.9982E-03    1.00
-4.500     -.3028     -.3625     0.8966E-03    1.00
-3.000     -.1981     -.2926     0.9924E-03    1.00
-2.250     -.1515     -.2455     0.7506E-03    1.00
-1.500     -.1060     -.1911     0.9410E-03    1.00
-1.125     -.8114E-01 -.1568     0.8160E-03    1.00
 1.333     -.5461E-01 -.1192     0.8658E-03    1.00
 1.778     -.3940E-01 -.8828E-01 0.6093E-03    1.00
 2.667     -.3348E-01 -.6862E-01 0.7442E-03    1.00
 3.556     -.2739E-01 -.5723E-01 0.1140E-02    1.00
 5.333     -.1848E-01 -.4130E-01 0.1973E-02    1.00
 7.111     -.1779E-01 -.3177E-01 0.1458E-02    1.00
 10.67     -.1539E-01 -.2481E-01 0.1403E-02    1.00
 14.22     -.1407E-01 -.2045E-01 0.7378E-03    1.00
 21.33     -.1171E-01 -.1599E-01 0.5684E-03    1.00
 28.44     -.9681E-02 -.1341E-01 0.4031E-03    1.00
 42.67     -.8286E-02 -.1086E-01 0.2733E-03    1.00
 56.89     -.6195E-02 -.9265E-02 0.2009E-03    1.00
 85.33     -.4848E-02 -.7359E-02 0.2017E-03    1.00
 113.8     -.3536E-02 -.6375E-02 0.1294E-03    1.00
 170.7     -.2723E-02 -.4707E-02 0.1548E-03    1.00
 227.6     -.2173E-02 -.3911E-02 0.1809E-03    1.00
 341.3     -.1637E-02 -.3350E-02 0.2510E-03    1.00
 455.1     -.1312E-02 -.2550E-02 0.2610E-03    1.00
 682.7     -.8949E-03 -.1913E-02 0.2668E-03    1.00
 910.2     -.6821E-03 -.1564E-02 0.1650E-03    1.00
 1365.     -.6147E-03 -.1100E-02 0.1546E-03    1.00
 1820.     -.2721E-03 -.9586E-03 0.4357E-03    1.00
