 227.6      85.79       56.8  91.80      80.18       58.7   54.8    1.00    1.00
 341.3      73.88       62.3  84.25      64.79       66.1   58.6    1.00    1.00
 455.1      70.35       61.1  78.19      63.30       64.2   58.1    1.00    1.00
 682.7      52.68       66.5  73.26      37.88       75.9   57.0    1.00    1.00
 910.2      51.26       78.1  77.71      33.81       90.0   66.2    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      4630.     -161.6  4816.      4451.     -160.5 -162.8    1.00    1.00
-192.0      6319.     -156.6  6377.      6262.     -156.3 -156.9    1.00    1.00
-144.0      7137.     -154.0  7195.      7080.     -153.8 -154.3    1.00    1.00
-96.00      8581.     -151.0  8784.      8383.     -150.3 -151.7    1.00    1.00
-72.00      9913.     -148.7 0.1011E+05  9723.     -148.1 -149.2    1.00    1.00
-48.00     0.1011E+05 -144.7 0.1024E+05  9993.     -144.4 -145.1    1.00    1.00
-36.00     0.1080E+05 -142.2 0.1099E+05 0.1061E+05 -141.7 -142.7    1.00    1.00
-24.00     0.1110E+05 -136.6 0.1126E+05 0.1094E+05 -136.2 -137.0    1.00    1.00
-18.00     0.1115E+05 -132.4 0.1134E+05 0.1097E+05 -131.9 -132.9    1.00    1.00
-12.00     0.1140E+05 -128.8 0.1179E+05 0.1103E+05 -127.8 -129.7    1.00    1.00
-9.000     0.1001E+05 -125.0 0.1028E+05  9756.     -124.2 -125.7    1.00    1.00
-6.000      9351.     -120.3  9428.      9274.     -120.1 -120.5    1.00    1.00
-4.500      7996.     -116.6  8084.      7909.     -116.3 -116.9    1.00    1.00
-3.000      6324.     -112.6  6450.      6200.     -112.0 -113.1    1.00    1.00
-2.250      5280.     -111.1  5472.      5094.     -110.1 -112.2    1.00    1.00
-1.500      4243.     -107.1  4393.      4098.     -106.1 -108.1    1.00    1.00
-1.125      3761.     -107.4  3824.      3700.     -106.9 -107.9    1.00    1.00
 1.333      2673.     -105.6  2710.      2636.     -105.2 -106.0    1.00    1.00
 1.778      2146.     -103.5  2176.      2116.     -103.1 -103.9    1.00    1.00
 2.667      1657.     -108.7  1796.      1530.     -106.4 -111.0    1.00    1.00
 3.556      1331.     -108.8  1448.      1223.     -106.4 -111.2    1.00    1.00
 5.333      898.8     -109.9  950.6      849.8     -108.3 -111.5    1.00    1.00
 7.111      724.5     -114.5  769.1      682.4     -112.8 -116.2    1.00    1.00
 10.67      697.2     -116.5  794.5      611.8     -112.7 -120.2    1.00    1.00
 14.22      688.7     -114.3  702.7      674.9     -113.7 -114.9    1.00    1.00
 21.33      624.8     -118.2  641.9      608.1     -117.4 -119.0    1.00    1.00
 28.44      618.9     -113.9  628.5      609.5     -113.5 -114.4    1.00    1.00
 42.67      537.6     -115.5  548.5      526.9     -114.9 -116.0    1.00    1.00
 56.89      432.5     -115.8  441.5      423.7     -115.2 -116.4    1.00    1.00
 85.33      392.7     -114.9  403.2      382.4     -114.2 -115.7    1.00    1.00
 113.8      376.5     -110.4  390.3      363.2     -109.4 -111.4    1.00    1.00
 170.7      258.5     -112.5  269.0      248.4     -111.3 -113.6    1.00    1.00
 227.6      244.0     -114.6  257.9      230.9     -113.0 -116.2    1.00    1.00
 341.3      211.4     -118.1  231.9      192.8     -115.5 -120.8    1.00    1.00
 455.1      216.4     -115.1  235.6      198.8     -112.6 -117.5    1.00    1.00
 682.7      165.5     -114.4  186.7      146.7     -110.9 -117.9    1.00    1.00
 910.2      190.1     -115.4  255.6      141.4     -106.9 -123.9    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      1758.       17.2  1842.      1677.       18.5   15.8    1.00    1.00
-192.0      2562.       23.0  2586.      2538.       23.3   22.7    1.00    1.00
-144.0      2887.       25.5  2910.      2864.       25.7   25.2    1.00    1.00
-96.00      3464.       29.3  3556.      3374.       30.1   28.6    1.00    1.00
-72.00      4011.       31.9  4102.      3921.       32.5   31.2    1.00    1.00
-48.00      4047.       35.0  4109.      3986.       35.4   34.5    1.00    1.00
-36.00      4398.       37.9  4487.      4310.       38.5   37.3    1.00    1.00
-24.00      4645.       43.6  4717.      4574.       44.0   43.1    1.00    1.00
-18.00      4622.       47.3  4704.      4541.       47.8   46.8    1.00    1.00
-12.00      4669.       51.9  4855.      4490.       53.0   50.7    1.00    1.00
-9.000      4051.       56.9  4193.      3914.       57.9   55.9    1.00    1.00
-6.000      3768.       58.9  3801.      3736.       59.1   58.6    1.00    1.00
-4.500      3338.       61.7  3375.      3302.       62.0   61.4    1.00    1.00
-3.000      2564.       66.8  2618.      2511.       67.4   66.2    1.00    1.00
-2.250      2224.       68.6  2311.      2140.       69.7   67.5    1.00    1.00
-1.500      1725.       72.6  1790.      1663.       73.7   71.6    1.00    1.00
-1.125      1506.       72.9  1532.      1480.       73.4   72.4    1.00    1.00
 1.333      1064.       75.0  1080.      1048.       75.4   74.6    1.00    1.00
 1.778      856.8       77.4  869.6      844.2       77.9   77.0    1.00    1.00
 2.667      642.5       72.6  704.6      585.7       75.2   69.9    1.00    1.00
 3.556      507.0       72.5  557.8      460.9       75.3   69.8    1.00    1.00
 5.333      345.2       71.0  366.9      324.7       72.8   69.3    1.00    1.00
 7.111      261.8       67.1  279.7      245.1       69.0   65.3    1.00    1.00
 10.67      245.5       63.8  286.6      210.3       68.2   59.4    1.00    1.00
 14.22      260.6       66.1  266.6      254.7       66.7   65.4    1.00    1.00
 21.33      231.9       61.6  238.1      225.9       62.4   60.8    1.00    1.00
 28.44      231.5       65.4  235.0      228.0       65.8   65.0    1.00    1.00
 42.67      195.4       64.5  199.3      191.5       65.0   63.9    1.00    1.00
 56.89      162.8       63.5  166.3      159.2       64.1   62.9    1.00    1.00
 85.33      151.3       64.0  156.1      146.6       64.9   63.1    1.00    1.00
 113.8      146.5       69.3  152.7      140.6       70.5   68.1    1.00    1.00
 170.7      101.5       64.9  107.2      96.01       66.5   63.3    1.00    1.00
 227.6      93.87       63.7  100.3      87.89       65.6   61.8    1.00    1.00
 341.3      86.91       57.9  102.6      73.65       62.6   53.1    1.00    1.00
 455.1      85.58       63.3  96.42      75.96       66.8   59.9    1.00    1.00
 682.7      58.20       66.1  95.72      35.39       80.4   51.9    1.00    1.00
 910.2      96.87       61.8  139.5      67.26       72.3   51.4    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      419.6     -168.3  444.2      396.3     -166.7 -169.9    1.00    1.00
-192.0      535.3     -169.3  544.9      525.8     -168.7 -169.8    1.00    1.00
-144.0      648.9     -163.3  658.4      639.5     -162.9 -163.7    1.00    1.00
-96.00      792.8     -159.2  821.2      765.5     -158.2 -160.2    1.00    1.00
-72.00      998.9     -156.9  1032.      967.0     -155.9 -157.8    1.00    1.00
-48.00      1144.     -147.5  1171.      1118.     -146.8 -148.2    1.00    1.00
-36.00      1235.     -144.6  1276.      1196.     -143.7 -145.5    1.00    1.00
-24.00      1171.     -134.9  1203.      1140.     -134.1 -135.6    1.00    1.00
-18.00      1176.     -130.6  1215.      1139.     -129.7 -131.5    1.00    1.00
-12.00      956.8     -124.3  1021.      896.2     -122.4 -126.2    1.00    1.00
-9.000      855.7     -119.2  926.4      790.4     -116.9 -121.4    1.00    1.00
-6.000      633.0     -116.2  648.5      617.9     -115.5 -116.9    1.00    1.00
-4.500      489.0     -109.9  505.6      472.8     -109.0 -110.9    1.00    1.00
-3.000      360.7     -117.6  383.4      339.3     -115.9 -119.4    1.00    1.00
-2.250      366.6     -116.7  404.8      332.1     -113.9 -119.5    1.00    1.00
-1.500      397.8     -116.1  427.3      370.3     -114.0 -118.1    1.00    1.00
-1.125      316.1     -115.0  324.8      307.7     -114.3 -115.8    1.00    1.00
 1.333      274.2     -112.2  278.9      269.5     -111.7 -112.6    1.00    1.00
 1.778      198.4     -112.9  206.3      190.7     -111.8 -114.0    1.00    1.00
 2.667      221.9     -105.7  282.1      174.6      -98.9 -112.6    1.00    1.00
 3.556      169.5     -112.1  226.4      126.8     -103.8 -120.4    1.00    1.00
 5.333      128.2     -113.8  146.5      112.2     -109.9 -117.6    1.00    1.00
 7.111      104.1     -112.6  116.3      93.10     -109.4 -115.8    1.00    1.00
 10.67      104.0     -127.8  133.7      80.96     -120.6 -135.0    1.00    1.00
 14.22      78.46     -133.3  87.22      70.58     -130.2 -136.3    1.00    1.00
 21.33      59.50     -140.7  63.16      56.06     -139.0 -142.4    1.00    1.00
 28.44      63.87     -132.1  67.66      60.29     -130.4 -133.7    1.00    1.00
 42.67      76.70     -127.5  81.37      72.30     -125.8 -129.2    1.00    1.00
 56.89      69.28     -123.4  72.73      65.99     -122.0 -124.8    1.00    1.00
 85.33      55.70     -125.3  58.33      53.18     -123.9 -126.6    1.00    1.00
 113.8      50.07     -124.4  54.75      45.80     -121.9 -127.0    1.00    1.00
 170.7      59.72     -122.3  64.78      55.06     -120.0 -124.7    1.00    1.00
 227.6      52.87     -124.2  59.41      47.06     -120.9 -127.6    1.00    1.00
 341.3      40.77     -116.8  47.55      34.95     -112.4 -121.2    1.00    1.00
 455.1      49.32     -116.1  56.90      42.75     -112.0 -120.2    1.00    1.00
 682.7      32.10     -110.8  38.14      27.01     -105.8 -115.7    1.00    1.00
 910.2      29.52      -99.5  55.07      15.83      -81.6 -117.4    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     0.1034     0.5985E-01 0.1398E-01    1.00
-192.0     0.7984E-01 0.8588E-01 0.3236E-02    1.00
-144.0     0.5592E-01 0.8810E-01 0.2724E-02    1.00
-96.00     0.1403E-01 0.8154E-01 0.5866E-02    1.00
-72.00     0.4739E-02 0.7387E-01 0.5281E-02    1.00
-48.00     -.1941E-01 0.5958E-01 0.3194E-02    1.00
-36.00     -.3078E-01 0.5264E-01 0.5089E-02    1.00
-24.00     -.2767E-01 0.3880E-01 0.3861E-02    1.00
-18.00     -.3103E-01 0.3577E-01 0.4099E-02    1.00
-12.00     -.4422E-01 0.3857E-01 0.8238E-02    1.00
-9.000     -.5810E-01 0.6926E-01 0.7121E-02    1.00
-6.000     -.7237E-01 0.3370E-01 0.1356E-02    1.00
-4.500     -.7985E-01 0.2166E-01 0.1742E-02    1.00
-3.000     -.8692E-01 0.8253E-02 0.3385E-02    1.00
-2.250     -.9425E-01 -.3984E-02 0.6067E-02    1.00
-1.500     0.9482E-03 0.9080E-01 0.7344E-02    1.00
-1.125     0.3509E-01 0.1168     0.7394E-02    1.00
 1.333     0.1094E-01 0.4471E-01 0.8017E-02    1.00
 1.778     0.4458E-01 0.1480     0.6135E-02    1.00
 2.667     -.8108E-01 -.1182     0.2523E-01    1.00
 3.556     -.1359E-01 0.3739E-01 0.1424E-01    1.00
 5.333     -.4836E-01 0.4016E-01 0.1106E-01    1.00
 7.111     -.7296E-01 0.5304E-01 0.1653E-01    1.00
 10.67     -.9766E-01 -.1455E-01 0.6077E-01    1.00
 14.22     -.2749     -.2853     0.1994E-01    1.00
 21.33     -.2214     -.2851     0.3267E-01    1.00
 28.44     -.3487     -.2960     0.2112E-01    1.00
 42.67     -.2748     -.3014     0.3018E-01    1.00
 56.89     -.1588     -.2209     0.2599E-01    1.00
 85.33     -.1603     -.1780     0.3517E-01    1.00
 113.8     -.2660     -.2294     0.4345E-01    1.00
 170.7     -.3270E-01 -.2432     0.4009E-01    1.00
 227.6     0.1258E-01 -.1926     0.5281E-01    1.00
 341.3     0.5849E-01 -.1462     0.1063        1.00
 455.1     0.2608E-01 -.2070E-01 0.8260E-01    1.00
 682.7     -.2260     -.3075E-01 0.2309        1.00
 910.2     0.2678     -.1430E-01 0.2760        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     -.8415E-01 -.8113E-01 0.6094E-02    1.00
-192.0     -.8329E-01 -.8244E-01 0.1840E-02    1.00
-144.0     -.7329E-01 -.9656E-01 0.1495E-02    1.00
-96.00     -.5770E-01 -.1211     0.2680E-02    1.00
-72.00     -.4453E-01 -.1361     0.2820E-02    1.00
-48.00     0.1181E-01 -.1765     0.2096E-02    1.00
-36.00     0.5490E-01 -.1960     0.3191E-02    1.00
-24.00     0.1312     -.2110     0.2426E-02    1.00
-18.00     0.1836     -.2041     0.2589E-02    1.00
-12.00     0.2562     -.1741     0.4714E-02    1.00
-9.000     0.3054     -.1345     0.6327E-02    1.00
-6.000     0.3277     -.8928E-01 0.1034E-02    1.00
-4.500     0.3458     -.4961E-01 0.1324E-02    1.00
-3.000     0.3572     0.5668E-02 0.2497E-02    1.00
-2.250     0.3451     0.4637E-01 0.4422E-02    1.00
-1.500     0.3267     0.1743     0.4625E-02    1.00
-1.125     0.3213     0.2098     0.3495E-02    1.00
 1.333     0.2324     0.2219     0.3160E-02    1.00
 1.778     0.1363     0.2264     0.5314E-02    1.00
 2.667     0.5671E-01 0.6064E-01 0.2761E-01    1.00
 3.556     0.1071     0.7038E-01 0.1745E-01    1.00
 5.333     0.1054     0.4188E-01 0.9970E-02    1.00
 7.111     0.1030     0.1497E-01 0.1167E-01    1.00
 10.67     0.1245     -.1851E-01 0.4505E-01    1.00
 14.22     0.4816E-01 0.1890E-01 0.3531E-01    1.00
 21.33     0.1544     0.2810E-02 0.2222E-01    1.00
 28.44     0.1272     -.3640E-01 0.2544E-01    1.00
 42.67     0.1200     -.5965E-01 0.3355E-01    1.00
 56.89     0.9776E-01 -.1499E-01 0.2462E-01    1.00
 85.33     0.1664     0.6734E-01 0.2301E-01    1.00
 113.8     0.1839     0.2522E-01 0.3935E-01    1.00
 170.7     0.1209     0.3465E-01 0.3933E-01    1.00
 227.6     0.1593     -.2842E-01 0.5190E-01    1.00
 341.3     0.5501E-01 0.1852E-01 0.7771E-01    1.00
 455.1     0.2616E-01 0.1076E-01 0.6635E-01    1.00
 682.7     0.1118     -.8123E-01 0.1456        1.00
 910.2     0.9280E-01 0.1921     0.2290        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.910     0.5898     0.5593E-01    1.00
-192.0      1.814     0.7700     0.1082E-01    1.00
-144.0      1.636     0.7786     0.8424E-02    1.00
-96.00      1.413     0.7934     0.2540E-01    1.00
-72.00      1.282     0.7973     0.2029E-01    1.00
-48.00      1.015     0.7097     0.1117E-01    1.00
-36.00     0.8822     0.6868     0.1343E-01    1.00
-24.00     0.6798     0.6466     0.8549E-02    1.00
-18.00     0.5494     0.5958     0.8522E-02    1.00
-12.00     0.4107     0.5231     0.1547E-01    1.00
-9.000     0.2930     0.4495     0.1098E-01    1.00
-6.000     0.2183     0.3617     0.2188E-02    1.00
-4.500     0.1631     0.3033     0.2258E-02    1.00
-3.000     0.9689E-01 0.2266     0.3064E-02    1.00
-2.250     0.7239E-01 0.1851     0.4529E-02    1.00
-1.500     0.4269E-01 0.1364     0.3124E-02    1.00
-1.125     0.3393E-01 0.1106     0.1198E-02    1.00
 1.333     0.2054E-01 0.7667E-01 0.6954E-03    1.00
 1.778     0.1340E-01 0.6021E-01 0.5431E-03    1.00
 2.667     0.1306E-01 0.4161E-01 0.2396E-02    1.00
 3.556     0.1007E-01 0.3201E-01 0.1903E-02    1.00
 5.333     0.7347E-02 0.2138E-01 0.8224E-03    1.00
 7.111     0.6622E-02 0.1571E-01 0.6690E-03    1.00
 10.67     0.5950E-02 0.1210E-01 0.1242E-02    1.00
 14.22     0.4882E-02 0.1099E-01 0.1623E-03    1.00
 21.33     0.4407E-02 0.8150E-02 0.1456E-03    1.00
 28.44     0.3336E-02 0.7288E-02 0.7261E-04    1.00
 42.67     0.2591E-02 0.5426E-02 0.7087E-04    1.00
 56.89     0.2122E-02 0.4253E-02 0.6154E-04    1.00
 85.33     0.1642E-02 0.3362E-02 0.7016E-04    1.00
 113.8     0.1128E-02 0.2982E-02 0.7814E-04    1.00
 170.7     0.9189E-03 0.1962E-02 0.7123E-04    1.00
 227.6     0.7993E-03 0.1618E-02 0.7064E-04    1.00
 341.3     0.7537E-03 0.1201E-02 0.1396E-03    1.00
 455.1     0.5467E-03 0.1089E-02 0.8639E-04    1.00
 682.7     0.3322E-03 0.7502E-03 0.2427E-03    1.00
 910.2     0.4329E-03 0.8080E-03 0.1988E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.009     0.3463     0.2438E-01    1.00
-192.0     0.9346     0.3252     0.6155E-02    1.00
-144.0     0.8607     0.3341     0.4623E-02    1.00
-96.00     0.7767     0.3495     0.1161E-01    1.00
-72.00     0.7488     0.3748     0.1084E-01    1.00
-48.00     0.6196     0.3760     0.7331E-02    1.00
-36.00     0.5361     0.3809     0.8424E-02    1.00
-24.00     0.3934     0.3745     0.5372E-02    1.00
-18.00     0.3178     0.3522     0.5384E-02    1.00
-12.00     0.2119     0.3045     0.8854E-02    1.00
-9.000     0.1512     0.2472     0.9754E-02    1.00
-6.000     0.1067     0.1933     0.1668E-02    1.00
-4.500     0.8026E-01 0.1530     0.1716E-02    1.00
-3.000     0.5759E-01 0.1095     0.2259E-02    1.00
-2.250     0.4699E-01 0.9296E-01 0.3301E-02    1.00
-1.500     0.3449E-01 0.7187E-01 0.1968E-02    1.00
-1.125     0.2540E-01 0.5802E-01 0.5664E-03    1.00
 1.333     0.1742E-01 0.4363E-01 0.2741E-03    1.00
 1.778     0.1321E-01 0.3262E-01 0.4704E-03    1.00
 2.667     0.9289E-02 0.2632E-01 0.2622E-02    1.00
 3.556     0.8752E-02 0.1947E-01 0.2333E-02    1.00
 5.333     0.6794E-02 0.1372E-01 0.7411E-03    1.00
 7.111     0.5870E-02 0.1085E-01 0.4722E-03    1.00
 10.67     0.5789E-02 0.7773E-02 0.9205E-03    1.00
 14.22     0.5043E-02 0.6233E-02 0.2873E-03    1.00
 21.33     0.4295E-02 0.4397E-02 0.9903E-04    1.00
 28.44     0.3594E-02 0.4170E-02 0.8745E-04    1.00
 42.67     0.2967E-02 0.3580E-02 0.7877E-04    1.00
 56.89     0.2380E-02 0.3177E-02 0.5829E-04    1.00
 85.33     0.1804E-02 0.2492E-02 0.4591E-04    1.00
 113.8     0.1420E-02 0.2097E-02 0.7077E-04    1.00
 170.7     0.1111E-02 0.1808E-02 0.6988E-04    1.00
 227.6     0.9454E-03 0.1443E-02 0.6942E-04    1.00
 341.3     0.6068E-03 0.1158E-02 0.1021E-03    1.00
 455.1     0.5333E-03 0.9675E-03 0.6940E-04    1.00
 682.7     0.3115E-03 0.7157E-03 0.1531E-03    1.00
 910.2     0.1376E-03 0.6524E-03 0.1650E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -3.080     -1.022     0.7604E-01    1.00
-192.0     -2.841     -1.229     0.1687E-01    1.00
-144.0     -2.561     -1.248     0.1360E-01    1.00
-96.00     -2.231     -1.236     0.3543E-01    1.00
-72.00     -2.028     -1.235     0.2731E-01    1.00
-48.00     -1.598     -1.131     0.1397E-01    1.00
-36.00     -1.384     -1.074     0.1811E-01    1.00
-24.00     -1.054     -.9962     0.1217E-01    1.00
-18.00     -.8485     -.9300     0.1257E-01    1.00
-12.00     -.6508     -.8106     0.2046E-01    1.00
-9.000     -.4833     -.6914     0.1310E-01    1.00
-6.000     -.3358     -.5747     0.3261E-02    1.00
-4.500     -.2385     -.4767     0.3459E-02    1.00
-3.000     -.1486     -.3574     0.4562E-02    1.00
-2.250     -.1104     -.2857     0.6522E-02    1.00
-1.500     -.6595E-01 -.2142     0.4643E-02    1.00
-1.125     -.5468E-01 -.1744     0.1797E-02    1.00
 1.333     -.3390E-01 -.1212     0.1035E-02    1.00
 1.778     -.2274E-01 -.9494E-01 0.8031E-03    1.00
 2.667     -.2246E-01 -.6635E-01 0.3342E-02    1.00
 3.556     -.1751E-01 -.5146E-01 0.2727E-02    1.00
 5.333     -.1242E-01 -.3430E-01 0.1215E-02    1.00
 7.111     -.1177E-01 -.2581E-01 0.1009E-02    1.00
 10.67     -.1013E-01 -.2034E-01 0.1765E-02    1.00
 14.22     -.8051E-02 -.1782E-01 0.2345E-03    1.00
 21.33     -.7186E-02 -.1340E-01 0.2448E-03    1.00
 28.44     -.5313E-02 -.1198E-01 0.1198E-03    1.00
 42.67     -.4286E-02 -.9006E-02 0.1191E-03    1.00
 56.89     -.3370E-02 -.6976E-02 0.9467E-04    1.00
 85.33     -.2542E-02 -.5466E-02 0.9526E-04    1.00
 113.8     -.1783E-02 -.4790E-02 0.1093E-03    1.00
 170.7     -.1322E-02 -.3195E-02 0.8196E-04    1.00
 227.6     -.1212E-02 -.2646E-02 0.9554E-04    1.00
 341.3     -.1043E-02 -.1950E-02 0.1216E-03    1.00
 455.1     -.8211E-03 -.1755E-02 0.9792E-04    1.00
 682.7     -.5715E-03 -.1260E-02 0.9912E-04    1.00
 910.2     -.5502E-03 -.1160E-02 0.2261E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -.9565     -.1981     0.3314E-01    1.00
-192.0     -.8850     -.1679     0.9594E-02    1.00
-144.0     -.8227     -.2470     0.7462E-02    1.00
-96.00     -.7249     -.2747     0.1619E-01    1.00
-72.00     -.6930     -.2959     0.1458E-01    1.00
-48.00     -.5555     -.3537     0.9166E-02    1.00
-36.00     -.4829     -.3435     0.1136E-01    1.00
-24.00     -.3323     -.3339     0.7649E-02    1.00
-18.00     -.2661     -.3104     0.7943E-02    1.00
-12.00     -.1697     -.2487     0.1171E-01    1.00
-9.000     -.1202     -.2153     0.1164E-01    1.00
-6.000     -.7647E-01 -.1554     0.2485E-02    1.00
-4.500     -.4492E-01 -.1239     0.2629E-02    1.00
-3.000     -.4286E-01 -.8189E-01 0.3364E-02    1.00
-2.250     -.3626E-01 -.7210E-01 0.4754E-02    1.00
-1.500     -.3018E-01 -.6165E-01 0.2924E-02    1.00
-1.125     -.2241E-01 -.4802E-01 0.8494E-03    1.00
 1.333     -.1520E-01 -.3732E-01 0.4081E-03    1.00
 1.778     -.1154E-01 -.2735E-01 0.6956E-03    1.00
 2.667     -.6949E-02 -.2467E-01 0.3657E-02    1.00
 3.556     -.7284E-02 -.1798E-01 0.3342E-02    1.00
 5.333     -.5553E-02 -.1261E-01 0.1095E-02    1.00
 7.111     -.4130E-02 -.9925E-02 0.7123E-03    1.00
 10.67     -.5380E-02 -.6932E-02 0.1308E-02    1.00
 14.22     -.4523E-02 -.4806E-02 0.4153E-03    1.00
 21.33     -.3632E-02 -.2971E-02 0.1665E-03    1.00
 28.44     -.2822E-02 -.3125E-02 0.1443E-03    1.00
 42.67     -.2293E-02 -.2990E-02 0.1324E-03    1.00
 56.89     -.1708E-02 -.2588E-02 0.8966E-04    1.00
 85.33     -.1311E-02 -.1854E-02 0.6233E-04    1.00
 113.8     -.1054E-02 -.1537E-02 0.9902E-04    1.00
 170.7     -.8890E-03 -.1404E-02 0.8040E-04    1.00
 227.6     -.7620E-03 -.1120E-02 0.9389E-04    1.00
 341.3     -.4376E-03 -.8669E-03 0.8888E-04    1.00
 455.1     -.4075E-03 -.8304E-03 0.7867E-04    1.00
 682.7     -.2160E-03 -.5698E-03 0.6251E-04    1.00
 910.2     -.8359E-04 -.4991E-03 0.1876E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
