-3.750      4513.       42.8  4658.      4372.       43.7   41.9    1.00    1.00
-2.721      4474.       48.8  4621.      4332.       49.7   47.9    1.00    1.00
-2.041      4267.       53.1  4414.      4124.       54.1   52.1    1.00    1.00
-1.530      3475.       58.3  3630.      3326.       59.6   57.0    1.00    1.00
-1.112      3113.       61.6  3194.      3034.       62.3   60.8    1.00    1.00
 1.200      2541.       62.7  2631.      2455.       63.7   61.7    1.00    1.00
 1.559      1870.       62.8  1988.      1758.       64.6   61.1    1.00    1.00
 2.079      1777.       62.8  1907.      1655.       64.9   60.8    1.00    1.00
 2.772      1612.       61.9  1746.      1488.       64.2   59.6    1.00    1.00
 3.598      1507.       52.7  1557.      1458.       53.6   51.8    1.00    1.00
 4.799      1058.       57.2  1210.      924.6       61.0   53.3    1.00    1.00
 6.399      1058.       56.5  1184.      946.1       59.8   53.3    1.00    1.00
 8.533      831.8       49.6  919.9      752.2       52.5   46.7    1.00    1.00
 11.38      864.4       51.1  1028.      726.8       56.0   46.1    1.00    1.00
 15.17      958.1       46.9  1085.      846.1       50.5   43.4    1.00    1.00
 20.24      989.5       41.6  1146.      854.7       45.8   37.4    1.00    1.00
 30.35      334.5       42.6  567.3      197.3       57.7   27.5    1.00    1.00
 40.47      392.1       42.3  673.6      228.2       57.8   26.8    1.00    1.00
 53.97      733.6       49.3  1045.      514.8       59.5   39.2    1.00    1.00
 71.97      872.4       42.3  1223.      622.4       52.0   32.6    1.00    1.00
 95.97      763.7       49.8  1119.      521.0       60.7   38.8    1.00    1.00
 128.0      794.9       56.7  1337.      472.5       71.6   41.7    1.00    1.00
 170.7      629.3       61.1  1185.      334.2       79.2   43.0    1.00    1.00
 256.0      1033.       60.5  1791.      596.4       76.2   44.7    1.00    1.00
 512.0      1623.       58.4  2938.      896.8       75.4   41.4    1.00    1.00
RYY
 42
-600.0      13.48       64.5  14.92      12.17       67.4   61.6    1.00    1.00
-449.9      53.76       68.5  57.68      50.11       70.5   66.5    1.00    1.00
-337.4      11.17      108.6  13.92      8.958      114.9  102.3    1.00    1.00
-253.0      13.30      151.7  15.87      11.15      156.8  146.7    1.00    1.00
-189.7      52.40      163.7  56.98      48.18      166.1  161.3    1.00    1.00
-142.3      97.91      169.1  105.0      91.26      171.1  167.1    1.00    1.00
-82.13      269.3      170.7  283.7      255.6      172.2  169.2    1.00    1.00
-63.26      627.8      166.3  645.9      610.3      167.1  165.5    1.00    1.00
-47.43      556.5      178.1  568.2      545.1      178.7  177.5    1.00    1.00
-35.57      711.0     -175.4  723.6      698.7     -174.9 -175.9    1.00    1.00
-26.67      887.8     -169.1  905.1      870.7     -168.5 -169.6    1.00    1.00
-20.53      1028.     -161.9  1049.      1008.     -161.3 -162.5    1.00    1.00
-15.40      1138.     -154.4  1166.      1110.     -153.7 -155.1    1.00    1.00
-11.55      1347.     -150.2  1382.      1312.     -149.5 -151.0    1.00    1.00
-8.893      1359.     -143.0  1392.      1326.     -142.3 -143.7    1.00    1.00
-6.668      1334.     -140.5  1365.      1304.     -139.8 -141.1    1.00    1.00
-5.001      1259.     -133.9  1303.      1216.     -132.9 -134.9    1.00    1.00
-3.750      1214.     -129.8  1269.      1161.     -128.5 -131.0    1.00    1.00
-2.721      1026.     -125.5  1090.      965.5     -123.8 -127.2    1.00    1.00
-2.041      940.7     -121.5  999.3      885.5     -119.8 -123.2    1.00    1.00
-1.530      842.6     -120.6  909.2      780.9     -118.4 -122.8    1.00    1.00
-1.112      572.0     -115.3  609.3      537.0     -113.5 -117.1    1.00    1.00
 1.200      540.8     -114.1  578.8      505.3     -112.2 -116.0    1.00    1.00
 1.559      467.7     -113.3  514.9      424.8     -110.5 -116.0    1.00    1.00
 2.079      405.6     -111.3  455.0      361.5     -108.1 -114.6    1.00    1.00
 2.772      427.0     -112.0  494.0      369.1     -107.9 -116.2    1.00    1.00
 3.598      320.9     -105.3  374.2      275.2     -100.9 -109.7    1.00    1.00
 4.799      260.7     -107.3  306.9      221.4     -102.6 -112.0    1.00    1.00
 6.399      216.8     -102.5  254.3      184.9      -98.0 -107.1    1.00    1.00
 8.533      177.3     -100.3  219.5      143.2      -94.2 -106.4    1.00    1.00
 11.38      112.1     -110.4  168.0      74.72      -98.8 -122.0    1.00    1.00
 15.17      90.76     -105.4  135.5      60.77      -93.9 -116.9    1.00    1.00
 20.24      87.98     -102.2  163.3      47.40      -84.5 -120.0    1.00    1.00
 30.35      67.37     -105.1  190.9      23.78      -75.2 -134.9    1.00    1.00
 40.47      49.64      -87.4  223.9      11.01      -44.2 -130.5    1.00    1.00
 53.97      73.28      -83.0  202.9      26.47      -53.9 -112.2    1.00    1.00
 71.97      16.43     -137.3  143.8      1.878      -75.1 -199.4    1.00    1.00
 95.97      40.33      -93.9  133.8      12.15      -59.5 -128.2    1.00    1.00
 128.0      70.58      -71.2  362.3      13.75      -24.4 -118.1    1.00    1.00
 170.7      43.64     -111.0  349.2      5.454      -51.4 -170.6    1.00    1.00
 256.0      12.26      -83.0  2316.     0.6495E-01   67.2 -233.1    1.00    1.00
 512.0      42.46      -51.4  1156.      1.560       43.2 -146.1    1.00    1.00
ZXX S.I. UNITS
 42
-600.0     0.6273     0.4407     0.1862E-01    1.00
-449.9     0.3135     0.2033     0.2059E-01    1.00
-337.4     0.4113     0.7705E-01 0.1831E-01    1.00
-253.0     0.4957     0.1698     0.1696E-01    1.00
-189.7     0.5156     0.2288     0.1527E-01    1.00
-142.3     0.4203     0.2080     0.1691E-01    1.00
-82.13     0.5138     0.2182     0.1442E-01    1.00
-63.26     0.7071     -.9192E-01 0.1074E-01    1.00
-47.43     0.5383     0.1527     0.8232E-02    1.00
-35.57     0.5380     0.1161     0.7998E-02    1.00
-26.67     0.5320     0.9494E-01 0.8261E-02    1.00
-20.53     0.5376     0.1112     0.6388E-02    1.00
-15.40     0.5326     0.1388     0.6500E-02    1.00
-11.55     0.5226     0.1687     0.7685E-02    1.00
-8.893     0.4764     0.2058     0.6573E-02    1.00
-6.668     0.4259     0.2543     0.6541E-02    1.00
-5.001     0.3494     0.2540     0.4919E-02    1.00
-3.750     0.2683     0.2483     0.6897E-02    1.00
-2.721     0.2042     0.2333     0.5942E-02    1.00
-2.041     0.1575     0.2096     0.5303E-02    1.00
-1.530     0.1077     0.1743     0.5319E-02    1.00
-1.112     0.7870E-01 0.1454     0.2529E-02    1.00
 1.200     0.5929E-01 0.1149     0.2666E-02    1.00
 1.559     0.4444E-01 0.8658E-01 0.3563E-02    1.00
 2.079     0.3750E-01 0.7309E-01 0.3455E-02    1.00
 2.772     0.3194E-01 0.5976E-01 0.3226E-02    1.00
 3.598     0.3484E-01 0.4574E-01 0.1118E-02    1.00
 4.799     0.2262E-01 0.3506E-01 0.3341E-02    1.00
 6.399     0.1992E-01 0.3015E-01 0.2410E-02    1.00
 8.533     0.1798E-01 0.2113E-01 0.1661E-02    1.00
 11.38     0.1540E-01 0.1905E-01 0.2526E-02    1.00
 15.17     0.1525E-01 0.1631E-01 0.1649E-02    1.00
 20.24     0.1470E-01 0.1304E-01 0.1711E-02    1.00
 30.35     0.6868E-02 0.6314E-02 0.2929E-02    1.00
 40.47     0.6472E-02 0.5882E-02 0.2814E-02    1.00
 53.97     0.6750E-02 0.7859E-02 0.2182E-02    1.00
 71.97     0.7235E-02 0.6585E-02 0.1965E-02    1.00
 95.97     0.5119E-02 0.6052E-02 0.1802E-02    1.00
 128.0     0.3850E-02 0.5850E-02 0.2166E-02    1.00
 170.7     0.2608E-02 0.4724E-02 0.2030E-02    1.00
 256.0     0.2781E-02 0.4913E-02 0.1846E-02    1.00
 512.0     0.2623E-02 0.4260E-02 0.1765E-02    1.00
ZXY S.I. UNITS
 42
-600.0     0.1012      1.424     0.2496E-01    1.00
-449.9     0.3766     0.8609     0.2451E-01    1.00
-337.4     0.8248     0.8822     0.2498E-01    1.00
-253.0     0.9509      1.072     0.1664E-01    1.00
-189.7      1.124     0.8943     0.1545E-01    1.00
-142.3      1.281     0.6656     0.1528E-01    1.00
-82.13      1.455     0.4555     0.1611E-01    1.00
-63.26      1.554     0.3136     0.9385E-02    1.00
-47.43      1.442     0.4506     0.4805E-02    1.00
-35.57      1.345     0.5161     0.5311E-02    1.00
-26.67      1.213     0.5920     0.5776E-02    1.00
-20.53      1.046     0.6569     0.6145E-02    1.00
-15.40     0.8636     0.6663     0.7272E-02    1.00
-11.55     0.7517     0.6398     0.7891E-02    1.00
-8.893     0.5892     0.5980     0.5216E-02    1.00
-6.668     0.4935     0.5374     0.4461E-02    1.00
-5.001     0.3809     0.4725     0.5093E-02    1.00
-3.750     0.2935     0.4106     0.5255E-02    1.00
-2.721     0.2198     0.3411     0.5474E-02    1.00
-2.041     0.1689     0.2983     0.4659E-02    1.00
-1.530     0.1251     0.2455     0.4748E-02    1.00
-1.112     0.8089E-01 0.1966     0.2452E-02    1.00
 1.200     0.5801E-01 0.1633     0.2142E-02    1.00
 1.559     0.3835E-01 0.1268     0.2964E-02    1.00
 2.079     0.2502E-01 0.9839E-01 0.2669E-02    1.00
 2.772     0.1997E-01 0.8120E-01 0.2588E-02    1.00
 3.598     0.1236E-01 0.6497E-01 0.2431E-02    1.00
 4.799     0.7706E-02 0.4787E-01 0.2427E-02    1.00
 6.399     0.4103E-02 0.3316E-01 0.1656E-02    1.00
 8.533     0.3900E-02 0.2513E-01 0.1932E-02    1.00
 11.38     0.4302E-02 0.1871E-01 0.2190E-02    1.00
 15.17     0.2109E-02 0.1442E-01 0.1680E-02    1.00
 20.24     0.3857E-03 0.1357E-01 0.1520E-02    1.00
 30.35     0.3461E-02 0.8413E-02 0.2368E-02    1.00
 40.47     0.1824E-02 0.7165E-02 0.2383E-02    1.00
 53.97     0.1836E-02 0.5970E-02 0.2046E-02    1.00
 71.97     0.2205E-02 0.4496E-02 0.1422E-02    1.00
 95.97     0.1892E-02 0.4859E-02 0.1503E-02    1.00
 128.0     0.1638E-02 0.3512E-02 0.2110E-02    1.00
 170.7     0.1764E-02 0.3242E-02 0.1534E-02    1.00
 256.0     0.1265E-02 0.2250E-02 0.1821E-02    1.00
 512.0     -.3037E-04 0.1927E-02 0.1526E-02    1.00
ZYX S.I. UNITS
 42
-600.0     -1.614     -.8014     0.1935E-01    1.00
-449.9     -1.486     -.7582     0.2161E-01    1.00
-337.4     -1.450     -.6172     0.2472E-01    1.00
-253.0     -1.583     -.4701     0.1997E-01    1.00
-189.7     -1.699     -.4697     0.1842E-01    1.00
-142.3     -1.555     -.4765     0.1965E-01    1.00
-82.13     -1.639     -.5682     0.2499E-01    1.00
-63.26     -2.179     -.3074     0.1561E-01    1.00
-47.43     -1.593     -.6815     0.8908E-02    1.00
-35.57     -1.405     -.7183     0.6762E-02    1.00
-26.67     -1.222     -.7124     0.6959E-02    1.00
-20.53     -1.061     -.7204     0.7332E-02    1.00
-15.40     -.8933     -.6909     0.6975E-02    1.00
-11.55     -.7789     -.6620     0.7984E-02    1.00
-8.893     -.6265     -.5909     0.6518E-02    1.00
-6.668     -.5380     -.5680     0.5729E-02    1.00
-5.001     -.4313     -.4953     0.6245E-02    1.00
-3.750     -.3224     -.4297     0.5571E-02    1.00
-2.721     -.2454     -.3752     0.6035E-02    1.00
-2.041     -.1820     -.3189     0.6215E-02    1.00
-1.530     -.1305     -.2573     0.5940E-02    1.00
-1.112     -.9083E-01 -.2021     0.2116E-02    1.00
 1.200     -.7056E-01 -.1605     0.3604E-02    1.00
 1.559     -.5434E-01 -.1267     0.2706E-02    1.00
 2.079     -.4301E-01 -.1012     0.3779E-02    1.00
 2.772     -.3596E-01 -.8716E-01 0.4067E-02    1.00
 3.598     -.3030E-01 -.5833E-01 0.1827E-02    1.00
 4.799     -.2488E-01 -.4207E-01 0.2023E-02    1.00
 6.399     -.2316E-01 -.3791E-01 0.2130E-02    1.00
 8.533     -.2368E-01 -.2907E-01 0.2406E-02    1.00
 11.38     -.1859E-01 -.2682E-01 0.2348E-02    1.00
 15.17     -.1664E-01 -.2186E-01 0.1867E-02    1.00
 20.24     -.1547E-01 -.1667E-01 0.2309E-02    1.00
 30.35     -.8792E-02 -.9959E-02 0.2948E-02    1.00
 40.47     -.9104E-02 -.8033E-02 0.2719E-02    1.00
 53.97     -.9312E-02 -.1094E-01 0.1779E-02    1.00
 71.97     -.9662E-02 -.9039E-02 0.1830E-02    1.00
 95.97     -.7075E-02 -.8058E-02 0.1991E-02    1.00
 128.0     -.6423E-02 -.8365E-02 0.2023E-02    1.00
 170.7     -.4740E-02 -.6348E-02 0.1763E-02    1.00
 256.0     -.4197E-02 -.6869E-02 0.1800E-02    1.00
 512.0     -.3397E-02 -.5323E-02 0.1783E-02    1.00
ZYY S.I. UNITS
 42
-600.0     0.1087     0.2281     0.1527E-01    1.00
-449.9     0.1600     0.4067     0.1829E-01    1.00
-337.4     -.5505E-01 0.1634     0.2259E-01    1.00
-253.0     -.1436     0.7717E-01 0.1711E-01    1.00
-189.7     -.2688     0.7883E-01 0.1397E-01    1.00
-142.3     -.3256     0.6291E-01 0.1386E-01    1.00
-82.13     -.4124     0.6765E-01 0.1298E-01    1.00
-63.26     -.5441     0.1324     0.9443E-02    1.00
-47.43     -.4563     0.1480E-01 0.5625E-02    1.00
-35.57     -.4454     -.3616E-01 0.4651E-02    1.00
-26.67     -.4246     -.8197E-01 0.4973E-02    1.00
-20.53     -.3881     -.1269     0.4750E-02    1.00
-15.40     -.3355     -.1605     0.5420E-02    1.00
-11.55     -.3041     -.1739     0.5478E-02    1.00
-8.893     -.2467     -.1859     0.4469E-02    1.00
-6.668     -.2044     -.1687     0.3594E-02    1.00
-5.001     -.1545     -.1607     0.4582E-02    1.00
-3.750     -.1212     -.1457     0.4995E-02    1.00
-2.721     -.8621E-01 -.1209     0.5366E-02    1.00
-2.041     -.6435E-01 -.1050     0.4426E-02    1.00
-1.530     -.5134E-01 -.8686E-01 0.4564E-02    1.00
-1.112     -.3025E-01 -.6407E-01 0.2662E-02    1.00
 1.200     -.2436E-01 -.5446E-01 0.2407E-02    1.00
 1.559     -.1923E-01 -.4471E-01 0.2784E-02    1.00
 2.079     -.1429E-01 -.3656E-01 0.2683E-02    1.00
 2.772     -.1308E-01 -.3233E-01 0.3021E-02    1.00
 3.598     -.6985E-02 -.2560E-01 0.2426E-02    1.00
 4.799     -.6164E-02 -.1977E-01 0.2011E-02    1.00
 6.399     -.3552E-02 -.1597E-01 0.1548E-02    1.00
 8.533     -.2293E-02 -.1260E-01 0.1626E-02    1.00
 11.38     -.3074E-02 -.8265E-02 0.2125E-02    1.00
 15.17     -.1824E-02 -.6626E-02 0.1639E-02    1.00
 20.24     -.1243E-02 -.5726E-02 0.2155E-02    1.00
 30.35     -.1087E-02 -.4043E-02 0.2593E-02    1.00
 40.47     0.1435E-03 -.3109E-02 0.2788E-02    1.00
 53.97     0.3969E-03 -.3250E-02 0.1983E-02    1.00
 71.97     -.9868E-03 -.9106E-03 0.1732E-02    1.00
 95.97     -.1225E-03 -.1817E-02 0.1299E-02    1.00
 128.0     0.6719E-03 -.1976E-02 0.2029E-02    1.00
 170.7     -.5095E-03 -.1326E-02 0.1757E-02    1.00
 256.0     0.7503E-04 -.6104E-03 0.1917E-02    1.00
 512.0     0.5045E-03 -.6327E-03 0.1590E-02    1.00
