 227.6      8.274       62.2  9.409      7.276       65.9   58.5    1.00    1.00
 341.3      11.18       56.7  14.27      8.758       63.7   49.7    1.00    1.00
 455.1      15.38       61.1  17.41      13.59       64.7   57.6    1.00    1.00
 682.7      13.76       69.5  16.74      11.31       75.2   63.9    1.00    1.00
 910.2      13.80       68.4  15.53      12.26       71.8   65.0    1.00    1.00
 1365.      8.829       67.6  11.64      6.695       75.5   59.7    1.00    1.00
 1820.      14.20       59.8  28.37      7.112       79.6   40.0    1.00    1.00
RYY
 40
-384.0      149.7     -159.0  166.8      134.3     -155.9 -162.1    1.00    1.00
-288.0      188.4     -150.5  210.8      168.4     -147.3 -153.7    1.00    1.00
-192.0      349.6     -141.1  514.9      237.4     -130.0 -152.2    1.00    1.00
-144.0      174.4     -144.2  208.0      146.2     -139.2 -149.3    1.00    1.00
-96.00      135.6     -117.4  168.0      109.5     -111.3 -123.5    1.00    1.00
-72.00      85.69      -91.3  131.0      56.04      -79.2 -103.5    1.00    1.00
-48.00      176.2     -121.0  188.6      164.6     -119.1 -123.0    1.00    1.00
-36.00      102.8     -120.6  112.2      94.09     -118.1 -123.1    1.00    1.00
-24.00      48.76     -122.6  58.68      40.52     -117.3 -127.9    1.00    1.00
-18.00      28.30     -107.6  36.93      21.68     -100.0 -115.3    1.00    1.00
-12.00      7.083      -65.2  22.57      2.223      -32.0  -98.4    1.00    1.00
-9.000      1.334      -24.4  13.57     0.1312       42.1  -90.9    1.00    1.00
-6.000      61.89      -27.9  62.95      60.84      -27.4  -28.4    1.00    1.00
-4.500      82.43      -18.8  83.78      81.10      -18.3  -19.2    1.00    1.00
-3.000      106.1       -4.6  108.4      103.8       -4.0   -5.2    1.00    1.00
-2.250      125.3        4.5  127.9      122.8        5.1    3.9    1.00    1.00
-1.500      144.6       20.1  147.9      141.3       20.8   19.5    1.00    1.00
-1.125      93.10       11.2  95.01      91.24       11.8   10.7    1.00    1.00
 1.333      43.35       41.6  44.75      42.00       42.5   40.7    1.00    1.00
 1.778      37.34       47.2  38.78      35.95       48.3   46.1    1.00    1.00
 2.667      21.78       56.6  23.49      20.18       58.8   54.4    1.00    1.00
 3.556      41.84       64.6  44.91      38.98       66.7   62.6    1.00    1.00
 5.333      26.76       72.1  30.64      23.37       76.0   68.3    1.00    1.00
 7.111      15.05       76.2  18.21      12.44       81.7   70.7    1.00    1.00
 10.67      19.28      123.3  24.57      15.13      130.2  116.3    1.00    1.00
 14.22      11.64      118.6  15.05      9.007      126.0  111.3    1.00    1.00
 21.33      58.06      107.2  73.38      45.94      113.9  100.5    1.00    1.00
 28.44      27.24       85.2  36.30      20.45       93.4   77.0    1.00    1.00
 42.67      26.51      123.8  32.23      21.81      129.4  118.3    1.00    1.00
 56.89      3.791      118.4  6.587      2.182      134.2  102.6    1.00    1.00
 85.33      39.53       73.7  43.55      35.88       76.5   70.9    1.00    1.00
 113.8      24.34       65.8  27.51      21.54       69.3   62.3    1.00    1.00
 170.7      38.11       59.8  42.99      33.79       63.2   56.3    1.00    1.00
 227.6      29.07       54.1  33.23      25.42       57.9   50.2    1.00    1.00
 341.3      52.70       66.4  72.63      38.24       75.6   57.2    1.00    1.00
 455.1      22.28       73.9  29.88      16.62       82.3   65.5    1.00    1.00
 682.7      73.84       61.1  94.26      57.84       68.1   54.1    1.00    1.00
 910.2      46.73       81.1  64.01      34.11       90.1   72.1    1.00    1.00
 1365.      10.21       37.7  27.56      3.782       66.1    9.2    1.00    1.00
 1820.      19.51       18.7  49.47      7.691       45.4   -8.0    1.00    1.00
TZX
 40
-384.0     0.3824E-03 0.1407E-01 0.6888E-02    1.00
-288.0     -.2428E-01 0.2876E-01 0.7999E-02    1.00
-192.0     0.1350E-01 -.4389E-01 0.2116E-01    1.00
-144.0     0.6727E-02 -.2155E-01 0.4826E-02    1.00
-96.00     0.5121E-02 -.3211E-01 0.9297E-02    1.00
-72.00     0.1700E-01 -.4665E-01 0.1410E-01    1.00
-48.00     0.3129E-01 -.6541E-01 0.8868E-02    1.00
-36.00     0.4312E-01 -.7613E-01 0.5474E-02    1.00
-24.00     0.7815E-01 -.1109     0.6731E-02    1.00
-18.00     0.1050     -.1093     0.4324E-02    1.00
-12.00     0.1533     -.9975E-01 0.8903E-02    1.00
-9.000     0.1956     -.8922E-01 0.5443E-02    1.00
-6.000     0.2247     -.4787E-01 0.4706E-03    1.00
-4.500     0.2316     -.1009E-01 0.5654E-03    1.00
-3.000     0.2200     0.3325E-01 0.9085E-03    1.00
-2.250     0.2003     0.5779E-01 0.9632E-03    1.00
-1.500     0.1537     0.7618E-01 0.1742E-02    1.00
-1.125     0.1497     0.2685     0.3725E-02    1.00
 1.333     0.9509E-01 0.2360     0.5513E-02    1.00
 1.778     0.7141E-01 0.1793     0.4768E-02    1.00
 2.667     0.1085     0.1486     0.8505E-02    1.00
 3.556     0.2742E-02 0.1937     0.1161E-01    1.00
 5.333     -.6370E-01 0.1526     0.1904E-01    1.00
 7.111     -.2342E-01 0.9647E-01 0.1522E-01    1.00
 10.67     0.2215E-02 0.9470E-01 0.2389E-01    1.00
 14.22     -.7110E-01 0.1529     0.2283E-01    1.00
 21.33     -.4942E-01 0.3649E-01 0.3097E-01    1.00
 28.44     -.1809     -.1675E-01 0.4358E-01    1.00
 42.67     -.4373E-01 0.1472E-01 0.3092E-01    1.00
 56.89     -.2975E-01 -.1685     0.3575E-01    1.00
 85.33     0.2410E-01 -.3567     0.4986E-01    1.00
 113.8     -.2604     -.1761     0.4747E-01    1.00
 170.7     -.2533E-01 -.1597     0.5689E-01    1.00
 227.6     0.2564     -.2158     0.5831E-01    1.00
 341.3     0.1408     -.2905     0.8974E-01    1.00
 455.1     0.2246E-01 -.1066     0.1161        1.00
 682.7     0.1802     -.1033     0.1692        1.00
 910.2     -.4288E-01 0.8141E-01 0.1473        1.00
 1365.     -.1065E-01 -.5541E-01 0.9181E-01    1.00
 1820.     0.8652E-01 0.2356     0.3278        1.00
TZY
 40
-384.0     0.1021     0.7989E-02 0.4004E-02    1.00
-288.0     0.1160     -.1622E-01 0.4368E-02    1.00
-192.0     0.1088     0.5975E-02 0.1270E-01    1.00
-144.0     0.1225     -.1608E-01 0.2545E-02    1.00
-96.00     0.1453     -.1047E-01 0.3888E-02    1.00
-72.00     0.1517     -.1003E-02 0.6801E-02    1.00
-48.00     0.1631     0.3150E-01 0.5096E-02    1.00
-36.00     0.1615     0.5557E-01 0.3350E-02    1.00
-24.00     0.1363     0.1086     0.4357E-02    1.00
-18.00     0.1147     0.1356     0.2717E-02    1.00
-12.00     0.5305E-01 0.1595     0.5340E-02    1.00
-9.000     -.8895E-02 0.1622     0.4636E-02    1.00
-6.000     -.8413E-01 0.1382     0.3926E-03    1.00
-4.500     -.1212     0.9846E-01 0.5025E-03    1.00
-3.000     -.1478     0.3053E-01 0.8760E-03    1.00
-2.250     -.1448     -.1751E-01 0.9496E-03    1.00
-1.500     -.1159     -.7309E-01 0.1766E-02    1.00
-1.125     -.6634E-01 0.1064E-01 0.4059E-02    1.00
 1.333     -.5538E-01 -.1552     0.4899E-02    1.00
 1.778     0.1229E-01 -.1194     0.4221E-02    1.00
 2.667     -.2037E-01 -.1606     0.8353E-02    1.00
 3.556     -.3291E-01 -.1452     0.1102E-01    1.00
 5.333     -.4371E-01 -.1615     0.1638E-01    1.00
 7.111     -.1044     -.1411     0.1655E-01    1.00
 10.67     -.6163E-01 -.2445     0.2644E-01    1.00
 14.22     -.5184E-01 -.1380     0.2277E-01    1.00
 21.33     0.4912E-01 -.9029E-01 0.3718E-01    1.00
 28.44     0.1468     -.1004     0.4990E-01    1.00
 42.67     0.1347     -.1011     0.3181E-01    1.00
 56.89     0.1592     0.4264E-02 0.3221E-01    1.00
 85.33     0.2782     0.3301     0.3477E-01    1.00
 113.8     0.1495     0.1315     0.4288E-01    1.00
 170.7     0.3584E-01 -.2219     0.8691E-01    1.00
 227.6     -.3837E-01 -.1822     0.7849E-01    1.00
 341.3     0.5367E-03 0.3292E-01 0.1302        1.00
 455.1     0.2496     -.1593E-02 0.1688        1.00
 682.7     -.4056     -.4314     0.2166        1.00
 910.2     -.2343     -.5885     0.3421        1.00
 1365.     -.1864     0.4725     0.2628        1.00
 1820.     0.2657     0.3425     0.4111        1.00
ZXX S.I. UNITS
 40
-384.0     0.8790     0.2710E-01 0.5372E-01    1.00
-288.0     0.7478     0.4371E-01 0.5888E-01    1.00
-192.0     0.5306     -.5255E-01 0.1596        1.00
-144.0     0.6118     0.9265E-01 0.5541E-01    1.00
-96.00     0.4666     0.2130     0.6065E-01    1.00
-72.00     0.3780     0.2720     0.6990E-01    1.00
-48.00     0.3703     0.2527     0.1008E-01    1.00
-36.00     0.3100     0.2213     0.8019E-02    1.00
-24.00     0.2250     0.2111     0.9633E-02    1.00
-18.00     0.1758     0.1916     0.9830E-02    1.00
-12.00     0.1213     0.1369     0.1663E-01    1.00
-9.000     0.7549E-01 0.1189     0.9774E-02    1.00
-6.000     0.3776E-01 0.9523E-01 0.2873E-03    1.00
-4.500     0.3145E-01 0.7435E-01 0.2539E-03    1.00
-3.000     0.2647E-01 0.5518E-01 0.2863E-03    1.00
-2.250     0.2274E-01 0.4561E-01 0.2307E-03    1.00
-1.500     0.1648E-01 0.3559E-01 0.2029E-03    1.00
-1.125     0.1043E-01 0.2972E-01 0.8980E-04    1.00
 1.333     0.6916E-02 0.2425E-01 0.9523E-04    1.00
 1.778     0.6399E-02 0.1920E-01 0.8007E-04    1.00
 2.667     0.4231E-02 0.1398E-01 0.7808E-04    1.00
 3.556     0.2929E-02 0.1038E-01 0.8044E-04    1.00
 5.333     0.2566E-02 0.7040E-02 0.9979E-04    1.00
 7.111     0.2511E-02 0.5721E-02 0.7267E-04    1.00
 10.67     0.2108E-02 0.4162E-02 0.9336E-04    1.00
 14.22     0.1934E-02 0.3303E-02 0.8954E-04    1.00
 21.33     0.8799E-03 0.2953E-02 0.1351E-03    1.00
 28.44     0.1225E-02 0.2137E-02 0.1079E-03    1.00
 42.67     0.8274E-03 0.1822E-02 0.7105E-04    1.00
 56.89     0.5844E-03 0.1505E-02 0.8172E-04    1.00
 85.33     0.5810E-03 0.1356E-02 0.5120E-04    1.00
 113.8     0.6595E-03 0.1053E-02 0.4763E-04    1.00
 170.7     0.4536E-03 0.7875E-03 0.3442E-04    1.00
 227.6     0.2497E-03 0.4740E-03 0.4096E-04    1.00
 341.3     0.2791E-03 0.4251E-03 0.7381E-04    1.00
 455.1     0.2496E-03 0.4523E-03 0.3811E-04    1.00
 682.7     0.1394E-03 0.3737E-03 0.4649E-04    1.00
 910.2     0.1272E-03 0.3217E-03 0.2434E-04    1.00
 1365.     0.8616E-04 0.2089E-03 0.3717E-04    1.00
 1820.     0.1248E-03 0.2146E-03 0.1021E-03    1.00
ZXY S.I. UNITS
 40
-384.0      1.921      1.221     0.3123E-01    1.00
-288.0      1.727      1.104     0.3215E-01    1.00
-192.0      1.505      1.188     0.9579E-01    1.00
-144.0      1.354     0.9296     0.2922E-01    1.00
-96.00      1.011     0.8162     0.2536E-01    1.00
-72.00     0.8447     0.7364     0.3372E-01    1.00
-48.00     0.7730     0.6763     0.5790E-02    1.00
-36.00     0.6671     0.5772     0.4908E-02    1.00
-24.00     0.5462     0.4811     0.6236E-02    1.00
-18.00     0.4453     0.4361     0.6177E-02    1.00
-12.00     0.3251     0.3643     0.9973E-02    1.00
-9.000     0.2565     0.3157     0.8324E-02    1.00
-6.000     0.1564     0.2900     0.2396E-03    1.00
-4.500     0.1142     0.2409     0.2257E-03    1.00
-3.000     0.7068E-01 0.1801     0.2761E-03    1.00
-2.250     0.5055E-01 0.1433     0.2274E-03    1.00
-1.500     0.3102E-01 0.1024     0.2057E-03    1.00
-1.125     0.1998E-01 0.7822E-01 0.9785E-04    1.00
 1.333     0.1466E-01 0.5459E-01 0.8463E-04    1.00
 1.778     0.1235E-01 0.4229E-01 0.7087E-04    1.00
 2.667     0.9631E-02 0.2901E-01 0.7669E-04    1.00
 3.556     0.8235E-02 0.2196E-01 0.7634E-04    1.00
 5.333     0.7019E-02 0.1562E-01 0.8587E-04    1.00
 7.111     0.5971E-02 0.1245E-01 0.7903E-04    1.00
 10.67     0.5050E-02 0.9128E-02 0.1033E-03    1.00
 14.22     0.4282E-02 0.7354E-02 0.8931E-04    1.00
 21.33     0.4780E-02 0.6264E-02 0.1622E-03    1.00
 28.44     0.4273E-02 0.5102E-02 0.1235E-03    1.00
 42.67     0.3441E-02 0.4412E-02 0.7310E-04    1.00
 56.89     0.3128E-02 0.3764E-02 0.7363E-04    1.00
 85.33     0.2654E-02 0.3246E-02 0.3570E-04    1.00
 113.8     0.2020E-02 0.2846E-02 0.4303E-04    1.00
 170.7     0.1411E-02 0.2325E-02 0.5258E-04    1.00
 227.6     0.1205E-02 0.1970E-02 0.5513E-04    1.00
 341.3     0.9702E-03 0.1648E-02 0.1070E-03    1.00
 455.1     0.6884E-03 0.1186E-02 0.5543E-04    1.00
 682.7     0.3142E-03 0.8631E-03 0.5951E-04    1.00
 910.2     0.1789E-03 0.6272E-03 0.5654E-04    1.00
 1365.     0.2962E-04 0.5902E-03 0.1064E-03    1.00
 1820.     0.6338E-04 0.4597E-03 0.1281E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -3.747     -1.450     0.7478E-01    1.00
-288.0     -3.344     -1.351     0.7994E-01    1.00
-192.0     -2.722     -1.132     0.2791        1.00
-144.0     -2.920     -1.267     0.8848E-01    1.00
-96.00     -2.266     -1.238     0.9755E-01    1.00
-72.00     -2.069     -1.301     0.1155        1.00
-48.00     -1.828     -1.262     0.1819E-01    1.00
-36.00     -1.589     -1.140     0.1463E-01    1.00
-24.00     -1.264     -1.045     0.1635E-01    1.00
-18.00     -1.043     -.9768     0.1598E-01    1.00
-12.00     -.7823     -.8277     0.2976E-01    1.00
-9.000     -.5722     -.7480     0.1577E-01    1.00
-6.000     -.3738     -.6313     0.6555E-03    1.00
-4.500     -.2817     -.5211     0.5879E-03    1.00
-3.000     -.1935     -.3948     0.6710E-03    1.00
-2.250     -.1508     -.3192     0.5780E-03    1.00
-1.500     -.1052     -.2360     0.5486E-03    1.00
-1.125     -.7510E-01 -.1872     0.3182E-03    1.00
 1.333     -.5656E-01 -.1462     0.3397E-03    1.00
 1.778     -.5391E-01 -.1195     0.3277E-03    1.00
 2.667     -.4109E-01 -.8896E-01 0.3691E-03    1.00
 3.556     -.3122E-01 -.6950E-01 0.4273E-03    1.00
 5.333     -.2409E-01 -.5040E-01 0.5886E-03    1.00
 7.111     -.2180E-01 -.4273E-01 0.4259E-03    1.00
 10.67     -.1933E-01 -.3309E-01 0.4924E-03    1.00
 14.22     -.1533E-01 -.2732E-01 0.3893E-03    1.00
 21.33     -.1410E-01 -.2209E-01 0.5376E-03    1.00
 28.44     -.1079E-01 -.1812E-01 0.4098E-03    1.00
 42.67     -.8845E-02 -.1412E-01 0.2500E-03    1.00
 56.89     -.7376E-02 -.1145E-01 0.2645E-03    1.00
 85.33     -.3752E-02 -.8495E-02 0.1581E-03    1.00
 113.8     -.3033E-02 -.6944E-02 0.1045E-03    1.00
 170.7     -.2352E-02 -.5089E-02 0.6224E-04    1.00
 227.6     -.1669E-02 -.4225E-02 0.5939E-04    1.00
 341.3     -.1423E-02 -.3142E-02 0.1452E-03    1.00
 455.1     -.9120E-03 -.2374E-02 0.7451E-04    1.00
 682.7     -.6934E-03 -.1842E-02 0.1048E-03    1.00
 910.2     -.4618E-03 -.1397E-02 0.5129E-04    1.00
 1365.     -.3334E-03 -.1001E-02 0.5012E-04    1.00
 1820.     -.3407E-03 -.1091E-02 0.1283E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.6289     -.2412     0.4347E-01    1.00
-288.0     -.5696     -.3224     0.4365E-01    1.00
-192.0     -.5664     -.4573     0.1676        1.00
-144.0     -.3613     -.2602     0.4666E-01    1.00
-96.00     -.1476     -.2847     0.4079E-01    1.00
-72.00     -.5149E-02 -.2207     0.5574E-01    1.00
-48.00     -.1331     -.2215     0.1045E-01    1.00
-36.00     -.8703E-01 -.1471     0.8955E-02    1.00
-24.00     -.5181E-01 -.8097E-01 0.1059E-01    1.00
-18.00     -.1921E-01 -.6044E-01 0.1004E-01    1.00
-12.00     0.1089E-01 -.2351E-01 0.1785E-01    1.00
-9.000     0.8868E-02 -.4023E-02 0.1343E-01    1.00
-6.000     0.4785E-01 -.2534E-01 0.5468E-03    1.00
-4.500     0.5124E-01 -.1741E-01 0.5226E-03    1.00
-3.000     0.4997E-01 -.4017E-02 0.6470E-03    1.00
-2.250     0.4703E-01 0.3690E-02 0.5699E-03    1.00
-1.500     0.3885E-01 0.1425E-01 0.5561E-03    1.00
-1.125     0.2821E-01 0.5607E-02 0.3467E-03    1.00
 1.333     0.1198E-01 0.1064E-01 0.3019E-03    1.00
 1.778     0.8754E-02 0.9444E-02 0.2901E-03    1.00
 2.667     0.4423E-02 0.6702E-02 0.3625E-03    1.00
 3.556     0.4130E-02 0.8709E-02 0.4056E-03    1.00
 5.333     0.1930E-02 0.5991E-02 0.5065E-03    1.00
 7.111     0.9752E-03 0.3970E-02 0.4631E-03    1.00
 10.67     -.2074E-02 0.3158E-02 0.5447E-03    1.00
 14.22     -.1218E-02 0.2232E-02 0.3883E-03    1.00
 21.33     -.1372E-02 0.4428E-02 0.6454E-03    1.00
 28.44     0.2313E-03 0.2740E-02 0.4693E-03    1.00
 42.67     -.1234E-02 0.1840E-02 0.2572E-03    1.00
 56.89     -.3450E-03 0.6380E-03 0.2383E-03    1.00
 85.33     0.5364E-03 0.1836E-02 0.1102E-03    1.00
 113.8     0.5319E-03 0.1186E-02 0.9444E-04    1.00
 170.7     0.6681E-03 0.1148E-02 0.9509E-04    1.00
 227.6     0.5895E-03 0.8131E-03 0.7995E-04    1.00
 341.3     0.4419E-03 0.1012E-02 0.2106E-03    1.00
 455.1     0.1727E-03 0.5973E-03 0.1084E-03    1.00
 682.7     0.4467E-03 0.8090E-03 0.1342E-03    1.00
 910.2     0.9850E-04 0.6290E-03 0.1191E-03    1.00
 1365.     0.1923E-03 0.1485E-03 0.1435E-03    1.00
 1820.     0.2755E-03 0.9327E-04 0.1610E-03    1.00
