-72.00     0.7324E+05 -151.8 0.7506E+05 0.7146E+05 -151.1 -152.5    1.00    1.00
-48.00     0.8455E+05 -151.2 0.8616E+05 0.8297E+05 -150.6 -151.7    1.00    1.00
-36.00     0.8681E+05 -146.6 0.8766E+05 0.8597E+05 -146.3 -146.8    1.00    1.00
-24.00     0.1032E+06 -140.5 0.1044E+06 0.1021E+06 -140.2 -140.8    1.00    1.00
-18.00     0.1079E+06 -136.8 0.1093E+06 0.1066E+06 -136.4 -137.1    1.00    1.00
-12.00     0.1060E+06 -129.5 0.1087E+06 0.1035E+06 -128.8 -130.2    1.00    1.00
-9.000     0.9670E+05 -124.0 0.9909E+05 0.9436E+05 -123.3 -124.7    1.00    1.00
-6.000     0.8911E+05 -122.3 0.8923E+05 0.8898E+05 -122.2 -122.3    1.00    1.00
-4.500     0.7959E+05 -120.1 0.7972E+05 0.7946E+05 -120.1 -120.2    1.00    1.00
-3.000     0.6715E+05 -117.2 0.6730E+05 0.6701E+05 -117.1 -117.2    1.00    1.00
-2.250     0.5886E+05 -115.8 0.5900E+05 0.5871E+05 -115.7 -115.8    1.00    1.00
-1.500     0.4761E+05 -113.6 0.4779E+05 0.4743E+05 -113.5 -113.7    1.00    1.00
-1.125     0.4077E+05 -112.2 0.4096E+05 0.4059E+05 -112.1 -112.4    1.00    1.00
 1.333     0.3217E+05 -110.7 0.3232E+05 0.3202E+05 -110.6 -110.8    1.00    1.00
 1.778     0.2694E+05 -109.6 0.2705E+05 0.2683E+05 -109.5 -109.7    1.00    1.00
 2.667     0.2079E+05 -108.9 0.2089E+05 0.2070E+05 -108.8 -109.0    1.00    1.00
 3.556     0.1781E+05 -109.2 0.1788E+05 0.1775E+05 -109.1 -109.3    1.00    1.00
 5.333     0.1385E+05 -109.8 0.1392E+05 0.1379E+05 -109.7 -109.9    1.00    1.00
 7.111     0.1198E+05 -111.8 0.1205E+05 0.1192E+05 -111.6 -111.9    1.00    1.00
 10.67      9766.     -111.8  9849.      9683.     -111.5 -112.0    1.00    1.00
 14.22      7695.     -114.6  7757.      7633.     -114.4 -114.8    1.00    1.00
 21.33      6605.     -116.6  6696.      6515.     -116.2 -117.0    1.00    1.00
 28.44      6229.     -119.0  6338.      6123.     -118.6 -119.5    1.00    1.00
 42.67      5270.     -118.7  5356.      5185.     -118.2 -119.2    1.00    1.00
 56.89      4806.     -122.3  4928.      4687.     -121.6 -123.0    1.00    1.00
 85.33      5042.     -123.8  5185.      4902.     -123.0 -124.6    1.00    1.00
 113.8      4715.     -124.1  4823.      4609.     -123.5 -124.8    1.00    1.00
 170.7      4245.     -124.2  4430.      4068.     -123.0 -125.4    1.00    1.00
 227.6      4020.     -123.3  4201.      3846.     -122.0 -124.6    1.00    1.00
 341.3      4120.     -121.4  4396.      3862.     -119.5 -123.2    1.00    1.00
 455.1      3444.     -117.1  3593.      3301.     -115.9 -118.3    1.00    1.00
 682.7      2632.     -106.5  2967.      2334.     -103.1 -109.9    1.00    1.00
 910.2      2184.     -113.0  2387.      1999.     -110.4 -115.5    1.00    1.00
 1365.      1348.     -115.7  1734.      1048.     -108.5 -123.0    1.00    1.00
 1820.      1885.      -94.7  2377.      1494.      -88.1 -101.4    1.00    1.00
RXX
 40
-384.0      207.5      150.1  235.7      182.6      153.8  146.5    1.00    1.00
-288.0      427.5      144.9  459.8      397.4      147.0  142.8    1.00    1.00
-192.0      774.0      156.2  883.8      677.8      160.0  152.4    1.00    1.00
-144.0      899.3      162.1  979.8      825.4      164.6  159.7    1.00    1.00
-96.00      950.1      164.5  1077.      838.2      168.1  160.9    1.00    1.00
-72.00      1138.      160.1  1371.      944.9      165.5  154.8    1.00    1.00
-48.00      1783.     -169.4  1983.      1602.     -166.4 -172.5    1.00    1.00
-36.00      1817.     -168.6  1942.      1700.     -166.7 -170.5    1.00    1.00
-24.00      1702.     -162.1  1849.      1566.     -159.7 -164.4    1.00    1.00
-18.00      1837.     -155.3  2017.      1673.     -152.6 -158.0    1.00    1.00
-12.00      2380.     -150.8  2833.      1999.     -145.9 -155.8    1.00    1.00
-9.000      1944.     -139.5  2189.      1726.     -136.1 -142.9    1.00    1.00
-6.000      2039.     -135.3  2052.      2026.     -135.1 -135.5    1.00    1.00
-4.500      2016.     -132.7  2030.      2002.     -132.5 -132.9    1.00    1.00
-3.000      1855.     -129.2  1872.      1839.     -129.0 -129.5    1.00    1.00
-2.250      1753.     -127.0  1771.      1737.     -126.7 -127.3    1.00    1.00
-1.500      1620.     -123.3  1645.      1596.     -122.9 -123.8    1.00    1.00
-1.125      1448.     -120.4  1470.      1427.     -120.0 -120.8    1.00    1.00
 1.333      1190.     -117.2  1210.      1171.     -116.7 -117.6    1.00    1.00
 1.778      1038.     -113.9  1051.      1025.     -113.6 -114.3    1.00    1.00
 2.667      842.9     -111.9  853.4      832.5     -111.5 -112.2    1.00    1.00
 3.556      764.9     -111.2  772.2      757.7     -110.9 -111.5    1.00    1.00
 5.333      613.1     -110.6  619.9      606.3     -110.3 -110.9    1.00    1.00
 7.111      524.9     -113.0  530.5      519.3     -112.7 -113.3    1.00    1.00
 10.67      420.2     -112.9  426.0      414.6     -112.5 -113.2    1.00    1.00
 14.22      334.7     -115.8  339.0      330.5     -115.5 -116.2    1.00    1.00
 21.33      278.8     -115.7  286.4      271.3     -114.9 -116.4    1.00    1.00
 28.44      263.0     -119.9  269.5      256.6     -119.2 -120.6    1.00    1.00
 42.67      191.1     -120.4  196.3      186.0     -119.6 -121.2    1.00    1.00
 56.89      176.4     -122.6  183.7      169.5     -121.4 -123.7    1.00    1.00
 85.33      188.9     -126.3  196.8      181.4     -125.1 -127.4    1.00    1.00
 113.8      187.7     -126.3  195.7      180.1     -125.1 -127.5    1.00    1.00
 170.7      163.1     -126.1  174.7      152.2     -124.1 -128.1    1.00    1.00
 227.6      166.6     -123.6  179.1      154.9     -121.6 -125.7    1.00    1.00
 341.3      176.8     -122.9  202.3      154.5     -119.0 -126.7    1.00    1.00
 455.1      128.8     -118.1  140.5      118.1     -115.6 -120.6    1.00    1.00
 682.7      150.3      -97.7  198.5      113.8      -89.7 -105.7    1.00    1.00
 910.2      92.65     -109.0  103.5      82.97     -105.8 -112.2    1.00    1.00
 1365.      49.76     -104.3  61.28      40.40      -98.4 -110.3    1.00    1.00
 1820.      116.1     -130.7  405.2      33.26      -94.9 -166.5    1.00    1.00
RYY
 40
-384.0      382.9       -3.6  397.6      368.8       -2.5   -4.7    1.00    1.00
-288.0      563.9       -4.9  580.7      547.6       -4.0   -5.7    1.00    1.00
-192.0      822.8      -11.4  883.1      766.7       -9.4  -13.4    1.00    1.00
-144.0      1239.      -14.0  1284.      1195.      -13.0  -15.0    1.00    1.00
-96.00      2014.      -12.3  2083.      1948.      -11.4  -13.3    1.00    1.00
-72.00      2968.       -8.3  3149.      2797.       -6.6  -10.0    1.00    1.00
-48.00      5621.        5.8  5834.      5416.        6.8    4.7    1.00    1.00
-36.00      8098.       14.8  8233.      7965.       15.2   14.3    1.00    1.00
-24.00     0.1012E+05   27.6 0.1034E+05  9913.       28.2   27.0    1.00    1.00
-18.00     0.1093E+05   36.8 0.1119E+05 0.1068E+05   37.5   36.2    1.00    1.00
-12.00     0.1149E+05   48.2 0.1195E+05 0.1105E+05   49.3   47.1    1.00    1.00
-9.000     0.1101E+05   50.8 0.1174E+05 0.1033E+05   52.6   48.9    1.00    1.00
-6.000      8436.       58.9  8471.      8401.       59.0   58.8    1.00    1.00
-4.500      7349.       61.3  7391.      7308.       61.5   61.2    1.00    1.00
-3.000      5839.       65.2  5888.      5790.       65.4   64.9    1.00    1.00
-2.250      4928.       67.1  4973.      4883.       67.3   66.8    1.00    1.00
-1.500      3860.       70.0  3917.      3804.       70.4   69.6    1.00    1.00
-1.125      3178.       71.8  3230.      3127.       72.2   71.3    1.00    1.00
 1.333      2413.       75.0  2458.      2369.       75.5   74.4    1.00    1.00
 1.778      1995.       75.7  2028.      1962.       76.2   75.2    1.00    1.00
 2.667      1594.       77.2  1625.      1564.       77.8   76.7    1.00    1.00
 3.556      1239.       79.3  1260.      1219.       79.8   78.9    1.00    1.00
 5.333      859.8       77.5  878.1      841.8       78.1   76.9    1.00    1.00
 7.111      690.2       75.3  708.8      672.1       76.0   74.5    1.00    1.00
 10.67      479.6       80.2  508.0      452.9       81.8   78.5    1.00    1.00
 14.22      350.3       71.7  373.0      328.9       73.5   69.9    1.00    1.00
 21.33      348.9       62.1  384.6      316.6       64.9   59.3    1.00    1.00
 28.44      349.1       58.6  384.8      316.8       61.4   55.8    1.00    1.00
 42.67      290.8       52.3  319.3      264.9       55.0   49.7    1.00    1.00
 56.89      355.1       38.8  409.8      307.8       42.9   34.7    1.00    1.00
 85.33      424.1       47.1  489.8      367.2       51.2   43.0    1.00    1.00
 113.8      475.3       42.9  511.2      441.9       45.0   40.8    1.00    1.00
 170.7      486.7       38.2  637.8      371.5       45.9   30.5    1.00    1.00
 227.6      371.7       31.3  459.2      300.8       37.4   25.3    1.00    1.00
 341.3      454.6       57.1  615.3      336.0       65.8   48.4    1.00    1.00
 455.1      349.6       42.1  457.4      267.2       49.8   34.4    1.00    1.00
 682.7      87.73       86.2  249.3      30.87      116.1   56.3    1.00    1.00
 910.2      156.1       44.2  205.7      118.4       52.1   36.3    1.00    1.00
 1365.      767.1       58.0  1025.      574.4       66.3   49.7    1.00    1.00
 1820.      1999.       83.2  2528.      1581.       89.9   76.4    1.00    1.00
TZX
 40
-384.0     -.7154E-01 0.1282     0.1041E-02    1.00
-288.0     -.1050     0.1167     0.1022E-02    1.00
-192.0     -.1370     0.1001     0.1708E-02    1.00
-144.0     -.1596     0.7726E-01 0.1467E-02    1.00
-96.00     -.1789     0.4169E-01 0.5375E-02    1.00
-72.00     -.1882     0.2489E-01 0.9152E-02    1.00
-48.00     -.1721     -.2009E-01 0.1294E-01    1.00
-36.00     -.1630     -.4182E-01 0.2188E-02    1.00
-24.00     -.1396     -.5677E-01 0.2253E-02    1.00
-18.00     -.1233     -.5790E-01 0.1849E-02    1.00
-12.00     -.9855E-01 -.5335E-01 0.6825E-02    1.00
-9.000     -.8854E-01 -.5568E-01 0.3813E-02    1.00
-6.000     -.8651E-01 -.7268E-01 0.8041E-03    1.00
-4.500     -.7520E-01 -.6337E-01 0.6467E-03    1.00
-3.000     -.7254E-01 -.7414E-01 0.1245E-02    1.00
-2.250     -.3738E-01 -.4083E-01 0.1224E-02    1.00
-1.500     -.2342E-01 -.1710E-01 0.1893E-02    1.00
-1.125     -.2465E-01 0.2236E-01 0.3424E-02    1.00
 1.333     -.3085E-01 0.6596E-01 0.6598E-02    1.00
 1.778     -.3304E-01 0.1117     0.7683E-02    1.00
 2.667     -.7078E-01 0.1358     0.1411E-01    1.00
 3.556     -.6240E-01 0.1242     0.1314E-01    1.00
 5.333     -.3719E-01 0.1229     0.1596E-01    1.00
 7.111     -.7345E-01 0.4865E-01 0.1278E-01    1.00
 10.67     -.1724     0.6604E-02 0.2068E-01    1.00
 14.22     -.8786E-01 -.1170     0.1376E-01    1.00
 21.33     -.1107     -.1080E-01 0.3336E-01    1.00
 28.44     -.1221     -.1056     0.2375E-01    1.00
 42.67     -.2159     -.2232     0.2575E-01    1.00
 56.89     -.1689     -.2010     0.2644E-01    1.00
 85.33     -.1667     -.1296     0.3373E-01    1.00
 113.8     -.1655     -.1622     0.3364E-01    1.00
 170.7     -.1274E-01 -.1922     0.5206E-01    1.00
 227.6     -.9618E-01 -.2709     0.1061        1.00
 341.3     0.3952E-01 -.1703     0.6354E-01    1.00
 455.1     0.3720E-01 -.1305     0.4309E-01    1.00
 682.7     -.1444     -.3435     0.1710        1.00
 910.2     -.6661E-01 -.3459     0.1077        1.00
 1365.     -.5086E-01 -.9622E-01 0.9079E-01    1.00
 1820.     0.3160     0.1274E-01 0.2109        1.00
TZY
 40
-384.0     0.4061E-01 0.1002     0.4385E-03    1.00
-288.0     0.5407E-02 0.1070     0.4398E-03    1.00
-192.0     -.4232E-01 0.1009     0.7914E-03    1.00
-144.0     -.7758E-01 0.8410E-01 0.6949E-03    1.00
-96.00     -.1100     0.4087E-01 0.2507E-02    1.00
-72.00     -.1174     0.1292E-01 0.4441E-02    1.00
-48.00     -.9896E-01 -.4688E-01 0.6565E-02    1.00
-36.00     -.6757E-01 -.7221E-01 0.1138E-02    1.00
-24.00     -.2403E-01 -.8047E-01 0.1343E-02    1.00
-18.00     0.2227E-02 -.7191E-01 0.1107E-02    1.00
-12.00     0.2596E-01 -.4663E-01 0.3538E-02    1.00
-9.000     0.3846E-01 -.2855E-01 0.3367E-02    1.00
-6.000     0.3590E-01 -.1079E-01 0.7470E-03    1.00
-4.500     0.2852E-01 -.8200E-02 0.6578E-03    1.00
-3.000     0.1130E-01 -.1093E-01 0.1428E-02    1.00
-2.250     0.1546E-01 0.9073E-02 0.1326E-02    1.00
-1.500     0.3978E-02 0.1949E-01 0.2059E-02    1.00
-1.125     -.1572E-01 0.2392E-01 0.3396E-02    1.00
 1.333     -.3699E-01 0.2162E-01 0.7154E-02    1.00
 1.778     -.4520E-01 0.5039E-02 0.8601E-02    1.00
 2.667     -.1152     0.3070E-01 0.1659E-01    1.00
 3.556     -.7051E-01 0.5367E-01 0.1514E-01    1.00
 5.333     -.1080     -.9262E-02 0.1889E-01    1.00
 7.111     -.1359     -.1342     0.1550E-01    1.00
 10.67     0.4134E-03 -.3462E-01 0.3110E-01    1.00
 14.22     -.4165E-01 -.2833E-01 0.2296E-01    1.00
 21.33     -.3898E-01 0.4701E-01 0.5439E-01    1.00
 28.44     0.8945E-01 -.1362     0.3169E-01    1.00
 42.67     0.1297     -.1743     0.3491E-01    1.00
 56.89     0.1384E-01 -.1959     0.4113E-01    1.00
 85.33     0.2183     -.2182     0.5020E-01    1.00
 113.8     0.2988     -.4624E-01 0.3433E-01    1.00
 170.7     0.1076     -.2590     0.1118        1.00
 227.6     0.2319     0.5527E-01 0.1544        1.00
 341.3     0.2087     -.1941     0.9870E-01    1.00
 455.1     0.2167     -.1505     0.8707E-01    1.00
 682.7     0.2822     0.4610     0.2717        1.00
 910.2     0.3364     0.5972     0.8958E-01    1.00
 1365.     0.1136     0.2177     0.7869E-01    1.00
 1820.     -.3725     0.7302E-03 0.2196        1.00
ZXX S.I. UNITS
 40
-384.0     -.6878     0.3950     0.6024E-01    1.00
-288.0     -.8066     0.5669     0.4281E-01    1.00
-192.0     -.9913     0.4366     0.8547E-01    1.00
-144.0     -.9623     0.3107     0.5156E-01    1.00
-96.00     -.8176     0.2272     0.6321E-01    1.00
-72.00     -.7565     0.2736     0.8908E-01    1.00
-48.00     -.8080     -.1506     0.5211E-01    1.00
-36.00     -.7045     -.1419     0.2846E-01    1.00
-24.00     -.5402     -.1750     0.2805E-01    1.00
-18.00     -.4642     -.2138     0.2840E-01    1.00
-12.00     -.4147     -.2313     0.4922E-01    1.00
-9.000     -.2826     -.2414     0.2623E-01    1.00
-6.000     -.2209     -.2186     0.1165E-02    1.00
-4.500     -.1815     -.1967     0.1108E-02    1.00
-3.000     -.1325     -.1624     0.1113E-02    1.00
-2.250     -.1062     -.1410     0.1017E-02    1.00
-1.500     -.7613E-01 -.1157     0.1236E-02    1.00
-1.125     -.5736E-01 -.9786E-01 0.9987E-03    1.00
 1.333     -.3833E-01 -.7470E-01 0.7977E-03    1.00
 1.778     -.2756E-01 -.6206E-01 0.5002E-03    1.00
 2.667     -.1862E-01 -.4636E-01 0.3682E-03    1.00
 3.556     -.1489E-01 -.3843E-01 0.2333E-03    1.00
 5.333     -.1061E-01 -.2820E-01 0.1983E-03    1.00
 7.111     -.9446E-02 -.2222E-01 0.1529E-03    1.00
 10.67     -.6851E-02 -.1625E-01 0.1417E-03    1.00
 14.22     -.5939E-02 -.1227E-01 0.1031E-03    1.00
 21.33     -.4397E-02 -.9156E-02 0.1635E-03    1.00
 28.44     -.4254E-02 -.7409E-02 0.1240E-03    1.00
 42.67     -.3011E-02 -.5128E-02 0.9525E-04    1.00
 56.89     -.2665E-02 -.4169E-02 0.1182E-03    1.00
 85.33     -.2473E-02 -.3371E-02 0.1014E-03    1.00
 113.8     -.2137E-02 -.2909E-02 0.8939E-04    1.00
 170.7     -.1618E-02 -.2220E-02 0.1126E-03    1.00
 227.6     -.1332E-02 -.2002E-02 0.1039E-03    1.00
 341.3     -.1098E-02 -.1698E-02 0.1620E-03    1.00
 455.1     -.7035E-03 -.1319E-02 0.7706E-04    1.00
 682.7     -.1770E-03 -.1307E-02 0.2182E-03    1.00
 910.2     -.2919E-03 -.8476E-03 0.5885E-04    1.00
 1365.     -.1327E-03 -.5197E-03 0.6646E-04    1.00
 1820.     -.4625E-03 -.5382E-03 0.5274E-03    1.00
ZXY S.I. UNITS
 40
-384.0      2.847      2.283     0.2538E-01    1.00
-288.0      2.596      2.065     0.1841E-01    1.00
-192.0      2.392      2.168     0.3959E-01    1.00
-144.0      2.291      1.489     0.2443E-01    1.00
-96.00      2.142      1.461     0.2949E-01    1.00
-72.00      1.972      1.641     0.4323E-01    1.00
-48.00      1.694      1.249     0.2645E-01    1.00
-36.00      1.498      1.284     0.1481E-01    1.00
-24.00      1.174      1.293     0.1672E-01    1.00
-18.00     0.9449      1.227     0.1701E-01    1.00
-12.00     0.6112      1.061     0.2552E-01    1.00
-9.000     0.4628     0.8852     0.2316E-01    1.00
-6.000     0.3221     0.6706     0.1082E-02    1.00
-4.500     0.2354     0.5452     0.1127E-02    1.00
-3.000     0.1559     0.4074     0.1276E-02    1.00
-2.250     0.1154     0.3246     0.1101E-02    1.00
-1.500     0.7295E-01 0.2340     0.1344E-02    1.00
-1.125     0.5472E-01 0.1846     0.9906E-03    1.00
 1.333     0.3633E-01 0.1324     0.8648E-03    1.00
 1.778     0.2847E-01 0.1042     0.5600E-03    1.00
 2.667     0.2111E-01 0.7587E-01 0.4332E-03    1.00
 3.556     0.1627E-01 0.5867E-01 0.2689E-03    1.00
 5.333     0.1306E-01 0.4119E-01 0.2347E-03    1.00
 7.111     0.1119E-01 0.3266E-01 0.1855E-03    1.00
 10.67     0.8337E-02 0.2260E-01 0.2130E-03    1.00
 14.22     0.7877E-02 0.1759E-01 0.1720E-03    1.00
 21.33     0.6968E-02 0.1338E-01 0.2666E-03    1.00
 28.44     0.5768E-02 0.1107E-01 0.1654E-03    1.00
 42.67     0.4472E-02 0.8285E-02 0.1292E-03    1.00
 56.89     0.4430E-02 0.6831E-02 0.1838E-03    1.00
 85.33     0.3280E-02 0.5307E-02 0.1509E-03    1.00
 113.8     0.3048E-02 0.4461E-02 0.9125E-04    1.00
 170.7     0.2259E-02 0.3294E-02 0.2418E-03    1.00
 227.6     0.1870E-02 0.2648E-02 0.1512E-03    1.00
 341.3     0.1237E-02 0.2214E-02 0.2517E-03    1.00
 455.1     0.1270E-02 0.1606E-02 0.1557E-03    1.00
 682.7     0.1411E-03 0.1452E-02 0.3467E-03    1.00
 910.2     0.5333E-03 0.1048E-02 0.4897E-04    1.00
 1365.     0.1112E-03 0.5497E-03 0.5760E-04    1.00
 1820.     0.4676E-03 0.5332E-03 0.5493E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -5.800     -1.227     0.5721E-01    1.00
-288.0     -5.801     -1.163     0.4594E-01    1.00
-192.0     -6.373     -2.023     0.1013        1.00
-144.0     -6.256     -1.552     0.5351E-01    1.00
-96.00     -6.065     -2.337     0.5281E-01    1.00
-72.00     -5.688     -3.046     0.9432E-01    1.00
-48.00     -4.959     -2.729     0.6360E-01    1.00
-36.00     -4.145     -2.737     0.2874E-01    1.00
-24.00     -3.414     -2.811     0.2919E-01    1.00
-18.00     -2.853     -2.683     0.2898E-01    1.00
-12.00     -2.015     -2.446     0.4658E-01    1.00
-9.000     -1.467     -2.172     0.3812E-01    1.00
-6.000     -1.097     -1.737     0.1688E-02    1.00
-4.500     -.8446     -1.454     0.1675E-02    1.00
-3.000     -.5756     -1.122     0.1606E-02    1.00
-2.250     -.4444     -.9209     0.1484E-02    1.00
-1.500     -.3009     -.6880     0.1712E-02    1.00
-1.125     -.2278     -.5570     0.1625E-02    1.00
 1.333     -.1544     -.4083     0.1211E-02    1.00
 1.778     -.1159     -.3259     0.8327E-03    1.00
 2.667     -.8041E-01 -.2347     0.6619E-03    1.00
 3.556     -.6545E-01 -.1878     0.4445E-03    1.00
 5.333     -.4853E-01 -.1347     0.3784E-03    1.00
 7.111     -.4279E-01 -.1071     0.3601E-03    1.00
 10.67     -.3152E-01 -.7896E-01 0.4281E-03    1.00
 14.22     -.2719E-01 -.5944E-01 0.3124E-03    1.00
 21.33     -.2216E-01 -.4420E-01 0.4036E-03    1.00
 28.44     -.2019E-01 -.3635E-01 0.4268E-03    1.00
 42.67     -.1499E-01 -.2739E-01 0.3001E-03    1.00
 56.89     -.1381E-01 -.2183E-01 0.3840E-03    1.00
 85.33     -.1203E-01 -.1794E-01 0.3603E-03    1.00
 113.8     -.1015E-01 -.1497E-01 0.2435E-03    1.00
 170.7     -.7873E-02 -.1159E-01 0.3550E-03    1.00
 227.6     -.6481E-02 -.9872E-02 0.3104E-03    1.00
 341.3     -.5081E-02 -.8337E-02 0.3755E-03    1.00
 455.1     -.3519E-02 -.6881E-02 0.1948E-03    1.00
 682.7     -.1567E-02 -.5290E-02 0.3937E-03    1.00
 910.2     -.1700E-02 -.4007E-02 0.2295E-03    1.00
 1365.     -.1212E-02 -.2515E-02 0.4181E-03    1.00
 1820.     -.2367E-03 -.2849E-02 0.3946E-03    1.00
ZYY S.I. UNITS
 40
-384.0      1.075     -.6733E-01 0.2411E-01    1.00
-288.0      1.128     -.9621E-01 0.1976E-01    1.00
-192.0      1.095     -.2206     0.4694E-01    1.00
-144.0      1.152     -.2869     0.2535E-01    1.00
-96.00      1.207     -.2641     0.2464E-01    1.00
-72.00      1.285     -.1877     0.4577E-01    1.00
-48.00      1.452     0.1469     0.3228E-01    1.00
-36.00      1.467     0.3868     0.1495E-01    1.00
-24.00      1.228     0.6413     0.1740E-01    1.00
-18.00     0.9974     0.7473     0.1735E-01    1.00
-12.00     0.6958     0.7777     0.2415E-01    1.00
-9.000     0.5594     0.6851     0.3366E-01    1.00
-6.000     0.3267     0.5412     0.1568E-02    1.00
-4.500     0.2452     0.4483     0.1704E-02    1.00
-3.000     0.1561     0.3376     0.1842E-02    1.00
-2.250     0.1153     0.2725     0.1607E-02    1.00
-1.500     0.7311E-01 0.2009     0.1863E-02    1.00
-1.125     0.5255E-01 0.1596     0.1611E-02    1.00
 1.333     0.3104E-01 0.1154     0.1313E-02    1.00
 1.778     0.2321E-01 0.9121E-01 0.9323E-03    1.00
 2.667     0.1516E-01 0.6701E-01 0.7787E-03    1.00
 3.556     0.9700E-02 0.5155E-01 0.5122E-03    1.00
 5.333     0.7743E-02 0.3483E-01 0.4479E-03    1.00
 7.111     0.7038E-02 0.2677E-01 0.4368E-03    1.00
 10.67     0.3212E-02 0.1857E-01 0.6437E-03    1.00
 14.22     0.4388E-02 0.1324E-01 0.5213E-03    1.00
 21.33     0.5317E-02 0.1004E-01 0.6581E-03    1.00
 28.44     0.5134E-02 0.8399E-02 0.5695E-03    1.00
 42.67     0.4482E-02 0.5808E-02 0.4069E-03    1.00
 56.89     0.5474E-02 0.4396E-02 0.5974E-03    1.00
 85.33     0.4265E-02 0.4589E-02 0.5363E-03    1.00
 113.8     0.4207E-02 0.3910E-02 0.2486E-03    1.00
 170.7     0.3729E-02 0.2934E-02 0.7626E-03    1.00
 227.6     0.3068E-02 0.1867E-02 0.4517E-03    1.00
 341.3     0.1762E-02 0.2723E-02 0.5834E-03    1.00
 455.1     0.1828E-02 0.1650E-02 0.3936E-03    1.00
 682.7     0.6680E-04 0.1005E-02 0.6255E-03    1.00
 910.2     0.8340E-03 0.8114E-03 0.1909E-03    1.00
 1365.     0.1116E-02 0.1786E-02 0.3624E-03    1.00
