 682.7      390.3       59.3  484.8      314.2       65.5   53.0    1.00    1.00
 910.2      354.5       60.0  419.5      299.5       64.8   55.2    1.00    1.00
 1365.      186.1       57.3  227.7      152.1       63.1   51.5    1.00    1.00
 1820.      119.7       62.3  150.1      95.41       68.8   55.8    1.00    1.00
RYX
 40
-384.0      8076.     -166.3  8159.      7994.     -166.0 -166.6    1.00    1.00
-288.0     0.1008E+05 -165.5 0.1017E+05  9985.     -165.2 -165.7    1.00    1.00
-192.0     0.1744E+05 -160.6 0.1763E+05 0.1724E+05 -160.3 -161.0    1.00    1.00
-144.0     0.2039E+05 -160.4 0.2053E+05 0.2024E+05 -160.2 -160.6    1.00    1.00
-96.00     0.2575E+05 -153.3 0.2596E+05 0.2554E+05 -153.0 -153.5    1.00    1.00
-72.00     0.2937E+05 -148.8 0.2976E+05 0.2897E+05 -148.4 -149.2    1.00    1.00
-48.00     0.3195E+05 -141.3 0.3221E+05 0.3170E+05 -141.0 -141.5    1.00    1.00
-36.00     0.3173E+05 -137.3 0.3194E+05 0.3152E+05 -137.1 -137.5    1.00    1.00
-24.00     0.2814E+05 -135.8 0.2875E+05 0.2754E+05 -135.2 -136.5    1.00    1.00
-18.00     0.2920E+05 -127.9 0.2958E+05 0.2883E+05 -127.6 -128.3    1.00    1.00
-12.00     0.2549E+05 -123.8 0.2593E+05 0.2506E+05 -123.3 -124.2    1.00    1.00
-9.000     0.2219E+05 -121.2 0.2262E+05 0.2175E+05 -120.6 -121.8    1.00    1.00
-6.000     0.1903E+05 -119.1 0.1905E+05 0.1901E+05 -119.1 -119.1    1.00    1.00
-4.500     0.1678E+05 -118.7 0.1680E+05 0.1676E+05 -118.7 -118.7    1.00    1.00
-3.000     0.1409E+05 -118.3 0.1411E+05 0.1407E+05 -118.3 -118.3    1.00    1.00
-2.250     0.1257E+05 -118.6 0.1259E+05 0.1255E+05 -118.6 -118.7    1.00    1.00
-1.500     0.1077E+05 -118.6 0.1080E+05 0.1075E+05 -118.5 -118.7    1.00    1.00
-1.125      9744.     -118.6  9771.      9717.     -118.6 -118.7    1.00    1.00
 1.333      8394.     -117.7  8423.      8366.     -117.6 -117.8    1.00    1.00
 1.778      7572.     -117.4  7595.      7548.     -117.3 -117.5    1.00    1.00
 2.667      6389.     -116.4  6414.      6365.     -116.3 -116.5    1.00    1.00
 3.556      5738.     -115.6  5759.      5718.     -115.5 -115.7    1.00    1.00
 5.333      4942.     -115.9  4966.      4917.     -115.8 -116.0    1.00    1.00
 7.111      4264.     -116.3  4284.      4244.     -116.1 -116.4    1.00    1.00
 10.67      3505.     -117.9  3539.      3471.     -117.6 -118.2    1.00    1.00
 14.22      3194.     -119.1  3229.      3159.     -118.8 -119.4    1.00    1.00
 21.33      2758.     -120.2  2814.      2703.     -119.6 -120.8    1.00    1.00
 28.44      2611.     -120.1  2671.      2553.     -119.4 -120.7    1.00    1.00
 42.67      2693.     -119.0  2752.      2636.     -118.4 -119.6    1.00    1.00
 56.89      2276.     -119.8  2326.      2228.     -119.2 -120.4    1.00    1.00
 85.33      2303.     -124.5  2365.      2243.     -123.7 -125.2    1.00    1.00
 113.8      2159.     -122.4  2238.      2083.     -121.3 -123.4    1.00    1.00
 170.7      2071.     -122.5  2157.      1989.     -121.3 -123.6    1.00    1.00
 227.6      2009.     -117.0  2115.      1908.     -115.5 -118.5    1.00    1.00
 341.3      1615.     -116.9  1719.      1518.     -115.2 -118.7    1.00    1.00
 455.1      1608.     -110.8  1895.      1365.     -106.1 -115.5    1.00    1.00
 682.7      1243.     -111.0  1444.      1071.     -106.7 -115.2    1.00    1.00
 910.2      1287.     -115.8  1531.      1082.     -110.9 -120.8    1.00    1.00
 1365.      1037.     -105.1  1203.      894.3     -100.8 -109.3    1.00    1.00
 1820.      536.6     -113.4  700.0      411.3     -105.7 -121.0    1.00    1.00
RXX
 40
-384.0      173.5     -176.8  182.3      165.1     -175.4 -178.2    1.00    1.00
-288.0      299.9     -174.2  310.4      289.8     -173.2 -175.2    1.00    1.00
-192.0      778.5     -163.3  803.6      754.2     -162.4 -164.2    1.00    1.00
-144.0      890.2     -164.5  911.5      869.5     -163.8 -165.1    1.00    1.00
-96.00      1172.     -153.0  1209.      1137.     -152.2 -153.9    1.00    1.00
-72.00      1412.     -147.4  1463.      1363.     -146.4 -148.4    1.00    1.00
-48.00      1306.     -142.9  1343.      1271.     -142.1 -143.7    1.00    1.00
-36.00      1253.     -136.9  1287.      1219.     -136.1 -137.6    1.00    1.00
-24.00      947.2     -116.3  1026.      874.5     -114.0 -118.5    1.00    1.00
-18.00      1289.     -123.8  1355.      1226.     -122.4 -125.3    1.00    1.00
-12.00      1302.     -121.0  1389.      1221.     -119.2 -122.9    1.00    1.00
-9.000      1134.     -117.0  1218.      1056.     -114.9 -119.0    1.00    1.00
-6.000      876.8     -116.8  879.7      873.8     -116.7 -116.9    1.00    1.00
-4.500      768.2     -115.6  770.8      765.5     -115.5 -115.7    1.00    1.00
-3.000      634.3     -114.7  637.7      630.9     -114.6 -114.9    1.00    1.00
-2.250      572.7     -114.2  575.7      569.7     -114.0 -114.3    1.00    1.00
-1.500      486.1     -112.5  490.0      482.3     -112.3 -112.8    1.00    1.00
-1.125      428.3     -110.7  431.9      424.8     -110.4 -110.9    1.00    1.00
 1.333      353.3     -106.6  356.9      349.7     -106.3 -106.9    1.00    1.00
 1.778      296.7     -104.8  299.5      293.9     -104.5 -105.1    1.00    1.00
 2.667      234.6     -102.1  237.6      231.6     -101.7 -102.5    1.00    1.00
 3.556      185.3     -100.8  187.8      182.9     -100.5 -101.2    1.00    1.00
 5.333      128.1      -99.6  131.0      125.4      -99.0 -100.3    1.00    1.00
 7.111      100.5     -106.2  102.7      98.34     -105.6 -106.9    1.00    1.00
 10.67      76.74     -113.9  79.94      73.67     -112.7 -115.1    1.00    1.00
 14.22      53.41     -122.6  55.96      50.98     -121.3 -124.0    1.00    1.00
 21.33      50.49     -130.1  54.86      46.47     -127.7 -132.5    1.00    1.00
 28.44      50.14     -135.9  54.82      45.86     -133.3 -138.5    1.00    1.00
 42.67      78.59     -137.3  83.29      74.16     -135.7 -139.0    1.00    1.00
 56.89      62.91     -139.0  67.41      58.71     -137.0 -141.0    1.00    1.00
 85.33      102.1     -144.4  110.6      94.31     -142.1 -146.7    1.00    1.00
 113.8      110.5     -136.1  122.7      99.52     -133.1 -139.1    1.00    1.00
 170.7      153.4     -133.2  173.9      135.3     -129.6 -136.8    1.00    1.00
 227.6      184.9     -125.4  208.8      163.8     -121.9 -128.8    1.00    1.00
 341.3      92.33     -117.6  117.7      72.41     -110.6 -124.6    1.00    1.00
 455.1      126.2     -120.5  180.2      88.37     -110.3 -130.7    1.00    1.00
 682.7      80.12     -110.8  111.5      57.59     -101.4 -120.3    1.00    1.00
 910.2      76.69     -135.7  118.1      49.78     -123.3 -148.0    1.00    1.00
 1365.      57.68      -92.0  81.25      40.94      -82.2 -101.8    1.00    1.00
 1820.      23.89     -127.5  46.38      12.31     -108.5 -146.5    1.00    1.00
RYY
 40
-384.0      107.5      -53.0  115.2      100.3      -51.0  -55.0    1.00    1.00
-288.0      172.6      -34.9  182.5      163.2      -33.3  -36.5    1.00    1.00
-192.0      380.1       -9.8  403.1      358.5       -8.1  -11.4    1.00    1.00
-144.0      465.0        3.4  483.7      447.0        4.6    2.3    1.00    1.00
-96.00      606.4       23.5  631.1      582.8       24.6   22.3    1.00    1.00
-72.00      742.7       35.3  790.3      698.0       37.1   33.5    1.00    1.00
-48.00      583.5       58.4  607.0      560.9       59.6   57.3    1.00    1.00
-36.00      526.3       66.6  544.5      508.7       67.6   65.7    1.00    1.00
-24.00      937.8       91.3  1009.      871.3       93.4   89.2    1.00    1.00
-18.00      273.1       90.6  298.5      249.9       93.1   88.0    1.00    1.00
-12.00      147.8       94.8  170.1      128.5       98.8   90.8    1.00    1.00
-9.000      122.4       94.3  151.0      99.16      100.3   88.2    1.00    1.00
-6.000      65.14      101.3  66.20      64.09      101.8  100.9    1.00    1.00
-4.500      46.93      100.9  48.01      45.87      101.5  100.2    1.00    1.00
-3.000      30.49       99.7  31.82      29.22      100.9   98.5    1.00    1.00
-2.250      24.14      101.2  25.39      22.95      102.7   99.8    1.00    1.00
-1.500      14.15      110.8  15.47      12.94      113.3  108.2    1.00    1.00
-1.125      10.20      122.1  11.28      9.229      125.0  119.2    1.00    1.00
 1.333      8.151      143.4  9.068      7.326      146.5  140.4    1.00    1.00
 1.778      6.328      160.3  6.945      5.766      162.9  157.6    1.00    1.00
 2.667      2.424     -174.1  2.874      2.045     -169.2 -178.9    1.00    1.00
 3.556      2.385     -135.4  2.763      2.058     -131.1 -139.6    1.00    1.00
 5.333      2.581      -70.0  3.105      2.145      -64.7  -75.3    1.00    1.00
 7.111      1.278      -51.8  1.665     0.9801      -44.2  -59.3    1.00    1.00
 10.67     0.4487      -29.0  1.060     0.1900       -4.4  -53.6    1.00    1.00
 14.22     0.7284       28.4  1.560     0.3400       50.2    6.5    1.00    1.00
 21.33      5.991       23.7  8.769      4.093       34.6   12.8    1.00    1.00
 28.44      8.973       29.5  14.14      5.692       42.5   16.4    1.00    1.00
 42.67      25.29       21.0  33.19      19.28       28.7   13.2    1.00    1.00
 56.89      13.02       28.4  18.22      9.300       38.1   18.8    1.00    1.00
 85.33      14.97       32.6  21.55      10.40       43.0   22.1    1.00    1.00
 113.8      31.00        3.3  41.04      23.42       11.4   -4.7    1.00    1.00
 170.7      48.39       34.8  71.04      32.97       45.8   23.8    1.00    1.00
 227.6      54.33        7.8  74.33      39.71       16.8   -1.1    1.00    1.00
 341.3      69.71       44.8  107.4      45.24       57.1   32.4    1.00    1.00
 455.1      132.7       34.3  249.7      70.50       52.5   16.2    1.00    1.00
 682.7      105.5       24.8  222.0      50.11       46.1    3.5    1.00    1.00
 910.2      76.02       40.5  138.4      41.75       57.7   23.4    1.00    1.00
 1365.      171.4       -3.3  252.1      116.5        7.7  -14.4    1.00    1.00
 1820.      24.43      -15.6  63.33      9.425       11.7  -42.9    1.00    1.00
TZX
 40
-384.0     -.5121E-01 0.4574E-01 0.1201E-02    1.00
-288.0     -.5488E-01 0.3356E-01 0.1625E-02    1.00
-192.0     -.6324E-01 0.2987E-01 0.1678E-02    1.00
-144.0     -.6298E-01 0.2247E-01 0.1389E-02    1.00
-96.00     -.7018E-01 0.1378E-01 0.1344E-02    1.00
-72.00     -.7104E-01 0.1387E-01 0.3669E-02    1.00
-48.00     -.7099E-01 -.7937E-03 0.2579E-02    1.00
-36.00     -.7340E-01 -.9159E-02 0.1450E-02    1.00
-24.00     0.8917E-01 -.1113     0.2120E-01    1.00
-18.00     -.6091E-01 -.1582E-01 0.1845E-02    1.00
-12.00     -.5370E-01 -.1470E-01 0.2809E-02    1.00
-9.000     -.4188E-01 -.1339E-01 0.2447E-02    1.00
-6.000     -.4027E-01 -.6841E-02 0.2468E-03    1.00
-4.500     -.3988E-01 -.2559E-02 0.2801E-03    1.00
-3.000     -.3923E-01 0.5005E-02 0.4918E-03    1.00
-2.250     -.3837E-01 0.1599E-01 0.8382E-03    1.00
-1.500     -.4536E-01 0.3190E-01 0.1800E-02    1.00
-1.125     -.4490E-01 0.5715E-01 0.2698E-02    1.00
 1.333     -.7789E-01 0.1224     0.6541E-02    1.00
 1.778     -.1103     0.1874     0.7761E-02    1.00
 2.667     -.1285     0.1975     0.1264E-01    1.00
 3.556     -.1317     0.1508     0.1169E-01    1.00
 5.333     -.1656     0.6776E-01 0.1695E-01    1.00
 7.111     -.1011     0.2890E-01 0.1385E-01    1.00
 10.67     -.1039     0.3207E-01 0.2572E-01    1.00
 14.22     -.1601     -.5018E-01 0.2372E-01    1.00
 21.33     -.1557     -.1073E-02 0.4117E-01    1.00
 28.44     -.1539     -.1272     0.3693E-01    1.00
 42.67     -.2631     -.1833     0.4390E-01    1.00
 56.89     -.1108     -.3219     0.3663E-01    1.00
 85.33     0.3463E-02 -.2337     0.3464E-01    1.00
 113.8     0.5839E-02 -.1974     0.4842E-01    1.00
 170.7     0.1820     -.2144     0.7168E-01    1.00
 227.6     0.1958     0.4556E-02 0.8366E-01    1.00
 341.3     0.1075     -.1134     0.1017        1.00
 455.1     0.5529     -.1451E-02 0.2114        1.00
 682.7     0.2550     -.1210     0.2017        1.00
 910.2     0.5037     0.5634E-01 0.3987        1.00
 1365.     0.8374     0.4187     0.2021        1.00
 1820.     0.1028     -.9317E-02 0.5906        1.00
TZY
 40
-384.0     0.1028     -.4125E-01 0.9368E-03    1.00
-288.0     0.1056     -.2875E-01 0.1282E-02    1.00
-192.0     0.9982E-01 -.1548E-01 0.1314E-02    1.00
-144.0     0.1084     0.3190E-02 0.1152E-02    1.00
-96.00     0.1066     0.1835E-01 0.1010E-02    1.00
-72.00     0.1071     0.2620E-01 0.2693E-02    1.00
-48.00     0.9036E-01 0.6799E-01 0.1738E-02    1.00
-36.00     0.7322E-01 0.7677E-01 0.9612E-03    1.00
-24.00     0.1811     0.2241E-01 0.1323E-01    1.00
-18.00     0.1829E-01 0.8649E-01 0.1237E-02    1.00
-12.00     -.9158E-02 0.8209E-01 0.1755E-02    1.00
-9.000     -.2607E-01 0.7636E-01 0.1948E-02    1.00
-6.000     -.4476E-01 0.6637E-01 0.2466E-03    1.00
-4.500     -.5573E-01 0.6354E-01 0.3238E-03    1.00
-3.000     -.7232E-01 0.6268E-01 0.6464E-03    1.00
-2.250     -.9215E-01 0.6739E-01 0.1149E-02    1.00
-1.500     -.1204     0.6322E-01 0.2306E-02    1.00
-1.125     -.1497     0.6150E-01 0.3117E-02    1.00
 1.333     -.2081     0.3403E-01 0.6415E-02    1.00
 1.778     -.2188     0.4068E-01 0.6844E-02    1.00
 2.667     -.2106     -.2495E-01 0.1099E-01    1.00
 3.556     -.2377     -.5728E-01 0.9689E-02    1.00
 5.333     -.2479     -.1961     0.1449E-01    1.00
 7.111     -.2547     -.1993     0.1357E-01    1.00
 10.67     -.8912E-01 -.2175     0.2592E-01    1.00
 14.22     -.1243     -.1385     0.2478E-01    1.00
 21.33     -.1452     -.9879E-01 0.3626E-01    1.00
 28.44     -.3176E-01 -.1827     0.4350E-01    1.00
 42.67     0.3643E-01 -.1306     0.5355E-01    1.00
 56.89     0.9359E-01 -.1857     0.4328E-01    1.00
 85.33     0.2285     -.8747E-01 0.3854E-01    1.00
 113.8     0.5088E-01 -.7008E-01 0.4524E-01    1.00
 170.7     0.1959     -.4245E-01 0.1037        1.00
 227.6     -.1488E-01 0.2644     0.8365E-01    1.00
 341.3     0.2251     0.6169E-01 0.1470        1.00
 455.1     0.1182E-01 0.3090     0.2339        1.00
 682.7     0.8415E-01 0.3913     0.2925        1.00
 910.2     0.1864     0.1936     0.3343        1.00
 1365.     -.2001E-01 0.9795     0.2137        1.00
 1820.     0.2689     0.3958     0.4516        1.00
ZXX S.I. UNITS
 40
-384.0     -.7241     -.4072E-01 0.2140E-01    1.00
-288.0     -.8216     -.8349E-01 0.1683E-01    1.00
-192.0     -1.040     -.3127     0.2050E-01    1.00
-144.0     -.9693     -.2694     0.1410E-01    1.00
-96.00     -.8402     -.4274     0.1720E-01    1.00
-72.00     -.7550     -.4823     0.1892E-01    1.00
-48.00     -.5612     -.4245     0.1156E-01    1.00
-36.00     -.4355     -.4079     0.9563E-02    1.00
-24.00     -.1875     -.3799     0.2011E-01    1.00
-18.00     -.2382     -.3556     0.1280E-01    1.00
-12.00     -.1810     -.3010     0.1347E-01    1.00
-9.000     -.1288     -.2530     0.1200E-01    1.00
-6.000     -.9186E-01 -.1819     0.4084E-03    1.00
-4.500     -.7151E-01 -.1489     0.3376E-03    1.00
-3.000     -.5129E-01 -.1113     0.3960E-03    1.00
-2.250     -.4134E-01 -.9200E-01 0.3124E-03    1.00
-1.500     -.2907E-01 -.7009E-01 0.3585E-03    1.00
-1.125     -.2177E-01 -.5771E-01 0.3024E-03    1.00
 1.333     -.1305E-01 -.4384E-01 0.2780E-03    1.00
 1.778     -.9265E-02 -.3510E-01 0.2014E-03    1.00
 2.667     -.5520E-02 -.2577E-01 0.1993E-03    1.00
 3.556     -.3817E-02 -.1992E-01 0.1585E-03    1.00
 5.333     -.2305E-02 -.1358E-01 0.1772E-03    1.00
 7.111     -.2952E-02 -.1014E-01 0.1368E-03    1.00
 10.67     -.3055E-02 -.6890E-02 0.1832E-03    1.00
 14.22     -.2936E-02 -.4586E-02 0.1508E-03    1.00
 21.33     -.2784E-02 -.3307E-02 0.2133E-03    1.00
 28.44     -.2679E-02 -.2596E-02 0.1979E-03    1.00
 42.67     -.2804E-02 -.2585E-02 0.1317E-03    1.00
 56.89     -.2230E-02 -.1938E-02 0.1214E-03    1.00
 85.33     -.2499E-02 -.1790E-02 0.1457E-03    1.00
 113.8     -.1994E-02 -.1922E-02 0.1725E-03    1.00
 170.7     -.1824E-02 -.1942E-02 0.1989E-03    1.00
 227.6     -.1466E-02 -.2066E-02 0.1828E-03    1.00
 341.3     -.6769E-03 -.1295E-02 0.2111E-03    1.00
 455.1     -.7510E-03 -.1275E-02 0.3134E-03    1.00
 682.7     -.3424E-03 -.8997E-03 0.1889E-03    1.00
 910.2     -.5833E-03 -.5701E-03 0.2096E-03    1.00
 1365.     -.2030E-04 -.5772E-03 0.1177E-03    1.00
 1820.     -.1958E-03 -.2555E-03 0.1270E-03    1.00
ZXY S.I. UNITS
 40
-384.0      2.235      1.491     0.1670E-01    1.00
-288.0      2.033      1.243     0.1327E-01    1.00
-192.0      1.915      1.235     0.1605E-01    1.00
-144.0      1.825     0.9439     0.1170E-01    1.00
-96.00      1.599     0.9104     0.1292E-01    1.00
-72.00      1.473     0.9295     0.1389E-01    1.00
-48.00      1.198     0.9358     0.7793E-02    1.00
-36.00      1.044     0.8920     0.6341E-02    1.00
-24.00     0.8876     0.8299     0.1255E-01    1.00
-18.00     0.6133     0.7445     0.8580E-02    1.00
-12.00     0.4231     0.6110     0.8416E-02    1.00
-9.000     0.3244     0.5163     0.9551E-02    1.00
-6.000     0.2179     0.4009     0.4080E-03    1.00
-4.500     0.1704     0.3279     0.3902E-03    1.00
-3.000     0.1196     0.2421     0.5204E-03    1.00
-2.250     0.9850E-01 0.1964     0.4281E-03    1.00
-1.500     0.7187E-01 0.1449     0.4592E-03    1.00
-1.125     0.5888E-01 0.1174     0.3494E-03    1.00
 1.333     0.4293E-01 0.8680E-01 0.2726E-03    1.00
 1.778     0.3594E-01 0.7009E-01 0.1776E-03    1.00
 2.667     0.2761E-01 0.5224E-01 0.1733E-03    1.00
 3.556     0.2405E-01 0.4313E-01 0.1314E-03    1.00
 5.333     0.1981E-01 0.3226E-01 0.1514E-03    1.00
 7.111     0.1714E-01 0.2707E-01 0.1340E-03    1.00
 10.67     0.1339E-01 0.2072E-01 0.1846E-03    1.00
 14.22     0.1204E-01 0.1747E-01 0.1575E-03    1.00
 21.33     0.9626E-02 0.1431E-01 0.1878E-03    1.00
 28.44     0.8572E-02 0.1193E-01 0.2332E-03    1.00
 42.67     0.7004E-02 0.9351E-02 0.1607E-03    1.00
 56.89     0.5224E-02 0.8084E-02 0.1434E-03    1.00
 85.33     0.3932E-02 0.6110E-02 0.1622E-03    1.00
 113.8     0.3494E-02 0.5324E-02 0.1612E-03    1.00
 170.7     0.2942E-02 0.4550E-02 0.2879E-03    1.00
 227.6     0.1993E-02 0.3648E-02 0.1828E-03    1.00
 341.3     0.1942E-02 0.3191E-02 0.3052E-03    1.00
 455.1     0.1398E-02 0.2344E-02 0.3468E-03    1.00
 682.7     0.1086E-02 0.1826E-02 0.2740E-03    1.00
 910.2     0.8766E-03 0.1519E-02 0.1757E-03    1.00
 1365.     0.5603E-03 0.8732E-03 0.1244E-03    1.00
 1820.     0.3352E-03 0.6378E-03 0.9709E-04    1.00
ZYX S.I. UNITS
 40
-384.0     -4.807     -1.174     0.3018E-01    1.00
-288.0     -4.634     -1.203     0.2638E-01    1.00
-192.0     -4.850     -1.705     0.3381E-01    1.00
-144.0     -4.536     -1.614     0.2059E-01    1.00
-96.00     -3.946     -1.987     0.2138E-01    1.00
-72.00     -3.495     -2.117     0.3269E-01    1.00
-48.00     -2.715     -2.177     0.1637E-01    1.00
-36.00     -2.208     -2.035     0.1180E-01    1.00
-24.00     -1.656     -1.609     0.2955E-01    1.00
-18.00     -1.252     -1.607     0.1552E-01    1.00
-12.00     -.8634     -1.292     0.1581E-01    1.00
-9.000     -.6503     -1.074     0.1464E-01    1.00
-6.000     -.4620     -.8294     0.5349E-03    1.00
-4.500     -.3707     -.6774     0.4802E-03    1.00
-3.000     -.2739     -.5087     0.5184E-03    1.00
-2.250     -.2264     -.4148     0.4534E-03    1.00
-1.500     -.1709     -.3137     0.5369E-03    1.00
-1.125     -.1410     -.2582     0.4919E-03    1.00
 1.333     -.1038     -.1973     0.4491E-03    1.00
 1.778     -.8447E-01 -.1628     0.3325E-03    1.00
 2.667     -.6119E-01 -.1232     0.3119E-03    1.00
 3.556     -.4884E-01 -.1018     0.2433E-03    1.00
 5.333     -.3735E-01 -.7695E-01 0.2516E-03    1.00
 7.111     -.3046E-01 -.6170E-01 0.1917E-03    1.00
 10.67     -.2382E-01 -.4502E-01 0.2922E-03    1.00
 14.22     -.2047E-01 -.3680E-01 0.2757E-03    1.00
 21.33     -.1608E-01 -.2761E-01 0.3831E-03    1.00
 28.44     -.1348E-01 -.2330E-01 0.3625E-03    1.00
 42.67     -.1082E-01 -.1953E-01 0.2864E-03    1.00
 56.89     -.8827E-02 -.1543E-01 0.2273E-03    1.00
 85.33     -.8262E-02 -.1204E-01 0.2293E-03    1.00
 113.8     -.6551E-02 -.1034E-01 0.2618E-03    1.00
 170.7     -.5252E-02 -.8260E-02 0.2360E-03    1.00
 227.6     -.3789E-02 -.7439E-02 0.2560E-03    1.00
 341.3     -.2769E-02 -.5449E-02 0.2257E-03    1.00
 455.1     -.1875E-02 -.4938E-02 0.5156E-03    1.00
 682.7     -.1357E-02 -.3541E-02 0.3371E-03    1.00
 910.2     -.1456E-02 -.3007E-02 0.3451E-03    1.00
 1365.     -.6363E-03 -.2365E-02 0.2161E-03    1.00
 1820.     -.6049E-03 -.1400E-02 0.2411E-03    1.00
ZYY S.I. UNITS
 40
-384.0     0.3436     -.4559     0.2355E-01    1.00
-288.0     0.5138     -.3585     0.2081E-01    1.00
-192.0     0.7481     -.1287     0.2647E-01    1.00
-144.0     0.7258     0.4359E-01 0.1707E-01    1.00
-96.00     0.6219     0.2700     0.1606E-01    1.00
-72.00     0.5303     0.3754     0.2398E-01    1.00
-48.00     0.2461     0.4007     0.1103E-01    1.00
-36.00     0.1534     0.3550     0.7827E-02    1.00
-24.00     -.9471E-02 0.4214     0.1844E-01    1.00
-18.00     -.1896E-02 0.1970     0.1041E-01    1.00
-12.00     -.9932E-02 0.1179     0.9880E-02    1.00
-9.000     -.6936E-02 0.9299E-01 0.1165E-01    1.00
-6.000     -.1091E-01 0.5447E-01 0.5344E-03    1.00
-4.500     -.7707E-02 0.4010E-01 0.5551E-03    1.00
-3.000     -.4540E-02 0.2649E-01 0.6813E-03    1.00
-2.250     -.4035E-02 0.2031E-01 0.6213E-03    1.00
-1.500     -.4589E-02 0.1210E-01 0.6877E-03    1.00
-1.125     -.5061E-02 0.8064E-02 0.5684E-03    1.00
 1.333     -.5579E-02 0.4140E-02 0.4404E-03    1.00
 1.778     -.4990E-02 0.1791E-02 0.2932E-03    1.00
 2.667     -.2665E-02 -.2771E-03 0.2712E-03    1.00
 3.556     -.1637E-02 -.1617E-02 0.2017E-03    1.00
 5.333     0.6686E-03 -.1837E-02 0.2150E-03    1.00
 7.111     0.7373E-03 -.9354E-03 0.1877E-03    1.00
 10.67     0.5040E-03 -.2796E-03 0.2945E-03    1.00
 14.22     0.5595E-03 0.3022E-03 0.2881E-03    1.00
 21.33     0.1364E-02 0.5977E-03 0.3373E-03    1.00
 28.44     0.1374E-02 0.7763E-03 0.4270E-03    1.00
 42.67     0.2020E-02 0.7736E-03 0.3494E-03    1.00
 56.89     0.1182E-02 0.6401E-03 0.2687E-03    1.00
 85.33     0.9916E-03 0.6339E-03 0.2551E-03    1.00
 113.8     0.1464E-02 0.8488E-04 0.2446E-03    1.00
 170.7     0.1228E-02 0.8546E-03 0.3415E-03    1.00
 227.6     0.1360E-02 0.1874E-03 0.2559E-03    1.00
 341.3     0.9017E-03 0.8941E-03 0.3264E-03    1.00
 455.1     0.1253E-02 0.8560E-03 0.5705E-03    1.00
 682.7     0.1003E-02 0.4630E-03 0.4889E-03    1.00
 910.2     0.6173E-03 0.5276E-03 0.2894E-03    1.00
 1365.     0.9939E-03 -.5784E-04 0.2285E-03    1.00
 1820.     0.3135E-03 -.8775E-04 0.1844E-03    1.00
