 227.6      1504.       58.3  1587.      1425.       59.9   56.8    1.00    1.00
 341.3      1143.       56.5  1351.      966.3       61.3   51.7    1.00    1.00
 455.1      1269.       61.5  1439.      1119.       65.1   57.9    1.00    1.00
 682.7      978.0       64.2  1543.      619.9       77.2   51.1    1.00    1.00
 910.2      973.7       63.3  1176.      805.9       68.7   57.9    1.00    1.00
 1365.      952.3       59.2  968.0      936.9       59.7   58.8    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      230.5     -149.6  235.2      225.9     -149.0 -150.2    1.00    1.00
-288.0      238.9     -146.3  243.0      234.8     -145.8 -146.8    1.00    1.00
-192.0      270.9     -142.4  279.7      262.2     -141.4 -143.3    1.00    1.00
-144.0      269.8     -138.5  275.7      264.0     -137.9 -139.2    1.00    1.00
-96.00      241.0     -134.8  246.1      236.1     -134.2 -135.4    1.00    1.00
-72.00      239.6     -132.9  245.9      233.5     -132.1 -133.6    1.00    1.00
-48.00      257.3     -127.1  262.0      252.8     -126.6 -127.6    1.00    1.00
-36.00      251.0     -127.5  254.8      247.2     -127.0 -127.9    1.00    1.00
-24.00      229.5     -125.2  235.3      223.9     -124.5 -125.9    1.00    1.00
-18.00      211.9     -121.4  217.8      206.1     -120.6 -122.2    1.00    1.00
-12.00      174.3     -113.9  182.9      166.0     -112.5 -115.3    1.00    1.00
-9.000      134.0     -106.4  141.0      127.3     -104.9 -107.9    1.00    1.00
-6.000      100.8     -100.3  101.2      100.4     -100.2 -100.4    1.00    1.00
-4.500      73.62      -97.5  73.85      73.38      -97.4  -97.6    1.00    1.00
-3.000      47.21      -97.1  47.49      46.94      -96.9  -97.2    1.00    1.00
-2.250      37.52      -98.1  37.76      37.28      -98.0  -98.3    1.00    1.00
-1.500      27.34      -96.3  27.61      27.08      -96.0  -96.6    1.00    1.00
-1.125      25.17      -95.4  25.44      24.91      -95.1  -95.7    1.00    1.00
 1.333      14.30      -89.6  14.63      13.99      -88.9  -90.2    1.00    1.00
 1.778      10.74      -87.9  11.02      10.46      -87.2  -88.7    1.00    1.00
 2.667      6.497      -84.8  6.979      6.047      -82.7  -86.9    1.00    1.00
 3.556      3.576      -73.1  3.919      3.264      -70.5  -75.8    1.00    1.00
 5.333      2.162      -62.4  2.590      1.804      -57.2  -67.6    1.00    1.00
 7.111     0.9966      -66.7  1.767     0.5622      -50.3  -83.1    1.00    1.00
 10.67      1.066      -91.6  2.635     0.4310      -65.7 -117.5    1.00    1.00
 14.22     0.9194     -100.6  2.088     0.4048      -77.1 -124.1    1.00    1.00
 21.33      3.301      -81.1  4.440      2.455      -72.7  -89.6    1.00    1.00
 28.44      2.499      -64.6  3.038      2.055      -59.0  -70.2    1.00    1.00
 42.67      1.524      -68.4  2.134      1.088      -58.7  -78.0    1.00    1.00
 56.89      1.636      -72.7  2.063      1.297      -66.1  -79.4    1.00    1.00
 85.33      2.329      -65.6  3.145      1.725      -57.0  -74.2    1.00    1.00
 113.8      1.958      -64.2  2.563      1.496      -56.5  -71.9    1.00    1.00
 170.7     0.4036      -50.9 0.6083     0.2678      -39.2  -62.7    1.00    1.00
 227.6     0.6062      -62.7  1.247     0.2947      -42.1  -83.4    1.00    1.00
 341.3      4.794      -88.6  14.47      1.588      -56.9 -120.2    1.00    1.00
 455.1     0.8972      -76.4  1.768     0.4554      -57.0  -95.8    1.00    1.00
 682.7      1.733     -133.2  5.356     0.5608     -100.9 -165.5    1.00    1.00
 910.2     0.5706     -103.5  1.432     0.2273      -77.1 -129.8    1.00    1.00
 1365.     0.4924     -134.9 0.7276     0.3332     -123.7 -146.1    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      1.354      -69.6  3.724     0.4922      -40.6  -98.5    1.00    1.00
-288.0     0.1587      128.6  2.127     0.1184E-01  203.0   54.3    1.00    1.00
-192.0      11.56       44.7  22.16      6.036       63.3   26.0    1.00    1.00
-144.0      14.75       46.4  20.15      10.80       55.3   37.4    1.00    1.00
-96.00      1.237       82.3  4.012     0.3815      116.0   48.5    1.00    1.00
-72.00      3.197      116.3  7.007      1.459      138.8   93.9    1.00    1.00
-48.00      19.30       91.5  23.91      15.58       97.6   85.3    1.00    1.00
-36.00      17.89      108.4  22.01      14.54      114.3  102.5    1.00    1.00
-24.00      28.14      131.9  36.19      21.88      139.2  124.7    1.00    1.00
-18.00      66.56      151.7  79.09      56.02      156.6  146.7    1.00    1.00
-12.00      135.0      166.6  166.2      109.7      172.6  160.7    1.00    1.00
-9.000      235.6      178.9  272.2      203.9      183.0  174.7    1.00    1.00
-6.000      191.9     -158.7  194.1      189.7     -158.4 -159.0    1.00    1.00
-4.500      247.9     -148.5  249.6      246.2     -148.3 -148.7    1.00    1.00
-3.000      212.4     -136.0  214.6      210.3     -135.7 -136.2    1.00    1.00
-2.250      175.1     -131.0  177.1      173.1     -130.7 -131.3    1.00    1.00
-1.500      144.6     -129.8  147.2      142.1     -129.3 -130.3    1.00    1.00
-1.125      101.1     -138.4  103.4      98.77     -137.7 -139.0    1.00    1.00
 1.333      141.5     -133.3  145.5      137.6     -132.5 -134.1    1.00    1.00
 1.778      131.3     -132.3  135.4      127.3     -131.4 -133.2    1.00    1.00
 2.667      128.1     -132.0  136.8      119.9     -130.1 -133.9    1.00    1.00
 3.556      194.8     -129.2  205.5      184.7     -127.7 -130.7    1.00    1.00
 5.333      196.3     -132.0  214.4      179.8     -129.5 -134.6    1.00    1.00
 7.111      162.0     -129.2  195.5      134.2     -123.8 -134.6    1.00    1.00
 10.67      99.79     -117.1  141.7      70.25     -107.0 -127.1    1.00    1.00
 14.22      84.34     -119.8  118.0      60.30     -110.2 -129.4    1.00    1.00
 21.33      72.89     -149.9  101.8      52.18     -140.3 -159.4    1.00    1.00
 28.44      101.9     -151.2  116.9      88.92     -147.3 -155.1    1.00    1.00
 42.67      98.53     -145.4  121.2      80.10     -139.5 -151.4    1.00    1.00
 56.89      59.85     -144.2  72.68      49.29     -138.7 -149.8    1.00    1.00
 85.33      61.62     -149.5  77.27      49.14     -143.0 -156.0    1.00    1.00
 113.8      54.11     -146.9  66.51      44.02     -140.9 -152.8    1.00    1.00
 170.7      61.57     -129.0  70.18      54.02     -125.3 -132.8    1.00    1.00
 227.6      49.26     -130.9  70.62      34.35     -120.6 -141.3    1.00    1.00
 341.3      8.088      132.9  120.3     0.5437      210.2   55.5    1.00    1.00
 455.1      32.75     -130.6  63.05      17.01     -111.8 -149.3    1.00    1.00
 682.7      6.880      -64.4  35.34      1.340      -17.5 -111.3    1.00    1.00
 910.2      11.48     -126.5  24.30      5.426     -105.0 -148.0    1.00    1.00
 1365.      9.194     -106.3  9.667      8.745     -104.9 -107.8    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      19.18     -171.7  19.93      18.46     -170.6 -172.8    1.00    1.00
-288.0      21.82     -176.3  22.50      21.17     -175.4 -177.2    1.00    1.00
-192.0      25.90     -174.2  27.19      24.67     -172.8 -175.6    1.00    1.00
-144.0      37.02     -166.0  37.99      36.07     -165.2 -166.7    1.00    1.00
-96.00      43.21     -171.9  44.11      42.33     -171.3 -172.5    1.00    1.00
-72.00      54.38     -175.8  55.72      53.07     -175.1 -176.5    1.00    1.00
-48.00      74.26     -165.6  75.30      73.23     -165.2 -166.0    1.00    1.00
-36.00      102.8     -169.5  103.8      101.8     -169.2 -169.8    1.00    1.00
-24.00      143.2     -170.6  145.1      141.4     -170.2 -170.9    1.00    1.00
-18.00      180.4     -170.2  182.8      178.1     -169.8 -170.6    1.00    1.00
-12.00      234.2     -165.9  238.2      230.2     -165.5 -166.4    1.00    1.00
-9.000      281.5     -162.6  286.5      276.6     -162.1 -163.1    1.00    1.00
-6.000      370.5     -154.8  371.0      370.0     -154.8 -154.8    1.00    1.00
-4.500      421.4     -149.0  421.8      421.0     -149.0 -149.0    1.00    1.00
-3.000      459.8     -141.0  460.5      459.0     -141.0 -141.0    1.00    1.00
-2.250      460.0     -135.9  460.8      459.2     -135.8 -136.0    1.00    1.00
-1.500      427.2     -129.2  428.4      426.1     -129.1 -129.2    1.00    1.00
-1.125      395.0     -124.4  396.2      393.8     -124.3 -124.5    1.00    1.00
 1.333      328.5     -121.2  330.4      326.6     -121.0 -121.4    1.00    1.00
 1.778      283.3     -119.1  285.1      281.5     -118.9 -119.3    1.00    1.00
 2.667      231.1     -117.3  234.3      228.0     -116.9 -117.6    1.00    1.00
 3.556      193.7     -116.9  197.2      190.3     -116.4 -117.4    1.00    1.00
 5.333      150.3     -120.1  155.5      145.3     -119.1 -121.1    1.00    1.00
 7.111      120.1     -118.5  131.0      110.1     -116.0 -120.9    1.00    1.00
 10.67      124.6     -127.1  132.5      117.2     -125.3 -128.8    1.00    1.00
 14.22      130.3     -127.6  139.3      121.8     -125.7 -129.6    1.00    1.00
 21.33      123.0     -127.1  129.0      117.3     -125.8 -128.5    1.00    1.00
 28.44      120.6     -128.4  124.5      116.8     -127.5 -129.3    1.00    1.00
 42.67      125.6     -133.0  129.9      121.4     -132.0 -133.9    1.00    1.00
 56.89      145.2     -130.2  148.3      142.2     -129.6 -130.8    1.00    1.00
 85.33      141.7     -127.3  147.1      136.6     -126.2 -128.3    1.00    1.00
 113.8      132.4     -124.8  136.7      128.3     -123.9 -125.7    1.00    1.00
 170.7      111.9     -122.7  116.5      107.5     -121.6 -123.9    1.00    1.00
 227.6      97.17     -121.8  101.9      92.70     -120.4 -123.1    1.00    1.00
 341.3      73.13     -123.7  90.09      59.35     -117.7 -129.7    1.00    1.00
 455.1      72.90     -119.6  79.77      66.63     -117.0 -122.2    1.00    1.00
 682.7      64.44     -114.7  119.2      34.85      -97.1 -132.3    1.00    1.00
 910.2      55.60     -119.1  69.05      44.77     -112.9 -125.3    1.00    1.00
 1365.      57.33     -125.3  64.63      50.85     -121.9 -128.8    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     0.2833     -.6850E-02 0.7749E-02    1.00
-288.0     0.2625     0.4759E-01 0.6106E-02    1.00
-192.0     0.2263     0.8626E-01 0.1070E-01    1.00
-144.0     0.1956     0.1263     0.7503E-02    1.00
-96.00     0.1208     0.1109     0.8160E-02    1.00
-72.00     0.8832E-01 0.9752E-01 0.8560E-02    1.00
-48.00     0.5435E-01 0.9390E-01 0.5209E-02    1.00
-36.00     0.3777E-01 0.7007E-01 0.2965E-02    1.00
-24.00     0.6389E-02 0.2918E-01 0.5438E-02    1.00
-18.00     0.1342E-01 0.2034E-01 0.3570E-02    1.00
-12.00     0.2161E-01 0.8223E-02 0.9377E-02    1.00
-9.000     0.1740E-01 -.1111E-01 0.6087E-02    1.00
-6.000     0.2281E-01 -.2447E-01 0.3365E-03    1.00
-4.500     0.3909E-01 -.3376E-01 0.3394E-03    1.00
-3.000     0.6057E-01 -.2584E-01 0.6052E-03    1.00
-2.250     0.6832E-01 -.1231E-01 0.6431E-03    1.00
-1.500     0.6856E-01 0.5760E-02 0.1079E-02    1.00
-1.125     0.4242E-01 -.2291E-01 0.1674E-02    1.00
 1.333     0.5802E-01 0.2758E-01 0.2058E-02    1.00
 1.778     0.4416E-01 0.3498E-01 0.2291E-02    1.00
 2.667     0.3483E-01 0.4450E-01 0.4371E-02    1.00
 3.556     0.5747E-01 0.5837E-01 0.8063E-02    1.00
 5.333     0.1715E-01 0.6119E-02 0.2649E-01    1.00
 7.111     -.6933E-01 -.6629E-01 0.4487E-01    1.00
 10.67     -.3194E-01 0.4022E-01 0.4449E-01    1.00
 14.22     -.4262E-01 0.6343E-02 0.5505E-01    1.00
 21.33     -.3307     -.1935     0.6221E-01    1.00
 28.44     -.2661     -.3356     0.3627E-01    1.00
 42.67     -.3119     -.1736     0.4347E-01    1.00
 56.89     -.2140     -.2549     0.2256E-01    1.00
 85.33     -.3505     -.3799     0.6598E-01    1.00
 113.8     -.4442     -.4057     0.6497E-01    1.00
 170.7     -.2415     -.3575     0.3527E-01    1.00
 227.6     -.1652     -.2086     0.6717E-01    1.00
 341.3     0.2268E-01 -.1338     0.1658        1.00
 455.1     0.2222E-03 -.1416     0.5536E-01    1.00
 682.7     0.7479E-01 -.1601     0.1967        1.00
 910.2     0.3218     -.4099      1.271        1.00
 1365.     -.9009E-01 0.4459E-02 0.3926        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     0.2397     0.1160E-01 0.4227E-02    1.00
-288.0     0.2270     -.9932E-02 0.3255E-02    1.00
-192.0     0.1880     -.1014E-01 0.4973E-02    1.00
-144.0     0.2179     0.2463E-01 0.3297E-02    1.00
-96.00     0.1994     0.2941E-02 0.3453E-02    1.00
-72.00     0.1936     -.8000E-02 0.3842E-02    1.00
-48.00     0.1946     0.2474E-01 0.2178E-02    1.00
-36.00     0.2010     0.1878E-01 0.1190E-02    1.00
-24.00     0.1896     0.1768E-01 0.2263E-02    1.00
-18.00     0.1908     0.1732E-01 0.1557E-02    1.00
-12.00     0.1791     0.2657E-01 0.3830E-02    1.00
-9.000     0.1658     0.3513E-01 0.3022E-02    1.00
-6.000     0.1438     0.4530E-01 0.2217E-03    1.00
-4.500     0.1316     0.4423E-01 0.2503E-03    1.00
-3.000     0.1137     0.3775E-01 0.5166E-03    1.00
-2.250     0.1046     0.3031E-01 0.6314E-03    1.00
-1.500     0.9570E-01 0.1449E-01 0.1183E-02    1.00
-1.125     0.1271     -.3784E-01 0.1934E-02    1.00
 1.333     0.1139     0.6695E-02 0.2535E-02    1.00
 1.778     0.1108     0.1004E-01 0.2900E-02    1.00
 2.667     0.1048     0.3399E-01 0.5002E-02    1.00
 3.556     0.9152E-01 0.3362E-01 0.1159E-01    1.00
 5.333     0.9362E-01 0.8844E-01 0.4132E-01    1.00
 7.111     0.5907E-01 0.3682E-01 0.7459E-01    1.00
 10.67     0.3484E-01 0.7199E-02 0.3250E-01    1.00
 14.22     0.3949E-01 -.4689E-01 0.5354E-01    1.00
 21.33     -.7181E-01 -.3330E-01 0.6097E-01    1.00
 28.44     -.4825E-01 -.1470     0.4085E-01    1.00
 42.67     0.1156E-02 0.2859E-02 0.3927E-01    1.00
 56.89     0.4091E-01 -.2380E-01 0.1941E-01    1.00
 85.33     -.5760E-01 -.2994E-01 0.6343E-01    1.00
 113.8     -.1393     -.7451E-01 0.6261E-01    1.00
 170.7     0.2651E-01 -.6374E-01 0.5711E-01    1.00
 227.6     0.1003     -.1528     0.5563E-01    1.00
 341.3     -.6790E-01 -.1946     0.1223        1.00
 455.1     -.7192E-01 -.2610     0.6626E-01    1.00
 682.7     -.6393E-01 -.1084     0.6534        1.00
 910.2     -2.046      2.497      2.954        1.00
 1365.     0.8194     0.1866      1.301        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     0.2238E-01 -.6003E-01 0.3855E-01    1.00
-288.0     -.1186E-01 0.1484E-01 0.2932E-01    1.00
-192.0     0.9418E-01 0.9307E-01 0.5119E-01    1.00
-144.0     0.8934E-01 0.9375E-01 0.2402E-01    1.00
-96.00     0.4129E-02 0.3034E-01 0.2142E-01    1.00
-72.00     -.1892E-01 0.3820E-01 0.1989E-01    1.00
-48.00     -.2190E-02 0.8550E-01 0.1088E-01    1.00
-36.00     -.2251E-01 0.6766E-01 0.8782E-02    1.00
-24.00     -.4881E-01 0.5431E-01 0.1093E-01    1.00
-18.00     -.8560E-01 0.4618E-01 0.9975E-02    1.00
-12.00     -.1100     0.2614E-01 0.1395E-01    1.00
-9.000     -.1294     0.2596E-02 0.1112E-01    1.00
-6.000     -.8884E-01 -.3464E-01 0.6574E-03    1.00
-4.500     -.8003E-01 -.4902E-01 0.3896E-03    1.00
-3.000     -.5099E-01 -.4931E-01 0.4292E-03    1.00
-2.250     -.3659E-01 -.4210E-01 0.3785E-03    1.00
-1.500     -.2649E-01 -.3180E-01 0.4315E-03    1.00
-1.125     -.2239E-01 -.1991E-01 0.4097E-03    1.00
 1.333     -.1984E-01 -.2108E-01 0.4810E-03    1.00
 1.778     -.1625E-01 -.1787E-01 0.4427E-03    1.00
 2.667     -.1303E-01 -.1447E-01 0.7652E-03    1.00
 3.556     -.1315E-01 -.1612E-01 0.6597E-03    1.00
 5.333     -.1142E-01 -.1266E-01 0.8908E-03    1.00
 7.111     -.8481E-02 -.1039E-01 0.1498E-02    1.00
 10.67     -.3909E-02 -.7654E-02 0.1794E-02    1.00
 14.22     -.3401E-02 -.5938E-02 0.1365E-02    1.00
 21.33     -.4491E-02 -.2608E-02 0.1032E-02    1.00
 28.44     -.4662E-02 -.2561E-02 0.4326E-03    1.00
 42.67     -.3516E-02 -.2423E-02 0.5258E-03    1.00
 56.89     -.2339E-02 -.1684E-02 0.3328E-03    1.00
 85.33     -.2058E-02 -.1212E-02 0.3213E-03    1.00
 113.8     -.1622E-02 -.1060E-02 0.2378E-03    1.00
 170.7     -.1063E-02 -.1311E-02 0.1314E-03    1.00
 227.6     -.8566E-03 -.9876E-03 0.2801E-03    1.00
 341.3     -.2943E-03 0.3170E-03 0.6944E-03    1.00
 455.1     -.4901E-03 -.5726E-03 0.2936E-03    1.00
 682.7     0.1219E-03 -.2544E-03 0.2745E-03    1.00
 910.2     -.1877E-03 -.2537E-03 0.1407E-03    1.00
 1365.     -.6488E-04 -.2213E-03 0.6868E-05    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.450     0.3894     0.2103E-01    1.00
-288.0      1.325     0.3156     0.1563E-01    1.00
-192.0      1.134     0.3362     0.2379E-01    1.00
-144.0      1.033     0.4314     0.1055E-01    1.00
-96.00     0.8926     0.3401     0.9067E-02    1.00
-72.00     0.8365     0.2706     0.8928E-02    1.00
-48.00     0.7232     0.3061     0.4550E-02    1.00
-36.00     0.7215     0.2355     0.3524E-02    1.00
-24.00     0.6828     0.1910     0.4547E-02    1.00
-18.00     0.6490     0.1805     0.4352E-02    1.00
-12.00     0.5892     0.1926     0.5699E-02    1.00
-9.000     0.5473     0.2076     0.5520E-02    1.00
-6.000     0.4639     0.2401     0.4331E-03    1.00
-4.500     0.4139     0.2667     0.2874E-03    1.00
-3.000     0.3200     0.2718     0.3664E-03    1.00
-2.250     0.2562     0.2577     0.3716E-03    1.00
-1.500     0.1781     0.2250     0.4732E-03    1.00
-1.125     0.1302     0.1992     0.4735E-03    1.00
 1.333     0.9035E-01 0.1535     0.5927E-03    1.00
 1.778     0.6843E-01 0.1261     0.5604E-03    1.00
 2.667     0.4739E-01 0.9529E-01 0.8756E-03    1.00
 3.556     0.3582E-01 0.7603E-01 0.9483E-03    1.00
 5.333     0.2989E-01 0.5300E-01 0.1390E-02    1.00
 7.111     0.2150E-01 0.4187E-01 0.2490E-02    1.00
 10.67     0.2281E-01 0.3089E-01 0.1310E-02    1.00
 14.22     0.2052E-01 0.2759E-01 0.1328E-02    1.00
 21.33     0.1504E-01 0.2136E-01 0.1012E-02    1.00
 28.44     0.1384E-01 0.1808E-01 0.4872E-03    1.00
 42.67     0.1258E-01 0.1385E-01 0.4750E-03    1.00
 56.89     0.1132E-01 0.1324E-01 0.2863E-03    1.00
 85.33     0.8621E-02 0.1131E-01 0.3089E-03    1.00
 113.8     0.6870E-02 0.9786E-02 0.2291E-03    1.00
 170.7     0.4920E-02 0.7481E-02 0.2127E-03    1.00
 227.6     0.3794E-02 0.6147E-02 0.2320E-03    1.00
 341.3     0.2836E-02 0.4288E-02 0.5123E-03    1.00
 455.1     0.2237E-02 0.4124E-02 0.3515E-03    1.00
 682.7     0.1466E-02 0.3027E-02 0.9118E-03    1.00
 910.2     0.1305E-02 0.2597E-02 0.3268E-03    1.00
 1365.     0.1201E-02 0.2016E-02 0.2276E-04    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -.7210     -.4231     0.1010E-01    1.00
-288.0     -.6129     -.4093     0.7530E-02    1.00
-192.0     -.5074     -.3914     0.1230E-01    1.00
-144.0     -.4150     -.3667     0.7187E-02    1.00
-96.00     -.3014     -.3031     0.5252E-02    1.00
-72.00     -.2511     -.2705     0.5667E-02    1.00
-48.00     -.1883     -.2491     0.3325E-02    1.00
-36.00     -.1625     -.2119     0.2407E-02    1.00
-24.00     -.1201     -.1705     0.3068E-02    1.00
-18.00     -.9044E-01 -.1481     0.2860E-02    1.00
-12.00     -.5210E-01 -.1175     0.3702E-02    1.00
-9.000     -.2757E-01 -.9361E-01 0.2971E-02    1.00
-6.000     -.1232E-01 -.6799E-01 0.1567E-03    1.00
-4.500     -.6691E-02 -.5070E-01 0.9676E-04    1.00
-3.000     -.4113E-02 -.3319E-01 0.1165E-03    1.00
-2.250     -.3656E-02 -.2556E-01 0.9774E-04    1.00
-1.500     -.1981E-02 -.1789E-01 0.1045E-03    1.00
-1.125     -.1397E-02 -.1489E-01 0.9393E-04    1.00
 1.333     0.7093E-04 -.9204E-02 0.1228E-03    1.00
 1.778     0.2515E-03 -.6901E-02 0.1065E-03    1.00
 2.667     0.3976E-03 -.4368E-02 0.1869E-03    1.00
 3.556     0.8170E-03 -.2697E-02 0.1534E-03    1.00
 5.333     0.8291E-03 -.1585E-02 0.1923E-03    1.00
 7.111     0.4160E-03 -.9662E-03 0.3581E-03    1.00
 10.67     -.2496E-04 -.8878E-03 0.4781E-03    1.00
 14.22     -.1316E-03 -.7022E-03 0.3485E-03    1.00
 21.33     0.1703E-03 -.1092E-02 0.1947E-03    1.00
 28.44     0.3574E-03 -.7522E-03 0.9683E-04    1.00
 42.67     0.1956E-03 -.4937E-03 0.1063E-03    1.00
 56.89     0.1414E-03 -.4551E-03 0.6575E-04    1.00
 85.33     0.1921E-03 -.4226E-03 0.8294E-04    1.00
 113.8     0.1606E-03 -.3318E-03 0.5897E-04    1.00
 170.7     0.8614E-04 -.1061E-03 0.3333E-04    1.00
 227.6     0.6646E-04 -.1289E-03 0.6219E-04    1.00
 341.3     0.8326E-05 -.3329E-03 0.2188E-03    1.00
 455.1     0.2937E-04 -.1213E-03 0.5031E-04    1.00
 682.7     -.9692E-04 -.1032E-03 0.9499E-04    1.00
 910.2     -.1640E-04 -.6841E-04 0.3850E-04    1.00
 1365.     -.3767E-04 -.3779E-04 0.1239E-04    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0     -.2386     -.3500E-01 0.5509E-02    1.00
-288.0     -.2223     -.1441E-01 0.4014E-02    1.00
-192.0     -.1971     -.2006E-01 0.5719E-02    1.00
-144.0     -.1990     -.4975E-01 0.3158E-02    1.00
-96.00     -.1792     -.2555E-01 0.2223E-02    1.00
-72.00     -.1754     -.1281E-01 0.2543E-02    1.00
-48.00     -.1625     -.4159E-01 0.1390E-02    1.00
-36.00     -.1681     -.3119E-01 0.9660E-03    1.00
-24.00     -.1625     -.2699E-01 0.1277E-02    1.00
-18.00     -.1578     -.2730E-01 0.1248E-02    1.00
-12.00     -.1445     -.3619E-01 0.1512E-02    1.00
-9.000     -.1350     -.4222E-01 0.1475E-02    1.00
-6.000     -.1199     -.5641E-01 0.1032E-03    1.00
-4.500     -.1049     -.6304E-01 0.7136E-04    1.00
-3.000     -.8110E-01 -.6567E-01 0.9942E-04    1.00
-2.250     -.6492E-01 -.6291E-01 0.9595E-04    1.00
-1.500     -.4492E-01 -.5516E-01 0.1147E-03    1.00
-1.125     -.3347E-01 -.4887E-01 0.1085E-03    1.00
 1.333     -.2285E-01 -.3773E-01 0.1513E-03    1.00
 1.778     -.1725E-01 -.3099E-01 0.1348E-03    1.00
 2.667     -.1198E-01 -.2326E-01 0.2138E-03    1.00
 3.556     -.9388E-02 -.1850E-01 0.2205E-03    1.00
 5.333     -.7484E-02 -.1290E-01 0.3000E-03    1.00
 7.111     -.5502E-02 -.1015E-01 0.5952E-03    1.00
 10.67     -.5791E-02 -.7663E-02 0.3493E-03    1.00
 14.22     -.5193E-02 -.6734E-02 0.3390E-03    1.00
 21.33     -.4074E-02 -.5380E-02 0.1908E-03    1.00
 28.44     -.3596E-02 -.4532E-02 0.1090E-03    1.00
 42.67     -.3286E-02 -.3527E-02 0.9607E-04    1.00
 56.89     -.2900E-02 -.3427E-02 0.5657E-04    1.00
 85.33     -.2192E-02 -.2882E-02 0.7974E-04    1.00
 113.8     -.1730E-02 -.2490E-02 0.5683E-04    1.00
 170.7     -.1231E-02 -.1914E-02 0.5397E-04    1.00
 227.6     -.9671E-03 -.1561E-02 0.5151E-04    1.00
 341.3     -.7214E-03 -.1082E-02 0.1614E-03    1.00
 455.1     -.5555E-03 -.9778E-03 0.6021E-04    1.00
 682.7     -.3612E-03 -.7841E-03 0.3156E-03    1.00
 910.2     -.3380E-03 -.6067E-03 0.8945E-04    1.00
 1365.     -.3331E-03 -.4697E-03 0.4107E-04    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
