 455.2      3283.     -121.7  3429.      3142.     -120.5 -123.0    1.00    1.00
 682.6      2755.     -117.7  2954.      2570.     -115.7 -119.7    1.00    1.00
 909.9      2564.     -117.6  2890.      2275.     -114.1 -121.0    1.00    1.00
 1365.      2362.     -119.0  2792.      1999.     -114.2 -123.8    1.00    1.00
 1820.      1751.     -112.1  2028.      1511.     -107.9 -116.3    1.00    1.00
RXX
 40
-384.0      72.09     -170.9  76.74      67.72     -169.2 -172.7    1.00    1.00
-288.0      73.96     -165.7  77.20      70.86     -164.5 -166.9    1.00    1.00
-192.0      105.9     -152.8  114.8      97.73     -150.5 -155.1    1.00    1.00
-144.0      178.6     -155.4  189.2      168.5     -153.8 -157.1    1.00    1.00
-96.00      164.3     -153.7  176.3      153.1     -151.7 -155.7    1.00    1.00
-72.00      151.6     -153.8  167.6      137.1     -150.9 -156.6    1.00    1.00
-48.00      235.6     -149.0  243.5      228.0     -148.1 -150.0    1.00    1.00
-36.00      280.1     -146.1  288.2      272.2     -145.3 -146.9    1.00    1.00
-24.00      328.9     -138.9  340.8      317.4     -137.9 -139.9    1.00    1.00
-18.00      405.7     -133.3  422.5      389.6     -132.1 -134.4    1.00    1.00
-12.00      450.8     -120.0  473.0      429.7     -118.6 -121.3    1.00    1.00
-9.000      476.2     -106.5  493.7      459.3     -105.5 -107.5    1.00    1.00
-6.000      363.0      -88.4  364.9      361.2      -88.2  -88.5    1.00    1.00
-4.500      311.8      -73.5  314.1      309.6      -73.3  -73.7    1.00    1.00
-3.000      246.4      -49.9  248.2      244.5      -49.7  -50.1    1.00    1.00
-2.250      210.4      -34.8  211.9      208.8      -34.6  -35.0    1.00    1.00
-1.500      185.5      -12.3  187.7      183.3      -11.9  -12.6    1.00    1.00
-1.125      192.0       -0.8  193.6      190.4       -0.6   -1.0    1.00    1.00
 1.333      136.8       14.2  139.1      134.5       14.7   13.7    1.00    1.00
 1.778      129.0       23.0  131.3      126.7       23.5   22.5    1.00    1.00
 2.667      104.8       31.8  107.4      102.2       32.5   31.1    1.00    1.00
 3.555      95.01       33.3  97.55      92.55       34.1   32.5    1.00    1.00
 5.333      88.82       33.0  92.48      85.31       34.2   31.9    1.00    1.00
 7.112      86.06       34.3  88.59      83.60       35.1   33.5    1.00    1.00
 10.67      95.69       33.1  99.30      92.22       34.2   32.1    1.00    1.00
 14.22      79.79       41.3  82.90      76.80       42.4   40.2    1.00    1.00
 21.33      93.96       44.0  98.37      89.75       45.3   42.7    1.00    1.00
 28.44      72.74       51.6  75.73      69.88       52.7   50.4    1.00    1.00
 42.66      102.0       42.1  106.8      97.48       43.4   40.8    1.00    1.00
 56.88      124.3       43.9  129.1      119.6       45.0   42.8    1.00    1.00
 85.32      144.0       49.4  149.7      138.5       50.5   48.2    1.00    1.00
 113.8      122.3       50.7  127.2      117.5       51.9   49.6    1.00    1.00
 170.7      157.3       49.7  163.9      151.0       50.9   48.6    1.00    1.00
 227.5      156.4       50.5  161.9      151.0       51.5   49.5    1.00    1.00
 341.3      148.9       54.1  155.3      142.8       55.3   52.9    1.00    1.00
 455.2      144.5       57.3  152.5      137.0       58.8   55.7    1.00    1.00
 682.6      114.7       62.9  124.3      105.8       65.2   60.6    1.00    1.00
 909.9      110.4       61.9  127.6      95.56       66.1   57.8    1.00    1.00
 1365.      94.57       57.8  117.8      75.94       64.1   51.5    1.00    1.00
 1820.      73.82       65.1  91.18      59.77       71.1   59.0    1.00    1.00
RYY
 40
-384.0      50.97       44.2  53.70      48.37       45.6   42.7    1.00    1.00
-288.0      51.24       64.1  53.08      49.45       65.1   63.1    1.00    1.00
-192.0      131.6       95.6  137.5      125.9       96.9   94.3    1.00    1.00
-144.0      154.2      102.6  158.4      150.1      103.3  101.8    1.00    1.00
-96.00      252.6      128.7  260.0      245.3      129.5  127.9    1.00    1.00
-72.00      381.8      143.7  393.8      370.1      144.6  142.8    1.00    1.00
-48.00      503.9      170.9  512.9      495.1      171.4  170.4    1.00    1.00
-36.00      685.1      180.0  694.8      675.6      180.4  179.6    1.00    1.00
-24.00      844.4     -165.9  862.3      827.0     -165.3 -166.5    1.00    1.00
-18.00      903.8     -157.6  923.9      884.0     -156.9 -158.2    1.00    1.00
-12.00      930.6     -148.8  956.3      905.6     -148.1 -149.6    1.00    1.00
-9.000      931.4     -142.8  962.5      901.4     -141.9 -143.8    1.00    1.00
-6.000      898.5     -142.4  900.5      896.6     -142.4 -142.5    1.00    1.00
-4.500      873.9     -141.4  876.0      871.7     -141.4 -141.5    1.00    1.00
-3.000      878.3     -141.7  881.1      875.5     -141.6 -141.8    1.00    1.00
-2.250      894.0     -142.8  896.8      891.2     -142.7 -142.9    1.00    1.00
-1.500      976.3     -142.7  980.5      972.2     -142.6 -142.8    1.00    1.00
-1.125      1088.     -142.2  1093.      1084.     -142.1 -142.3    1.00    1.00
 1.333      1107.     -144.3  1115.      1100.     -144.1 -144.5    1.00    1.00
 1.778      1213.     -144.5  1223.      1204.     -144.3 -144.7    1.00    1.00
 2.667      1376.     -145.6  1389.      1363.     -145.3 -145.9    1.00    1.00
 3.555      1540.     -146.0  1557.      1522.     -145.6 -146.3    1.00    1.00
 5.333      1789.     -146.9  1829.      1750.     -146.3 -147.5    1.00    1.00
 7.112      2156.     -145.7  2193.      2119.     -145.2 -146.2    1.00    1.00
 10.67      2369.     -139.9  2428.      2311.     -139.2 -140.6    1.00    1.00
 14.22      2243.     -133.5  2310.      2178.     -132.7 -134.4    1.00    1.00
 21.33      2005.     -127.6  2069.      1942.     -126.7 -128.5    1.00    1.00
 28.44      1499.     -125.8  1570.      1432.     -124.5 -127.1    1.00    1.00
 42.66      1750.     -122.1  1822.      1680.     -120.9 -123.3    1.00    1.00
 56.88      1774.     -116.7  1829.      1720.     -115.8 -117.5    1.00    1.00
 85.32      1132.     -113.5  1198.      1069.     -111.9 -115.1    1.00    1.00
 113.8      1090.     -113.8  1188.      1001.     -111.3 -116.2    1.00    1.00
 170.7      645.0     -124.4  713.1      583.4     -121.5 -127.3    1.00    1.00
 227.5      707.7     -126.7  773.7      647.3     -124.1 -129.2    1.00    1.00
 341.3      533.6     -126.9  605.6      470.2     -123.3 -130.6    1.00    1.00
 455.2      666.7     -128.7  755.1      588.6     -125.1 -132.3    1.00    1.00
 682.6      625.5     -121.7  736.0      531.6     -117.1 -126.4    1.00    1.00
 909.9      494.2     -108.1  703.6      347.2      -98.0 -118.3    1.00    1.00
 1365.      621.9     -109.5  941.5      410.8      -97.6 -121.4    1.00    1.00
 1820.      331.3     -116.9  459.9      238.6     -107.5 -126.3    1.00    1.00
TZX
 40
-384.0     -.1173     -.5496E-01 0.2130E-02    1.00
-288.0     -.1138     -.7037E-01 0.2124E-02    1.00
-192.0     -.7832E-01 -.7684E-01 0.8013E-02    1.00
-144.0     -.6903E-01 -.1106     0.1576E-01    1.00
-96.00     -.2061E-01 -.9941E-01 0.8157E-02    1.00
-72.00     -.1100E-01 -.1108     0.1440E-01    1.00
-48.00     0.7633E-01 -.7006E-01 0.2409E-01    1.00
-36.00     0.7343E-01 -.5561E-01 0.3820E-02    1.00
-24.00     0.8621E-01 -.1582E-01 0.2330E-02    1.00
-18.00     0.8110E-01 0.1114E-01 0.1912E-02    1.00
-12.00     0.6395E-01 0.4753E-01 0.3222E-02    1.00
-9.000     0.3818E-01 0.6404E-01 0.2389E-02    1.00
-6.000     0.1356E-01 0.6923E-01 0.3448E-03    1.00
-4.500     -.7020E-02 0.6725E-01 0.5332E-03    1.00
-3.000     -.3011E-01 0.5728E-01 0.6543E-03    1.00
-2.250     -.4541E-01 0.4618E-01 0.5898E-03    1.00
-1.500     -.7480E-01 0.3889E-01 0.1759E-02    1.00
-1.125     -.1186E-01 0.1530E-01 0.1679E-02    1.00
 1.333     -.6056E-01 0.1597E-01 0.1956E-02    1.00
 1.778     -.6625E-01 0.1883E-01 0.2021E-02    1.00
 2.667     -.9501E-01 0.8902E-02 0.3273E-02    1.00
 3.555     -.6861E-01 -.1863E-01 0.3980E-02    1.00
 5.333     -.2875E-01 -.4578E-01 0.6477E-02    1.00
 7.112     -.1020E-01 -.7541E-01 0.7310E-02    1.00
 10.67     0.8765E-02 -.7758E-01 0.1323E-01    1.00
 14.22     -.1156     -.2541     0.1527E-01    1.00
 21.33     -.1710     -.2571     0.2119E-01    1.00
 28.44     -.2304     -.4468     0.1871E-01    1.00
 42.66     -.5561E-01 -.2566     0.2309E-01    1.00
 56.88     0.1746E-02 -.1610     0.2599E-01    1.00
 85.32     -.1310     -.1685     0.4239E-01    1.00
 113.8     -.1075     -.3675     0.3364E-01    1.00
 170.7     0.1330     -.1418     0.2933E-01    1.00
 227.5     0.1856     -.1117     0.2154E-01    1.00
 341.3     0.1732     -.6280E-01 0.2160E-01    1.00
 455.2     0.1755     -.6626E-01 0.3333E-01    1.00
 682.6     0.2075     -.3841E-01 0.1467E-01    1.00
 909.9     0.2280     -.6036E-01 0.1160        1.00
 1365.     0.2762     -.6501E-01 0.1482        1.00
 1820.     0.8368E-01 -.3988E-01 0.1446        1.00
TZY
 40
-384.0     0.2253E-01 0.5597E-02 0.1037E-02    1.00
-288.0     0.1470E-01 0.1255E-02 0.1046E-02    1.00
-192.0     0.6465E-02 -.4793E-02 0.4438E-02    1.00
-144.0     0.1100E-01 -.6487E-02 0.7355E-02    1.00
-96.00     0.1868E-01 -.2396E-01 0.5114E-02    1.00
-72.00     0.1892E-01 -.2155E-01 0.8957E-02    1.00
-48.00     0.3275E-01 -.2453E-01 0.1638E-01    1.00
-36.00     0.3879E-01 -.1528E-01 0.2822E-02    1.00
-24.00     0.4395E-01 -.1094E-01 0.2285E-02    1.00
-18.00     0.4583E-01 -.3025E-02 0.1771E-02    1.00
-12.00     0.4624E-01 0.2531E-02 0.2934E-02    1.00
-9.000     0.4022E-01 0.9636E-02 0.3514E-02    1.00
-6.000     0.2417E-01 0.7375E-02 0.2116E-03    1.00
-4.500     0.2044E-01 0.2207E-02 0.3128E-03    1.00
-3.000     0.2556E-01 -.6226E-02 0.4479E-03    1.00
-2.250     0.2716E-01 -.1100E-01 0.4002E-03    1.00
-1.500     0.1989E-01 -.3139E-01 0.1174E-02    1.00
-1.125     0.7510E-01 0.4683E-01 0.1246E-02    1.00
 1.333     0.4832E-01 -.1264E-01 0.1345E-02    1.00
 1.778     0.5956E-01 -.1734E-01 0.1521E-02    1.00
 2.667     0.7653E-01 -.2868E-01 0.2615E-02    1.00
 3.555     0.9662E-01 -.4274E-01 0.3477E-02    1.00
 5.333     0.1365     -.8088E-01 0.7186E-02    1.00
 7.112     0.1615     -.6906E-01 0.8385E-02    1.00
 10.67     0.1753     -.2786E-01 0.1353E-01    1.00
 14.22     0.1762     0.1932E-01 0.1980E-01    1.00
 21.33     0.9717E-01 0.6317E-03 0.2128E-01    1.00
 28.44     0.5867E-01 -.1852E-01 0.2927E-01    1.00
 42.66     0.1020     0.5783E-01 0.2279E-01    1.00
 56.88     0.5055E-01 0.1434     0.2044E-01    1.00
 85.32     -.7315E-02 0.4277E-01 0.4431E-01    1.00
 113.8     -.1069E-01 0.3801E-01 0.5479E-01    1.00
 170.7     -.5220E-01 -.1208     0.3326E-01    1.00
 227.5     -.7439E-03 -.8832E-01 0.2849E-01    1.00
 341.3     0.9542E-02 -.3628E-01 0.3246E-01    1.00
 455.2     0.7502E-01 -.6430E-01 0.4281E-01    1.00
 682.6     0.6343E-01 -.6123E-01 0.1631E-01    1.00
 909.9     0.9596E-01 0.9672E-01 0.1503        1.00
 1365.     -.6982E-01 0.1879E-02 0.1886        1.00
 1820.     0.5529E-01 -.3159E-01 0.1401        1.00
ZXX S.I. UNITS
 40
-384.0     -.4617     -.7358E-01 0.1740E-01    1.00
-288.0     -.3974     -.1012     0.1044E-01    1.00
-192.0     -.3563     -.1833     0.1912E-01    1.00
-144.0     -.4098     -.1874     0.1553E-01    1.00
-96.00     -.3163     -.1564     0.1479E-01    1.00
-72.00     -.2633     -.1298     0.1751E-01    1.00
-48.00     -.2563     -.1537     0.5839E-02    1.00
-36.00     -.2341     -.1575     0.4780E-02    1.00
-24.00     -.1881     -.1642     0.5290E-02    1.00
-18.00     -.1646     -.1748     0.5780E-02    1.00
-12.00     -.1033     -.1790     0.5900E-02    1.00
-9.000     -.5221E-01 -.1764     0.3943E-02    1.00
-6.000     0.3690E-02 -.1311     0.4058E-03    1.00
-4.500     0.2988E-01 -.1009     0.4527E-03    1.00
-3.000     0.4924E-01 -.5841E-01 0.3395E-03    1.00
-2.250     0.5018E-01 -.3492E-01 0.2682E-03    1.00
-1.500     0.4580E-01 -.9965E-02 0.3325E-03    1.00
-1.125     0.4129E-01 -.5708E-03 0.1990E-03    1.00
 1.333     0.2759E-01 0.6995E-02 0.2862E-03    1.00
 1.778     0.2203E-01 0.9361E-02 0.2553E-03    1.00
 2.667     0.1498E-01 0.9274E-02 0.2614E-03    1.00
 3.555     0.1214E-01 0.7975E-02 0.2274E-03    1.00
 5.333     0.9616E-02 0.6248E-02 0.2751E-03    1.00
 7.112     0.8076E-02 0.5506E-02 0.1686E-03    1.00
 10.67     0.7049E-02 0.4599E-02 0.1852E-03    1.00
 14.22     0.4998E-02 0.4396E-02 0.1513E-03    1.00
 21.33     0.4240E-02 0.4099E-02 0.1609E-03    1.00
 28.44     0.2794E-02 0.3520E-02 0.1073E-03    1.00
 42.66     0.3226E-02 0.2911E-02 0.1174E-03    1.00
 56.88     0.2992E-02 0.2881E-02 0.9370E-04    1.00
 85.32     0.2378E-02 0.2770E-02 0.8437E-04    1.00
 113.8     0.1843E-02 0.2255E-02 0.6800E-04    1.00
 170.7     0.1743E-02 0.2059E-02 0.6572E-04    1.00
 227.5     0.1482E-02 0.1797E-02 0.4828E-04    1.00
 341.3     0.1089E-02 0.1503E-02 0.4642E-04    1.00
 455.2     0.8562E-03 0.1332E-02 0.5042E-04    1.00
 682.6     0.5242E-03 0.1025E-02 0.5531E-04    1.00
 909.9     0.4604E-03 0.8638E-03 0.8412E-04    1.00
 1365.     0.3942E-03 0.6257E-03 0.9646E-04    1.00
 1820.     0.2384E-03 0.5132E-03 0.7106E-04    1.00
ZXY S.I. UNITS
 40
-384.0      1.791     0.4832     0.8469E-02    1.00
-288.0      1.742     0.3658     0.5139E-02    1.00
-192.0      1.798     0.3826     0.1059E-01    1.00
-144.0      1.793     0.3561     0.7248E-02    1.00
-96.00      1.689     0.4491     0.9272E-02    1.00
-72.00      1.632     0.5170     0.1089E-01    1.00
-48.00      1.460     0.7068     0.3970E-02    1.00
-36.00      1.313     0.7333     0.3532E-02    1.00
-24.00      1.056     0.7752     0.5189E-02    1.00
-18.00     0.8575     0.7587     0.5353E-02    1.00
-12.00     0.5836     0.7001     0.5374E-02    1.00
-9.000     0.4049     0.6061     0.5799E-02    1.00
-6.000     0.2525     0.5100     0.2490E-03    1.00
-4.500     0.1728     0.4145     0.2656E-03    1.00
-3.000     0.1024     0.2968     0.2324E-03    1.00
-2.250     0.7514E-01 0.2296     0.1820E-03    1.00
-1.500     0.5070E-01 0.1629     0.2218E-03    1.00
-1.125     0.4570E-01 0.1228     0.1478E-03    1.00
 1.333     0.3372E-01 0.8794E-01 0.1968E-03    1.00
 1.778     0.2934E-01 0.6963E-01 0.1922E-03    1.00
 2.667     0.2414E-01 0.5063E-01 0.2089E-03    1.00
 3.555     0.2098E-01 0.4066E-01 0.1986E-03    1.00
 5.333     0.1744E-01 0.2990E-01 0.3052E-03    1.00
 7.112     0.1564E-01 0.2480E-01 0.1933E-03    1.00
 10.67     0.1241E-01 0.1966E-01 0.1893E-03    1.00
 14.22     0.9858E-02 0.1683E-01 0.1961E-03    1.00
 21.33     0.6939E-02 0.1315E-01 0.1615E-03    1.00
 28.44     0.5232E-02 0.1033E-01 0.1679E-03    1.00
 42.66     0.4119E-02 0.8330E-02 0.1159E-03    1.00
 56.88     0.3183E-02 0.7214E-02 0.7368E-04    1.00
 85.32     0.1989E-02 0.5086E-02 0.8821E-04    1.00
 113.8     0.1662E-02 0.4180E-02 0.1108E-03    1.00
 170.7     0.1285E-02 0.2708E-02 0.7452E-04    1.00
 227.5     0.1169E-02 0.2245E-02 0.6384E-04    1.00
 341.3     0.8519E-03 0.1598E-02 0.6976E-04    1.00
 455.2     0.8031E-03 0.1373E-02 0.6475E-04    1.00
 682.6     0.5476E-03 0.1041E-02 0.6152E-04    1.00
 909.9     0.3076E-03 0.8634E-03 0.1090E-03    1.00
 1365.     0.2686E-03 0.7151E-03 0.1227E-03    1.00
 1820.     0.2311E-03 0.5301E-03 0.6889E-04    1.00
ZYX S.I. UNITS
 40
-384.0     -2.625     -.9343     0.2508E-01    1.00
-288.0     -2.505     -.8566     0.1460E-01    1.00
-192.0     -2.348     -.9594     0.2128E-01    1.00
-144.0     -2.194     -.8847     0.1434E-01    1.00
-96.00     -1.978     -.8488     0.1212E-01    1.00
-72.00     -1.846     -.8754     0.1380E-01    1.00
-48.00     -1.563     -.9679     0.6744E-02    1.00
-36.00     -1.369     -.9487     0.5001E-02    1.00
-24.00     -1.069     -.9125     0.5073E-02    1.00
-18.00     -.8936     -.8705     0.5085E-02    1.00
-12.00     -.6262     -.7459     0.5288E-02    1.00
-9.000     -.4820     -.6449     0.3414E-02    1.00
-6.000     -.3330     -.5191     0.4383E-03    1.00
-4.500     -.2630     -.4281     0.4391E-03    1.00
-3.000     -.1920     -.3219     0.3983E-03    1.00
-2.250     -.1566     -.2605     0.3469E-03    1.00
-1.500     -.1207     -.1947     0.4070E-03    1.00
-1.125     -.1060     -.1630     0.3222E-03    1.00
 1.333     -.7873E-01 -.1180     0.4645E-03    1.00
 1.778     -.6850E-01 -.9532E-01 0.4424E-03    1.00
 2.667     -.5598E-01 -.7028E-01 0.4602E-03    1.00
 3.555     -.5117E-01 -.5765E-01 0.4583E-03    1.00
 5.333     -.4595E-01 -.4389E-01 0.6070E-03    1.00
 7.112     -.4111E-01 -.3832E-01 0.4370E-03    1.00
 10.67     -.3583E-01 -.3114E-01 0.6019E-03    1.00
 14.22     -.2926E-01 -.2676E-01 0.4788E-03    1.00
 21.33     -.2445E-01 -.2310E-01 0.5123E-03    1.00
 28.44     -.1843E-01 -.1981E-01 0.3546E-03    1.00
 42.66     -.1708E-01 -.1663E-01 0.4397E-03    1.00
 56.88     -.1517E-01 -.1587E-01 0.3625E-03    1.00
 85.32     -.1168E-01 -.1449E-01 0.3317E-03    1.00
 113.8     -.9350E-02 -.1190E-01 0.2727E-03    1.00
 170.7     -.8182E-02 -.1053E-01 0.2875E-03    1.00
 227.5     -.6969E-02 -.9164E-02 0.1987E-03    1.00
 341.3     -.5000E-02 -.7430E-02 0.1759E-03    1.00
 455.2     -.3966E-02 -.6420E-02 0.1961E-03    1.00
 682.6     -.2623E-02 -.4999E-02 0.2339E-03    1.00
 909.9     -.2182E-02 -.4182E-02 0.3358E-03    1.00
 1365.     -.1791E-02 -.3233E-02 0.3674E-03    1.00
 1820.     -.1036E-02 -.2554E-02 0.2412E-03    1.00
ZYY S.I. UNITS
 40
-384.0     0.2820     0.2738     0.1221E-01    1.00
-288.0     0.1490     0.3071     0.7187E-02    1.00
-192.0     -.4373E-01 0.4445     0.1179E-01    1.00
-144.0     -.9116E-01 0.4087     0.6691E-02    1.00
-96.00     -.2735     0.3415     0.7601E-02    1.00
-72.00     -.3756     0.2756     0.8584E-02    1.00
-48.00     -.4315     0.6944E-01 0.4585E-02    1.00
-36.00     -.4413     0.2848E-03 0.3695E-02    1.00
-24.00     -.3880     -.9717E-01 0.4976E-02    1.00
-18.00     -.3313     -.1367     0.4709E-02    1.00
-12.00     -.2541     -.1537     0.4816E-02    1.00
-9.000     -.2050     -.1554     0.5020E-02    1.00
-6.000     -.1636     -.1257     0.2689E-03    1.00
-4.500     -.1378     -.1098     0.2576E-03    1.00
-3.000     -.1132     -.8942E-01 0.2726E-03    1.00
-2.250     -.1003     -.7625E-01 0.2354E-03    1.00
-1.500     -.8551E-01 -.6520E-01 0.2715E-03    1.00
-1.125     -.7767E-01 -.6029E-01 0.2392E-03    1.00
 1.333     -.6574E-01 -.4728E-01 0.3193E-03    1.00
 1.778     -.5978E-01 -.4260E-01 0.3331E-03    1.00
 2.667     -.5267E-01 -.3606E-01 0.3678E-03    1.00
 3.555     -.4846E-01 -.3274E-01 0.4004E-03    1.00
 5.333     -.4312E-01 -.2809E-01 0.6734E-03    1.00
 7.112     -.4041E-01 -.2758E-01 0.5013E-03    1.00
 10.67     -.3203E-01 -.2697E-01 0.6155E-03    1.00
 14.22     -.2430E-01 -.2558E-01 0.6209E-03    1.00
 21.33     -.1661E-01 -.2159E-01 0.5143E-03    1.00
 28.44     -.1194E-01 -.1654E-01 0.5546E-03    1.00
 42.66     -.9559E-02 -.1525E-01 0.4341E-03    1.00
 56.88     -.7040E-02 -.1402E-01 0.2850E-03    1.00
 85.32     -.4083E-02 -.9385E-02 0.3467E-03    1.00
 113.8     -.3505E-02 -.7961E-02 0.4442E-03    1.00
 170.7     -.3087E-02 -.4506E-02 0.3260E-03    1.00
 227.5     -.2958E-02 -.3976E-02 0.2627E-03    1.00
 341.3     -.2112E-02 -.2808E-02 0.2643E-03    1.00
 455.2     -.2126E-02 -.2654E-02 0.2518E-03    1.00
 682.6     -.1415E-02 -.2287E-02 0.2602E-03    1.00
 909.9     -.6446E-03 -.1968E-02 0.4350E-03    1.00
 1365.     -.6330E-03 -.1788E-02 0.4676E-03    1.00
 1820.     -.5415E-03 -.1069E-02 0.2338E-03    1.00
