 14.22      611.6       66.5  619.7      603.6       66.9   66.1    1.00    1.00
 21.33      523.4       65.8  534.9      512.2       66.5   65.2    1.00    1.00
 28.44      487.7       59.5  496.3      479.4       60.0   59.0    1.00    1.00
 42.67      414.9       61.4  427.2      403.0       62.2   60.6    1.00    1.00
 56.89      437.5       57.4  446.0      429.3       58.0   56.9    1.00    1.00
 85.33      419.1       59.2  432.2      406.4       60.1   58.3    1.00    1.00
 113.8      365.2       58.2  370.9      359.5       58.7   57.8    1.00    1.00
 170.7      332.9       59.4  346.1      320.3       60.5   58.3    1.00    1.00
 227.6      308.8       57.9  320.7      297.4       59.0   56.8    1.00    1.00
 341.3      282.9       64.7  302.2      264.9       66.6   62.8    1.00    1.00
 455.1      258.9       63.3  279.5      239.9       65.5   61.1    1.00    1.00
 682.7      156.4       64.0  217.2      112.6       73.4   54.6    1.00    1.00
 910.2      111.3       62.0  160.8      77.04       72.6   51.5    1.00    1.00
 1365.      127.4       65.5  134.9      120.2       67.2   63.9    1.00    1.00
 1820.      84.73       83.0  151.6      47.35       99.7   66.4    1.00    1.00
RYX
 40
-384.0      2120.     -161.3  2153.      2087.     -160.8 -161.7    1.00    1.00
-288.0      2785.     -162.0  2826.      2745.     -161.6 -162.5    1.00    1.00
-192.0      4005.     -152.8  4075.      3936.     -152.3 -153.3    1.00    1.00
-144.0      4465.     -160.6  4513.      4417.     -160.3 -160.9    1.00    1.00
-96.00      5648.     -157.7  5711.      5586.     -157.3 -158.0    1.00    1.00
-72.00      7419.     -154.4  7542.      7298.     -153.9 -154.9    1.00    1.00
-48.00      9160.     -153.0  9239.      9081.     -152.8 -153.3    1.00    1.00
-36.00     0.1012E+05 -149.0 0.1020E+05 0.1005E+05 -148.8 -149.2    1.00    1.00
-24.00     0.1229E+05 -144.4 0.1244E+05 0.1214E+05 -144.0 -144.7    1.00    1.00
-18.00     0.1340E+05 -138.0 0.1355E+05 0.1326E+05 -137.7 -138.3    1.00    1.00
-12.00     0.1307E+05 -129.6 0.1338E+05 0.1277E+05 -128.9 -130.2    1.00    1.00
-9.000     0.1282E+05 -126.7 0.1307E+05 0.1258E+05 -126.1 -127.2    1.00    1.00
-6.000     0.1180E+05 -122.1 0.1182E+05 0.1178E+05 -122.0 -122.1    1.00    1.00
-4.500     0.1049E+05 -119.0 0.1051E+05 0.1046E+05 -119.0 -119.1    1.00    1.00
-3.000      8718.     -114.9  8753.      8683.     -114.8 -115.0    1.00    1.00
-2.250      7402.     -111.4  7423.      7380.     -111.3 -111.5    1.00    1.00
-1.500      5765.     -107.6  5785.      5745.     -107.5 -107.7    1.00    1.00
-1.125      4713.     -105.0  4731.      4696.     -104.9 -105.1    1.00    1.00
 1.333      3446.     -101.3  3464.      3428.     -101.1 -101.4    1.00    1.00
 1.778      2730.      -98.9  2747.      2712.      -98.7  -99.1    1.00    1.00
 2.667      1797.      -97.3  1816.      1778.      -97.0  -97.6    1.00    1.00
 3.556      1307.      -94.5  1325.      1290.      -94.1  -94.9    1.00    1.00
 5.333      867.9      -96.3  886.2      850.0      -95.7  -96.9    1.00    1.00
 7.111      736.0      -96.7  748.3      723.9      -96.2  -97.2    1.00    1.00
 10.67      467.8      -97.8  480.4      455.6      -97.1  -98.6    1.00    1.00
 14.22      380.7      -96.4  390.0      371.5      -95.7  -97.1    1.00    1.00
 21.33      293.3      -99.7  303.9      283.0      -98.7 -100.7    1.00    1.00
 28.44      257.5      -95.3  266.8      248.7      -94.3  -96.3    1.00    1.00
 42.67      174.2      -99.4  182.5      166.3      -98.1 -100.8    1.00    1.00
 56.89      157.8      -97.2  164.6      151.3      -96.0  -98.4    1.00    1.00
 85.33      125.9      -94.7  133.0      119.0      -93.1  -96.2    1.00    1.00
 113.8      106.3      -90.2  110.5      102.2      -89.1  -91.3    1.00    1.00
 170.7      61.79      -94.7  66.46      57.45      -92.6  -96.7    1.00    1.00
 227.6      53.77      -99.5  57.73      50.08      -97.4 -101.5    1.00    1.00
 341.3      28.95     -102.9  35.03      23.93      -97.5 -108.4    1.00    1.00
 455.1      30.31     -104.8  35.12      26.17     -100.5 -109.0    1.00    1.00
 682.7      19.33     -100.7  33.53      11.14      -85.0 -116.5    1.00    1.00
 910.2      13.91      -87.3  18.02      10.73      -79.9  -94.7    1.00    1.00
 1365.      6.787     -100.9  7.217      6.383      -99.2 -102.7    1.00    1.00
 1820.      1.630       66.1  4.037     0.6579       92.1   40.1    1.00    1.00
RXX
 40
-384.0      767.7      178.3  811.3      726.4      179.9  176.7    1.00    1.00
-288.0      1474.     -178.2  1533.      1418.     -177.1 -179.3    1.00    1.00
-192.0      2196.     -164.2  2296.      2101.     -162.9 -165.4    1.00    1.00
-144.0      2915.     -170.9  3007.      2826.     -170.0 -171.8    1.00    1.00
-96.00      3802.     -165.3  3918.      3691.     -164.4 -166.1    1.00    1.00
-72.00      5211.     -159.1  5435.      4996.     -157.9 -160.3    1.00    1.00
-48.00      7036.     -156.2  7161.      6913.     -155.7 -156.7    1.00    1.00
-36.00      7382.     -148.7  7486.      7279.     -148.3 -149.1    1.00    1.00
-24.00      8960.     -141.1  9135.      8788.     -140.5 -141.6    1.00    1.00
-18.00     0.1005E+05 -132.4 0.1024E+05  9861.     -131.9 -132.9    1.00    1.00
-12.00      9038.     -119.7  9500.      8598.     -118.3 -121.2    1.00    1.00
-9.000      8004.     -116.8  8422.      7607.     -115.4 -118.3    1.00    1.00
-6.000      6608.     -111.5  6623.      6592.     -111.5 -111.6    1.00    1.00
-4.500      5327.     -107.5  5342.      5313.     -107.4 -107.6    1.00    1.00
-3.000      3824.     -104.1  3840.      3808.     -104.0 -104.2    1.00    1.00
-2.250      3008.     -102.5  3021.      2995.     -102.4 -102.7    1.00    1.00
-1.500      2204.     -101.0  2218.      2190.     -100.8 -101.2    1.00    1.00
-1.125      1804.      -99.2  1817.      1791.      -99.0  -99.4    1.00    1.00
 1.333      1411.      -95.3  1423.      1399.      -95.1  -95.6    1.00    1.00
 1.778      1088.      -94.2  1098.      1078.      -93.9  -94.4    1.00    1.00
 2.667      732.7      -93.3  743.1      722.5      -92.9  -93.7    1.00    1.00
 3.556      531.2      -90.1  540.2      522.3      -89.6  -90.6    1.00    1.00
 5.333      319.3      -92.0  328.1      310.8      -91.2  -92.7    1.00    1.00
 7.111      279.7      -89.0  285.3      274.1      -88.5  -89.6    1.00    1.00
 10.67      167.1      -95.2  172.0      162.4      -94.4  -96.1    1.00    1.00
 14.22      130.8      -93.8  133.7      127.9      -93.2  -94.5    1.00    1.00
 21.33      80.47     -100.4  83.65      77.40      -99.3 -101.5    1.00    1.00
 28.44      55.90      -99.8  58.03      53.84      -98.7 -100.9    1.00    1.00
 42.67      38.54      -98.5  42.71      34.78      -95.5 -101.4    1.00    1.00
 56.89      33.23     -117.1  35.50      31.11     -115.2 -118.9    1.00    1.00
 85.33      32.23     -117.9  34.89      29.77     -115.6 -120.2    1.00    1.00
 113.8      29.12     -110.8  30.21      28.07     -109.7 -111.8    1.00    1.00
 170.7      19.45     -109.7  21.78      17.38     -106.5 -113.0    1.00    1.00
 227.6      13.44     -108.2  15.39      11.73     -104.3 -112.1    1.00    1.00
 341.3      14.18      -87.6  18.25      11.02      -80.3  -94.8    1.00    1.00
 455.1      21.39      -61.2  27.52      16.62      -54.0  -68.4    1.00    1.00
 682.7      11.93      -66.0  29.24      4.866      -40.4  -91.7    1.00    1.00
 910.2      7.239     -102.2  17.65      2.969      -76.7 -127.8    1.00    1.00
 1365.      10.02     -116.2  10.46      9.591     -115.0 -117.5    1.00    1.00
 1820.      11.70     -102.0  15.85      8.633      -93.3 -110.7    1.00    1.00
RYY
 40
-384.0      437.4        4.2  446.3      428.6        4.8    3.6    1.00    1.00
-288.0      513.1        8.7  522.1      504.2        9.2    8.2    1.00    1.00
-192.0      882.6       17.2  903.9      861.8       17.9   16.5    1.00    1.00
-144.0      887.9       17.7  898.4      877.5       18.0   17.4    1.00    1.00
-96.00      1102.       24.0  1118.      1087.       24.4   23.6    1.00    1.00
-72.00      1271.       29.0  1300.      1243.       29.6   28.3    1.00    1.00
-48.00      1683.       31.7  1704.      1663.       32.1   31.4    1.00    1.00
-36.00      1789.       35.1  1809.      1769.       35.4   34.8    1.00    1.00
-24.00      1828.       43.6  1865.      1792.       44.2   43.1    1.00    1.00
-18.00      1836.       47.2  1872.      1801.       47.7   46.6    1.00    1.00
-12.00      1734.       55.1  1803.      1667.       56.3   54.0    1.00    1.00
-9.000      1479.       62.3  1543.      1419.       63.5   61.1    1.00    1.00
-6.000      1280.       71.1  1286.      1275.       71.2   71.0    1.00    1.00
-4.500      1051.       77.1  1059.      1044.       77.3   76.9    1.00    1.00
-3.000      768.2       82.9  778.1      758.5       83.3   82.6    1.00    1.00
-2.250      606.1       81.8  612.0      600.3       82.1   81.5    1.00    1.00
-1.500      439.4       84.3  444.3      434.6       84.6   83.9    1.00    1.00
-1.125      370.6       87.1  374.8      366.5       87.5   86.8    1.00    1.00
 1.333      310.3       92.7  315.1      305.5       93.2   92.3    1.00    1.00
 1.778      241.0       95.5  245.2      236.8       96.0   95.0    1.00    1.00
 2.667      183.5       98.8  188.7      178.4       99.6   98.0    1.00    1.00
 3.556      141.3      101.1  146.1      136.6      102.0  100.1    1.00    1.00
 5.333      90.74      113.4  95.06      86.62      114.7  112.0    1.00    1.00
 7.111      75.07      112.6  79.09      71.26      114.1  111.1    1.00    1.00
 10.67      26.81      132.3  29.41      24.44      135.0  129.7    1.00    1.00
 14.22      39.37      168.9  43.41      35.71      171.7  166.1    1.00    1.00
 21.33      6.743      145.9  9.435      4.819      155.5  136.3    1.00    1.00
 28.44      21.62     -178.0  25.52      18.31     -173.2 -182.8    1.00    1.00
 42.67      9.699     -164.2  11.65      8.074     -159.0 -169.5    1.00    1.00
 56.89      20.75     -154.4  23.44      18.37     -150.9 -157.9    1.00    1.00
 85.33      12.86     -148.8  16.40      10.09     -141.9 -155.8    1.00    1.00
 113.8      15.33     -122.1  17.86      13.16     -117.7 -126.5    1.00    1.00
 170.7      9.423     -113.9  12.27      7.235     -106.3 -121.5    1.00    1.00
 227.6      12.74     -118.7  15.48      10.49     -113.1 -124.3    1.00    1.00
 341.3      18.26     -117.6  24.14      13.81     -109.6 -125.6    1.00    1.00
 455.1      14.03     -128.0  17.63      11.17     -121.4 -134.5    1.00    1.00
 682.7      14.06     -120.6  33.12      5.968      -96.1 -145.2    1.00    1.00
 910.2      4.661     -134.0  9.620      2.259     -113.3 -154.8    1.00    1.00
 1365.      24.12     -144.2  28.14      20.67     -139.8 -148.6    1.00    1.00
 1820.      17.53     -100.3  72.91      4.212      -59.5 -141.2    1.00    1.00
TZX
 40
-384.0     -.4190     0.4913E-02 0.5288E-02    1.00
-288.0     -.3532     -.8596E-01 0.6599E-02    1.00
-192.0     -.3274     -.4887E-01 0.2596E-02    1.00
-144.0     -.2918     -.5032E-01 0.1727E-02    1.00
-96.00     -.2910     -.3645E-01 0.1491E-02    1.00
-72.00     -.2906     -.3742E-01 0.2309E-02    1.00
-48.00     -.2826     -.5554E-01 0.2206E-02    1.00
-36.00     -.2811     -.6918E-01 0.1535E-02    1.00
-24.00     -.2467     -.9887E-01 0.4185E-02    1.00
-18.00     -.2443     -.9065E-01 0.1804E-02    1.00
-12.00     -.2101     -.8995E-01 0.3348E-02    1.00
-9.000     -.1824     -.8733E-01 0.3073E-02    1.00
-6.000     -.1482     -.8083E-01 0.4854E-03    1.00
-4.500     -.1310     -.7127E-01 0.4426E-03    1.00
-3.000     -.1160     -.5799E-01 0.8387E-03    1.00
-2.250     -.1093     -.4858E-01 0.1048E-02    1.00
-1.500     -.9592E-01 -.3167E-01 0.2813E-02    1.00
-1.125     -.7473E-01 0.1014E-01 0.4797E-02    1.00
 1.333     0.7069E-02 0.1399     0.1019E-01    1.00
 1.778     -.3810E-01 0.1476     0.1233E-01    1.00
 2.667     -.8170E-01 0.1664     0.1992E-01    1.00
 3.556     -.1319     0.2521     0.2195E-01    1.00
 5.333     -.1711     0.7773E-01 0.2884E-01    1.00
 7.111     -.1435     0.2449     0.2337E-01    1.00
 10.67     -.1336     0.2775E-01 0.3071E-01    1.00
 14.22     -.5854E-01 -.1373     0.2059E-01    1.00
 21.33     -.2320     -.6476E-01 0.3646E-01    1.00
 28.44     -.1956     -.1624     0.2720E-01    1.00
 42.67     -.1864     -.4211E-01 0.6972E-01    1.00
 56.89     -.2342     -.1196     0.4508E-01    1.00
 85.33     -.2426     -.2474     0.5914E-01    1.00
 113.8     -.2276     -.3561     0.2315E-01    1.00
 170.7     -.9115E-01 -.2157     0.4335E-01    1.00
 227.6     -.6174E-01 -.1687     0.3794E-01    1.00
 341.3     0.1054     -.2193     0.1043        1.00
 455.1     0.1622E-01 -.1998     0.1158        1.00
 682.7     -.7151E-01 -.2698     0.3975        1.00
 910.2     -.4852E-01 -.2263     0.2249        1.00
 1365.     0.6277     -.1736     0.6240E-01    1.00
 1820.     -.1531     -.2413     0.1086        1.00
TZY
 40
-384.0     -.5325E-01 0.2226     0.3089E-02    1.00
-288.0     -.1100     0.2135     0.3403E-02    1.00
-192.0     -.1868     0.1764     0.1674E-02    1.00
-144.0     -.2312     0.1266     0.8471E-03    1.00
-96.00     -.2554     0.6512E-01 0.8452E-03    1.00
-72.00     -.2535     0.3494E-01 0.1303E-02    1.00
-48.00     -.2306     -.1162E-01 0.1368E-02    1.00
-36.00     -.2163     -.2191E-01 0.9838E-03    1.00
-24.00     -.1936     -.3044E-01 0.2649E-02    1.00
-18.00     -.1908     -.2198E-01 0.1218E-02    1.00
-12.00     -.1806     -.1768E-01 0.2071E-02    1.00
-9.000     -.1754     -.1313E-01 0.2316E-02    1.00
-6.000     -.1703     -.9774E-02 0.4114E-03    1.00
-4.500     -.1694     -.7800E-02 0.3989E-03    1.00
-3.000     -.1693     -.6914E-02 0.8003E-03    1.00
-2.250     -.1687     -.5218E-02 0.9900E-03    1.00
-1.500     -.1696     -.8241E-02 0.2474E-02    1.00
-1.125     -.1655     -.1779E-01 0.4167E-02    1.00
 1.333     -.1813     -.7962E-01 0.8968E-02    1.00
 1.778     -.2100     -.1281     0.9931E-02    1.00
 2.667     -.2556     -.1275     0.1673E-01    1.00
 3.556     -.2710     -.5804E-01 0.1764E-01    1.00
 5.333     -.3307     -.1010     0.2077E-01    1.00
 7.111     -.2776     -.8094E-01 0.2351E-01    1.00
 10.67     -.3484     -.2676     0.2559E-01    1.00
 14.22     -.2052     -.7957E-01 0.2662E-01    1.00
 21.33     -.2591     -.1813     0.5204E-01    1.00
 28.44     -.2589E-01 -.3860E-01 0.3727E-01    1.00
 42.67     -.1544     -.1312     0.6487E-01    1.00
 56.89     -.3727E-01 -.1353     0.4742E-01    1.00
 85.33     0.2095     0.1922     0.8263E-01    1.00
 113.8     -.3412E-01 -.2419     0.3474E-01    1.00
 170.7     0.2315E-01 -.2617     0.6143E-01    1.00
 227.6     0.5991E-01 -.2133     0.5050E-01    1.00
 341.3     0.4164E-01 -.3325E-01 0.1213        1.00
 455.1     0.1119     0.4248E-01 0.1221        1.00
 682.7     0.2663     0.1148     0.5274        1.00
 910.2     0.5584E-01 -.2164     0.3641        1.00
 1365.     0.3445     0.7243     0.2951        1.00
 1820.     0.7393     0.9732     0.5595        1.00
ZXX S.I. UNITS
 40
-384.0     -1.525     0.4579E-01 0.5017E-01    1.00
-288.0     -1.830     -.5649E-01 0.4224E-01    1.00
-192.0     -1.755     -.4983     0.4830E-01    1.00
-144.0     -1.797     -.2887     0.3364E-01    1.00
-96.00     -1.642     -.4316     0.3016E-01    1.00
-72.00     -1.608     -.6137     0.4305E-01    1.00
-48.00     -1.494     -.6585     0.1711E-01    1.00
-36.00     -1.238     -.7517     0.1206E-01    1.00
-24.00     -1.014     -.8188     0.1501E-01    1.00
-18.00     -.8058     -.8826     0.1348E-01    1.00
-12.00     -.4592     -.8034     0.2742E-01    1.00
-9.000     -.3405     -.6729     0.2280E-01    1.00
-6.000     -.2053     -.5205     0.7885E-03    1.00
-4.500     -.1308     -.4149     0.7150E-03    1.00
-3.000     -.7332E-01 -.2919     0.7537E-03    1.00
-2.250     -.5015E-01 -.2256     0.5907E-03    1.00
-1.500     -.3075E-01 -.1586     0.5996E-03    1.00
-1.125     -.2023E-01 -.1250     0.5477E-03    1.00
 1.333     -.8493E-02 -.9101E-01 0.4512E-03    1.00
 1.778     -.5061E-02 -.6933E-01 0.3794E-03    1.00
 2.667     -.2715E-02 -.4650E-01 0.3892E-03    1.00
 3.556     -.6632E-04 -.3435E-01 0.3435E-03    1.00
 5.333     -.7441E-03 -.2173E-01 0.3496E-03    1.00
 7.111     0.2961E-03 -.1762E-01 0.2095E-03    1.00
 10.67     -.1016E-02 -.1108E-01 0.1894E-03    1.00
 14.22     -.5679E-03 -.8502E-02 0.1117E-03    1.00
 21.33     -.9824E-03 -.5368E-02 0.1260E-03    1.00
 28.44     -.6695E-03 -.3882E-02 0.8773E-04    1.00
 42.67     -.3942E-03 -.2641E-02 0.1630E-03    1.00
 56.89     -.9768E-03 -.1913E-02 0.8419E-04    1.00
 85.33     -.8079E-03 -.1526E-02 0.8146E-04    1.00
 113.8     -.5041E-03 -.1329E-02 0.3109E-04    1.00
 170.7     -.3200E-03 -.8931E-03 0.6376E-04    1.00
 227.6     -.2137E-03 -.6485E-03 0.5507E-04    1.00
 341.3     0.2426E-04 -.5722E-03 0.8591E-04    1.00
 455.1     0.2933E-03 -.5339E-03 0.9130E-04    1.00
 682.7     0.1508E-03 -.3394E-03 0.1980E-03    1.00
 910.2     -.5315E-04 -.2449E-03 0.1328E-03    1.00
 1365.     -.1064E-03 -.2159E-03 0.6226E-05    1.00
 1820.     -.4682E-04 -.2203E-03 0.4070E-04    1.00
ZXY S.I. UNITS
 40
-384.0      2.816     0.5864     0.2930E-01    1.00
-288.0      2.620     0.7215     0.2179E-01    1.00
-192.0      2.625      1.200     0.3114E-01    1.00
-144.0      2.326     0.9579     0.1650E-01    1.00
-96.00      1.975      1.032     0.1710E-01    1.00
-72.00      1.747      1.115     0.2429E-01    1.00
-48.00      1.578     0.9895     0.1061E-01    1.00
-36.00      1.370     0.9234     0.7730E-02    1.00
-24.00      1.077     0.8762     0.9499E-02    1.00
-18.00     0.9149     0.8253     0.9103E-02    1.00
-12.00     0.6774     0.7456     0.1696E-01    1.00
-9.000     0.5137     0.6918     0.1718E-01    1.00
-6.000     0.3545     0.5885     0.6683E-03    1.00
-4.500     0.2563     0.4983     0.6444E-03    1.00
-3.000     0.1568     0.3760     0.7191E-03    1.00
-2.250     0.1151     0.3031     0.5580E-03    1.00
-1.500     0.7263E-01 0.2210     0.5274E-03    1.00
-1.125     0.5268E-01 0.1756     0.4758E-03    1.00
 1.333     0.2998E-01 0.1262     0.3971E-03    1.00
 1.778     0.2177E-01 0.9910E-01 0.3055E-03    1.00
 2.667     0.1531E-01 0.7058E-01 0.3269E-03    1.00
 3.556     0.1321E-01 0.5555E-01 0.2760E-03    1.00
 5.333     0.9699E-02 0.3935E-01 0.2518E-03    1.00
 7.111     0.9219E-02 0.3166E-01 0.2107E-03    1.00
 10.67     0.7124E-02 0.2271E-01 0.1578E-03    1.00
 14.22     0.7345E-02 0.1690E-01 0.1445E-03    1.00
 21.33     0.5696E-02 0.1270E-01 0.1797E-03    1.00
 28.44     0.5899E-02 0.1003E-01 0.1202E-03    1.00
 42.67     0.4195E-02 0.7693E-02 0.1517E-03    1.00
 56.89     0.4194E-02 0.6568E-02 0.8856E-04    1.00
 85.33     0.3189E-02 0.5349E-02 0.1138E-03    1.00
 113.8     0.2649E-02 0.4280E-02 0.4665E-04    1.00
 170.7     0.1998E-02 0.3378E-02 0.9036E-04    1.00
 227.6     0.1740E-02 0.2773E-02 0.7330E-04    1.00
 341.3     0.1093E-02 0.2313E-02 0.9994E-04    1.00
 455.1     0.9514E-03 0.1894E-02 0.9629E-04    1.00
 682.7     0.5903E-03 0.1208E-02 0.2627E-03    1.00
 910.2     0.4611E-03 0.8677E-03 0.2149E-03    1.00
 1365.     0.3556E-03 0.7811E-03 0.2944E-04    1.00
 1820.     0.7343E-04 0.6018E-03 0.2098E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -2.401     -.8146     0.2362E-01    1.00
-288.0     -2.394     -.7760     0.2176E-01    1.00
-192.0     -2.192     -1.126     0.2542E-01    1.00
-144.0     -2.125     -.7478     0.1435E-01    1.00
-96.00     -1.914     -.7864     0.1360E-01    1.00
-72.00     -1.852     -.8868     0.2006E-01    1.00
-48.00     -1.660     -.8456     0.9542E-02    1.00
-36.00     -1.454     -.8733     0.7458E-02    1.00
-24.00     -1.241     -.8886     0.1107E-01    1.00
-18.00     -1.026     -.9235     0.8642E-02    1.00
-12.00     -.7090     -.8578     0.1529E-01    1.00
-9.000     -.5700     -.7658     0.1071E-01    1.00
-6.000     -.3970     -.6336     0.7560E-03    1.00
-4.500     -.2963     -.5337     0.8930E-03    1.00
-3.000     -.1913     -.4122     0.1073E-02    1.00
-2.250     -.1325     -.3376     0.6294E-03    1.00
-1.500     -.7887E-01 -.2491     0.5365E-03    1.00
-1.125     -.5288E-01 -.1977     0.4416E-03    1.00
 1.333     -.2798E-01 -.1401     0.4444E-03    1.00
 1.778     -.1709E-01 -.1088     0.4202E-03    1.00
 2.667     -.9246E-02 -.7235E-01 0.4642E-03    1.00
 3.556     -.4240E-02 -.5371E-01 0.4386E-03    1.00
 5.333     -.3935E-02 -.3563E-01 0.4452E-03    1.00
 7.111     -.3333E-02 -.2839E-01 0.2815E-03    1.00
 10.67     -.2530E-02 -.1844E-01 0.2939E-03    1.00
 14.22     -.1612E-02 -.1445E-01 0.2097E-03    1.00
 21.33     -.1753E-02 -.1027E-01 0.2211E-03    1.00
 28.44     -.7838E-03 -.8419E-02 0.1766E-03    1.00
 42.67     -.9297E-03 -.5602E-02 0.1570E-03    1.00
 56.89     -.5841E-03 -.4644E-02 0.1169E-03    1.00
 85.33     -.2768E-03 -.3401E-02 0.1129E-03    1.00
 113.8     -.8564E-05 -.2716E-02 0.6248E-04    1.00
 170.7     -.1372E-03 -.1685E-02 0.7323E-04    1.00
 227.6     -.2245E-03 -.1347E-02 0.5772E-04    1.00
 341.3     -.1829E-03 -.7976E-03 0.9275E-04    1.00
 455.1     -.1846E-03 -.7013E-03 0.6344E-04    1.00
 682.7     -.8807E-04 -.4645E-03 0.1549E-03    1.00
 910.2     0.1643E-04 -.3470E-03 0.5353E-04    1.00
 1365.     -.3756E-04 -.1945E-03 0.7237E-05    1.00
 1820.     0.3408E-04 0.7685E-04 0.4535E-04    1.00
ZYY S.I. UNITS
 40
-384.0      1.148     0.8469E-01 0.1380E-01    1.00
-288.0      1.068     0.1631     0.1122E-01    1.00
-192.0      1.105     0.3424     0.1639E-01    1.00
-144.0     0.9573     0.3053     0.7036E-02    1.00
-96.00     0.8353     0.3715     0.7710E-02    1.00
-72.00     0.7439     0.4115     0.1132E-01    1.00
-48.00     0.6795     0.4198     0.5918E-02    1.00
-36.00     0.5835     0.4098     0.4781E-02    1.00
-24.00     0.4259     0.4062     0.7006E-02    1.00
-18.00     0.3472     0.3747     0.5834E-02    1.00
-12.00     0.2317     0.3326     0.9455E-02    1.00
-9.000     0.1509     0.2870     0.8074E-02    1.00
-6.000     0.7981E-01 0.2330     0.6407E-03    1.00
-4.500     0.4319E-01 0.1884     0.8049E-03    1.00
-3.000     0.1657E-01 0.1339     0.1024E-02    1.00
-2.250     0.1478E-01 0.1027     0.5945E-03    1.00
-1.500     0.7219E-02 0.7178E-01 0.4720E-03    1.00
-1.125     0.2860E-02 0.5731E-01 0.3836E-03    1.00
 1.333     -.2050E-02 0.4281E-01 0.3911E-03    1.00
 1.778     -.3143E-02 0.3257E-01 0.3384E-03    1.00
 2.667     -.3574E-02 0.2303E-01 0.3898E-03    1.00
 3.556     -.3400E-02 0.1738E-01 0.3524E-03    1.00
 5.333     -.4599E-02 0.1064E-01 0.3206E-03    1.00
 7.111     -.3515E-02 0.8426E-02 0.2832E-03    1.00
 10.67     -.3000E-02 0.3293E-02 0.2449E-03    1.00
 14.22     -.4588E-02 0.9006E-03 0.2712E-03    1.00
 21.33     -.1308E-02 0.8860E-03 0.3156E-03    1.00
 28.44     -.2448E-02 -.8540E-04 0.2420E-03    1.00
 42.67     -.1289E-02 -.3643E-03 0.1461E-03    1.00
 56.89     -.1531E-02 -.7325E-03 0.1230E-03    1.00
 85.33     -.9336E-03 -.5646E-03 0.1577E-03    1.00
 113.8     -.5483E-03 -.8737E-03 0.9375E-04    1.00
 170.7     -.2674E-03 -.6037E-03 0.1038E-03    1.00
 227.6     -.3194E-03 -.5833E-03 0.7683E-04    1.00
 341.3     -.3007E-03 -.5762E-03 0.1079E-03    1.00
 455.1     -.3034E-03 -.3890E-03 0.6691E-04    1.00
 682.7     -.2055E-03 -.3470E-03 0.2055E-03    1.00
 910.2     -.1398E-03 -.1445E-03 0.8663E-04    1.00
 1365.     -.3028E-03 -.2185E-03 0.3422E-04    1.00
 1820.     -.4936E-04 -.2712E-03 0.2337E-03    1.00
