 42.67      314.8     -136.2  322.3      307.5     -135.6 -136.9    1.00    1.00
 56.89      352.8     -132.6  370.5      335.9     -131.2 -134.0    1.00    1.00
 85.33      327.5     -122.7  345.7      310.2     -121.2 -124.3    1.00    1.00
 113.8      324.8     -124.9  338.0      312.0     -123.7 -126.0    1.00    1.00
 170.7      355.4     -123.6  381.5      331.0     -121.6 -125.6    1.00    1.00
 227.6      305.5     -126.9  325.8      286.5     -125.1 -128.7    1.00    1.00
 341.3      267.6     -122.7  306.5      233.7     -118.8 -126.6    1.00    1.00
 455.1      249.9     -114.7  320.7      194.7     -107.5 -121.8    1.00    1.00
 682.7      151.7     -103.7  264.6      86.94      -87.8 -119.7    1.00    1.00
 910.2      87.82      -85.5  110.6      69.75      -78.9  -92.1    1.00    1.00
 1365.      132.7     -119.7  889.2      19.79      -65.2 -174.2    1.00    1.00
 1820.      249.2     -107.0  377.2      164.7      -95.2 -118.9    1.00    1.00
RXX
 40
-384.0      307.0      -13.8  361.1      261.0       -9.2  -18.5    1.00    1.00
-288.0      2575.       17.3  2923.      2268.       20.9   13.7    1.00    1.00
-192.0      715.1       18.1  900.3      568.0       24.7   11.5    1.00    1.00
-144.0      640.7       24.6  727.4      564.4       28.3   21.0    1.00    1.00
-96.00      562.0       34.7  687.8      459.2       40.5   28.9    1.00    1.00
-72.00      367.8       42.1  626.9      215.8       57.4   26.8    1.00    1.00
-48.00      993.8       27.4  1206.      819.3       33.0   21.9    1.00    1.00
-36.00      1417.       29.7  1585.      1266.       32.9   26.5    1.00    1.00
-24.00      5139.       29.4  6390.      4133.       35.6   23.1    1.00    1.00
-18.00      3869.       40.8  4487.      3336.       45.0   36.6    1.00    1.00
-12.00      3851.       53.7  5063.      2929.       61.5   45.8    1.00    1.00
-9.000      3447.       44.0  4230.      2809.       49.8   38.1    1.00    1.00
-6.000      1525.       56.5  1544.      1506.       56.9   56.1    1.00    1.00
-4.500      1236.       60.8  1254.      1218.       61.2   60.4    1.00    1.00
-3.000      838.1       65.6  858.1      818.5       66.3   64.9    1.00    1.00
-2.250      600.9       63.7  614.8      587.3       64.4   63.1    1.00    1.00
-1.500      451.0       55.0  466.0      436.4       55.9   54.0    1.00    1.00
-1.125      452.8       47.3  467.8      438.3       48.2   46.3    1.00    1.00
 1.333      536.3       33.1  558.4      515.1       34.3   32.0    1.00    1.00
 1.778      828.4       31.8  860.6      797.4       32.9   30.7    1.00    1.00
 2.667      1130.       33.5  1187.      1076.       34.9   32.1    1.00    1.00
 3.556      1084.       37.2  1127.      1042.       38.3   36.0    1.00    1.00
 5.333      1156.       36.0  1206.      1109.       37.2   34.8    1.00    1.00
 7.111      1221.       32.7  1262.      1181.       33.6   31.7    1.00    1.00
 10.67      1374.       35.4  1416.      1334.       36.3   34.5    1.00    1.00
 14.22      1233.       31.4  1275.      1192.       32.4   30.4    1.00    1.00
 21.33      1483.       31.6  1550.      1418.       32.9   30.3    1.00    1.00
 28.44      1343.       36.8  1448.      1245.       39.0   34.7    1.00    1.00
 42.67      1777.       36.0  1842.      1714.       37.0   34.9    1.00    1.00
 56.89      2029.       41.5  2201.      1871.       43.8   39.2    1.00    1.00
 85.33      1872.       56.7  2037.      1721.       59.1   54.3    1.00    1.00
 113.8      2009.       54.2  2136.      1890.       55.9   52.4    1.00    1.00
 170.7      2269.       55.2  2532.      2034.       58.4   52.1    1.00    1.00
 227.6      1913.       49.7  2125.      1722.       52.7   46.6    1.00    1.00
 341.3      1800.       53.8  2182.      1485.       59.3   48.3    1.00    1.00
 455.1      2076.       61.6  2753.      1565.       69.7   53.5    1.00    1.00
 682.7      862.8       67.5  1516.      491.0       83.6   51.3    1.00    1.00
 910.2      1072.       91.5  1290.      890.8       96.8   86.2    1.00    1.00
 1365.      947.5       54.9 0.2013E+05  44.58      142.4  -32.7    1.00    1.00
 1820.      2190.       76.0  3469.      1382.       89.2   62.8    1.00    1.00
RYY
 40
-384.0      76.80     -178.3  79.78      73.93     -177.2 -179.3    1.00    1.00
-288.0      329.3     -180.0  341.0      318.0     -179.0 -181.0    1.00    1.00
-192.0      325.7     -173.0  337.3      314.5     -172.0 -174.0    1.00    1.00
-144.0      484.9     -177.5  492.5      477.4     -177.1 -178.0    1.00    1.00
-96.00      877.0     -165.3  893.0      861.3     -164.8 -165.8    1.00    1.00
-72.00      1248.     -158.7  1281.      1216.     -157.9 -159.4    1.00    1.00
-48.00      1363.     -158.8  1391.      1336.     -158.3 -159.4    1.00    1.00
-36.00      1739.     -152.0  1762.      1717.     -151.7 -152.4    1.00    1.00
-24.00      2323.     -147.0  2393.      2256.     -146.2 -147.9    1.00    1.00
-18.00      2177.     -135.7  2231.      2124.     -135.0 -136.4    1.00    1.00
-12.00      2631.     -129.0  2735.      2530.     -127.9 -130.1    1.00    1.00
-9.000      2503.     -123.6  2599.      2411.     -122.5 -124.6    1.00    1.00
-6.000      2378.     -125.3  2385.      2371.     -125.2 -125.4    1.00    1.00
-4.500      2126.     -121.7  2133.      2118.     -121.6 -121.8    1.00    1.00
-3.000      1750.     -117.2  1761.      1739.     -117.0 -117.4    1.00    1.00
-2.250      1495.     -115.2  1504.      1486.     -115.0 -115.4    1.00    1.00
-1.500      1148.     -113.8  1158.      1138.     -113.6 -114.1    1.00    1.00
-1.125      968.8     -113.8  977.3      960.3     -113.5 -114.0    1.00    1.00
 1.333      782.1     -113.4  791.5      772.8     -113.0 -113.7    1.00    1.00
 1.778      735.5     -114.4  744.1      727.0     -114.0 -114.7    1.00    1.00
 2.667      674.8     -116.6  685.0      664.7     -116.2 -117.0    1.00    1.00
 3.556      640.9     -119.0  649.0      633.0     -118.6 -119.3    1.00    1.00
 5.333      588.1     -125.1  596.7      579.6     -124.6 -125.5    1.00    1.00
 7.111      528.9     -127.1  534.5      523.3     -126.8 -127.4    1.00    1.00
 10.67      509.4     -132.2  519.5      499.6     -131.7 -132.8    1.00    1.00
 14.22      524.3     -133.3  533.5      515.2     -132.8 -133.8    1.00    1.00
 21.33      534.6     -131.4  545.8      523.5     -130.8 -132.0    1.00    1.00
 28.44      526.7     -128.6  543.1      510.7     -127.7 -129.5    1.00    1.00
 42.67      525.6     -126.4  534.1      517.1     -125.9 -126.8    1.00    1.00
 56.89      509.9     -123.2  536.4      484.7     -121.7 -124.6    1.00    1.00
 85.33      448.1     -125.1  484.5      414.5     -122.9 -127.3    1.00    1.00
 113.8      474.9     -122.8  510.5      441.7     -120.7 -124.9    1.00    1.00
 170.7      348.4     -120.4  384.3      315.9     -117.6 -123.2    1.00    1.00
 227.6      312.8     -130.7  346.9      282.1     -127.7 -133.7    1.00    1.00
 341.3      332.9     -119.1  415.5      266.8     -112.7 -125.4    1.00    1.00
 455.1      258.1      -98.2  361.0      184.5      -88.6 -107.8    1.00    1.00
 682.7      85.34     -127.2  623.8      11.68      -70.2 -184.2    1.00    1.00
 910.2      247.1      -87.4  299.0      204.2      -81.9  -92.8    1.00    1.00
 1365.      216.1      -86.8  1433.      32.59      -32.6 -141.0    1.00    1.00
 1820.      110.6      -78.8  189.5      64.52      -63.4  -94.3    1.00    1.00
TZX
 40
-384.0     0.6543E-01 -.1189     0.1072E-01    1.00
-288.0     -.2974     -.8946E-01 0.4578E-01    1.00
-192.0     0.1084     -.1023     0.5355E-02    1.00
-144.0     0.1426     -.8487E-01 0.2232E-02    1.00
-96.00     0.1772     -.3633E-01 0.3401E-02    1.00
-72.00     0.1846     -.6548E-02 0.1590E-01    1.00
-48.00     0.1680     0.4818E-01 0.5048E-02    1.00
-36.00     0.1325     0.9467E-01 0.5724E-02    1.00
-24.00     0.1076E-01 0.1474     0.3294E-01    1.00
-18.00     0.4011E-01 0.1472     0.8995E-02    1.00
-12.00     0.1932E-01 0.1292     0.1025E-01    1.00
-9.000     -.1182E-01 0.1147     0.6597E-02    1.00
-6.000     -.2000E-01 0.8044E-01 0.5989E-03    1.00
-4.500     -.3102E-01 0.6677E-01 0.6666E-03    1.00
-3.000     -.4469E-01 0.5196E-01 0.9598E-03    1.00
-2.250     -.4716E-01 0.4492E-01 0.1035E-02    1.00
-1.500     -.5126E-01 0.3897E-01 0.1707E-02    1.00
-1.125     -.6060E-01 0.4508E-01 0.2268E-02    1.00
 1.333     -.7648E-01 0.1011     0.5564E-02    1.00
 1.778     -.8530E-01 0.1115     0.8963E-02    1.00
 2.667     -.1369     0.1400     0.2038E-01    1.00
 3.556     -.1804     0.8687E-01 0.1672E-01    1.00
 5.333     -.1241     0.1413     0.2089E-01    1.00
 7.111     -.1915     0.1644     0.1706E-01    1.00
 10.67     -.2341     0.5949E-01 0.1693E-01    1.00
 14.22     -.1542     0.1559E-02 0.1432E-01    1.00
 21.33     -.2096     -.3237E-01 0.2861E-01    1.00
 28.44     -.1905     -.1796     0.3388E-01    1.00
 42.67     -.1487     -.1005     0.2279E-01    1.00
 56.89     -.2641     -.7711E-01 0.4488E-01    1.00
 85.33     -.2685     -.2946     0.3944E-01    1.00
 113.8     -.1506     -.2796     0.3054E-01    1.00
 170.7     -.5277E-01 -.1451     0.4004E-01    1.00
 227.6     0.7983E-02 -.1597     0.2032E-01    1.00
 341.3     0.2745E-01 -.8227E-01 0.1053        1.00
 455.1     0.7337     0.5989E-01 0.3679        1.00
 682.7     -.6889E-01 -.1194     0.1020        1.00
 910.2      1.274     0.7331     0.5610        1.00
 1365.     0.5773     0.2828     0.7040        1.00
 1820.     0.7268     -.1449     0.5488        1.00
TZY
 40
-384.0     0.1592E-01 -.9590E-01 0.4968E-02    1.00
-288.0     -.2244     0.7808E-01 0.1983E-01    1.00
-192.0     0.7545E-01 -.1309     0.2693E-02    1.00
-144.0     0.1155     -.1278     0.1153E-02    1.00
-96.00     0.1472     -.1155     0.1798E-02    1.00
-72.00     0.1527     -.1029     0.7865E-02    1.00
-48.00     0.1817     -.1036     0.2706E-02    1.00
-36.00     0.1931     -.1120     0.3270E-02    1.00
-24.00     0.1465     -.1146     0.1738E-01    1.00
-18.00     0.2693     -.1788     0.5677E-02    1.00
-12.00     0.3033     -.1883     0.5965E-02    1.00
-9.000     0.3644     -.2009     0.4920E-02    1.00
-6.000     0.4043     -.1939     0.6122E-03    1.00
-4.500     0.4594     -.1802     0.7584E-03    1.00
-3.000     0.5321     -.1349     0.1255E-02    1.00
-2.250     0.5682     -.8640E-01 0.1441E-02    1.00
-1.500     0.5920     0.2686E-02 0.2441E-02    1.00
-1.125     0.5738     0.7456E-01 0.3138E-02    1.00
 1.333     0.4867     0.1607     0.7206E-02    1.00
 1.778     0.3466     0.1377     0.1021E-01    1.00
 2.667     0.1901     0.1196     0.2137E-01    1.00
 3.556     0.1293     0.1541     0.1769E-01    1.00
 5.333     0.7351E-01 0.2187     0.2359E-01    1.00
 7.111     0.1247     0.9344E-02 0.1599E-01    1.00
 10.67     0.1060     0.1407     0.2146E-01    1.00
 14.22     0.7786E-01 0.1424     0.1698E-01    1.00
 21.33     0.9574E-02 0.1149     0.3008E-01    1.00
 28.44     -.2565E-01 -.3088E-01 0.3241E-01    1.00
 42.67     0.5174E-03 -.5763E-01 0.2028E-01    1.00
 56.89     0.8327E-02 -.1112     0.5576E-01    1.00
 85.33     0.2205     -.1350     0.6636E-01    1.00
 113.8     0.8899E-01 -.1316     0.6685E-01    1.00
 170.7     0.1459     -.1187     0.5463E-01    1.00
 227.6     0.1967     -.1271     0.3308E-01    1.00
 341.3     0.3213     -.1786     0.1920        1.00
 455.1     0.2130     0.2103     0.5028        1.00
 682.7     0.1353     0.4066     0.2736        1.00
 910.2      1.015     0.8912     0.7787        1.00
 1365.     -.4619     0.6293     0.8935        1.00
 1820.     -.3082     0.9725     0.4752        1.00
ZXX S.I. UNITS
 40
-384.0     0.9368     -.2302     0.9312E-01    1.00
-288.0      2.310     0.7191     0.1825        1.00
-192.0     0.9898     0.3232     0.1426        1.00
-144.0     0.7758     0.3559     0.6436E-01    1.00
-96.00     0.5364     0.3718     0.7840E-01    1.00
-72.00     0.3394     0.3065     0.1450        1.00
-48.00     0.5447     0.2827     0.7048E-01    1.00
-36.00     0.5512     0.3143     0.4251E-01    1.00
-24.00     0.8601     0.4838     0.1278        1.00
-18.00     0.5613     0.4845     0.6538E-01    1.00
-12.00     0.3577     0.4867     0.9833E-01    1.00
-9.000     0.3562     0.3436     0.6024E-01    1.00
-6.000     0.1484     0.2241     0.2001E-02    1.00
-4.500     0.1022     0.1830     0.1815E-02    1.00
-3.000     0.5816E-01 0.1283     0.1980E-02    1.00
-2.250     0.4576E-01 0.9263E-01 0.1410E-02    1.00
-1.500     0.4196E-01 0.5984E-01 0.1430E-02    1.00
-1.125     0.4304E-01 0.4657E-01 0.1227E-02    1.00
 1.333     0.4718E-01 0.3081E-01 0.1352E-02    1.00
 1.778     0.5154E-01 0.3198E-01 0.1375E-02    1.00
 2.667     0.4822E-01 0.3196E-01 0.1683E-02    1.00
 3.556     0.3910E-01 0.2964E-01 0.1143E-02    1.00
 5.333     0.3349E-01 0.2430E-01 0.1026E-02    1.00
 7.111     0.3099E-01 0.1988E-01 0.7251E-03    1.00
 10.67     0.2600E-01 0.1847E-01 0.5704E-03    1.00
 14.22     0.2233E-01 0.1363E-01 0.5265E-03    1.00
 21.33     0.1996E-01 0.1227E-01 0.6196E-03    1.00
 28.44     0.1545E-01 0.1157E-01 0.8646E-03    1.00
 42.67     0.1468E-01 0.1065E-01 0.3888E-03    1.00
 56.89     0.1257E-01 0.1112E-01 0.8100E-03    1.00
 85.33     0.7222E-02 0.1100E-01 0.6608E-03    1.00
 113.8     0.6915E-02 0.9572E-02 0.4285E-03    1.00
 170.7     0.5843E-02 0.8417E-02 0.6677E-03    1.00
 227.6     0.5274E-02 0.6210E-02 0.5102E-03    1.00
 341.3     0.3812E-02 0.5207E-02 0.7381E-03    1.00
 455.1     0.2851E-02 0.5281E-02 0.1007E-02    1.00
 682.7     0.1211E-02 0.2918E-02 0.1059E-02    1.00
 910.2     -.8168E-04 0.3048E-02 0.3354E-03    1.00
 1365.     0.1346E-02 0.1915E-02 0.4254E-02    1.00
 1820.     0.7452E-03 0.2990E-02 0.8430E-03    1.00
ZXY S.I. UNITS
 40
-384.0      3.530      1.205     0.4314E-01    1.00
-288.0      4.790      1.203     0.7905E-01    1.00
-192.0      3.614      1.663     0.7171E-01    1.00
-144.0      3.670      1.006     0.3324E-01    1.00
-96.00      3.657      1.593     0.4145E-01    1.00
-72.00      3.610      1.996     0.7173E-01    1.00
-48.00      3.069      1.345     0.3778E-01    1.00
-36.00      2.798      1.670     0.2429E-01    1.00
-24.00      2.472      1.770     0.6747E-01    1.00
-18.00      1.737      1.856     0.4127E-01    1.00
-12.00      1.484      1.852     0.5722E-01    1.00
-9.000      1.094      1.701     0.4492E-01    1.00
-6.000     0.9421      1.334     0.2045E-02    1.00
-4.500     0.7060      1.141     0.2065E-02    1.00
-3.000     0.4614     0.8837     0.2590E-02    1.00
-2.250     0.3496     0.7202     0.1963E-02    1.00
-1.500     0.2393     0.5274     0.2045E-02    1.00
-1.125     0.1881     0.4245     0.1698E-02    1.00
 1.333     0.1338     0.3135     0.1751E-02    1.00
 1.778     0.1108     0.2610     0.1567E-02    1.00
 2.667     0.8970E-01 0.1998     0.1766E-02    1.00
 3.556     0.7958E-01 0.1646     0.1209E-02    1.00
 5.333     0.7169E-01 0.1199     0.1158E-02    1.00
 7.111     0.6091E-01 0.9301E-01 0.6795E-03    1.00
 10.67     0.5461E-01 0.6836E-01 0.7232E-03    1.00
 14.22     0.4924E-01 0.5756E-01 0.6244E-03    1.00
 21.33     0.3928E-01 0.4790E-01 0.6514E-03    1.00
 28.44     0.3287E-01 0.4175E-01 0.8270E-03    1.00
 42.67     0.2569E-01 0.3449E-01 0.3459E-03    1.00
 56.89     0.2018E-01 0.3056E-01 0.1007E-02    1.00
 85.33     0.1682E-01 0.2359E-01 0.1112E-02    1.00
 113.8     0.1418E-01 0.2110E-01 0.9377E-03    1.00
 170.7     0.9648E-02 0.1549E-01 0.9109E-03    1.00
 227.6     0.9897E-02 0.1125E-01 0.8304E-03    1.00
 341.3     0.5940E-02 0.1054E-01 0.1346E-02    1.00
 455.1     -.2838E-03 0.9474E-02 0.1376E-02    1.00
 682.7     0.1989E-02 0.5202E-02 0.2839E-02    1.00
 910.2     0.7482E-03 0.5696E-02 0.4656E-03    1.00
 1365.     -.2064E-03 0.5174E-02 0.5399E-02    1.00
 1820.     -.4664E-04 0.2982E-02 0.7301E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -1.710     -1.326     0.2359E-01    1.00
-288.0     -1.827     -1.319     0.4147E-01    1.00
-192.0     -1.456     -1.267     0.2909E-01    1.00
-144.0     -1.313     -.9633     0.1335E-01    1.00
-96.00     -1.083     -.9553     0.1659E-01    1.00
-72.00     -.9675     -.9615     0.2644E-01    1.00
-48.00     -.7171     -.7321     0.1622E-01    1.00
-36.00     -.5938     -.7122     0.9419E-02    1.00
-24.00     -.4988     -.6383     0.2213E-01    1.00
-18.00     -.3637     -.5738     0.1284E-01    1.00
-12.00     -.2601     -.4819     0.1986E-01    1.00
-9.000     -.2013     -.3734     0.1260E-01    1.00
-6.000     -.1212     -.2754     0.5591E-03    1.00
-4.500     -.8869E-01 -.2215     0.5056E-03    1.00
-3.000     -.5713E-01 -.1594     0.5825E-03    1.00
-2.250     -.4421E-01 -.1243     0.4336E-03    1.00
-1.500     -.3293E-01 -.8747E-01 0.4237E-03    1.00
-1.125     -.2781E-01 -.6881E-01 0.3497E-03    1.00
 1.333     -.2321E-01 -.4821E-01 0.3726E-03    1.00
 1.778     -.2153E-01 -.3950E-01 0.3466E-03    1.00
 2.667     -.1808E-01 -.2987E-01 0.3801E-03    1.00
 3.556     -.1496E-01 -.2451E-01 0.2642E-03    1.00
 5.333     -.1245E-01 -.1823E-01 0.2264E-03    1.00
 7.111     -.1145E-01 -.1445E-01 0.1630E-03    1.00
 10.67     -.9723E-02 -.1191E-01 0.1775E-03    1.00
 14.22     -.8466E-02 -.8954E-02 0.1498E-03    1.00
 21.33     -.7519E-02 -.7181E-02 0.1658E-03    1.00
 28.44     -.5978E-02 -.6241E-02 0.2311E-03    1.00
 42.67     -.5512E-02 -.5279E-02 0.1067E-03    1.00
 56.89     -.4733E-02 -.5154E-02 0.2037E-03    1.00
 85.33     -.2978E-02 -.4630E-02 0.1774E-03    1.00
 113.8     -.2713E-02 -.3896E-02 0.1129E-03    1.00
 170.7     -.2244E-02 -.3377E-02 0.1715E-03    1.00
 227.6     -.1955E-02 -.2604E-02 0.1245E-03    1.00
 341.3     -.1345E-02 -.2094E-02 0.2005E-03    1.00
 455.1     -.8690E-03 -.1892E-02 0.3089E-03    1.00
 682.7     -.3139E-03 -.1287E-02 0.4383E-03    1.00
 910.2     0.6846E-04 -.8701E-03 0.1196E-03    1.00
 1365.     -.4336E-03 -.7610E-03 0.9909E-03    1.00
 1820.     -.3045E-03 -.9941E-03 0.2562E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.4823     -.1467E-01 0.1093E-01    1.00
-288.0     -.8653     -.4828E-04 0.1796E-01    1.00
-192.0     -.6974     -.8587E-01 0.1463E-01    1.00
-144.0     -.7418     -.3179E-01 0.6895E-02    1.00
-96.00     -.7887     -.2065     0.8768E-02    1.00
-72.00     -.7846     -.3067     0.1308E-01    1.00
-48.00     -.6704     -.2595     0.8694E-02    1.00
-36.00     -.6211     -.3295     0.5381E-02    1.00
-24.00     -.5567     -.3611     0.1168E-01    1.00
-18.00     -.3982     -.3884     0.8107E-02    1.00
-12.00     -.3143     -.3879     0.1156E-01    1.00
-9.000     -.2331     -.3515     0.9396E-02    1.00
-6.000     -.1939     -.2740     0.5715E-03    1.00
-4.500     -.1444     -.2338     0.5752E-03    1.00
-3.000     -.9309E-01 -.1811     0.7620E-03    1.00
-2.250     -.6934E-01 -.1475     0.6037E-03    1.00
-1.500     -.4713E-01 -.1067     0.6060E-03    1.00
-1.125     -.3738E-01 -.8490E-01 0.4839E-03    1.00
 1.333     -.2699E-01 -.6247E-01 0.4826E-03    1.00
 1.778     -.2357E-01 -.5207E-01 0.3950E-03    1.00
 2.667     -.2002E-01 -.3996E-01 0.3987E-03    1.00
 3.556     -.1828E-01 -.3300E-01 0.2795E-03    1.00
 5.333     -.1695E-01 -.2415E-01 0.2556E-03    1.00
 7.111     -.1462E-01 -.1932E-01 0.1528E-03    1.00
 10.67     -.1305E-01 -.1438E-01 0.2250E-03    1.00
 14.22     -.1170E-01 -.1241E-01 0.1777E-03    1.00
 21.33     -.9301E-02 -.1055E-01 0.1743E-03    1.00
 28.44     -.7541E-02 -.9451E-02 0.2211E-03    1.00
 42.67     -.5849E-02 -.7941E-02 0.9492E-04    1.00
 56.89     -.4605E-02 -.7040E-02 0.2531E-03    1.00
 85.33     -.3703E-02 -.5268E-02 0.2984E-03    1.00
 113.8     -.3108E-02 -.4826E-02 0.2470E-03    1.00
 170.7     -.2033E-02 -.3462E-02 0.2339E-03    1.00
 227.6     -.2148E-02 -.2498E-02 0.2027E-03    1.00
 341.3     -.1349E-02 -.2425E-02 0.3657E-03    1.00
 455.1     -.3017E-03 -.2094E-02 0.4222E-03    1.00
 682.7     -.6008E-03 -.7913E-03 0.1175E-02    1.00
 910.2     0.6750E-04 -.1462E-02 0.1660E-03    1.00
 1365.     0.6329E-04 -.1116E-02 0.1258E-02    1.00
 1820.     0.1342E-03 -.6794E-03 0.2218E-03    1.00
