 3.598      782.4       76.9  837.8      730.7       78.9   75.0    1.00    1.00
 4.799      573.1       78.0  626.4      524.3       80.6   75.5    1.00    1.00
 6.399      415.1       75.7  463.7      371.6       78.9   72.5    1.00    1.00
 8.533      327.1       75.2  381.0      280.8       79.6   70.9    1.00    1.00
 11.38      330.3       70.6  382.3      285.4       74.8   66.4    1.00    1.00
 16.12      249.0       69.4  306.7      202.2       75.4   63.5    1.00    1.00
 20.24      231.6       69.3  284.6      188.5       75.2   63.4    1.00    1.00
 28.67      188.0       71.9  253.9      139.1       80.6   63.3    1.00    1.00
 40.47      169.4       70.0  226.6      126.6       78.3   61.6    1.00    1.00
 53.97      124.8       72.0  183.6      84.89       83.1   61.0    1.00    1.00
 71.97      111.2       69.4  153.3      80.71       78.5   60.2    1.00    1.00
 95.97      131.8       70.8  154.9      112.2       75.4   66.2    1.00    1.00
 128.0      90.64       72.1  151.8      54.11       86.9   57.4    1.00    1.00
 170.7      93.70       71.9  141.3      62.13       83.7   60.2    1.00    1.00
 256.0      78.68       77.1  180.9      34.22      100.9   53.2    1.00    1.00
 512.0      63.93       86.4  176.4      23.17      115.5   57.4    1.00    1.00
RYX
 42
-600.0      427.3     -137.3  433.8      420.8     -136.9 -137.7    1.00    1.00
-449.9      668.2     -140.8  675.2      661.3     -140.5 -141.1    1.00    1.00
-337.4      781.5     -145.3  787.9      775.1     -145.0 -145.5    1.00    1.00
-253.0      930.3     -150.1  938.7      921.9     -149.9 -150.4    1.00    1.00
-178.6      1327.     -159.8  1357.      1297.     -159.2 -160.4    1.00    1.00
-133.9      1389.     -161.2  1412.      1366.     -160.7 -161.7    1.00    1.00
-100.4      1707.     -162.2  1740.      1676.     -161.7 -162.8    1.00    1.00
-75.32      2136.     -163.1  2162.      2110.     -162.7 -163.4    1.00    1.00
-53.35      2944.     -168.4  2967.      2922.     -168.2 -168.6    1.00    1.00
-40.01      3103.     -159.8  3124.      3081.     -159.6 -160.0    1.00    1.00
-30.00      3613.     -157.3  3642.      3585.     -157.1 -157.5    1.00    1.00
-21.77      4149.     -154.1  4208.      4092.     -153.7 -154.5    1.00    1.00
-16.32      4630.     -150.5  4690.      4571.     -150.1 -150.8    1.00    1.00
-12.24      5220.     -147.3  5291.      5151.     -146.9 -147.7    1.00    1.00
-8.893      5308.     -141.2  5346.      5270.     -141.0 -141.4    1.00    1.00
-6.668      5883.     -138.0  5959.      5809.     -137.7 -138.4    1.00    1.00
-5.001      5639.     -133.3  5694.      5585.     -133.0 -133.6    1.00    1.00
-3.750      5249.     -128.6  5321.      5179.     -128.2 -129.0    1.00    1.00
-2.721      4870.     -123.6  4975.      4767.     -123.0 -124.2    1.00    1.00
-2.041      4324.     -120.9  4440.      4211.     -120.1 -121.7    1.00    1.00
-1.530      3722.     -117.5  3839.      3608.     -116.6 -118.4    1.00    1.00
-1.148      3008.     -116.2  3150.      2872.     -114.9 -117.5    1.00    1.00
 1.200      2250.     -112.9  2323.      2179.     -112.0 -113.9    1.00    1.00
 1.559      1958.     -111.0  2077.      1846.     -109.3 -112.7    1.00    1.00
 2.079      1457.     -111.1  1534.      1384.     -109.6 -112.6    1.00    1.00
 2.772      1104.     -112.6  1198.      1018.     -110.3 -114.9    1.00    1.00
 3.598      874.9     -117.3  971.1      788.1     -114.3 -120.3    1.00    1.00
 4.799      748.5     -122.2  831.8      673.5     -119.1 -125.2    1.00    1.00
 6.399      854.0     -125.4  937.8      777.6     -122.8 -128.1    1.00    1.00
 8.533      796.2     -124.9  893.6      709.4     -121.6 -128.2    1.00    1.00
 11.38      786.5     -122.6  886.5      697.8     -119.2 -126.0    1.00    1.00
 16.12      670.0     -124.3  762.3      589.0     -120.6 -128.0    1.00    1.00
 20.24      634.7     -130.0  758.8      530.9     -124.9 -135.1    1.00    1.00
 28.67      640.3     -130.5  797.3      514.2     -124.3 -136.8    1.00    1.00
 40.47      572.8     -128.9  721.2      455.0     -122.3 -135.5    1.00    1.00
 53.97      488.6     -131.2  684.5      348.7     -121.6 -140.9    1.00    1.00
 71.97      763.0     -137.2  995.2      585.0     -129.6 -144.8    1.00    1.00
 95.97      871.2     -121.3  987.7      768.5     -117.7 -124.9    1.00    1.00
 128.0      690.3     -127.3  848.9      561.3     -121.4 -133.2    1.00    1.00
 170.7      702.6     -132.5  952.2      518.5     -123.8 -141.2    1.00    1.00
 256.0      615.4     -115.7  845.1      448.1     -106.6 -124.8    1.00    1.00
 512.0      463.0     -111.7  789.6      271.5      -96.4 -126.9    1.00    1.00
RXX
 42
-600.0      1.300      -56.5  1.805     0.9363      -47.1  -65.9    1.00    1.00
-449.9      2.297     -158.3  2.761      1.911     -153.0 -163.5    1.00    1.00
-337.4      6.480     -158.9  7.103      5.912     -156.3 -161.5    1.00    1.00
-253.0      7.610     -167.0  8.286      6.989     -164.6 -169.5    1.00    1.00
-178.6      22.32     -151.8  24.29      20.50     -149.3 -154.2    1.00    1.00
-133.9      21.93     -165.1  23.62      20.35     -162.9 -167.2    1.00    1.00
-100.4      46.44     -168.3  49.36      43.69     -166.5 -170.0    1.00    1.00
-75.32      56.06     -162.0  59.68      52.66     -160.2 -163.8    1.00    1.00
-53.35      155.6      154.8  161.2      150.3      155.8  153.8    1.00    1.00
-40.01      109.6     -149.8  113.9      105.5     -148.7 -150.9    1.00    1.00
-30.00      126.7     -137.4  130.4      123.2     -136.6 -138.3    1.00    1.00
-21.77      135.2     -122.6  139.9      130.7     -121.7 -123.6    1.00    1.00
-16.32      147.1     -113.5  154.8      139.9     -112.0 -114.9    1.00    1.00
-12.24      114.4      -99.4  124.1      105.4      -97.1 -101.8    1.00    1.00
-8.893      170.2      -78.4  178.7      162.0      -77.0  -79.8    1.00    1.00
-6.668      87.89      -62.6  99.40      77.71      -59.1  -66.1    1.00    1.00
-5.001      59.32      -31.6  67.85      51.86      -27.8  -35.5    1.00    1.00
-3.750      33.82       -9.3  44.63      25.63       -1.3  -17.2    1.00    1.00
-2.721      40.77      -14.6  48.93      33.98       -9.3  -19.8    1.00    1.00
-2.041      47.48        8.7  61.53      36.65       16.1    1.3    1.00    1.00
-1.530      33.80       14.6  43.68      26.15       21.9    7.2    1.00    1.00
-1.148      38.74        2.4  53.61      27.99       11.7   -6.9    1.00    1.00
 1.200      31.56       24.2  46.01      21.64       35.0   13.3    1.00    1.00
 1.559      21.20       31.4  32.82      13.69       43.9   18.9    1.00    1.00
 2.079      19.41       21.4  29.06      12.97       32.9    9.8    1.00    1.00
 2.772      26.28       31.4  40.76      16.94       44.0   18.8    1.00    1.00
 3.598      37.99       18.7  56.42      25.58       30.1    7.4    1.00    1.00
 4.799      44.02       10.2  62.52      30.99       20.2    0.1    1.00    1.00
 6.399      34.63       14.4  51.67      23.22       25.8    2.9    1.00    1.00
 8.533      48.62       16.7  76.96      30.72       29.8    3.5    1.00    1.00
 11.38      53.92       21.0  74.36      39.11       30.2   11.8    1.00    1.00
 16.12      47.09       30.9  83.01      26.71       47.1   14.6    1.00    1.00
 20.24      68.10       31.7  98.16      47.25       42.1   21.2    1.00    1.00
 28.67      53.47       38.0  81.88      34.92       50.2   25.8    1.00    1.00
 40.47      51.94       42.7  92.66      29.11       59.3   26.1    1.00    1.00
 53.97      43.45       47.6  118.8      15.89       76.4   18.8    1.00    1.00
 71.97      69.70       48.8  126.5      38.42       65.9   31.8    1.00    1.00
 95.97      78.37       62.5  120.0      51.20       74.7   50.3    1.00    1.00
 128.0      51.70       51.4  110.1      24.29       73.0   29.7    1.00    1.00
 170.7      59.90       42.9  100.4      35.74       57.7   28.1    1.00    1.00
 256.0      65.81       65.2  99.48      43.54       77.0   53.4    1.00    1.00
 512.0      42.36       68.2  79.50      22.57       86.2   50.1    1.00    1.00
RYY
 42
-600.0      24.89     -146.1  26.01      23.82     -144.8 -147.3    1.00    1.00
-449.9      24.96     -151.0  25.96      23.99     -149.9 -152.1    1.00    1.00
-337.4      25.87     -152.7  26.46      25.29     -152.0 -153.3    1.00    1.00
-253.0      26.64     -159.0  27.70      25.62     -157.9 -160.1    1.00    1.00
-178.6      21.35     -159.8  23.60      19.31     -156.9 -162.7    1.00    1.00
-133.9      30.75     -162.7  32.65      28.96     -161.0 -164.4    1.00    1.00
-100.4      34.10     -166.1  36.40      31.93     -164.3 -168.0    1.00    1.00
-75.32      49.50     -168.8  53.21      46.06     -166.7 -170.8    1.00    1.00
-53.35      26.97     -176.9  28.71      25.34     -175.1 -178.7    1.00    1.00
-40.01      50.84     -168.7  52.75      48.99     -167.6 -169.7    1.00    1.00
-30.00      67.86     -165.5  69.86      65.92     -164.7 -166.4    1.00    1.00
-21.77      86.62     -163.3  90.72      82.71     -162.0 -164.7    1.00    1.00
-16.32      103.2     -162.9  107.6      98.96     -161.7 -164.1    1.00    1.00
-12.24      115.7     -162.6  120.8      110.9     -161.4 -163.8    1.00    1.00
-8.893      141.5     -160.7  147.1      136.2     -159.6 -161.8    1.00    1.00
-6.668      179.2     -160.9  186.7      172.0     -159.7 -162.1    1.00    1.00
-5.001      205.7     -153.0  213.6      198.1     -151.9 -154.0    1.00    1.00
-3.750      229.9     -146.8  241.8      218.7     -145.3 -148.2    1.00    1.00
-2.721      248.2     -142.5  264.5      233.0     -140.7 -144.4    1.00    1.00
-2.041      258.4     -135.3  275.8      242.0     -133.5 -137.2    1.00    1.00
-1.530      235.2     -131.4  255.6      216.5     -129.1 -133.8    1.00    1.00
-1.148      193.0     -126.3  213.9      174.2     -123.4 -129.2    1.00    1.00
 1.200      186.2     -123.8  204.3      169.7     -121.1 -126.4    1.00    1.00
 1.559      175.0     -122.5  196.2      156.0     -119.2 -125.8    1.00    1.00
 2.079      146.3     -118.3  164.9      129.7     -114.9 -121.7    1.00    1.00
 2.772      135.0     -113.5  162.8      111.9     -108.2 -118.9    1.00    1.00
 3.598      104.4     -106.4  134.4      81.10      -99.1 -113.6    1.00    1.00
 4.799      82.34     -108.3  112.3      60.35      -99.4 -117.2    1.00    1.00
 6.399      108.0     -119.9  131.6      88.58     -114.3 -125.6    1.00    1.00
 8.533      125.2     -115.4  166.2      94.35     -107.3 -123.5    1.00    1.00
 11.38      63.98     -111.6  101.9      40.19      -98.3 -124.9    1.00    1.00
 16.12      78.96     -121.5  140.6      44.35     -104.9 -138.0    1.00    1.00
 20.24      65.37     -110.1  111.9      38.19      -94.7 -125.5    1.00    1.00
 28.67      85.82     -112.7  157.0      46.90      -95.4 -130.0    1.00    1.00
 40.47      99.19      -97.0  137.3      71.64      -87.7 -106.4    1.00    1.00
 53.97      51.50      -84.4  138.2      19.18      -56.1 -112.7    1.00    1.00
 71.97      53.78      -89.1  125.8      22.99      -64.8 -113.5    1.00    1.00
 95.97      65.23      -84.6  185.2      22.97      -54.7 -114.5    1.00    1.00
 128.0      29.11      -57.5  107.7      7.864      -20.0  -95.0    1.00    1.00
 170.7      23.97      -59.1  148.7      3.863       -6.8 -111.3    1.00    1.00
 256.0      17.87      -60.3  95.76      3.335      -12.2 -108.4    1.00    1.00
 512.0      76.11      -34.6  643.6      8.999       26.6  -95.8    1.00    1.00
ZXX S.I. UNITS
 42
-600.0     0.4332E-01 -.6544E-01 0.1532E-01    1.00
-449.9     -.8392E-01 -.3344E-01 0.9885E-02    1.00
-337.4     -.1226     -.4733E-01 0.7170E-02    1.00
-253.0     -.1202     -.2765E-01 0.6236E-02    1.00
-178.6     -.1563     -.8389E-01 0.8948E-02    1.00
-133.9     -.1471     -.3924E-01 0.6741E-02    1.00
-100.4     -.1879     -.3897E-01 0.6968E-02    1.00
-75.32     -.1737     -.5632E-01 0.6796E-02    1.00
-53.35     -.2317     0.1090     0.5319E-02    1.00
-40.01     -.1609     -.9352E-01 0.4260E-02    1.00
-30.00     -.1276     -.1172     0.2933E-02    1.00
-21.77     -.8220E-01 -.1284     0.3075E-02    1.00
-16.32     -.5489E-01 -.1263     0.4158E-02    1.00
-12.24     -.1724E-01 -.1037     0.5103E-02    1.00
-8.893     0.2200E-01 -.1071     0.3197E-02    1.00
-6.668     0.3128E-01 -.6041E-01 0.4978E-02    1.00
-5.001     0.4121E-01 -.2537E-01 0.3867E-02    1.00
-3.750     0.3123E-01 -.5094E-02 0.5219E-02    1.00
-2.721     0.2865E-01 -.7437E-02 0.3210E-02    1.00
-2.041     0.2734E-01 0.4173E-02 0.4261E-02    1.00
-1.530     0.1956E-01 0.5089E-02 0.3082E-02    1.00
-1.148     0.1872E-01 0.7827E-03 0.3619E-02    1.00
 1.200     0.1315E-01 0.5896E-02 0.3232E-02    1.00
 1.559     0.8845E-02 0.5399E-02 0.2694E-02    1.00
 2.079     0.7998E-02 0.3127E-02 0.2060E-02    1.00
 2.772     0.7385E-02 0.4508E-02 0.2258E-02    1.00
 3.598     0.8647E-02 0.2932E-02 0.2147E-02    1.00
 4.799     0.8377E-02 0.1502E-02 0.1776E-02    1.00
 6.399     0.6333E-02 0.1621E-02 0.1555E-02    1.00
 8.533     0.6426E-02 0.1924E-02 0.1831E-02    1.00
 11.38     0.5710E-02 0.2193E-02 0.1169E-02    1.00
 16.12     0.4122E-02 0.2463E-02 0.1619E-02    1.00
 20.24     0.4388E-02 0.2706E-02 0.1120E-02    1.00
 28.67     0.3026E-02 0.2361E-02 0.9723E-03    1.00
 40.47     0.2340E-02 0.2159E-02 0.1096E-02    1.00
 53.97     0.1699E-02 0.1863E-02 0.1508E-02    1.00
 71.97     0.1820E-02 0.2082E-02 0.9796E-03    1.00
 95.97     0.1171E-02 0.2253E-02 0.6429E-03    1.00
 128.0     0.1115E-02 0.1395E-02 0.8026E-03    1.00
 170.7     0.1219E-02 0.1134E-02 0.5112E-03    1.00
 256.0     0.5975E-03 0.1293E-02 0.3500E-03    1.00
 512.0     0.3007E-03 0.7502E-03 0.3026E-03    1.00
ZXY S.I. UNITS
 42
-600.0      1.161     0.6045     0.8530E-02    1.00
-449.9      1.268     0.5741     0.6121E-02    1.00
-337.4      1.223     0.5274     0.5657E-02    1.00
-253.0      1.145     0.4687     0.4991E-02    1.00
-178.6      1.182     0.3437     0.1401E-01    1.00
-133.9      1.071     0.3205     0.1058E-01    1.00
-100.4     0.9851     0.2953     0.8228E-02    1.00
-75.32     0.9498     0.2923     0.6785E-02    1.00
-53.35     0.9007     0.2393     0.3696E-02    1.00
-40.01     0.8354     0.2830     0.2784E-02    1.00
-30.00     0.7709     0.3215     0.2020E-02    1.00
-21.77     0.6886     0.3662     0.3172E-02    1.00
-16.32     0.6082     0.3834     0.2774E-02    1.00
-12.24     0.5242     0.3871     0.3510E-02    1.00
-8.893     0.4107     0.3802     0.2280E-02    1.00
-6.668     0.3406     0.3565     0.3751E-02    1.00
-5.001     0.2579     0.3197     0.3995E-02    1.00
-3.750     0.1910     0.2770     0.4093E-02    1.00
-2.721     0.1407     0.2265     0.4279E-02    1.00
-2.041     0.1061     0.1932     0.3769E-02    1.00
-1.530     0.7585E-01 0.1592     0.2845E-02    1.00
-1.148     0.5509E-01 0.1296     0.3188E-02    1.00
 1.200     0.3653E-01 0.1016     0.2029E-02    1.00
 1.559     0.2506E-01 0.8451E-01 0.2804E-02    1.00
 2.079     0.1750E-01 0.6684E-01 0.2629E-02    1.00
 2.772     0.1225E-01 0.5202E-01 0.2235E-02    1.00
 3.598     0.9362E-02 0.4036E-01 0.1686E-02    1.00
 4.799     0.6374E-02 0.3004E-01 0.1625E-02    1.00
 6.399     0.5583E-02 0.2193E-01 0.1490E-02    1.00
 8.533     0.4431E-02 0.1682E-01 0.1578E-02    1.00
 11.38     0.5024E-02 0.1428E-01 0.1316E-02    1.00
 16.12     0.3877E-02 0.1034E-01 0.1368E-02    1.00
 20.24     0.3366E-02 0.8890E-02 0.1165E-02    1.00
 28.67     0.2231E-02 0.6841E-02 0.1287E-02    1.00
 40.47     0.1967E-02 0.5401E-02 0.9956E-03    1.00
 53.97     0.1318E-02 0.4065E-02 0.9800E-03    1.00
 71.97     0.1231E-02 0.3269E-02 0.6661E-03    1.00
 95.97     0.1085E-02 0.3109E-02 0.3155E-03    1.00
 128.0     0.7255E-03 0.2251E-02 0.7254E-03    1.00
 170.7     0.6460E-03 0.1979E-02 0.5088E-03    1.00
 256.0     0.3482E-03 0.1518E-02 0.7713E-03    1.00
 512.0     0.6155E-04 0.9910E-03 0.5993E-03    1.00
ZYX S.I. UNITS
 42
-600.0     -1.045     -.9649     0.1281E-01    1.00
-449.9     -1.194     -.9740     0.9547E-02    1.00
-337.4     -1.186     -.8223     0.7069E-02    1.00
-253.0     -1.182     -.6791     0.7331E-02    1.00
-178.6     -1.284     -.4724     0.1833E-01    1.00
-133.9     -1.147     -.3903     0.1173E-01    1.00
-100.4     -1.108     -.3549     0.1290E-01    1.00
-75.32     -1.078     -.3281     0.8190E-02    1.00
-53.35     -1.091     -.2237     0.5058E-02    1.00
-40.01     -.9290     -.3420     0.4042E-02    1.00
-30.00     -.8535     -.3570     0.4370E-02    1.00
-21.77     -.7597     -.3689     0.7024E-02    1.00
-16.32     -.6721     -.3809     0.5903E-02    1.00
-12.24     -.5978     -.3836     0.5649E-02    1.00
-8.893     -.4755     -.3828     0.2609E-02    1.00
-6.668     -.4139     -.3721     0.4232E-02    1.00
-5.001     -.3235     -.3435     0.2721E-02    1.00
-3.750     -.2461     -.3080     0.3182E-02    1.00
-2.721     -.1788     -.2695     0.4101E-02    1.00
-2.041     -.1355     -.2265     0.4161E-02    1.00
-1.530     -.9783E-01 -.1881     0.3906E-02    1.00
-1.148     -.7294E-01 -.1481     0.4524E-02    1.00
 1.200     -.4742E-01 -.1121     0.2323E-02    1.00
 1.559     -.3574E-01 -.9296E-01 0.3491E-02    1.00
 2.079     -.2675E-01 -.6942E-01 0.2284E-02    1.00
 2.772     -.2156E-01 -.5178E-01 0.2719E-02    1.00
 3.598     -.2010E-01 -.3893E-01 0.2720E-02    1.00
 4.799     -.1868E-01 -.2971E-01 0.2202E-02    1.00
 6.399     -.1883E-01 -.2644E-01 0.1808E-02    1.00
 8.533     -.1554E-01 -.2225E-01 0.1862E-02    1.00
 11.38     -.1259E-01 -.1968E-01 0.1663E-02    1.00
 16.12     -.1021E-01 -.1496E-01 0.1389E-02    1.00
 20.24     -.1011E-01 -.1206E-01 0.1671E-02    1.00
 28.67     -.8633E-02 -.1009E-01 0.1732E-02    1.00
 40.47     -.6640E-02 -.8226E-02 0.1448E-02    1.00
 53.97     -.5572E-02 -.6358E-02 0.1695E-02    1.00
 71.97     -.6709E-02 -.6221E-02 0.1445E-02    1.00
 95.97     -.4402E-02 -.7232E-02 0.6318E-03    1.00
 128.0     -.3954E-02 -.5192E-02 0.8025E-03    1.00
 170.7     -.3852E-02 -.4203E-02 0.1030E-02    1.00
 256.0     -.1887E-02 -.3927E-02 0.8218E-03    1.00
 512.0     -.9860E-03 -.2484E-02 0.8481E-03    1.00
ZYY S.I. UNITS
 42
-600.0     -.2848     -.1918     0.8967E-02    1.00
-449.9     -.2604     -.1444     0.7007E-02    1.00
-337.4     -.2332     -.1205     0.3544E-02    1.00
-253.0     -.2154     -.8265E-01 0.5362E-02    1.00
-178.6     -.1628     -.5992E-01 0.1035E-01    1.00
-133.9     -.1722     -.5356E-01 0.6423E-02    1.00
-100.4     -.1596     -.3942E-01 0.6401E-02    1.00
-75.32     -.1683     -.3346E-01 0.7364E-02    1.00
-53.35     -.1064     -.5780E-02 0.3955E-02    1.00
-40.01     -.1242     -.2491E-01 0.2789E-02    1.00
-30.00     -.1228     -.3165E-01 0.2188E-02    1.00
-21.77     -.1169     -.3497E-01 0.3352E-02    1.00
-16.32     -.1102     -.3396E-01 0.2881E-02    1.00
-12.24     -.1009     -.3165E-01 0.2712E-02    1.00
-8.893     -.9408E-01 -.3296E-01 0.2293E-02    1.00
-6.668     -.9179E-01 -.3180E-01 0.2376E-02    1.00
-5.001     -.8027E-01 -.4097E-01 0.2011E-02    1.00
-3.750     -.6902E-01 -.4522E-01 0.2468E-02    1.00
-2.721     -.5798E-01 -.4441E-01 0.2757E-02    1.00
-2.041     -.4590E-01 -.4534E-01 0.2501E-02    1.00
-1.530     -.3527E-01 -.3997E-01 0.2629E-02    1.00
-1.148     -.2475E-01 -.3371E-01 0.2549E-02    1.00
 1.200     -.1946E-01 -.2910E-01 0.1935E-02    1.00
 1.559     -.1600E-01 -.2510E-01 0.2030E-02    1.00
 2.079     -.1117E-01 -.2076E-01 0.1680E-02    1.00
 2.772     -.7831E-02 -.1798E-01 0.2189E-02    1.00
 3.598     -.4265E-02 -.1452E-01 0.2272E-02    1.00
 4.799     -.3662E-02 -.1105E-01 0.2150E-02    1.00
 6.399     -.5759E-02 -.1000E-01 0.1358E-02    1.00
 8.533     -.4619E-02 -.9723E-02 0.1813E-02    1.00
 11.38     -.2456E-02 -.6194E-02 0.1843E-02    1.00
 16.12     -.3246E-02 -.5304E-02 0.2133E-02    1.00
 20.24     -.1734E-02 -.4743E-02 0.1614E-02    1.00
 28.67     -.1878E-02 -.4485E-02 0.1747E-02    1.00
 40.47     -.5397E-03 -.4366E-02 0.8511E-03    1.00
 53.97     0.2674E-03 -.2732E-02 0.1612E-02    1.00
 71.97     0.3621E-04 -.2429E-02 0.1227E-02    1.00
 95.97     0.2172E-03 -.2306E-02 0.1437E-02    1.00
 128.0     0.7196E-03 -.1130E-02 0.1043E-02    1.00
 170.7     0.5415E-03 -.9031E-03 0.1143E-02    1.00
 256.0     0.3677E-03 -.6450E-03 0.7411E-03    1.00
 512.0     0.8917E-03 -.6152E-03 0.1375E-02    1.00
