 5.333      64.48       85.0  65.94      63.06       85.7   84.4    1.00    1.00
 7.111      42.00       85.7  43.17      40.86       86.5   84.9    1.00    1.00
 10.67      22.29       79.1  23.79      20.89       80.9   77.2    1.00    1.00
 14.22      14.18       54.3  15.23      13.21       56.3   52.3    1.00    1.00
 21.33      12.17       33.7  12.90      11.48       35.4   32.0    1.00    1.00
 28.44      11.00       15.7  11.75      10.29       17.6   13.8    1.00    1.00
 42.67      20.36       17.0  21.30      19.46       18.3   15.8    1.00    1.00
 56.89      26.99       25.7  27.77      26.23       26.5   24.9    1.00    1.00
 85.33      33.23       25.0  34.15      32.34       25.8   24.2    1.00    1.00
 113.8      40.56       24.7  41.98      39.18       25.7   23.7    1.00    1.00
 170.7      55.46       31.0  58.25      52.81       32.4   29.6    1.00    1.00
 227.6      61.80       40.2  65.27      58.51       41.7   38.6    1.00    1.00
 341.3      58.34       45.3  64.30      52.92       48.1   42.5    1.00    1.00
 455.1      55.32       48.5  60.44      50.62       51.0   45.9    1.00    1.00
 682.7      62.18       52.9  70.73      54.66       56.5   49.2    1.00    1.00
 910.2      50.32       55.8  60.70      41.72       61.1   50.4    1.00    1.00
 1365.      26.39       74.8  34.53      20.18       82.5   67.1    1.00    1.00
 1820.      40.83       84.9  66.82      24.95       99.1   70.8    1.00    1.00
TZX
 40
-384.0     0.6537E-01 0.3010E-01 0.3698E-02    1.00
-288.0     0.1158     -.7402E-02 0.7316E-02    1.00
-192.0     0.2329E-01 0.5834E-01 0.3664E-02    1.00
-144.0     0.1781E-01 0.7723E-01 0.2629E-02    1.00
-96.00     -.1046E-01 0.8466E-01 0.4009E-02    1.00
-72.00     -.2763E-01 0.8245E-01 0.6360E-02    1.00
-48.00     -.5630E-01 0.4480E-01 0.4645E-02    1.00
-36.00     -.7200E-01 0.3642E-01 0.2981E-02    1.00
-24.00     -.1536     -.6258E-01 0.1517E-01    1.00
-18.00     -.8343E-01 0.1448E-02 0.3234E-02    1.00
-12.00     -.6916E-01 -.1795E-01 0.4743E-02    1.00
-9.000     -.5799E-01 -.2206E-01 0.3970E-02    1.00
-6.000     -.6845E-01 -.4076E-01 0.4663E-03    1.00
-4.500     -.5358E-01 -.4482E-01 0.4300E-03    1.00
-3.000     -.3351E-01 -.4269E-01 0.5455E-03    1.00
-2.250     -.2361E-01 -.3672E-01 0.1077E-02    1.00
-1.500     -.1159E-01 -.2459E-01 0.8465E-03    1.00
-1.125     -.7757E-02 -.1597E-01 0.9261E-03    1.00
 1.333     -.6432E-02 -.1770E-02 0.1808E-02    1.00
 1.778     -.8203E-02 0.1089E-01 0.2173E-02    1.00
 2.667     -.7159E-02 0.2518E-01 0.3576E-02    1.00
 3.556     -.3550E-01 -.1294E-01 0.5943E-02    1.00
 5.333     -.4700E-01 0.6641E-02 0.6693E-02    1.00
 7.111     -.5927E-01 -.1436E-01 0.7532E-02    1.00
 10.67     -.7200E-01 -.3635E-01 0.1306E-01    1.00
 14.22     -.1045     -.1134     0.1141E-01    1.00
 21.33     -.1198     -.8662E-01 0.1121E-01    1.00
 28.44     -.9677E-01 -.4786E-01 0.1393E-01    1.00
 42.67     -.1404     -.9122E-01 0.1740E-01    1.00
 56.89     -.1100     -.1016     0.1423E-01    1.00
 85.33     -.1436     -.1059     0.2572E-01    1.00
 113.8     -.1644     -.1272     0.3030E-01    1.00
 170.7     -.1281     -.1488     0.3734E-01    1.00
 227.6     -.9211E-02 -.1403     0.2522E-01    1.00
 341.3     0.3215E-01 -.1947E-01 0.9513E-01    1.00
 455.1     -.1989     -.2551     0.1765        1.00
 682.7     0.7170E-01 -.4417E-01 0.1558        1.00
 910.2     -.3774     -.2170     0.3437        1.00
 1365.     -.8573E-01 -.2590     0.2085        1.00
 1820.     -.1075     -.3285     0.2317        1.00
TZY
 40
-384.0     0.1324     -.3080E-01 0.2602E-02    1.00
-288.0     0.1489     -.2963E-01 0.5591E-02    1.00
-192.0     0.1303     -.6341E-02 0.2663E-02    1.00
-144.0     0.1362     0.1274E-01 0.1813E-02    1.00
-96.00     0.1399     0.2015E-01 0.3016E-02    1.00
-72.00     0.1354     0.2513E-01 0.4970E-02    1.00
-48.00     0.1013     0.5657E-01 0.3658E-02    1.00
-36.00     0.9060E-01 0.6934E-01 0.2467E-02    1.00
-24.00     0.1728     -.2271E-01 0.1360E-01    1.00
-18.00     0.3298E-01 0.8191E-01 0.2937E-02    1.00
-12.00     0.2416E-02 0.7750E-01 0.4308E-02    1.00
-9.000     -.1875E-01 0.6621E-01 0.4718E-02    1.00
-6.000     -.3841E-01 0.6832E-01 0.3760E-03    1.00
-4.500     -.4822E-01 0.5497E-01 0.3457E-03    1.00
-3.000     -.5566E-01 0.3886E-01 0.4381E-03    1.00
-2.250     -.6228E-01 0.2996E-01 0.8218E-03    1.00
-1.500     -.6463E-01 0.2000E-01 0.6583E-03    1.00
-1.125     -.6756E-01 0.1376E-01 0.7186E-03    1.00
 1.333     -.6927E-01 0.5580E-02 0.1369E-02    1.00
 1.778     -.7018E-01 0.1755E-02 0.1672E-02    1.00
 2.667     -.6543E-01 -.5070E-02 0.3040E-02    1.00
 3.556     -.7276E-01 -.3816E-01 0.6247E-02    1.00
 5.333     -.5237E-01 -.3427E-01 0.6373E-02    1.00
 7.111     -.3995E-01 -.4562E-01 0.7307E-02    1.00
 10.67     -.2822E-01 -.8414E-01 0.1847E-01    1.00
 14.22     -.2761E-01 -.2171     0.1542E-01    1.00
 21.33     -.3945E-01 -.2446     0.1264E-01    1.00
 28.44     -.6680E-01 -.2355     0.1508E-01    1.00
 42.67     0.3371E-02 -.1539     0.1768E-01    1.00
 56.89     0.4761E-01 -.1085     0.1358E-01    1.00
 85.33     0.7817E-01 0.3549E-01 0.2368E-01    1.00
 113.8     0.8599E-02 -.2673E-02 0.2682E-01    1.00
 170.7     0.4817E-01 -.2328     0.4888E-01    1.00
 227.6     0.9352E-01 -.1080     0.4205E-01    1.00
 341.3     0.2857     -.6400E-01 0.1612        1.00
 455.1     -.9046E-01 0.3017     0.2643        1.00
 682.7     0.1521E-01 0.4363E-01 0.1904        1.00
 910.2     -.1910E-01 0.6550E-01 0.3431        1.00
 1365.     0.5006     0.8783E-01 0.1713        1.00
 1820.     0.5662     0.3287     0.1592        1.00
ZXX S.I. UNITS
 40
-384.0     -1.013     -.2575     0.3077E-01    1.00
-288.0     -1.126     -.1727     0.2556E-01    1.00
-192.0     -.8521     -.3299     0.4255E-01    1.00
-144.0     -1.092     -.1995     0.2214E-01    1.00
-96.00     -.9783     -.3873     0.2663E-01    1.00
-72.00     -.9641     -.4534     0.3250E-01    1.00
-48.00     -.8039     -.5277     0.1764E-01    1.00
-36.00     -.6525     -.5586     0.1242E-01    1.00
-24.00     -.4601     -.5467     0.1079E-01    1.00
-18.00     -.3453     -.4712     0.1134E-01    1.00
-12.00     -.2399     -.3908     0.1832E-01    1.00
-9.000     -.1663     -.3055     0.1438E-01    1.00
-6.000     -.1112     -.2380     0.1633E-02    1.00
-4.500     -.8507E-01 -.1932     0.1368E-02    1.00
-3.000     -.5834E-01 -.1455     0.8645E-03    1.00
-2.250     -.4367E-01 -.1162     0.4017E-02    1.00
-1.500     -.2676E-01 -.8880E-01 0.7365E-03    1.00
-1.125     -.1773E-01 -.7058E-01 0.5662E-03    1.00
 1.333     -.9727E-02 -.5013E-01 0.6060E-03    1.00
 1.778     -.6358E-02 -.3814E-01 0.5475E-03    1.00
 2.667     -.2987E-02 -.2561E-01 0.5555E-03    1.00
 3.556     -.1884E-02 -.1910E-01 0.4046E-03    1.00
 5.333     -.1681E-02 -.1267E-01 0.2914E-03    1.00
 7.111     -.1554E-02 -.9211E-02 0.2117E-03    1.00
 10.67     -.1921E-02 -.6278E-02 0.1861E-03    1.00
 14.22     -.2040E-02 -.4965E-02 0.8399E-04    1.00
 21.33     -.1766E-02 -.3718E-02 0.4811E-04    1.00
 28.44     -.1585E-02 -.2915E-02 0.5520E-04    1.00
 42.67     -.1557E-02 -.2065E-02 0.4519E-04    1.00
 56.89     -.1546E-02 -.1776E-02 0.3493E-04    1.00
 85.33     -.1264E-02 -.1457E-02 0.4454E-04    1.00
 113.8     -.1070E-02 -.1180E-02 0.5494E-04    1.00
 170.7     -.8472E-03 -.9654E-03 0.6182E-04    1.00
 227.6     -.6929E-03 -.9272E-03 0.4788E-04    1.00
 341.3     -.5117E-03 -.7742E-03 0.6995E-04    1.00
 455.1     -.2920E-03 -.6264E-03 0.6160E-04    1.00
 682.7     -.5450E-04 -.4566E-03 0.6471E-04    1.00
 910.2     -.1675E-03 -.3508E-03 0.1186E-03    1.00
 1365.     -.1251E-03 -.2256E-03 0.1429E-03    1.00
 1820.     0.2195E-04 -.4166E-03 0.2237E-03    1.00
ZXY S.I. UNITS
 40
-384.0      3.036      1.530     0.2165E-01    1.00
-288.0      2.808      1.336     0.1953E-01    1.00
-192.0      2.910      1.427     0.3092E-01    1.00
-144.0      2.735      1.085     0.1527E-01    1.00
-96.00      2.431      1.173     0.2004E-01    1.00
-72.00      2.276      1.300     0.2540E-01    1.00
-48.00      1.929      1.350     0.1389E-01    1.00
-36.00      1.624      1.345     0.1027E-01    1.00
-24.00      1.232      1.263     0.9679E-02    1.00
-18.00     0.9364      1.155     0.1030E-01    1.00
-12.00     0.6176     0.9875     0.1664E-01    1.00
-9.000     0.4615     0.7996     0.1709E-01    1.00
-6.000     0.2944     0.6122     0.1317E-02    1.00
-4.500     0.2151     0.4972     0.1100E-02    1.00
-3.000     0.1381     0.3671     0.6943E-03    1.00
-2.250     0.1143     0.2936     0.3064E-02    1.00
-1.500     0.6862E-01 0.2118     0.5727E-03    1.00
-1.125     0.5177E-01 0.1668     0.4393E-03    1.00
 1.333     0.3549E-01 0.1184     0.4589E-03    1.00
 1.778     0.2735E-01 0.9368E-01 0.4211E-03    1.00
 2.667     0.2023E-01 0.6544E-01 0.4722E-03    1.00
 3.556     0.1625E-01 0.5120E-01 0.4252E-03    1.00
 5.333     0.1405E-01 0.3582E-01 0.2775E-03    1.00
 7.111     0.1135E-01 0.2747E-01 0.2054E-03    1.00
 10.67     0.1020E-01 0.1966E-01 0.2632E-03    1.00
 14.22     0.9284E-02 0.1575E-01 0.1135E-03    1.00
 21.33     0.7882E-02 0.1171E-01 0.5424E-04    1.00
 28.44     0.7064E-02 0.9701E-02 0.5976E-04    1.00
 42.67     0.5916E-02 0.7728E-02 0.4592E-04    1.00
 56.89     0.5042E-02 0.6609E-02 0.3334E-04    1.00
 85.33     0.4181E-02 0.5415E-02 0.4101E-04    1.00
 113.8     0.3484E-02 0.4604E-02 0.4863E-04    1.00
 170.7     0.2589E-02 0.3593E-02 0.8093E-04    1.00
 227.6     0.2095E-02 0.3162E-02 0.7983E-04    1.00
 341.3     0.1605E-02 0.2383E-02 0.1186E-03    1.00
 455.1     0.1374E-02 0.2086E-02 0.9222E-04    1.00
 682.7     0.1038E-02 0.1725E-02 0.7908E-04    1.00
 910.2     0.7522E-03 0.1365E-02 0.1183E-03    1.00
 1365.     0.3287E-03 0.1094E-02 0.1174E-03    1.00
 1820.     0.1457E-03 0.1051E-02 0.1537E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -2.116     -1.180     0.1274E-01    1.00
-288.0     -2.059     -.8827     0.1656E-01    1.00
-192.0     -1.822     -.8092     0.1195E-01    1.00
-144.0     -1.776     -.7187     0.6044E-02    1.00
-96.00     -1.642     -.7485     0.8235E-02    1.00
-72.00     -1.567     -.7939     0.1266E-01    1.00
-48.00     -1.280     -.8935     0.6910E-02    1.00
-36.00     -1.084     -.8832     0.5238E-02    1.00
-24.00     -.8843     -.7478     0.1461E-01    1.00
-18.00     -.6378     -.7519     0.4647E-02    1.00
-12.00     -.4405     -.6189     0.6237E-02    1.00
-9.000     -.3260     -.5154     0.5021E-02    1.00
-6.000     -.2215     -.4118     0.4843E-03    1.00
-4.500     -.1688     -.3403     0.4014E-03    1.00
-3.000     -.1139     -.2572     0.2967E-03    1.00
-2.250     -.8577E-01 -.2089     0.1076E-02    1.00
-1.500     -.5595E-01 -.1541     0.2474E-03    1.00
-1.125     -.4162E-01 -.1221     0.2002E-03    1.00
 1.333     -.2792E-01 -.8670E-01 0.2346E-03    1.00
 1.778     -.2215E-01 -.6753E-01 0.2136E-03    1.00
 2.667     -.1620E-01 -.4698E-01 0.2404E-03    1.00
 3.556     -.1360E-01 -.3656E-01 0.1887E-03    1.00
 5.333     -.1179E-01 -.2573E-01 0.1364E-03    1.00
 7.111     -.1024E-01 -.1992E-01 0.1150E-03    1.00
 10.67     -.9161E-02 -.1505E-01 0.1110E-03    1.00
 14.22     -.8336E-02 -.1250E-01 0.8800E-04    1.00
 21.33     -.7370E-02 -.9590E-02 0.6514E-04    1.00
 28.44     -.6933E-02 -.8202E-02 0.6350E-04    1.00
 42.67     -.5896E-02 -.6674E-02 0.5118E-04    1.00
 56.89     -.5094E-02 -.5647E-02 0.3458E-04    1.00
 85.33     -.4186E-02 -.4776E-02 0.3087E-04    1.00
 113.8     -.3511E-02 -.4201E-02 0.3889E-04    1.00
 170.7     -.2630E-02 -.3478E-02 0.3569E-04    1.00
 227.6     -.2159E-02 -.3047E-02 0.2858E-04    1.00
 341.3     -.1573E-02 -.2497E-02 0.3968E-04    1.00
 455.1     -.1134E-02 -.2077E-02 0.3449E-04    1.00
 682.7     -.7210E-03 -.1580E-02 0.5319E-04    1.00
 910.2     -.5561E-03 -.1291E-02 0.7380E-04    1.00
 1365.     -.3899E-03 -.8788E-03 0.7596E-04    1.00
 1820.     -.1379E-03 -.8553E-03 0.1794E-03    1.00
ZYY S.I. UNITS
 40
-384.0     0.8210     0.3240     0.8965E-02    1.00
-288.0     0.7451     0.3112     0.1266E-01    1.00
-192.0     0.7692     0.3417     0.8682E-02    1.00
-144.0     0.6993     0.2526     0.4168E-02    1.00
-96.00     0.6348     0.3009     0.6195E-02    1.00
-72.00     0.5882     0.3179     0.9892E-02    1.00
-48.00     0.4976     0.3505     0.5442E-02    1.00
-36.00     0.4164     0.3344     0.4334E-02    1.00
-24.00     0.1898     0.1887     0.1310E-01    1.00
-18.00     0.2422     0.2627     0.4220E-02    1.00
-12.00     0.1621     0.2275     0.5665E-02    1.00
-9.000     0.1349     0.1820     0.5967E-02    1.00
-6.000     0.8549E-01 0.1531     0.3905E-03    1.00
-4.500     0.6470E-01 0.1270     0.3227E-03    1.00
-3.000     0.4298E-01 0.9682E-01 0.2383E-03    1.00
-2.250     0.3516E-01 0.7936E-01 0.8204E-03    1.00
-1.500     0.2098E-01 0.5912E-01 0.1923E-03    1.00
-1.125     0.1475E-01 0.4765E-01 0.1553E-03    1.00
 1.333     0.8723E-02 0.3432E-01 0.1777E-03    1.00
 1.778     0.5734E-02 0.2753E-01 0.1643E-03    1.00
 2.667     0.2934E-02 0.1905E-01 0.2044E-03    1.00
 3.556     0.1825E-02 0.1450E-01 0.1983E-03    1.00
 5.333     0.8490E-03 0.9734E-02 0.1299E-03    1.00
 7.111     0.5086E-03 0.6810E-02 0.1115E-03    1.00
 10.67     0.7690E-03 0.3989E-02 0.1570E-03    1.00
 14.22     0.1638E-02 0.2279E-02 0.1189E-03    1.00
 21.33     0.1766E-02 0.1178E-02 0.7344E-04    1.00
 28.44     0.1682E-02 0.4721E-03 0.6874E-04    1.00
 42.67     0.1856E-02 0.5689E-03 0.5200E-04    1.00
 56.89     0.1744E-02 0.8388E-03 0.3300E-04    1.00
 85.33     0.1589E-02 0.7415E-03 0.2842E-04    1.00
 113.8     0.1524E-02 0.7007E-03 0.3442E-04    1.00
 170.7     0.1373E-02 0.8246E-03 0.4672E-04    1.00
 227.6     0.1119E-02 0.9445E-03 0.4766E-04    1.00
 341.3     0.8166E-03 0.8262E-03 0.6725E-04    1.00
 455.1     0.6495E-03 0.7334E-03 0.5164E-04    1.00
 682.7     0.5121E-03 0.6760E-03 0.6500E-04    1.00
 910.2     0.3718E-03 0.5462E-03 0.7366E-04    1.00
 1365.     0.1023E-03 0.3771E-03 0.6241E-04    1.00
 1820.     0.3705E-04 0.4192E-03 0.1232E-03    1.00
