 30.35      173.5       58.4  173.5      173.5       58.4   58.4    1.00    1.00
 40.47      149.3       56.4  149.3      149.2       56.4   56.4    1.00    1.00
 53.97      177.4       56.9  177.4      177.4       56.9   56.9    1.00    1.00
 71.97      194.0       54.6  194.0      194.0       54.6   54.6    1.00    1.00
 95.97      167.4       54.4  167.4      167.4       54.4   54.4    1.00    1.00
 128.0      180.9       55.1  180.9      180.9       55.1   55.1    1.00    1.00
 170.7      148.8       52.6  148.8      148.8       52.6   52.6    1.00    1.00
 256.0      143.2       55.0  143.2      143.2       55.0   55.0    1.00    1.00
RYX
 36
-225.0      2363.     -146.1  2363.      2363.     -146.1 -146.1    1.00    1.00
-94.87      1843.     -140.1  1843.      1843.     -140.1 -140.1    1.00    1.00
-71.14      2519.     -147.5  2519.      2519.     -147.5 -147.5    1.00    1.00
-42.18      2392.     -143.8  2392.      2392.     -143.8 -143.8    1.00    1.00
-31.63      2539.     -141.0  2539.      2539.     -141.0 -141.0    1.00    1.00
-23.72      2625.     -138.0  2625.      2625.     -138.0 -138.0    1.00    1.00
-17.79      2795.     -136.0  2796.      2795.     -136.0 -136.0    1.00    1.00
-13.34      2793.     -130.2  2793.      2793.     -130.2 -130.2    1.00    1.00
-10.54      2364.     -125.1  2364.      2364.     -125.1 -125.1    1.00    1.00
-7.907      2250.     -122.0  2250.      2250.     -122.0 -122.0    1.00    1.00
-5.929      1952.     -119.6  1952.      1952.     -119.6 -119.6    1.00    1.00
-4.446      1703.     -117.1  1703.      1703.     -117.1 -117.1    1.00    1.00
-3.334      1350.     -118.0  1350.      1350.     -118.0 -118.0    1.00    1.00
-2.500      1086.     -115.6  1086.      1086.     -115.6 -115.6    1.00    1.00
-1.875      945.9     -113.1  945.9      945.9     -113.1 -113.1    1.00    1.00
-1.406      855.0     -110.3  855.1      855.0     -110.3 -110.3    1.00    1.00
-1.172      601.4     -117.1  601.4      601.4     -117.1 -117.1    1.00    1.00
 1.138      592.2     -115.2  592.3      592.2     -115.2 -115.2    1.00    1.00
 1.518      574.7     -113.2  574.7      574.6     -113.2 -113.2    1.00    1.00
 2.024      477.1     -118.2  477.1      477.0     -118.2 -118.2    1.00    1.00
 2.698      419.4     -116.6  419.4      419.4     -116.6 -116.6    1.00    1.00
 3.598      351.7     -116.7  351.7      351.7     -116.7 -116.7    1.00    1.00
 4.799      325.2     -117.4  325.3      325.2     -117.4 -117.4    1.00    1.00
 6.399      313.6     -116.9  313.6      313.6     -116.9 -116.9    1.00    1.00
 8.533      270.6     -119.1  270.6      270.6     -119.1 -119.1    1.00    1.00
 11.38      256.2     -118.9  256.2      256.2     -118.9 -118.9    1.00    1.00
 15.17      249.4     -114.9  249.4      249.4     -114.9 -114.9    1.00    1.00
 22.76      184.7     -116.6  184.7      184.7     -116.6 -116.6    1.00    1.00
 30.35      175.2     -121.4  175.2      175.2     -121.4 -121.4    1.00    1.00
 40.47      161.9     -117.6  161.9      161.9     -117.6 -117.6    1.00    1.00
 53.97      136.6     -117.6  136.6      136.6     -117.6 -117.6    1.00    1.00
 71.97      166.6     -111.1  166.6      166.6     -111.1 -111.1    1.00    1.00
 95.97      106.3     -110.4  106.3      106.3     -110.4 -110.4    1.00    1.00
 128.0      92.33     -105.6  92.34      92.33     -105.6 -105.6    1.00    1.00
 170.7      70.43     -113.2  70.43      70.43     -113.2 -113.2    1.00    1.00
 256.0      68.00     -111.7  68.00      68.00     -111.7 -111.7    1.00    1.00
RXX
 36
-225.0      3.272     -140.0  3.272      3.272     -140.0 -140.0    1.00    1.00
-94.87      26.92      -49.6  26.92      26.92      -49.6  -49.6    1.00    1.00
-71.14      60.35      -47.4  60.35      60.35      -47.4  -47.4    1.00    1.00
-42.18      85.63       -4.3  85.63      85.63       -4.3   -4.3    1.00    1.00
-31.63      99.48        6.9  99.48      99.48        6.9    6.9    1.00    1.00
-23.72      84.41       25.3  84.41      84.41       25.3   25.3    1.00    1.00
-17.79      107.2       20.1  107.2      107.1       20.1   20.1    1.00    1.00
-13.34      93.93       27.0  93.93      93.92       27.0   27.0    1.00    1.00
-10.54      91.22       30.0  91.22      91.22       30.0   30.0    1.00    1.00
-7.907      77.21       48.6  77.21      77.21       48.6   48.6    1.00    1.00
-5.929      108.2       56.0  108.2      108.2       56.0   56.0    1.00    1.00
-4.446      95.69       67.9  95.70      95.69       67.9   67.9    1.00    1.00
-3.334      89.61       74.5  89.61      89.61       74.5   74.5    1.00    1.00
-2.500      51.96       77.4  51.97      51.96       77.4   77.4    1.00    1.00
-1.875      58.87       94.5  58.87      58.87       94.5   94.5    1.00    1.00
-1.406      39.80      115.4  39.80      39.80      115.4  115.4    1.00    1.00
-1.172      20.53      105.5  20.53      20.53      105.5  105.5    1.00    1.00
 1.138      8.844      130.6  8.844      8.844      130.6  130.6    1.00    1.00
 1.518      6.068      153.9  6.068      6.068      153.9  153.9    1.00    1.00
 2.024      7.767      170.7  7.767      7.767      170.7  170.7    1.00    1.00
 2.698      5.317     -173.0  5.317      5.316     -173.0 -173.0    1.00    1.00
 3.598      3.370     -162.4  3.370      3.370     -162.4 -162.4    1.00    1.00
 4.799      3.553     -138.4  3.553      3.553     -138.4 -138.4    1.00    1.00
 6.399      4.225     -150.7  4.225      4.225     -150.7 -150.7    1.00    1.00
 8.533      5.412     -149.1  5.412      5.412     -149.1 -149.1    1.00    1.00
 11.38      4.521     -154.4  4.521      4.521     -154.4 -154.4    1.00    1.00
 15.17      2.785     -157.0  2.785      2.785     -157.0 -157.0    1.00    1.00
 22.76      2.950      174.5  2.950      2.950      174.5  174.5    1.00    1.00
 30.35      4.204      149.7  4.204      4.203      149.7  149.7    1.00    1.00
 40.47      10.47      170.2  10.47      10.47      170.2  170.2    1.00    1.00
 53.97      7.178      164.1  7.178      7.178      164.1  164.1    1.00    1.00
 71.97      11.74     -165.1  11.74      11.74     -165.1 -165.1    1.00    1.00
 95.97      9.087     -156.2  9.088      9.087     -156.2 -156.2    1.00    1.00
 128.0      4.950     -143.1  4.950      4.950     -143.1 -143.1    1.00    1.00
 170.7      7.583     -136.4  7.583      7.583     -136.4 -136.4    1.00    1.00
 256.0      8.051     -122.5  8.051      8.051     -122.5 -122.5    1.00    1.00
RYY
 36
-225.0      122.4       -8.3  122.4      122.4       -8.3   -8.3    1.00    1.00
-94.87      413.6        7.9  413.6      413.6        7.9    7.9    1.00    1.00
-71.14      362.3       16.7  362.3      362.3       16.7   16.7    1.00    1.00
-42.18      457.6       20.9  457.6      457.6       20.9   20.9    1.00    1.00
-31.63      535.0       25.9  535.0      534.9       25.9   25.9    1.00    1.00
-23.72      604.1       32.0  604.1      604.0       32.0   32.0    1.00    1.00
-17.79      602.0       37.2  602.0      601.9       37.2   37.2    1.00    1.00
-13.34      662.1       43.0  662.1      662.1       43.0   43.0    1.00    1.00
-10.54      624.9       45.8  625.0      624.9       45.8   45.8    1.00    1.00
-7.907      601.8       49.9  601.8      601.8       49.9   49.9    1.00    1.00
-5.929      577.8       55.4  577.8      577.7       55.4   55.4    1.00    1.00
-4.446      477.3       58.9  477.3      477.3       58.9   58.9    1.00    1.00
-3.334      449.9       62.7  449.9      449.9       62.7   62.7    1.00    1.00
-2.500      369.4       67.4  369.5      369.4       67.4   67.4    1.00    1.00
-1.875      249.5       71.9  249.5      249.5       71.9   71.9    1.00    1.00
-1.406      227.0       72.0  227.0      227.0       72.0   72.0    1.00    1.00
-1.172      147.1       80.7  147.1      147.1       80.7   80.7    1.00    1.00
 1.138      122.4       85.0  122.4      122.4       85.0   85.0    1.00    1.00
 1.518      69.41       85.7  69.41      69.40       85.7   85.7    1.00    1.00
 2.024      50.66       87.7  50.66      50.66       87.7   87.7    1.00    1.00
 2.698      40.27       83.0  40.28      40.27       83.0   83.0    1.00    1.00
 3.598      35.63       76.0  35.63      35.62       76.0   76.0    1.00    1.00
 4.799      45.43       73.5  45.44      45.43       73.5   73.5    1.00    1.00
 6.399      19.02       70.2  19.02      19.02       70.2   70.2    1.00    1.00
 8.533      16.58       68.8  16.58      16.58       68.8   68.8    1.00    1.00
 11.38      18.65       63.1  18.65      18.65       63.1   63.1    1.00    1.00
 15.17      16.92       80.8  16.92      16.92       80.8   80.8    1.00    1.00
 22.76      33.37       52.3  33.37      33.37       52.3   52.3    1.00    1.00
 30.35      36.67       57.7  36.67      36.67       57.7   57.7    1.00    1.00
 40.47      36.98       45.3  36.98      36.98       45.3   45.3    1.00    1.00
 53.97      41.28       50.5  41.28      41.28       50.5   50.5    1.00    1.00
 71.97      49.90       51.9  49.90      49.90       51.9   51.9    1.00    1.00
 95.97      43.53       55.3  43.53      43.53       55.3   55.3    1.00    1.00
 128.0      62.33       53.7  62.33      62.33       53.7   53.7    1.00    1.00
 170.7      37.26       59.0  37.26      37.26       59.0   59.0    1.00    1.00
 256.0      25.58       54.2  25.58      25.58       54.2   54.2    1.00    1.00
ZXX S.I. UNITS
 36
-225.0     -.5842E-01 -.4898E-01     0.0000    1.00
-94.87     0.9195E-01 -.1082         0.0000    1.00
-71.14     0.1246     -.1356         0.0000    1.00
-42.18     0.1684     -.1258E-01     0.0000    1.00
-31.63     0.1565     0.1891E-01     0.0000    1.00
-23.72     0.1136     0.5382E-01     0.0000    1.00
-17.79     0.1152     0.4215E-01     0.0000    1.00
-13.34     0.8862E-01 0.4513E-01     0.0000    1.00
-10.54     0.7545E-01 0.4361E-01     0.0000    1.00
-7.907     0.4590E-01 0.5209E-01     0.0000    1.00
-5.929     0.3976E-01 0.5904E-01     0.0000    1.00
-4.446     0.2180E-01 0.5371E-01     0.0000    1.00
-3.334     0.1294E-01 0.4681E-01     0.0000    1.00
-2.500     0.6989E-02 0.3126E-01     0.0000    1.00
-1.875     -.2292E-02 0.2943E-01     0.0000    1.00
-1.406     -.9003E-02 0.1899E-01     0.0000    1.00
-1.172     -.3681E-02 0.1328E-01     0.0000    1.00
 1.138     -.5093E-02 0.5952E-02     0.0000    1.00
 1.518     -.5047E-02 0.2469E-02     0.0000    1.00
 2.024     -.5433E-02 0.8851E-03     0.0000    1.00
 2.698     -.3915E-02 -.4795E-03     0.0000    1.00
 3.598     -.2592E-02 -.8223E-03     0.0000    1.00
 4.799     -.1809E-02 -.1605E-02     0.0000    1.00
 6.399     -.1990E-02 -.1119E-02     0.0000    1.00
 8.533     -.1920E-02 -.1150E-02     0.0000    1.00
 11.38     -.1597E-02 -.7658E-03     0.0000    1.00
 15.17     -.1108E-02 -.4709E-03     0.0000    1.00
 22.76     -.1007E-02 0.9637E-04     0.0000    1.00
 30.35     -.9026E-03 0.5282E-03     0.0000    1.00
 40.47     -.1408E-02 0.2436E-03     0.0000    1.00
 53.97     -.9856E-03 0.2807E-03     0.0000    1.00
 71.97     -.1097E-02 -.2916E-03     0.0000    1.00
 95.97     -.7911E-03 -.3490E-03     0.0000    1.00
 128.0     -.4422E-03 -.3314E-03     0.0000    1.00
 170.7     -.4288E-03 -.4086E-03     0.0000    1.00
 256.0     -.2678E-03 -.4203E-03     0.0000    1.00
ZXY S.I. UNITS
 36
-225.0      2.591      1.208         0.0000    1.00
-94.87      1.775      1.057         0.0000    1.00
-71.14      1.635     0.9179         0.0000    1.00
-42.18      1.198     0.8491         0.0000    1.00
-31.63      1.064     0.7963         0.0000    1.00
-23.72     0.8931     0.7808         0.0000    1.00
-17.79     0.7472     0.7283         0.0000    1.00
-13.34     0.5695     0.6784         0.0000    1.00
-10.54     0.4200     0.5956         0.0000    1.00
-7.907     0.3318     0.5206         0.0000    1.00
-5.929     0.2504     0.4444         0.0000    1.00
-4.446     0.1702     0.3641         0.0000    1.00
-3.334     0.1258     0.3034         0.0000    1.00
-2.500     0.8913E-01 0.2367         0.0000    1.00
-1.875     0.5634E-01 0.1876         0.0000    1.00
-1.406     0.4612E-01 0.1540         0.0000    1.00
-1.172     0.2893E-01 0.1170         0.0000    1.00
 1.138     0.2014E-01 0.9460E-01     0.0000    1.00
 1.518     0.1529E-01 0.7285E-01     0.0000    1.00
 2.024     0.1164E-01 0.5599E-01     0.0000    1.00
 2.698     0.9306E-02 0.4294E-01     0.0000    1.00
 3.598     0.8055E-02 0.3295E-01     0.0000    1.00
 4.799     0.7688E-02 0.2493E-01     0.0000    1.00
 6.399     0.5691E-02 0.1952E-01     0.0000    1.00
 8.533     0.5087E-02 0.1540E-01     0.0000    1.00
 11.38     0.4762E-02 0.1214E-01     0.0000    1.00
 15.17     0.4029E-02 0.9549E-02     0.0000    1.00
 22.76     0.4160E-02 0.6806E-02     0.0000    1.00
 30.35     0.3525E-02 0.5719E-02     0.0000    1.00
 40.47     0.2988E-02 0.4493E-02     0.0000    1.00
 53.97     0.2779E-02 0.4269E-02     0.0000    1.00
 71.97     0.2675E-02 0.3758E-02     0.0000    1.00
 95.97     0.2160E-02 0.3018E-02     0.0000    1.00
 128.0     0.1911E-02 0.2740E-02     0.0000    1.00
 170.7     0.1592E-02 0.2086E-02     0.0000    1.00
 256.0     0.1206E-02 0.1721E-02     0.0000    1.00
ZYX S.I. UNITS
 36
-225.0     -1.700     -1.143         0.0000    1.00
-94.87     -.9010     -.7541         0.0000    1.00
-71.14     -1.003     -.6394         0.0000    1.00
-42.18     -.7198     -.5277         0.0000    1.00
-31.63     -.6192     -.5006         0.0000    1.00
-23.72     -.5208     -.4694         0.0000    1.00
-17.79     -.4509     -.4351         0.0000    1.00
-13.34     -.3504     -.4140         0.0000    1.00
-10.54     -.2553     -.3629         0.0000    1.00
-7.907     -.1984     -.3180         0.0000    1.00
-5.929     -.1491     -.2629         0.0000    1.00
-4.446     -.1113     -.2177         0.0000    1.00
-3.334     -.8862E-01 -.1664         0.0000    1.00
-2.500     -.6315E-01 -.1321         0.0000    1.00
-1.875     -.4649E-01 -.1088         0.0000    1.00
-1.406     -.3374E-01 -.9140E-01     0.0000    1.00
-1.172     -.3401E-01 -.6639E-01     0.0000    1.00
 1.138     -.2730E-01 -.5800E-01     0.0000    1.00
 1.518     -.2155E-01 -.5026E-01     0.0000    1.00
 2.024     -.2039E-01 -.3802E-01     0.0000    1.00
 2.698     -.1567E-01 -.3133E-01     0.0000    1.00
 3.598     -.1247E-01 -.2482E-01     0.0000    1.00
 4.799     -.1065E-01 -.2053E-01     0.0000    1.00
 6.399     -.8886E-02 -.1755E-01     0.0000    1.00
 8.533     -.7690E-02 -.1383E-01     0.0000    1.00
 11.38     -.6444E-02 -.1167E-01     0.0000    1.00
 15.17     -.4802E-02 -.1033E-01     0.0000    1.00
 22.76     -.3590E-02 -.7155E-02     0.0000    1.00
 30.35     -.3515E-02 -.5765E-02     0.0000    1.00
 40.47     -.2606E-02 -.4979E-02     0.0000    1.00
 53.97     -.2073E-02 -.3960E-02     0.0000    1.00
 71.97     -.1541E-02 -.3987E-02     0.0000    1.00
 95.97     -.1033E-02 -.2770E-02     0.0000    1.00
 128.0     -.6399E-03 -.2299E-02     0.0000    1.00
 170.7     -.7123E-03 -.1659E-02     0.0000    1.00
 256.0     -.5348E-03 -.1346E-02     0.0000    1.00
ZYY S.I. UNITS
 36
-225.0     0.4615     -.6710E-01     0.0000    1.00
-94.87     0.5513     0.7666E-01     0.0000    1.00
-71.14     0.4320     0.1299         0.0000    1.00
-42.18     0.3646     0.1396         0.0000    1.00
-31.63     0.3287     0.1599         0.0000    1.00
-23.72     0.2853     0.1781         0.0000    1.00
-17.79     0.2315     0.1758         0.0000    1.00
-13.34     0.1930     0.1802         0.0000    1.00
-10.54     0.1589     0.1636         0.0000    1.00
-7.907     0.1249     0.1483         0.0000    1.00
-5.929     0.9348E-01 0.1353         0.0000    1.00
-4.446     0.6680E-01 0.1109         0.0000    1.00
-3.334     0.4988E-01 0.9673E-01     0.0000    1.00
-2.500     0.3284E-01 0.7884E-01     0.0000    1.00
-1.875     0.1885E-01 0.5778E-01     0.0000    1.00
-1.406     0.1553E-01 0.4773E-01     0.0000    1.00
-1.172     0.5959E-02 0.3641E-01     0.0000    1.00
 1.138     0.2547E-02 0.2903E-01     0.0000    1.00
 1.518     0.1439E-02 0.1895E-01     0.0000    1.00
 2.024     0.5576E-03 0.1405E-01     0.0000    1.00
 2.698     0.1323E-02 0.1077E-01     0.0000    1.00
 3.598     0.2134E-02 0.8580E-02     0.0000    1.00
 4.799     0.2459E-02 0.8289E-02     0.0000    1.00
 6.399     0.1643E-02 0.4558E-02     0.0000    1.00
 8.533     0.1416E-02 0.3652E-02     0.0000    1.00
 11.38     0.1629E-02 0.3207E-02     0.0000    1.00
 15.17     0.4739E-03 0.2929E-02     0.0000    1.00
 22.76     0.2081E-02 0.2692E-02     0.0000    1.00
 30.35     0.1650E-02 0.2611E-02     0.0000    1.00
 40.47     0.1891E-02 0.1908E-02     0.0000    1.00
 53.97     0.1564E-02 0.1896E-02     0.0000    1.00
 71.97     0.1445E-02 0.1841E-02     0.0000    1.00
 95.97     0.1079E-02 0.1555E-02     0.0000    1.00
 128.0     0.1161E-02 0.1581E-02     0.0000    1.00
 170.7     0.6759E-03 0.1126E-02     0.0000    1.00
 256.0     0.5195E-03 0.7205E-03     0.0000    1.00
