 341.3      539.3     -116.6  555.5      523.6     -115.7 -117.4    1.00    1.00
 455.1      489.5     -115.0  503.0      476.3     -114.3 -115.8    1.00    1.00
 682.7      432.6     -111.8  476.2      392.9     -109.0 -114.5    1.00    1.00
 910.2      425.9     -115.5  467.5      388.0     -112.9 -118.2    1.00    1.00
 1365.      306.4     -111.0  335.0      280.3     -108.5 -113.6    1.00    1.00
 1820.      171.4     -109.1  221.0      132.9     -101.8 -116.4    1.00    1.00
RXX
 40
-384.0      124.2       -0.4  140.6      109.6        3.2   -3.9    1.00    1.00
-288.0      169.4      -55.4  236.7      121.2      -45.8  -65.0    1.00    1.00
-192.0      265.8       16.2  317.7      222.4       21.3   11.1    1.00    1.00
-144.0      243.3       -1.7  284.3      208.2        2.7   -6.2    1.00    1.00
-96.00      1107.       12.4  1915.      640.1       28.1   -3.3    1.00    1.00
-72.00      1594.       39.1  3056.      831.3       57.7   20.4    1.00    1.00
-48.00      857.7       25.5  899.6      817.8       26.9   24.2    1.00    1.00
-36.00      780.5       30.6  810.8      751.4       31.7   29.5    1.00    1.00
-24.00      1412.       23.3  1517.      1316.       25.3   21.2    1.00    1.00
-18.00      788.3       43.5  833.9      745.1       45.1   41.9    1.00    1.00
-12.00      771.2       57.3  840.9      707.2       59.8   54.8    1.00    1.00
-9.000      717.8       56.4  769.2      669.9       58.3   54.4    1.00    1.00
-6.000      716.7       53.6  729.1      704.4       54.1   53.1    1.00    1.00
-4.500      591.1       54.3  604.2      578.3       54.9   53.7    1.00    1.00
-3.000      497.5       52.2  514.8      480.7       53.2   51.2    1.00    1.00
-2.250      413.1       46.7  427.4      399.3       47.7   45.8    1.00    1.00
-1.500      178.6       65.0  184.9      172.5       66.0   64.0    1.00    1.00
-1.125      167.5       62.4  174.6      160.6       63.6   61.3    1.00    1.00
 1.333      142.9       61.8  147.7      138.2       62.7   60.8    1.00    1.00
 1.778      161.6       59.9  166.2      157.1       60.7   59.1    1.00    1.00
 2.667      169.1       47.4  177.2      161.4       48.8   46.1    1.00    1.00
 3.556      179.6       44.3  185.6      173.8       45.2   43.3    1.00    1.00
 5.333      183.9       44.1  189.5      178.4       44.9   43.2    1.00    1.00
 7.111      194.6       44.8  199.1      190.2       45.5   44.2    1.00    1.00
 10.67      193.6       46.0  198.1      189.1       46.7   45.4    1.00    1.00
 14.22      203.0       48.1  209.9      196.3       49.1   47.1    1.00    1.00
 21.33      202.7       47.1  210.6      195.2       48.2   46.0    1.00    1.00
 28.44      212.2       48.3  222.5      202.4       49.7   47.0    1.00    1.00
 42.67      224.4       50.9  233.3      215.8       52.0   49.8    1.00    1.00
 56.89      221.1       48.4  230.6      211.9       49.6   47.2    1.00    1.00
 85.33      254.4       53.1  265.9      243.5       54.4   51.9    1.00    1.00
 113.8      238.2       56.2  248.4      228.4       57.4   55.0    1.00    1.00
 170.7      176.7       59.8  192.4      162.3       62.2   57.4    1.00    1.00
 227.6      126.0       59.3  147.7      107.5       63.8   54.7    1.00    1.00
 341.3      153.1       63.9  168.1      139.5       66.6   61.2    1.00    1.00
 455.1      150.7       65.4  160.8      141.3       67.3   63.6    1.00    1.00
 682.7      147.9       66.3  193.9      112.8       74.1   58.5    1.00    1.00
 910.2      262.9       54.1  348.1      198.6       62.2   46.1    1.00    1.00
 1365.      136.1       68.4  152.6      121.4       71.7   65.1    1.00    1.00
 1820.      17.70       75.0  34.61      9.055       94.2   55.7    1.00    1.00
RYY
 40
-384.0      656.9     -158.8  681.8      633.0     -157.7 -159.9    1.00    1.00
-288.0      899.4     -134.2  928.7      870.9     -133.3 -135.2    1.00    1.00
-192.0      565.5     -148.6  622.9      513.3     -145.8 -151.4    1.00    1.00
-144.0      929.5     -148.1  961.8      898.3     -147.1 -149.0    1.00    1.00
-96.00      738.0     -146.8  981.9      554.7     -138.6 -155.0    1.00    1.00
-72.00      1253.     -125.8  2175.      722.2     -110.0 -141.6    1.00    1.00
-48.00      889.8     -133.7  926.8      854.2     -132.6 -134.9    1.00    1.00
-36.00      849.7     -127.7  874.2      825.9     -126.9 -128.5    1.00    1.00
-24.00      489.7     -150.3  537.8      445.9     -147.6 -153.0    1.00    1.00
-18.00      748.0     -116.9  780.1      717.3     -115.7 -118.1    1.00    1.00
-12.00      492.4     -112.8  533.5      454.4     -110.5 -115.1    1.00    1.00
-9.000      436.3     -106.7  476.5      399.4     -104.1 -109.2    1.00    1.00
-6.000      281.7      -99.3  286.3      277.2      -98.8  -99.8    1.00    1.00
-4.500      191.2      -91.4  195.8      186.7      -90.8  -92.1    1.00    1.00
-3.000      133.2      -88.4  139.3      127.3      -87.1  -89.7    1.00    1.00
-2.250      74.95      -84.5  79.24      70.90      -82.9  -86.1    1.00    1.00
-1.500      75.89     -104.7  80.17      71.83     -103.1 -106.2    1.00    1.00
-1.125      53.07     -110.3  58.10      48.49     -107.7 -112.9    1.00    1.00
 1.333      29.60     -120.2  32.63      26.86     -117.4 -123.0    1.00    1.00
 1.778      43.04     -135.8  46.56      39.78     -133.6 -138.1    1.00    1.00
 2.667      52.74     -127.1  58.31      47.71     -124.2 -129.9    1.00    1.00
 3.556      59.40     -130.3  63.30      55.74     -128.5 -132.1    1.00    1.00
 5.333      59.03     -132.7  62.22      56.00     -131.2 -134.2    1.00    1.00
 7.111      64.36     -137.5  66.58      62.21     -136.6 -138.5    1.00    1.00
 10.67      68.87     -138.0  71.37      66.46     -137.0 -139.0    1.00    1.00
 14.22      70.72     -136.2  73.98      67.61     -134.9 -137.5    1.00    1.00
 21.33      64.54     -130.7  69.11      60.26     -128.7 -132.7    1.00    1.00
 28.44      72.47     -125.1  78.00      67.33     -123.0 -127.2    1.00    1.00
 42.67      52.83     -122.1  57.27      48.74     -119.8 -124.4    1.00    1.00
 56.89      55.42     -118.4  59.39      51.73     -116.4 -120.3    1.00    1.00
 85.33      43.53     -104.4  48.41      39.15     -101.3 -107.4    1.00    1.00
 113.8      25.15      -82.1  28.45      22.23      -78.6  -85.7    1.00    1.00
 170.7      13.13      -99.7  17.97      9.586      -90.7 -108.7    1.00    1.00
 227.6      16.21     -101.8  21.10      12.45      -94.3 -109.4    1.00    1.00
 341.3      10.85     -102.1  15.63      7.535      -91.7 -112.6    1.00    1.00
 455.1      4.568     -113.3  10.01      2.085      -90.8 -135.8    1.00    1.00
 682.7      5.392     -119.8  17.39      1.671      -86.2 -153.3    1.00    1.00
 910.2      10.56      -75.8  16.19      6.890      -63.6  -88.1    1.00    1.00
 1365.      6.154     -119.0  11.51      3.290     -101.0 -136.9    1.00    1.00
 1820.      1.005      -58.7  89.36     0.1130E-01   69.9 -187.2    1.00    1.00
TZX
 40
-384.0     0.1038     -.1334     0.1576E-01    1.00
-288.0     -.1820     -.3244     0.6639E-01    1.00
-192.0     0.1022     -.1339     0.2877E-01    1.00
-144.0     0.1990     -.1526     0.9879E-02    1.00
-96.00     0.2525     -.1537     0.7685E-01    1.00
-72.00     0.4323     -.7152E-01 0.1660        1.00
-48.00     0.3495     0.1128E-01 0.1031E-01    1.00
-36.00     0.3351     0.6524E-01 0.7168E-02    1.00
-24.00     0.7398     0.9485E-01 0.5415E-01    1.00
-18.00     0.2378     0.1527     0.5932E-02    1.00
-12.00     0.1681     0.1629     0.8908E-02    1.00
-9.000     0.1243     0.1534     0.4463E-02    1.00
-6.000     0.9613E-01 0.1342     0.7492E-03    1.00
-4.500     0.7223E-01 0.1248     0.8380E-03    1.00
-3.000     0.3828E-01 0.1160     0.1119E-02    1.00
-2.250     0.1512E-01 0.1050     0.1161E-02    1.00
-1.500     -.2195E-01 0.9798E-01 0.2296E-02    1.00
-1.125     -.5744E-01 0.8934E-01 0.2745E-02    1.00
 1.333     -.5193E-01 -.7459E-01 0.6520E-02    1.00
 1.778     -.5657E-01 -.1007     0.6269E-02    1.00
 2.667     -.1242     0.1114     0.6693E-02    1.00
 3.556     -.1538     0.1079     0.5934E-02    1.00
 5.333     -.1615     0.4424E-01 0.9884E-02    1.00
 7.111     -.1806     0.1922E-01 0.7411E-02    1.00
 10.67     -.1733     -.7742E-03 0.8595E-02    1.00
 14.22     -.1700     -.3587E-01 0.1192E-01    1.00
 21.33     -.1904     -.8237E-01 0.1986E-01    1.00
 28.44     -.2126     -.1046     0.2580E-01    1.00
 42.67     -.1656     -.1402     0.1907E-01    1.00
 56.89     -.9003E-01 -.1522     0.2150E-01    1.00
 85.33     -.1749     -.6965E-01 0.3159E-01    1.00
 113.8     -.1867     -.1742     0.4029E-01    1.00
 170.7     -.4258E-01 -.1959     0.6550E-01    1.00
 227.6     0.7426E-01 -.1546     0.5974E-01    1.00
 341.3     -.2233     -.3863     0.7749E-01    1.00
 455.1     -.1598     -.2653     0.5016E-01    1.00
 682.7     -.5130E-01 -.9916E-01 0.9426E-01    1.00
 910.2     0.6126E-01 0.2796     0.2787        1.00
 1365.     -.6404E-01 0.1017     0.1539        1.00
 1820.     -.3341     -.4949     0.4263        1.00
TZY
 40
-384.0     0.1040     0.2226E-01 0.2062E-01    1.00
-288.0     0.9016     -1.084     0.6491E-01    1.00
-192.0     0.5912E-01 0.8616E-01 0.3894E-01    1.00
-144.0     -.1107     0.1220     0.8423E-02    1.00
-96.00     -.9770E-01 0.1450     0.7421E-01    1.00
-72.00     -.1117     0.2909     0.2673        1.00
-48.00     -.1979     0.6541E-01 0.1007E-01    1.00
-36.00     -.2038     0.4959E-01 0.7096E-02    1.00
-24.00     0.7236     0.1541E-01 0.4878E-01    1.00
-18.00     -.2012     0.1657E-02 0.5658E-02    1.00
-12.00     -.1859     -.5591E-02 0.9232E-02    1.00
-9.000     -.1738     -.6752E-02 0.5617E-02    1.00
-6.000     -.1424     -.2447E-01 0.6911E-03    1.00
-4.500     -.1348     -.3014E-01 0.8161E-03    1.00
-3.000     -.1213     -.3205E-01 0.1084E-02    1.00
-2.250     -.1145     -.3126E-01 0.1122E-02    1.00
-1.500     -.1200     -.1767E-01 0.2066E-02    1.00
-1.125     -.1247     -.3859E-02 0.2546E-02    1.00
 1.333     -.6541E-02 0.1466     0.5935E-02    1.00
 1.778     -.2439E-01 0.1321     0.6197E-02    1.00
 2.667     -.1391     -.4185E-01 0.5947E-02    1.00
 3.556     -.1242     -.6382E-01 0.5422E-02    1.00
 5.333     -.1238     -.1317     0.9496E-02    1.00
 7.111     -.1002     -.1198     0.6802E-02    1.00
 10.67     -.6936E-01 -.1401     0.8862E-02    1.00
 14.22     -.4239E-01 -.1542     0.1315E-01    1.00
 21.33     -.1378E-01 -.1899     0.2358E-01    1.00
 28.44     -.2322E-01 -.1142     0.2779E-01    1.00
 42.67     0.1179     -.1556     0.2110E-01    1.00
 56.89     0.1080     -.1069     0.2210E-01    1.00
 85.33     0.4026E-01 -.9150E-01 0.3559E-01    1.00
 113.8     -.3311E-02 -.3080     0.4571E-01    1.00
 170.7     0.7081E-01 -.1406     0.8688E-01    1.00
 227.6     0.1173     -.1145E-01 0.5863E-01    1.00
 341.3     0.2896     -.2250     0.1358        1.00
 455.1     0.2070     -.2202     0.1394        1.00
 682.7     0.3537     -.4690E-01 0.1282        1.00
 910.2     -.2011     0.4416     0.2014        1.00
 1365.     -.7777E-01 -.2652     0.1535        1.00
 1820.     0.8126E-01 0.3664E-01 0.5759        1.00
ZXX S.I. UNITS
 40
-384.0     0.6136     -.4004E-02 0.4538E-01    1.00
-288.0     0.3522     -.5110     0.1235        1.00
-192.0     0.6096     0.1771     0.6733E-01    1.00
-144.0     0.5257     -.1591E-01 0.4871E-01    1.00
-96.00     0.8946     0.1974     0.2985        1.00
-72.00     0.7388     0.6003     0.3685        1.00
-48.00     0.5144     0.2459     0.1617E-01    1.00
-36.00     0.4053     0.2400     0.1066E-01    1.00
-24.00     0.4753     0.2042     0.2187E-01    1.00
-18.00     0.2428     0.2304     0.1120E-01    1.00
-12.00     0.1460     0.2275     0.1391E-01    1.00
-9.000     0.1251     0.1880     0.9290E-02    1.00
-6.000     0.1094     0.1483     0.1893E-02    1.00
-4.500     0.8461E-01 0.1177     0.1887E-02    1.00
-3.000     0.6650E-01 0.8580E-01 0.2218E-02    1.00
-2.250     0.5872E-01 0.6238E-01 0.1734E-02    1.00
-1.500     0.1945E-01 0.4167E-01 0.9467E-03    1.00
-1.125     0.1784E-01 0.3420E-01 0.9579E-03    1.00
 1.333     0.1375E-01 0.2563E-01 0.5778E-03    1.00
 1.778     0.1345E-01 0.2317E-01 0.4482E-03    1.00
 2.667     0.1514E-01 0.1648E-01 0.6212E-03    1.00
 3.556     0.1430E-01 0.1393E-01 0.3897E-03    1.00
 5.333     0.1186E-01 0.1147E-01 0.2962E-03    1.00
 7.111     0.1042E-01 0.1036E-01 0.1984E-03    1.00
 10.67     0.8312E-02 0.8613E-02 0.1639E-03    1.00
 14.22     0.7090E-02 0.7901E-02 0.2102E-03    1.00
 21.33     0.5897E-02 0.6345E-02 0.1959E-03    1.00
 28.44     0.5102E-02 0.5734E-02 0.2167E-03    1.00
 42.67     0.4066E-02 0.4999E-02 0.1500E-03    1.00
 56.89     0.3677E-02 0.4143E-02 0.1392E-03    1.00
 85.33     0.2910E-02 0.3882E-02 0.1270E-03    1.00
 113.8     0.2261E-02 0.3379E-02 0.1015E-03    1.00
 170.7     0.1438E-02 0.2471E-02 0.1450E-03    1.00
 227.6     0.1069E-02 0.1797E-02 0.1975E-03    1.00
 341.3     0.8283E-03 0.1690E-02 0.1043E-03    1.00
 455.1     0.6727E-03 0.1471E-02 0.6226E-04    1.00
 682.7     0.5256E-03 0.1197E-02 0.2107E-03    1.00
 910.2     0.8849E-03 0.1224E-02 0.2520E-03    1.00
 1365.     0.3265E-03 0.8250E-03 0.6032E-04    1.00
 1820.     0.7192E-04 0.2676E-03 0.1105E-03    1.00
ZXY S.I. UNITS
 40
-384.0      4.490      1.860     0.5935E-01    1.00
-288.0      6.360     0.8924     0.1208        1.00
-192.0      4.023      2.608     0.9113E-01    1.00
-144.0      3.288      1.413     0.4153E-01    1.00
-96.00      2.776      2.219     0.2883        1.00
-72.00      1.987      2.337     0.5932        1.00
-48.00      1.968      1.889     0.1581E-01    1.00
-36.00      1.532      1.710     0.1055E-01    1.00
-24.00      1.349      1.343     0.1970E-01    1.00
-18.00     0.7557      1.187     0.1068E-01    1.00
-12.00     0.4527     0.9097     0.1442E-01    1.00
-9.000     0.3359     0.7350     0.1169E-01    1.00
-6.000     0.1708     0.5457     0.1746E-02    1.00
-4.500     0.1046     0.4215     0.1838E-02    1.00
-3.000     0.8191E-01 0.3034     0.2149E-02    1.00
-2.250     0.5763E-01 0.2329     0.1675E-02    1.00
-1.500     0.6162E-01 0.1745     0.8517E-03    1.00
-1.125     0.5214E-01 0.1384     0.8885E-03    1.00
 1.333     0.4315E-01 0.9736E-01 0.5259E-03    1.00
 1.778     0.3602E-01 0.7790E-01 0.4431E-03    1.00
 2.667     0.2793E-01 0.5910E-01 0.5520E-03    1.00
 3.556     0.2449E-01 0.4763E-01 0.3561E-03    1.00
 5.333     0.1949E-01 0.3496E-01 0.2845E-03    1.00
 7.111     0.1741E-01 0.2819E-01 0.1821E-03    1.00
 10.67     0.1409E-01 0.2146E-01 0.1690E-03    1.00
 14.22     0.1211E-01 0.1786E-01 0.2321E-03    1.00
 21.33     0.9813E-02 0.1328E-01 0.2327E-03    1.00
 28.44     0.8607E-02 0.1203E-01 0.2335E-03    1.00
 42.67     0.6359E-02 0.9429E-02 0.1659E-03    1.00
 56.89     0.5417E-02 0.7996E-02 0.1431E-03    1.00
 85.33     0.3962E-02 0.6436E-02 0.1431E-03    1.00
 113.8     0.2497E-02 0.5264E-02 0.1151E-03    1.00
 170.7     0.2270E-02 0.3934E-02 0.1923E-03    1.00
 227.6     0.2037E-02 0.3494E-02 0.1939E-03    1.00
 341.3     0.1113E-02 0.2861E-02 0.1829E-03    1.00
 455.1     0.1029E-02 0.2084E-02 0.1730E-03    1.00
 682.7     0.8792E-03 0.1728E-02 0.2866E-03    1.00
 910.2     0.4746E-03 0.1607E-02 0.1821E-03    1.00
 1365.     0.3011E-03 0.1073E-02 0.6016E-04    1.00
 1820.     0.1435E-03 0.5722E-03 0.1492E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -3.118     -.7851     0.2387E-01    1.00
-288.0     -2.992     -.7568     0.2795E-01    1.00
-192.0     -2.946     -1.062     0.3936E-01    1.00
-144.0     -2.869     -.9779     0.2450E-01    1.00
-96.00     -2.234     -1.329     0.1315        1.00
-72.00     -2.121     -1.363     0.1718        1.00
-48.00     -1.680     -1.283     0.1442E-01    1.00
-36.00     -1.358     -1.240     0.8398E-02    1.00
-24.00     -1.022     -1.012     0.1884E-01    1.00
-18.00     -.7506     -.9947     0.8529E-02    1.00
-12.00     -.5072     -.8003     0.9941E-02    1.00
-9.000     -.3783     -.6621     0.7336E-02    1.00
-6.000     -.2566     -.4881     0.1198E-02    1.00
-4.500     -.2024     -.4005     0.1196E-02    1.00
-3.000     -.1310     -.2902     0.1552E-02    1.00
-2.250     -.1004     -.2263     0.1250E-02    1.00
-1.500     -.6784E-01 -.1679     0.1088E-02    1.00
-1.125     -.5689E-01 -.1347     0.1259E-02    1.00
 1.333     -.4637E-01 -.1057     0.8426E-03    1.00
 1.778     -.3793E-01 -.8595E-01 0.6540E-03    1.00
 2.667     -.3153E-01 -.6139E-01 0.8387E-03    1.00
 3.556     -.2718E-01 -.5053E-01 0.4754E-03    1.00
 5.333     -.2172E-01 -.3734E-01 0.3047E-03    1.00
 7.111     -.1855E-01 -.3058E-01 0.1857E-03    1.00
 10.67     -.1490E-01 -.2275E-01 0.1468E-03    1.00
 14.22     -.1303E-01 -.1850E-01 0.1519E-03    1.00
 21.33     -.1096E-01 -.1436E-01 0.1677E-03    1.00
 28.44     -.9369E-02 -.1229E-01 0.1821E-03    1.00
 42.67     -.7867E-02 -.9967E-02 0.1356E-03    1.00
 56.89     -.6931E-02 -.8626E-02 0.1108E-03    1.00
 85.33     -.5267E-02 -.7285E-02 0.1125E-03    1.00
 113.8     -.4085E-02 -.6280E-02 0.8550E-04    1.00
 170.7     -.3031E-02 -.4858E-02 0.1098E-03    1.00
 227.6     -.2527E-02 -.4104E-02 0.1199E-03    1.00
 341.3     -.1580E-02 -.3159E-02 0.6198E-04    1.00
 455.1     -.1233E-02 -.2640E-02 0.4724E-04    1.00
 682.7     -.8299E-03 -.2077E-02 0.1279E-03    1.00
 910.2     -.8287E-03 -.1734E-02 0.1064E-03    1.00
 1365.     -.4774E-03 -.1243E-02 0.7045E-04    1.00
 1820.     -.2822E-03 -.8146E-03 0.1304E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -1.316     -.5100     0.3122E-01    1.00
-288.0     -.9977     -1.025     0.2732E-01    1.00
-192.0     -.7903     -.4823     0.5327E-01    1.00
-144.0     -.8724     -.5439     0.2089E-01    1.00
-96.00     -.6260     -.4093     0.1270        1.00
-72.00     -.4934     -.6848     0.2766        1.00
-48.00     -.4014     -.4196     0.1410E-01    1.00
-36.00     -.3007     -.3887     0.8314E-02    1.00
-24.00     -.2646     -.1510     0.1697E-01    1.00
-18.00     -.1475     -.2908     0.8135E-02    1.00
-12.00     -.8368E-01 -.1991     0.1030E-01    1.00
-9.000     -.5049E-01 -.1687     0.9233E-02    1.00
-6.000     -.1865E-01 -.1140     0.1105E-02    1.00
-4.500     -.2075E-02 -.8240E-01 0.1165E-02    1.00
-3.000     0.1543E-02 -.5615E-01 0.1504E-02    1.00
-2.250     0.3504E-02 -.3632E-01 0.1208E-02    1.00
-1.500     -.7585E-02 -.2900E-01 0.9785E-03    1.00
-1.125     -.7540E-02 -.2036E-01 0.1168E-02    1.00
 1.333     -.6656E-02 -.1145E-01 0.7669E-03    1.00
 1.778     -.9919E-02 -.9631E-02 0.6466E-03    1.00
 2.667     -.7534E-02 -.9970E-02 0.7452E-03    1.00
 3.556     -.7432E-02 -.8757E-02 0.4343E-03    1.00
 5.333     -.6335E-02 -.6874E-02 0.2927E-03    1.00
 7.111     -.6236E-02 -.5707E-02 0.1704E-03    1.00
 10.67     -.5304E-02 -.4780E-02 0.1514E-03    1.00
 14.22     -.4525E-02 -.4335E-02 0.1676E-03    1.00
 21.33     -.3188E-02 -.3704E-02 0.1992E-03    1.00
 28.44     -.2581E-02 -.3668E-02 0.1961E-03    1.00
 42.67     -.1661E-02 -.2649E-02 0.1500E-03    1.00
 56.89     -.1318E-02 -.2441E-02 0.1139E-03    1.00
 85.33     -.4978E-03 -.1944E-02 0.1268E-03    1.00
 113.8     0.1812E-03 -.1308E-02 0.9698E-04    1.00
 170.7     -.1308E-03 -.7682E-03 0.1456E-03    1.00
 227.6     -.1537E-03 -.7340E-03 0.1177E-03    1.00
 341.3     -.1054E-03 -.4898E-03 0.1086E-03    1.00
 455.1     -.1113E-03 -.2586E-03 0.1313E-03    1.00
 682.7     -.1239E-03 -.2168E-03 0.1739E-03    1.00
 910.2     0.7404E-04 -.2935E-03 0.7691E-04    1.00
 1365.     -.9139E-04 -.1650E-03 0.7025E-04    1.00
 1820.     0.3433E-04 -.5640E-04 0.1762E-03    1.00
