-16.32      5324.        4.9  5400.      5249.        5.3    4.5    1.00    1.00
-12.24      6143.       11.3  6271.      6018.       11.9   10.7    1.00    1.00
-8.893      7827.       20.0  7894.      7761.       20.2   19.7    1.00    1.00
-6.668      8048.       30.1  8195.      7903.       30.6   29.6    1.00    1.00
-5.001      8271.       35.2  8465.      8081.       35.9   34.5    1.00    1.00
-3.750      7298.       42.4  7478.      7123.       43.1   41.7    1.00    1.00
-2.721      7021.       46.5  7300.      6752.       47.6   45.4    1.00    1.00
-2.041      6263.       55.2  6535.      6001.       56.4   54.0    1.00    1.00
-1.530      5573.       59.4  5826.      5331.       60.7   58.1    1.00    1.00
-1.148      4209.       58.9  4524.      3916.       61.0   56.8    1.00    1.00
 1.169      3069.       59.7  3270.      2881.       61.5   57.9    1.00    1.00
 1.559      2561.       62.0  2821.      2324.       64.7   59.2    1.00    1.00
 2.079      1975.       59.6  2229.      1749.       63.1   56.1    1.00    1.00
 2.772      1915.       52.3  2164.      1694.       55.9   48.8    1.00    1.00
 3.598      1776.       51.8  1934.      1631.       54.2   49.3    1.00    1.00
 4.799      1635.       50.1  1734.      1540.       51.8   48.4    1.00    1.00
 6.399      1905.       47.4  2112.      1718.       50.3   44.4    1.00    1.00
 8.533      2059.       43.0  2214.      1915.       45.0   40.9    1.00    1.00
 11.38      2072.       43.7  2234.      1921.       45.8   41.5    1.00    1.00
 15.17      2046.       44.1  2265.      1849.       47.0   41.2    1.00    1.00
 20.24      1938.       45.1  2207.      1701.       48.8   41.3    1.00    1.00
 28.67      1459.       47.9  1945.      1095.       56.2   39.7    1.00    1.00
 40.47      1643.       49.5  2206.      1224.       57.9   41.0    1.00    1.00
 53.97      1398.       43.6  1928.      1013.       52.9   34.4    1.00    1.00
 71.97      1757.       50.8  2600.      1188.       62.0   39.5    1.00    1.00
 95.97      2528.       54.3  3444.      1856.       63.1   45.4    1.00    1.00
 128.0      1800.       67.3  2908.      1114.       81.0   53.5    1.00    1.00
 170.7      1922.       47.7  3539.      1044.       65.1   30.2    1.00    1.00
 256.0      2209.       56.3  3908.      1249.       72.7   40.0    1.00    1.00
 512.0      1036.       36.8  2111.      508.3       57.2   16.4    1.00    1.00
RYY
 39
-337.4      159.5     -145.7  166.4      152.9     -144.4 -146.9    1.00    1.00
-253.0      283.2     -158.0  292.0      274.7     -157.1 -158.9    1.00    1.00
-189.7      349.4     -165.1  359.0      340.1     -164.4 -165.9    1.00    1.00
-142.3      556.4     -163.6  567.2      545.8     -163.1 -164.2    1.00    1.00
-106.7      750.2     -171.4  767.4      733.4     -170.7 -172.0    1.00    1.00
-80.01      937.2     -173.6  960.7      914.3     -172.9 -174.3    1.00    1.00
-40.01      1523.     -164.8  1551.      1496.     -164.3 -165.3    1.00    1.00
-30.00      1878.     -160.7  1911.      1845.     -160.2 -161.2    1.00    1.00
-21.77      2288.     -157.1  2341.      2237.     -156.4 -157.7    1.00    1.00
-16.32      2650.     -154.8  2692.      2609.     -154.4 -155.3    1.00    1.00
-12.24      3034.     -151.8  3086.      2984.     -151.3 -152.2    1.00    1.00
-8.893      3655.     -145.6  3737.      3576.     -145.0 -146.3    1.00    1.00
-6.668      3808.     -140.5  3882.      3735.     -139.9 -141.1    1.00    1.00
-5.001      4115.     -141.2  4245.      3989.     -140.3 -142.1    1.00    1.00
-3.750      3851.     -133.8  3956.      3750.     -133.0 -134.6    1.00    1.00
-2.721      3318.     -129.3  3462.      3180.     -128.1 -130.5    1.00    1.00
-2.041      2842.     -125.9  2980.      2711.     -124.5 -127.2    1.00    1.00
-1.530      2374.     -124.3  2486.      2268.     -123.0 -125.6    1.00    1.00
-1.148      2193.     -125.4  2354.      2044.     -123.3 -127.4    1.00    1.00
 1.169      1538.     -120.9  1632.      1449.     -119.2 -122.6    1.00    1.00
 1.559      1289.     -117.6  1396.      1191.     -115.4 -119.9    1.00    1.00
 2.079      1144.     -119.1  1227.      1067.     -117.1 -121.1    1.00    1.00
 2.772      1091.     -119.2  1206.      987.2     -116.3 -122.0    1.00    1.00
 3.598      777.0     -114.7  869.4      694.4     -111.5 -118.0    1.00    1.00
 4.799      907.5     -115.3  959.0      858.8     -113.7 -116.9    1.00    1.00
 6.399      871.5     -120.2  945.9      803.0     -117.9 -122.6    1.00    1.00
 8.533      858.9     -122.1  961.6      767.1     -118.8 -125.3    1.00    1.00
 11.38      774.2     -119.5  840.4      713.2     -117.2 -121.9    1.00    1.00
 15.17      819.4     -117.1  912.9      735.5     -114.0 -120.2    1.00    1.00
 20.24      767.2     -107.5  914.8      643.3     -102.5 -112.5    1.00    1.00
 28.67      652.7     -116.8  858.9      496.0     -108.9 -124.6    1.00    1.00
 40.47      462.4     -109.2  665.0      321.6      -98.8 -119.6    1.00    1.00
 53.97      439.2     -111.1  814.5      236.8      -93.4 -128.8    1.00    1.00
 71.97      342.5     -104.5  579.0      202.6      -89.4 -119.5    1.00    1.00
 95.97      569.8      -90.0  887.7      365.7      -77.3 -102.7    1.00    1.00
 128.0      324.7      -86.9  1680.      62.76      -39.9 -134.0    1.00    1.00
 170.7      203.4      -59.8  2031.      20.37        6.2 -125.7    1.00    1.00
 256.0      269.6      -56.3  1782.      40.77       -2.2 -110.4    1.00    1.00
 512.0      51.39      -40.6  7453.     0.3544      102.0 -183.2    1.00    1.00
ZXX S.I. UNITS
 39
-337.4     -.9510     -.3545     0.2820E-01    1.00
-253.0     -.3090     -.2430     0.2288E-01    1.00
-189.7     -.3281     -.1504     0.2673E-01    1.00
-142.3     0.9196E-01 -.2319     0.1661E-01    1.00
-106.7     0.1026     -.5203     0.2045E-01    1.00
-80.01     0.1882     -.3238     0.2349E-01    1.00
-40.01     0.8115     -.3093     0.1544E-01    1.00
-30.00     0.8613     -.1883     0.1608E-01    1.00
-21.77     0.8202     -.7607E-01 0.1470E-01    1.00
-16.32     0.8254     0.7041E-01 0.7024E-02    1.00
-12.24     0.7556     0.1510     0.9439E-02    1.00
-8.893     0.6968     0.2532     0.3733E-02    1.00
-6.668     0.5631     0.3265     0.7029E-02    1.00
-5.001     0.4670     0.3293     0.7871E-02    1.00
-3.750     0.3432     0.3135     0.6712E-02    1.00
-2.721     0.2674     0.2817     0.9018E-02    1.00
-2.041     0.1812     0.2609     0.8054E-02    1.00
-1.530     0.1321     0.2234     0.6848E-02    1.00
-1.148     0.1009     0.1672     0.8382E-02    1.00
 1.169     0.7258E-01 0.1244     0.5424E-02    1.00
 1.559     0.5355E-01 0.1005     0.6557E-02    1.00
 2.079     0.4382E-01 0.7471E-01 0.6248E-02    1.00
 2.772     0.4512E-01 0.5847E-01 0.5380E-02    1.00
 3.598     0.3862E-01 0.4904E-01 0.3168E-02    1.00
 4.799     0.3325E-01 0.3980E-01 0.1829E-02    1.00
 6.399     0.3284E-01 0.3566E-01 0.2973E-02    1.00
 8.533     0.3194E-01 0.2975E-01 0.1882E-02    1.00
 11.38     0.2742E-01 0.2619E-01 0.1702E-02    1.00
 15.17     0.2344E-01 0.2270E-01 0.1969E-02    1.00
 20.24     0.1942E-01 0.1947E-01 0.2126E-02    1.00
 28.67     0.1343E-01 0.1489E-01 0.3425E-02    1.00
 40.47     0.1163E-01 0.1361E-01 0.3135E-02    1.00
 53.97     0.1035E-01 0.9869E-02 0.2737E-02    1.00
 71.97     0.8781E-02 0.1075E-01 0.3234E-02    1.00
 95.97     0.8419E-02 0.1171E-01 0.2650E-02    1.00
 128.0     0.4071E-02 0.9720E-02 0.3006E-02    1.00
 170.7     0.6352E-02 0.6969E-02 0.3423E-02    1.00
 256.0     0.4577E-02 0.6870E-02 0.2800E-02    1.00
 512.0     0.3200E-02 0.2395E-02 0.1692E-02    1.00
ZXY S.I. UNITS
 39
-337.4      4.184      2.655     0.2075E-01    1.00
-253.0      4.088      2.640     0.1956E-01    1.00
-189.7      3.566      2.531     0.2344E-01    1.00
-142.3      3.497      2.106     0.1650E-01    1.00
-106.7      3.173      1.816     0.2084E-01    1.00
-80.01      2.969      1.691     0.2030E-01    1.00
-40.01      2.122      1.212     0.1039E-01    1.00
-30.00      1.904      1.219     0.1008E-01    1.00
-21.77      1.663      1.206     0.1006E-01    1.00
-16.32      1.442      1.146     0.8917E-02    1.00
-12.24      1.211      1.081     0.8536E-02    1.00
-8.893     0.9616     0.9764     0.4715E-02    1.00
-6.668     0.7991     0.9029     0.7167E-02    1.00
-5.001     0.6336     0.8244     0.7029E-02    1.00
-3.750     0.4783     0.7141     0.6247E-02    1.00
-2.721     0.3503     0.5843     0.6213E-02    1.00
-2.041     0.2601     0.4967     0.4833E-02    1.00
-1.530     0.1983     0.4112     0.5911E-02    1.00
-1.148     0.1417     0.3369     0.5701E-02    1.00
 1.169     0.1005     0.2573     0.3846E-02    1.00
 1.559     0.7142E-01 0.2068     0.4239E-02    1.00
 2.079     0.5233E-01 0.1663     0.3820E-02    1.00
 2.772     0.3686E-01 0.1290     0.3294E-02    1.00
 3.598     0.3056E-01 0.1053     0.3046E-02    1.00
 4.799     0.2567E-01 0.8124E-01 0.1813E-02    1.00
 6.399     0.2257E-01 0.6393E-01 0.2097E-02    1.00
 8.533     0.1850E-01 0.4853E-01 0.2535E-02    1.00
 11.38     0.1624E-01 0.4100E-01 0.1172E-02    1.00
 15.17     0.1383E-01 0.3278E-01 0.1146E-02    1.00
 20.24     0.1085E-01 0.2787E-01 0.1543E-02    1.00
 28.67     0.9348E-02 0.2077E-01 0.2183E-02    1.00
 40.47     0.6127E-02 0.1506E-01 0.2257E-02    1.00
 53.97     0.5773E-02 0.1159E-01 0.3265E-02    1.00
 71.97     0.4176E-02 0.1072E-01 0.2061E-02    1.00
 95.97     0.2121E-02 0.1105E-01 0.1901E-02    1.00
 128.0     0.1687E-02 0.8022E-02 0.4319E-02    1.00
 170.7     -.1365E-02 0.5977E-02 0.4523E-02    1.00
 256.0     -.1449E-02 0.4135E-02 0.3505E-02    1.00
 512.0     0.3317E-03 0.2256E-02 0.2653E-02    1.00
ZYX S.I. UNITS
 39
-337.4     -1.981     -1.221     0.2734E-01    1.00
-253.0     -2.459     -1.252     0.2148E-01    1.00
-189.7     -2.612     -1.175     0.1879E-01    1.00
-142.3     -2.426     -1.156     0.1657E-01    1.00
-106.7     -2.304     -.9939     0.1420E-01    1.00
-80.01     -2.171     -.8964     0.1678E-01    1.00
-40.01     -1.869     -.9261     0.8594E-02    1.00
-30.00     -1.698     -.9871     0.7350E-02    1.00
-21.77     -1.570     -.9827     0.1475E-01    1.00
-16.32     -1.397     -.9833     0.1210E-01    1.00
-12.24     -1.246     -.9742     0.1201E-01    1.00
-8.893     -.9975     -.9043     0.8279E-02    1.00
-6.668     -.7894     -.8238     0.7561E-02    1.00
-5.001     -.6766     -.7606     0.8945E-02    1.00
-3.750     -.4643     -.6534     0.6410E-02    1.00
-2.721     -.3488     -.5725     0.7084E-02    1.00
-2.041     -.2565     -.4755     0.7655E-02    1.00
-1.530     -.1970     -.3745     0.5441E-02    1.00
-1.148     -.1528     -.2825     0.6900E-02    1.00
 1.169     -.9559E-01 -.2192     0.4468E-02    1.00
 1.559     -.7508E-01 -.1689     0.4744E-02    1.00
 2.079     -.5924E-01 -.1311     0.4317E-02    1.00
 2.772     -.5009E-01 -.1071     0.4091E-02    1.00
 3.598     -.3835E-01 -.7616E-01 0.3428E-02    1.00
 4.799     -.3387E-01 -.6304E-01 0.2532E-02    1.00
 6.399     -.3207E-01 -.5051E-01 0.2123E-02    1.00
 8.533     -.2699E-01 -.4069E-01 0.2355E-02    1.00
 11.38     -.2471E-01 -.3223E-01 0.1237E-02    1.00
 15.17     -.2014E-01 -.2911E-01 0.2017E-02    1.00
 20.24     -.1704E-01 -.2471E-01 0.2016E-02    1.00
 28.67     -.1313E-01 -.1935E-01 0.2884E-02    1.00
 40.47     -.1272E-01 -.1658E-01 0.2642E-02    1.00
 53.97     -.1082E-01 -.1289E-01 0.2409E-02    1.00
 71.97     -.1005E-01 -.1128E-01 0.2962E-02    1.00
 95.97     -.8993E-02 -.1308E-01 0.2540E-02    1.00
 128.0     -.4416E-02 -.1165E-01 0.2859E-02    1.00
 170.7     -.5950E-02 -.8624E-02 0.3503E-02    1.00
 256.0     -.5358E-02 -.6428E-02 0.3032E-02    1.00
 512.0     -.4316E-02 -.2877E-02 0.1801E-02    1.00
ZYY S.I. UNITS
 39
-337.4     -.5382     -.3677     0.1636E-01    1.00
-253.0     -.6974     -.2818     0.1371E-01    1.00
-189.7     -.6993     -.1855     0.1167E-01    1.00
-142.3     -.7586     -.2227     0.9043E-02    1.00
-106.7     -.7860     -.1189     0.1071E-01    1.00
-80.01     -.7647     -.8524E-01 0.1134E-01    1.00
-40.01     -.6694     -.1818     0.7389E-02    1.00
-30.00     -.6293     -.2209     0.6977E-02    1.00
-21.77     -.5776     -.2445     0.8527E-02    1.00
-16.32     -.5290     -.2485     0.5471E-02    1.00
-12.24     -.4771     -.2563     0.5436E-02    1.00
-8.893     -.4182     -.2859     0.6636E-02    1.00
-6.668     -.3455     -.2848     0.5143E-02    1.00
-5.001     -.3140     -.2527     0.7464E-02    1.00
-3.750     -.2338     -.2437     0.5386E-02    1.00
-2.721     -.1692     -.2066     0.6749E-02    1.00
-2.041     -.1254     -.1734     0.6039E-02    1.00
-1.530     -.9553E-01 -.1399     0.4615E-02    1.00
-1.148     -.8157E-01 -.1150     0.5936E-02    1.00
 1.169     -.5232E-01 -.8747E-01 0.3586E-02    1.00
 1.559     -.3747E-01 -.7160E-01 0.3807E-02    1.00
 2.079     -.3203E-01 -.5763E-01 0.2737E-02    1.00
 2.772     -.2718E-01 -.4867E-01 0.3312E-02    1.00
 3.598     -.1728E-01 -.3750E-01 0.2759E-02    1.00
 4.799     -.1652E-01 -.3493E-01 0.1269E-02    1.00
 6.399     -.1652E-01 -.2833E-01 0.1596E-02    1.00
 8.533     -.1496E-01 -.2389E-01 0.1895E-02    1.00
 11.38     -.1142E-01 -.2017E-01 0.1131E-02    1.00
 15.17     -.9408E-02 -.1838E-01 0.1326E-02    1.00
 20.24     -.5203E-02 -.1650E-01 0.1811E-02    1.00
 28.67     -.6041E-02 -.1197E-01 0.2189E-02    1.00
 40.47     -.3119E-02 -.8972E-02 0.2052E-02    1.00
 53.97     -.2881E-02 -.7480E-02 0.2944E-02    1.00
 71.97     -.1531E-02 -.5936E-02 0.1914E-02    1.00
 95.97     -.3832E-05 -.6847E-02 0.1805E-02    1.00
 128.0     0.2393E-03 -.4469E-02 0.4374E-02    1.00
 170.7     0.1545E-02 -.2650E-02 0.4197E-02    1.00
 256.0     0.1600E-02 -.2399E-02 0.3239E-02    1.00
 512.0     0.6757E-03 -.5797E-03 0.2635E-02    1.00
