-48.00      3903.     -153.1  3963.      3844.     -152.6 -153.5    1.00    1.00
-36.00      4492.     -147.9  4544.      4441.     -147.5 -148.2    1.00    1.00
-24.00      5229.     -142.3  5583.      4897.     -140.5 -144.2    1.00    1.00
-18.00      4813.     -133.5  4892.      4737.     -133.0 -133.9    1.00    1.00
-12.00      4662.     -128.9  4825.      4505.     -127.9 -129.9    1.00    1.00
-9.000      4085.     -126.3  4206.      3968.     -125.5 -127.1    1.00    1.00
-6.000      3246.     -120.5  3257.      3235.     -120.4 -120.6    1.00    1.00
-4.500      2757.     -117.6  2769.      2745.     -117.5 -117.7    1.00    1.00
-3.000      2264.     -115.4  2281.      2247.     -115.2 -115.6    1.00    1.00
-2.250      1867.     -114.1  1884.      1851.     -113.9 -114.4    1.00    1.00
-1.500      1472.     -113.3  1493.      1451.     -112.9 -113.7    1.00    1.00
-1.125      1249.     -112.6  1267.      1230.     -112.2 -113.1    1.00    1.00
 1.333      1030.     -112.2  1056.      1005.     -111.5 -112.9    1.00    1.00
 1.778      883.0     -111.6  909.6      857.1     -110.8 -112.5    1.00    1.00
 2.667      765.8     -112.1  806.0      727.6     -110.6 -113.6    1.00    1.00
 3.556      685.1     -110.8  723.7      648.6     -109.2 -112.3    1.00    1.00
 5.333      465.7     -114.0  492.7      440.2     -112.4 -115.6    1.00    1.00
 7.111      389.9     -114.8  433.1      351.1     -111.8 -117.8    1.00    1.00
 10.67      286.2     -115.2  322.9      253.7     -111.8 -118.7    1.00    1.00
 14.22      244.5     -117.4  252.8      236.5     -116.4 -118.3    1.00    1.00
 21.33      233.4     -118.5  240.8      226.2     -117.6 -119.4    1.00    1.00
 28.44      218.0     -119.6  222.0      214.0     -119.1 -120.1    1.00    1.00
 42.67      208.9     -122.6  212.3      205.6     -122.1 -123.0    1.00    1.00
 56.89      201.3     -122.6  204.7      197.9     -122.1 -123.1    1.00    1.00
 85.33      191.4     -122.4  195.2      187.6     -121.9 -123.0    1.00    1.00
 113.8      181.7     -119.5  186.6      177.0     -118.8 -120.3    1.00    1.00
 170.7      168.2     -115.4  177.4      159.6     -113.9 -116.9    1.00    1.00
 227.6      153.1     -111.7  167.9      139.5     -109.0 -114.3    1.00    1.00
 341.3      128.8     -112.1  145.2      114.3     -108.7 -115.5    1.00    1.00
 455.1      100.1     -121.3  148.6      67.36     -109.9 -132.6    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      126.8      167.4  202.0      79.59      180.7  154.0    1.00    1.00
-192.0      11.54      -23.8  13.37      9.969      -19.6  -28.0    1.00    1.00
-144.0      6.649       -7.2  7.748      5.706       -2.8  -11.6    1.00    1.00
-96.00      20.90       -8.9  24.30      17.99       -4.6  -13.2    1.00    1.00
-72.00      59.62      -16.7  103.4      34.36       -1.0  -32.5    1.00    1.00
-48.00      94.14       -2.8  106.3      83.40        0.6   -6.3    1.00    1.00
-36.00      103.3        9.8  112.7      94.62       12.3    7.3    1.00    1.00
-24.00      426.7        5.9  708.5      257.0       20.4   -8.6    1.00    1.00
-18.00      187.0       43.1  209.2      167.2       46.3   39.9    1.00    1.00
-12.00      142.6       35.6  175.9      115.6       41.6   29.6    1.00    1.00
-9.000      91.22       34.3  112.2      74.16       40.2   28.4    1.00    1.00
-6.000      122.5       30.5  125.6      119.5       31.3   29.8    1.00    1.00
-4.500      135.8       30.6  139.6      132.1       31.4   29.8    1.00    1.00
-3.000      188.3       37.9  195.0      181.9       38.9   36.9    1.00    1.00
-2.250      169.2       45.2  176.5      162.3       46.4   43.9    1.00    1.00
-1.500      160.8       55.0  170.3      151.9       56.6   53.4    1.00    1.00
-1.125      127.0       59.9  135.3      119.3       61.7   58.1    1.00    1.00
 1.333      87.62       67.5  98.00      78.34       70.7   64.2    1.00    1.00
 1.778      66.23       71.5  75.92      57.77       75.4   67.6    1.00    1.00
 2.667      41.39       72.2  53.62      31.95       79.6   64.8    1.00    1.00
 3.556      42.06       65.3  54.50      32.45       72.7   57.9    1.00    1.00
 5.333      24.60       57.4  32.52      18.61       65.4   49.4    1.00    1.00
 7.111      17.60       53.6  32.69      9.473       71.3   35.8    1.00    1.00
 10.67      28.97       47.9  52.55      15.97       64.9   30.8    1.00    1.00
 14.22      43.38       43.1  49.77      37.81       47.1   39.2    1.00    1.00
 21.33      23.23       43.7  26.95      20.03       48.0   39.5    1.00    1.00
 28.44      29.68       52.5  31.97      27.55       54.6   50.4    1.00    1.00
 42.67      20.46       51.6  22.05      18.98       53.8   49.5    1.00    1.00
 56.89      26.06       48.7  27.72      24.50       50.5   46.9    1.00    1.00
 85.33      27.15       47.3  28.97      25.45       49.1   45.4    1.00    1.00
 113.8      27.26       49.1  29.17      25.48       51.1   47.2    1.00    1.00
 170.7      16.53       60.0  19.57      13.96       64.8   55.1    1.00    1.00
 227.6      23.41       62.0  30.75      17.83       69.8   54.2    1.00    1.00
 341.3      24.73       53.4  36.54      16.73       64.6   42.2    1.00    1.00
 455.1      6.361       63.1  71.16     0.5687      132.3   -6.1    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      9.035     -178.4  15.10      5.407     -163.7 -193.1    1.00    1.00
-192.0      26.54      161.3  27.72      25.40      162.6  160.1    1.00    1.00
-144.0      32.17      173.4  33.11      31.27      174.3  172.6    1.00    1.00
-96.00      45.22     -172.0  47.30      43.23     -170.7 -173.3    1.00    1.00
-72.00      57.36     -177.5  66.88      49.19     -173.1 -181.9    1.00    1.00
-48.00      38.23     -163.0  41.36      35.33     -160.8 -165.3    1.00    1.00
-36.00      52.47     -170.6  55.35      49.74     -169.1 -172.1    1.00    1.00
-24.00      202.3     -172.2  234.6      174.4     -167.9 -176.4    1.00    1.00
-18.00      110.7     -170.9  116.0      105.6     -169.5 -172.2    1.00    1.00
-12.00      147.2     -167.2  161.5      134.2     -164.6 -169.9    1.00    1.00
-9.000      186.6     -161.6  203.1      171.3     -159.1 -164.0    1.00    1.00
-6.000      237.5     -156.3  240.0      235.0     -156.0 -156.6    1.00    1.00
-4.500      261.3     -152.8  264.6      257.9     -152.4 -153.1    1.00    1.00
-3.000      307.6     -146.3  313.7      301.6     -145.7 -146.9    1.00    1.00
-2.250      299.8     -140.1  306.2      293.5     -139.5 -140.7    1.00    1.00
-1.500      292.2     -135.3  301.7      283.0     -134.3 -136.2    1.00    1.00
-1.125      267.7     -129.0  276.0      259.6     -128.2 -129.9    1.00    1.00
 1.333      237.3     -122.5  248.1      227.0     -121.3 -123.8    1.00    1.00
 1.778      207.4     -122.2  218.3      197.0     -120.8 -123.7    1.00    1.00
 2.667      182.2     -126.3  201.7      164.7     -123.4 -129.2    1.00    1.00
 3.556      170.6     -125.6  191.4      152.1     -122.3 -128.9    1.00    1.00
 5.333      144.5     -123.9  157.3      132.7     -121.5 -126.4    1.00    1.00
 7.111      131.3     -127.4  150.7      114.4     -123.4 -131.3    1.00    1.00
 10.67      124.3     -131.1  149.6      103.2     -125.8 -136.4    1.00    1.00
 14.22      123.5     -128.2  131.6      115.8     -126.4 -130.1    1.00    1.00
 21.33      119.5     -131.3  123.6      115.5     -130.3 -132.2    1.00    1.00
 28.44      117.1     -134.5  120.1      114.2     -133.8 -135.2    1.00    1.00
 42.67      114.3     -130.2  116.9      111.9     -129.6 -130.9    1.00    1.00
 56.89      112.9     -128.2  115.7      110.3     -127.5 -128.9    1.00    1.00
 85.33      105.5     -127.7  108.9      102.2     -126.8 -128.6    1.00    1.00
 113.8      97.60     -125.5  102.0      93.44     -124.3 -126.8    1.00    1.00
 170.7      74.79     -122.9  83.51      66.99     -119.7 -126.0    1.00    1.00
 227.6      67.91     -125.7  79.08      58.32     -121.4 -130.1    1.00    1.00
 341.3      52.01     -116.3  65.40      41.36     -109.7 -122.8    1.00    1.00
 455.1      59.06     -116.4  82.43      42.32     -106.9 -126.0    1.00    1.00
 682.7     0.2725E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     0.2942     -.3598     0.5415E-01    1.00
-192.0     0.6414E-01 -.1222     0.9502E-02    1.00
-144.0     0.1349     -.1833     0.6317E-02    1.00
-96.00     0.1790     -.1998     0.9392E-02    1.00
-72.00     0.2015     -.9798E-01 0.8922E-01    1.00
-48.00     0.3096     -.2003     0.1354E-01    1.00
-36.00     0.3742     -.2202     0.1023E-01    1.00
-24.00     0.4554     0.2056     0.2372        1.00
-18.00     0.4719     -.1753     0.1360E-01    1.00
-12.00     0.4433     -.5913E-01 0.1652E-01    1.00
-9.000     0.4501     0.1510E-03 0.1426E-01    1.00
-6.000     0.4616     0.3769E-01 0.1281E-02    1.00
-4.500     0.4402     0.7107E-01 0.1442E-02    1.00
-3.000     0.4188     0.1255     0.1860E-02    1.00
-2.250     0.3843     0.1617     0.1946E-02    1.00
-1.500     0.3186     0.1794     0.2546E-02    1.00
-1.125     0.2739     0.1829     0.2584E-02    1.00
 1.333     0.2240     0.1831     0.4445E-02    1.00
 1.778     0.1928     0.1848     0.5109E-02    1.00
 2.667     0.1632     0.1934     0.8168E-02    1.00
 3.556     0.1226     0.2071     0.8264E-02    1.00
 5.333     0.6440E-01 0.2084     0.8199E-02    1.00
 7.111     0.1715E-01 0.1835     0.1494E-01    1.00
 10.67     -.1858     -.1369E-01 0.4703E-01    1.00
 14.22     -.1795     -.7913E-01 0.1788E-01    1.00
 21.33     -.2259     -.1731     0.3094E-01    1.00
 28.44     -.3442     -.1795     0.2122E-01    1.00
 42.67     -.2651     -.1836     0.1836E-01    1.00
 56.89     -.2021     -.9276E-01 0.1518E-01    1.00
 85.33     -.1579     -.5509E-01 0.1493E-01    1.00
 113.8     -.1832     -.2877E-01 0.2318E-01    1.00
 170.7     -.1465     0.7979E-02 0.5050E-01    1.00
 227.6     -.2306     -.1061     0.8191E-01    1.00
 341.3     -.1351     -.1983     0.8883E-01    1.00
 455.1     -.1151     0.5144E-01 0.1900        1.00
 682.7     -999.0     -999.0      37.59        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     -.3654E-01 0.1680E-01 0.2638E-01    1.00
-192.0     0.7137E-01 -.1484     0.5115E-02    1.00
-144.0     0.1208     -.1776     0.2993E-02    1.00
-96.00     0.1800     -.1826     0.4723E-02    1.00
-72.00     0.1222     -.6906E-01 0.4713E-01    1.00
-48.00     0.2656     -.1705     0.6935E-02    1.00
-36.00     0.2813     -.2149     0.5159E-02    1.00
-24.00     0.1252     0.2297E-01 0.1055        1.00
-18.00     0.3742     -.3118     0.6064E-02    1.00
-12.00     0.4663     -.2936     0.7912E-02    1.00
-9.000     0.5312     -.2684     0.8901E-02    1.00
-6.000     0.6670     -.1884     0.1063E-02    1.00
-4.500     0.7117     -.9771E-01 0.1310E-02    1.00
-3.000     0.7223     0.4251E-01 0.1818E-02    1.00
-2.250     0.6820     0.1236     0.1897E-02    1.00
-1.500     0.5944     0.1773     0.2575E-02    1.00
-1.125     0.5399     0.1978     0.2490E-02    1.00
 1.333     0.4653     0.2147     0.3820E-02    1.00
 1.778     0.4161     0.2236     0.4288E-02    1.00
 2.667     0.3544     0.2293     0.7899E-02    1.00
 3.556     0.3019     0.2292     0.8651E-02    1.00
 5.333     0.2407     0.2011     0.6880E-02    1.00
 7.111     0.1845     0.1685     0.1141E-01    1.00
 10.67     0.1728     0.1797     0.4773E-01    1.00
 14.22     0.1485     0.1230     0.2450E-01    1.00
 21.33     0.1274     0.6410E-01 0.2397E-01    1.00
 28.44     0.1089     0.7395E-01 0.2120E-01    1.00
 42.67     0.1129     0.6822E-01 0.1839E-01    1.00
 56.89     0.1087     0.2503E-01 0.1604E-01    1.00
 85.33     0.1080     0.2836E-02 0.1755E-01    1.00
 113.8     0.1067     -.4730E-01 0.2824E-01    1.00
 170.7     0.5205E-01 -.2409     0.6993E-01    1.00
 227.6     0.2148     -.1374     0.8974E-01    1.00
 341.3     0.4900E-01 -.4212E-02 0.1081        1.00
 455.1     -.6469E-01 -.2331E-01 0.1230        1.00
 682.7     -999.0     -999.0      37.59        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -.5240     0.1174     0.1486        1.00
-192.0     0.1211     -.5330E-01 0.1154E-01    1.00
-144.0     0.8626E-01 -.1094E-01 0.7909E-02    1.00
-96.00     0.1244     -.1945E-01 0.1126E-01    1.00
-72.00     0.1763     -.5305E-01 0.6033E-01    1.00
-48.00     0.1887     -.9331E-02 0.1360E-01    1.00
-36.00     0.1688     0.2915E-01 0.8917E-02    1.00
-24.00     0.2829     0.2923E-01 0.8573E-01    1.00
-18.00     0.1190     0.1114     0.1086E-01    1.00
-12.00     0.9456E-01 0.6761E-01 0.1450E-01    1.00
-9.000     0.6650E-01 0.4539E-01 0.9914E-02    1.00
-6.000     0.6562E-01 0.3872E-01 0.1129E-02    1.00
-4.500     0.5978E-01 0.3539E-01 0.1142E-02    1.00
-3.000     0.5273E-01 0.4100E-01 0.1376E-02    1.00
-2.250     0.3867E-01 0.3887E-01 0.1368E-02    1.00
-1.500     0.2504E-01 0.3575E-01 0.1485E-02    1.00
-1.125     0.1686E-01 0.2905E-01 0.1259E-02    1.00
 1.333     0.8734E-02 0.2104E-01 0.1516E-02    1.00
 1.778     0.5449E-02 0.1626E-01 0.1393E-02    1.00
 2.667     0.3390E-02 0.1054E-01 0.1704E-02    1.00
 3.556     0.4035E-02 0.8781E-02 0.1490E-02    1.00
 5.333     0.3250E-02 0.5085E-02 0.1001E-02    1.00
 7.111     0.2625E-02 0.3556E-02 0.1628E-02    1.00
 10.67     0.3107E-02 0.3434E-02 0.1640E-02    1.00
 14.22     0.3581E-02 0.3356E-02 0.4010E-03    1.00
 21.33     0.2119E-02 0.2027E-02 0.2586E-03    1.00
 28.44     0.1748E-02 0.2277E-02 0.1270E-03    1.00
 42.67     0.1208E-02 0.1525E-02 0.8675E-04    1.00
 56.89     0.1255E-02 0.1429E-02 0.6982E-04    1.00
 85.33     0.1075E-02 0.1165E-02 0.6106E-04    1.00
 113.8     0.9000E-03 0.1040E-02 0.5540E-04    1.00
 170.7     0.4374E-03 0.7572E-03 0.8792E-04    1.00
 227.6     0.4232E-03 0.7958E-03 0.1461E-03    1.00
 341.3     0.4512E-03 0.6070E-03 0.1756E-03    1.00
 455.1     0.1502E-03 0.2963E-03 0.4770E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.883     0.1683     0.7241E-01    1.00
-192.0      1.475     0.3596     0.6214E-02    1.00
-144.0      1.351     0.4457     0.3747E-02    1.00
-96.00      1.181     0.5026     0.5662E-02    1.00
-72.00      1.167     0.4845     0.3187E-01    1.00
-48.00     0.8870     0.4641     0.6966E-02    1.00
-36.00     0.8134     0.4689     0.4497E-02    1.00
-24.00     0.8205     0.4693     0.3812E-01    1.00
-18.00     0.6086     0.4608     0.4844E-02    1.00
-12.00     0.5066     0.4205     0.6944E-02    1.00
-9.000     0.4448     0.3935     0.6188E-02    1.00
-6.000     0.3288     0.3404     0.9368E-03    1.00
-4.500     0.2618     0.3026     0.1038E-02    1.00
-3.000     0.1858     0.2532     0.1345E-02    1.00
-2.250     0.1418     0.2128     0.1333E-02    1.00
-1.500     0.9677E-01 0.1652     0.1502E-02    1.00
-1.125     0.7434E-01 0.1360     0.1213E-02    1.00
 1.333     0.5150E-01 0.1019     0.1303E-02    1.00
 1.778     0.3971E-01 0.8144E-01 0.1170E-02    1.00
 2.667     0.3054E-01 0.5833E-01 0.1648E-02    1.00
 3.556     0.2534E-01 0.4917E-01 0.1560E-02    1.00
 5.333     0.1729E-01 0.3405E-01 0.8403E-03    1.00
 7.111     0.1392E-01 0.2677E-01 0.1243E-02    1.00
 10.67     0.1171E-01 0.1907E-01 0.1664E-02    1.00
 14.22     0.1038E-01 0.1716E-01 0.5492E-03    1.00
 21.33     0.8011E-02 0.1249E-01 0.2004E-03    1.00
 28.44     0.7011E-02 0.1089E-01 0.1268E-03    1.00
 42.67     0.6359E-02 0.8115E-02 0.8688E-04    1.00
 56.89     0.5469E-02 0.7123E-02 0.7376E-04    1.00
 85.33     0.4321E-02 0.5923E-02 0.7180E-04    1.00
 113.8     0.3454E-02 0.5271E-02 0.6748E-04    1.00
 170.7     0.2489E-02 0.4342E-02 0.1218E-03    1.00
 227.6     0.1928E-02 0.3331E-02 0.1601E-03    1.00
 341.3     0.1195E-02 0.2569E-02 0.2137E-03    1.00
 455.1     0.1078E-02 0.2088E-02 0.3088E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -1.684     -.6482E-01 0.8985E-01    1.00
-192.0     -1.449     -.2572     0.9672E-02    1.00
-144.0     -1.385     -.3234     0.6868E-02    1.00
-96.00     -1.313     -.4201     0.9849E-02    1.00
-72.00     -1.288     -.4241     0.3122E-01    1.00
-48.00     -1.084     -.5510     0.1101E-01    1.00
-36.00     -.9567     -.6012     0.7696E-02    1.00
-24.00     -.7880     -.6082     0.3880E-01    1.00
-18.00     -.5690     -.6003     0.7915E-02    1.00
-12.00     -.4174     -.5172     0.1355E-01    1.00
-9.000     -.3190     -.4342     0.9331E-02    1.00
-6.000     -.1993     -.3377     0.8023E-03    1.00
-4.500     -.1450     -.2774     0.8047E-03    1.00
-3.000     -.9920E-01 -.2092     0.1019E-02    1.00
-2.250     -.7446E-01 -.1662     0.9416E-03    1.00
-1.500     -.5220E-01 -.1213     0.1107E-02    1.00
-1.125     -.4054E-01 -.9720E-01 0.9263E-03    1.00
 1.333     -.2948E-01 -.7232E-01 0.1152E-02    1.00
 1.778     -.2310E-01 -.5821E-01 0.1107E-02    1.00
 2.667     -.1792E-01 -.4412E-01 0.1449E-02    1.00
 3.556     -.1384E-01 -.3647E-01 0.1271E-02    1.00
 5.333     -.1069E-01 -.2398E-01 0.8796E-03    1.00
 7.111     -.8742E-02 -.1888E-01 0.1298E-02    1.00
 10.67     -.6202E-02 -.1317E-01 0.1044E-02    1.00
 14.22     -.5358E-02 -.1035E-01 0.2301E-03    1.00
 21.33     -.4439E-02 -.8166E-02 0.1726E-03    1.00
 28.44     -.3840E-02 -.6765E-02 0.8533E-04    1.00
 42.67     -.3347E-02 -.5241E-02 0.5921E-04    1.00
 56.89     -.2846E-02 -.4454E-02 0.5352E-04    1.00
 85.33     -.2256E-02 -.3552E-02 0.5019E-04    1.00
 113.8     -.1749E-02 -.3091E-02 0.5544E-04    1.00
 170.7     -.1197E-02 -.2520E-02 0.8799E-04    1.00
 227.6     -.8504E-03 -.2142E-02 0.1269E-03    1.00
 341.3     -.6498E-03 -.1599E-02 0.1228E-03    1.00
 455.1     -.6837E-03 -.1126E-02 0.3100E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -.1433     -.4002E-02 0.4377E-01    1.00
-192.0     -.1900     0.6429E-01 0.5207E-02    1.00
-144.0     -.1900     0.2182E-01 0.3254E-02    1.00
-96.00     -.1834     -.2567E-01 0.4953E-02    1.00
-72.00     -.1804     -.7988E-02 0.1649E-01    1.00
-48.00     -.1151     -.3514E-01 0.5637E-02    1.00
-36.00     -.1205     -.1992E-01 0.3881E-02    1.00
-24.00     -.1940     -.2660E-01 0.1725E-01    1.00
-18.00     -.1238     -.1990E-01 0.3530E-02    1.00
-12.00     -.1152     -.2610E-01 0.6492E-02    1.00
-9.000     -.1092     -.3639E-01 0.5824E-02    1.00
-6.000     -.9710E-01 -.4272E-01 0.6660E-03    1.00
-4.500     -.8568E-01 -.4407E-01 0.7311E-03    1.00
-3.000     -.7101E-01 -.4737E-01 0.9962E-03    1.00
-2.250     -.5598E-01 -.4683E-01 0.9176E-03    1.00
-1.500     -.4179E-01 -.4141E-01 0.1119E-02    1.00
-1.125     -.3071E-01 -.3788E-01 0.8924E-03    1.00
 1.333     -.2015E-01 -.3161E-01 0.9901E-03    1.00
 1.778     -.1619E-01 -.2567E-01 0.9294E-03    1.00
 2.667     -.1374E-01 -.1873E-01 0.1401E-02    1.00
 3.556     -.1134E-01 -.1582E-01 0.1330E-02    1.00
 5.333     -.8163E-02 -.1213E-01 0.7380E-03    1.00
 7.111     -.7332E-02 -.9593E-02 0.9914E-03    1.00
 10.67     -.6304E-02 -.7227E-02 0.1060E-02    1.00
 14.22     -.5123E-02 -.6504E-02 0.3152E-03    1.00
 21.33     -.4386E-02 -.5000E-02 0.1337E-03    1.00
 28.44     -.3999E-02 -.4066E-02 0.8523E-04    1.00
 42.67     -.2971E-02 -.3512E-02 0.5930E-04    1.00
 56.89     -.2447E-02 -.3112E-02 0.5654E-04    1.00
 85.33     -.1911E-02 -.2471E-02 0.5901E-04    1.00
 113.8     -.1512E-02 -.2118E-02 0.6753E-04    1.00
 170.7     -.1009E-02 -.1562E-02 0.1218E-03    1.00
 227.6     -.8968E-03 -.1246E-02 0.1390E-03    1.00
 341.3     -.4857E-03 -.9834E-03 0.1495E-03    1.00
 455.1     -.4509E-03 -.9063E-03 0.2007E-03    1.00
 682.7      1.255      1.255     0.4723E-01    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
