 20.24      198.5       81.7  234.2      168.2       86.4   76.9    1.00    1.00
 30.35      185.0       68.4  253.7      134.9       77.5   59.4    1.00    1.00
 40.47      205.9       64.1  302.1      140.3       75.1   53.1    1.00    1.00
 53.97      197.7       58.4  278.8      140.1       68.3   48.6    1.00    1.00
 71.97      194.2       57.3  271.1      139.2       66.8   47.7    1.00    1.00
 95.97      212.0       64.0  281.2      159.8       72.1   55.9    1.00    1.00
 128.0      139.8       66.7  210.6      92.77       78.5   55.0    1.00    1.00
 170.7      103.4       70.7  166.9      64.00       84.4   56.9    1.00    1.00
 256.0      82.48       70.3  167.9      40.52       90.7   49.9    1.00    1.00
 512.0      102.5       82.7  170.8      61.54       97.3   68.0    1.00    1.00
RYX
 43
-600.0      303.0     -166.2  309.7      296.4     -165.5 -166.8    1.00    1.00
-449.9      422.3     -170.7  430.4      414.2     -170.2 -171.3    1.00    1.00
-337.4      646.2     -170.9  655.4      637.2     -170.5 -171.3    1.00    1.00
-245.4      1619.      167.7  1670.      1571.      168.6  166.8    1.00    1.00
-184.0      1855.      179.6  1927.      1786.      180.7  178.5    1.00    1.00
-138.0      2292.     -173.5  2350.      2235.     -172.8 -174.2    1.00    1.00
-103.5      2412.     -169.4  2474.      2352.     -168.7 -170.1    1.00    1.00
-77.59      2959.     -167.5  3019.      2900.     -166.9 -168.1    1.00    1.00
-56.48      6074.     -179.1  6171.      5979.     -178.6 -179.5    1.00    1.00
-42.35      4238.     -161.2  4320.      4158.     -160.6 -161.7    1.00    1.00
-29.89      5934.     -157.4  5993.      5876.     -157.1 -157.7    1.00    1.00
-22.41      6665.     -154.6  6735.      6596.     -154.3 -154.9    1.00    1.00
-16.81      7443.     -151.5  7549.      7339.     -151.1 -151.9    1.00    1.00
-12.60      8213.     -147.9  8326.      8102.     -147.5 -148.3    1.00    1.00
-9.414      8937.     -142.8  9138.      8740.     -142.2 -143.5    1.00    1.00
-7.060      9135.     -138.5  9279.      8993.     -138.0 -138.9    1.00    1.00
-5.294      9023.     -133.6  9211.      8839.     -133.0 -134.2    1.00    1.00
-4.704      8509.     -131.1  8775.      8252.     -130.2 -132.0    1.00    1.00
-3.527      7730.     -127.6  8009.      7461.     -126.5 -128.6    1.00    1.00
-2.497      6481.     -122.4  6761.      6213.     -121.2 -123.7    1.00    1.00
-1.977      5506.     -120.9  5762.      5261.     -119.6 -122.2    1.00    1.00
-1.482      4781.     -120.1  5011.      4562.     -118.8 -121.5    1.00    1.00
-1.112      4084.     -117.4  4292.      3886.     -116.0 -118.9    1.00    1.00
 1.184      3391.     -115.0  3579.      3213.     -113.4 -116.5    1.00    1.00
 1.579      2968.     -114.4  3162.      2786.     -112.6 -116.2    1.00    1.00
 2.106      2481.     -115.4  2659.      2314.     -113.4 -117.4    1.00    1.00
 2.808      2002.     -115.8  2152.      1861.     -113.7 -117.9    1.00    1.00
 3.745      1822.     -114.8  1987.      1670.     -112.3 -117.3    1.00    1.00
 4.929      1395.     -117.5  1547.      1259.     -114.6 -120.5    1.00    1.00
 6.573      1282.     -120.6  1457.      1127.     -116.9 -124.3    1.00    1.00
 8.765      1300.     -118.1  1553.      1087.     -113.0 -123.2    1.00    1.00
 11.38      1277.     -120.2  1439.      1133.     -116.8 -123.6    1.00    1.00
 15.17      1124.     -122.3  1267.      997.0     -118.9 -125.8    1.00    1.00
 20.24      1140.     -125.0  1293.      1006.     -121.4 -128.6    1.00    1.00
 30.35      947.1     -128.0  1110.      807.8     -123.5 -132.6    1.00    1.00
 40.47      1046.     -131.4  1180.      926.7     -127.9 -134.8    1.00    1.00
 53.97      1243.     -135.8  1439.      1074.     -131.6 -140.0    1.00    1.00
 71.97      1184.     -135.7  1458.      962.3     -129.8 -141.7    1.00    1.00
 95.97      1377.     -130.3  1673.      1134.     -124.7 -135.8    1.00    1.00
 128.0      1357.     -128.1  1768.      1041.     -120.5 -135.7    1.00    1.00
 170.7      1447.     -126.8  1922.      1090.     -118.7 -134.9    1.00    1.00
 256.0      1046.     -127.6  1569.      697.2     -116.0 -139.2    1.00    1.00
 512.0      1261.     -121.4  1985.      800.5     -108.3 -134.4    1.00    1.00
RXX
 43
-600.0      20.22     -144.2  21.92      18.66     -141.9 -146.5    1.00    1.00
-449.9      12.10     -165.4  13.32      10.98     -162.6 -168.2    1.00    1.00
-337.4      14.40     -166.7  15.42      13.44     -164.7 -168.7    1.00    1.00
-245.4      243.3      165.0  256.4      230.8      166.5  163.5    1.00    1.00
-184.0      18.30     -175.5  20.91      16.02     -171.7 -179.3    1.00    1.00
-138.0      18.46     -169.7  20.36      16.75     -166.9 -172.5    1.00    1.00
-103.5      8.306     -150.3  9.597      7.190     -146.1 -154.4    1.00    1.00
-77.59      17.85     -140.5  19.88      16.04     -137.4 -143.6    1.00    1.00
-56.48      65.98      150.4  74.00      58.82      153.7  147.1    1.00    1.00
-42.35      29.87     -115.5  34.10      26.16     -111.7 -119.3    1.00    1.00
-29.89      30.21      -77.9  33.89      26.92      -74.6  -81.2    1.00    1.00
-22.41      40.97      -64.3  45.25      37.09      -61.5  -67.2    1.00    1.00
-16.81      56.02      -46.8  62.69      50.06      -43.6  -50.0    1.00    1.00
-12.60      80.19      -28.2  90.02      71.42      -24.9  -31.5    1.00    1.00
-9.414      122.4      -11.7  137.7      108.9       -8.3  -15.1    1.00    1.00
-7.060      132.9       -1.8  151.1      116.8        1.8   -5.5    1.00    1.00
-5.294      164.2        8.9  187.0      144.2       12.6    5.2    1.00    1.00
-4.704      139.3       19.6  161.0      120.5       23.7   15.4    1.00    1.00
-3.527      139.3       20.4  163.0      119.0       24.9   15.9    1.00    1.00
-2.497      112.4       28.2  143.0      88.33       35.1   21.3    1.00    1.00
-1.977      95.63       30.6  120.6      75.82       37.3   24.0    1.00    1.00
-1.482      96.88       38.1  125.1      75.05       45.5   30.8    1.00    1.00
-1.112      81.96       30.2  111.8      60.09       39.1   21.3    1.00    1.00
 1.184      77.50       39.6  108.4      55.41       49.2   30.0    1.00    1.00
 1.579      72.95       38.6  102.0      52.15       48.2   29.0    1.00    1.00
 2.106      90.55       36.7  120.8      67.85       45.0   28.5    1.00    1.00
 2.808      72.66       47.2  103.9      50.82       57.4   36.9    1.00    1.00
 3.745      67.12       51.1  95.33      47.26       61.1   41.0    1.00    1.00
 4.929      72.13       40.6  119.3      43.63       55.0   26.2    1.00    1.00
 6.573      73.03       34.3  124.4      42.89       49.6   19.1    1.00    1.00
 8.765      78.24       36.2  125.4      48.82       49.7   22.6    1.00    1.00
 11.38      85.25       38.1  103.0      70.58       43.5   32.6    1.00    1.00
 15.17      87.87       36.0  122.0      63.27       45.4   26.6    1.00    1.00
 20.24      106.2       37.5  157.9      71.38       48.9   26.2    1.00    1.00
 30.35      131.3       37.4  172.3      100.0       45.2   29.7    1.00    1.00
 40.47      153.1       35.0  201.7      116.2       42.8   27.1    1.00    1.00
 53.97      168.5       35.6  223.4      127.1       43.6   27.5    1.00    1.00
 71.97      172.1       32.9  251.6      117.8       43.8   22.1    1.00    1.00
 95.97      181.8       45.3  278.3      118.8       57.5   33.1    1.00    1.00
 128.0      232.8       44.5  367.1      147.6       57.6   31.5    1.00    1.00
 170.7      259.8       47.5  374.3      180.4       58.0   37.1    1.00    1.00
 256.0      149.8       49.7  264.3      84.94       66.0   33.5    1.00    1.00
 512.0      207.6       56.2  357.5      120.6       71.8   40.7    1.00    1.00
RYY
 43
-600.0      1.035       10.4  1.370     0.7820       18.5    2.4    1.00    1.00
-449.9      1.582       29.2  2.014      1.243       36.1   22.3    1.00    1.00
-337.4      1.195       54.4  1.524     0.9368       61.4   47.5    1.00    1.00
-245.4      219.6      -44.8  235.4      204.7      -42.8  -46.8    1.00    1.00
-184.0      30.69       40.4  35.22      26.75       44.4   36.5    1.00    1.00
-138.0      7.861       83.3  9.263      6.672       88.0   78.6    1.00    1.00
-103.5      8.581      115.1  9.953      7.398      119.3  110.8    1.00    1.00
-77.59      12.88      118.8  14.59      11.38      122.4  115.3    1.00    1.00
-56.48      464.3      121.3  507.2      425.0      123.9  118.8    1.00    1.00
-42.35      27.09      146.1  31.33      23.43      150.3  141.9    1.00    1.00
-29.89      56.48      161.0  61.18      52.15      163.3  158.7    1.00    1.00
-22.41      80.57      169.2  87.12      74.52      171.4  166.9    1.00    1.00
-16.81      85.97      171.3  95.48      77.41      174.3  168.3    1.00    1.00
-12.60      128.4      176.7  142.6      115.6      179.7  173.7    1.00    1.00
-9.414      166.6     -178.1  183.5      151.2     -175.4 -180.9    1.00    1.00
-7.060      215.9     -173.7  240.1      194.2     -170.7 -176.8    1.00    1.00
-5.294      260.6     -164.9  296.1      229.3     -161.2 -168.6    1.00    1.00
-4.704      244.9     -163.8  280.3      214.1     -160.0 -167.7    1.00    1.00
-3.527      243.4     -152.2  278.8      212.6     -148.3 -156.1    1.00    1.00
-2.497      236.4     -143.6  280.6      199.1     -138.7 -148.5    1.00    1.00
-1.977      244.7     -135.7  284.8      210.3     -131.4 -140.0    1.00    1.00
-1.482      199.1     -133.8  243.2      163.1     -128.1 -139.6    1.00    1.00
-1.112      213.5     -129.9  256.6      177.7     -124.6 -135.2    1.00    1.00
 1.184      152.3     -128.4  190.2      121.9     -122.0 -134.8    1.00    1.00
 1.579      166.8     -126.5  202.0      137.8     -121.1 -132.0    1.00    1.00
 2.106      170.5     -128.0  209.6      138.6     -122.1 -133.9    1.00    1.00
 2.808      169.3     -118.3  218.0      131.4     -111.0 -125.5    1.00    1.00
 3.745      233.7     -120.7  317.2      172.2     -112.0 -129.5    1.00    1.00
 4.929      112.6     -120.0  177.9      71.32     -106.9 -133.1    1.00    1.00
 6.573      102.6     -128.9  175.1      60.17     -113.6 -144.2    1.00    1.00
 8.765      108.6     -106.9  270.6      43.60      -80.7 -133.0    1.00    1.00
 11.38      191.6     -110.7  264.4      138.8     -101.5 -120.0    1.00    1.00
 15.17      189.7     -108.6  258.0      139.5      -99.8 -117.4    1.00    1.00
 20.24      141.4      -97.4  185.2      108.0      -89.7 -105.1    1.00    1.00
 30.35      118.6     -115.4  207.2      67.89      -99.4 -131.4    1.00    1.00
 40.47      199.6     -100.9  321.0      124.1      -87.2 -114.5    1.00    1.00
 53.97      138.8     -133.1  280.0      68.84     -113.0 -153.2    1.00    1.00
 71.97      73.92     -128.1  162.4      33.64     -105.5 -150.6    1.00    1.00
 95.97      123.5     -111.4  205.8      74.15      -96.7 -126.0    1.00    1.00
 128.0      64.52     -113.3  152.8      27.24      -88.6 -138.0    1.00    1.00
 170.7      35.78      -93.1  242.1      5.287      -38.3 -147.8    1.00    1.00
 256.0      26.24      -74.8  223.7      3.077      -13.4 -136.2    1.00    1.00
 512.0      52.02      -71.9  212.7      12.72      -31.6 -112.3    1.00    1.00
ZXX S.I. UNITS
 43
-600.0     -.2510     -.1811     0.1481E-01    1.00
-449.9     -.2006     -.5225E-01 0.1187E-01    1.00
-337.4     -.1906     -.4502E-01 0.7991E-02    1.00
-245.4     -.6631     0.1778     0.2145E-01    1.00
-184.0     -.1626     -.1270E-01 0.1291E-01    1.00
-138.0     -.1395     -.2543E-01 0.8232E-02    1.00
-103.5     -.7154E-01 -.4085E-01 0.7071E-02    1.00
-77.59     -.8069E-01 -.6653E-01 0.6669E-02    1.00
-56.48     -.1491     0.8479E-01 0.1171E-01    1.00
-42.35     -.4300E-01 -.9022E-01 0.7881E-02    1.00
-29.89     0.1764E-01 -.8256E-01 0.5778E-02    1.00
-22.41     0.3689E-01 -.7673E-01 0.5040E-02    1.00
-16.81     0.5902E-01 -.6285E-01 0.5767E-02    1.00
-12.60     0.7871E-01 -.4223E-01 0.6146E-02    1.00
-9.414     0.9342E-01 -.1934E-01 0.6666E-02    1.00
-7.060     0.8602E-01 -.2761E-02 0.6582E-02    1.00
-5.294     0.8186E-01 0.1279E-01 0.6406E-02    1.00
-4.704     0.6775E-01 0.2411E-01 0.6199E-02    1.00
-3.527     0.5837E-01 0.2171E-01 0.5820E-02    1.00
-2.497     0.4148E-01 0.2226E-01 0.6742E-02    1.00
-1.977     0.3325E-01 0.1967E-01 0.5333E-02    1.00
-1.482     0.2648E-01 0.2080E-01 0.5112E-02    1.00
-1.112     0.2318E-01 0.1350E-01 0.4950E-02    1.00
 1.184     0.1752E-01 0.1448E-01 0.4535E-02    1.00
 1.579     0.1492E-01 0.1192E-01 0.3812E-02    1.00
 2.106     0.1477E-01 0.1102E-01 0.3162E-02    1.00
 2.808     0.9718E-02 0.1048E-01 0.3038E-02    1.00
 3.745     0.7475E-02 0.9254E-02 0.2482E-02    1.00
 4.929     0.8166E-02 0.6991E-02 0.3214E-02    1.00
 6.573     0.7734E-02 0.5284E-02 0.2965E-02    1.00
 8.765     0.6779E-02 0.4953E-02 0.2355E-02    1.00
 11.38     0.6057E-02 0.4741E-02 0.8640E-03    1.00
 15.17     0.5471E-02 0.3974E-02 0.1321E-02    1.00
 20.24     0.5103E-02 0.3922E-02 0.1519E-02    1.00
 30.35     0.4640E-02 0.3553E-02 0.9447E-03    1.00
 40.47     0.4480E-02 0.3131E-02 0.8951E-03    1.00
 53.97     0.4039E-02 0.2888E-02 0.8321E-03    1.00
 71.97     0.3647E-02 0.2363E-02 0.9805E-03    1.00
 95.97     0.2722E-02 0.2747E-02 0.9792E-03    1.00
 128.0     0.2703E-02 0.2656E-02 0.1027E-02    1.00
 170.7     0.2341E-02 0.2557E-02 0.7526E-03    1.00
 256.0     0.1390E-02 0.1640E-02 0.7255E-03    1.00
 512.0     0.9944E-03 0.1488E-02 0.5782E-03    1.00
ZXY S.I. UNITS
 43
-600.0     0.9312     0.3274     0.1389E-01    1.00
-449.9     0.9973     0.3332     0.1146E-01    1.00
-337.4     0.9901     0.3235     0.8535E-02    1.00
-245.4      1.136     -.5082     0.3751E-01    1.00
-184.0      1.364     0.1768     0.1600E-01    1.00
-138.0      1.088     0.2169     0.1205E-01    1.00
-103.5     0.9466     0.2327     0.1086E-01    1.00
-77.59     0.8659     0.2460     0.1084E-01    1.00
-56.48     0.7148     0.3437     0.1219E-01    1.00
-42.35     0.7098     0.2703     0.5377E-02    1.00
-29.89     0.6816     0.2987     0.4824E-02    1.00
-22.41     0.6085     0.3183     0.4873E-02    1.00
-16.81     0.5377     0.3350     0.5293E-02    1.00
-12.60     0.4551     0.3395     0.6235E-02    1.00
-9.414     0.3579     0.3294     0.6058E-02    1.00
-7.060     0.2875     0.3111     0.6751E-02    1.00
-5.294     0.2315     0.2873     0.8091E-02    1.00
-4.704     0.2020     0.2601     0.7444E-02    1.00
-3.527     0.1478     0.2223     0.7454E-02    1.00
-2.497     0.1048     0.1755     0.6916E-02    1.00
-1.977     0.8179E-01 0.1541     0.3662E-02    1.00
-1.482     0.5855E-01 0.1295     0.4201E-02    1.00
-1.112     0.4146E-01 0.1055     0.3538E-02    1.00
 1.184     0.3034E-01 0.8672E-01 0.3825E-02    1.00
 1.579     0.2145E-01 0.6915E-01 0.3076E-02    1.00
 2.106     0.1583E-01 0.5319E-01 0.3066E-02    1.00
 2.808     0.1152E-01 0.4330E-01 0.2974E-02    1.00
 3.745     0.7886E-02 0.3611E-01 0.3504E-02    1.00
 4.929     0.7332E-02 0.2634E-01 0.3782E-02    1.00
 6.573     0.6753E-02 0.1897E-01 0.3445E-02    1.00
 8.765     0.5680E-02 0.1642E-01 0.2417E-02    1.00
 11.38     0.2505E-02 0.1301E-01 0.1168E-02    1.00
 15.17     0.1659E-02 0.1038E-01 0.1831E-02    1.00
 20.24     0.1275E-02 0.8707E-02 0.8668E-03    1.00
 30.35     0.2553E-02 0.6451E-02 0.1302E-02    1.00
 40.47     0.2765E-02 0.5702E-02 0.1446E-02    1.00
 53.97     0.2817E-02 0.4581E-02 0.1100E-02    1.00
 71.97     0.2497E-02 0.3883E-02 0.9152E-03    1.00
 95.97     0.1829E-02 0.3755E-02 0.7017E-03    1.00
 128.0     0.1161E-02 0.2697E-02 0.7156E-03    1.00
 170.7     0.7244E-03 0.2063E-02 0.6233E-03    1.00
 256.0     0.5375E-03 0.1502E-02 0.6740E-03    1.00
 512.0     0.1608E-03 0.1247E-02 0.3817E-03    1.00
ZYX S.I. UNITS
 43
-600.0     -1.163     -.2868     0.1571E-01    1.00
-449.9     -1.209     -.1970     0.1395E-01    1.00
-337.4     -1.295     -.2082     0.1095E-01    1.00
-245.4     -1.730     0.3777     0.3216E-01    1.00
-184.0     -1.642     0.1168E-01 0.3697E-01    1.00
-138.0     -1.570     -.1781     0.2357E-01    1.00
-103.5     -1.380     -.2579     0.2120E-01    1.00
-77.59     -1.314     -.2912     0.1613E-01    1.00
-56.48     -1.646     -.2722E-01 0.1548E-01    1.00
-42.35     -1.127     -.3846     0.1349E-01    1.00
-29.89     -1.093     -.4543     0.6922E-02    1.00
-22.41     -.9808     -.4662     0.6757E-02    1.00
-16.81     -.8734     -.4742     0.8311E-02    1.00
-12.60     -.7656     -.4808     0.7349E-02    1.00
-9.414     -.6493     -.4926     0.1080E-01    1.00
-7.060     -.5344     -.4729     0.6643E-02    1.00
-5.294     -.4234     -.4448     0.7532E-02    1.00
-4.704     -.3697     -.4235     0.1027E-01    1.00
-3.527     -.2829     -.3678     0.9777E-02    1.00
-2.497     -.1918     -.3017     0.8973E-02    1.00
-1.977     -.1507     -.2514     0.7930E-02    1.00
-1.482     -.1187     -.2046     0.6597E-02    1.00
-1.112     -.8726E-01 -.1680     0.5595E-02    1.00
 1.184     -.6345E-01 -.1363     0.4819E-02    1.00
 1.579     -.5032E-01 -.1109     0.4582E-02    1.00
 2.106     -.4135E-01 -.8712E-01 0.3978E-02    1.00
 2.808     -.3267E-01 -.6753E-01 0.3244E-02    1.00
 3.745     -.2601E-01 -.5626E-01 0.3201E-02    1.00
 4.929     -.2185E-01 -.4193E-01 0.2897E-02    1.00
 6.573     -.1997E-01 -.3378E-01 0.2995E-02    1.00
 8.765     -.1612E-01 -.3018E-01 0.3629E-02    1.00
 11.38     -.1496E-01 -.2573E-01 0.2115E-02    1.00
 15.17     -.1294E-01 -.2043E-01 0.1720E-02    1.00
 20.24     -.1211E-01 -.1727E-01 0.1575E-02    1.00
 30.35     -.9672E-02 -.1236E-01 0.1484E-02    1.00
 40.47     -.9437E-02 -.1072E-01 0.1026E-02    1.00
 53.97     -.9664E-02 -.9409E-02 0.1174E-02    1.00
 71.97     -.8164E-02 -.7956E-02 0.1408E-02    1.00
 95.97     -.6881E-02 -.8122E-02 0.1230E-02    1.00
 128.0     -.5644E-02 -.7201E-02 0.1441E-02    1.00
 170.7     -.4902E-02 -.6552E-02 0.1381E-02    1.00
 256.0     -.3466E-02 -.4499E-02 0.1369E-02    1.00
 512.0     -.2294E-02 -.3765E-02 0.1191E-02    1.00
ZYY S.I. UNITS
 43
-600.0     0.6887E-01 0.1267E-01 0.1167E-01    1.00
-449.9     0.6544E-01 0.3658E-01 0.1076E-01    1.00
-337.4     0.3282E-01 0.4589E-01 0.8162E-02    1.00
-245.4     0.4626     -.4598     0.2709E-01    1.00
-184.0     0.1608     0.1369     0.1727E-01    1.00
-138.0     0.1081E-01 0.9191E-01 0.9027E-02    1.00
-103.5     -.3550E-01 0.7583E-01 0.7387E-02    1.00
-77.59     -.4281E-01 0.7785E-01 0.6550E-02    1.00
-56.48     -.2367     0.3886     0.2393E-01    1.00
-42.35     -.7901E-01 0.5307E-01 0.8222E-02    1.00
-29.89     -.1092     0.3753E-01 0.5483E-02    1.00
-22.41     -.1173     0.2246E-01 0.5546E-02    1.00
-16.81     -.1056     0.1620E-01 0.6660E-02    1.00
-12.60     -.1128     0.6569E-02 0.7064E-02    1.00
-9.414     -.1112     -.3611E-02 0.6397E-02    1.00
-7.060     -.1091     -.1195E-01 0.6917E-02    1.00
-5.294     -.1008     -.2718E-01 0.7925E-02    1.00
-4.704     -.9161E-01 -.2654E-01 0.7640E-02    1.00
-3.527     -.7284E-01 -.3840E-01 0.6641E-02    1.00
-2.497     -.5493E-01 -.4054E-01 0.6965E-02    1.00
-1.977     -.4423E-01 -.4317E-01 0.5569E-02    1.00
-1.482     -.3344E-01 -.3482E-01 0.5735E-02    1.00
-1.112     -.2777E-01 -.3321E-01 0.4729E-02    1.00
 1.184     -.1980E-01 -.2497E-01 0.4216E-02    1.00
 1.579     -.1720E-01 -.2320E-01 0.3285E-02    1.00
 2.106     -.1556E-01 -.1993E-01 0.3108E-02    1.00
 2.808     -.1034E-01 -.1921E-01 0.3283E-02    1.00
 3.745     -.1135E-01 -.1908E-01 0.4032E-02    1.00
 4.929     -.6722E-02 -.1163E-01 0.3650E-02    1.00
 6.573     -.6969E-02 -.8645E-02 0.3526E-02    1.00
 8.765     -.2873E-02 -.9465E-02 0.5368E-02    1.00
 11.38     -.4082E-02 -.1078E-01 0.2209E-02    1.00
 15.17     -.3168E-02 -.9417E-02 0.1816E-02    1.00
 20.24     -.9599E-03 -.7367E-02 0.1191E-02    1.00
 30.35     -.2380E-02 -.5019E-02 0.1842E-02    1.00
 40.47     -.1175E-02 -.6128E-02 0.1764E-02    1.00
 53.97     -.3078E-02 -.3292E-02 0.1880E-02    1.00
 71.97     -.1755E-02 -.2242E-02 0.1333E-02    1.00
 95.97     -.1161E-02 -.2969E-02 0.9675E-03    1.00
 128.0     -.7902E-03 -.1832E-02 0.1023E-02    1.00
 170.7     -.6863E-04 -.1285E-02 0.1463E-02    1.00
 256.0     0.2358E-03 -.8681E-03 0.1146E-02    1.00
 512.0     0.2776E-03 -.8516E-03 0.7501E-03    1.00
