 2.667      7.081     -125.4  11.25      4.457     -112.1 -138.7    1.00    1.00
 3.556      9.284     -131.4  12.55      6.867     -122.8 -140.1    1.00    1.00
 5.333      4.247     -137.6  5.205      3.465     -131.7 -143.4    1.00    1.00
 7.111      4.513     -137.6  6.439      3.163     -127.4 -147.8    1.00    1.00
 10.67      5.095     -107.8  27.32     0.9503      -59.7 -155.9    1.00    1.00
 14.22      5.000      -77.9  9.583      2.608      -59.3  -96.5    1.00    1.00
 21.33      1.952      -90.0  3.374      1.129      -74.4 -105.7    1.00    1.00
 28.44      5.776      -60.5  8.440      3.953      -49.6  -71.4    1.00    1.00
 42.67      5.047      -66.2  6.050      4.210      -61.0  -71.4    1.00    1.00
 56.89      3.173      -68.7  3.991      2.522      -62.1  -75.3    1.00    1.00
 85.33      1.893      -69.8  2.667      1.343      -60.0  -79.7    1.00    1.00
 113.8      2.138      -79.8  2.869      1.593      -71.4  -88.3    1.00    1.00
 170.7      1.425      -87.2  2.374     0.8553      -72.5 -101.8    1.00    1.00
 227.6     0.8988      -79.3  1.325     0.6096      -68.1  -90.4    1.00    1.00
 341.3     0.5621      -75.8  1.137     0.2779      -55.6  -96.0    1.00    1.00
 455.1     0.6389     -107.6  1.768     0.2309      -78.5 -136.8    1.00    1.00
 682.7      4.813     -123.1  28.13     0.8235      -72.6 -173.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      39.25     -166.8  41.89      36.77     -164.9 -168.6    1.00    1.00
-288.0      49.45     -128.8  51.69      47.30     -127.5 -130.1    1.00    1.00
-192.0      10.12     -140.4  12.28      8.329     -134.8 -146.0    1.00    1.00
-144.0      19.85     -119.1  22.34      17.63     -115.7 -122.5    1.00    1.00
-96.00      5.093     -168.1  6.751      3.842     -160.0 -176.2    1.00    1.00
-72.00      10.60     -115.1  22.39      5.022      -93.7 -136.5    1.00    1.00
-48.00      3.562     -143.3  3.983      3.185     -140.1 -146.5    1.00    1.00
-36.00      3.502     -113.7  4.593      2.671     -105.9 -121.5    1.00    1.00
-24.00      17.55       -9.4  35.25      8.737       10.6  -29.4    1.00    1.00
-18.00      4.032     -160.8  6.397      2.541     -147.6 -174.0    1.00    1.00
-12.00      19.01     -169.8  20.73      17.43     -167.3 -172.2    1.00    1.00
-9.000      20.21     -164.9  21.39      19.09     -163.3 -166.5    1.00    1.00
-6.000      31.10     -161.1  31.29      30.92     -161.0 -161.3    1.00    1.00
-4.500      36.20     -155.8  36.44      35.96     -155.6 -156.0    1.00    1.00
-3.000      40.73     -143.7  41.17      40.30     -143.4 -144.0    1.00    1.00
-2.250      41.30     -138.6  41.80      40.81     -138.3 -138.9    1.00    1.00
-1.500      38.05     -125.5  39.00      37.12     -124.8 -126.2    1.00    1.00
-1.125      35.09     -119.9  35.88      34.32     -119.3 -120.6    1.00    1.00
 1.333      27.51     -113.8  28.98      26.12     -112.3 -115.2    1.00    1.00
 1.778      18.85     -112.7  20.54      17.30     -110.3 -115.2    1.00    1.00
 2.667      13.82     -105.1  16.02      11.92     -100.9 -109.4    1.00    1.00
 3.556      12.85     -104.9  13.84      11.93     -102.7 -107.0    1.00    1.00
 5.333      11.33     -103.1  11.73      10.95     -102.1 -104.1    1.00    1.00
 7.111      9.126      -99.7  9.806      8.494      -97.7 -101.8    1.00    1.00
 10.67      5.201     -101.5  8.458      3.198      -87.6 -115.4    1.00    1.00
 14.22      5.337      -99.0  6.605      4.313      -92.9 -105.1    1.00    1.00
 21.33      4.057     -100.2  4.731      3.479      -95.8 -104.6    1.00    1.00
 28.44      2.682     -104.3  3.087      2.331     -100.3 -108.3    1.00    1.00
 42.67      1.754     -100.5  1.927      1.597      -97.8 -103.2    1.00    1.00
 56.89      1.485     -103.3  1.614      1.366     -100.9 -105.7    1.00    1.00
 85.33      1.096      -99.6  1.239     0.9696      -96.1 -103.1    1.00    1.00
 113.8     0.8116     -101.2 0.9739     0.6763      -96.0 -106.4    1.00    1.00
 170.7     0.5535     -101.5 0.7631     0.4015      -92.3 -110.7    1.00    1.00
 227.6     0.3755      -94.4 0.4740     0.2975      -87.7 -101.0    1.00    1.00
 341.3     0.2913      -98.7 0.4148     0.2046      -88.5 -108.8    1.00    1.00
 455.1     0.1672     -100.9 0.6010     0.4654E-01  -64.2 -137.5    1.00    1.00
 682.7     0.2773      -27.4  105.9     0.1000E-02  143.0 -197.7    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      62.66      155.6  63.93      61.41      156.1  155.0    1.00    1.00
-288.0      105.4      149.2  106.2      104.6      149.4  149.0    1.00    1.00
-192.0      177.4      155.8  182.0      173.0      156.5  155.1    1.00    1.00
-144.0      237.5      162.0  242.8      232.3      162.6  161.3    1.00    1.00
-96.00      275.3      167.4  287.7      263.4      168.6  166.1    1.00    1.00
-72.00      973.3      169.1  1047.      904.4      171.2  167.0    1.00    1.00
-48.00      674.0     -177.7  678.8      669.2     -177.5 -178.0    1.00    1.00
-36.00      1247.     -176.5  1268.      1226.     -176.0 -177.0    1.00    1.00
-24.00      3499.     -179.9  3540.      3458.     -179.5 -180.2    1.00    1.00
-18.00      1798.     -164.0  1848.      1748.     -163.2 -164.8    1.00    1.00
-12.00      1727.     -152.1  1742.      1711.     -151.8 -152.3    1.00    1.00
-9.000      1777.     -144.6  1793.      1760.     -144.3 -144.9    1.00    1.00
-6.000      1824.     -138.6  1828.      1821.     -138.5 -138.6    1.00    1.00
-4.500      1830.     -135.2  1836.      1825.     -135.1 -135.3    1.00    1.00
-3.000      1671.     -131.3  1680.      1661.     -131.2 -131.5    1.00    1.00
-2.250      1618.     -127.6  1630.      1607.     -127.4 -127.8    1.00    1.00
-1.500      1304.     -121.0  1312.      1295.     -120.8 -121.2    1.00    1.00
-1.125      1163.     -118.0  1170.      1157.     -117.8 -118.1    1.00    1.00
 1.333      974.5     -114.0  992.3      957.0     -113.5 -114.5    1.00    1.00
 1.778      909.2     -110.8  933.2      885.8     -110.0 -111.5    1.00    1.00
 2.667      643.3     -107.3  663.9      623.3     -106.4 -108.2    1.00    1.00
 3.556      540.8     -104.3  560.0      522.3     -103.3 -105.3    1.00    1.00
 5.333      326.1     -100.9  331.9      320.4     -100.4 -101.4    1.00    1.00
 7.111      247.0      -98.8  254.4      239.9      -98.0  -99.7    1.00    1.00
 10.67      193.9      -99.4  229.8      163.6      -94.6 -104.3    1.00    1.00
 14.22      153.1      -98.6  161.5      145.2      -97.0 -100.1    1.00    1.00
 21.33      110.4      -99.2  116.9      104.3      -97.5 -100.8    1.00    1.00
 28.44      89.93      -99.0  96.74      83.60      -96.9 -101.1    1.00    1.00
 42.67      62.17     -102.9  66.02      58.54     -101.2 -104.6    1.00    1.00
 56.89      54.04     -104.8  56.93      51.30     -103.3 -106.3    1.00    1.00
 85.33      39.33     -104.2  41.94      36.88     -102.3 -106.0    1.00    1.00
 113.8      34.74     -106.2  37.26      32.39     -104.2 -108.2    1.00    1.00
 170.7      28.92     -109.4  31.72      26.36     -106.7 -112.0    1.00    1.00
 227.6      23.89     -100.8  27.43      20.80      -96.9 -104.8    1.00    1.00
 341.3      19.11     -111.0  23.47      15.56     -105.1 -116.9    1.00    1.00
 455.1      15.54     -116.1  18.48      13.06     -111.1 -121.1    1.00    1.00
 682.7      12.44     -105.6  26.56      5.830      -83.9 -127.4    1.00    1.00
 910.2     0.3634E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -.6062E-02 0.4770     0.1542E-01    1.00
-288.0     -.1991     0.6667     0.1415E-01    1.00
-192.0     -.1149     0.2822     0.2303E-01    1.00
-144.0     -.2100     0.4641     0.3854E-01    1.00
-96.00     0.3150E-01 0.7848E-01 0.3999E-01    1.00
-72.00     -.5199E-01 0.5885     0.1676        1.00
-48.00     -.1960E-01 0.9393E-01 0.1415E-01    1.00
-36.00     -.1682     0.3015     0.3886E-01    1.00
-24.00     -.6150     0.5971     0.1852        1.00
-18.00     -.1719     0.1407     0.3313E-01    1.00
-12.00     -.1339     -.1699E-01 0.4867E-02    1.00
-9.000     -.1253     -.8670E-01 0.3855E-02    1.00
-6.000     -.6185E-01 -.1720     0.1077E-02    1.00
-4.500     0.8036E-02 -.1990     0.1410E-02    1.00
-3.000     0.1042     -.1556     0.2378E-02    1.00
-2.250     0.1603     -.1132     0.2528E-02    1.00
-1.500     0.2053     -.3929E-01 0.4941E-02    1.00
-1.125     0.2026     0.1537E-01 0.4474E-02    1.00
 1.333     0.1591     0.8075E-01 0.8089E-02    1.00
 1.778     0.1385     0.1532     0.1640E-01    1.00
 2.667     0.6000E-01 0.1068     0.1969E-01    1.00
 3.556     0.3515E-01 0.1260     0.1553E-01    1.00
 5.333     -.1021E-01 0.8402E-01 0.6520E-02    1.00
 7.111     0.8155E-02 -.4681E-01 0.1238E-01    1.00
 10.67     -.8978E-01 0.1893E-01 0.1270        1.00
 14.22     0.9533E-01 0.2043     0.9999E-01    1.00
 21.33     0.5356E-01 0.1781     0.8645E-01    1.00
 28.44     0.1507     0.3834     0.7544E-01    1.00
 42.67     0.2323     0.4092     0.4487E-01    1.00
 56.89     0.1783     0.2224     0.4979E-01    1.00
 85.33     0.2290     0.2463     0.7616E-01    1.00
 113.8     0.2961     0.1337     0.7524E-01    1.00
 170.7     0.2717     0.2305     0.1251        1.00
 227.6     0.2269     0.2677     0.7100E-01    1.00
 341.3     0.5377E-01 0.2620     0.1582        1.00
 455.1     -.2103E-01 0.1575     0.2374        1.00
 682.7     -.2645     -.1974E-04  1.219        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     0.9774E-01 0.3935E-02 0.5893E-02    1.00
-288.0     0.9614E-01 0.3821E-01 0.3226E-02    1.00
-192.0     0.1995     0.8807E-02 0.8917E-02    1.00
-144.0     0.2294     0.7790E-01 0.1068E-01    1.00
-96.00     0.3601     0.3437E-01 0.1149E-01    1.00
-72.00     0.1154E-01 0.4057     0.5278E-01    1.00
-48.00     0.2926     0.1404     0.6157E-02    1.00
-36.00     0.4161E-01 0.3752     0.1621E-01    1.00
-24.00     -.4649     0.9536     0.1530E-01    1.00
-18.00     0.2773E-01 0.2735     0.1891E-01    1.00
-12.00     0.5324E-01 0.1084     0.2874E-02    1.00
-9.000     0.1428E-01 0.2298E-01 0.3348E-02    1.00
-6.000     0.2107E-01 -.5971E-01 0.7436E-03    1.00
-4.500     0.6549E-01 -.1106     0.1051E-02    1.00
-3.000     0.1749     -.1141     0.1855E-02    1.00
-2.250     0.2376     -.8182E-01 0.2036E-02    1.00
-1.500     0.3082     -.1242E-01 0.3461E-02    1.00
-1.125     0.2995     0.5283E-01 0.2966E-02    1.00
 1.333     0.2404     0.1228     0.5319E-02    1.00
 1.778     0.2180     0.1506     0.1125E-01    1.00
 2.667     0.1226     0.1388     0.1276E-01    1.00
 3.556     0.9664E-01 0.1230     0.1368E-01    1.00
 5.333     0.7612E-01 0.6520E-01 0.4946E-02    1.00
 7.111     -.7561E-01 -.5227E-01 0.7549E-02    1.00
 10.67     -.1229     -.2189E-01 0.7926E-01    1.00
 14.22     -.6115E-01 0.1569E-01 0.4525E-01    1.00
 21.33     -.7341E-01 0.4573E-01 0.6764E-01    1.00
 28.44     -.8087E-01 0.6357E-01 0.5730E-01    1.00
 42.67     -.8792E-01 0.3716E-01 0.5225E-01    1.00
 56.89     -.9192E-01 0.1064     0.4660E-01    1.00
 85.33     -.7055E-01 0.1052     0.6507E-01    1.00
 113.8     -.7163E-01 0.5999E-01 0.7223E-01    1.00
 170.7     -.4569E-01 -.1022     0.1020        1.00
 227.6     -.4412E-01 -.6819E-01 0.1303        1.00
 341.3     -.7591E-01 -.3116     0.2692        1.00
 455.1     -.2062     -.2383     0.1997        1.00
 682.7     0.1052     -.1241     0.8417        1.00
 910.2     -999.0     -999.0      37.59        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     -.3358     -.7895E-01 0.1335E-01    1.00
-288.0     -.2101     -.2614     0.8840E-02    1.00
-192.0     -.9541E-01 -.7894E-01 0.1431E-01    1.00
-144.0     -.7310E-01 -.1312     0.1057E-01    1.00
-96.00     -.6080E-01 -.1279E-01 0.1041E-01    1.00
-72.00     -.3292E-01 -.7032E-01 0.3451E-01    1.00
-48.00     -.2946E-01 -.2195E-01 0.2441E-02    1.00
-36.00     -.1269E-01 -.2889E-01 0.5088E-02    1.00
-24.00     0.5689E-01 -.9424E-02 0.2391E-01    1.00
-18.00     -.2260E-01 -.7879E-02 0.6571E-02    1.00
-12.00     -.4176E-01 -.7547E-02 0.2184E-02    1.00
-9.000     -.3659E-01 -.9869E-02 0.1284E-02    1.00
-6.000     -.3633E-01 -.1241E-01 0.1379E-03    1.00
-4.500     -.3271E-01 -.1470E-01 0.1414E-03    1.00
-3.000     -.2504E-01 -.1838E-01 0.1974E-03    1.00
-2.250     -.2032E-01 -.1791E-01 0.1935E-03    1.00
-1.500     -.1231E-01 -.1729E-01 0.3110E-03    1.00
-1.125     -.8813E-02 -.1530E-01 0.2344E-03    1.00
 1.333     -.5143E-02 -.1168E-01 0.3935E-03    1.00
 1.778     -.3534E-02 -.8439E-02 0.4677E-03    1.00
 2.667     -.1671E-02 -.6174E-02 0.5625E-03    1.00
 3.556     -.1369E-02 -.5163E-02 0.2351E-03    1.00
 5.333     -.9290E-03 -.3989E-02 0.8284E-04    1.00
 7.111     -.5374E-03 -.3138E-02 0.1359E-03    1.00
 10.67     -.3914E-03 -.1923E-02 0.5674E-03    1.00
 14.22     -.2700E-03 -.1700E-02 0.2181E-03    1.00
 21.33     -.2179E-03 -.1206E-02 0.1120E-03    1.00
 28.44     -.2134E-03 -.8361E-03 0.7204E-04    1.00
 42.67     -.1042E-03 -.5601E-03 0.3187E-04    1.00
 56.89     -.1047E-03 -.4418E-03 0.2253E-04    1.00
 85.33     -.5316E-04 -.3140E-03 0.2319E-04    1.00
 113.8     -.4610E-04 -.2328E-03 0.2574E-04    1.00
 170.7     -.3189E-04 -.1568E-03 0.3055E-04    1.00
 227.6     -.8697E-05 -.1138E-03 0.1580E-04    1.00
 341.3     -.1237E-04 -.8116E-04 0.1725E-04    1.00
 455.1     -.1016E-04 -.5290E-04 0.4097E-04    1.00
 682.7     0.5029E-04 -.2604E-04 0.2002E-03    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0     0.7444     0.5245     0.5103E-02    1.00
-288.0     0.6933     0.4414     0.2016E-02    1.00
-192.0     0.5728     0.4416     0.5540E-02    1.00
-144.0     0.4660     0.3695     0.2929E-02    1.00
-96.00     0.3628     0.3221     0.2992E-02    1.00
-72.00     0.4078     0.2522     0.1087E-01    1.00
-48.00     0.2608     0.2489     0.1062E-02    1.00
-36.00     0.2610     0.2100     0.2121E-02    1.00
-24.00     0.3192     0.1803     0.1975E-02    1.00
-18.00     0.1825     0.1760     0.3751E-02    1.00
-12.00     0.1181     0.1485     0.1290E-02    1.00
-9.000     0.9408E-01 0.1274     0.1115E-02    1.00
-6.000     0.6617E-01 0.1038     0.9519E-04    1.00
-4.500     0.5245E-01 0.8752E-01 0.1054E-03    1.00
-3.000     0.3691E-01 0.6690E-01 0.1539E-03    1.00
-2.250     0.2872E-01 0.5592E-01 0.1558E-03    1.00
-1.500     0.1916E-01 0.4227E-01 0.2179E-03    1.00
-1.125     0.1419E-01 0.3443E-01 0.1554E-03    1.00
 1.333     0.9391E-02 0.2560E-01 0.2587E-03    1.00
 1.778     0.7108E-02 0.2158E-01 0.3209E-03    1.00
 2.667     0.4267E-02 0.1503E-01 0.3645E-03    1.00
 3.556     0.3035E-02 0.1214E-01 0.2071E-03    1.00
 5.333     0.1737E-02 0.8293E-02 0.6284E-04    1.00
 7.111     0.1110E-02 0.6358E-02 0.8291E-04    1.00
 10.67     0.7115E-03 0.4608E-02 0.3542E-03    1.00
 14.22     0.4683E-03 0.3421E-02 0.9868E-04    1.00
 21.33     0.2644E-03 0.2355E-02 0.8764E-04    1.00
 28.44     0.1750E-03 0.1813E-02 0.5471E-04    1.00
 42.67     0.1478E-03 0.1200E-02 0.3711E-04    1.00
 56.89     0.1192E-03 0.9445E-03 0.2108E-04    1.00
 85.33     0.8838E-04 0.6341E-03 0.1982E-04    1.00
 113.8     0.7256E-04 0.4866E-03 0.2471E-04    1.00
 170.7     0.8374E-04 0.3337E-03 0.2491E-04    1.00
 227.6     0.3055E-04 0.2813E-03 0.2899E-04    1.00
 341.3     0.3881E-04 0.1965E-03 0.2935E-04    1.00
 455.1     0.5160E-04 0.1388E-03 0.3446E-04    1.00
 682.7     0.1136E-04 0.8548E-04 0.1382E-03    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -1.207     -.2491     0.1368E-01    1.00
-288.0     -1.067     -.1584     0.9352E-02    1.00
-192.0     -1.006     -.2495     0.2023E-01    1.00
-144.0     -1.028     -.3181     0.2461E-01    1.00
-96.00     -.7986     -.3791     0.4176E-01    1.00
-72.00     -.8426     -.1843     0.1031        1.00
-48.00     -.4035     -.4456     0.4903E-02    1.00
-36.00     -.3986     -.3681     0.1427E-01    1.00
-24.00     -.5173     -.2898     0.6847E-01    1.00
-18.00     -.2209     -.2844     0.1466E-01    1.00
-12.00     -.1019     -.2536     0.3647E-02    1.00
-9.000     -.5931E-01 -.2147     0.2252E-02    1.00
-6.000     -.9691E-02 -.1630     0.4843E-03    1.00
-4.500     0.1021E-01 -.1302     0.5770E-03    1.00
-3.000     0.2079E-01 -.7822E-01 0.8457E-03    1.00
-2.250     0.2458E-01 -.5581E-01 0.8629E-03    1.00
-1.500     0.1628E-01 -.1947E-01 0.6728E-03    1.00
-1.125     0.9710E-02 -.9632E-02 0.5145E-03    1.00
 1.333     0.2299E-02 -.4511E-02 0.1245E-02    1.00
 1.778     -.6646E-03 -.5210E-02 0.1435E-02    1.00
 2.667     -.2652E-02 -.3733E-02 0.1261E-02    1.00
 3.556     -.3005E-02 -.3403E-02 0.8143E-03    1.00
 5.333     -.1851E-02 -.1692E-02 0.3033E-03    1.00
 7.111     -.1653E-02 -.1509E-02 0.4731E-03    1.00
 10.67     -.5934E-03 -.1849E-02 0.1939E-02    1.00
 14.22     0.3491E-03 -.1629E-02 0.6445E-03    1.00
 21.33     -.6186E-06 -.8499E-03 0.2767E-03    1.00
 28.44     0.6234E-03 -.1102E-02 0.2855E-03    1.00
 42.67     0.3899E-03 -.8842E-03 0.1042E-03    1.00
 56.89     0.2410E-03 -.6183E-03 0.9055E-04    1.00
 85.33     0.1443E-03 -.3928E-03 0.8537E-04    1.00
 113.8     0.6788E-04 -.3791E-03 0.6735E-04    1.00
 170.7     0.1274E-04 -.2564E-03 0.7792E-04    1.00
 227.6     0.3287E-04 -.1735E-03 0.4078E-04    1.00
 341.3     0.2795E-04 -.1105E-03 0.4775E-04    1.00
 455.1     -.3185E-04 -.1003E-03 0.6372E-04    1.00
 682.7     -.1290E-03 -.1976E-03 0.2477E-03    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0     -.3968     0.1803     0.5227E-02    1.00
-288.0     -.4206     0.2506     0.2132E-02    1.00
-192.0     -.4730     0.2127     0.7833E-02    1.00
-144.0     -.4941     0.1608     0.6822E-02    1.00
-96.00     -.4457     0.9976E-01 0.1200E-01    1.00
-72.00     -.7303     0.1411     0.3248E-01    1.00
-48.00     -.5050     -.1987E-01 0.2133E-02    1.00
-36.00     -.5942     -.3642E-01 0.5950E-02    1.00
-24.00     -.8142     -.1900E-02 0.5655E-02    1.00
-18.00     -.4860     -.1390     0.8369E-02    1.00
-12.00     -.3574     -.1894     0.2154E-02    1.00
-9.000     -.2897     -.2058     0.1956E-02    1.00
-6.000     -.2204     -.1945     0.3344E-03    1.00
-4.500     -.1809     -.1797     0.4302E-03    1.00
-3.000     -.1314     -.1494     0.6595E-03    1.00
-2.250     -.1034     -.1344     0.6948E-03    1.00
-1.500     -.6399E-01 -.1065     0.4713E-03    1.00
-1.125     -.4768E-01 -.8978E-01 0.3411E-03    1.00
 1.333     -.3086E-01 -.6941E-01 0.8185E-03    1.00
 1.778     -.2256E-01 -.5941E-01 0.9845E-03    1.00
 2.667     -.1300E-01 -.4166E-01 0.8171E-03    1.00
 3.556     -.8538E-02 -.3359E-01 0.7172E-03    1.00
 5.333     -.4140E-02 -.2158E-01 0.2301E-03    1.00
 7.111     -.2545E-02 -.1636E-01 0.2885E-03    1.00
 10.67     -.1964E-02 -.1182E-01 0.1211E-02    1.00
 14.22     -.1374E-02 -.9118E-02 0.2916E-03    1.00
 21.33     -.1019E-02 -.6310E-02 0.2165E-03    1.00
 28.44     -.7840E-03 -.4934E-02 0.2169E-03    1.00
 42.67     -.7568E-03 -.3306E-02 0.1213E-03    1.00
 56.89     -.6981E-03 -.2648E-02 0.8475E-04    1.00
 85.33     -.4669E-03 -.1850E-02 0.7295E-04    1.00
 113.8     -.4342E-03 -.1491E-02 0.6465E-04    1.00
 170.7     -.3838E-03 -.1091E-02 0.6355E-04    1.00
 227.6     -.1713E-03 -.8941E-03 0.7481E-04    1.00
 341.3     -.2379E-03 -.6208E-03 0.8124E-04    1.00
 455.1     -.2283E-03 -.4663E-03 0.5359E-04    1.00
 682.7     -.1023E-03 -.3653E-03 0.1710E-03    1.00
 910.2      1.255      1.255     0.4723E-01    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
