 512.0      47.69      104.8  197.5      11.51      145.5   64.1    1.00    1.00
RYX
 43
-600.0      234.2     -169.0  237.4      231.0     -168.6 -169.3    1.00    1.00
-449.9      276.6     -173.3  280.3      273.0     -173.0 -173.7    1.00    1.00
-337.4      429.6     -177.0  433.1      426.0     -176.7 -177.2    1.00    1.00
-253.0      423.0     -179.8  428.6      417.4     -179.4 -180.2    1.00    1.00
-189.7      642.2     -179.7  650.8      633.8     -179.3 -180.1    1.00    1.00
-142.3      1163.     -179.2  1174.      1152.     -179.0 -179.5    1.00    1.00
-109.5      742.4      179.4  755.1      729.9      179.9  178.9    1.00    1.00
-82.13      2543.     -178.2  2567.      2518.     -177.9 -178.5    1.00    1.00
-63.26      2062.      179.2  2084.      2041.      179.5  178.9    1.00    1.00
-47.43      2028.     -172.6  2066.      1990.     -172.1 -173.1    1.00    1.00
-35.57      4817.     -166.6  4841.      4793.     -166.4 -166.7    1.00    1.00
-26.67      5655.     -163.3  5686.      5623.     -163.1 -163.4    1.00    1.00
-20.53      6031.     -159.3  6088.      5974.     -159.1 -159.6    1.00    1.00
-15.40      6792.     -156.1  6870.      6716.     -155.8 -156.5    1.00    1.00
-11.55      7849.     -153.7  7935.      7764.     -153.4 -154.0    1.00    1.00
-8.893      8099.     -149.3  8191.      8009.     -148.9 -149.6    1.00    1.00
-6.668      8792.     -146.1  8923.      8664.     -145.7 -146.5    1.00    1.00
-5.001      9228.     -141.0  9356.      9101.     -140.6 -141.4    1.00    1.00
-3.750      9542.     -135.5  9678.      9408.     -135.1 -135.9    1.00    1.00
-2.721      8852.     -130.6  9110.      8602.     -129.8 -131.5    1.00    1.00
-2.041      8056.     -126.1  8339.      7782.     -125.1 -127.1    1.00    1.00
-1.530      8103.     -123.5  8389.      7827.     -122.5 -124.5    1.00    1.00
-1.148      7004.     -123.6  7333.      6691.     -122.3 -124.9    1.00    1.00
 1.200      5237.     -118.9  5474.      5010.     -117.7 -120.2    1.00    1.00
 1.559      4906.     -115.8  5220.      4611.     -114.0 -117.6    1.00    1.00
 2.079      4143.     -115.1  4449.      3858.     -113.0 -117.1    1.00    1.00
 2.772      3225.     -117.3  3545.      2935.     -114.6 -120.0    1.00    1.00
 3.598      3088.     -120.0  3233.      2949.     -118.7 -121.3    1.00    1.00
 4.799      2513.     -122.0  2667.      2368.     -120.3 -123.7    1.00    1.00
 6.399      1852.     -125.7  1990.      1723.     -123.7 -127.8    1.00    1.00
 8.533      1280.     -127.0  1494.      1096.     -122.6 -131.4    1.00    1.00
 11.38      1763.     -131.4  1987.      1564.     -128.0 -134.9    1.00    1.00
 15.17      1847.     -132.3  2098.      1626.     -128.7 -136.0    1.00    1.00
 20.24      2206.     -132.6  2381.      2044.     -130.4 -134.8    1.00    1.00
 30.35      2682.     -133.2  2929.      2455.     -130.7 -135.7    1.00    1.00
 40.47      3007.     -133.3  3180.      2844.     -131.7 -134.9    1.00    1.00
 53.97      2865.     -133.8  3182.      2580.     -130.8 -136.8    1.00    1.00
 71.97      2790.     -136.6  3469.      2244.     -130.3 -142.8    1.00    1.00
 95.97      2876.     -131.5  3397.      2435.     -126.7 -136.2    1.00    1.00
 128.0      3080.     -129.3  3955.      2399.     -122.2 -136.5    1.00    1.00
 170.7      3529.     -126.5  4241.      2936.     -121.2 -131.7    1.00    1.00
 256.0      2371.     -127.3  3081.      1824.     -119.8 -134.8    1.00    1.00
 512.0      1622.     -128.4  2106.      1249.     -121.0 -135.9    1.00    1.00
RXX
 43
-600.0      12.88      -31.1  13.66      12.14      -29.4  -32.8    1.00    1.00
-449.9      15.14      -38.7  16.22      14.13      -36.7  -40.6    1.00    1.00
-337.4      36.70      -35.2  38.92      34.61      -33.5  -36.9    1.00    1.00
-253.0      48.38      -38.0  51.52      45.44      -36.2  -39.8    1.00    1.00
-189.7      89.51      -17.5  94.55      84.74      -16.0  -19.1    1.00    1.00
-142.3      172.4      -13.1  179.2      165.8      -12.0  -14.3    1.00    1.00
-109.5      120.8      -10.2  127.8      114.1       -8.6  -11.8    1.00    1.00
-82.13      423.3       -2.2  436.1      410.9       -1.3   -3.1    1.00    1.00
-63.26      299.0        0.9  312.3      286.3        2.2   -0.3    1.00    1.00
-47.43      335.5        7.0  346.1      325.3        7.9    6.1    1.00    1.00
-35.57      757.7       13.8  771.5      744.0       14.3   13.3    1.00    1.00
-26.67      907.5       17.6  922.6      892.7       18.1   17.2    1.00    1.00
-20.53      908.8       22.2  933.1      885.2       22.9   21.4    1.00    1.00
-15.40      996.5       25.7  1024.      970.0       26.5   24.9    1.00    1.00
-11.55      1157.       28.5  1200.      1115.       29.6   27.5    1.00    1.00
-8.893      1136.       32.3  1170.      1103.       33.1   31.4    1.00    1.00
-6.668      1187.       37.0  1219.      1156.       37.8   36.3    1.00    1.00
-5.001      1227.       42.4  1281.      1176.       43.6   41.1    1.00    1.00
-3.750      1296.       49.9  1369.      1226.       51.5   48.4    1.00    1.00
-2.721      1162.       51.5  1223.      1105.       53.0   50.1    1.00    1.00
-2.041      1065.       56.2  1148.      988.9       58.3   54.0    1.00    1.00
-1.530      1052.       61.8  1108.      998.6       63.3   60.3    1.00    1.00
-1.148      970.6       61.7  1080.      872.6       64.7   58.6    1.00    1.00
 1.200      766.7       64.5  820.5      716.4       66.4   62.5    1.00    1.00
 1.559      585.7       72.4  632.1      542.7       74.6   70.3    1.00    1.00
 2.079      497.8       69.4  559.8      442.7       72.8   66.1    1.00    1.00
 2.772      316.9       64.1  373.2      269.1       68.8   59.4    1.00    1.00
 3.598      343.3       55.4  375.0      314.3       57.9   52.9    1.00    1.00
 4.799      299.3       53.3  340.8      262.9       57.0   49.6    1.00    1.00
 6.399      198.4       47.2  221.2      177.9       50.3   44.1    1.00    1.00
 8.533      166.5       50.0  217.6      127.5       57.6   42.3    1.00    1.00
 11.38      247.6       42.0  313.6      195.5       48.8   35.3    1.00    1.00
 15.17      262.7       40.5  332.9      207.3       47.3   33.7    1.00    1.00
 20.24      328.0       52.7  411.5      261.4       59.2   46.2    1.00    1.00
 30.35      351.1       44.0  426.6      289.0       49.6   38.4    1.00    1.00
 40.47      373.1       42.8  481.6      289.0       50.2   35.5    1.00    1.00
 53.97      326.1       48.0  398.4      266.8       53.8   42.3    1.00    1.00
 71.97      320.0       43.6  418.0      245.0       51.3   36.0    1.00    1.00
 95.97      281.5       47.5  386.1      205.3       56.6   38.5    1.00    1.00
 128.0      269.2       52.5  453.9      159.7       67.5   37.5    1.00    1.00
 170.7      319.3       56.2  534.7      190.7       71.0   41.5    1.00    1.00
 256.0      246.2       54.0  401.9      150.9       68.1   40.0    1.00    1.00
 512.0      177.5       57.7  416.7      75.60       82.2   33.3    1.00    1.00
RYY
 43
-600.0      4.998      101.6  5.439      4.593      104.1   99.2    1.00    1.00
-449.9      5.216      102.6  5.679      4.791      105.0  100.2    1.00    1.00
-337.4      5.385       99.1  5.583      5.193      100.1   98.0    1.00    1.00
-253.0      4.597      120.5  5.297      3.989      124.6  116.4    1.00    1.00
-189.7      11.79      130.6  13.38      10.39      134.2  127.0    1.00    1.00
-142.3      19.50      129.0  21.07      18.05      131.2  126.8    1.00    1.00
-109.5      41.24      142.4  47.87      35.53      146.6  138.1    1.00    1.00
-82.13      73.42      136.3  77.79      69.29      137.9  134.6    1.00    1.00
-63.26      162.4      112.9  173.0      152.5      114.7  111.1    1.00    1.00
-47.43      105.6      150.8  116.0      96.15      153.4  148.1    1.00    1.00
-35.57      353.4      162.2  358.9      348.0      162.7  161.8    1.00    1.00
-26.67      503.7      171.0  516.1      491.7      171.7  170.3    1.00    1.00
-20.53      640.6      179.7  664.3      617.8      180.8  178.7    1.00    1.00
-15.40      778.1     -170.6  800.7      756.1     -169.7 -171.4    1.00    1.00
-11.55      908.4     -165.1  938.0      879.8     -164.2 -166.0    1.00    1.00
-8.893      1041.     -157.5  1083.      1001.     -156.4 -158.7    1.00    1.00
-6.668      1107.     -153.5  1142.      1073.     -152.6 -154.4    1.00    1.00
-5.001      1076.     -145.5  1113.      1039.     -144.6 -146.5    1.00    1.00
-3.750      1187.     -138.8  1231.      1145.     -137.7 -139.8    1.00    1.00
-2.721      1152.     -133.3  1210.      1098.     -131.9 -134.7    1.00    1.00
-2.041      1096.     -129.6  1167.      1030.     -127.8 -131.4    1.00    1.00
-1.530      1067.     -123.7  1135.      1003.     -122.0 -125.5    1.00    1.00
-1.148      927.5     -120.3  996.5      863.2     -118.2 -122.3    1.00    1.00
 1.200      811.2     -112.6  864.7      761.1     -110.8 -114.4    1.00    1.00
 1.559      717.5     -108.4  766.6      671.6     -106.5 -110.3    1.00    1.00
 2.079      631.1     -102.6  694.9      573.1      -99.9 -105.4    1.00    1.00
 2.772      484.1      -94.1  563.8      415.7      -89.7  -98.4    1.00    1.00
 3.598      375.2      -92.9  407.4      345.5      -90.5  -95.2    1.00    1.00
 4.799      244.5      -87.1  286.0      209.0      -82.6  -91.6    1.00    1.00
 6.399      135.9      -66.6  172.3      107.2      -59.8  -73.4    1.00    1.00
 8.533      97.21      -45.3  158.4      59.68      -31.3  -59.3    1.00    1.00
 11.38      34.05      -72.8  61.33      18.90      -56.0  -89.7    1.00    1.00
 15.17      34.60      -55.9  70.68      16.94      -35.4  -76.3    1.00    1.00
 20.24      69.68      -74.4  111.5      43.56      -60.9  -87.8    1.00    1.00
 30.35      158.9      -72.0  218.2      115.7      -62.9  -81.1    1.00    1.00
 40.47      111.1      -64.4  196.8      62.67      -48.0  -80.8    1.00    1.00
 53.97      120.1      -38.7  238.4      60.52      -19.0  -58.3    1.00    1.00
 71.97      90.11      -17.1  155.4      52.24       -1.5  -32.7    1.00    1.00
 95.97      147.3      -15.6  250.0      86.74       -0.4  -30.8    1.00    1.00
 128.0      327.9      -17.1  754.8      142.4        6.8  -41.0    1.00    1.00
 170.7      380.6       -8.4  739.0      196.0       10.6  -27.4    1.00    1.00
 256.0      188.9       26.2  625.3      57.08       60.5   -8.1    1.00    1.00
 512.0      373.2       -1.2  2069.      67.31       47.9  -50.3    1.00    1.00
ZXX S.I. UNITS
 43
-600.0     0.2115     -.1275     0.8640E-02    1.00
-449.9     0.1811     -.1449     0.9470E-02    1.00
-337.4     0.2555     -.1802     0.1089E-01    1.00
-253.0     0.2451     -.1913     0.1161E-01    1.00
-189.7     0.3492     -.1102     0.1193E-01    1.00
-142.3     0.4285     -.1001     0.1014E-01    1.00
-109.5     0.3180     -.5732E-01 0.1089E-01    1.00
-82.13     0.5235     -.2014E-01 0.9275E-02    1.00
-63.26     0.3864     0.6230E-02 0.9974E-02    1.00
-47.43     0.3519     0.4310E-01 0.6527E-02    1.00
-35.57     0.4479     0.1103     0.4978E-02    1.00
-26.67     0.4167     0.1324     0.4275E-02    1.00
-20.53     0.3555     0.1447     0.6020E-02    1.00
-15.40     0.3136     0.1510     0.5588E-02    1.00
-11.55     0.2853     0.1552     0.7096E-02    1.00
-8.893     0.2387     0.1508     0.4948E-02    1.00
-6.668     0.1996     0.1505     0.3925E-02    1.00
-5.001     0.1626     0.1483     0.5582E-02    1.00
-3.750     0.1261     0.1499     0.6413E-02    1.00
-2.721     0.9835E-01 0.1237     0.4770E-02    1.00
-2.041     0.7293E-01 0.1088     0.5808E-02    1.00
-1.530     0.5333E-01 0.9933E-01 0.3489E-02    1.00
-1.148     0.4446E-01 0.8257E-01 0.5933E-02    1.00
 1.200     0.3060E-01 0.6411E-01 0.2865E-02    1.00
 1.559     0.1643E-01 0.5193E-01 0.2469E-02    1.00
 2.079     0.1527E-01 0.4072E-01 0.3032E-02    1.00
 2.772     0.1312E-01 0.2703E-01 0.2920E-02    1.00
 3.598     0.1559E-01 0.2259E-01 0.1441E-02    1.00
 4.799     0.1326E-01 0.1780E-01 0.1711E-02    1.00
 6.399     0.1064E-01 0.1147E-01 0.1013E-02    1.00
 8.533     0.7985E-02 0.9504E-02 0.1973E-02    1.00
 11.38     0.9737E-02 0.8775E-02 0.1842E-02    1.00
 15.17     0.8892E-02 0.7589E-02 0.1647E-02    1.00
 20.24     0.6851E-02 0.9002E-02 0.1527E-02    1.00
 30.35     0.6876E-02 0.6638E-02 0.1107E-02    1.00
 40.47     0.6256E-02 0.5800E-02 0.1296E-02    1.00
 53.97     0.4617E-02 0.5137E-02 0.8231E-03    1.00
 71.97     0.4289E-02 0.4089E-02 0.9407E-03    1.00
 95.97     0.3251E-02 0.3549E-02 0.9041E-03    1.00
 128.0     0.2481E-02 0.3233E-02 0.1266E-02    1.00
 170.7     0.2135E-02 0.3196E-02 0.1178E-02    1.00
 256.0     0.1619E-02 0.2230E-02 0.8027E-03    1.00
 512.0     0.8840E-03 0.1398E-02 0.8396E-03    1.00
ZXY S.I. UNITS
 43
-600.0     0.8779     0.4750     0.1109E-01    1.00
-449.9     0.8757     0.4425     0.7197E-02    1.00
-337.4     0.7992     0.4435     0.6220E-02    1.00
-253.0     0.7281     0.4529     0.6815E-02    1.00
-189.7     0.6727     0.4220     0.4231E-02    1.00
-142.3     0.5969     0.2546     0.8020E-02    1.00
-109.5     0.6890     0.2402     0.7933E-02    1.00
-82.13     0.5976     0.2081     0.1059E-01    1.00
-63.26     0.5826     0.9961E-01 0.6787E-02    1.00
-47.43     0.5501     0.1572     0.5543E-02    1.00
-35.57     0.5570     0.1496     0.3261E-02    1.00
-26.67     0.5309     0.1608     0.2194E-02    1.00
-20.53     0.4900     0.1800     0.3304E-02    1.00
-15.40     0.4456     0.1983     0.4041E-02    1.00
-11.55     0.4070     0.1993     0.4282E-02    1.00
-8.893     0.3595     0.2077     0.2925E-02    1.00
-6.668     0.3233     0.2038     0.3159E-02    1.00
-5.001     0.2732     0.2041     0.3315E-02    1.00
-3.750     0.2238     0.2022     0.4928E-02    1.00
-2.721     0.1730     0.1807     0.5720E-02    1.00
-2.041     0.1408     0.1631     0.4904E-02    1.00
-1.530     0.1083     0.1498     0.4409E-02    1.00
-1.148     0.8185E-01 0.1306     0.3996E-02    1.00
 1.200     0.5329E-01 0.1076     0.2145E-02    1.00
 1.559     0.3639E-01 0.9425E-01 0.3509E-02    1.00
 2.079     0.2363E-01 0.7819E-01 0.3136E-02    1.00
 2.772     0.1181E-01 0.6217E-01 0.2710E-02    1.00
 3.598     0.1063E-01 0.4867E-01 0.1702E-02    1.00
 4.799     0.6187E-02 0.3664E-01 0.1744E-02    1.00
 6.399     0.2737E-02 0.2611E-01 0.2217E-02    1.00
 8.533     0.5129E-03 0.1884E-01 0.2610E-02    1.00
 11.38     0.1612E-02 0.1534E-01 0.1859E-02    1.00
 15.17     0.4413E-03 0.1122E-01 0.2367E-02    1.00
 20.24     -.3521E-03 0.1208E-01 0.1875E-02    1.00
 30.35     0.2936E-02 0.8385E-02 0.8891E-03    1.00
 40.47     0.2238E-02 0.5716E-02 0.1013E-02    1.00
 53.97     0.1058E-02 0.4797E-02 0.9579E-03    1.00
 71.97     0.1181E-02 0.3771E-02 0.8029E-03    1.00
 95.97     0.9508E-03 0.3367E-02 0.5454E-03    1.00
 128.0     0.3618E-03 0.2916E-02 0.7117E-03    1.00
 170.7     0.5955E-03 0.2387E-02 0.9907E-03    1.00
 256.0     0.4927E-03 0.1428E-02 0.1097E-02    1.00
 512.0     -.2189E-03 0.8292E-03 0.7247E-03    1.00
ZYX S.I. UNITS
 43
-600.0     -1.034     -.2017     0.8510E-02    1.00
-449.9     -.9846     -.1149     0.7763E-02    1.00
-337.4     -1.068     -.5686E-01 0.5236E-02    1.00
-253.0     -.9192     -.3341E-02 0.7292E-02    1.00
-189.7     -.9808     -.4717E-02 0.7720E-02    1.00
-142.3     -1.143     -.1538E-01 0.6366E-02    1.00
-109.5     -.8012     0.8883E-02 0.8076E-02    1.00
-82.13     -1.283     -.4036E-01 0.7325E-02    1.00
-63.26     -1.015     0.1338E-01 0.6293E-02    1.00
-47.43     -.8643     -.1123     0.9730E-02    1.00
-35.57     -1.131     -.2705     0.3426E-02    1.00
-26.67     -1.045     -.3144     0.3604E-02    1.00
-20.53     -.9251     -.3489     0.5564E-02    1.00
-15.40     -.8310     -.3675     0.6104E-02    1.00
-11.55     -.7584     -.3746     0.5487E-02    1.00
-8.893     -.6481     -.3855     0.5061E-02    1.00
-6.668     -.5648     -.3793     0.5953E-02    1.00
-5.001     -.4690     -.3800     0.4962E-02    1.00
-3.750     -.3790     -.3727     0.4464E-02    1.00
-2.721     -.2840     -.3310     0.7440E-02    1.00
-2.041     -.2122     -.2911     0.7403E-02    1.00
-1.530     -.1725     -.2610     0.6453E-02    1.00
-1.148     -.1394     -.2098     0.6868E-02    1.00
 1.200     -.8982E-01 -.1625     0.4890E-02    1.00
 1.559     -.6859E-01 -.1419     0.5816E-02    1.00
 2.079     -.5316E-01 -.1136     0.5317E-02    1.00
 2.772     -.4398E-01 -.8517E-01 0.5381E-02    1.00
 3.598     -.4115E-01 -.7129E-01 0.2250E-02    1.00
 4.799     -.3412E-01 -.5451E-01 0.2270E-02    1.00
 6.399     -.2791E-01 -.3881E-01 0.2045E-02    1.00
 8.533     -.2071E-01 -.2748E-01 0.3170E-02    1.00
 11.38     -.2314E-01 -.2622E-01 0.2486E-02    1.00
 15.17     -.2087E-01 -.2293E-01 0.2348E-02    1.00
 20.24     -.1986E-01 -.2159E-01 0.1332E-02    1.00
 30.35     -.1808E-01 -.1926E-01 0.1387E-02    1.00
 40.47     -.1663E-01 -.1761E-01 0.8037E-03    1.00
 53.97     -.1417E-01 -.1478E-01 0.1276E-02    1.00
 71.97     -.1271E-01 -.1202E-01 0.2267E-02    1.00
 95.97     -.1019E-01 -.1153E-01 0.1522E-02    1.00
 128.0     -.8734E-02 -.1067E-01 0.2049E-02    1.00
 170.7     -.7593E-02 -.1028E-01 0.1396E-02    1.00
 256.0     -.5183E-02 -.6801E-02 0.1333E-02    1.00
 512.0     -.3109E-02 -.3917E-02 0.7771E-03    1.00
ZYY S.I. UNITS
 43
-600.0     -.3105E-01 0.1507     0.7736E-02    1.00
-449.9     -.2968E-01 0.1329     0.6881E-02    1.00
-337.4     -.1888E-01 0.1183     0.2579E-02    1.00
-253.0     -.4864E-01 0.8257E-01 0.8081E-02    1.00
-189.7     -.8647E-01 0.1009     0.1000E-01    1.00
-142.3     -.9311E-01 0.1151     0.6827E-02    1.00
-109.5     -.1495     0.1153     0.1674E-01    1.00
-82.13     -.1577     0.1508     0.7506E-02    1.00
-63.26     -.1108     0.2624     0.1071E-01    1.00
-47.43     -.1735     0.9713E-01 0.1108E-01    1.00
-35.57     -.3000     0.9615E-01 0.2885E-02    1.00
-26.67     -.3217     0.5078E-01 0.4704E-02    1.00
-20.53     -.3222     0.1575E-02 0.6944E-02    1.00
-15.40     -.3034     -.5043E-01 0.5241E-02    1.00
-11.55     -.2781     -.7412E-01 0.5484E-02    1.00
-8.893     -.2499     -.1033     0.6289E-02    1.00
-6.668     -.2160     -.1078     0.4429E-02    1.00
-5.001     -.1699     -.1166     0.4215E-02    1.00
-3.750     -.1410     -.1235     0.4063E-02    1.00
-2.721     -.1079     -.1146     0.4570E-02    1.00
-2.041     -.8478E-01 -.1024     0.4920E-02    1.00
-1.530     -.6305E-01 -.9444E-01 0.4168E-02    1.00
-1.148     -.4623E-01 -.7916E-01 0.3914E-02    1.00
 1.200     -.2807E-01 -.6746E-01 0.2773E-02    1.00
 1.559     -.1900E-01 -.5722E-01 0.2372E-02    1.00
 2.079     -.1070E-01 -.4778E-01 0.2806E-02    1.00
 2.772     -.2624E-02 -.3704E-01 0.3365E-02    1.00
 3.598     -.1436E-02 -.2865E-01 0.1406E-02    1.00
 4.799     0.1021E-02 -.2003E-01 0.1869E-02    1.00
 6.399     0.5138E-02 -.1189E-01 0.1826E-02    1.00
 8.533     0.6674E-02 -.6738E-02 0.2752E-02    1.00
 11.38     0.1436E-02 -.4643E-02 0.1701E-02    1.00
 15.17     0.2381E-02 -.3512E-02 0.1802E-02    1.00
 20.24     0.1406E-02 -.5021E-02 0.1456E-02    1.00
 30.35     0.1989E-02 -.6113E-02 0.1213E-02    1.00
 40.47     0.2014E-02 -.4197E-02 0.1584E-02    1.00
 53.97     0.3273E-02 -.2620E-02 0.1709E-02    1.00
 71.97     0.3005E-02 -.9249E-03 0.1019E-02    1.00
 95.97     0.3353E-02 -.9355E-03 0.1095E-02    1.00
 128.0     0.4299E-02 -.1324E-02 0.2230E-02    1.00
 170.7     0.4151E-02 -.6134E-03 0.1656E-02    1.00
 256.0     0.2166E-02 0.1065E-02 0.1718E-02    1.00
 512.0     0.2398E-02 -.5031E-04 0.2443E-02    1.00
