-384.0      1215.     -152.6  1234.      1197.     -152.1 -153.0    1.00    1.00
-288.0      1345.     -149.9  1363.      1328.     -149.5 -150.2    1.00    1.00
-192.0      2231.     -142.4  2271.      2191.     -141.9 -143.0    1.00    1.00
-144.0      2081.     -145.9  2109.      2052.     -145.5 -146.2    1.00    1.00
-96.00      2229.     -139.4  2270.      2189.     -138.9 -139.9    1.00    1.00
-72.00      2615.     -134.8  2689.      2542.     -134.0 -135.6    1.00    1.00
-48.00      2250.     -134.5  2291.      2211.     -134.0 -135.0    1.00    1.00
-36.00      2277.     -131.9  2307.      2248.     -131.5 -132.3    1.00    1.00
-24.00      2322.     -127.3  2370.      2276.     -126.7 -127.9    1.00    1.00
-18.00      2274.     -123.9  2324.      2225.     -123.3 -124.5    1.00    1.00
-12.00      2130.     -116.7  2276.      1993.     -114.8 -118.6    1.00    1.00
-9.000      1808.     -116.3  1895.      1725.     -114.9 -117.6    1.00    1.00
-6.000      1628.     -114.9  1633.      1623.     -114.9 -115.0    1.00    1.00
-4.500      1389.     -113.0  1393.      1384.     -113.0 -113.1    1.00    1.00
-3.000      1089.     -111.0  1094.      1084.     -110.9 -111.2    1.00    1.00
-2.250      909.4     -110.2  913.1      905.6     -110.0 -110.3    1.00    1.00
-1.500      702.0     -109.4  705.7      698.3     -109.2 -109.6    1.00    1.00
-1.125      589.5     -109.0  593.4      585.6     -108.8 -109.1    1.00    1.00
 1.333      447.5     -108.7  450.6      444.3     -108.5 -108.9    1.00    1.00
 1.778      366.2     -108.5  368.5      364.0     -108.3 -108.7    1.00    1.00
 2.667      279.2     -108.2  281.0      277.4     -108.1 -108.4    1.00    1.00
 3.556      229.0     -108.9  230.3      227.8     -108.7 -109.0    1.00    1.00
 5.333      186.8     -110.7  188.1      185.6     -110.5 -110.9    1.00    1.00
 7.111      162.4     -111.8  163.4      161.4     -111.7 -112.0    1.00    1.00
 10.67      130.4     -113.1  131.5      129.4     -112.9 -113.3    1.00    1.00
 14.22      113.0     -114.9  114.2      111.8     -114.6 -115.2    1.00    1.00
 21.33      97.35     -116.5  99.28      95.45     -115.9 -117.1    1.00    1.00
 28.44      97.09     -119.0  99.63      94.61     -118.2 -119.7    1.00    1.00
 42.67      85.56     -117.9  87.74      83.44     -117.2 -118.7    1.00    1.00
 56.89      69.38     -118.4  71.83      67.00     -117.4 -119.4    1.00    1.00
 85.33      63.79     -118.8  66.30      61.37     -117.6 -119.9    1.00    1.00
 113.8      62.74     -117.1  66.23      59.44     -115.5 -118.6    1.00    1.00
 170.7      59.34     -116.0  66.29      53.12     -112.8 -119.2    1.00    1.00
 227.6      53.38     -120.3  63.15      45.12     -115.5 -125.1    1.00    1.00
 341.3      34.46     -117.0  52.27      22.72     -105.1 -128.9    1.00    1.00
 455.1      41.97      -89.5  75.91      23.20      -72.6 -106.5    1.00    1.00
 682.7      21.60     -108.1  89.45      5.214      -67.4 -148.8    1.00    1.00
 910.2      36.34      -37.0  153.1      8.627        4.2  -78.2    1.00    1.00
 1365.     0.5947      135.4  22.83     0.1549E-01  239.9   30.9    1.00    1.00
 1820.      25.37       75.4  73.40      8.769      105.9   45.0    1.00    1.00
RXX
 40
-384.0      52.91       33.3  63.90      43.82       38.7   27.9    1.00    1.00
-288.0      47.83       40.4  57.08      40.08       45.5   35.4    1.00    1.00
-192.0      281.8       48.8  317.6      250.0       52.2   45.3    1.00    1.00
-144.0      175.2       33.5  196.8      156.0       36.8   30.1    1.00    1.00
-96.00      250.7       44.2  278.8      225.4       47.3   41.2    1.00    1.00
-72.00      303.1       55.8  356.0      258.2       60.4   51.2    1.00    1.00
-48.00      80.28       21.3  131.3      49.09       35.4    7.2    1.00    1.00
-36.00      99.50       47.6  124.8      79.33       54.1   41.1    1.00    1.00
-24.00      223.3       55.5  278.7      179.0       61.8   49.1    1.00    1.00
-18.00      272.5       66.4  332.5      223.3       72.1   60.7    1.00    1.00
-12.00      512.1       80.3  701.8      373.7       89.3   71.2    1.00    1.00
-9.000      227.5       85.0  317.9      162.8       94.6   75.4    1.00    1.00
-6.000      158.0       87.4  161.6      154.4       88.0   86.7    1.00    1.00
-4.500      125.7       95.3  129.3      122.3       96.2   94.5    1.00    1.00
-3.000      89.28      102.8  92.86      85.84      103.9  101.7    1.00    1.00
-2.250      62.26      112.4  64.92      59.72      113.6  111.2    1.00    1.00
-1.500      29.23      124.7  31.00      27.56      126.4  123.0    1.00    1.00
-1.125      17.38      138.6  18.81      16.06      140.9  136.3    1.00    1.00
 1.333      6.186      156.6  7.170      5.337      160.8  152.3    1.00    1.00
 1.778      1.732     -153.9  2.203      1.361     -147.0 -160.8    1.00    1.00
 2.667      3.015     -102.1  3.716      2.446      -96.1 -108.1    1.00    1.00
 3.556      8.176      -85.5  9.115      7.334      -82.3  -88.6    1.00    1.00
 5.333      11.02      -74.5  12.47      9.744      -70.9  -78.0    1.00    1.00
 7.111      9.156      -77.7  10.50      7.985      -73.8  -81.6    1.00    1.00
 10.67      3.930      -77.7  5.012      3.081      -70.7  -84.7    1.00    1.00
 14.22      7.438      -69.2  9.300      5.948      -62.8  -75.6    1.00    1.00
 21.33      1.209      -42.1  3.380     0.4321      -12.6  -71.6    1.00    1.00
 28.44      3.367      -57.7  7.275      1.558      -35.6  -79.8    1.00    1.00
 42.67      2.232       64.7  4.833      1.030       86.9   42.6    1.00    1.00
 56.89      1.203       28.7  4.745     0.3049       68.1  -10.6    1.00    1.00
 85.33      1.355       98.5  7.625     0.2407      148.0   49.0    1.00    1.00
 113.8     0.5799      165.9  10.96     0.3068E-01  250.1   81.6    1.00    1.00
 170.7      14.75       89.1  52.33      4.161      125.4   52.8    1.00    1.00
 227.6      22.63     -168.7  60.86      8.414     -140.4 -197.1    1.00    1.00
 341.3      6.130      -54.6  105.6     0.3559       26.9 -136.2    1.00    1.00
 455.1      70.15      167.6  477.9      10.30      222.6  112.7    1.00    1.00
 682.7      3.658      122.9 0.7666E+05 0.1000E-02  360.0 -162.2    1.00    1.00
 910.2      129.6     -135.7  343.6      48.90     -107.8 -163.6    1.00    1.00
 1365.      114.1      -94.8  262.5      49.59      -70.9 -118.7    1.00    1.00
 1820.      340.0     -103.2  658.5      175.5      -84.2 -122.1    1.00    1.00
RYY
 40
-384.0      48.21      171.2  49.71      46.76      172.1  170.3    1.00    1.00
-288.0      86.06     -176.5  87.80      84.34     -175.9 -177.0    1.00    1.00
-192.0      214.0     -168.3  219.0      209.2     -167.7 -169.0    1.00    1.00
-144.0      227.2     -162.6  231.2      223.3     -162.1 -163.1    1.00    1.00
-96.00      300.9     -151.0  307.7      294.3     -150.4 -151.6    1.00    1.00
-72.00      423.5     -144.7  437.0      410.4     -143.8 -145.7    1.00    1.00
-48.00      270.2     -142.3  276.8      263.7     -141.6 -143.0    1.00    1.00
-36.00      318.5     -136.2  323.8      313.2     -135.7 -136.7    1.00    1.00
-24.00      364.2     -129.5  373.9      354.8     -128.7 -130.2    1.00    1.00
-18.00      378.6     -126.5  390.2      367.3     -125.7 -127.4    1.00    1.00
-12.00      390.4     -121.5  423.8      359.5     -119.2 -123.9    1.00    1.00
-9.000      359.5     -118.3  392.3      329.4     -115.8 -120.8    1.00    1.00
-6.000      328.1     -121.4  329.4      326.7     -121.3 -121.5    1.00    1.00
-4.500      292.6     -118.1  293.9      291.3     -118.0 -118.2    1.00    1.00
-3.000      242.0     -114.7  243.6      240.3     -114.5 -114.9    1.00    1.00
-2.250      204.6     -112.6  205.9      203.3     -112.5 -112.8    1.00    1.00
-1.500      157.7     -111.1  159.1      156.3     -110.9 -111.4    1.00    1.00
-1.125      131.2     -110.2  132.7      129.6     -109.9 -110.6    1.00    1.00
 1.333      102.6     -110.2  103.9      101.3     -109.8 -110.6    1.00    1.00
 1.778      85.76     -110.8  86.88      84.66     -110.4 -111.1    1.00    1.00
 2.667      68.26     -111.7  69.30      67.23     -111.3 -112.1    1.00    1.00
 3.556      56.75     -111.5  57.36      56.14     -111.2 -111.8    1.00    1.00
 5.333      47.27     -113.5  47.90      46.64     -113.1 -113.9    1.00    1.00
 7.111      41.27     -115.5  41.84      40.71     -115.2 -115.9    1.00    1.00
 10.67      33.88     -116.4  34.55      33.22     -115.9 -117.0    1.00    1.00
 14.22      30.13     -117.9  30.96      29.33     -117.1 -118.7    1.00    1.00
 21.33      27.43     -119.1  28.82      26.10     -117.7 -120.6    1.00    1.00
 28.44      30.03     -121.9  31.76      28.39     -120.3 -123.5    1.00    1.00
 42.67      23.75     -123.6  25.24      22.34     -121.8 -125.3    1.00    1.00
 56.89      23.95     -118.5  26.32      21.79     -115.7 -121.2    1.00    1.00
 85.33      19.89     -116.1  22.34      17.70     -112.8 -119.5    1.00    1.00
 113.8      18.60     -113.4  21.39      16.17     -109.4 -117.4    1.00    1.00
 170.7      32.64     -110.7  38.77      27.48     -105.7 -115.6    1.00    1.00
 227.6      18.50     -112.9  26.57      12.89     -102.5 -123.3    1.00    1.00
 341.3      18.17     -107.8  32.91      10.03      -90.8 -124.8    1.00    1.00
 455.1      15.44      -79.4  114.4      2.083      -22.1 -136.8    1.00    1.00
 682.7      5.885      -77.8  41.99     0.8249      -21.5 -134.1    1.00    1.00
 910.2      11.82      131.4  105.7      1.322      194.2   68.7    1.00    1.00
 1365.      1.844      -34.7  35.94     0.9465E-01   50.4 -119.8    1.00    1.00
 1820.      47.29     -108.4  136.0      16.45      -78.1 -138.6    1.00    1.00
TZX
 40
-384.0     0.4560E-01 -.8670E-01 0.3016E-02    1.00
-288.0     0.6031E-01 -.7128E-01 0.2335E-02    1.00
-192.0     0.7530E-01 -.5884E-01 0.3198E-02    1.00
-144.0     0.9231E-01 -.3890E-01 0.1968E-02    1.00
-96.00     0.1032     -.8567E-02 0.2459E-02    1.00
-72.00     0.1042     0.5203E-02 0.3121E-02    1.00
-48.00     0.8757E-01 0.3565E-01 0.3123E-02    1.00
-36.00     0.7831E-01 0.4493E-01 0.1750E-02    1.00
-24.00     0.6003E-01 0.5241E-01 0.3105E-02    1.00
-18.00     0.5175E-01 0.6323E-01 0.2585E-02    1.00
-12.00     0.2786E-01 0.6246E-01 0.6266E-02    1.00
-9.000     0.8319E-02 0.5943E-01 0.3859E-02    1.00
-6.000     -.1979E-03 0.4234E-01 0.1011E-01    1.00
-4.500     -.1889E-01 0.4015E-01 0.9547E-02    1.00
-3.000     -.2916E-01 0.3169E-01 0.3440E-02    1.00
-2.250     -.3075E-01 0.4095E-01 0.3087E-02    1.00
-1.500     -.3738E-01 0.4918E-01 0.1900E-01    1.00
-1.125     -.5948E-01 0.5630E-01 0.1876E-01    1.00
 1.333     -.5043E-01 0.6429E-01 0.1751E-01    1.00
 1.778     -.8168E-01 0.8830E-01 0.1504E-01    1.00
 2.667     -.9117E-01 0.1366     0.1655E-01    1.00
 3.556     -.4856E-01 0.1422     0.1363E-01    1.00
 5.333     -.6542E-01 0.1548     0.1941E-01    1.00
 7.111     -.1344     0.9801E-01 0.1831E-01    1.00
 10.67     -.1604     0.7582E-01 0.2186E-01    1.00
 14.22     -.1299     0.2144E-01 0.2669E-01    1.00
 21.33     -.2244     -.1274E-01 0.5359E-01    1.00
 28.44     -.1528     0.7335E-01 0.5766E-01    1.00
 42.67     -.1357     -.1261     0.4958E-01    1.00
 56.89     -.2894E-01 -.2225     0.6806E-01    1.00
 85.33     -.5310E-01 -.2112     0.6187E-01    1.00
 113.8     0.3302E-01 -.6285E-01 0.8334E-01    1.00
 170.7     0.1010     -.2319     0.1692        1.00
 227.6     0.8868E-01 -.4078     0.2199        1.00
 341.3     0.2134     -.3016     0.3864        1.00
 455.1     0.4134     0.3931E-02 0.4914        1.00
 682.7     0.9469     0.1295     0.7384        1.00
 910.2     -.3553E-01 0.4333      1.235        1.00
 1365.     -.4847     -.4277     0.3266        1.00
 1820.     -1.034     -1.045     0.2827        1.00
TZY
 40
-384.0     -.1645     -.9760E-01 0.1202E-02    1.00
-288.0     -.1644     -.8642E-01 0.9246E-03    1.00
-192.0     -.1591     -.7210E-01 0.1271E-02    1.00
-144.0     -.1503     -.8291E-01 0.8292E-03    1.00
-96.00     -.1300     -.9784E-01 0.1111E-02    1.00
-72.00     -.1100     -.1054     0.1405E-02    1.00
-48.00     -.5623E-01 -.1232     0.1466E-02    1.00
-36.00     -.2415E-01 -.1125     0.8397E-03    1.00
-24.00     0.1654E-01 -.9265E-01 0.1598E-02    1.00
-18.00     0.3614E-01 -.7221E-01 0.1472E-02    1.00
-12.00     0.5652E-01 -.3994E-01 0.3322E-02    1.00
-9.000     0.5940E-01 -.2031E-01 0.3195E-02    1.00
-6.000     0.5229E-01 -.1161E-01 0.6216E-02    1.00
-4.500     0.4936E-01 0.3031E-02 0.5929E-02    1.00
-3.000     0.3883E-01 0.8383E-02 0.2341E-02    1.00
-2.250     0.3397E-01 0.9059E-02 0.2300E-02    1.00
-1.500     0.3057E-01 0.7952E-02 0.1505E-01    1.00
-1.125     0.2712E-01 0.2935E-02 0.1550E-01    1.00
 1.333     0.1236E-01 -.8886E-02 0.1545E-01    1.00
 1.778     -.3706E-01 -.4827E-01 0.1537E-01    1.00
 2.667     -.1530     -.9347E-01 0.1956E-01    1.00
 3.556     -.8810E-01 -.3422E-01 0.1367E-01    1.00
 5.333     -.1003     -.1138     0.1875E-01    1.00
 7.111     -.1140     -.1560     0.1946E-01    1.00
 10.67     -.1166     -.1823     0.2684E-01    1.00
 14.22     -.1006     -.1559     0.3544E-01    1.00
 21.33     -.9592E-01 -.1715     0.7194E-01    1.00
 28.44     -.7844E-01 -.1529E-01 0.6970E-01    1.00
 42.67     0.1613     0.4285E-01 0.6341E-01    1.00
 56.89     0.1405     -.5133E-01 0.1086        1.00
 85.33     0.1128     -.3754E-01 0.1041        1.00
 113.8     0.1834     0.1441     0.1173        1.00
 170.7     0.2747     0.4714     0.1949        1.00
 227.6     0.2907     0.2499     0.2787        1.00
 341.3     0.5972     0.6151     0.4000        1.00
 455.1     0.6379     0.9849      1.007        1.00
 682.7     0.1618E-01  1.174     0.5330        1.00
 910.2     -.1438     0.3660      1.072        1.00
 1365.     0.6522     0.6131     0.4682        1.00
 1820.      1.424      1.412     0.3838        1.00
ZXX S.I. UNITS
 40
-384.0     0.3347     0.2200     0.4493E-01    1.00
-288.0     0.2510     0.2139     0.3468E-01    1.00
-192.0     0.4308     0.4916     0.4646E-01    1.00
-144.0     0.3723     0.2461     0.3083E-01    1.00
-96.00     0.3124     0.3040     0.2753E-01    1.00
-72.00     0.2331     0.3435     0.3965E-01    1.00
-48.00     0.1625     0.6339E-01 0.5102E-01    1.00
-36.00     0.1135     0.1241     0.2265E-01    1.00
-24.00     0.1166     0.1695     0.2708E-01    1.00
-18.00     0.7878E-01 0.1803     0.2330E-01    1.00
-12.00     0.3730E-01 0.2171     0.4127E-01    1.00
-9.000     0.1105E-01 0.1267     0.2530E-01    1.00
-6.000     0.3962E-02 0.8642E-01 0.1165E-02    1.00
-4.500     -.6229E-02 0.6655E-01 0.1115E-02    1.00
-3.000     -.1019E-01 0.4484E-01 0.1073E-02    1.00
-2.250     -.1266E-01 0.3075E-01 0.8247E-03    1.00
-1.500     -.1060E-01 0.1529E-01 0.6504E-03    1.00
-1.125     -.9323E-02 0.8215E-02 0.5846E-03    1.00
 1.333     -.5553E-02 0.2407E-02 0.5312E-03    1.00
 1.778     -.2490E-02 -.1221E-02 0.3972E-03    1.00
 2.667     -.6263E-03 -.2921E-02 0.3716E-03    1.00
 3.556     0.3371E-03 -.4248E-02 0.2753E-03    1.00
 5.333     0.1082E-02 -.3892E-02 0.2959E-03    1.00
 7.111     0.6799E-03 -.3115E-02 0.2594E-03    1.00
 10.67     0.3638E-03 -.1666E-02 0.2467E-03    1.00
 14.22     0.7221E-03 -.1899E-02 0.2700E-03    1.00
 21.33     0.4962E-03 -.4485E-03 0.4090E-03    1.00
 28.44     0.5168E-03 -.8170E-03 0.4429E-03    1.00
 42.67     0.2742E-03 0.5812E-03 0.2953E-03    1.00
 56.89     0.3582E-03 0.1965E-03 0.3334E-03    1.00
 85.33     -.5250E-04 0.3501E-03 0.3638E-03    1.00
 113.8     -.1945E-03 0.4903E-04 0.3506E-03    1.00
 170.7     0.1311E-04 0.8261E-03 0.6219E-03    1.00
 227.6     -.8689E-03 -.1735E-03 0.5213E-03    1.00
 341.3     0.2180E-03 -.3070E-03 0.6373E-03    1.00
 455.1     -.1078E-02 0.2361E-03 0.1259E-02    1.00
 682.7     -.1117E-03 0.1727E-03 0.1217E-02    1.00
 910.2     -.7590E-03 -.7405E-03 0.6147E-03    1.00
 1365.     -.6808E-04 -.8095E-03 0.4025E-03    1.00
 1820.     -.2764E-03 -.1182E-02 0.4773E-03    1.00
ZXY S.I. UNITS
 40
-384.0      5.980     0.9423     0.1791E-01    1.00
-288.0      5.751      1.065     0.1373E-01    1.00
-192.0      6.032      1.965     0.1846E-01    1.00
-144.0      5.498      1.695     0.1299E-01    1.00
-96.00      4.843      2.196     0.1244E-01    1.00
-72.00      4.434      2.487     0.1785E-01    1.00
-48.00      3.599      2.406     0.2396E-01    1.00
-36.00      3.072      2.397     0.1087E-01    1.00
-24.00      2.315      2.273     0.1394E-01    1.00
-18.00      1.826      2.126     0.1327E-01    1.00
-12.00      1.188      1.828     0.2188E-01    1.00
-9.000     0.8912      1.494     0.2095E-01    1.00
-6.000     0.5865      1.200     0.7166E-03    1.00
-4.500     0.4304     0.9795     0.6921E-03    1.00
-3.000     0.2764     0.7223     0.7304E-03    1.00
-2.250     0.2060     0.5765     0.6142E-03    1.00
-1.500     0.1345     0.4150     0.5151E-03    1.00
-1.125     0.1016     0.3284     0.4831E-03    1.00
 1.333     0.6951E-01 0.2341     0.4689E-03    1.00
 1.778     0.5210E-01 0.1841     0.4058E-03    1.00
 2.667     0.3750E-01 0.1329     0.4392E-03    1.00
 3.556     0.3189E-01 0.1048     0.2761E-03    1.00
 5.333     0.2462E-01 0.7367E-01 0.2859E-03    1.00
 7.111     0.2167E-01 0.5854E-01 0.2757E-03    1.00
 10.67     0.1702E-01 0.4243E-01 0.3030E-03    1.00
 14.22     0.1461E-01 0.3339E-01 0.3585E-03    1.00
 21.33     0.1218E-01 0.2554E-01 0.5491E-03    1.00
 28.44     0.1182E-01 0.2084E-01 0.5355E-03    1.00
 42.67     0.8612E-02 0.1569E-01 0.3777E-03    1.00
 56.89     0.7127E-02 0.1287E-01 0.5322E-03    1.00
 85.33     0.5943E-02 0.1025E-01 0.6117E-03    1.00
 113.8     0.4031E-02 0.8787E-02 0.4934E-03    1.00
 170.7     0.2078E-02 0.7819E-02 0.7163E-03    1.00
 227.6     0.2122E-02 0.5722E-02 0.6607E-03    1.00
 341.3     0.1572E-02 0.5046E-02 0.6598E-03    1.00
 455.1     0.1011E-04 0.2942E-02 0.2580E-02    1.00
 682.7     -.1415E-03 0.1986E-02 0.8784E-03    1.00
 910.2     0.8041E-03 0.1174E-02 0.5339E-03    1.00
 1365.     0.6132E-04 0.1167E-02 0.5770E-03    1.00
 1820.     0.4436E-03 0.1623E-02 0.6480E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -1.703     -.8847     0.1746E-01    1.00
-288.0     -1.512     -.8785     0.1334E-01    1.00
-192.0     -1.458     -1.121     0.1957E-01    1.00
-144.0     -1.273     -.8633     0.1252E-01    1.00
-96.00     -.9871     -.8456     0.1398E-01    1.00
-72.00     -.8596     -.8645     0.2040E-01    1.00
-48.00     -.6470     -.6590     0.9797E-02    1.00
-36.00     -.5372     -.5989     0.6240E-02    1.00
-24.00     -.4020     -.5277     0.7954E-02    1.00
-18.00     -.3172     -.4718     0.7319E-02    1.00
-12.00     -.2019     -.4013     0.1774E-01    1.00
-9.000     -.1587     -.3213     0.1003E-01    1.00
-6.000     -.1171     -.2518     0.4876E-03    1.00
-4.500     -.8696E-01 -.2044     0.4286E-03    1.00
-3.000     -.5767E-01 -.1499     0.4445E-03    1.00
-2.250     -.4380E-01 -.1193     0.3130E-03    1.00
-1.500     -.3029E-01 -.8600E-01 0.2866E-03    1.00
-1.125     -.2351E-01 -.6844E-01 0.2844E-03    1.00
 1.333     -.1647E-01 -.4877E-01 0.2160E-03    1.00
 1.778     -.1278E-01 -.3825E-01 0.1464E-03    1.00
 2.667     -.9002E-02 -.2731E-01 0.1083E-03    1.00
 3.556     -.7304E-02 -.2134E-01 0.7147E-04    1.00
 5.333     -.5890E-02 -.1555E-01 0.6849E-04    1.00
 7.111     -.4997E-02 -.1246E-01 0.5155E-04    1.00
 10.67     -.3854E-02 -.9038E-02 0.4744E-04    1.00
 14.22     -.3334E-02 -.7185E-02 0.4929E-04    1.00
 21.33     -.2679E-02 -.5371E-02 0.7013E-04    1.00
 28.44     -.2513E-02 -.4543E-02 0.7969E-04    1.00
 42.67     -.1864E-02 -.3516E-02 0.5943E-04    1.00
 56.89     -.1478E-02 -.2728E-02 0.6419E-04    1.00
 85.33     -.1169E-02 -.2130E-02 0.5581E-04    1.00
 113.8     -.9498E-03 -.1858E-02 0.6713E-04    1.00
 170.7     -.7268E-03 -.1489E-02 0.1092E-03    1.00
 227.6     -.6864E-03 -.1175E-02 0.1360E-03    1.00
 341.3     -.4052E-03 -.7956E-03 0.2212E-03    1.00
 455.1     0.6773E-05 -.8533E-03 0.3007E-03    1.00
 682.7     -.1555E-03 -.4750E-03 0.4223E-03    1.00
 910.2     0.4486E-03 -.3376E-03 0.4801E-03    1.00
 1365.     -.4177E-04 0.4116E-04 0.1272E-03    1.00
 1820.     0.8338E-04 0.3211E-03 0.2095E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.3778     0.5836E-01 0.6960E-02    1.00
-288.0     -.4415     -.2724E-01 0.5281E-02    1.00
-192.0     -.5578     -.1153     0.7774E-02    1.00
-144.0     -.4851     -.1519     0.5277E-02    1.00
-96.00     -.4177     -.2315     0.6318E-02    1.00
-72.00     -.4007     -.2832     0.9183E-02    1.00
-48.00     -.2532     -.1957     0.4600E-02    1.00
-36.00     -.2171     -.2083     0.2994E-02    1.00
-24.00     -.1670     -.2028     0.4094E-02    1.00
-18.00     -.1381     -.1864     0.4169E-02    1.00
-12.00     -.1005     -.1639     0.9406E-02    1.00
-9.000     -.7571E-01 -.1408     0.8308E-02    1.00
-6.000     -.6491E-01 -.1064     0.2999E-03    1.00
-4.500     -.4805E-01 -.8993E-01 0.2662E-03    1.00
-3.000     -.3165E-01 -.6877E-01 0.3025E-03    1.00
-2.250     -.2321E-01 -.5564E-01 0.2331E-03    1.00
-1.500     -.1559E-01 -.4030E-01 0.2270E-03    1.00
-1.125     -.1181E-01 -.3202E-01 0.2350E-03    1.00
 1.333     -.8511E-02 -.2313E-01 0.1907E-03    1.00
 1.778     -.6917E-02 -.1825E-01 0.1496E-03    1.00
 2.667     -.5257E-02 -.1321E-01 0.1281E-03    1.00
 3.556     -.4121E-02 -.1044E-01 0.7168E-04    1.00
 5.333     -.3335E-02 -.7671E-02 0.6617E-04    1.00
 7.111     -.2919E-02 -.6108E-02 0.5479E-04    1.00
 10.67     -.2230E-02 -.4484E-02 0.5825E-04    1.00
 14.22     -.1914E-02 -.3615E-02 0.6545E-04    1.00
 21.33     -.1552E-02 -.2783E-02 0.9414E-04    1.00
 28.44     -.1526E-02 -.2451E-02 0.9634E-04    1.00
 42.67     -.1160E-02 -.1746E-02 0.7601E-04    1.00
 56.89     -.8686E-03 -.1603E-02 0.1024E-03    1.00
 85.33     -.5973E-03 -.1218E-02 0.9385E-04    1.00
 113.8     -.4511E-03 -.1043E-02 0.9447E-04    1.00
 170.7     -.4337E-03 -.1150E-02 0.1257E-03    1.00
 227.6     -.3120E-03 -.7380E-03 0.1724E-03    1.00
 341.3     -.1980E-03 -.6173E-03 0.2290E-03    1.00
 455.1     0.9482E-04 -.5087E-03 0.6163E-03    1.00
 682.7     0.5530E-04 -.2550E-03 0.3048E-03    1.00
 910.2     -.2119E-03 0.2400E-03 0.4170E-03    1.00
 1365.     0.8493E-04 -.5877E-04 0.1824E-03    1.00
 1820.     -.1427E-03 -.4299E-03 0.2845E-03    1.00
