-384.0      9493.     -152.6  9747.      9246.     -151.8 -153.3    1.00    1.00
-288.0     0.1121E+05 -151.0 0.1141E+05 0.1101E+05 -150.5 -151.5    1.00    1.00
-192.0     0.1406E+05 -128.7 0.1498E+05 0.1320E+05 -126.8 -130.5    1.00    1.00
-144.0     0.1853E+05 -148.5 0.1885E+05 0.1822E+05 -148.0 -149.0    1.00    1.00
-96.00     0.2359E+05 -140.8 0.2398E+05 0.2321E+05 -140.4 -141.3    1.00    1.00
-72.00     0.2965E+05 -136.7 0.3018E+05 0.2914E+05 -136.2 -137.2    1.00    1.00
-48.00     0.2399E+05 -135.0 0.2457E+05 0.2342E+05 -134.3 -135.6    1.00    1.00
-36.00     0.2514E+05 -131.8 0.2549E+05 0.2480E+05 -131.4 -132.1    1.00    1.00
-24.00     0.2609E+05 -126.0 0.2654E+05 0.2564E+05 -125.5 -126.5    1.00    1.00
-18.00     0.2596E+05 -122.1 0.2655E+05 0.2538E+05 -121.4 -122.7    1.00    1.00
-12.00     0.2345E+05 -118.5 0.2447E+05 0.2247E+05 -117.3 -119.8    1.00    1.00
-9.000     0.2142E+05 -118.2 0.2208E+05 0.2077E+05 -117.3 -119.1    1.00    1.00
-6.000     0.1851E+05 -113.4 0.1861E+05 0.1842E+05 -113.2 -113.5    1.00    1.00
-4.500     0.1553E+05 -111.5 0.1563E+05 0.1544E+05 -111.3 -111.7    1.00    1.00
-3.000     0.1237E+05 -108.4 0.1248E+05 0.1226E+05 -108.1 -108.6    1.00    1.00
-2.250     0.1037E+05 -108.7 0.1045E+05 0.1030E+05 -108.5 -108.9    1.00    1.00
-1.500      8166.     -107.9  8210.      8123.     -107.7 -108.0    1.00    1.00
-1.125      6773.     -107.2  6804.      6742.     -107.1 -107.3    1.00    1.00
 1.333      5187.     -106.0  5219.      5154.     -105.8 -106.2    1.00    1.00
 1.778      4319.     -106.0  4344.      4294.     -105.8 -106.1    1.00    1.00
 2.667      3296.     -105.7  3321.      3271.     -105.5 -105.9    1.00    1.00
 3.556      2774.     -105.2  2799.      2751.     -105.0 -105.5    1.00    1.00
 5.333      2187.     -106.0  2216.      2159.     -105.6 -106.3    1.00    1.00
 7.111      1939.     -108.5  1957.      1921.     -108.2 -108.8    1.00    1.00
 10.67      1571.     -109.8  1590.      1552.     -109.5 -110.2    1.00    1.00
 14.22      1428.     -108.6  1440.      1416.     -108.4 -108.9    1.00    1.00
 21.33      1085.     -115.4  1116.      1055.     -114.7 -116.2    1.00    1.00
 28.44      1038.     -117.7  1058.      1019.     -117.2 -118.3    1.00    1.00
 42.67      1053.     -120.7  1076.      1031.     -120.1 -121.3    1.00    1.00
 56.89      939.7     -118.7  957.9      921.9     -118.2 -119.3    1.00    1.00
 85.33      766.7     -121.2  782.8      750.9     -120.6 -121.8    1.00    1.00
 113.8      759.4     -123.4  775.0      744.2     -122.8 -124.0    1.00    1.00
 170.7      728.8     -125.2  747.0      711.1     -124.5 -125.9    1.00    1.00
 227.6      756.1     -120.1  794.5      719.5     -118.7 -121.5    1.00    1.00
 341.3      588.0     -119.4  624.0      554.0     -117.7 -121.1    1.00    1.00
 455.1      549.8     -119.7  579.3      521.8     -118.3 -121.2    1.00    1.00
 682.7      411.5     -110.4  452.3      374.4     -107.7 -113.1    1.00    1.00
 910.2      324.6     -120.6  427.4      246.4     -112.8 -128.5    1.00    1.00
 1365.      53.77      -44.7  168.9      17.11      -11.9  -77.5    1.00    1.00
 1820.      431.3      -86.6 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
RXX
 40
-384.0      4736.       26.4  5084.      4411.       28.4   24.3    1.00    1.00
-288.0      5118.       25.8  5404.      4847.       27.4   24.3    1.00    1.00
-192.0     0.2122E+05   40.3 0.2322E+05 0.1940E+05   42.9   37.7    1.00    1.00
-144.0      8190.       30.9  8596.      7804.       32.3   29.5    1.00    1.00
-96.00     0.1237E+05   39.1 0.1309E+05 0.1168E+05   40.8   37.5    1.00    1.00
-72.00     0.1311E+05   44.9 0.1362E+05 0.1261E+05   46.0   43.8    1.00    1.00
-48.00      9864.       49.7 0.1029E+05  9451.       50.9   48.5    1.00    1.00
-36.00      9791.       52.9 0.1003E+05  9555.       53.6   52.2    1.00    1.00
-24.00      9360.       59.7  9695.      9037.       60.7   58.7    1.00    1.00
-18.00      9862.       62.5 0.1033E+05  9416.       63.8   61.1    1.00    1.00
-12.00      7943.       68.3  8651.      7292.       70.8   65.9    1.00    1.00
-9.000      7575.       66.9  8037.      7140.       68.6   65.2    1.00    1.00
-6.000      6208.       72.0  6258.      6158.       72.2   71.7    1.00    1.00
-4.500      5237.       73.1  5287.      5188.       73.4   72.8    1.00    1.00
-3.000      3766.       74.1  3815.      3718.       74.5   73.7    1.00    1.00
-2.250      2996.       76.4  3032.      2960.       76.8   76.1    1.00    1.00
-1.500      2331.       78.0  2357.      2305.       78.3   77.7    1.00    1.00
-1.125      1814.       78.2  1830.      1799.       78.5   78.0    1.00    1.00
 1.333      1306.       77.9  1322.      1290.       78.3   77.6    1.00    1.00
 1.778      1072.       78.7  1084.      1061.       79.0   78.4    1.00    1.00
 2.667      770.2       75.6  780.5      760.1       76.0   75.2    1.00    1.00
 3.556      587.5       77.0  597.1      578.1       77.5   76.6    1.00    1.00
 5.333      468.1       74.3  479.0      457.3       75.0   73.6    1.00    1.00
 7.111      404.0       71.4  410.2      397.8       71.8   70.9    1.00    1.00
 10.67      325.1       70.0  332.3      318.0       70.6   69.3    1.00    1.00
 14.22      323.0       71.5  327.4      318.6       71.8   71.1    1.00    1.00
 21.33      225.8       62.2  237.0      215.2       63.6   60.8    1.00    1.00
 28.44      234.0       59.0  241.8      226.4       59.9   58.0    1.00    1.00
 42.67      279.1       54.3  287.1      271.4       55.1   53.5    1.00    1.00
 56.89      259.2       59.0  266.4      252.1       59.8   58.2    1.00    1.00
 85.33      204.7       59.3  213.3      196.5       60.5   58.2    1.00    1.00
 113.8      209.0       56.1  214.5      203.6       56.9   55.4    1.00    1.00
 170.7      195.7       55.5  206.1      185.8       56.9   54.0    1.00    1.00
 227.6      206.5       58.7  221.4      192.6       60.7   56.7    1.00    1.00
 341.3      146.7       57.4  168.0      128.1       61.3   53.6    1.00    1.00
 455.1      163.2       62.8  173.2      153.7       64.5   61.0    1.00    1.00
 682.7      98.18       62.0  107.5      89.62       64.6   59.4    1.00    1.00
 910.2      124.7       67.2  139.2      111.6       70.4   64.1    1.00    1.00
 1365.      42.29     -162.9  429.8      4.161      -96.5 -229.3    1.00    1.00
 1820.      272.5      100.0 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
RYY
 40
-384.0      1173.     -153.8  1214.      1133.     -152.9 -154.8    1.00    1.00
-288.0      1506.     -147.7  1543.      1469.     -147.0 -148.4    1.00    1.00
-192.0      3127.     -130.1  3375.      2898.     -127.9 -132.2    1.00    1.00
-144.0      3460.     -136.6  3529.      3393.     -136.0 -137.1    1.00    1.00
-96.00      3924.     -124.9  4004.      3846.     -124.3 -125.5    1.00    1.00
-72.00      4235.     -118.7  4356.      4117.     -117.9 -119.5    1.00    1.00
-48.00      2551.     -105.1  2681.      2428.     -103.7 -106.5    1.00    1.00
-36.00      1950.      -97.6  2019.      1884.      -96.6  -98.6    1.00    1.00
-24.00      1204.      -90.1  1276.      1136.      -88.4  -91.8    1.00    1.00
-18.00      974.3      -91.7  1070.      887.3      -89.0  -94.4    1.00    1.00
-12.00      607.9      -84.1  717.9      514.7      -79.4  -88.9    1.00    1.00
-9.000      607.0      -91.8  726.5      507.1      -86.7  -97.0    1.00    1.00
-6.000      441.0      -98.7  453.9      428.5      -97.9  -99.6    1.00    1.00
-4.500      363.0      -98.2  376.7      349.8      -97.1  -99.3    1.00    1.00
-3.000      263.4      -95.5  279.8      248.0      -93.8  -97.2    1.00    1.00
-2.250      205.9      -95.4  216.7      195.5      -94.0  -96.9    1.00    1.00
-1.500      161.1      -98.2  167.6      154.8      -97.1  -99.4    1.00    1.00
-1.125      135.8      -97.7  140.6      131.2      -96.7  -98.7    1.00    1.00
 1.333      107.3     -102.0  112.9      102.1     -100.6 -103.4    1.00    1.00
 1.778      90.84     -104.4  94.89      86.97     -103.1 -105.6    1.00    1.00
 2.667      66.57     -103.5  70.68      62.71     -101.8 -105.2    1.00    1.00
 3.556      59.63     -108.6  63.57      55.94     -106.7 -110.4    1.00    1.00
 5.333      57.35     -110.6  63.08      52.15     -107.9 -113.3    1.00    1.00
 7.111      38.07     -114.6  41.41      35.00     -112.2 -117.0    1.00    1.00
 10.67      38.48     -109.6  42.92      34.50     -106.4 -112.7    1.00    1.00
 14.22      32.17     -108.9  37.32      27.73     -104.6 -113.1    1.00    1.00
 21.33      19.00      -89.7  24.36      14.82      -82.5  -96.8    1.00    1.00
 28.44      28.44     -121.7  33.06      24.46     -117.4 -126.0    1.00    1.00
 42.67      27.73      -93.6  32.84      23.42      -88.7  -98.4    1.00    1.00
 56.89      46.63      -89.8  58.26      37.33      -83.4  -96.2    1.00    1.00
 85.33      13.02      -93.6  18.55      9.137      -83.5 -103.8    1.00    1.00
 113.8      10.94      -70.0  14.64      8.180      -61.7  -78.3    1.00    1.00
 170.7      8.438      -52.3  11.74      6.066      -42.8  -61.7    1.00    1.00
 227.6      3.346      -70.8  7.342      1.525      -48.3  -93.3    1.00    1.00
 341.3      8.892      -28.6  20.51      3.856       -4.7  -52.5    1.00    1.00
 455.1      30.36      -27.9  42.49      21.68      -18.2  -37.5    1.00    1.00
 682.7      20.49        4.9  38.70      10.85       23.1  -13.3    1.00    1.00
 910.2      197.8        7.3  442.7      88.37       30.4  -15.8    1.00    1.00
 1365.      33.62       66.2  112.5      10.05      100.8   31.6    1.00    1.00
 1820.      23.89      168.8 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
TZX
 40
-384.0     -.3766     0.5936E-02 0.7077E-02    1.00
-288.0     -.3703     0.5858E-02 0.4799E-02    1.00
-192.0     -.3766     -.3613E-02 0.7428E-02    1.00
-144.0     -.3628     -.4996E-01 0.3374E-02    1.00
-96.00     -.3435     -.8481E-01 0.3581E-02    1.00
-72.00     -.3248     -.1017     0.6149E-02    1.00
-48.00     -.2455     -.1607     0.5967E-02    1.00
-36.00     -.2122     -.1459     0.2272E-02    1.00
-24.00     -.1746     -.1288     0.4090E-02    1.00
-18.00     -.1529     -.1157     0.3169E-02    1.00
-12.00     -.1305     -.9210E-01 0.6785E-02    1.00
-9.000     -.1115     -.8446E-01 0.5647E-02    1.00
-6.000     -.9298E-01 -.6977E-01 0.7028E-03    1.00
-4.500     -.7502E-01 -.5883E-01 0.1204E-02    1.00
-3.000     -.4273E-01 -.5413E-01 0.3689E-02    1.00
-2.250     -.2178E-01 -.4818E-01 0.4640E-02    1.00
-1.500     -.4719E-02 -.3422E-01 0.8008E-02    1.00
-1.125     0.3667E-02 0.4915E-02 0.8455E-02    1.00
 1.333     -.1433E-01 0.2989E-01 0.1578E-01    1.00
 1.778     -.3013E-02 0.2279E-01 0.1440E-01    1.00
 2.667     -.6880E-01 0.1985E-01 0.1927E-01    1.00
 3.556     -.6794E-01 0.2894E-01 0.2249E-01    1.00
 5.333     -.7610E-01 0.2455E-01 0.2745E-01    1.00
 7.111     -.1331     0.2412E-01 0.1841E-01    1.00
 10.67     -.1574     -.2077E-01 0.2495E-01    1.00
 14.22     -.3374     -.1601     0.1535E-01    1.00
 21.33     -.1332     -.9997E-01 0.4460E-01    1.00
 28.44     -.1823     -.8848E-01 0.2776E-01    1.00
 42.67     -.3153     -.5025E-01 0.2722E-01    1.00
 56.89     -.3220     -.1902     0.2930E-01    1.00
 85.33     -.1452     -.2117     0.2080E-01    1.00
 113.8     -.1260     -.1695     0.1597E-01    1.00
 170.7     -.2404E-01 -.2368     0.3422E-01    1.00
 227.6     -.2703E-01 -.1313     0.4871E-01    1.00
 341.3     -.1133     -.1805     0.1007        1.00
 455.1     0.2743E-01 -.1744     0.3731E-01    1.00
 682.7     -.1763E-01 -.1847     0.1538        1.00
 910.2     0.1531     -.1521     0.1093        1.00
 1365.     -.4954     -.2513     0.2661        1.00
 1820.     0.1911     0.3188      17.80        1.00
TZY
 40
-384.0     -.1918E-01 -.9336E-01 0.3232E-02    1.00
-288.0     -.4572E-02 -.7184E-01 0.2394E-02    1.00
-192.0     -.2604E-01 -.5052E-01 0.4233E-02    1.00
-144.0     -.1665E-01 -.5005E-01 0.1674E-02    1.00
-96.00     -.1261E-01 -.6059E-01 0.1809E-02    1.00
-72.00     -.5411E-03 -.7120E-01 0.3765E-02    1.00
-48.00     0.4631E-01 -.7317E-01 0.4014E-02    1.00
-36.00     0.6350E-01 -.6347E-01 0.1611E-02    1.00
-24.00     0.8742E-01 -.4441E-01 0.2946E-02    1.00
-18.00     0.9704E-01 -.2749E-01 0.2559E-02    1.00
-12.00     0.1001     -.3713E-02 0.4255E-02    1.00
-9.000     0.1005     0.6376E-02 0.5606E-02    1.00
-6.000     0.8293E-01 0.2547E-01 0.5935E-03    1.00
-4.500     0.7859E-01 0.3085E-01 0.1096E-02    1.00
-3.000     0.7213E-01 0.1160E-01 0.3655E-02    1.00
-2.250     0.6332E-01 0.3836E-02 0.4680E-02    1.00
-1.500     0.8519E-01 -.6889E-02 0.8343E-02    1.00
-1.125     0.8728E-01 -.1980E-01 0.9156E-02    1.00
 1.333     0.3289E-01 -.1572E-01 0.1807E-01    1.00
 1.778     0.3486E-01 -.4645E-01 0.1575E-01    1.00
 2.667     0.2869E-01 -.2051E-01 0.2180E-01    1.00
 3.556     -.4280E-01 -.8461E-01 0.2428E-01    1.00
 5.333     -.5034E-01 -.4825E-01 0.3275E-01    1.00
 7.111     -.8294E-01 -.3092E-01 0.2341E-01    1.00
 10.67     -.1504     -.1243     0.3609E-01    1.00
 14.22     -.8420E-01 -.1338     0.4004E-01    1.00
 21.33     0.2936E-01 -.1952     0.5292E-01    1.00
 28.44     0.1384     -.5646E-01 0.3730E-01    1.00
 42.67     0.3610E-01 -.1369     0.3511E-01    1.00
 56.89     -.5163E-01 -.5928E-01 0.7576E-01    1.00
 85.33     0.2005     -.2007     0.4614E-01    1.00
 113.8     0.2286     -.1386     0.2755E-01    1.00
 170.7     0.2641     -.1462     0.4927E-01    1.00
 227.6     0.2661     -.6969E-01 0.5137E-01    1.00
 341.3     0.2044     0.1016     0.1739        1.00
 455.1     0.9199E-01 -.1201     0.5647E-01    1.00
 682.7     0.1955E-04 -.4671E-01 0.2310        1.00
 910.2     -.1001     -.2481     0.2496        1.00
 1365.     0.9064E-01 0.2611     0.2221        1.00
 1820.     0.2897      1.015      12.01        1.00
ZXX S.I. UNITS
 40
-384.0      3.395      1.684     0.1601        1.00
-288.0      3.071      1.487     0.1103        1.00
-192.0      4.325      3.670     0.3034        1.00
-144.0      2.618      1.567     0.8764E-01    1.00
-96.00      2.375      1.932     0.1036        1.00
-72.00      1.933      1.927     0.6248E-01    1.00
-48.00      1.251      1.474     0.4914E-01    1.00
-36.00      1.007      1.330     0.2419E-01    1.00
-24.00     0.6718      1.150     0.2782E-01    1.00
-18.00     0.5474      1.050     0.3263E-01    1.00
-12.00     0.3206     0.8061     0.4407E-01    1.00
-9.000     0.2880     0.6748     0.2580E-01    1.00
-6.000     0.1679     0.5156     0.2597E-02    1.00
-4.500     0.1253     0.4128     0.2420E-02    1.00
-3.000     0.8191E-01 0.2872     0.2292E-02    1.00
-2.250     0.5418E-01 0.2243     0.1655E-02    1.00
-1.500     0.3455E-01 0.1625     0.1087E-02    1.00
-1.125     0.2591E-01 0.1243     0.6544E-03    1.00
 1.333     0.1842E-01 0.8600E-01 0.6449E-03    1.00
 1.778     0.1347E-01 0.6768E-01 0.4424E-03    1.00
 2.667     0.1188E-01 0.4625E-01 0.3773E-03    1.00
 3.556     0.8106E-02 0.3520E-01 0.3481E-03    1.00
 5.333     0.7124E-02 0.2534E-01 0.3632E-03    1.00
 7.111     0.6766E-02 0.2007E-01 0.1931E-03    1.00
 10.67     0.5318E-02 0.1457E-01 0.2037E-03    1.00
 14.22     0.4260E-02 0.1269E-01 0.1087E-03    1.00
 21.33     0.4263E-02 0.8087E-02 0.2624E-03    1.00
 28.44     0.4156E-02 0.6905E-02 0.1570E-03    1.00
 42.67     0.4193E-02 0.5837E-02 0.1198E-03    1.00
 56.89     0.3087E-02 0.5142E-02 0.9871E-04    1.00
 85.33     0.2219E-02 0.3744E-02 0.1061E-03    1.00
 113.8     0.2122E-02 0.3162E-02 0.5936E-04    1.00
 170.7     0.1706E-02 0.2478E-02 0.9296E-04    1.00
 227.6     0.1390E-02 0.2288E-02 0.1108E-03    1.00
 341.3     0.9917E-03 0.1552E-02 0.1482E-03    1.00
 455.1     0.7700E-03 0.1496E-02 0.5995E-04    1.00
 682.7     0.4997E-03 0.9412E-03 0.5777E-04    1.00
 910.2     0.4024E-03 0.9588E-03 0.6841E-04    1.00
 1365.     -.4726E-03 -.1455E-03 0.6819E-03    1.00
 1820.     -.1897E-03 0.1071E-02 0.2232E-01    1.00
ZXY S.I. UNITS
 40
-384.0      5.642      3.997     0.7312E-01    1.00
-288.0      5.226      3.848     0.5503E-01    1.00
-192.0      4.662      5.202     0.1729        1.00
-144.0      4.693      3.694     0.4348E-01    1.00
-96.00      3.734      3.714     0.5234E-01    1.00
-72.00      3.191      3.610     0.3825E-01    1.00
-48.00      2.298      2.867     0.3305E-01    1.00
-36.00      1.810      2.594     0.1714E-01    1.00
-24.00      1.222      2.164     0.2004E-01    1.00
-18.00     0.9772      1.888     0.2635E-01    1.00
-12.00     0.6223      1.450     0.2764E-01    1.00
-9.000     0.4879      1.152     0.2562E-01    1.00
-6.000     0.3295     0.8869     0.2193E-02    1.00
-4.500     0.2328     0.7161     0.2204E-02    1.00
-3.000     0.1497     0.5129     0.2271E-02    1.00
-2.250     0.1116     0.4039     0.1669E-02    1.00
-1.500     0.6957E-01 0.2841     0.1132E-02    1.00
-1.125     0.5137E-01 0.2213     0.7087E-03    1.00
 1.333     0.3536E-01 0.1550     0.7384E-03    1.00
 1.778     0.2751E-01 0.1216     0.4839E-03    1.00
 2.667     0.2041E-01 0.8543E-01 0.4267E-03    1.00
 3.556     0.1672E-01 0.6885E-01 0.3758E-03    1.00
 5.333     0.1463E-01 0.4962E-01 0.4332E-03    1.00
 7.111     0.1325E-01 0.3897E-01 0.2455E-03    1.00
 10.67     0.1055E-01 0.2851E-01 0.2948E-03    1.00
 14.22     0.8968E-02 0.2230E-01 0.2835E-03    1.00
 21.33     0.6941E-02 0.1635E-01 0.3113E-03    1.00
 28.44     0.7009E-02 0.1340E-01 0.2109E-03    1.00
 42.67     0.4570E-02 0.1047E-01 0.1546E-03    1.00
 56.89     0.3942E-02 0.8945E-02 0.2552E-03    1.00
 85.33     0.3537E-02 0.6759E-02 0.2353E-03    1.00
 113.8     0.2234E-02 0.5077E-02 0.1024E-03    1.00
 170.7     0.1652E-02 0.3535E-02 0.1338E-03    1.00
 227.6     0.1370E-02 0.2921E-02 0.1168E-03    1.00
 341.3     0.5976E-03 0.2168E-02 0.2560E-03    1.00
 455.1     0.1012E-02 0.1545E-02 0.9073E-04    1.00
 682.7     0.2642E-03 0.1392E-02 0.8676E-04    1.00
 910.2     0.4316E-03 0.9418E-03 0.1562E-03    1.00
 1365.     -.1979E-03 0.2690E-03 0.5691E-03    1.00
 1820.     0.5055E-03 0.5770E-03 0.1507E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -4.761     -2.473     0.8411E-01    1.00
-288.0     -4.415     -2.448     0.5440E-01    1.00
-192.0     -2.884     -3.605     0.1733        1.00
-144.0     -3.915     -2.397     0.4666E-01    1.00
-96.00     -3.279     -2.671     0.4093E-01    1.00
-72.00     -2.990     -2.814     0.4261E-01    1.00
-48.00     -2.131     -2.134     0.4315E-01    1.00
-36.00     -1.780     -1.994     0.2165E-01    1.00
-24.00     -1.308     -1.798     0.2298E-01    1.00
-18.00     -1.020     -1.628     0.2563E-01    1.00
-12.00     -.7124     -1.309     0.3786E-01    1.00
-9.000     -.5832     -1.087     0.2236E-01    1.00
-6.000     -.3717     -.8596     0.2939E-02    1.00
-4.500     -.2721     -.6913     0.2751E-02    1.00
-3.000     -.1705     -.5137     0.2866E-02    1.00
-2.250     -.1375     -.4067     0.1835E-02    1.00
-1.500     -.9540E-01 -.2960     0.9934E-03    1.00
-1.125     -.7259E-01 -.2343     0.6595E-03    1.00
 1.333     -.4822E-01 -.1685     0.6560E-03    1.00
 1.778     -.3806E-01 -.1332     0.4758E-03    1.00
 2.667     -.2671E-01 -.9511E-01 0.4416E-03    1.00
 3.556     -.2063E-01 -.7573E-01 0.4051E-03    1.00
 5.333     -.1565E-01 -.5471E-01 0.4369E-03    1.00
 7.111     -.1471E-01 -.4400E-01 0.2557E-03    1.00
 10.67     -.1158E-01 -.3207E-01 0.2396E-03    1.00
 14.22     -.9000E-02 -.2668E-01 0.1430E-03    1.00
 21.33     -.8611E-02 -.1810E-01 0.3300E-03    1.00
 28.44     -.7904E-02 -.1502E-01 0.1874E-03    1.00
 42.67     -.7133E-02 -.1200E-01 0.1765E-03    1.00
 56.89     -.5487E-02 -.1002E-01 0.1302E-03    1.00
 85.33     -.4368E-02 -.7202E-02 0.1042E-03    1.00
 113.8     -.3997E-02 -.6060E-02 0.8743E-04    1.00
 170.7     -.3348E-02 -.4744E-02 0.8517E-04    1.00
 227.6     -.2567E-02 -.4432E-02 0.1510E-03    1.00
 341.3     -.1810E-02 -.3213E-02 0.1305E-03    1.00
 455.1     -.1533E-02 -.2681E-02 0.9590E-04    1.00
 682.7     -.7620E-03 -.2044E-02 0.1225E-03    1.00
 910.2     -.8553E-03 -.1444E-02 0.2747E-03    1.00
 1365.     0.3962E-03 -.3923E-03 0.3795E-03    1.00
 1820.     0.8144E-04 -.1365E-02 0.1880E-01    1.00
ZYY S.I. UNITS
 40
-384.0     -1.693     -.8312     0.3841E-01    1.00
-288.0     -1.565     -.9880     0.2714E-01    1.00
-192.0     -1.401     -1.667     0.9877E-01    1.00
-144.0     -1.440     -1.364     0.2315E-01    1.00
-96.00     -.9861     -1.415     0.2068E-01    1.00
-72.00     -.7457     -1.361     0.2608E-01    1.00
-48.00     -.2557     -.9495     0.2903E-01    1.00
-36.00     -.9895E-01 -.7379     0.1535E-01    1.00
-24.00     -.7012E-03 -.4777     0.1655E-01    1.00
-18.00     -.1105E-01 -.3720     0.2070E-01    1.00
-12.00     0.2450E-01 -.2387     0.2375E-01    1.00
-9.000     -.6691E-02 -.2076     0.2220E-01    1.00
-6.000     -.2196E-01 -.1429     0.2482E-02    1.00
-4.500     -.1618E-01 -.1124     0.2505E-02    1.00
-3.000     -.7569E-02 -.7863E-01 0.2840E-02    1.00
-2.250     -.5738E-02 -.6020E-01 0.1850E-02    1.00
-1.500     -.6244E-02 -.4323E-01 0.1035E-02    1.00
-1.125     -.4635E-02 -.3442E-01 0.7142E-03    1.00
 1.333     -.5246E-02 -.2466E-01 0.7511E-03    1.00
 1.778     -.4986E-02 -.1946E-01 0.5204E-03    1.00
 2.667     -.3274E-02 -.1365E-01 0.4996E-03    1.00
 3.556     -.3662E-02 -.1091E-01 0.4373E-03    1.00
 5.333     -.3240E-02 -.8626E-02 0.5212E-03    1.00
 7.111     -.2705E-02 -.5912E-02 0.3252E-03    1.00
 10.67     -.1787E-02 -.5029E-02 0.3467E-03    1.00
 14.22     -.1366E-02 -.3999E-02 0.3731E-03    1.00
 21.33     0.1559E-04 -.2652E-02 0.3916E-03    1.00
 28.44     -.1476E-02 -.2391E-02 0.2518E-03    1.00
 42.67     -.1417E-03 -.2261E-02 0.2276E-03    1.00
 56.89     0.9729E-05 -.2544E-02 0.3368E-03    1.00
 85.33     -.6962E-04 -.1095E-02 0.2311E-03    1.00
 113.8     0.2981E-03 -.8189E-03 0.1509E-03    1.00
 170.7     0.3822E-03 -.4942E-03 0.1226E-03    1.00
 227.6     0.1121E-03 -.3217E-03 0.1592E-03    1.00
 341.3     0.3982E-03 -.2170E-03 0.2253E-03    1.00
 455.1     0.6416E-03 -.3390E-03 0.1452E-03    1.00
 682.7     0.4850E-03 0.4180E-04 0.1840E-03    1.00
 910.2     0.1299E-02 0.1668E-03 0.6275E-03    1.00
