 455.1      146.8     -113.8  172.0      125.2     -109.2 -118.3    1.00    1.00
 682.7      137.0     -114.4  222.2      84.48     -100.6 -128.3    1.00    1.00
 910.2      48.21     -102.8  88.12      26.38      -85.5 -120.1    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      48.80       20.2  73.23      32.52       31.8    8.6    1.00    1.00
-192.0      28.35       55.9  29.98      26.81       57.5   54.3    1.00    1.00
-144.0      34.32       76.3  35.59      33.08       77.4   75.3    1.00    1.00
-96.00      44.80      102.4  46.57      43.09      103.5  101.3    1.00    1.00
-72.00      66.25      113.0  73.27      59.91      115.9  110.1    1.00    1.00
-48.00      66.70      146.0  69.26      64.24      147.1  144.9    1.00    1.00
-36.00      92.83      161.0  95.68      90.07      161.9  160.2    1.00    1.00
-24.00      233.1     -153.9  368.1      147.6     -140.8 -167.0    1.00    1.00
-18.00      154.7     -167.0  164.4      145.6     -165.2 -168.7    1.00    1.00
-12.00      153.9     -144.9  173.6      136.4     -141.5 -148.4    1.00    1.00
-9.000      164.7     -132.1  181.0      150.0     -129.4 -134.8    1.00    1.00
-6.000      159.0     -120.1  160.2      157.8     -119.9 -120.3    1.00    1.00
-4.500      114.1     -108.7  115.1      113.1     -108.4 -108.9    1.00    1.00
-3.000      64.90      -99.5  65.86      63.95      -99.1  -99.9    1.00    1.00
-2.250      35.82      -97.9  36.61      35.05      -97.3  -98.6    1.00    1.00
-1.500      24.67     -113.7  25.39      23.97     -112.9 -114.5    1.00    1.00
-1.125      21.13     -122.4  21.82      20.46     -121.5 -123.3    1.00    1.00
 1.333      28.04     -130.2  29.14      26.98     -129.1 -131.3    1.00    1.00
 1.778      38.80     -134.8  40.05      37.59     -133.9 -135.8    1.00    1.00
 2.667      42.60     -129.2  44.56      40.73     -127.9 -130.5    1.00    1.00
 3.556      58.74     -127.6  60.41      57.12     -126.8 -128.4    1.00    1.00
 5.333      57.44     -124.1  59.29      55.65     -123.2 -125.0    1.00    1.00
 7.111      40.71     -134.4  42.17      39.30     -133.4 -135.4    1.00    1.00
 10.67      13.55     -112.8  14.52      12.64     -110.8 -114.8    1.00    1.00
 14.22      9.834     -113.6  10.48      9.227     -111.8 -115.4    1.00    1.00
 21.33      13.28     -130.9  14.70      11.99     -128.0 -133.8    1.00    1.00
 28.44      15.29     -128.7  16.85      13.87     -125.9 -131.5    1.00    1.00
 42.67      5.229     -135.2  5.905      4.631     -131.7 -138.6    1.00    1.00
 56.89      12.30     -135.8  13.60      11.12     -132.9 -138.7    1.00    1.00
 85.33      25.23     -132.8  28.82      22.08     -129.0 -136.6    1.00    1.00
 113.8      16.93     -125.3  20.05      14.30     -120.5 -130.2    1.00    1.00
 170.7      25.79     -100.7  33.63      19.78      -93.1 -108.3    1.00    1.00
 227.6      16.05     -104.6  21.19      12.16      -96.7 -112.6    1.00    1.00
 341.3      13.50     -105.1  20.71      8.802      -92.8 -117.4    1.00    1.00
 455.1      12.74      -98.8  22.61      7.180      -82.3 -115.2    1.00    1.00
 682.7      10.55     -128.3  97.87      1.138      -64.5 -192.1    1.00    1.00
 910.2      3.071      -29.9  36.32     0.2596       40.9 -100.7    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      1040.       45.0  1087.      994.1       46.3   43.7    1.00    1.00
-288.0      448.1     -152.9  507.3      395.7     -149.4 -156.5    1.00    1.00
-192.0      420.5     -148.7  425.6      415.4     -148.4 -149.1    1.00    1.00
-144.0      421.6     -142.6  425.1      418.2     -142.4 -142.8    1.00    1.00
-96.00      407.1     -134.9  410.5      403.7     -134.7 -135.1    1.00    1.00
-72.00      432.9     -132.0  441.0      424.9     -131.5 -132.5    1.00    1.00
-48.00      299.4     -128.1  302.9      295.9     -127.8 -128.4    1.00    1.00
-36.00      295.9     -125.7  298.7      293.1     -125.4 -126.0    1.00    1.00
-24.00      449.7     -126.2  519.3      389.4     -122.1 -130.3    1.00    1.00
-18.00      270.2     -121.4  275.9      264.6     -120.8 -122.0    1.00    1.00
-12.00      241.5     -121.9  251.9      231.6     -120.7 -123.1    1.00    1.00
-9.000      215.7     -117.7  229.5      202.8     -115.9 -119.4    1.00    1.00
-6.000      160.6     -120.1  161.5      159.7     -120.0 -120.3    1.00    1.00
-4.500      142.0     -120.9  143.2      140.9     -120.6 -121.1    1.00    1.00
-3.000      128.1     -123.9  129.6      126.6     -123.5 -124.2    1.00    1.00
-2.250      129.3     -123.9  130.6      128.0     -123.6 -124.2    1.00    1.00
-1.500      130.8     -117.6  132.5      129.2     -117.3 -118.0    1.00    1.00
-1.125      113.6     -123.3  115.4      111.8     -122.8 -123.8    1.00    1.00
 1.333      94.19     -120.1  96.51      91.92     -119.4 -120.8    1.00    1.00
 1.778      80.39     -119.5  82.74      78.10     -118.7 -120.3    1.00    1.00
 2.667      67.68     -121.0  71.12      64.41     -119.6 -122.4    1.00    1.00
 3.556      61.74     -125.3  64.46      59.14     -124.1 -126.6    1.00    1.00
 5.333      42.08     -125.6  44.15      40.12     -124.2 -127.0    1.00    1.00
 7.111      48.30     -129.2  49.99      46.67     -128.2 -130.2    1.00    1.00
 10.67      52.31     -129.1  56.12      48.75     -127.1 -131.1    1.00    1.00
 14.22      35.04     -118.6  37.09      33.09     -117.0 -120.3    1.00    1.00
 21.33      35.01     -114.1  38.70      31.67     -111.2 -116.9    1.00    1.00
 28.44      45.21     -124.4  47.56      42.97     -122.9 -125.8    1.00    1.00
 42.67      53.54     -128.0  55.27      51.86     -127.1 -128.9    1.00    1.00
 56.89      51.77     -122.5  54.14      49.51     -121.2 -123.8    1.00    1.00
 85.33      55.83     -124.5  59.81      52.12     -122.5 -126.4    1.00    1.00
 113.8      50.15     -122.5  54.22      46.39     -120.3 -124.8    1.00    1.00
 170.7      38.61     -124.0  45.69      32.63     -119.2 -128.8    1.00    1.00
 227.6      25.29     -125.6  35.83      17.85     -115.6 -135.5    1.00    1.00
 341.3      38.75     -118.3  47.04      31.92     -112.8 -123.9    1.00    1.00
 455.1      23.23     -113.1  32.22      16.74     -103.7 -122.5    1.00    1.00
 682.7      11.94     -104.8  29.00      4.914      -79.3 -130.2    1.00    1.00
 910.2      13.25     -109.7  27.03      6.497      -89.3 -130.1    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     -.9313E-01 -.3960E-02 0.2021E-01    1.00
-192.0     -.3913E-01 0.7269E-02 0.3032E-02    1.00
-144.0     -.4545E-01 0.7971E-02 0.1953E-02    1.00
-96.00     -.5871E-01 0.8666E-02 0.2178E-02    1.00
-72.00     -.7924E-01 -.1171E-01 0.1023E-01    1.00
-48.00     -.7277E-01 -.1916E-01 0.1515E-02    1.00
-36.00     -.6320E-01 -.4028E-01 0.2229E-02    1.00
-24.00     0.9628E-01 0.2073E-01 0.9327E-01    1.00
-18.00     -.2610E-01 -.5638E-01 0.5358E-02    1.00
-12.00     0.9036E-03 -.6048E-01 0.7342E-02    1.00
-9.000     0.6083E-02 -.3709E-01 0.5001E-02    1.00
-6.000     0.2388E-01 -.4590E-01 0.5778E-03    1.00
-4.500     0.3228E-01 -.4825E-01 0.6841E-03    1.00
-3.000     0.4872E-01 -.4688E-01 0.7885E-03    1.00
-2.250     0.4479E-01 -.7118E-01 0.1329E-02    1.00
-1.500     0.4349E-01 -.7914E-01 0.2362E-02    1.00
-1.125     0.8051E-01 -.2790E-01 0.1796E-02    1.00
 1.333     0.6654E-01 -.1794E-01 0.3890E-02    1.00
 1.778     0.8086E-01 -.2339E-01 0.5001E-02    1.00
 2.667     0.6269E-01 0.8786E-01 0.8039E-02    1.00
 3.556     0.9716E-01 0.1024     0.7326E-02    1.00
 5.333     0.9698E-01 0.1131     0.1101E-01    1.00
 7.111     0.1983E-01 -.4091E-01 0.1201E-01    1.00
 10.67     -.1010     -.1627     0.1191E-01    1.00
 14.22     -.1110     -.1104     0.1287E-01    1.00
 21.33     -.8492E-01 -.1314     0.2878E-01    1.00
 28.44     -.3438E-01 -.7119E-01 0.2384E-01    1.00
 42.67     -.1337     -.1425     0.1935E-01    1.00
 56.89     0.6411E-01 -.3143     0.2883E-01    1.00
 85.33     0.2838E-01 -.4841E-01 0.5279E-01    1.00
 113.8     0.1328     -.8304E-01 0.5852E-01    1.00
 170.7     0.6041E-01 -.1619     0.7264E-01    1.00
 227.6     0.2213     -.7992E-01 0.1059        1.00
 341.3     0.4709     -.3539     0.1270        1.00
 455.1     0.4129     -.1026     0.1708        1.00
 682.7     0.5671     0.1326     0.4328        1.00
 910.2     -.2010E-01 0.2508     0.4265        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -999.0     -999.0      37.59        1.00
-288.0     -.2102     -.7682E-01 0.1825E-01    1.00
-192.0     -.2043     -.9585E-01 0.2606E-02    1.00
-144.0     -.1797     -.9469E-01 0.1614E-02    1.00
-96.00     -.1549     -.8886E-01 0.1538E-02    1.00
-72.00     -.1634     -.7663E-01 0.7936E-02    1.00
-48.00     -.1350     -.8707E-01 0.9476E-03    1.00
-36.00     -.1279     -.9794E-01 0.1342E-02    1.00
-24.00     -.1782     -.1041E-01 0.5127E-01    1.00
-18.00     -.8309E-01 -.1482     0.3290E-02    1.00
-12.00     -.2374E-01 -.1748     0.4525E-02    1.00
-9.000     0.2573E-01 -.1810     0.3874E-02    1.00
-6.000     0.1020     -.1709     0.4343E-03    1.00
-4.500     0.1456     -.1417     0.5880E-03    1.00
-3.000     0.1817     -.9343E-01 0.7508E-03    1.00
-2.250     0.1699     -.1092     0.1174E-02    1.00
-1.500     0.1582     -.1220     0.1913E-02    1.00
-1.125     0.1983     -.1928E-01 0.1714E-02    1.00
 1.333     0.1789     -.1096E-01 0.3681E-02    1.00
 1.778     0.1477     -.1712E-01 0.5154E-02    1.00
 2.667     0.8275E-01 0.1752E-01 0.9014E-02    1.00
 3.556     0.9537E-01 0.3208E-01 0.9011E-02    1.00
 5.333     0.5072E-01 0.1111     0.1097E-01    1.00
 7.111     -.2756E-01 -.4292E-01 0.1152E-01    1.00
 10.67     -.6072E-02 -.1015     0.2464E-01    1.00
 14.22     -.6948E-01 -.2100     0.2209E-01    1.00
 21.33     -.1662     -.1231     0.4887E-01    1.00
 28.44     0.7900E-02 -.1785E-01 0.1989E-01    1.00
 42.67     0.4598E-01 -.2345E-01 0.2309E-01    1.00
 56.89     0.1196E-01 -.6331E-01 0.3156E-01    1.00
 85.33     0.1826     0.5607E-01 0.4929E-01    1.00
 113.8     0.1746     0.1270     0.5624E-01    1.00
 170.7     0.1764     0.1678E-02 0.9587E-01    1.00
 227.6     0.3584E-01 0.3640E-01 0.1366        1.00
 341.3     0.2064     0.2108     0.1138        1.00
 455.1     0.1534     0.2215     0.1402        1.00
 682.7     0.5841E-01 0.1772     0.2345        1.00
 910.2     -.1594     0.2270     0.2643        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     0.3127     0.1149     0.8041E-01    1.00
-192.0     0.1164     0.1716     0.6884E-02    1.00
-144.0     0.4664E-01 0.1919     0.4294E-02    1.00
-96.00     -.3967E-01 0.1799     0.4246E-02    1.00
-72.00     -.7584E-01 0.1786     0.1161E-01    1.00
-48.00     -.1318     0.8889E-01 0.3556E-02    1.00
-36.00     -.1536     0.5280E-01 0.2921E-02    1.00
-24.00     -.1888     -.9235E-01 0.5710E-01    1.00
-18.00     -.1445     -.3344E-01 0.5347E-02    1.00
-12.00     -.9879E-01 -.6941E-01 0.8653E-02    1.00
-9.000     -.7252E-01 -.8030E-01 0.6038E-02    1.00
-6.000     -.4352E-01 -.7509E-01 0.3990E-03    1.00
-4.500     -.2038E-01 -.6032E-01 0.3417E-03    1.00
-3.000     -.6463E-02 -.3867E-01 0.3426E-03    1.00
-2.250     -.3485E-02 -.2498E-01 0.3270E-03    1.00
-1.500     -.6875E-02 -.1565E-01 0.2911E-03    1.00
-1.125     -.7338E-02 -.1157E-01 0.2631E-03    1.00
 1.333     -.8325E-02 -.9835E-02 0.2948E-03    1.00
 1.778     -.9258E-02 -.9307E-02 0.2467E-03    1.00
 2.667     -.7097E-02 -.8705E-02 0.2997E-03    1.00
 3.556     -.6970E-02 -.9048E-02 0.1905E-03    1.00
 5.333     -.5171E-02 -.7635E-02 0.1737E-03    1.00
 7.111     -.4703E-02 -.4804E-02 0.1408E-03    1.00
 10.67     -.1226E-02 -.2920E-02 0.1309E-03    1.00
 14.22     -.9355E-03 -.2141E-02 0.8853E-04    1.00
 21.33     -.1451E-02 -.1676E-02 0.1342E-03    1.00
 28.44     -.1289E-02 -.1607E-02 0.1188E-03    1.00
 42.67     -.6975E-03 -.6937E-03 0.7106E-04    1.00
 56.89     -.9364E-03 -.9109E-03 0.7833E-04    1.00
 85.33     -.1038E-02 -.1121E-02 0.1209E-03    1.00
 113.8     -.6270E-03 -.8841E-03 0.1089E-03    1.00
 170.7     -.2023E-03 -.1074E-02 0.1723E-03    1.00
 227.6     -.1883E-03 -.7222E-03 0.1233E-03    1.00
 341.3     -.1456E-03 -.5395E-03 0.1422E-03    1.00
 455.1     -.7176E-04 -.4646E-03 0.1603E-03    1.00
 682.7     -.2164E-03 -.2742E-03 0.4627E-03    1.00
 910.2     0.1415E-03 -.8131E-04 0.2398E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0      1.649     0.8093     0.7261E-01    1.00
-192.0      1.591     0.8014     0.5917E-02    1.00
-144.0      1.409     0.7626     0.3549E-02    1.00
-96.00      1.198     0.7321     0.2998E-02    1.00
-72.00      1.112     0.7075     0.9006E-02    1.00
-48.00     0.8884     0.6075     0.2224E-02    1.00
-36.00     0.7944     0.5812     0.1759E-02    1.00
-24.00     0.7291     0.5471     0.3139E-01    1.00
-18.00     0.5683     0.5143     0.3282E-02    1.00
-12.00     0.4362     0.4739     0.5333E-02    1.00
-9.000     0.3465     0.4193     0.4678E-02    1.00
-6.000     0.2405     0.3550     0.2999E-03    1.00
-4.500     0.1779     0.3030     0.2937E-03    1.00
-3.000     0.1159     0.2335     0.3262E-03    1.00
-2.250     0.8360E-01 0.1866     0.2889E-03    1.00
-1.500     0.5564E-01 0.1367     0.2358E-03    1.00
-1.125     0.4337E-01 0.1101     0.2511E-03    1.00
 1.333     0.2988E-01 0.7886E-01 0.2790E-03    1.00
 1.778     0.2303E-01 0.6144E-01 0.2543E-03    1.00
 2.667     0.1607E-01 0.4282E-01 0.3361E-03    1.00
 3.556     0.1321E-01 0.3433E-01 0.2343E-03    1.00
 5.333     0.1013E-01 0.2346E-01 0.1732E-03    1.00
 7.111     0.8516E-02 0.1901E-01 0.1350E-03    1.00
 10.67     0.5603E-02 0.1312E-01 0.2708E-03    1.00
 14.22     0.7216E-02 0.1057E-01 0.1520E-03    1.00
 21.33     0.5924E-02 0.8262E-02 0.2279E-03    1.00
 28.44     0.5261E-02 0.6381E-02 0.9916E-04    1.00
 42.67     0.4382E-02 0.5495E-02 0.8479E-04    1.00
 56.89     0.4104E-02 0.4717E-02 0.8574E-04    1.00
 85.33     0.2940E-02 0.3640E-02 0.1129E-03    1.00
 113.8     0.2557E-02 0.3255E-02 0.1047E-03    1.00
 170.7     0.1916E-02 0.2834E-02 0.2275E-03    1.00
 227.6     0.1503E-02 0.2344E-02 0.1591E-03    1.00
 341.3     0.1103E-02 0.1801E-02 0.1273E-03    1.00
 455.1     0.9186E-03 0.1427E-02 0.1315E-03    1.00
 682.7     0.5482E-03 0.1094E-02 0.2506E-03    1.00
 910.2     0.3735E-03 0.9233E-03 0.1486E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -2.499     -.7479     0.8257E-01    1.00
-192.0     -2.101     -.8952     0.6683E-02    1.00
-144.0     -1.895     -.9003     0.4052E-02    1.00
-96.00     -1.621     -.9260     0.3931E-02    1.00
-72.00     -1.453     -.9349     0.7054E-02    1.00
-48.00     -1.138     -.8434     0.3759E-02    1.00
-36.00     -.9715     -.8262     0.2702E-02    1.00
-24.00     -.7850     -.7227     0.4547E-01    1.00
-18.00     -.6124     -.7109     0.3977E-02    1.00
-12.00     -.4516     -.6084     0.6126E-02    1.00
-9.000     -.3501     -.5152     0.5885E-02    1.00
-6.000     -.2321     -.4108     0.3882E-03    1.00
-4.500     -.1727     -.3401     0.3868E-03    1.00
-3.000     -.1149     -.2558     0.3967E-03    1.00
-2.250     -.8653E-01 -.2056     0.3255E-03    1.00
-1.500     -.5747E-01 -.1522     0.3621E-03    1.00
-1.125     -.4572E-01 -.1202     0.3184E-03    1.00
 1.333     -.3175E-01 -.8776E-01 0.3608E-03    1.00
 1.778     -.2619E-01 -.7094E-01 0.3149E-03    1.00
 2.667     -.1839E-01 -.5258E-01 0.3722E-03    1.00
 3.556     -.1633E-01 -.4453E-01 0.2437E-03    1.00
 5.333     -.1136E-01 -.3186E-01 0.2251E-03    1.00
 7.111     -.1037E-01 -.2418E-01 0.1560E-03    1.00
 10.67     -.6144E-02 -.1529E-01 0.1259E-03    1.00
 14.22     -.5156E-02 -.1205E-01 0.8721E-04    1.00
 21.33     -.4400E-02 -.8793E-02 0.1262E-03    1.00
 28.44     -.4245E-02 -.7377E-02 0.1279E-03    1.00
 42.67     -.3223E-02 -.5514E-02 0.5005E-04    1.00
 56.89     -.2787E-02 -.4332E-02 0.6512E-04    1.00
 85.33     -.2477E-02 -.4034E-02 0.9961E-04    1.00
 113.8     -.1929E-02 -.3212E-02 0.9003E-04    1.00
 170.7     -.1276E-02 -.2547E-02 0.1013E-03    1.00
 227.6     -.1073E-02 -.2142E-02 0.1504E-03    1.00
 341.3     -.1060E-02 -.1554E-02 0.1219E-03    1.00
 455.1     -.6434E-03 -.1460E-02 0.1506E-03    1.00
 682.7     -.5208E-03 -.1146E-02 0.3620E-03    1.00
 910.2     -.1433E-03 -.6306E-03 0.2319E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      1.255      1.255     0.4723E-01    1.00
-288.0     -.8990     -.4591     0.7456E-01    1.00
-192.0     -.6824     -.4144     0.5745E-02    1.00
-144.0     -.5501     -.4205     0.3349E-02    1.00
-96.00     -.3922     -.3934     0.2776E-02    1.00
-72.00     -.3320     -.3686     0.5470E-02    1.00
-48.00     -.2078     -.2651     0.2351E-02    1.00
-36.00     -.1693     -.2355     0.1627E-02    1.00
-24.00     -.1723     -.2356     0.2499E-01    1.00
-18.00     -.1020     -.1673     0.2441E-02    1.00
-12.00     -.8000E-01 -.1284     0.3776E-02    1.00
-9.000     -.5746E-01 -.1097     0.4559E-02    1.00
-6.000     -.4380E-01 -.7543E-01 0.2918E-03    1.00
-4.500     -.3645E-01 -.6098E-01 0.3325E-03    1.00
-3.000     -.3069E-01 -.4574E-01 0.3777E-03    1.00
-2.250     -.2676E-01 -.3977E-01 0.2875E-03    1.00
-1.500     -.1826E-01 -.3487E-01 0.2933E-03    1.00
-1.125     -.1744E-01 -.2655E-01 0.3039E-03    1.00
 1.333     -.1185E-01 -.2043E-01 0.3415E-03    1.00
 1.778     -.9298E-02 -.1645E-01 0.3245E-03    1.00
 2.667     -.7287E-02 -.1214E-01 0.4173E-03    1.00
 3.556     -.6773E-02 -.9551E-02 0.2997E-03    1.00
 5.333     -.4594E-02 -.6419E-02 0.2244E-03    1.00
 7.111     -.4631E-02 -.5673E-02 0.1496E-03    1.00
 10.67     -.3923E-02 -.4830E-02 0.2604E-03    1.00
 14.22     -.2113E-02 -.3871E-02 0.1497E-03    1.00
 21.33     -.1468E-02 -.3287E-02 0.2144E-03    1.00
 28.44     -.2000E-02 -.2924E-02 0.1068E-03    1.00
 42.67     -.1937E-02 -.2481E-02 0.5971E-04    1.00
 56.89     -.1441E-02 -.2261E-02 0.7127E-04    1.00
 85.33     -.1286E-02 -.1874E-02 0.9300E-04    1.00
 113.8     -.1003E-02 -.1573E-02 0.8652E-04    1.00
 170.7     -.7477E-03 -.1108E-02 0.1337E-03    1.00
 227.6     -.5448E-03 -.7621E-03 0.1940E-03    1.00
 341.3     -.4493E-03 -.8333E-03 0.1092E-03    1.00
 455.1     -.2488E-03 -.5840E-03 0.1235E-03    1.00
 682.7     -.9471E-04 -.3593E-03 0.1961E-03    1.00
 910.2     -.1144E-03 -.3192E-03 0.1437E-03    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
