 341.3      109.2       51.6  137.3      86.83       58.1   45.0    1.00    1.00
 455.1      119.0       60.2  154.4      91.71       67.7   52.7    1.00    1.00
 682.7      58.22       91.4  61.09      55.49       92.8   90.0    1.00    1.00
 910.2      62.48       72.8  69.58      56.11       75.9   69.7    1.00    1.00
 1365.      150.4       66.9  809.8      27.92      115.1   18.7    1.00    1.00
 1820.      49.50       65.6 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
RYX
 40
-384.0      2590.     -151.6  2614.      2567.     -151.3 -151.8    1.00    1.00
-288.0      3017.     -152.0  3042.      2992.     -151.7 -152.2    1.00    1.00
-192.0      4647.     -151.4  4675.      4619.     -151.2 -151.6    1.00    1.00
-144.0      5154.     -160.2  5214.      5096.     -159.9 -160.5    1.00    1.00
-96.00      6489.     -150.2  6594.      6386.     -149.7 -150.6    1.00    1.00
-72.00      8934.     -149.0  9090.      8780.     -148.5 -149.5    1.00    1.00
-48.00      9244.     -144.6  9370.      9120.     -144.3 -145.0    1.00    1.00
-36.00     0.1018E+05 -140.9 0.1028E+05 0.1009E+05 -140.7 -141.2    1.00    1.00
-24.00     0.1069E+05 -137.0 0.1082E+05 0.1055E+05 -136.7 -137.4    1.00    1.00
-18.00     0.1095E+05 -133.8 0.1109E+05 0.1081E+05 -133.4 -134.2    1.00    1.00
-12.00     0.1042E+05 -128.3 0.1059E+05 0.1026E+05 -127.8 -128.7    1.00    1.00
-9.000      9266.     -125.3  9373.      9160.     -125.0 -125.7    1.00    1.00
-6.000      8651.     -121.3  8659.      8643.     -121.3 -121.3    1.00    1.00
-4.500      7670.     -119.2  7678.      7662.     -119.1 -119.2    1.00    1.00
-3.000      6432.     -116.6  6441.      6423.     -116.6 -116.7    1.00    1.00
-2.250      5642.     -115.3  5650.      5635.     -115.3 -115.3    1.00    1.00
-1.500      4575.     -113.3  4585.      4565.     -113.2 -113.4    1.00    1.00
-1.125      3941.     -112.1  3950.      3933.     -112.1 -112.2    1.00    1.00
 1.333      3057.     -110.2  3067.      3047.     -110.1 -110.3    1.00    1.00
 1.778      2542.     -109.0  2551.      2533.     -108.9 -109.1    1.00    1.00
 2.667      1928.     -107.6  1937.      1920.     -107.5 -107.8    1.00    1.00
 3.556      1647.     -107.8  1654.      1641.     -107.7 -108.0    1.00    1.00
 5.333      1297.     -109.0  1303.      1291.     -108.9 -109.1    1.00    1.00
 7.111      1123.     -110.3  1129.      1118.     -110.2 -110.4    1.00    1.00
 10.67      884.3     -111.8  890.6      878.1     -111.6 -112.0    1.00    1.00
 14.22      753.8     -113.0  759.1      748.6     -112.8 -113.2    1.00    1.00
 21.33      576.1     -115.5  586.0      566.3     -115.0 -116.0    1.00    1.00
 28.44      586.6     -119.0  594.9      578.4     -118.6 -119.4    1.00    1.00
 42.67      582.2     -121.0  590.2      574.3     -120.6 -121.4    1.00    1.00
 56.89      497.3     -117.7  503.4      491.3     -117.3 -118.0    1.00    1.00
 85.33      430.4     -124.9  440.6      420.4     -124.2 -125.6    1.00    1.00
 113.8      462.1     -123.3  477.7      447.0     -122.4 -124.3    1.00    1.00
 170.7      456.2     -125.9  487.5      426.9     -124.0 -127.8    1.00    1.00
 227.6      345.7     -121.3  382.6      312.3     -118.4 -124.2    1.00    1.00
 341.3      345.6     -117.4  469.9      254.2     -108.6 -126.2    1.00    1.00
 455.1      365.3     -115.3  721.2      185.0      -95.8 -134.8    1.00    1.00
 682.7      270.4     -121.2  306.4      238.6     -117.6 -124.8    1.00    1.00
 910.2      133.1     -107.9  203.9      86.82      -95.7 -120.2    1.00    1.00
 1365.      388.5      -91.8  5050.      29.89      -18.4 -165.3    1.00    1.00
 1820.      276.5     -120.9  6684.      11.44      -29.7 -212.2    1.00    1.00
RXX
 40
-384.0      166.9      168.5  171.8      162.2      169.3  167.6    1.00    1.00
-288.0      259.2      169.7  264.9      253.6      170.3  169.1    1.00    1.00
-192.0      362.1      176.0  368.7      355.6      176.6  175.5    1.00    1.00
-144.0      655.9      169.1  669.8      642.3      169.7  168.5    1.00    1.00
-96.00      832.0     -177.9  852.6      811.8     -177.2 -178.6    1.00    1.00
-72.00      1134.     -170.6  1167.      1102.     -169.8 -171.4    1.00    1.00
-48.00      1808.     -164.5  1854.      1762.     -163.8 -165.2    1.00    1.00
-36.00      2120.     -157.9  2153.      2087.     -157.5 -158.4    1.00    1.00
-24.00      2568.     -150.6  2614.      2523.     -150.1 -151.1    1.00    1.00
-18.00      2800.     -144.9  2850.      2751.     -144.4 -145.4    1.00    1.00
-12.00      2889.     -138.1  2953.      2826.     -137.5 -138.7    1.00    1.00
-9.000      2658.     -133.5  2702.      2615.     -133.0 -134.0    1.00    1.00
-6.000      2657.     -129.1  2661.      2653.     -129.1 -129.2    1.00    1.00
-4.500      2461.     -126.6  2465.      2457.     -126.5 -126.6    1.00    1.00
-3.000      2162.     -123.1  2166.      2157.     -123.1 -123.2    1.00    1.00
-2.250      1976.     -121.5  1980.      1973.     -121.4 -121.5    1.00    1.00
-1.500      1688.     -118.8  1694.      1683.     -118.7 -118.9    1.00    1.00
-1.125      1507.     -116.9  1513.      1502.     -116.8 -117.0    1.00    1.00
 1.333      1218.     -114.2  1224.      1212.     -114.1 -114.3    1.00    1.00
 1.778      1030.     -111.8  1035.      1025.     -111.7 -112.0    1.00    1.00
 2.667      795.6     -109.8  800.7      790.7     -109.6 -110.0    1.00    1.00
 3.556      704.2     -109.5  708.1      700.4     -109.4 -109.7    1.00    1.00
 5.333      558.8     -109.8  562.6      555.0     -109.6 -110.0    1.00    1.00
 7.111      491.8     -110.3  495.1      488.5     -110.1 -110.5    1.00    1.00
 10.67      389.0     -111.1  392.8      385.2     -110.8 -111.3    1.00    1.00
 14.22      325.6     -112.8  328.6      322.6     -112.5 -113.1    1.00    1.00
 21.33      241.3     -115.1  245.3      237.3     -114.7 -115.6    1.00    1.00
 28.44      240.7     -117.8  245.0      236.4     -117.3 -118.4    1.00    1.00
 42.67      226.1     -119.6  229.6      222.7     -119.1 -120.0    1.00    1.00
 56.89      188.5     -116.4  191.0      186.0     -116.0 -116.8    1.00    1.00
 85.33      165.2     -124.9  169.4      161.0     -124.2 -125.7    1.00    1.00
 113.8      175.8     -122.9  181.8      170.0     -122.0 -123.9    1.00    1.00
 170.7      174.6     -125.9  186.6      163.4     -124.0 -127.8    1.00    1.00
 227.6      125.6     -121.8  140.1      112.5     -118.6 -124.9    1.00    1.00
 341.3      140.9     -117.2  162.4      122.3     -113.1 -121.2    1.00    1.00
 455.1      130.2     -118.5  157.8      107.5     -113.0 -124.0    1.00    1.00
 682.7      112.4     -121.1  117.9      107.2     -119.7 -122.5    1.00    1.00
 910.2      63.22     -106.8  72.84      54.87     -102.7 -110.8    1.00    1.00
 1365.      101.3     -107.0  1593.      6.442      -28.0 -185.9    1.00    1.00
 1820.      37.03     -111.2 0.1000E+08 0.1000E-02  360.0 -360.0    1.00    1.00
RYY
 40
-384.0      108.9      -16.9  115.0      103.2      -15.4  -18.5    1.00    1.00
-288.0      134.8       -9.3  140.2      129.6       -8.2  -10.4    1.00    1.00
-192.0      182.2       -2.5  193.8      171.2       -0.7   -4.2    1.00    1.00
-144.0      173.3        7.0  183.4      163.7        8.7    5.4    1.00    1.00
-96.00      279.4      -12.7  300.3      260.0      -10.7  -14.8    1.00    1.00
-72.00      250.9       -7.6  278.1      226.4       -4.6  -10.5    1.00    1.00
-48.00      716.4        8.9  747.1      686.9       10.1    7.7    1.00    1.00
-36.00      893.5       13.3  919.6      868.0       14.2   12.5    1.00    1.00
-24.00      1107.       25.8  1151.      1065.       26.9   24.7    1.00    1.00
-18.00      1126.       34.0  1171.      1083.       35.1   32.9    1.00    1.00
-12.00      1082.       45.2  1136.      1031.       46.5   43.8    1.00    1.00
-9.000      1035.       48.6  1079.      992.8       49.8   47.4    1.00    1.00
-6.000      895.6       58.5  898.0      893.2       58.5   58.4    1.00    1.00
-4.500      789.2       61.2  791.7      786.8       61.3   61.2    1.00    1.00
-3.000      635.0       64.7  638.0      632.1       64.9   64.6    1.00    1.00
-2.250      550.4       66.5  553.1      547.7       66.6   66.3    1.00    1.00
-1.500      437.3       69.8  440.9      433.8       70.1   69.6    1.00    1.00
-1.125      360.3       72.0  363.3      357.4       72.3   71.8    1.00    1.00
 1.333      257.5       75.7  260.4      254.7       76.0   75.4    1.00    1.00
 1.778      208.6       77.7  211.0      206.2       78.1   77.4    1.00    1.00
 2.667      135.5       79.4  137.5      133.6       79.9   79.0    1.00    1.00
 3.556      123.7       77.8  125.4      122.1       78.2   77.4    1.00    1.00
 5.333      91.88       79.9  93.60      90.18       80.4   79.3    1.00    1.00
 7.111      59.99       75.8  61.47      58.54       76.5   75.1    1.00    1.00
 10.67      44.96       71.3  46.67      43.31       72.3   70.2    1.00    1.00
 14.22      27.47       68.6  29.03      26.00       70.2   67.0    1.00    1.00
 21.33      46.08       56.4  49.26      43.11       58.3   54.5    1.00    1.00
 28.44      34.55       54.9  37.05      32.21       56.9   52.8    1.00    1.00
 42.67      31.81       48.9  34.27      29.53       51.1   46.8    1.00    1.00
 56.89      37.33       39.2  40.61      34.30       41.6   36.8    1.00    1.00
 85.33      43.51       40.5  49.50      38.25       44.1   36.8    1.00    1.00
 113.8      35.46       38.3  42.35      29.69       43.4   33.2    1.00    1.00
 170.7      60.68       39.8  79.03      46.60       47.4   32.2    1.00    1.00
 227.6      45.70       47.6  65.01      32.13       57.7   37.5    1.00    1.00
 341.3      53.66       25.4  162.5      17.71       57.1   -6.4    1.00    1.00
 455.1      88.49       71.2  531.5      14.73      122.5   19.8    1.00    1.00
 682.7      27.09      109.0  36.06      20.35      117.2  100.8    1.00    1.00
 910.2      48.50       71.3  82.73      28.43       86.6   56.0    1.00    1.00
 1365.      383.7       64.2  2621.      56.16      119.2    9.1    1.00    1.00
 1820.      341.9       58.5  8457.      13.82      150.4  -33.4    1.00    1.00
TZX
 40
-384.0     0.1673     0.4146E-01 0.2326E-02    1.00
-288.0     0.1795     0.4401E-01 0.1926E-02    1.00
-192.0     0.1502     0.4949E-01 0.1100E-02    1.00
-144.0     0.1407     0.8670E-01 0.2081E-02    1.00
-96.00     0.1110     0.7490E-01 0.3564E-02    1.00
-72.00     0.8186E-01 0.8619E-01 0.5515E-02    1.00
-48.00     0.3200E-01 0.5544E-01 0.3377E-02    1.00
-36.00     0.2187E-01 0.4268E-01 0.1981E-02    1.00
-24.00     0.1788E-01 0.4280E-01 0.2990E-02    1.00
-18.00     0.1560E-01 0.4620E-01 0.3436E-02    1.00
-12.00     -.4592E-02 0.3951E-01 0.5084E-02    1.00
-9.000     -.1731E-01 0.3693E-01 0.3096E-02    1.00
-6.000     -.2892E-01 0.2445E-01 0.7329E-02    1.00
-4.500     -.2847E-01 0.7882E-02 0.6887E-02    1.00
-3.000     -.2300E-01 0.5114E-02 0.5762E-02    1.00
-2.250     -.9936E-02 0.6882E-02 0.5245E-02    1.00
-1.500     -.9129E-02 0.9807E-02 0.1129E-01    1.00
-1.125     -.4161E-02 0.2121E-01 0.1239E-01    1.00
 1.333     -.9395E-02 0.4972E-01 0.2062E-01    1.00
 1.778     -.2877E-01 0.3475E-01 0.1777E-01    1.00
 2.667     -.2172E-01 0.3878E-01 0.1769E-01    1.00
 3.556     -.3875E-01 0.5560E-01 0.1534E-01    1.00
 5.333     -.9736E-01 0.1119     0.1846E-01    1.00
 7.111     -.8267E-01 0.9021E-01 0.1533E-01    1.00
 10.67     -.1076     0.9447E-01 0.2022E-01    1.00
 14.22     -.1625     -.5289E-01 0.1818E-01    1.00
 21.33     -.1934     -.2242     0.2809E-01    1.00
 28.44     -.1929     0.2303E-01 0.3440E-01    1.00
 42.67     -.3003     -.5945E-01 0.2281E-01    1.00
 56.89     -.3347     -.2131     0.1786E-01    1.00
 85.33     -.1038     -.1909     0.2680E-01    1.00
 113.8     -.1161     -.1693     0.3520E-01    1.00
 170.7     0.8333E-02 -.1537     0.6526E-01    1.00
 227.6     0.1009     -.3666     0.1084        1.00
 341.3     -.1448     -.3457     0.2736        1.00
 455.1     0.1277     -.8646E-01 0.4267        1.00
 682.7     0.6219E-02 -.6860E-02 0.4960        1.00
 910.2     0.1218     -.1436     0.2810        1.00
 1365.      1.137     -.4372      2.223        1.00
 1820.     0.2052     -.5402      3.895        1.00
TZY
 40
-384.0     -.1438     0.5724E-01 0.2901E-02    1.00
-288.0     -.1514     0.3897E-01 0.1964E-02    1.00
-192.0     -.1750     0.3983E-01 0.2256E-02    1.00
-144.0     -.1976     0.3228E-01 0.1893E-02    1.00
-96.00     -.2116     -.4550E-02 0.3332E-02    1.00
-72.00     -.2114     -.2443E-01 0.5474E-02    1.00
-48.00     -.2068     -.1053     0.2922E-02    1.00
-36.00     -.1676     -.1425     0.1819E-02    1.00
-24.00     -.9833E-01 -.1565     0.2971E-02    1.00
-18.00     -.5443E-01 -.1477     0.3368E-02    1.00
-12.00     0.2788E-02 -.1205     0.5037E-02    1.00
-9.000     0.3226E-01 -.9231E-01 0.3753E-02    1.00
-6.000     0.4287E-01 -.5923E-01 0.6954E-02    1.00
-4.500     0.4937E-01 -.4508E-01 0.6819E-02    1.00
-3.000     0.5529E-01 -.1980E-01 0.6311E-02    1.00
-2.250     0.4322E-01 -.5498E-02 0.6070E-02    1.00
-1.500     0.4214E-01 0.5926E-02 0.1361E-01    1.00
-1.125     0.4521E-01 0.7819E-02 0.1441E-01    1.00
 1.333     0.4712E-01 0.4941E-02 0.2010E-01    1.00
 1.778     0.1136E-01 -.5135E-01 0.1639E-01    1.00
 2.667     0.1225E-01 -.1132     0.1553E-01    1.00
 3.556     0.5365E-01 -.2112E-01 0.1416E-01    1.00
 5.333     0.3944E-01 -.4507E-01 0.2028E-01    1.00
 7.111     -.3094E-01 -.5477E-01 0.1803E-01    1.00
 10.67     -.3699E-01 -.1411     0.2406E-01    1.00
 14.22     -.1324     -.9088E-01 0.2759E-01    1.00
 21.33     0.5335E-01 -.2362     0.3094E-01    1.00
 28.44     0.5611E-02 -.7391E-01 0.4157E-01    1.00
 42.67     0.9488E-01 -.1375     0.2915E-01    1.00
 56.89     0.7825E-01 -.1568     0.3403E-01    1.00
 85.33     0.1530     -.2223E-01 0.4686E-01    1.00
 113.8     0.2106     0.5103E-01 0.5218E-01    1.00
 170.7     0.2047     -.8829E-01 0.9479E-01    1.00
 227.6     0.2472     0.2576     0.1370        1.00
 341.3     0.7427     -.1770     0.3891        1.00
 455.1     0.3430     0.7970E-03 0.5534        1.00
 682.7     0.1192     0.3798     0.3594        1.00
 910.2     -.1253     0.7174     0.2122        1.00
 1365.     -1.522     0.5549      1.655        1.00
 1820.     -.2366     0.5791      4.362        1.00
ZXX S.I. UNITS
 40
-384.0     -.6970     0.1422     0.1221E-01    1.00
-288.0     -.7553     0.1374     0.9932E-02    1.00
-192.0     -.7391     0.5109E-01 0.7944E-02    1.00
-144.0     -.8479     0.1636     0.1080E-01    1.00
-96.00     -.7936     -.2938E-01 0.1159E-01    1.00
-72.00     -.7922     -.1310     0.1358E-01    1.00
-48.00     -.7975     -.2214     0.1247E-01    1.00
-36.00     -.7193     -.2918     0.7217E-02    1.00
-24.00     -.6076     -.3427     0.7361E-02    1.00
-18.00     -.5161     -.3627     0.6654E-02    1.00
-12.00     -.3893     -.3495     0.6882E-02    1.00
-9.000     -.2992     -.3152     0.4245E-02    1.00
-6.000     -.2240     -.2752     0.3151E-03    1.00
-4.500     -.1762     -.2375     0.2945E-03    1.00
-3.000     -.1237     -.1895     0.2618E-03    1.00
-2.250     -.9779E-01 -.1598     0.2098E-03    1.00
-1.500     -.6818E-01 -.1239     0.2772E-03    1.00
-1.125     -.5231E-01 -.1032     0.2479E-03    1.00
 1.333     -.3482E-01 -.7747E-01 0.2418E-03    1.00
 1.778     -.2515E-01 -.6278E-01 0.2008E-03    1.00
 2.667     -.1646E-01 -.4566E-01 0.1814E-03    1.00
 3.556     -.1321E-01 -.3727E-01 0.1283E-03    1.00
 5.333     -.9755E-02 -.2706E-01 0.1164E-03    1.00
 7.111     -.8110E-02 -.2192E-01 0.9279E-04    1.00
 10.67     -.6097E-02 -.1584E-01 0.9879E-04    1.00
 14.22     -.5209E-02 -.1239E-01 0.7313E-04    1.00
 21.33     -.4015E-02 -.8554E-02 0.9296E-04    1.00
 28.44     -.3817E-02 -.7227E-02 0.8646E-04    1.00
 42.67     -.3190E-02 -.5627E-02 0.5909E-04    1.00
 56.89     -.2276E-02 -.4580E-02 0.4099E-04    1.00
 85.33     -.2238E-02 -.3205E-02 0.5947E-04    1.00
 113.8     -.1898E-02 -.2932E-02 0.6998E-04    1.00
 170.7     -.1665E-02 -.2304E-02 0.1119E-03    1.00
 227.6     -.1099E-02 -.1774E-02 0.1360E-03    1.00
 341.3     -.8244E-03 -.1606E-02 0.1523E-03    1.00
 455.1     -.7171E-03 -.1321E-02 0.1716E-03    1.00
 682.7     -.5893E-03 -.9763E-03 0.3236E-04    1.00
 910.2     -.2137E-03 -.7090E-03 0.6237E-04    1.00
 1365.     -.2232E-03 -.7321E-03 0.1254E-02    1.00
 1820.     -.1446E-03 -.3737E-03 0.5366E-02    1.00
ZXY S.I. UNITS
 40
-384.0      2.061      1.052     0.1523E-01    1.00
-288.0      1.864     0.9585     0.1013E-01    1.00
-192.0      1.882      1.066     0.1630E-01    1.00
-144.0      1.736     0.8675     0.9823E-02    1.00
-96.00      1.547     0.8339     0.1083E-01    1.00
-72.00      1.415     0.8380     0.1348E-01    1.00
-48.00      1.193     0.8382     0.1079E-01    1.00
-36.00      1.052     0.8081     0.6625E-02    1.00
-24.00     0.8093     0.7715     0.7315E-02    1.00
-18.00     0.6537     0.7202     0.6524E-02    1.00
-12.00     0.4399     0.6159     0.6818E-02    1.00
-9.000     0.3321     0.5208     0.5145E-02    1.00
-6.000     0.2109     0.4209     0.2990E-03    1.00
-4.500     0.1549     0.3451     0.2916E-03    1.00
-3.000     0.1018     0.2564     0.2867E-03    1.00
-2.250     0.7546E-01 0.2063     0.2428E-03    1.00
-1.500     0.4794E-01 0.1499     0.3343E-03    1.00
-1.125     0.3481E-01 0.1179     0.2882E-03    1.00
 1.333     0.2092E-01 0.8253E-01 0.2357E-03    1.00
 1.778     0.1543E-01 0.6411E-01 0.1852E-03    1.00
 2.667     0.9830E-02 0.4415E-01 0.1593E-03    1.00
 3.556     0.8476E-02 0.3526E-01 0.1184E-03    1.00
 5.333     0.6475E-02 0.2500E-01 0.1278E-03    1.00
 7.111     0.5941E-02 0.1917E-01 0.1092E-03    1.00
 10.67     0.4930E-02 0.1366E-01 0.1176E-03    1.00
 14.22     0.4143E-02 0.1046E-01 0.1110E-03    1.00
 21.33     0.4334E-02 0.8222E-02 0.1024E-03    1.00
 28.44     0.3545E-02 0.6654E-02 0.1045E-03    1.00
 42.67     0.2892E-02 0.4920E-02 0.7550E-04    1.00
 56.89     0.2730E-02 0.4013E-02 0.7809E-04    1.00
 85.33     0.2193E-02 0.3232E-02 0.1040E-03    1.00
 113.8     0.1767E-02 0.2596E-02 0.1037E-03    1.00
 170.7     0.1613E-02 0.2134E-02 0.1625E-03    1.00
 227.6     0.1034E-02 0.1820E-02 0.1718E-03    1.00
 341.3     0.9876E-03 0.1245E-02 0.2166E-03    1.00
 455.1     0.7138E-03 0.1247E-02 0.2226E-03    1.00
 682.7     -.1994E-04 0.8203E-03 0.2345E-04    1.00
 910.2     0.2178E-03 0.7032E-03 0.4710E-04    1.00
 1365.     0.3657E-03 0.8578E-03 0.9336E-03    1.00
 1820.     0.1917E-03 0.4218E-03 0.6010E-02    1.00
ZYX S.I. UNITS
 40
-384.0     -2.464     -1.334     0.1490E-01    1.00
-288.0     -2.312     -1.230     0.1280E-01    1.00
-192.0     -2.330     -1.271     0.9441E-02    1.00
-144.0     -2.278     -.8203     0.1648E-01    1.00
-96.00     -1.924     -1.104     0.2109E-01    1.00
-72.00     -1.932     -1.160     0.2324E-01    1.00
-48.00     -1.527     -1.083     0.1506E-01    1.00
-36.00     -1.321     -1.072     0.9421E-02    1.00
-24.00     -1.041     -.9699     0.1060E-01    1.00
-18.00     -.8638     -.9003     0.9474E-02    1.00
-12.00     -.6158     -.7799     0.9366E-02    1.00
-9.000     -.4692     -.6621     0.5552E-02    1.00
-6.000     -.3326     -.5470     0.3489E-03    1.00
-4.500     -.2545     -.4558     0.3151E-03    1.00
-3.000     -.1750     -.3489     0.3118E-03    1.00
-2.250     -.1354     -.2862     0.2518E-03    1.00
-1.500     -.9208E-01 -.2138     0.2879E-03    1.00
-1.125     -.7049E-01 -.1733     0.2401E-03    1.00
 1.333     -.4643E-01 -.1263     0.2648E-03    1.00
 1.778     -.3465E-01 -.1004     0.2232E-03    1.00
 2.667     -.2290E-01 -.7200E-01 0.1972E-03    1.00
 3.556     -.1854E-01 -.5757E-01 0.1386E-03    1.00
 5.333     -.1427E-01 -.4143E-01 0.1176E-03    1.00
 7.111     -.1225E-01 -.3312E-01 0.1007E-03    1.00
 10.67     -.9502E-02 -.2376E-01 0.1079E-03    1.00
 14.22     -.7995E-02 -.1883E-01 0.8425E-04    1.00
 21.33     -.6292E-02 -.1318E-01 0.1485E-03    1.00
 28.44     -.6189E-02 -.1116E-01 0.1067E-03    1.00
 42.67     -.5352E-02 -.8893E-02 0.8414E-04    1.00
 56.89     -.3861E-02 -.7357E-02 0.5999E-04    1.00
 85.33     -.3609E-02 -.5177E-02 0.8796E-04    1.00
 113.8     -.3113E-02 -.4730E-02 0.1118E-03    1.00
 170.7     -.2693E-02 -.3722E-02 0.1812E-03    1.00
 227.6     -.1797E-02 -.2960E-02 0.2089E-03    1.00
 341.3     -.1300E-02 -.2511E-02 0.5164E-03    1.00
 455.1     -.1075E-02 -.2276E-02 0.1018E-02    1.00
 682.7     -.9155E-03 -.1513E-02 0.1314E-03    1.00
 910.2     -.3309E-03 -.1022E-02 0.2727E-03    1.00
 1365.     -.4825E-04 -.1498E-02 0.2286E-02    1.00
 1820.     -.5628E-03 -.9394E-03 0.2074E-02    1.00
ZYY S.I. UNITS
 40
-384.0     0.5498     -.1672     0.1858E-01    1.00
-288.0     0.5463     -.8959E-01 0.1305E-01    1.00
-192.0     0.5250     -.2250E-01 0.1937E-01    1.00
-144.0     0.4406     0.5428E-01 0.1499E-01    1.00
-96.00     0.4489     -.1013     0.1971E-01    1.00
-72.00     0.3744     -.4969E-01 0.2307E-01    1.00
-48.00     0.5147     0.8089E-01 0.1302E-01    1.00
-36.00     0.4903     0.1164     0.8649E-02    1.00
-24.00     0.4125     0.1992     0.1053E-01    1.00
-18.00     0.3318     0.2235     0.9288E-02    1.00
-12.00     0.2258     0.2270     0.9279E-02    1.00
-9.000     0.1795     0.2033     0.6729E-02    1.00
-6.000     0.1078     0.1755     0.3310E-03    1.00
-4.500     0.8057E-01 0.1468     0.3120E-03    1.00
-3.000     0.5236E-01 0.1109     0.3415E-03    1.00
-2.250     0.3951E-01 0.9065E-01 0.2914E-03    1.00
-1.500     0.2480E-01 0.6756E-01 0.3472E-03    1.00
-1.125     0.1744E-01 0.5382E-01 0.2791E-03    1.00
 1.333     0.9634E-02 0.3785E-01 0.2582E-03    1.00
 1.778     0.6471E-02 0.2974E-01 0.2058E-03    1.00
 2.667     0.3668E-02 0.1969E-01 0.1732E-03    1.00
 3.556     0.3509E-02 0.1620E-01 0.1278E-03    1.00
 5.333     0.2053E-02 0.1148E-01 0.1292E-03    1.00
 7.111     0.1996E-02 0.7913E-02 0.1184E-03    1.00
 10.67     0.1854E-02 0.5463E-02 0.1284E-03    1.00
 14.22     0.1426E-02 0.3636E-02 0.1279E-03    1.00
 21.33     0.2285E-02 0.3440E-02 0.1635E-03    1.00
 28.44     0.1783E-02 0.2532E-02 0.1289E-03    1.00
 42.67     0.1593E-02 0.1830E-02 0.1075E-03    1.00
 56.89     0.1763E-02 0.1439E-02 0.1143E-03    1.00
 85.33     0.1527E-02 0.1302E-02 0.1538E-03    1.00
 113.8     0.1232E-02 0.9715E-03 0.1657E-03    1.00
 170.7     0.1287E-02 0.1073E-02 0.2632E-03    1.00
 227.6     0.8491E-03 0.9299E-03 0.2639E-03    1.00
 341.3     0.1006E-02 0.4777E-03 0.7342E-03    1.00
 455.1     0.4000E-03 0.1173E-02 0.1321E-02    1.00
 682.7     -.1822E-03 0.5293E-03 0.9524E-04    1.00
 910.2     0.2082E-03 0.6143E-03 0.2060E-03    1.00
 1365.     0.6491E-03 0.1341E-02 0.1702E-02    1.00
 1820.     0.6369E-03 0.1038E-02 0.2323E-02    1.00
