 85.33      583.5       53.9  591.8      575.3       54.3   53.5    1.00    1.00
 113.8      564.9       54.8  575.0      555.1       55.3   54.3    1.00    1.00
 170.7      489.1       55.2  504.8      473.8       56.1   54.3    1.00    1.00
 227.6      539.7       56.7  552.7      526.9       57.4   56.1    1.00    1.00
 341.3      445.5       63.2  461.8      429.8       64.3   62.2    1.00    1.00
 455.1      387.2       60.5  408.7      367.0       62.0   58.9    1.00    1.00
 682.7      303.9       59.6  325.3      284.0       61.5   57.6    1.00    1.00
 910.2      251.4       62.4  268.9      235.0       64.4   60.5    1.00    1.00
 1365.      239.4       63.9  284.3      201.5       68.8   59.0    1.00    1.00
 1820.      196.2       63.7  268.2      143.5       72.7   54.8    1.00    1.00
RYX
 40
-384.0      3298.     -145.9  3353.      3244.     -145.5 -146.4    1.00    1.00
-288.0      3288.     -147.1  3338.      3239.     -146.6 -147.5    1.00    1.00
-192.0      4311.     -149.0  4422.      4204.     -148.3 -149.8    1.00    1.00
-144.0      4882.     -151.0  4962.      4803.     -150.5 -151.4    1.00    1.00
-96.00      6128.     -148.3  6245.      6014.     -147.7 -148.8    1.00    1.00
-72.00      6800.     -145.7  6925.      6677.     -145.2 -146.3    1.00    1.00
-48.00      6679.     -138.3  6739.      6619.     -138.0 -138.5    1.00    1.00
-36.00      7016.     -136.5  7070.      6962.     -136.3 -136.7    1.00    1.00
-24.00      6045.     -131.7  6118.      5974.     -131.3 -132.0    1.00    1.00
-18.00      6273.     -126.6  6335.      6211.     -126.3 -126.9    1.00    1.00
-12.00      5577.     -122.3  5681.      5475.     -121.8 -122.8    1.00    1.00
-9.000      4697.     -120.1  4768.      4628.     -119.7 -120.6    1.00    1.00
-6.000      4422.     -115.5  4426.      4419.     -115.4 -115.5    1.00    1.00
-4.500      3754.     -114.7  3757.      3750.     -114.6 -114.7    1.00    1.00
-3.000      2986.     -114.2  2991.      2982.     -114.1 -114.2    1.00    1.00
-2.250      2537.     -114.8  2541.      2532.     -114.8 -114.9    1.00    1.00
-1.500      2082.     -115.6  2086.      2078.     -115.6 -115.7    1.00    1.00
-1.125      1839.     -116.8  1844.      1834.     -116.7 -116.9    1.00    1.00
 1.333      1577.     -117.6  1582.      1571.     -117.5 -117.7    1.00    1.00
 1.778      1417.     -118.0  1422.      1412.     -117.9 -118.1    1.00    1.00
 2.667      1260.     -118.5  1268.      1251.     -118.3 -118.7    1.00    1.00
 3.556      1170.     -118.6  1177.      1163.     -118.4 -118.7    1.00    1.00
 5.333      985.3     -117.2  992.5      978.2     -117.0 -117.4    1.00    1.00
 7.111      922.7     -118.3  928.5      916.8     -118.1 -118.5    1.00    1.00
 10.67      772.9     -118.6  777.7      768.0     -118.4 -118.8    1.00    1.00
 14.22      683.7     -118.6  689.0      678.4     -118.3 -118.8    1.00    1.00
 21.33      640.1     -120.1  646.0      634.1     -119.8 -120.4    1.00    1.00
 28.44      545.4     -118.1  549.4      541.5     -117.9 -118.3    1.00    1.00
 42.67      460.4     -120.8  464.8      456.0     -120.5 -121.0    1.00    1.00
 56.89      469.9     -118.0  476.0      464.0     -117.7 -118.4    1.00    1.00
 85.33      418.9     -120.3  424.2      413.7     -119.9 -120.6    1.00    1.00
 113.8      397.4     -119.1  401.9      393.0     -118.8 -119.4    1.00    1.00
 170.7      329.8     -117.6  338.7      321.1     -116.9 -118.4    1.00    1.00
 227.6      310.0     -117.6  316.4      303.8     -117.0 -118.2    1.00    1.00
 341.3      264.2     -116.0  269.9      258.7     -115.4 -116.6    1.00    1.00
 455.1      222.3     -115.2  230.1      214.9     -114.2 -116.2    1.00    1.00
 682.7      183.5     -114.3  190.3      177.0     -113.2 -115.3    1.00    1.00
 910.2      170.3     -114.2  180.5      160.7     -112.6 -115.9    1.00    1.00
 1365.      123.4     -111.9  136.5      111.6     -109.0 -114.8    1.00    1.00
 1820.      101.6     -106.0  141.5      72.96      -96.5 -115.5    1.00    1.00
RXX
 40
-384.0      25.97     -133.4  30.05      22.45     -129.2 -137.6    1.00    1.00
-288.0      34.59     -132.9  38.92      30.75     -129.5 -136.3    1.00    1.00
-192.0      23.90     -152.6  30.18      18.93     -145.9 -159.3    1.00    1.00
-144.0      28.87     -150.4  33.69      24.74     -145.9 -154.8    1.00    1.00
-96.00      40.67     -150.3  51.33      32.23     -143.6 -157.0    1.00    1.00
-72.00      40.72     -156.0  50.77      32.66     -149.7 -162.3    1.00    1.00
-48.00     0.1859      137.1  1.191     0.2901E-01  190.3   83.9    1.00    1.00
-36.00     0.4138       39.8  1.473     0.1163       76.2    3.4    1.00    1.00
-24.00      162.3       23.7  195.3      134.9       29.0   18.4    1.00    1.00
-18.00     0.1717      -97.5  3.835     0.7689E-02   -8.5 -186.5    1.00    1.00
-12.00      7.183       49.6  17.07      3.022       74.4   24.8    1.00    1.00
-9.000      11.88       12.8  18.78      7.519       25.9   -0.3    1.00    1.00
-6.000      14.75      -58.9  14.98      14.53      -58.5  -59.3    1.00    1.00
-4.500      13.81      -45.9  14.04      13.59      -45.4  -46.3    1.00    1.00
-3.000      13.40      -29.7  13.71      13.10      -29.0  -30.3    1.00    1.00
-2.250      14.17      -19.5  14.52      13.82      -18.8  -20.2    1.00    1.00
-1.500      18.12       -9.2  18.52      17.73       -8.6   -9.9    1.00    1.00
-1.125      22.83       -2.0  23.43      22.25       -1.3   -2.8    1.00    1.00
 1.333      29.49        9.3  30.26      28.75       10.0    8.6    1.00    1.00
 1.778      36.10       17.3  36.95      35.27       18.0   16.7    1.00    1.00
 2.667      41.21       24.9  42.75      39.73       25.9   23.8    1.00    1.00
 3.556      56.26       28.3  57.91      54.67       29.2   27.5    1.00    1.00
 5.333      56.10       41.4  57.76      54.48       42.3   40.6    1.00    1.00
 7.111      65.52       44.1  67.09      63.99       44.8   43.4    1.00    1.00
 10.67      58.09       53.9  59.76      56.46       54.8   53.1    1.00    1.00
 14.22      49.86       59.4  51.34      48.43       60.2   58.5    1.00    1.00
 21.33      50.48       70.0  52.02      48.99       70.9   69.2    1.00    1.00
 28.44      34.47       72.2  35.60      33.37       73.2   71.3    1.00    1.00
 42.67      32.54       78.2  34.00      31.14       79.5   77.0    1.00    1.00
 56.89      24.99       93.9  26.50      23.55       95.6   92.2    1.00    1.00
 85.33      15.73      111.1  17.31      14.29      113.8  108.3    1.00    1.00
 113.8      10.39      120.6  11.69      9.236      123.9  117.2    1.00    1.00
 170.7      5.271      154.0  7.429      3.740      163.8  144.2    1.00    1.00
 227.6      2.681      168.3  3.916      1.835      179.2  157.5    1.00    1.00
 341.3     0.2167      110.2 0.7528     0.6235E-01  145.9   74.5    1.00    1.00
 455.1     0.7533E-01   98.5  2.942     0.1929E-02  203.5   -6.5    1.00    1.00
 682.7     0.1228     -175.6  2.315     0.6517E-02  -91.4 -259.7    1.00    1.00
 910.2     0.6474E-01  114.1  5.385     0.1000E-02  240.8  -12.5    1.00    1.00
 1365.     0.4514      -30.2  5.248     0.3883E-01   40.1 -100.5    1.00    1.00
 1820.      2.944      170.6  19.65     0.4412      225.0  116.2    1.00    1.00
RYY
 40
-384.0      144.9     -165.5  148.7      141.2     -164.7 -166.2    1.00    1.00
-288.0      146.3     -155.2  150.1      142.6     -154.4 -155.9    1.00    1.00
-192.0      148.1     -145.0  156.1      140.4     -143.4 -146.5    1.00    1.00
-144.0      151.0     -149.2  157.6      144.6     -147.9 -150.4    1.00    1.00
-96.00      119.6     -146.7  126.9      112.7     -145.0 -148.4    1.00    1.00
-72.00      171.3     -147.7  181.4      161.7     -146.0 -149.3    1.00    1.00
-48.00      286.3     -146.0  291.6      281.0     -145.5 -146.6    1.00    1.00
-36.00      318.8     -145.6  323.8      313.9     -145.1 -146.0    1.00    1.00
-24.00      297.5     -147.5  305.0      290.2     -146.8 -148.2    1.00    1.00
-18.00      369.3     -140.0  376.5      362.2     -139.4 -140.5    1.00    1.00
-12.00      379.8     -134.4  391.4      368.6     -133.6 -135.3    1.00    1.00
-9.000      355.2     -130.9  369.0      341.9     -129.9 -132.0    1.00    1.00
-6.000      266.8     -130.7  267.4      266.1     -130.6 -130.8    1.00    1.00
-4.500      247.4     -129.4  248.2      246.6     -129.3 -129.5    1.00    1.00
-3.000      226.0     -128.4  227.1      225.0     -128.2 -128.5    1.00    1.00
-2.250      213.6     -128.4  214.7      212.5     -128.2 -128.5    1.00    1.00
-1.500      200.5     -128.1  201.6      199.5     -127.9 -128.2    1.00    1.00
-1.125      197.6     -127.6  198.9      196.2     -127.4 -127.7    1.00    1.00
 1.333      181.8     -125.6  183.1      180.4     -125.4 -125.8    1.00    1.00
 1.778      165.4     -124.8  166.7      164.1     -124.6 -125.0    1.00    1.00
 2.667      163.9     -121.3  166.1      161.7     -120.9 -121.7    1.00    1.00
 3.556      153.1     -119.9  155.2      151.1     -119.5 -120.3    1.00    1.00
 5.333      131.3     -115.1  133.5      129.1     -114.7 -115.6    1.00    1.00
 7.111      120.5     -116.5  122.2      118.8     -116.1 -116.9    1.00    1.00
 10.67      102.6     -114.9  104.3      101.0     -114.4 -115.3    1.00    1.00
 14.22      81.78     -111.0  83.48      80.12     -110.4 -111.6    1.00    1.00
 21.33      71.25     -106.1  73.20      69.35     -105.3 -106.9    1.00    1.00
 28.44      51.67     -100.8  53.02      50.35     -100.1 -101.6    1.00    1.00
 42.67      31.44      -99.6  32.52      30.40      -98.6 -100.5    1.00    1.00
 56.89      34.60      -95.4  35.83      33.41      -94.4  -96.4    1.00    1.00
 85.33      21.15      -97.1  22.23      20.13      -95.6  -98.5    1.00    1.00
 113.8      15.35      -91.4  16.34      14.42      -89.6  -93.2    1.00    1.00
 170.7      12.69      -97.9  14.33      11.24      -94.4 -101.4    1.00    1.00
 227.6      9.430      -94.2  10.47      8.497      -91.2  -97.2    1.00    1.00
 341.3      5.646      -84.6  6.826      4.670      -79.2  -90.0    1.00    1.00
 455.1      2.943     -104.2  4.026      2.151      -95.2 -113.2    1.00    1.00
 682.7      1.471     -108.9  2.347     0.9215      -95.6 -122.3    1.00    1.00
 910.2      2.189      -92.2  3.566      1.344      -78.3 -106.2    1.00    1.00
 1365.      1.230     -179.1  6.280     0.2408     -132.3 -225.8    1.00    1.00
 1820.      3.075     -149.8  39.76     0.2378      -76.5 -223.2    1.00    1.00
TZX
 40
-384.0     -.4668E-01 0.2251E-02 0.1332E-01    1.00
-288.0     -.5183E-01 0.1594E-01 0.9267E-02    1.00
-192.0     -.1199     -.5556E-03 0.4506E-01    1.00
-144.0     -.7181E-01 -.2108E-01 0.5864E-01    1.00
-96.00     -.1220     -.2129E-01 0.4285E-01    1.00
-72.00     -.1126     -.2319E-01 0.3018E-01    1.00
-48.00     -.7089E-01 -.5461E-01 0.8554E-02    1.00
-36.00     -.6298E-01 -.4609E-01 0.2252E-02    1.00
-24.00     0.1253     -.2461     0.2505E-01    1.00
-18.00     -.3321E-01 -.3503E-01 0.1820E-02    1.00
-12.00     -.2562E-01 -.2899E-01 0.2995E-02    1.00
-9.000     -.2377E-01 -.2783E-01 0.2062E-02    1.00
-6.000     -.2023E-01 -.3331E-01 0.1964E-03    1.00
-4.500     -.1384E-01 -.3714E-01 0.2476E-03    1.00
-3.000     -.8906E-03 -.4110E-01 0.4247E-03    1.00
-2.250     0.1129E-01 -.4157E-01 0.4479E-03    1.00
-1.500     0.2727E-01 -.3684E-01 0.7161E-03    1.00
-1.125     0.3439E-01 -.2699E-01 0.8469E-03    1.00
 1.333     0.3801E-01 0.4441E-02 0.2453E-02    1.00
 1.778     -.4963E-01 0.1029     0.5191E-02    1.00
 2.667     -.4276E-01 0.6169E-01 0.6668E-02    1.00
 3.556     -.2250E-01 0.3137E-01 0.7082E-02    1.00
 5.333     -.2853E-01 -.3797E-01 0.1067E-01    1.00
 7.111     -.6835E-03 -.3991E-01 0.1037E-01    1.00
 10.67     -.1058E-01 0.1234E-01 0.1150E-01    1.00
 14.22     -.6318E-01 -.6933E-01 0.1504E-01    1.00
 21.33     -.8751E-01 0.1508E-01 0.2128E-01    1.00
 28.44     -.1754     -.1137     0.1785E-01    1.00
 42.67     0.1021     -.2106     0.1742E-01    1.00
 56.89     -.7796E-01 -.2038     0.2250E-01    1.00
 85.33     0.6030E-01 -.2420     0.2344E-01    1.00
 113.8     0.6929E-01 -.1018     0.2085E-01    1.00
 170.7     0.7651E-01 -.9285E-01 0.2993E-01    1.00
 227.6     0.1066     -.7451E-01 0.2803E-01    1.00
 341.3     0.7261E-01 -.7244E-01 0.3526E-01    1.00
 455.1     0.1355     -.9831E-01 0.5351E-01    1.00
 682.7     0.1627     -.1307     0.7010E-01    1.00
 910.2     0.1407     -.6537E-01 0.1019        1.00
 1365.     0.1765     -.5245E-01 0.7386E-01    1.00
 1820.     0.5213     0.1394     0.3551        1.00
TZY
 40
-384.0     -.2365     -.9713E-01 0.4351E-02    1.00
-288.0     -.2155     -.8395E-01 0.3346E-02    1.00
-192.0     -.2032     -.1108     0.1758E-01    1.00
-144.0     -.1430     -.1157     0.2718E-01    1.00
-96.00     -.1273     -.1287     0.1885E-01    1.00
-72.00     -.1123     -.9898E-01 0.1512E-01    1.00
-48.00     -.5592E-01 -.8516E-01 0.3670E-02    1.00
-36.00     -.4486E-01 -.6751E-01 0.9628E-03    1.00
-24.00     0.8826E-01 -.1435     0.1158E-01    1.00
-18.00     -.2148E-01 -.3365E-01 0.8642E-03    1.00
-12.00     -.1595E-01 -.1382E-01 0.1273E-02    1.00
-9.000     -.1607E-01 -.1370E-02 0.1453E-02    1.00
-6.000     -.2023E-01 0.2007E-02 0.1618E-03    1.00
-4.500     -.2154E-01 0.7960E-02 0.2142E-03    1.00
-3.000     -.2448E-01 0.1795E-01 0.3846E-03    1.00
-2.250     -.3123E-01 0.2716E-01 0.3968E-03    1.00
-1.500     -.4556E-01 0.3620E-01 0.6024E-03    1.00
-1.125     -.6074E-01 0.3558E-01 0.6731E-03    1.00
 1.333     -.7364E-01 0.4275E-01 0.1824E-02    1.00
 1.778     -.3859E-01 0.6984E-01 0.3810E-02    1.00
 2.667     -.8532E-01 0.6960E-01 0.4839E-02    1.00
 3.556     -.1038     0.9731E-02 0.5778E-02    1.00
 5.333     -.1628     -.1057     0.8982E-02    1.00
 7.111     -.1214     -.8954E-01 0.8401E-02    1.00
 10.67     -.6940E-01 -.5556E-01 0.1077E-01    1.00
 14.22     -.9922E-01 -.4187E-01 0.1385E-01    1.00
 21.33     -.5110E-01 -.4529E-01 0.2061E-01    1.00
 28.44     0.4539E-01 -.1035     0.1970E-01    1.00
 42.67     0.8407E-01 -.5093E-01 0.1614E-01    1.00
 56.89     0.6415E-01 -.7710E-01 0.1671E-01    1.00
 85.33     0.7312E-01 -.6518E-01 0.2100E-01    1.00
 113.8     0.6275E-01 -.7587E-01 0.2303E-01    1.00
 170.7     0.1203     -.1817E-01 0.2659E-01    1.00
 227.6     0.1451     -.3856E-02 0.2508E-01    1.00
 341.3     0.1460     -.1495E-01 0.4608E-01    1.00
 455.1     0.1686     0.3317E-01 0.5634E-01    1.00
 682.7     0.1198     0.5828E-01 0.8080E-01    1.00
 910.2     0.7209E-01 0.1292     0.9691E-01    1.00
 1365.     0.1644     0.2631E-01 0.1193        1.00
 1820.     -.4457E-01 0.1585     0.4775        1.00
ZXX S.I. UNITS
 40
-384.0     -.1927     -.2040     0.2433E-01    1.00
-288.0     -.1910     -.2054     0.1964E-01    1.00
-192.0     -.1690     -.8764E-01 0.2641E-01    1.00
-144.0     -.1575     -.8960E-01 0.1663E-01    1.00
-96.00     -.1525     -.8700E-01 0.2431E-01    1.00
-72.00     -.1390     -.6185E-01 0.1995E-01    1.00
-48.00     -.6146E-02 0.5716E-02 0.9270E-02    1.00
-36.00     0.8332E-02 0.6942E-02 0.8186E-02    1.00
-24.00     0.1606     0.7040E-01 0.1930E-01    1.00
-18.00     -.6457E-03 -.4898E-02 0.9124E-02    1.00
-12.00     0.1690E-01 0.1987E-01 0.1343E-01    1.00
-9.000     0.2834E-01 0.6421E-02 0.7907E-02    1.00
-6.000     0.1365E-01 -.2264E-01 0.2376E-03    1.00
-4.500     0.1542E-01 -.1590E-01 0.2141E-03    1.00
-3.000     0.1549E-01 -.8816E-02 0.2405E-03    1.00
-2.250     0.1495E-01 -.5304E-02 0.2333E-03    1.00
-1.500     0.1446E-01 -.2352E-02 0.1898E-03    1.00
-1.125     0.1423E-01 -.5058E-03 0.2182E-03    1.00
 1.333     0.1304E-01 0.2133E-02 0.2013E-03    1.00
 1.778     0.1209E-01 0.3771E-02 0.1754E-03    1.00
 2.667     0.1002E-01 0.4650E-02 0.2404E-03    1.00
 3.556     0.9838E-02 0.5307E-02 0.1911E-03    1.00
 5.333     0.6833E-02 0.6030E-02 0.1587E-03    1.00
 7.111     0.6125E-02 0.5936E-02 0.1201E-03    1.00
 10.67     0.3860E-02 0.5301E-02 0.1110E-03    1.00
 14.22     0.2681E-02 0.4527E-02 0.9129E-04    1.00
 21.33     0.1476E-02 0.4063E-02 0.7698E-04    1.00
 28.44     0.9435E-03 0.2946E-02 0.5956E-04    1.00
 42.67     0.5004E-03 0.2402E-02 0.6428E-04    1.00
 56.89     -.1275E-03 0.1858E-02 0.6536E-04    1.00
 85.33     -.4337E-03 0.1126E-02 0.6894E-04    1.00
 113.8     -.4316E-03 0.7312E-03 0.5941E-04    1.00
 170.7     -.4439E-03 0.2165E-03 0.1008E-03    1.00
 227.6     -.2987E-03 0.6179E-04 0.6873E-04    1.00
 341.3     -.2444E-04 0.6644E-04 0.5243E-04    1.00
 455.1     -.5335E-05 0.3576E-04 0.7878E-04    1.00
 682.7     -.3758E-04 -.2921E-05 0.6581E-04    1.00
 910.2     -.9685E-05 0.2163E-04 0.6230E-04    1.00
 1365.     0.4417E-04 -.2569E-04 0.7453E-04    1.00
 1820.     -.1115E-03 0.1842E-04 0.1275E-03    1.00
ZXY S.I. UNITS
 40
-384.0      2.184      1.655     0.7947E-02    1.00
-288.0      1.951      1.375     0.7089E-02    1.00
-192.0      1.821      1.264     0.1031E-01    1.00
-144.0      1.663      1.011     0.7710E-02    1.00
-96.00      1.476     0.8934     0.1069E-01    1.00
-72.00      1.367     0.8972     0.9991E-02    1.00
-48.00      1.158     0.9786     0.3977E-02    1.00
-36.00     0.9899     0.9037     0.3500E-02    1.00
-24.00     0.8202     0.8663     0.8921E-02    1.00
-18.00     0.5814     0.7215     0.4332E-02    1.00
-12.00     0.3961     0.5873     0.5708E-02    1.00
-9.000     0.3088     0.4895     0.5571E-02    1.00
-6.000     0.2004     0.3889     0.1957E-03    1.00
-4.500     0.1542     0.3158     0.1852E-03    1.00
-3.000     0.1083     0.2337     0.2178E-03    1.00
-2.250     0.8713E-01 0.1862     0.2067E-03    1.00
-1.500     0.6409E-01 0.1367     0.1597E-03    1.00
-1.125     0.5349E-01 0.1096     0.1734E-03    1.00
 1.333     0.4109E-01 0.8054E-01 0.1497E-03    1.00
 1.778     0.3445E-01 0.6440E-01 0.1287E-03    1.00
 2.667     0.2828E-01 0.4873E-01 0.1745E-03    1.00
 3.556     0.2546E-01 0.3998E-01 0.1559E-03    1.00
 5.333     0.2073E-01 0.3065E-01 0.1335E-03    1.00
 7.111     0.1832E-01 0.2512E-01 0.9728E-04    1.00
 10.67     0.1505E-01 0.1973E-01 0.1039E-03    1.00
 14.22     0.1281E-01 0.1690E-01 0.8411E-04    1.00
 21.33     0.1001E-01 0.1326E-01 0.7455E-04    1.00
 28.44     0.8747E-02 0.1115E-01 0.6574E-04    1.00
 42.67     0.6752E-02 0.9275E-02 0.5954E-04    1.00
 56.89     0.5337E-02 0.7623E-02 0.4853E-04    1.00
 85.33     0.4328E-02 0.5937E-02 0.6176E-04    1.00
 113.8     0.3611E-02 0.5115E-02 0.6561E-04    1.00
 170.7     0.2716E-02 0.3905E-02 0.8952E-04    1.00
 227.6     0.2373E-02 0.3619E-02 0.6150E-04    1.00
 341.3     0.1446E-02 0.2866E-02 0.6852E-04    1.00
 455.1     0.1277E-02 0.2255E-02 0.8296E-04    1.00
 682.7     0.9491E-03 0.1617E-02 0.7585E-04    1.00
 910.2     0.6835E-03 0.1309E-02 0.5922E-04    1.00
 1365.     0.5176E-03 0.1057E-02 0.1204E-03    1.00
 1820.     0.4085E-03 0.8270E-03 0.1715E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -2.620     -1.771     0.3127E-01    1.00
-288.0     -2.295     -1.487     0.2438E-01    1.00
-192.0     -2.192     -1.315     0.3843E-01    1.00
-144.0     -2.060     -1.144     0.2290E-01    1.00
-96.00     -1.833     -1.133     0.2415E-01    1.00
-72.00     -1.625     -1.107     0.2131E-01    1.00
-48.00     -1.188     -1.059     0.8494E-02    1.00
-36.00     -1.024     -.9724     0.6474E-02    1.00
-24.00     -.7114     -.7997     0.7571E-02    1.00
-18.00     -.5631     -.7579     0.5575E-02    1.00
-12.00     -.3883     -.6145     0.7996E-02    1.00
-9.000     -.2900     -.4997     0.5107E-02    1.00
-6.000     -.1967     -.4133     0.2045E-03    1.00
-4.500     -.1524     -.3319     0.1986E-03    1.00
-3.000     -.1089     -.2426     0.2273E-03    1.00
-2.250     -.8912E-01 -.1927     0.2116E-03    1.00
-1.500     -.6787E-01 -.1416     0.1817E-03    1.00
-1.125     -.5761E-01 -.1141     0.2094E-03    1.00
 1.333     -.4472E-01 -.8566E-01 0.1999E-03    1.00
 1.778     -.3725E-01 -.7004E-01 0.1729E-03    1.00
 2.667     -.2917E-01 -.5365E-01 0.2414E-03    1.00
 3.556     -.2437E-01 -.4477E-01 0.1821E-03    1.00
 5.333     -.1745E-01 -.3397E-01 0.1654E-03    1.00
 7.111     -.1519E-01 -.2817E-01 0.1205E-03    1.00
 10.67     -.1144E-01 -.2100E-01 0.8918E-04    1.00
 14.22     -.9315E-02 -.1711E-01 0.8942E-04    1.00
 21.33     -.7716E-02 -.1332E-01 0.8516E-04    1.00
 28.44     -.5799E-02 -.1085E-01 0.5259E-04    1.00
 42.67     -.4723E-02 -.7931E-02 0.5215E-04    1.00
 56.89     -.3795E-02 -.7129E-02 0.6131E-04    1.00
 85.33     -.3140E-02 -.5376E-02 0.4623E-04    1.00
 113.8     -.2553E-02 -.4589E-02 0.3489E-04    1.00
 170.7     -.1811E-02 -.3461E-02 0.6224E-04    1.00
 227.6     -.1521E-02 -.2906E-02 0.3961E-04    1.00
 341.3     -.1084E-02 -.2222E-02 0.3121E-04    1.00
 455.1     -.8354E-03 -.1777E-02 0.3998E-04    1.00
 682.7     -.5989E-03 -.1328E-02 0.3145E-04    1.00
 910.2     -.4992E-03 -.1108E-02 0.4206E-04    1.00
 1365.     -.3151E-03 -.7837E-03 0.5060E-04    1.00
 1820.     -.1829E-03 -.6381E-03 0.1307E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.6417     -.1663     0.1021E-01    1.00
-288.0     -.5234     -.2423     0.8801E-02    1.00
-192.0     -.3879     -.2720     0.1500E-01    1.00
-144.0     -.3558     -.2123     0.1061E-01    1.00
-96.00     -.2517     -.1653     0.1063E-01    1.00
-72.00     -.2637     -.1668     0.1067E-01    1.00
-48.00     -.2732     -.1840     0.3644E-02    1.00
-36.00     -.2483     -.1703     0.2768E-02    1.00
-24.00     -.2003     -.1275     0.3499E-02    1.00
-18.00     -.1755     -.1473     0.2647E-02    1.00
-12.00     -.1328     -.1354     0.3399E-02    1.00
-9.000     -.1041     -.1200     0.3598E-02    1.00
-6.000     -.7333E-01 -.8521E-01 0.1684E-03    1.00
-4.500     -.5954E-01 -.7242E-01 0.1719E-03    1.00
-3.000     -.4543E-01 -.5736E-01 0.2059E-03    1.00
-2.250     -.3826E-01 -.4828E-01 0.1874E-03    1.00
-1.500     -.3006E-01 -.3836E-01 0.1528E-03    1.00
-1.125     -.2553E-01 -.3321E-01 0.1664E-03    1.00
 1.333     -.1909E-01 -.2668E-01 0.1486E-03    1.00
 1.778     -.1546E-01 -.2226E-01 0.1269E-03    1.00
 2.667     -.1144E-01 -.1883E-01 0.1752E-03    1.00
 3.556     -.9191E-02 -.1599E-01 0.1485E-03    1.00
 5.333     -.5925E-02 -.1262E-01 0.1392E-03    1.00
 7.111     -.5163E-02 -.1035E-01 0.9760E-04    1.00
 10.67     -.3663E-02 -.7909E-02 0.8350E-04    1.00
 14.22     -.2419E-02 -.6289E-02 0.8238E-04    1.00
 21.33     -.1422E-02 -.4934E-02 0.8248E-04    1.00
 28.44     -.7115E-03 -.3720E-02 0.5805E-04    1.00
 42.67     -.4013E-03 -.2379E-02 0.4830E-04    1.00
 56.89     -.2067E-03 -.2182E-02 0.4552E-04    1.00
 85.33     -.1721E-03 -.1388E-02 0.4142E-04    1.00
 113.8     -.2598E-04 -.1032E-02 0.3853E-04    1.00
 170.7     -.1052E-03 -.7590E-03 0.5529E-04    1.00
 227.6     -.4209E-04 -.5705E-03 0.3544E-04    1.00
 341.3     0.3403E-04 -.3598E-03 0.4078E-04    1.00
 455.1     -.5533E-04 -.2191E-03 0.4210E-04    1.00
 682.7     -.4234E-04 -.1234E-03 0.3625E-04    1.00
 910.2     -.5386E-05 -.1377E-03 0.3998E-04    1.00
 1365.     -.8432E-04 -.1393E-05 0.8176E-04    1.00
 1820.     -.9985E-04 -.5803E-04 0.1758E-03    1.00
