 5.333      126.9       46.9  130.6      123.2       47.7   46.1    1.00    1.00
 7.111      116.8       45.2  120.9      112.8       46.2   44.2    1.00    1.00
 10.67      103.9       46.2  110.1      98.03       47.9   44.5    1.00    1.00
 14.22      140.0       43.0  147.9      132.6       44.6   41.4    1.00    1.00
 21.33      130.8       40.6  142.9      119.7       43.1   38.1    1.00    1.00
 28.44      179.4       55.2  194.8      165.2       57.5   52.8    1.00    1.00
 42.67      197.4       42.7  220.3      177.0       45.9   39.6    1.00    1.00
 56.89      307.9       45.8  324.7      291.9       47.3   44.2    1.00    1.00
 85.33      275.3       45.8  294.6      257.3       47.7   43.9    1.00    1.00
 113.8      233.4       45.5  257.0      212.0       48.2   42.7    1.00    1.00
 170.7      276.7       52.4  302.4      253.1       54.9   49.8    1.00    1.00
 227.6      314.8       47.0  363.9      272.3       51.2   42.9    1.00    1.00
 341.3      162.6       68.6  217.8      121.4       77.0   60.3    1.00    1.00
 455.1      215.1       58.7  259.1      178.6       64.0   53.4    1.00    1.00
 682.7      176.6       71.9  208.8      149.4       76.7   67.1    1.00    1.00
 910.2      96.93       50.4  181.4      51.79       68.4   32.5    1.00    1.00
 1365.      193.4       84.6  256.4      145.9       92.7   76.6    1.00    1.00
 1820.      354.4       47.9  440.7      285.0       54.1   41.7    1.00    1.00
RYY
 40
-384.0      644.2     -163.5  710.5      584.0     -160.6 -166.3    1.00    1.00
-288.0      837.8     -158.9  909.7      771.7     -156.5 -161.2    1.00    1.00
-192.0      1738.     -146.9  1937.      1559.     -143.8 -150.0    1.00    1.00
-144.0      1570.     -169.0  1703.      1447.     -166.7 -171.3    1.00    1.00
-96.00      2936.     -154.7  3243.      2657.     -151.8 -157.5    1.00    1.00
-72.00      3845.     -141.1  4370.      3383.     -137.4 -144.7    1.00    1.00
-48.00      4844.     -152.1  4999.      4694.     -151.2 -153.0    1.00    1.00
-36.00      5386.     -145.1  5540.      5237.     -144.2 -145.9    1.00    1.00
-24.00      1517.     -107.5  1863.      1235.     -101.6 -113.3    1.00    1.00
-18.00      6672.     -124.7  7004.      6356.     -123.3 -126.1    1.00    1.00
-12.00      6402.     -121.0  6969.      5882.     -118.6 -123.5    1.00    1.00
-9.000      5691.     -116.4  6275.      5162.     -113.6 -119.2    1.00    1.00
-6.000      4611.     -113.5  4648.      4574.     -113.2 -113.7    1.00    1.00
-4.500      3789.     -111.7  3824.      3753.     -111.4 -112.0    1.00    1.00
-3.000      2782.     -108.7  2832.      2733.     -108.2 -109.2    1.00    1.00
-2.250      2205.     -108.6  2234.      2176.     -108.2 -109.0    1.00    1.00
-1.500      1717.     -108.6  1753.      1681.     -108.0 -109.2    1.00    1.00
-1.125      1308.     -109.6  1347.      1271.     -108.8 -110.5    1.00    1.00
 1.333      1043.     -111.2  1077.      1010.     -110.3 -112.2    1.00    1.00
 1.778      979.6     -113.2  1005.      955.1     -112.5 -113.9    1.00    1.00
 2.667      832.4     -117.0  855.1      810.3     -116.3 -117.8    1.00    1.00
 3.556      728.6     -120.0  741.7      715.7     -119.5 -120.5    1.00    1.00
 5.333      751.5     -124.0  765.3      738.0     -123.5 -124.5    1.00    1.00
 7.111      727.7     -124.1  742.4      713.4     -123.5 -124.6    1.00    1.00
 10.67      628.4     -127.0  650.9      606.7     -126.0 -128.0    1.00    1.00
 14.22      713.0     -130.1  743.6      683.6     -128.9 -131.3    1.00    1.00
 21.33      770.1     -133.8  829.3      715.2     -131.7 -135.9    1.00    1.00
 28.44      846.4     -130.4  912.2      785.3     -128.3 -132.6    1.00    1.00
 42.67      996.0     -135.5  1133.      875.2     -131.8 -139.2    1.00    1.00
 56.89      561.1     -120.5  599.9      524.9     -118.6 -122.4    1.00    1.00
 85.33      577.9     -114.2  630.9      529.3     -111.7 -116.7    1.00    1.00
 113.8      520.8     -122.1  647.4      419.0     -115.9 -128.3    1.00    1.00
 170.7      351.4     -106.2  457.9      269.6      -98.7 -113.8    1.00    1.00
 227.6      454.3     -123.6  583.8      353.4     -116.4 -130.8    1.00    1.00
 341.3      287.6     -123.6  430.6      192.1     -112.0 -135.1    1.00    1.00
 455.1      389.5      -75.2  565.8      268.1      -64.5  -85.9    1.00    1.00
 682.7      376.8      -95.4  442.5      320.8      -90.8 -100.0    1.00    1.00
 910.2      225.1     -107.6  837.4      60.51      -69.9 -145.2    1.00    1.00
 1365.      282.3      -79.7  441.7      180.4      -66.8  -92.5    1.00    1.00
 1820.      510.5      -68.6  563.2      462.7      -65.8  -71.4    1.00    1.00
TZX
 40
-384.0     -.2161     -.8210E-01 0.3315E-02    1.00
-288.0     -.2206     -.5683E-01 0.2958E-02    1.00
-192.0     -.2406     -.2619E-01 0.4635E-02    1.00
-144.0     -.2287     -.3223E-01 0.1966E-02    1.00
-96.00     -.2302     -.4237E-01 0.3303E-02    1.00
-72.00     -.2283     -.4087E-01 0.1111E-01    1.00
-48.00     -.2008     -.8134E-01 0.5952E-02    1.00
-36.00     -.1742     -.8968E-01 0.2458E-02    1.00
-24.00     -.3323     0.5826E-01 0.3498E-01    1.00
-18.00     -.1124     -.8514E-01 0.4194E-02    1.00
-12.00     -.8470E-01 -.7177E-01 0.6355E-02    1.00
-9.000     -.6534E-01 -.5711E-01 0.7148E-02    1.00
-6.000     -.5064E-01 -.5113E-01 0.1720E-02    1.00
-4.500     -.3895E-01 -.3969E-01 0.1637E-02    1.00
-3.000     -.3277E-01 -.2215E-01 0.1660E-02    1.00
-2.250     -.2070E-01 -.2649E-01 0.1490E-02    1.00
-1.500     -.2672E-01 0.6677E-02 0.6263E-02    1.00
-1.125     -.3361E-01 0.3175E-01 0.8058E-02    1.00
 1.333     -.5275E-01 0.7961E-01 0.1023E-01    1.00
 1.778     -.6271E-01 0.1188     0.1281E-01    1.00
 2.667     -.1251     0.1560     0.2100E-01    1.00
 3.556     -.7104E-01 0.1540     0.1895E-01    1.00
 5.333     -.1534     0.1135     0.2068E-01    1.00
 7.111     -.1026     0.9646E-01 0.2075E-01    1.00
 10.67     -.1733     0.5905E-01 0.3597E-01    1.00
 14.22     -.2086     0.2288E-01 0.4155E-01    1.00
 21.33     -.8089E-01 -.4830E-01 0.4758E-01    1.00
 28.44     -.1408     0.2610E-01 0.5242E-01    1.00
 42.67     -.3656E-01 -.1394     0.7885E-01    1.00
 56.89     -.1934     -.1447     0.3480E-01    1.00
 85.33     -.8837E-01 -.2077     0.4021E-01    1.00
 113.8     0.9628E-01 -.1197     0.8880E-01    1.00
 170.7     -.5961E-01 -.4187     0.1524        1.00
 227.6     0.2829     -.3574     0.1611        1.00
 341.3     0.1064     -.2396     0.1791        1.00
 455.1     0.3573     -.7991E-01 0.2843        1.00
 682.7     0.3178E-01 0.2510E-01 0.4629E-01    1.00
 910.2     0.3042     -.2922     0.7684        1.00
 1365.     0.5172     0.8598E-01 0.3617        1.00
 1820.      1.460     -1.025     0.2512        1.00
TZY
 40
-384.0     0.2845E-01 -.4201E-01 0.3511E-02    1.00
-288.0     0.5096E-01 -.4016E-01 0.2978E-02    1.00
-192.0     0.6980E-01 -.3028E-01 0.4340E-02    1.00
-144.0     0.6491E-01 -.2026E-01 0.1910E-02    1.00
-96.00     0.6471E-01 0.4324E-02 0.3368E-02    1.00
-72.00     0.6981E-01 0.7336E-02 0.1036E-01    1.00
-48.00     0.4137E-01 0.4757E-01 0.4543E-02    1.00
-36.00     0.2467E-01 0.5584E-01 0.1977E-02    1.00
-24.00     0.2849     -.4086E-01 0.2745E-01    1.00
-18.00     -.2707E-01 0.5546E-01 0.3375E-02    1.00
-12.00     -.4153E-01 0.5510E-01 0.4886E-02    1.00
-9.000     -.5728E-01 0.3620E-01 0.5638E-02    1.00
-6.000     -.7166E-01 0.3357E-01 0.1582E-02    1.00
-4.500     -.7316E-01 0.2297E-01 0.1533E-02    1.00
-3.000     -.6921E-01 0.1579E-01 0.1629E-02    1.00
-2.250     -.6696E-01 0.1092E-01 0.1460E-02    1.00
-1.500     -.7156E-01 0.1704E-01 0.6400E-02    1.00
-1.125     -.7198E-01 0.1830E-01 0.7918E-02    1.00
 1.333     -.8180E-01 -.9886E-02 0.1013E-01    1.00
 1.778     -.1051     -.6187E-01 0.1199E-01    1.00
 2.667     -.1164     -.4096E-01 0.2071E-01    1.00
 3.556     -.3032E-01 -.2088E-01 0.1667E-01    1.00
 5.333     -.1048     -.1084     0.2128E-01    1.00
 7.111     -.7249E-01 -.2371     0.1931E-01    1.00
 10.67     0.2503E-01 -.1062     0.3658E-01    1.00
 14.22     -.8472E-01 -.1024     0.4754E-01    1.00
 21.33     0.5775E-02 -.9587E-01 0.6404E-01    1.00
 28.44     -.7313E-01 -.1494     0.6587E-01    1.00
 42.67     0.9582E-01 -.7635E-01 0.1452        1.00
 56.89     0.1910     -.4441E-01 0.3824E-01    1.00
 85.33     0.1460     -.8011E-01 0.5222E-01    1.00
 113.8     -.2360E-01 -.6702E-01 0.1499        1.00
 170.7     0.1730     0.1202E-01 0.2903        1.00
 227.6     0.4427E-01 -.6011E-02 0.2332        1.00
 341.3     0.4321     0.2031     0.1860        1.00
 455.1     -.1939E-01 0.4090     0.5009        1.00
 682.7     0.5807     0.5351     0.3801E-01    1.00
 910.2     0.2450     0.1787     0.9152        1.00
 1365.     0.7597     0.8797     0.3088        1.00
 1820.     0.8066      1.432     0.1920        1.00
ZXX S.I. UNITS
 40
-384.0     0.7843     0.3215     0.5218E-01    1.00
-288.0     0.4914     0.1912     0.4447E-01    1.00
-192.0     0.5949     0.3632     0.8064E-01    1.00
-144.0     0.4783     0.7065E-01 0.3886E-01    1.00
-96.00     0.3977     0.1779     0.4669E-01    1.00
-72.00     0.3915     0.2477     0.7681E-01    1.00
-48.00     0.4639     0.1750     0.2147E-01    1.00
-36.00     0.3646     0.2139     0.1555E-01    1.00
-24.00     0.2923     0.2622     0.2979E-01    1.00
-18.00     0.2422     0.2329     0.2363E-01    1.00
-12.00     0.2291     0.1948     0.3455E-01    1.00
-9.000     0.1707     0.2027     0.3262E-01    1.00
-6.000     0.8671E-01 0.1478     0.1673E-02    1.00
-4.500     0.6000E-01 0.1262     0.1433E-02    1.00
-3.000     0.4102E-01 0.9356E-01 0.1474E-02    1.00
-2.250     0.3290E-01 0.7535E-01 0.1017E-02    1.00
-1.500     0.2384E-01 0.5469E-01 0.1123E-02    1.00
-1.125     0.2149E-01 0.4214E-01 0.1161E-02    1.00
 1.333     0.1573E-01 0.3001E-01 0.1018E-02    1.00
 1.778     0.1455E-01 0.2247E-01 0.7338E-03    1.00
 2.667     0.1244E-01 0.1543E-01 0.5775E-03    1.00
 3.556     0.1014E-01 0.1291E-01 0.3265E-03    1.00
 5.333     0.9361E-02 0.1001E-01 0.2360E-03    1.00
 7.111     0.8027E-02 0.8076E-02 0.2344E-03    1.00
 10.67     0.6069E-02 0.6330E-02 0.3035E-03    1.00
 14.22     0.6448E-02 0.6013E-02 0.2859E-03    1.00
 21.33     0.5284E-02 0.4528E-02 0.3659E-03    1.00
 28.44     0.4031E-02 0.5792E-02 0.3451E-03    1.00
 42.67     0.4441E-02 0.4101E-02 0.3933E-03    1.00
 56.89     0.4560E-02 0.4684E-02 0.2073E-03    1.00
 85.33     0.3518E-02 0.3619E-02 0.2030E-03    1.00
 113.8     0.2824E-02 0.2868E-02 0.2305E-03    1.00
 170.7     0.2185E-02 0.2833E-02 0.1893E-03    1.00
 227.6     0.2253E-02 0.2418E-02 0.2850E-03    1.00
 341.3     0.7061E-03 0.1806E-02 0.3367E-03    1.00
 455.1     0.1003E-02 0.1651E-02 0.2135E-03    1.00
 682.7     0.4441E-03 0.1359E-02 0.1423E-03    1.00
 910.2     0.5841E-03 0.7069E-03 0.3418E-03    1.00
 1365.     0.9897E-04 0.1053E-02 0.1773E-03    1.00
 1820.     0.8313E-03 0.9198E-03 0.1607E-03    1.00
ZXY S.I. UNITS
 40
-384.0      2.369     0.9443     0.5528E-01    1.00
-288.0      2.506      1.078     0.4478E-01    1.00
-192.0      2.482      1.388     0.7550E-01    1.00
-144.0      2.492     0.8893     0.3776E-01    1.00
-96.00      2.364      1.300     0.4761E-01    1.00
-72.00      2.056      1.673     0.7160E-01    1.00
-48.00      1.848      1.357     0.1639E-01    1.00
-36.00      1.505      1.393     0.1250E-01    1.00
-24.00      1.002      1.301     0.2338E-01    1.00
-18.00     0.7546      1.241     0.1901E-01    1.00
-12.00     0.4809     0.9914     0.2656E-01    1.00
-9.000     0.3271     0.8214     0.2573E-01    1.00
-6.000     0.2230     0.6022     0.1538E-02    1.00
-4.500     0.1671     0.4700     0.1342E-02    1.00
-3.000     0.1035     0.3366     0.1446E-02    1.00
-2.250     0.7796E-01 0.2594     0.9960E-03    1.00
-1.500     0.5665E-01 0.1854     0.1148E-02    1.00
-1.125     0.4442E-01 0.1443     0.1141E-02    1.00
 1.333     0.3538E-01 0.1040     0.1008E-02    1.00
 1.778     0.2902E-01 0.8332E-01 0.6870E-03    1.00
 2.667     0.2309E-01 0.6005E-01 0.5694E-03    1.00
 3.556     0.2032E-01 0.4710E-01 0.2872E-03    1.00
 5.333     0.1790E-01 0.3502E-01 0.2429E-03    1.00
 7.111     0.1527E-01 0.2873E-01 0.2181E-03    1.00
 10.67     0.1215E-01 0.2098E-01 0.3087E-03    1.00
 14.22     0.1126E-01 0.1739E-01 0.3271E-03    1.00
 21.33     0.1041E-01 0.1355E-01 0.4925E-03    1.00
 28.44     0.8686E-02 0.1241E-01 0.4336E-03    1.00
 42.67     0.8144E-02 0.9867E-02 0.7243E-03    1.00
 56.89     0.5134E-02 0.8159E-02 0.2278E-03    1.00
 85.33     0.3893E-02 0.6873E-02 0.2636E-03    1.00
 113.8     0.2862E-02 0.5517E-02 0.3892E-03    1.00
 170.7     0.1846E-02 0.4241E-02 0.3606E-03    1.00
 227.6     0.1864E-02 0.3673E-02 0.4125E-03    1.00
 341.3     0.1492E-02 0.2503E-02 0.3497E-03    1.00
 455.1     0.2894E-03 0.2357E-02 0.3761E-03    1.00
 682.7     0.3296E-03 0.1915E-02 0.1168E-03    1.00
 910.2     0.7109E-03 0.1551E-02 0.4071E-03    1.00
 1365.     -.9320E-04 0.1019E-02 0.1514E-03    1.00
 1820.     -.2366E-03 0.1049E-02 0.1228E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -3.592     -1.204     0.7693E-01    1.00
-288.0     -3.536     -1.203     0.6704E-01    1.00
-192.0     -3.999     -1.921     0.1118        1.00
-144.0     -3.619     -1.072     0.6651E-01    1.00
-96.00     -3.186     -1.904     0.8669E-01    1.00
-72.00     -2.994     -2.383     0.1208        1.00
-48.00     -2.480     -1.882     0.3321E-01    1.00
-36.00     -1.927     -2.012     0.2574E-01    1.00
-24.00     -1.789     -1.984     0.8350E-01    1.00
-18.00     -.9545     -1.735     0.3493E-01    1.00
-12.00     -.6469     -1.436     0.5109E-01    1.00
-9.000     -.5211     -1.177     0.4681E-01    1.00
-6.000     -.3360     -.8458     0.2433E-02    1.00
-4.500     -.2359     -.6771     0.2175E-02    1.00
-3.000     -.1643     -.4936     0.2779E-02    1.00
-2.250     -.1299     -.3881     0.1586E-02    1.00
-1.500     -.9071E-01 -.2783     0.1737E-02    1.00
-1.125     -.7397E-01 -.2187     0.1908E-02    1.00
 1.333     -.5482E-01 -.1547     0.1534E-02    1.00
 1.778     -.4486E-01 -.1187     0.1062E-02    1.00
 2.667     -.3557E-01 -.8494E-01 0.8067E-03    1.00
 3.556     -.3002E-01 -.6752E-01 0.4853E-03    1.00
 5.333     -.2602E-01 -.4949E-01 0.3501E-03    1.00
 7.111     -.2299E-01 -.3907E-01 0.3618E-03    1.00
 10.67     -.1852E-01 -.2883E-01 0.4436E-03    1.00
 14.22     -.1800E-01 -.2477E-01 0.4346E-03    1.00
 21.33     -.1489E-01 -.1847E-01 0.5518E-03    1.00
 28.44     -.1236E-01 -.1799E-01 0.5431E-03    1.00
 42.67     -.1157E-01 -.1350E-01 0.5666E-03    1.00
 56.89     -.1146E-01 -.1321E-01 0.3191E-03    1.00
 85.33     -.9047E-02 -.1034E-01 0.2939E-03    1.00
 113.8     -.7020E-02 -.8557E-02 0.4608E-03    1.00
 170.7     -.5448E-02 -.7595E-02 0.3333E-03    1.00
 227.6     -.5004E-02 -.6682E-02 0.4093E-03    1.00
 341.3     -.2535E-02 -.5050E-02 0.5962E-03    1.00
 455.1     -.2406E-02 -.5051E-02 0.3276E-03    1.00
 682.7     -.1356E-02 -.3710E-02 0.2429E-03    1.00
 910.2     -.1593E-02 -.2477E-02 0.9165E-03    1.00
 1365.     -.5887E-03 -.2243E-02 0.3984E-03    1.00
 1820.     -.1593E-02 -.1972E-02 0.1138E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -1.340     -.3979     0.8150E-01    1.00
-288.0     -1.288     -.4974     0.6750E-01    1.00
-192.0     -1.360     -.8855     0.1047        1.00
-144.0     -1.311     -.2552     0.6461E-01    1.00
-96.00     -1.348     -.6379     0.8839E-01    1.00
-72.00     -1.150     -.9288     0.1126        1.00
-48.00     -1.198     -.6331     0.2535E-01    1.00
-36.00     -1.014     -.7087     0.2070E-01    1.00
-24.00     -.1609     -.5115     0.6553E-01    1.00
-18.00     -.5538     -.8010     0.2810E-01    1.00
-12.00     -.4014     -.6674     0.3928E-01    1.00
-9.000     -.2829     -.5696     0.3692E-01    1.00
-6.000     -.1860     -.4288     0.2237E-02    1.00
-4.500     -.1356     -.3409     0.2037E-02    1.00
-3.000     -.8244E-01 -.2431     0.2727E-02    1.00
-2.250     -.6304E-01 -.1876     0.1554E-02    1.00
-1.500     -.4546E-01 -.1352     0.1775E-02    1.00
-1.125     -.3621E-01 -.1015     0.1875E-02    1.00
 1.333     -.2845E-01 -.7326E-01 0.1519E-02    1.00
 1.778     -.2601E-01 -.6062E-01 0.9942E-03    1.00
 2.667     -.2258E-01 -.4422E-01 0.7954E-03    1.00
 3.556     -.2012E-01 -.3483E-01 0.4268E-03    1.00
 5.333     -.1865E-01 -.2765E-01 0.3602E-03    1.00
 7.111     -.1592E-01 -.2355E-01 0.3366E-03    1.00
 10.67     -.1298E-01 -.1722E-01 0.4512E-03    1.00
 14.22     -.1282E-01 -.1522E-01 0.4972E-03    1.00
 21.33     -.1168E-01 -.1219E-01 0.7428E-03    1.00
 28.44     -.9943E-02 -.1167E-01 0.6824E-03    1.00
 42.67     -.9676E-02 -.9523E-02 0.1044E-02    1.00
 56.89     -.4483E-02 -.7602E-02 0.3506E-03    1.00
 85.33     -.3001E-02 -.6668E-02 0.3817E-03    1.00
 113.8     -.3194E-02 -.5093E-02 0.7779E-03    1.00
 170.7     -.1128E-02 -.3871E-02 0.6349E-03    1.00
 227.6     -.2195E-02 -.3308E-02 0.5925E-03    1.00
 341.3     -.1427E-02 -.2149E-02 0.6192E-03    1.00
 455.1     0.6627E-03 -.2514E-02 0.5771E-03    1.00
 682.7     -.1954E-03 -.2078E-02 0.1995E-03    1.00
 910.2     -.4221E-03 -.1332E-02 0.1092E-02    1.00
 1365.     0.2295E-03 -.1257E-02 0.3401E-03    1.00
 1820.     0.5428E-03 -.1385E-02 0.8696E-04    1.00
