 910.2      2827.       60.4  3498.      2285.       66.5   54.3    1.00    1.00
 1365.      2300.       61.6  3532.      1497.       73.9   49.3    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYX
 40
-384.0      5844.     -157.4  6580.      5190.     -154.0 -160.8    1.00    1.00
-288.0     0.1482E+05 -158.4 0.1639E+05 0.1339E+05 -155.5 -161.3    1.00    1.00
-192.0     0.1322E+05 -158.5 0.1510E+05 0.1157E+05 -154.7 -162.3    1.00    1.00
-144.0     0.2612E+05 -161.0 0.2941E+05 0.2320E+05 -157.6 -164.4    1.00    1.00
-96.00     0.2838E+05 -153.6 0.3076E+05 0.2618E+05 -151.3 -155.9    1.00    1.00
-72.00     0.4912E+05 -146.7 0.5367E+05 0.4495E+05 -144.2 -149.3    1.00    1.00
-48.00     0.3560E+05 -141.7 0.3632E+05 0.3489E+05 -141.1 -142.2    1.00    1.00
-36.00     0.4864E+05 -137.4 0.4931E+05 0.4798E+05 -137.0 -137.8    1.00    1.00
-24.00     0.5119E+05 -132.0 0.5196E+05 0.5042E+05 -131.5 -132.4    1.00    1.00
-18.00     0.4788E+05 -126.2 0.4871E+05 0.4706E+05 -125.7 -126.7    1.00    1.00
-12.00     0.4317E+05 -121.9 0.4464E+05 0.4175E+05 -121.0 -122.9    1.00    1.00
-9.000     0.3652E+05 -115.4 0.3791E+05 0.3519E+05 -114.4 -116.5    1.00    1.00
-6.000     0.3371E+05 -120.7 0.3378E+05 0.3364E+05 -120.6 -120.8    1.00    1.00
-4.500     0.3043E+05 -117.7 0.3050E+05 0.3035E+05 -117.7 -117.8    1.00    1.00
-3.000     0.2493E+05 -114.7 0.2505E+05 0.2482E+05 -114.5 -114.8    1.00    1.00
-2.250     0.2101E+05 -112.7 0.2110E+05 0.2091E+05 -112.5 -112.8    1.00    1.00
-1.500     0.1595E+05 -108.0 0.1606E+05 0.1584E+05 -107.8 -108.2    1.00    1.00
-1.125     0.1257E+05 -106.9 0.1266E+05 0.1247E+05 -106.7 -107.1    1.00    1.00
 1.333      9024.     -107.1  9121.      8927.     -106.7 -107.4    1.00    1.00
 1.778      7214.     -108.7  7310.      7119.     -108.3 -109.1    1.00    1.00
 2.667      5589.     -114.5  5808.      5377.     -113.4 -115.6    1.00    1.00
 3.556      5141.     -117.4  5430.      4867.     -115.8 -119.0    1.00    1.00
 5.333      4611.     -122.1  5523.      3850.     -117.0 -127.3    1.00    1.00
 7.111      4467.     -121.7  5290.      3773.     -116.9 -126.6    1.00    1.00
 10.67      3993.     -125.6  5729.      2784.     -115.2 -135.9    1.00    1.00
 14.22      5615.     -124.2  6402.      4925.     -120.4 -127.9    1.00    1.00
 21.33      4614.     -123.7  4754.      4478.     -122.8 -124.6    1.00    1.00
 28.44      4175.     -123.2  4253.      4098.     -122.6 -123.7    1.00    1.00
 42.67      3689.     -122.5  3784.      3596.     -121.8 -123.3    1.00    1.00
 56.89      3691.     -123.5  3783.      3600.     -122.8 -124.3    1.00    1.00
 85.33      3551.     -116.6  3645.      3460.     -115.9 -117.4    1.00    1.00
 113.8      2778.     -115.2  2828.      2728.     -114.7 -115.7    1.00    1.00
 170.7      2361.     -117.0  2461.      2265.     -115.9 -118.2    1.00    1.00
 227.6      2087.     -119.9  2203.      1977.     -118.3 -121.4    1.00    1.00
 341.3      1911.     -116.4  2304.      1585.     -111.1 -121.8    1.00    1.00
 455.1      2078.     -114.2  2326.      1857.     -110.9 -117.4    1.00    1.00
 682.7      1591.     -113.7  1855.      1364.     -109.3 -118.1    1.00    1.00
 910.2      1685.     -112.2  1949.      1456.     -108.0 -116.3    1.00    1.00
 1365.      797.3     -119.2  1767.      359.8      -96.4 -142.0    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      123.5     -168.5  280.3      54.43     -145.0 -192.0    1.00    1.00
-288.0      49.89      140.4  407.0      6.117      200.5   80.3    1.00    1.00
-192.0      696.9     -142.4  1138.      426.9     -128.4 -156.4    1.00    1.00
-144.0      310.2       86.5  695.6      138.3      109.6   63.3    1.00    1.00
-96.00      5.995     -164.3  7400.     0.4856E-02   39.6 -360.0    1.00    1.00
-72.00      428.9      -62.8  1964.      93.68      -19.2 -106.3    1.00    1.00
-48.00      564.6      -88.5  691.9      460.7      -82.6  -94.3    1.00    1.00
-36.00      830.3      -22.5  941.7      732.2      -18.9  -26.1    1.00    1.00
-24.00      1423.       -1.0  1604.      1263.        2.4   -4.4    1.00    1.00
-18.00      1391.       10.0  1594.      1213.       13.9    6.0    1.00    1.00
-12.00      3230.       27.3  3839.      2718.       32.2   22.3    1.00    1.00
-9.000      3834.       26.7  4256.      3455.       29.7   23.7    1.00    1.00
-6.000      2775.       28.5  2794.      2756.       28.7   28.3    1.00    1.00
-4.500      2925.       33.8  2946.      2904.       34.0   33.6    1.00    1.00
-3.000      2817.       41.7  2850.      2784.       42.1   41.4    1.00    1.00
-2.250      2688.       45.4  2719.      2658.       45.7   45.0    1.00    1.00
-1.500      2630.       50.5  2671.      2591.       51.0   50.1    1.00    1.00
-1.125      2502.       53.1  2541.      2463.       53.5   52.6    1.00    1.00
 1.333      2492.       57.0  2530.      2454.       57.4   56.6    1.00    1.00
 1.778      2247.       58.3  2287.      2207.       58.8   57.8    1.00    1.00
 2.667      1802.       62.2  1879.      1727.       63.4   60.9    1.00    1.00
 3.556      1187.       62.0  1273.      1106.       64.0   59.9    1.00    1.00
 5.333      980.5       63.1  1257.      764.9       70.2   56.0    1.00    1.00
 7.111      825.4       57.3  1108.      615.0       65.7   48.8    1.00    1.00
 10.67      749.6       60.8  1580.      355.6       82.1   39.4    1.00    1.00
 14.22      670.8       60.0  923.8      487.0       69.2   50.8    1.00    1.00
 21.33      654.4       55.0  708.8      604.2       57.3   52.7    1.00    1.00
 28.44      593.3       58.3  631.0      557.8       60.1   56.5    1.00    1.00
 42.67      585.4       56.5  629.5      544.4       58.5   54.4    1.00    1.00
 56.89      655.8       57.6  706.0      609.2       59.7   55.5    1.00    1.00
 85.33      840.5       66.0  894.2      790.1       67.7   64.2    1.00    1.00
 113.8      553.2       61.6  572.2      534.7       62.5   60.6    1.00    1.00
 170.7      463.3       57.6  496.0      432.9       59.6   55.7    1.00    1.00
 227.6      431.2       52.0  480.8      386.7       55.1   48.9    1.00    1.00
 341.3      453.5       57.5  607.0      338.8       65.9   49.2    1.00    1.00
 455.1      486.9       69.1  647.6      366.0       77.3   60.9    1.00    1.00
 682.7      468.7       62.3  631.3      348.0       70.8   53.8    1.00    1.00
 910.2      771.9       66.8  1160.      513.5       78.5   55.1    1.00    1.00
 1365.      351.0       48.3  1406.      87.63       88.0    8.5    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      415.9       10.3  608.5      284.2       21.2   -0.6    1.00    1.00
-288.0      335.2       16.3  493.9      227.5       27.4    5.1    1.00    1.00
-192.0      324.5       34.6  836.0      126.0       61.7    7.5    1.00    1.00
-144.0      515.5     -150.3  1069.      248.7     -129.4 -171.2    1.00    1.00
-96.00      178.6       42.3  331.6      96.16       60.0   24.6    1.00    1.00
-72.00      250.9      112.3  467.6      134.6      130.2   94.5    1.00    1.00
-48.00      151.9       41.6  194.2      118.8       48.7   34.6    1.00    1.00
-36.00      21.16       49.1  35.10      12.76       63.6   34.6    1.00    1.00
-24.00      33.43       32.1  55.83      20.02       46.8   17.4    1.00    1.00
-18.00      77.58       28.8  109.3      55.07       38.6   19.0    1.00    1.00
-12.00      39.21       85.7  95.21      16.14      111.1   60.3    1.00    1.00
-9.000      134.1      125.0  243.7      73.80      142.1  107.9    1.00    1.00
-6.000      222.8      151.1  228.6      217.1      151.9  150.4    1.00    1.00
-4.500      208.3      161.1  214.5      202.3      161.9  160.2    1.00    1.00
-3.000      270.1      176.9  282.5      258.2      178.2  175.6    1.00    1.00
-2.250      281.1     -176.5  292.8      270.0     -175.3 -177.7    1.00    1.00
-1.500      243.0     -157.0  257.7      229.1     -155.3 -158.7    1.00    1.00
-1.125      251.9     -155.0  266.8      237.9     -153.3 -156.6    1.00    1.00
 1.333      269.7     -155.6  289.8      251.1     -153.5 -157.7    1.00    1.00
 1.778      268.7     -156.2  290.7      248.4     -153.9 -158.4    1.00    1.00
 2.667      297.1     -165.9  368.5      239.6     -159.7 -172.1    1.00    1.00
 3.556      412.6     -165.2  525.3      324.1     -158.3 -172.2    1.00    1.00
 5.333      935.9      179.4  1549.      565.5      193.8  164.9    1.00    1.00
 7.111      824.8     -161.4  1222.      556.6     -150.2 -172.7    1.00    1.00
 10.67      1550.     -155.9  2937.      817.8     -137.6 -174.2    1.00    1.00
 14.22      1646.     -160.4  1947.      1392.     -155.5 -165.2    1.00    1.00
 21.33      1752.     -160.4  1844.      1665.     -158.9 -161.9    1.00    1.00
 28.44      2080.     -154.5  2135.      2026.     -153.8 -155.3    1.00    1.00
 42.67      2432.     -148.2  2486.      2380.     -147.6 -148.8    1.00    1.00
 56.89      2494.     -142.0  2547.      2443.     -141.4 -142.6    1.00    1.00
 85.33      2483.     -136.9  2538.      2428.     -136.3 -137.6    1.00    1.00
 113.8      2451.     -132.0  2497.      2405.     -131.5 -132.6    1.00    1.00
 170.7      2249.     -126.2  2333.      2168.     -125.2 -127.3    1.00    1.00
 227.6      2080.     -122.8  2173.      1990.     -121.5 -124.1    1.00    1.00
 341.3      1769.     -118.8  2063.      1516.     -114.4 -123.2    1.00    1.00
 455.1      1878.     -115.7  2069.      1704.     -112.9 -118.5    1.00    1.00
 682.7      1345.     -118.6  1553.      1164.     -114.5 -122.7    1.00    1.00
 910.2      950.2     -119.6  1154.      782.6     -114.1 -125.2    1.00    1.00
 1365.      986.4     -111.7  1738.      560.0      -95.5 -127.9    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     0.1108E-01 0.1469E-01 0.9011E-02    1.00
-288.0     -.2026E-01 0.6482E-01 0.2013E-01    1.00
-192.0     0.2626E-01 0.3905E-01 0.8020E-02    1.00
-144.0     -.2456E-01 0.1676     0.2034E-01    1.00
-96.00     -.5140E-01 0.1039     0.8059E-02    1.00
-72.00     -.8147E-01 0.1030     0.2722E-01    1.00
-48.00     -.1413     0.5200E-01 0.3816E-02    1.00
-36.00     -.1560     0.7061E-01 0.4110E-02    1.00
-24.00     -.1566     0.3693E-01 0.5141E-02    1.00
-18.00     -.1659     0.1622E-01 0.4410E-02    1.00
-12.00     -.1749     -.1849E-04 0.6398E-02    1.00
-9.000     -.1506     -.9286E-02 0.6377E-02    1.00
-6.000     -.1425     -.7426E-01 0.3710E-03    1.00
-4.500     -.1278     -.8169E-01 0.4233E-03    1.00
-3.000     -.9886E-01 -.8643E-01 0.6840E-03    1.00
-2.250     -.7839E-01 -.8647E-01 0.6502E-03    1.00
-1.500     -.5037E-01 -.8126E-01 0.9304E-03    1.00
-1.125     -.3224E-01 -.7486E-01 0.1093E-02    1.00
 1.333     -.1351E-01 -.6855E-01 0.2112E-02    1.00
 1.778     0.3629E-02 -.5888E-01 0.1985E-02    1.00
 2.667     0.1643E-01 -.5056E-01 0.4782E-02    1.00
 3.556     0.2417E-01 -.3309E-01 0.6478E-02    1.00
 5.333     0.3330E-01 -.4864E-01 0.2588E-01    1.00
 7.111     0.4701E-02 -.6957E-01 0.2923E-01    1.00
 10.67     -.4602E-01 -.1993     0.1025        1.00
 14.22     -.7177E-01 -.2297     0.4862E-01    1.00
 21.33     -.2178     -.2829     0.2178E-01    1.00
 28.44     -.1234     -.2998     0.1737E-01    1.00
 42.67     -.5012E-01 -.2216     0.1601E-01    1.00
 56.89     -.7345E-01 -.1893     0.1572E-01    1.00
 85.33     -.2827     -.2041     0.3046E-01    1.00
 113.8     -.1473     -.2977     0.1725E-01    1.00
 170.7     -.9853E-01 -.2638     0.4052E-01    1.00
 227.6     -.3388E-01 -.2155     0.3785E-01    1.00
 341.3     0.8648E-01 -.7817E-01 0.6837E-01    1.00
 455.1     0.1266     -.5634E-01 0.5159E-01    1.00
 682.7     -.1226E-01 -.2126E-01 0.1037        1.00
 910.2     0.8902E-01 0.3470E-01 0.1303        1.00
 1365.     0.4271E-01 0.1725     0.6017        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -.6763E-01 -.4676E-01 0.7715E-02    1.00
-288.0     -.5926E-01 -.5928E-02 0.1162E-01    1.00
-192.0     -.2994E-01 -.2498E-01 0.8937E-02    1.00
-144.0     -.6029E-01 0.7925E-01 0.1756E-01    1.00
-96.00     -.7419E-01 0.2846E-01 0.4907E-02    1.00
-72.00     -.8826E-01 0.4331E-01 0.1366E-01    1.00
-48.00     -.1083     -.3528E-02 0.3066E-02    1.00
-36.00     -.1140     -.1522E-02 0.3168E-02    1.00
-24.00     -.1162     -.1979E-01 0.4499E-02    1.00
-18.00     -.1053     -.3537E-01 0.3529E-02    1.00
-12.00     -.9979E-01 -.4059E-01 0.5095E-02    1.00
-9.000     -.7075E-01 -.3686E-01 0.6210E-02    1.00
-6.000     -.5038E-01 -.8902E-01 0.3674E-03    1.00
-4.500     -.3334E-01 -.9486E-01 0.4193E-03    1.00
-3.000     -.3670E-02 -.1030     0.6995E-03    1.00
-2.250     0.2066E-01 -.1071     0.6533E-03    1.00
-1.500     0.6248E-01 -.1023     0.9713E-03    1.00
-1.125     0.9414E-01 -.8574E-01 0.1146E-02    1.00
 1.333     0.1250     -.4493E-01 0.2433E-02    1.00
 1.778     0.1353     -.1063E-01 0.2273E-02    1.00
 2.667     0.1188     0.4667E-01 0.6159E-02    1.00
 3.556     0.1037     0.6829E-01 0.8086E-02    1.00
 5.333     0.3386E-01 0.6262E-01 0.3256E-01    1.00
 7.111     0.2610E-01 0.7279E-01 0.2923E-01    1.00
 10.67     -.7749E-01 0.7589E-01 0.1131        1.00
 14.22     0.2221E-03 0.9998E-01 0.3375E-01    1.00
 21.33     0.1989E-01 0.5137E-01 0.2293E-01    1.00
 28.44     -.2747E-01 0.3508E-01 0.1729E-01    1.00
 42.67     -.2462E-01 0.5582E-01 0.1106E-01    1.00
 56.89     0.4355E-02 0.5276E-01 0.1078E-01    1.00
 85.33     0.3614E-01 0.1103     0.2171E-01    1.00
 113.8     0.4744E-01 0.5912E-01 0.1691E-01    1.00
 170.7     0.2727E-01 0.4215E-01 0.3471E-01    1.00
 227.6     0.5812E-02 0.6690E-01 0.3067E-01    1.00
 341.3     -.4124E-01 0.5770E-01 0.5424E-01    1.00
 455.1     -.4802E-01 0.8953E-01 0.4227E-01    1.00
 682.7     -.5246E-01 -.1382E-01 0.8955E-01    1.00
 910.2     -.2150E-01 0.1067     0.1303        1.00
 1365.     0.1857     0.1164     0.4762        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     -.5997     -.1221     0.2982        1.00
-288.0     -.2596     0.2146     0.4204        1.00
-192.0     -.8143     -.6271     0.2996        1.00
-144.0     0.3676E-01 0.5927     0.2852        1.00
-96.00     -.6491E-01 -.1819E-01 0.2853        1.00
-72.00     0.2261     -.4390     0.4468        1.00
-48.00     0.1238E-01 -.4624     0.5594E-01    1.00
-36.00     0.4488     -.1860     0.3635E-01    1.00
-24.00     0.5192     -.9181E-02 0.3695E-01    1.00
-18.00     0.4379     0.7685E-01 0.3604E-01    1.00
-12.00     0.4918     0.2534     0.5682E-01    1.00
-9.000     0.4664     0.2344     0.3236E-01    1.00
-6.000     0.3186     0.1730     0.1498E-02    1.00
-4.500     0.2680     0.1792     0.1381E-02    1.00
-3.000     0.1928     0.1719     0.1786E-02    1.00
-2.250     0.1535     0.1555     0.1482E-02    1.00
-1.500     0.1122     0.1363     0.1604E-02    1.00
-1.125     0.8959E-01 0.1192     0.1377E-02    1.00
 1.333     0.6617E-01 0.1019     0.1102E-02    1.00
 1.778     0.5248E-01 0.8500E-01 0.1059E-02    1.00
 2.667     0.3412E-01 0.6458E-01 0.1837E-02    1.00
 3.556     0.2412E-01 0.4531E-01 0.2153E-02    1.00
 5.333     0.1725E-01 0.3397E-01 0.5625E-02    1.00
 7.111     0.1637E-01 0.2546E-01 0.5296E-02    1.00
 10.67     0.1150E-01 0.2056E-01 0.1045E-01    1.00
 14.22     0.9646E-02 0.1671E-01 0.3673E-02    1.00
 21.33     0.8924E-02 0.1275E-01 0.7389E-03    1.00
 28.44     0.6745E-02 0.1092E-01 0.4705E-03    1.00
 42.67     0.5751E-02 0.8675E-02 0.4494E-03    1.00
 56.89     0.5113E-02 0.8055E-02 0.4180E-03    1.00
 85.33     0.3593E-02 0.8054E-02 0.3245E-03    1.00
 113.8     0.2950E-02 0.5448E-02 0.1249E-03    1.00
 170.7     0.2479E-02 0.3910E-02 0.1874E-03    1.00
 227.6     0.2383E-02 0.3047E-02 0.2506E-03    1.00
 341.3     0.1740E-02 0.2732E-02 0.5616E-03    1.00
 455.1     0.1036E-02 0.2715E-02 0.4930E-03    1.00
 682.7     0.1082E-02 0.2062E-02 0.4122E-03    1.00
 910.2     0.1018E-02 0.2379E-02 0.6273E-03    1.00
 1365.     0.9481E-03 0.1064E-02 0.1176E-02    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      4.443      2.237     0.2553        1.00
-288.0      4.730      2.042     0.2427        1.00
-192.0      4.579      2.244     0.3338        1.00
-144.0      5.004      2.311     0.2462        1.00
-96.00      4.215      2.114     0.1738        1.00
-72.00      4.138      2.448     0.2242        1.00
-48.00      3.053      2.522     0.4494E-01    1.00
-36.00      2.651      2.462     0.2802E-01    1.00
-24.00      1.999      2.155     0.3233E-01    1.00
-18.00      1.521      2.008     0.2884E-01    1.00
-12.00      1.268      1.689     0.4524E-01    1.00
-9.000     0.9736      1.428     0.3151E-01    1.00
-6.000     0.6075      1.025     0.1484E-02    1.00
-4.500     0.4563     0.8645     0.1368E-02    1.00
-3.000     0.3140     0.6647     0.1826E-02    1.00
-2.250     0.2377     0.5256     0.1489E-02    1.00
-1.500     0.1622     0.3813     0.1675E-02    1.00
-1.125     0.1324     0.3041     0.1444E-02    1.00
 1.333     0.1049     0.2273     0.1269E-02    1.00
 1.778     0.8850E-01 0.1814     0.1212E-02    1.00
 2.667     0.6814E-01 0.1300     0.2366E-02    1.00
 3.556     0.5976E-01 0.1005     0.2687E-02    1.00
 5.333     0.4748E-01 0.7616E-01 0.7078E-02    1.00
 7.111     0.4160E-01 0.6272E-01 0.5297E-02    1.00
 10.67     0.3912E-01 0.5169E-01 0.1153E-01    1.00
 14.22     0.4010E-01 0.4328E-01 0.2550E-02    1.00
 21.33     0.3141E-01 0.3352E-01 0.7782E-03    1.00
 28.44     0.2836E-01 0.3075E-01 0.4685E-03    1.00
 42.67     0.2389E-01 0.2511E-01 0.3103E-03    1.00
 56.89     0.1998E-01 0.2258E-01 0.2867E-03    1.00
 85.33     0.1514E-01 0.1839E-01 0.2313E-03    1.00
 113.8     0.1226E-01 0.1610E-01 0.1224E-03    1.00
 170.7     0.9244E-02 0.1288E-01 0.1605E-03    1.00
 227.6     0.7630E-02 0.1097E-01 0.2031E-03    1.00
 341.3     0.4997E-02 0.9099E-02 0.4455E-03    1.00
 455.1     0.3889E-02 0.6860E-02 0.4039E-03    1.00
 682.7     0.3137E-02 0.5599E-02 0.3558E-03    1.00
 910.2     0.2444E-02 0.4306E-02 0.6269E-03    1.00
 1365.     0.1735E-02 0.3207E-02 0.9305E-03    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -3.886     -1.617     0.2968        1.00
-288.0     -5.396     -2.140     0.3485        1.00
-192.0     -4.165     -1.640     0.3541        1.00
-144.0     -5.154     -1.770     0.3844        1.00
-96.00     -4.154     -2.063     0.2224        1.00
-72.00     -4.418     -2.900     0.2786        1.00
-48.00     -2.881     -2.279     0.4363E-01    1.00
-36.00     -2.738     -2.516     0.3028E-01    1.00
-24.00     -2.082     -2.316     0.2774E-01    1.00
-18.00     -1.541     -2.105     0.2674E-01    1.00
-12.00     -1.069     -1.717     0.4038E-01    1.00
-9.000     -.6920     -1.455     0.3560E-01    1.00
-6.000     -.6450     -1.087     0.1590E-02    1.00
-4.500     -.4839     -.9203     0.1518E-02    1.00
-3.000     -.3207     -.6984     0.2096E-02    1.00
-2.250     -.2355     -.5636     0.1698E-02    1.00
-1.500     -.1347     -.4133     0.1798E-02    1.00
-1.125     -.9705E-01 -.3197     0.1534E-02    1.00
 1.333     -.6778E-01 -.2210     0.1479E-02    1.00
 1.778     -.5744E-01 -.1695     0.1412E-02    1.00
 2.667     -.5334E-01 -.1171     0.2949E-02    1.00
 3.556     -.4914E-01 -.9488E-01 0.3481E-02    1.00
 5.333     -.4395E-01 -.6997E-01 0.8864E-02    1.00
 7.111     -.3704E-01 -.5990E-01 0.7075E-02    1.00
 10.67     -.3163E-01 -.4422E-01 0.1167E-01    1.00
 14.22     -.3138E-01 -.4618E-01 0.4352E-02    1.00
 21.33     -.2293E-01 -.3438E-01 0.7339E-03    1.00
 28.44     -.1863E-01 -.2849E-01 0.3768E-03    1.00
 42.67     -.1405E-01 -.2203E-01 0.3949E-03    1.00
 56.89     -.1251E-01 -.1886E-01 0.3342E-03    1.00
 85.33     -.8121E-02 -.1621E-01 0.2812E-03    1.00
 113.8     -.5916E-02 -.1256E-01 0.1487E-03    1.00
 170.7     -.4752E-02 -.9309E-02 0.2584E-03    1.00
 227.6     -.4238E-02 -.7379E-02 0.2740E-03    1.00
 341.3     -.2958E-02 -.5954E-02 0.7389E-03    1.00
 455.1     -.2459E-02 -.5478E-02 0.4020E-03    1.00
 682.7     -.1722E-02 -.3928E-02 0.3917E-03    1.00
 910.2     -.1443E-02 -.3540E-02 0.3315E-03    1.00
 1365.     -.1047E-02 -.1875E-02 0.1016E-02    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0      1.105     0.2009     0.2541        1.00
-288.0     0.8382     0.2443     0.2012        1.00
-192.0     0.5773     0.3984     0.3947        1.00
-144.0     -.6653     -.3789     0.3319        1.00
-96.00     0.2720     0.2477     0.1354        1.00
-72.00     -.1434     0.3494     0.1398        1.00
-48.00     0.1793     0.1595     0.3505E-01    1.00
-36.00     0.5079E-01 0.5861E-01 0.2334E-01    1.00
-24.00     0.6742E-01 0.4231E-01 0.2427E-01    1.00
-18.00     0.9201E-01 0.5059E-01 0.2140E-01    1.00
-12.00     0.4545E-02 0.6078E-01 0.3215E-01    1.00
-9.000     -.5603E-01 0.7993E-01 0.3467E-01    1.00
-6.000     -.8997E-01 0.4959E-01 0.1575E-02    1.00
-4.500     -.8137E-01 0.2794E-01 0.1503E-02    1.00
-3.000     -.7987E-01 0.4290E-02 0.2144E-02    1.00
-2.250     -.7054E-01 -.4311E-02 0.1706E-02    1.00
-1.500     -.4938E-01 -.2097E-01 0.1877E-02    1.00
-1.125     -.4286E-01 -.2002E-01 0.1609E-02    1.00
 1.333     -.3639E-01 -.1651E-01 0.1703E-02    1.00
 1.778     -.3161E-01 -.1395E-01 0.1617E-02    1.00
 2.667     -.2877E-01 -.7223E-02 0.3798E-02    1.00
 3.556     -.2927E-01 -.7708E-02 0.4346E-02    1.00
 5.333     -.3722E-01 0.4026E-03 0.1115E-01    1.00
 7.111     -.2869E-01 -.9628E-02 0.7077E-02    1.00
 10.67     -.3093E-01 -.1381E-01 0.1288E-01    1.00
 14.22     -.2847E-01 -.1016E-01 0.3021E-02    1.00
 21.33     -.2399E-01 -.8545E-02 0.7728E-03    1.00
 28.44     -.2169E-01 -.1034E-01 0.3752E-03    1.00
 42.67     -.1803E-01 -.1118E-01 0.2727E-03    1.00
 56.89     -.1466E-01 -.1145E-01 0.2292E-03    1.00
 85.33     -.1107E-01 -.1035E-01 0.2004E-03    1.00
 113.8     -.8733E-02 -.9685E-02 0.1458E-03    1.00
 170.7     -.6027E-02 -.8230E-02 0.2214E-03    1.00
 227.6     -.4602E-02 -.7140E-02 0.2220E-03    1.00
 341.3     -.3081E-02 -.5605E-02 0.5861E-03    1.00
 455.1     -.2475E-02 -.5142E-02 0.3294E-03    1.00
 682.7     -.1887E-02 -.3463E-02 0.3381E-03    1.00
