-1.125      7038.     -119.5  7038.      7037.     -119.5 -119.5    1.00    1.00
 1.333      5364.     -115.4  5364.      5364.     -115.4 -115.4    1.00    1.00
 1.778      4627.     -113.5  4627.      4627.     -113.5 -113.5    1.00    1.00
 2.667      3576.     -113.5  3576.      3576.     -113.5 -113.5    1.00    1.00
 3.556      3003.     -112.5  3003.      3003.     -112.5 -112.5    1.00    1.00
 5.333      2199.     -111.1  2199.      2199.     -111.1 -111.1    1.00    1.00
 7.111      1866.     -111.3  1866.      1866.     -111.3 -111.3    1.00    1.00
 10.67      1530.     -111.8  1530.      1530.     -111.8 -111.8    1.00    1.00
 14.22      1368.     -112.4  1368.      1368.     -112.4 -112.4    1.00    1.00
 21.33      1050.     -109.4  1050.      1050.     -109.4 -109.4    1.00    1.00
 28.44      933.5     -112.0  933.5      933.5     -112.0 -112.0    1.00    1.00
 42.67      732.5     -106.8  732.5      732.5     -106.8 -106.8    1.00    1.00
 56.89      579.1     -109.1  579.1      579.1     -109.1 -109.1    1.00    1.00
 85.33      422.0     -101.2  422.0      422.0     -101.2 -101.2    1.00    1.00
 113.8      358.5     -106.7  358.5      358.4     -106.7 -106.7    1.00    1.00
 170.7      243.5     -114.9  243.5      243.5     -114.9 -114.9    1.00    1.00
 227.6      158.7     -109.7  158.7      158.7     -109.7 -109.7    1.00    1.00
 341.3      204.8     -116.2  204.8      204.8     -116.2 -116.2    1.00    1.00
 455.1      106.7      -95.1  106.7      106.7      -95.1  -95.1    1.00    1.00
RXX
 35
-288.0      174.1      159.5  174.1      174.1      159.5  159.5    1.00    1.00
-192.0      84.33     -179.0  84.33      84.33     -179.0 -179.0    1.00    1.00
-144.0      101.1     -173.8  101.1      101.1     -173.8 -173.8    1.00    1.00
-96.00      119.0     -165.2  119.0      119.0     -165.2 -165.2    1.00    1.00
-72.00      148.5     -161.8  148.5      148.5     -161.8 -161.8    1.00    1.00
-48.00      209.7     -165.4  209.7      209.6     -165.4 -165.4    1.00    1.00
-36.00      209.6     -162.7  209.6      209.5     -162.7 -162.7    1.00    1.00
-24.00      285.7     -163.9  285.7      285.7     -163.9 -163.9    1.00    1.00
-18.00      339.7     -160.5  339.7      339.7     -160.5 -160.5    1.00    1.00
-12.00      419.4     -157.8  419.4      419.4     -157.8 -157.8    1.00    1.00
-9.000      500.6     -154.7  500.6      500.6     -154.7 -154.7    1.00    1.00
-6.000      619.5     -148.7  619.6      619.5     -148.7 -148.7    1.00    1.00
-4.500      667.3     -143.6  667.3      667.2     -143.6 -143.6    1.00    1.00
-3.000      707.0     -137.1  707.1      707.0     -137.1 -137.1    1.00    1.00
-2.250      681.6     -132.8  681.6      681.6     -132.8 -132.8    1.00    1.00
-1.500      632.8     -126.2  632.8      632.8     -126.2 -126.2    1.00    1.00
-1.125      554.4     -123.2  554.4      554.4     -123.2 -123.2    1.00    1.00
 1.333      435.8     -121.1  435.8      435.8     -121.1 -121.1    1.00    1.00
 1.778      391.1     -120.3  391.1      391.1     -120.3 -120.3    1.00    1.00
 2.667      340.2     -121.5  340.2      340.2     -121.5 -121.5    1.00    1.00
 3.556      306.8     -121.3  306.8      306.8     -121.3 -121.3    1.00    1.00
 5.333      241.6     -119.3  241.6      241.6     -119.3 -119.3    1.00    1.00
 7.111      222.2     -120.1  222.2      222.2     -120.1 -120.1    1.00    1.00
 10.67      203.4     -120.2  203.4      203.4     -120.2 -120.2    1.00    1.00
 14.22      192.8     -120.4  192.8      192.8     -120.4 -120.4    1.00    1.00
 21.33      148.1     -116.7  148.1      148.1     -116.7 -116.7    1.00    1.00
 28.44      135.0     -119.5  135.0      135.0     -119.5 -119.5    1.00    1.00
 42.67      97.02     -112.6  97.02      97.02     -112.6 -112.6    1.00    1.00
 56.89      78.57     -114.1  78.57      78.57     -114.1 -114.1    1.00    1.00
 85.33      73.50     -101.2  73.50      73.50     -101.2 -101.2    1.00    1.00
 113.8      51.85     -106.4  51.85      51.85     -106.4 -106.4    1.00    1.00
 170.7      33.10     -110.9  33.10      33.10     -110.9 -110.9    1.00    1.00
 227.6      24.54     -110.7  24.54      24.54     -110.7 -110.7    1.00    1.00
 341.3      19.32     -113.3  19.32      19.32     -113.3 -113.3    1.00    1.00
 455.1      23.59      -79.5  23.59      23.59      -79.5  -79.5    1.00    1.00
RYY
 35
-288.0      94.25      -41.4  94.25      94.25      -41.4  -41.4    1.00    1.00
-192.0      61.72      -29.0  61.72      61.72      -29.0  -29.0    1.00    1.00
-144.0      54.01       -7.3  54.01      54.01       -7.3   -7.3    1.00    1.00
-96.00      65.72       17.3  65.72      65.72       17.3   17.3    1.00    1.00
-72.00      43.35       25.6  43.35      43.35       25.6   25.6    1.00    1.00
-48.00      43.98       91.1  43.98      43.98       91.1   91.1    1.00    1.00
-36.00      22.63      104.6  22.63      22.63      104.6  104.6    1.00    1.00
-24.00      9.372      138.2  9.372      9.372      138.2  138.2    1.00    1.00
-18.00      5.911     -157.3  5.911      5.911     -157.3 -157.3    1.00    1.00
-12.00      7.188      -66.4  7.188      7.188      -66.4  -66.4    1.00    1.00
-9.000      15.67      -72.6  15.67      15.67      -72.6  -72.6    1.00    1.00
-6.000      9.171      -77.7  9.172      9.171      -77.7  -77.7    1.00    1.00
-4.500      18.37      -60.7  18.37      18.37      -60.7  -60.7    1.00    1.00
-3.000      38.68      -42.2  38.68      38.68      -42.2  -42.2    1.00    1.00
-2.250      80.06      -25.1  80.06      80.05      -25.1  -25.1    1.00    1.00
-1.500      185.2       -8.4  185.2      185.2       -8.4   -8.4    1.00    1.00
-1.125      245.3        9.9  245.3      245.3        9.9    9.9    1.00    1.00
 1.333      250.8       29.5  250.8      250.8       29.5   29.5    1.00    1.00
 1.778      177.7       32.2  177.7      177.7       32.2   32.2    1.00    1.00
 2.667      120.3       41.1  120.3      120.3       41.1   41.1    1.00    1.00
 3.556      99.78       46.5  99.79      99.78       46.5   46.5    1.00    1.00
 5.333      61.70       44.8  61.70      61.70       44.8   44.8    1.00    1.00
 7.111      62.87       46.2  62.87      62.87       46.2   46.2    1.00    1.00
 10.67      57.84       46.8  57.84      57.84       46.8   46.8    1.00    1.00
 14.22      60.01       45.3  60.01      60.01       45.3   45.3    1.00    1.00
 21.33      62.71       42.7  62.71      62.71       42.7   42.7    1.00    1.00
 28.44      115.1       52.3  115.1      115.1       52.3   52.3    1.00    1.00
 42.67      163.8       40.2  163.8      163.8       40.2   40.2    1.00    1.00
 56.89      149.3       46.1  149.3      149.3       46.1   46.1    1.00    1.00
 85.33      172.4       53.7  172.4      172.4       53.7   53.7    1.00    1.00
 113.8      140.9       51.4  140.9      140.9       51.4   51.4    1.00    1.00
 170.7      123.1       58.3  123.1      123.1       58.3   58.3    1.00    1.00
 227.6      99.65       69.4  99.65      99.65       69.4   69.4    1.00    1.00
 341.3      75.47       64.0  75.47      75.47       64.0   64.0    1.00    1.00
 455.1      115.4       77.7  115.4      115.4       77.7   77.7    1.00    1.00
ZXX S.I. UNITS
 35
-288.0     -.5893     0.2206         0.0000    1.00
-192.0     -.3575     -.6317E-02     0.0000    1.00
-144.0     -.3371     -.3635E-01     0.0000    1.00
-96.00     -.2904     -.7687E-01     0.0000    1.00
-72.00     -.2760     -.9076E-01     0.0000    1.00
-48.00     -.2728     -.7114E-01     0.0000    1.00
-36.00     -.2330     -.7251E-01     0.0000    1.00
-24.00     -.2235     -.6461E-01     0.0000    1.00
-18.00     -.2071     -.7341E-01     0.0000    1.00
-12.00     -.1846     -.7519E-01     0.0000    1.00
-9.000     -.1706     -.8053E-01     0.0000    1.00
-6.000     -.1463     -.8912E-01     0.0000    1.00
-4.500     -.1240     -.9132E-01     0.0000    1.00
-3.000     -.9486E-01 -.8803E-01     0.0000    1.00
-2.250     -.7479E-01 -.8072E-01     0.0000    1.00
-1.500     -.5110E-01 -.6988E-01     0.0000    1.00
-1.125     -.3842E-01 -.5873E-01     0.0000    1.00
 1.333     -.2626E-01 -.4349E-01     0.0000    1.00
 1.778     -.2100E-01 -.3600E-01     0.0000    1.00
 2.667     -.1657E-01 -.2707E-01     0.0000    1.00
 3.556     -.1355E-01 -.2231E-01     0.0000    1.00
 5.333     -.9248E-02 -.1650E-01     0.0000    1.00
 7.111     -.7870E-02 -.1359E-01     0.0000    1.00
 10.67     -.6164E-02 -.1061E-01     0.0000    1.00
 14.22     -.5238E-02 -.8922E-02     0.0000    1.00
 21.33     -.3323E-02 -.6617E-02     0.0000    1.00
 28.44     -.3016E-02 -.5328E-02     0.0000    1.00
 42.67     -.1627E-02 -.3913E-02     0.0000    1.00
 56.89     -.1346E-02 -.3015E-02     0.0000    1.00
 85.33     -.5052E-03 -.2558E-02     0.0000    1.00
 113.8     -.5369E-03 -.1819E-02     0.0000    1.00
 170.7     -.4405E-03 -.1156E-02     0.0000    1.00
 227.6     -.3258E-03 -.8634E-03     0.0000    1.00
 341.3     -.2644E-03 -.6141E-03     0.0000    1.00
 455.1     0.1163E-03 -.6290E-03     0.0000    1.00
ZXY S.I. UNITS
 35
-288.0      1.099     0.4868         0.0000    1.00
-192.0      1.085     0.5113         0.0000    1.00
-144.0     0.9974     0.4687         0.0000    1.00
-96.00     0.9072     0.4556         0.0000    1.00
-72.00     0.8372     0.4423         0.0000    1.00
-48.00     0.7015     0.4600         0.0000    1.00
-36.00     0.6125     0.4576         0.0000    1.00
-24.00     0.4736     0.4471         0.0000    1.00
-18.00     0.3766     0.4054         0.0000    1.00
-12.00     0.2668     0.3485         0.0000    1.00
-9.000     0.2100     0.2971         0.0000    1.00
-6.000     0.1339     0.2351         0.0000    1.00
-4.500     0.1022     0.1908         0.0000    1.00
-3.000     0.7161E-01 0.1408         0.0000    1.00
-2.250     0.5690E-01 0.1115         0.0000    1.00
-1.500     0.4415E-01 0.8348E-01     0.0000    1.00
-1.125     0.3596E-01 0.6892E-01     0.0000    1.00
 1.333     0.2462E-01 0.5444E-01     0.0000    1.00
 1.778     0.1827E-01 0.4292E-01     0.0000    1.00
 2.667     0.1219E-01 0.3137E-01     0.0000    1.00
 3.556     0.9805E-02 0.2512E-01     0.0000    1.00
 5.333     0.7174E-02 0.1652E-01     0.0000    1.00
 7.111     0.6213E-02 0.1307E-01     0.0000    1.00
 10.67     0.5035E-02 0.9642E-02     0.0000    1.00
 14.22     0.4607E-02 0.7814E-02     0.0000    1.00
 21.33     0.4000E-02 0.5768E-02     0.0000    1.00
 28.44     0.3751E-02 0.5338E-02     0.0000    1.00
 42.67     0.3661E-02 0.4183E-02     0.0000    1.00
 56.89     0.2978E-02 0.3671E-02     0.0000    1.00
 85.33     0.2352E-02 0.3264E-02     0.0000    1.00
 113.8     0.1870E-02 0.2657E-02     0.0000    1.00
 170.7     0.1218E-02 0.2149E-02     0.0000    1.00
 227.6     0.9057E-03 0.1740E-02     0.0000    1.00
 341.3     0.6370E-03 0.1249E-02     0.0000    1.00
 455.1     0.2710E-03 0.1482E-02     0.0000    1.00
ZYX S.I. UNITS
 35
-288.0     -2.740     -.2594         0.0000    1.00
-192.0     -1.762     -.7006         0.0000    1.00
-144.0     -1.644     -.7110         0.0000    1.00
-96.00     -1.389     -.7366         0.0000    1.00
-72.00     -1.346     -.7250         0.0000    1.00
-48.00     -1.174     -.5450         0.0000    1.00
-36.00     -1.014     -.5477         0.0000    1.00
-24.00     -.9469     -.4961         0.0000    1.00
-18.00     -.8312     -.5064         0.0000    1.00
-12.00     -.6914     -.4840         0.0000    1.00
-9.000     -.6192     -.4426         0.0000    1.00
-6.000     -.5228     -.4174         0.0000    1.00
-4.500     -.4432     -.3966         0.0000    1.00
-3.000     -.3323     -.3561         0.0000    1.00
-2.250     -.2592     -.3193         0.0000    1.00
-1.500     -.1705     -.2657         0.0000    1.00
-1.125     -.1231     -.2176         0.0000    1.00
 1.333     -.7636E-01 -.1610         0.0000    1.00
 1.778     -.5705E-01 -.1315         0.0000    1.00
 2.667     -.4107E-01 -.9434E-01     0.0000    1.00
 3.556     -.3122E-01 -.7546E-01     0.0000    1.00
 5.333     -.2050E-01 -.5324E-01     0.0000    1.00
 7.111     -.1656E-01 -.4240E-01     0.0000    1.00
 10.67     -.1250E-01 -.3124E-01     0.0000    1.00
 14.22     -.1050E-01 -.2548E-01     0.0000    1.00
 21.33     -.6545E-02 -.1860E-01     0.0000    1.00
 28.44     -.6032E-02 -.1492E-01     0.0000    1.00
 42.67     -.3364E-02 -.1115E-01     0.0000    1.00
 56.89     -.2930E-02 -.8473E-02     0.0000    1.00
 85.33     -.1218E-02 -.6129E-02     0.0000    1.00
 113.8     -.1436E-02 -.4776E-02     0.0000    1.00
 170.7     -.1411E-02 -.3045E-02     0.0000    1.00
 227.6     -.7910E-03 -.2209E-02     0.0000    1.00
 341.3     -.9608E-03 -.1953E-02     0.0000    1.00
 455.1     -.1211E-03 -.1355E-02     0.0000    1.00
ZYY S.I. UNITS
 35
-288.0     0.3473     -.3061         0.0000    1.00
-192.0     0.2676     -.1481         0.0000    1.00
-144.0     0.2458     -.3136E-01     0.0000    1.00
-96.00     0.2130     0.6653E-01     0.0000    1.00
-72.00     0.1416     0.6771E-01     0.0000    1.00
-48.00     -.2540E-02 0.1291         0.0000    1.00
-36.00     -.2023E-01 0.7761E-01     0.0000    1.00
-24.00     -.3143E-01 0.2808E-01     0.0000    1.00
-18.00     -.2674E-01 -.1117E-01     0.0000    1.00
-12.00     0.1043E-01 -.2392E-01     0.0000    1.00
-9.000     0.9970E-02 -.3184E-01     0.0000    1.00
-6.000     0.4436E-02 -.2037E-01     0.0000    1.00
-4.500     0.1248E-01 -.2229E-01     0.0000    1.00
-3.000     0.2244E-01 -.2032E-01     0.0000    1.00
-2.250     0.3414E-01 -.1602E-01     0.0000    1.00
-1.500     0.4632E-01 -.6875E-02     0.0000    1.00
-1.125     0.4598E-01 0.8041E-02     0.0000    1.00
 1.333     0.3356E-01 0.1895E-01     0.0000    1.00
 1.778     0.2376E-01 0.1499E-01     0.0000    1.00
 2.667     0.1422E-01 0.1241E-01     0.0000    1.00
 3.556     0.1025E-01 0.1079E-01     0.0000    1.00
 5.333     0.6781E-02 0.6734E-02     0.0000    1.00
 7.111     0.5779E-02 0.6034E-02     0.0000    1.00
 10.67     0.4477E-02 0.4772E-02     0.0000    1.00
 14.22     0.4060E-02 0.4103E-02     0.0000    1.00
 21.33     0.3542E-02 0.3265E-02     0.0000    1.00
 28.44     0.3458E-02 0.4471E-02     0.0000    1.00
 42.67     0.4203E-02 0.3557E-02     0.0000    1.00
 56.89     0.3157E-02 0.3278E-02     0.0000    1.00
 85.33     0.2365E-02 0.3218E-02     0.0000    1.00
 113.8     0.1951E-02 0.2444E-02     0.0000    1.00
 170.7     0.1253E-02 0.2031E-02     0.0000    1.00
 227.6     0.6548E-03 0.1740E-02     0.0000    1.00
 341.3     0.5799E-03 0.1187E-02     0.0000    1.00
 455.1     0.3021E-03 0.1382E-02     0.0000    1.00
