 1820.      401.4       67.2  439.7      366.4       69.8   64.6    1.00    1.00
RYX
 40
-384.0      4046.     -159.2  4127.      3967.     -158.6 -159.7    1.00    1.00
-288.0      5168.     -154.7  5244.      5093.     -154.3 -155.1    1.00    1.00
-192.0     0.1114E+05 -141.7 0.1160E+05 0.1070E+05 -140.5 -142.9    1.00    1.00
-144.0     0.1055E+05 -152.5 0.1075E+05 0.1035E+05 -152.0 -153.0    1.00    1.00
-96.00     0.1715E+05 -136.1 0.1753E+05 0.1677E+05 -135.5 -136.7    1.00    1.00
-72.00     0.2512E+05 -125.8 0.2636E+05 0.2394E+05 -124.4 -127.2    1.00    1.00
-48.00     0.1219E+05 -130.6 0.1263E+05 0.1177E+05 -129.5 -131.6    1.00    1.00
-36.00     0.1456E+05 -120.7 0.1487E+05 0.1426E+05 -120.1 -121.3    1.00    1.00
-24.00     0.1809E+05 -112.9 0.1880E+05 0.1741E+05 -111.8 -114.0    1.00    1.00
-18.00     0.1718E+05 -101.5 0.1782E+05 0.1656E+05 -100.4 -102.5    1.00    1.00
-12.00     0.1646E+05 -104.2 0.1774E+05 0.1528E+05 -102.0 -106.3    1.00    1.00
-9.000     0.1247E+05 -109.6 0.1355E+05 0.1147E+05 -107.2 -111.9    1.00    1.00
-6.000      8813.     -109.2  8853.      8774.     -109.1 -109.4    1.00    1.00
-4.500      7223.     -107.6  7271.      7176.     -107.4 -107.8    1.00    1.00
-3.000      5464.     -106.6  5504.      5423.     -106.4 -106.8    1.00    1.00
-2.250      4665.     -107.1  4698.      4633.     -106.9 -107.3    1.00    1.00
-1.500      3549.     -104.7  3624.      3475.     -104.1 -105.3    1.00    1.00
-1.125      2597.     -104.5  2700.      2498.     -103.4 -105.6    1.00    1.00
 1.333      2006.     -103.8  2045.      1968.     -103.2 -104.3    1.00    1.00
 1.778      1596.     -102.1  1621.      1572.     -101.7 -102.5    1.00    1.00
 2.667      1325.     -104.6  1341.      1309.     -104.2 -104.9    1.00    1.00
 3.556      938.2     -101.9  957.0      919.7     -101.3 -102.4    1.00    1.00
 5.333      762.6     -105.5  778.0      747.4     -104.9 -106.1    1.00    1.00
 7.111      730.0     -106.2  745.5      714.9     -105.6 -106.8    1.00    1.00
 10.67      510.7     -109.5  517.9      503.7     -109.1 -109.9    1.00    1.00
 14.22      529.5     -112.6  534.9      524.2     -112.3 -112.8    1.00    1.00
 21.33      399.6     -114.4  408.0      391.5     -113.8 -115.0    1.00    1.00
 28.44      388.2     -115.4  397.4      379.2     -114.7 -116.1    1.00    1.00
 42.67      327.7     -119.1  334.9      320.6     -118.5 -119.8    1.00    1.00
 56.89      336.3     -120.6  349.2      323.9     -119.5 -121.7    1.00    1.00
 85.33      262.6     -117.6  271.0      254.5     -116.7 -118.5    1.00    1.00
 113.8      213.0     -117.6  227.0      199.9     -115.8 -119.4    1.00    1.00
 170.7      234.0     -124.2  257.4      212.7     -121.5 -127.0    1.00    1.00
 227.6      234.3     -119.7  253.0      217.0     -117.5 -121.9    1.00    1.00
 341.3      185.1     -115.1  203.6      168.3     -112.4 -117.9    1.00    1.00
 455.1      203.5     -111.7  241.1      171.7     -106.8 -116.5    1.00    1.00
 682.7      213.9     -104.3  375.1      122.0      -88.2 -120.4    1.00    1.00
 910.2      136.1      -94.0  324.3      57.10      -69.2 -118.9    1.00    1.00
 1365.      12.38      -76.4  20.85      7.347      -61.5  -91.3    1.00    1.00
 1820.      8.878      -69.6  16.68      4.724      -51.5  -87.7    1.00    1.00
RXX
 40
-384.0      1568.     -176.9  1661.      1479.     -175.2 -178.6    1.00    1.00
-288.0      2448.     -169.2  2540.      2359.     -168.1 -170.2    1.00    1.00
-192.0      4891.     -148.3  5416.      4417.     -145.4 -151.3    1.00    1.00
-144.0      7419.     -164.2  7689.      7158.     -163.2 -165.2    1.00    1.00
-96.00     0.1224E+05 -145.4 0.1266E+05 0.1183E+05 -144.4 -146.3    1.00    1.00
-72.00     0.1577E+05 -131.7 0.1685E+05 0.1476E+05 -129.8 -133.6    1.00    1.00
-48.00     0.1136E+05 -137.6 0.1211E+05 0.1066E+05 -135.8 -139.4    1.00    1.00
-36.00     0.1141E+05 -124.6 0.1187E+05 0.1098E+05 -123.5 -125.7    1.00    1.00
-24.00     0.1382E+05 -114.2 0.1473E+05 0.1296E+05 -112.4 -116.0    1.00    1.00
-18.00     0.1262E+05 -103.3 0.1339E+05 0.1189E+05 -101.6 -105.0    1.00    1.00
-12.00     0.1314E+05 -103.2 0.1445E+05 0.1194E+05 -100.5 -105.9    1.00    1.00
-9.000      8748.     -108.2  9931.      7707.     -104.6 -111.9    1.00    1.00
-6.000      6297.     -108.8  6347.      6248.     -108.6 -109.0    1.00    1.00
-4.500      5102.     -106.7  5159.      5047.     -106.4 -107.0    1.00    1.00
-3.000      3981.     -105.7  4034.      3929.     -105.3 -106.1    1.00    1.00
-2.250      3370.     -105.9  3408.      3332.     -105.6 -106.3    1.00    1.00
-1.500      2542.     -101.9  2626.      2461.     -100.9 -102.8    1.00    1.00
-1.125      2146.     -102.5  2329.      1977.     -100.2 -104.9    1.00    1.00
 1.333      1412.      -99.5  1475.      1353.      -98.3 -100.8    1.00    1.00
 1.778      1290.      -96.4  1336.      1245.      -95.4  -97.4    1.00    1.00
 2.667      1031.      -97.0  1054.      1007.      -96.3  -97.6    1.00    1.00
 3.556      643.7      -93.1  665.6      622.6      -92.2  -94.1    1.00    1.00
 5.333      536.9      -91.0  560.7      514.1      -89.7  -92.2    1.00    1.00
 7.111      505.2      -93.8  523.7      487.4      -92.7  -94.8    1.00    1.00
 10.67      287.7      -92.4  302.7      273.4      -90.9  -93.8    1.00    1.00
 14.22      278.1      -97.6  288.3      268.2      -96.6  -98.7    1.00    1.00
 21.33      206.8      -92.2  226.9      188.6      -89.6  -94.9    1.00    1.00
 28.44      132.0      -80.1  143.8      121.1      -77.6  -82.6    1.00    1.00
 42.67      53.27      -71.4  59.88      47.39      -68.1  -74.8    1.00    1.00
 56.89      42.54      -85.3  57.26      31.61      -76.8  -93.8    1.00    1.00
 85.33      14.06      -57.4  20.52      9.632      -46.6  -68.2    1.00    1.00
 113.8      3.009      -42.0  7.525      1.203      -15.7  -68.2    1.00    1.00
 170.7      12.65      -98.7  29.52      5.424      -74.4 -122.9    1.00    1.00
 227.6      12.01      -83.3  25.49      5.656      -61.7 -104.9    1.00    1.00
 341.3      10.68      -46.2  27.83      4.097      -18.7  -73.6    1.00    1.00
 455.1      47.02      -92.9  100.9      21.91      -71.0 -114.8    1.00    1.00
 682.7      57.86      -94.4  153.7      21.78      -66.5 -122.4    1.00    1.00
 910.2      125.9       -3.7  3635.      4.360       92.6 -100.1    1.00    1.00
 1365.      105.6     -103.7  131.9      84.53      -97.4 -110.1    1.00    1.00
 1820.      50.34     -112.3  56.09      45.19     -109.2 -115.4    1.00    1.00
RYY
 40
-384.0      1375.        3.0  1436.      1316.        4.2    1.7    1.00    1.00
-288.0      1992.        6.0  2051.      1934.        6.9    5.2    1.00    1.00
-192.0      4649.       16.1  5026.      4300.       18.3   13.8    1.00    1.00
-144.0      6457.        8.6  6619.      6299.        9.3    7.9    1.00    1.00
-96.00     0.1060E+05   20.4 0.1096E+05 0.1026E+05   21.3   19.4    1.00    1.00
-72.00     0.1299E+05   26.2 0.1382E+05 0.1220E+05   28.0   24.4    1.00    1.00
-48.00     0.1466E+05   30.5 0.1499E+05 0.1433E+05   31.2   29.9    1.00    1.00
-36.00     0.1620E+05   38.9 0.1646E+05 0.1595E+05   39.4   38.5    1.00    1.00
-24.00     0.1739E+05   49.9 0.1798E+05 0.1682E+05   50.9   48.9    1.00    1.00
-18.00     0.1700E+05   56.7 0.1761E+05 0.1642E+05   57.7   55.7    1.00    1.00
-12.00     0.1350E+05   66.7 0.1473E+05 0.1238E+05   69.1   64.2    1.00    1.00
-9.000     0.1070E+05   64.5 0.1173E+05  9761.       67.1   61.8    1.00    1.00
-6.000      9447.       69.7  9491.      9402.       69.8   69.6    1.00    1.00
-4.500      7568.       71.8  7629.      7508.       72.1   71.6    1.00    1.00
-3.000      5608.       73.4  5663.      5553.       73.7   73.1    1.00    1.00
-2.250      4640.       72.4  4685.      4595.       72.7   72.1    1.00    1.00
-1.500      3462.       75.6  3593.      3335.       76.7   74.5    1.00    1.00
-1.125      3035.       76.8  3153.      2921.       77.9   75.7    1.00    1.00
 1.333      1924.       73.7  1969.      1880.       74.3   73.0    1.00    1.00
 1.778      1633.       75.3  1661.      1606.       75.8   74.9    1.00    1.00
 2.667      1312.       73.6  1335.      1289.       74.1   73.1    1.00    1.00
 3.556      984.5       72.7  1005.      964.6       73.2   72.1    1.00    1.00
 5.333      743.8       74.5  765.7      722.5       75.3   73.6    1.00    1.00
 7.111      659.4       74.5  675.9      643.4       75.2   73.8    1.00    1.00
 10.67      471.6       66.9  480.9      462.4       67.4   66.3    1.00    1.00
 14.22      477.2       61.9  485.3      469.2       62.4   61.4    1.00    1.00
 21.33      429.7       59.3  444.0      415.9       60.3   58.4    1.00    1.00
 28.44      416.4       58.1  427.0      405.9       58.8   57.3    1.00    1.00
 42.67      368.7       57.6  379.4      358.3       58.5   56.8    1.00    1.00
 56.89      281.5       54.2  291.8      271.5       55.3   53.2    1.00    1.00
 85.33      348.8       51.8  365.6      332.8       53.1   50.4    1.00    1.00
 113.8      259.0       61.2  302.2      221.9       65.6   56.7    1.00    1.00
 170.7      231.0       51.2  288.1      185.2       57.6   44.9    1.00    1.00
 227.6      301.5       49.0  354.2      256.7       53.6   44.4    1.00    1.00
 341.3      205.9       58.6  232.9      182.0       62.1   55.1    1.00    1.00
 455.1      146.6       41.5  211.2      101.8       52.0   31.1    1.00    1.00
 682.7      19.67       87.4  135.3      2.860      142.6   32.1    1.00    1.00
 910.2      78.29       69.3  163.4      37.50       90.4   48.2    1.00    1.00
 1365.      104.6      101.6  169.8      64.41      115.4   87.7    1.00    1.00
 1820.      62.93      104.0  110.7      35.79      120.2   87.8    1.00    1.00
TZX
 40
-384.0     0.4698E-01 -.1433E-01 0.6360E-02    1.00
-288.0     0.4909E-01 0.3953E-02 0.4141E-02    1.00
-192.0     0.2759E-01 0.3936E-01 0.9370E-02    1.00
-144.0     0.1681E-01 0.7669E-01 0.4731E-02    1.00
-96.00     -.5854E-01 0.8380E-01 0.6824E-02    1.00
-72.00     -.9160E-01 0.6185E-01 0.1248E-01    1.00
-48.00     -.8712E-01 0.4802E-01 0.7580E-02    1.00
-36.00     -.8504E-01 0.2725E-01 0.4228E-02    1.00
-24.00     -.1276     0.4005E-01 0.1210E-01    1.00
-18.00     -.7637E-01 -.4062E-02 0.6448E-02    1.00
-12.00     -.7591E-01 -.1047E-01 0.1047E-01    1.00
-9.000     -.7721E-01 -.1301E-01 0.8538E-02    1.00
-6.000     -.7114E-01 -.1984E-01 0.1072E-02    1.00
-4.500     -.6102E-01 -.1876E-01 0.1148E-02    1.00
-3.000     -.4929E-01 -.1114E-01 0.1325E-02    1.00
-2.250     -.1361     0.5758E-02 0.1953E-02    1.00
-1.500     -.1620     0.3353E-01 0.3767E-02    1.00
-1.125     -.9417E-01 0.8261E-02 0.6483E-02    1.00
 1.333     -.5035E-01 0.5454E-01 0.7144E-02    1.00
 1.778     0.7159E-01 0.1388E-01 0.1041E-01    1.00
 2.667     -.4301E-01 0.7622E-01 0.1026E-01    1.00
 3.556     -.7076E-01 0.4154E-01 0.1822E-01    1.00
 5.333     -.1458     0.1448E-01 0.2070E-01    1.00
 7.111     -.2522     0.7011E-01 0.3477E-01    1.00
 10.67     -.2318     0.1313     0.1974E-01    1.00
 14.22     -.1788     -.8558E-01 0.1566E-01    1.00
 21.33     -.8209E-01 -.2043     0.3357E-01    1.00
 28.44     -.2375     -.1188     0.2883E-01    1.00
 42.67     -.1854     -.9717E-01 0.1973E-01    1.00
 56.89     -.2371     -.1278     0.3223E-01    1.00
 85.33     -.2187     -.2681     0.4201E-01    1.00
 113.8     -.1339     -.3397     0.5128E-01    1.00
 170.7     0.3395E-01 -.2453     0.7969E-01    1.00
 227.6     -.1207E-02 -.1629     0.5090E-01    1.00
 341.3     0.8648E-01 -.1708     0.1616        1.00
 455.1     0.2550     -.3028     0.1489        1.00
 682.7     0.2734     -.9329     0.9620        1.00
 910.2     0.2551     0.7082E-01 0.7066        1.00
 1365.     -.1914     -.1812     0.7236E-01    1.00
 1820.     -.1953     -.1719     0.5475E-01    1.00
TZY
 40
-384.0     0.5874E-01 0.4081E-01 0.8153E-02    1.00
-288.0     0.4376E-01 0.3918E-01 0.5194E-02    1.00
-192.0     0.7239E-01 0.7898E-02 0.1168E-01    1.00
-144.0     0.3344E-01 0.1020E-01 0.4890E-02    1.00
-96.00     0.6219E-01 -.1283E-01 0.7979E-02    1.00
-72.00     0.4344E-01 -.4815E-02 0.1159E-01    1.00
-48.00     0.5924E-01 0.1213E-01 0.5256E-02    1.00
-36.00     0.5890E-01 0.3188E-01 0.3334E-02    1.00
-24.00     0.4842E-01 0.6458E-01 0.1031E-01    1.00
-18.00     0.2892E-01 0.7302E-01 0.6113E-02    1.00
-12.00     -.9591E-03 0.6557E-01 0.1101E-01    1.00
-9.000     -.2048E-01 0.7332E-01 0.8724E-02    1.00
-6.000     -.4839E-01 0.5442E-01 0.1161E-02    1.00
-4.500     -.6046E-01 0.4417E-01 0.1434E-02    1.00
-3.000     -.7163E-01 0.2969E-01 0.1783E-02    1.00
-2.250     -.5845E-01 -.7500E-01 0.2749E-02    1.00
-1.500     -.5922E-01 -.3251E-01 0.6603E-02    1.00
-1.125     0.2895E-01 0.1426     0.6892E-02    1.00
 1.333     -.6361E-01 -.3662E-01 0.8376E-02    1.00
 1.778     0.7463E-01 -.2054E-01 0.1159E-01    1.00
 2.667     -.9195E-01 -.4650E-01 0.1477E-01    1.00
 3.556     -.7666E-01 -.5780E-01 0.1916E-01    1.00
 5.333     -.8786E-01 -.6183E-01 0.2958E-01    1.00
 7.111     -.8631E-01 0.1115     0.3883E-01    1.00
 10.67     -.3346E-01 -.3456     0.2685E-01    1.00
 14.22     -.1075     -.1037     0.2480E-01    1.00
 21.33     -.8238E-01 -.1204     0.5535E-01    1.00
 28.44     -.3525E-01 -.2349     0.3238E-01    1.00
 42.67     0.5542E-01 -.1270     0.2747E-01    1.00
 56.89     0.1736     0.3663E-01 0.2832E-01    1.00
 85.33     -.6452E-01 -.2366     0.7262E-01    1.00
 113.8     0.8753E-01 0.3159E-01 0.1376        1.00
 170.7     0.2151     -.2273E-01 0.1836        1.00
 227.6     0.2824E-01 -.1503     0.1212        1.00
 341.3     0.1654     0.2293     0.2211        1.00
 455.1     0.1994     0.3305     0.2718        1.00
 682.7     -1.063     -.1124      1.002        1.00
 910.2     -.1733     0.4554     0.4543        1.00
 1365.     0.4654     0.4584     0.1955        1.00
 1820.     0.4718     0.4726     0.1304        1.00
ZXX S.I. UNITS
 40
-384.0     -2.177     -.1174     0.7530E-01    1.00
-288.0     -2.317     -.4440     0.5207E-01    1.00
-192.0     -2.318     -1.429     0.1650        1.00
-144.0     -2.794     -.7920     0.6174E-01    1.00
-96.00     -2.506     -1.731     0.6144E-01    1.00
-72.00     -1.991     -2.236     0.1176        1.00
-48.00     -1.532     -1.399     0.7881E-01    1.00
-36.00     -1.022     -1.483     0.4171E-01    1.00
-24.00     -.6636     -1.476     0.6142E-01    1.00
-18.00     -.3090     -1.303     0.4711E-01    1.00
-12.00     -.2551     -1.086     0.6324E-01    1.00
-9.000     -.2465     -.7489     0.5943E-01    1.00
-6.000     -.1759     -.5171     0.2550E-02    1.00
-4.500     -.1221     -.4079     0.2775E-02    1.00
-3.000     -.8312E-01 -.2956     0.2397E-02    1.00
-2.250     -.6716E-01 -.2353     0.1639E-02    1.00
-1.500     -.3570E-01 -.1698     0.3364E-02    1.00
-1.125     -.2992E-01 -.1348     0.6724E-02    1.00
 1.333     -.1515E-01 -.9019E-01 0.2356E-02    1.00
 1.778     -.8434E-02 -.7521E-01 0.1586E-02    1.00
 2.667     -.6701E-02 -.5483E-01 0.7469E-03    1.00
 3.556     -.2063E-02 -.3775E-01 0.7492E-03    1.00
 5.333     -.4729E-03 -.2819E-01 0.7279E-03    1.00
 7.111     -.1559E-02 -.2363E-01 0.5059E-03    1.00
 10.67     -.6014E-03 -.1458E-01 0.4424E-03    1.00
 14.22     -.1649E-02 -.1231E-01 0.2682E-03    1.00
 21.33     -.3367E-03 -.8743E-02 0.4811E-03    1.00
 28.44     0.1040E-02 -.5962E-02 0.3089E-03    1.00
 42.67     0.9992E-03 -.2977E-02 0.2184E-03    1.00
 56.89     0.1999E-03 -.2422E-02 0.4293E-03    1.00
 85.33     0.6144E-03 -.9609E-03 0.2564E-03    1.00
 113.8     0.3396E-03 -.3057E-03 0.2491E-03    1.00
 170.7     -.1153E-03 -.7564E-03 0.3854E-03    1.00
 227.6     0.7532E-04 -.6410E-03 0.2889E-03    1.00
 341.3     0.3443E-03 -.3584E-03 0.2831E-03    1.00
 455.1     -.4524E-04 -.9020E-03 0.4102E-03    1.00
 682.7     -.6330E-04 -.8156E-03 0.4752E-03    1.00
 910.2     0.1043E-02 -.6772E-04 0.2090E-02    1.00
 1365.     -.1856E-03 -.7590E-03 0.1033E-03    1.00
 1820.     -.1776E-03 -.4322E-03 0.3001E-04    1.00
ZXY S.I. UNITS
 40
-384.0      5.006      1.074     0.9653E-01    1.00
-288.0      5.146      1.363     0.6530E-01    1.00
-192.0      5.726      2.410     0.2057        1.00
-144.0      6.296      1.376     0.6382E-01    1.00
-96.00      6.181      2.683     0.7185E-01    1.00
-72.00      5.939      3.477     0.1091        1.00
-48.00      4.926      2.852     0.5465E-01    1.00
-36.00      4.102      3.349     0.3289E-01    1.00
-24.00      3.091      3.525     0.5232E-01    1.00
-18.00      2.193      3.381     0.4466E-01    1.00
-12.00      1.381      2.727     0.6648E-01    1.00
-9.000      1.084      2.201     0.6073E-01    1.00
-6.000     0.6872      1.688     0.2760E-02    1.00
-4.500     0.4839      1.338     0.3466E-02    1.00
-3.000     0.3137     0.9577     0.3226E-02    1.00
-2.250     0.2503     0.7538     0.2307E-02    1.00
-1.500     0.1559     0.5391     0.5897E-02    1.00
-1.125     0.1010     0.4067     0.7149E-02    1.00
 1.333     0.8520E-01 0.2918     0.2762E-02    1.00
 1.778     0.6698E-01 0.2324     0.1767E-02    1.00
 2.667     0.5753E-01 0.1679     0.1076E-02    1.00
 3.556     0.4266E-01 0.1237     0.7879E-03    1.00
 5.333     0.3607E-01 0.9151E-01 0.1040E-02    1.00
 7.111     0.2897E-01 0.7447E-01 0.5649E-03    1.00
 10.67     0.2397E-01 0.5579E-01 0.6017E-03    1.00
 14.22     0.2717E-01 0.4479E-01 0.4247E-03    1.00
 21.33     0.2063E-01 0.3409E-01 0.7932E-03    1.00
 28.44     0.1756E-01 0.2882E-01 0.3469E-03    1.00
 42.67     0.1395E-01 0.2296E-01 0.3041E-03    1.00
 56.89     0.1312E-01 0.1635E-01 0.3772E-03    1.00
 85.33     0.9429E-02 0.1515E-01 0.4433E-03    1.00
 113.8     0.6841E-02 0.1237E-01 0.6684E-03    1.00
 170.7     0.5869E-02 0.8828E-02 0.8881E-03    1.00
 227.6     0.5341E-02 0.7077E-02 0.6882E-03    1.00
 341.3     0.3073E-02 0.5526E-02 0.3873E-03    1.00
 455.1     0.3319E-02 0.3410E-02 0.7486E-03    1.00
 682.7     0.5495E-03 0.2738E-02 0.4948E-03    1.00
 910.2     0.8327E-03 0.2838E-02 0.1343E-02    1.00
 1365.     0.4640E-03 0.2155E-02 0.2793E-03    1.00
 1820.     0.5105E-03 0.1217E-02 0.7149E-04    1.00
ZYX S.I. UNITS
 40
-384.0     -3.273     -1.246     0.4111E-01    1.00
-288.0     -3.099     -1.466     0.2983E-01    1.00
-192.0     -3.225     -2.547     0.9882E-01    1.00
-144.0     -3.072     -1.599     0.3866E-01    1.00
-96.00     -2.597     -2.500     0.4712E-01    1.00
-72.00     -2.212     -3.064     0.1086        1.00
-48.00     -1.398     -1.633     0.4525E-01    1.00
-36.00     -1.037     -1.750     0.2531E-01    1.00
-24.00     -.7218     -1.705     0.4225E-01    1.00
-18.00     -.3112     -1.531     0.3405E-01    1.00
-12.00     -.3055     -1.211     0.5546E-01    1.00
-9.000     -.3152     -.8869     0.4652E-01    1.00
-6.000     -.2129     -.6101     0.1729E-02    1.00
-4.500     -.1533     -.4829     0.1975E-02    1.00
-3.000     -.1028     -.3447     0.1580E-02    1.00
-2.250     -.8456E-01 -.2752     0.1188E-02    1.00
-1.500     -.5210E-01 -.1983     0.2558E-02    1.00
-1.125     -.3806E-01 -.1470     0.3508E-02    1.00
 1.333     -.2595E-01 -.1059     0.1239E-02    1.00
 1.778     -.1766E-01 -.8233E-01 0.7550E-03    1.00
 2.667     -.1575E-01 -.6063E-01 0.4484E-03    1.00
 3.556     -.9376E-02 -.4467E-01 0.5390E-03    1.00
 5.333     -.8970E-02 -.3238E-01 0.4009E-03    1.00
 7.111     -.7932E-02 -.2734E-01 0.3545E-03    1.00
 10.67     -.6484E-02 -.1833E-01 0.1605E-03    1.00
 14.22     -.6577E-02 -.1583E-01 0.1029E-03    1.00
 21.33     -.5025E-02 -.1108E-01 0.1491E-03    1.00
 28.44     -.4456E-02 -.9376E-02 0.1442E-03    1.00
 42.67     -.3792E-02 -.6801E-02 0.1008E-03    1.00
 56.89     -.3476E-02 -.5882E-02 0.1523E-03    1.00
 85.33     -.2286E-02 -.4368E-02 0.9192E-04    1.00
 113.8     -.1783E-02 -.3407E-02 0.1451E-03    1.00
 170.7     -.1850E-02 -.2720E-02 0.1865E-03    1.00
 227.6     -.1412E-02 -.2477E-02 0.1301E-03    1.00
 341.3     -.8794E-03 -.1873E-02 0.1171E-03    1.00
 455.1     -.6943E-03 -.1746E-02 0.1896E-03    1.00
 682.7     -.3890E-03 -.1524E-02 0.5252E-03    1.00
 910.2     -.7640E-04 -.1084E-02 0.5610E-03    1.00
 1365.     0.6295E-04 -.2600E-03 0.8295E-04    1.00
 1820.     0.6837E-04 -.1839E-03 0.7361E-04    1.00
ZYY S.I. UNITS
 40
-384.0      2.039     0.1063     0.5270E-01    1.00
-288.0      2.116     0.2237     0.3741E-01    1.00
-192.0      2.551     0.7355     0.1232        1.00
-144.0      2.679     0.4040     0.3996E-01    1.00
-96.00      2.658     0.9870     0.5511E-01    1.00
-72.00      2.438      1.199     0.1008        1.00
-48.00      2.030      1.197     0.3137E-01    1.00
-36.00      1.670      1.348     0.1996E-01    1.00
-24.00      1.169      1.388     0.3599E-01    1.00
-18.00     0.8528      1.300     0.3229E-01    1.00
-12.00     0.4480      1.039     0.5829E-01    1.00
-9.000     0.3759     0.7868     0.4753E-01    1.00
-6.000     0.2320     0.6275     0.1871E-02    1.00
-4.500     0.1618     0.4927     0.2467E-02    1.00
-3.000     0.1043     0.3492     0.2126E-02    1.00
-2.250     0.8681E-01 0.2737     0.1672E-02    1.00
-1.500     0.5030E-01 0.1961     0.4484E-02    1.00
-1.125     0.3748E-01 0.1599     0.3730E-02    1.00
 1.333     0.3000E-01 0.1024     0.1453E-02    1.00
 1.778     0.2156E-01 0.8240E-01 0.8408E-03    1.00
 2.667     0.1755E-01 0.5980E-01 0.6457E-03    1.00
 3.556     0.1394E-01 0.4463E-01 0.5668E-03    1.00
 5.333     0.8893E-02 0.3197E-01 0.5729E-03    1.00
 7.111     0.7216E-02 0.2608E-01 0.3959E-03    1.00
 10.67     0.7345E-02 0.1718E-01 0.2182E-03    1.00
 14.22     0.7660E-02 0.1436E-01 0.1630E-03    1.00
 21.33     0.6431E-02 0.1085E-01 0.2458E-03    1.00
 28.44     0.5688E-02 0.9122E-02 0.1619E-03    1.00
 42.67     0.4422E-02 0.6977E-02 0.1404E-03    1.00
 56.89     0.3653E-02 0.5072E-02 0.1338E-03    1.00
 85.33     0.3516E-02 0.4462E-02 0.1589E-03    1.00
 113.8     0.2044E-02 0.3714E-02 0.3894E-03    1.00
 170.7     0.2047E-02 0.2549E-02 0.4298E-03    1.00
 227.6     0.2123E-02 0.2440E-02 0.3098E-03    1.00
 341.3     0.1137E-02 0.1863E-02 0.1601E-03    1.00
