 56.89      290.0       61.0  296.1      284.1       61.6   60.4    1.00    1.00
 85.33      269.2       61.4  277.7      261.0       62.3   60.6    1.00    1.00
 113.8      248.5       63.3  254.4      242.7       64.0   62.6    1.00    1.00
 170.7      206.1       67.5  211.9      200.4       68.3   66.7    1.00    1.00
 227.6      167.4       68.1  171.7      163.2       68.8   67.4    1.00    1.00
 341.3      139.9       69.2  145.9      134.1       70.4   68.0    1.00    1.00
 455.1      117.3       70.3  122.7      112.1       71.6   69.0    1.00    1.00
 682.7      103.1       66.9  117.2      90.61       70.6   63.2    1.00    1.00
 910.2      108.3       75.6  127.1      92.33       80.2   71.1    1.00    1.00
 1365.      118.3       71.8  130.0      107.7       74.4   69.1    1.00    1.00
 1820.      137.1       34.4  159.0      118.1       38.6   30.1    1.00    1.00
RYX
 40
-384.0      5131.     -155.7  5176.      5087.     -155.4 -155.9    1.00    1.00
-288.0      6439.     -157.6  6515.      6364.     -157.2 -157.9    1.00    1.00
-192.0      7799.     -158.2  7868.      7731.     -158.0 -158.5    1.00    1.00
-144.0      9589.     -162.1  9633.      9545.     -162.0 -162.3    1.00    1.00
-96.00     0.1322E+05 -160.0 0.1328E+05 0.1317E+05 -159.9 -160.2    1.00    1.00
-72.00     0.1740E+05 -163.5 0.1783E+05 0.1697E+05 -162.8 -164.2    1.00    1.00
-48.00     0.2188E+05 -154.9 0.2197E+05 0.2179E+05 -154.8 -155.0    1.00    1.00
-36.00     0.2528E+05 -152.6 0.2537E+05 0.2520E+05 -152.5 -152.7    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00     0.3174E+05 -144.5 0.3190E+05 0.3158E+05 -144.3 -144.6    1.00    1.00
-12.00     0.3421E+05 -140.0 0.3447E+05 0.3395E+05 -139.8 -140.2    1.00    1.00
-9.000     0.3374E+05 -136.8 0.3401E+05 0.3347E+05 -136.6 -137.0    1.00    1.00
-6.000     0.3432E+05 -132.5 0.3436E+05 0.3428E+05 -132.5 -132.6    1.00    1.00
-4.500     0.3341E+05 -129.4 0.3346E+05 0.3337E+05 -129.4 -129.5    1.00    1.00
-3.000     0.3097E+05 -124.4 0.3103E+05 0.3092E+05 -124.4 -124.5    1.00    1.00
-2.250     0.2861E+05 -121.1 0.2866E+05 0.2857E+05 -121.1 -121.2    1.00    1.00
-1.500     0.2371E+05 -117.2 0.2379E+05 0.2363E+05 -117.1 -117.3    1.00    1.00
-1.125     0.2031E+05 -114.8 0.2039E+05 0.2024E+05 -114.7 -114.9    1.00    1.00
 1.333     0.1533E+05 -113.1 0.1543E+05 0.1524E+05 -113.0 -113.3    1.00    1.00
 1.778     0.1392E+05 -111.9 0.1399E+05 0.1385E+05 -111.8 -112.1    1.00    1.00
 2.667     0.1158E+05 -109.9 0.1164E+05 0.1152E+05 -109.7 -110.1    1.00    1.00
 3.556      9008.     -112.4  9062.      8954.     -112.2 -112.6    1.00    1.00
 5.333      7176.     -115.6  7216.      7136.     -115.4 -115.7    1.00    1.00
 7.111      6022.     -117.3  6053.      5991.     -117.1 -117.4    1.00    1.00
 10.67      4917.     -120.5  4962.      4873.     -120.2 -120.7    1.00    1.00
 14.22      4389.     -122.1  4434.      4344.     -121.8 -122.4    1.00    1.00
 21.33      3845.     -123.2  3919.      3773.     -122.7 -123.8    1.00    1.00
 28.44      4203.     -127.0  4270.      4136.     -126.5 -127.5    1.00    1.00
 42.67      4187.     -129.3  4243.      4132.     -128.9 -129.6    1.00    1.00
 56.89      4183.     -127.6  4244.      4124.     -127.2 -128.0    1.00    1.00
 85.33      4128.     -126.7  4215.      4043.     -126.1 -127.3    1.00    1.00
 113.8      4129.     -127.0  4205.      4054.     -126.4 -127.5    1.00    1.00
 170.7      4056.     -125.5  4141.      3973.     -124.9 -126.1    1.00    1.00
 227.6      3855.     -124.0  3940.      3771.     -123.3 -124.6    1.00    1.00
 341.3      3130.     -119.0  3344.      2931.     -117.1 -120.9    1.00    1.00
 455.1      2940.     -116.6  3097.      2791.     -115.1 -118.1    1.00    1.00
 682.7      2490.     -116.8  2659.      2332.     -114.9 -118.7    1.00    1.00
 910.2      1963.     -116.3  2240.      1720.     -112.5 -120.1    1.00    1.00
 1365.      1651.     -113.8  2076.      1314.     -107.3 -120.4    1.00    1.00
 1820.      389.0     -118.0  510.5      296.4     -110.2 -125.8    1.00    1.00
RXX
 40
-384.0      3.486      141.9  5.400      2.251      154.4  129.3    1.00    1.00
-288.0      131.5      -22.5  161.9      106.8      -16.5  -28.4    1.00    1.00
-192.0      22.05     -139.9  26.42      18.40     -134.7 -145.1    1.00    1.00
-144.0      42.13     -140.2  46.08      38.52     -137.7 -142.8    1.00    1.00
-96.00      55.63     -112.0  61.51      50.31     -109.1 -114.9    1.00    1.00
-72.00      456.8      -35.2  577.9      361.0      -28.4  -41.9    1.00    1.00
-48.00      74.20      -65.1  83.83      65.69      -61.6  -68.6    1.00    1.00
-36.00      83.07      -47.3  93.95      73.45      -43.8  -50.8    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00      126.5      -15.9  146.0      109.6      -11.8  -20.0    1.00    1.00
-12.00      182.3        6.5  224.5      148.1       12.5    0.6    1.00    1.00
-9.000      227.8        6.5  270.4      191.9       11.4    1.6    1.00    1.00
-6.000      302.1       20.9  306.3      298.0       21.3   20.5    1.00    1.00
-4.500      329.3       29.3  334.5      324.1       29.7   28.8    1.00    1.00
-3.000      340.0       40.4  347.5      332.7       41.0   39.8    1.00    1.00
-2.250      326.7       47.9  332.4      321.1       48.4   47.5    1.00    1.00
-1.500      242.1       49.4  250.9      233.5       50.4   48.4    1.00    1.00
-1.125      240.8       50.7  248.8      233.0       51.7   49.8    1.00    1.00
 1.333      182.0       43.6  191.4      173.1       45.1   42.2    1.00    1.00
 1.778      298.7       43.6  307.7      290.0       44.4   42.7    1.00    1.00
 2.667      464.0       52.9  476.4      451.9       53.7   52.1    1.00    1.00
 3.556      344.9       49.7  356.6      333.7       50.7   48.8    1.00    1.00
 5.333      266.4       48.7  274.8      258.3       49.6   47.8    1.00    1.00
 7.111      257.5       45.5  263.8      251.4       46.2   44.8    1.00    1.00
 10.67      202.4       48.2  210.6      194.6       49.4   47.1    1.00    1.00
 14.22      161.4       45.9  167.5      155.4       47.0   44.8    1.00    1.00
 21.33      128.3       51.5  137.0      120.1       53.4   49.6    1.00    1.00
 28.44      175.9       46.7  184.0      168.2       47.9   45.4    1.00    1.00
 42.67      172.8       46.3  177.9      167.8       47.1   45.5    1.00    1.00
 56.89      176.4       50.2  181.7      171.3       51.1   49.4    1.00    1.00
 85.33      167.9       51.9  174.2      161.9       53.0   50.9    1.00    1.00
 113.8      175.0       49.8  179.9      170.2       50.6   49.0    1.00    1.00
 170.7      179.0       53.5  183.5      174.6       54.2   52.8    1.00    1.00
 227.6      164.6       56.0  168.7      160.5       56.7   55.3    1.00    1.00
 341.3      143.2       56.4  151.5      135.3       58.0   54.8    1.00    1.00
 455.1      135.6       60.5  140.8      130.5       61.6   59.4    1.00    1.00
 682.7      122.1       58.8  132.7      112.3       61.2   56.4    1.00    1.00
 910.2      108.9       62.8  126.7      93.53       67.1   58.4    1.00    1.00
 1365.      49.38       56.6  56.83      42.91       60.6   52.6    1.00    1.00
 1820.      17.74       45.0  26.87      11.72       56.9   33.1    1.00    1.00
RYY
 40
-384.0      59.80      127.6  61.81      57.86      128.5  126.6    1.00    1.00
-288.0      95.12      149.4  99.04      91.36      150.6  148.3    1.00    1.00
-192.0      103.8      142.7  107.2      100.4      143.6  141.7    1.00    1.00
-144.0      171.3      149.4  173.8      168.9      149.8  149.0    1.00    1.00
-96.00      281.5      158.3  285.5      277.5      158.7  157.8    1.00    1.00
-72.00      487.1      147.6  525.6      451.4      149.7  145.4    1.00    1.00
-48.00      830.4      169.5  838.0      822.8      169.7  169.2    1.00    1.00
-36.00      1232.      175.0  1241.      1222.      175.2  174.7    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00      2556.     -164.4  2582.      2531.     -164.1 -164.7    1.00    1.00
-12.00      3299.     -150.9  3342.      3257.     -150.5 -151.2    1.00    1.00
-9.000      3240.     -141.3  3294.      3187.     -140.8 -141.7    1.00    1.00
-6.000      3143.     -131.6  3152.      3134.     -131.5 -131.7    1.00    1.00
-4.500      2776.     -124.8  2786.      2765.     -124.7 -124.9    1.00    1.00
-3.000      2238.     -116.6  2251.      2225.     -116.4 -116.7    1.00    1.00
-2.250      1799.     -112.2  1808.      1790.     -112.0 -112.3    1.00    1.00
-1.500      1284.     -109.9  1299.      1270.     -109.6 -110.2    1.00    1.00
-1.125      1041.     -107.0  1053.      1029.     -106.7 -107.3    1.00    1.00
 1.333      684.0     -106.0  698.4      670.0     -105.4 -106.6    1.00    1.00
 1.778      593.9     -109.6  604.3      583.6     -109.1 -110.1    1.00    1.00
 2.667      515.9     -116.2  525.6      506.3     -115.6 -116.7    1.00    1.00
 3.556      485.5     -115.2  494.0      477.1     -114.7 -115.7    1.00    1.00
 5.333      457.6     -119.8  464.9      450.4     -119.3 -120.2    1.00    1.00
 7.111      375.6     -119.9  382.7      368.6     -119.4 -120.5    1.00    1.00
 10.67      380.2     -118.5  393.5      367.3     -117.5 -119.5    1.00    1.00
 14.22      379.1     -121.2  393.5      365.3     -120.1 -122.2    1.00    1.00
 21.33      355.7     -118.9  379.0      333.8     -117.0 -120.7    1.00    1.00
 28.44      304.7     -115.1  319.2      290.8     -113.8 -116.4    1.00    1.00
 42.67      236.0     -100.2  246.1      226.4      -99.0 -101.4    1.00    1.00
 56.89      213.7      -93.6  226.4      201.8      -91.9  -95.2    1.00    1.00
 85.33      127.4      -81.7  144.6      112.1      -78.1  -85.4    1.00    1.00
 113.8      98.26      -71.5  110.9      87.08      -68.0  -74.9    1.00    1.00
 170.7      114.0      -57.6  132.2      98.26      -53.4  -61.9    1.00    1.00
 227.6      81.34      -44.1  95.20      69.50      -39.6  -48.6    1.00    1.00
 341.3      49.43      -19.7  72.70      33.60       -8.6  -30.7    1.00    1.00
 455.1      35.80      -19.1  60.43      21.21       -4.1  -34.1    1.00    1.00
 682.7      4.849      -14.5  39.48     0.5956       45.6  -74.6    1.00    1.00
 910.2      53.82      -50.4  124.5      23.26      -26.4  -74.4    1.00    1.00
 1365.      16.41      -40.3  177.3      1.518       27.9 -108.4    1.00    1.00
 1820.      707.7      151.1  865.0      579.0      156.8  145.3    1.00    1.00
TZX
 40
-384.0     0.9718E-02 -.2793E-01 0.1095E-01    1.00
-288.0     0.2186     -.2106     0.2990E-01    1.00
-192.0     0.8917E-02 0.5791E-01 0.5698E-02    1.00
-144.0     -.1661E-01 0.7161E-01 0.3043E-02    1.00
-96.00     -.4438E-01 0.9245E-01 0.4082E-02    1.00
-72.00     0.1044     0.9205E-01 0.2760E-01    1.00
-48.00     -.1468     0.1091     0.7240E-02    1.00
-36.00     -.1625     0.9374E-01 0.4543E-02    1.00
-24.00     -999.0     -999.0      37.59        1.00
-18.00     -.2196     0.1343E-01 0.3678E-02    1.00
-12.00     -.1896     -.3104E-01 0.3039E-02    1.00
-9.000     -.1611     -.5391E-01 0.2779E-02    1.00
-6.000     -.1323     -.5711E-01 0.4970E-03    1.00
-4.500     -.1151     -.5617E-01 0.5992E-03    1.00
-3.000     -.1013     -.5183E-01 0.9233E-03    1.00
-2.250     -.9592E-01 -.4899E-01 0.1226E-02    1.00
-1.500     -.7663E-01 -.4151E-01 0.2513E-02    1.00
-1.125     -.8508E-01 -.3618E-01 0.3958E-02    1.00
 1.333     -.2766E-01 0.3954E-01 0.8643E-02    1.00
 1.778     -.1042     0.8738E-01 0.9510E-02    1.00
 2.667     -.2958     0.5063E-01 0.1195E-01    1.00
 3.556     -.1747     0.6052E-01 0.1540E-01    1.00
 5.333     -.5819E-01 -.1488E-01 0.1050E-01    1.00
 7.111     -.2415E-02 0.2661E-01 0.1117E-01    1.00
 10.67     -.4558E-02 -.4603E-01 0.1795E-01    1.00
 14.22     -.1088E-03 -.2623E-01 0.1721E-01    1.00
 21.33     -.2341E-01 -.1080     0.3123E-01    1.00
 28.44     0.2737E-01 -.1195     0.2871E-01    1.00
 42.67     0.2589E-01 -.4737E-01 0.1888E-01    1.00
 56.89     -.1096E-01 -.1646E-01 0.2243E-01    1.00
 85.33     -.6597E-01 -.1274     0.3465E-01    1.00
 113.8     -.5479E-02 -.1650     0.3538E-01    1.00
 170.7     -.3685E-01 -.1571     0.4913E-01    1.00
 227.6     -.1027E-01 -.1834     0.4161E-01    1.00
 341.3     0.2147     -.1577     0.1048        1.00
 455.1     0.2214     0.1593E-02 0.9134E-01    1.00
 682.7     0.3822     -.1905     0.2282        1.00
 910.2     0.6610     -.2312     0.3483        1.00
 1365.      1.037     0.1069     0.2834        1.00
 1820.     -2.640     -.7283      1.551        1.00
TZY
 40
-384.0     0.2180     0.1383     0.4542E-02    1.00
-288.0     0.2847     0.6534E-01 0.1256E-01    1.00
-192.0     0.1322     0.2014     0.2447E-02    1.00
-144.0     0.6700E-01 0.2433     0.1267E-02    1.00
-96.00     -.1326E-01 0.2595     0.2069E-02    1.00
-72.00     -.1102E-01 0.2054     0.1427E-01    1.00
-48.00     -.1915     0.2232     0.3167E-02    1.00
-36.00     -.2391     0.1871     0.2147E-02    1.00
-24.00     -999.0     -999.0      37.59        1.00
-18.00     -.3086     0.7453E-01 0.2080E-02    1.00
-12.00     -.3061     0.1009E-01 0.1583E-02    1.00
-9.000     -.2873     -.3131E-01 0.1808E-02    1.00
-6.000     -.2523     -.6337E-01 0.3863E-03    1.00
-4.500     -.2250     -.7531E-01 0.4984E-03    1.00
-3.000     -.1920     -.8112E-01 0.7752E-03    1.00
-2.250     -.1716     -.7813E-01 0.1015E-02    1.00
-1.500     -.1531     -.7085E-01 0.1899E-02    1.00
-1.125     -.1585     -.9593E-01 0.2828E-02    1.00
 1.333     -.9615E-01 -.1034     0.6172E-02    1.00
 1.778     -.7561E-01 -.7467E-01 0.6997E-02    1.00
 2.667     -.7294E-01 0.7683E-02 0.8852E-02    1.00
 3.556     -.1707     -.3241E-01 0.1045E-01    1.00
 5.333     -.8074E-01 -.1218     0.7518E-02    1.00
 7.111     -.3031E-01 -.1833     0.1009E-01    1.00
 10.67     -.3995E-01 -.1111     0.1921E-01    1.00
 14.22     -.6939E-01 -.5074E-01 0.1848E-01    1.00
 21.33     -.6231E-01 0.5908E-01 0.3165E-01    1.00
 28.44     -.4056E-01 -.1055E-01 0.2254E-01    1.00
 42.67     0.5056E-01 -.1726E-01 0.1414E-01    1.00
 56.89     0.9713E-01 -.1886E-01 0.2024E-01    1.00
 85.33     0.1153     0.1009E-01 0.3710E-01    1.00
 113.8     0.9718E-01 0.5215E-01 0.3601E-01    1.00
 170.7     0.8809E-01 0.2019E-01 0.5913E-01    1.00
 227.6     0.9605E-01 -.2949E-01 0.4335E-01    1.00
 341.3     0.4509E-01 0.9966E-01 0.7710E-01    1.00
 455.1     0.6248E-01 0.2727     0.1015        1.00
 682.7     0.5599     0.3088     0.3221        1.00
 910.2     0.2767     0.6587     0.3662        1.00
 1365.     0.2602E-01 0.1885     0.2940        1.00
 1820.     0.3154E-01 -3.669      1.544        1.00
ZXX S.I. UNITS
 40
-384.0     -.8088E-01 0.6346E-01 0.2675E-01    1.00
-288.0     0.5053     -.2092     0.6764E-01    1.00
-192.0     -.1399     -.1177     0.1968E-01    1.00
-144.0     -.1683     -.1400     0.1166E-01    1.00
-96.00     -.7685E-01 -.1904     0.1227E-01    1.00
-72.00     0.4165     -.2936     0.7129E-01    1.00
-48.00     0.7071E-01 -.1521     0.1216E-01    1.00
-36.00     0.1042     -.1129     0.1124E-01    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00     0.1289     -.3677E-01 0.1144E-01    1.00
-12.00     0.1306     0.1495E-01 0.1625E-01    1.00
-9.000     0.1264     0.1434E-01 0.1298E-01    1.00
-6.000     0.1118     0.4267E-01 0.9848E-03    1.00
-4.500     0.9435E-01 0.5290E-01 0.1021E-02    1.00
-3.000     0.6835E-01 0.5815E-01 0.1156E-02    1.00
-2.250     0.5103E-01 0.5657E-01 0.7782E-03    1.00
-1.500     0.3484E-01 0.4066E-01 0.1143E-02    1.00
-1.125     0.2926E-01 0.3581E-01 0.9005E-03    1.00
 1.333     0.2376E-01 0.2266E-01 0.9766E-03    1.00
 1.778     0.2639E-01 0.2511E-01 0.6407E-03    1.00
 2.667     0.2235E-01 0.2956E-01 0.5832E-03    1.00
 3.556     0.1788E-01 0.2112E-01 0.5456E-03    1.00
 5.333     0.1311E-01 0.1491E-01 0.3655E-03    1.00
 7.111     0.1185E-01 0.1206E-01 0.2415E-03    1.00
 10.67     0.8155E-02 0.9130E-02 0.2860E-03    1.00
 14.22     0.6588E-02 0.6796E-02 0.2116E-03    1.00
 21.33     0.4287E-02 0.5395E-02 0.2700E-03    1.00
 28.44     0.4797E-02 0.5082E-02 0.1867E-03    1.00
 42.67     0.3907E-02 0.4088E-02 0.9887E-04    1.00
 56.89     0.3165E-02 0.3804E-02 0.8690E-04    1.00
 85.33     0.2430E-02 0.3104E-02 0.8591E-04    1.00
 113.8     0.2249E-02 0.2662E-02 0.5735E-04    1.00
 170.7     0.1712E-02 0.2313E-02 0.4248E-04    1.00
 227.6     0.1338E-02 0.1980E-02 0.3526E-04    1.00
 341.3     0.1007E-02 0.1516E-02 0.6123E-04    1.00
 455.1     0.7557E-03 0.1334E-02 0.3450E-04    1.00
 682.7     0.6160E-03 0.1016E-02 0.5922E-04    1.00
 910.2     0.4447E-03 0.8640E-03 0.8762E-04    1.00
 1365.     0.2943E-03 0.4461E-03 0.4465E-04    1.00
 1820.     0.1961E-03 0.1962E-03 0.6847E-04    1.00
ZXY S.I. UNITS
 40
-384.0      3.053     0.9250     0.1110E-01    1.00
-288.0      3.156     0.7265     0.2840E-01    1.00
-192.0      2.849     0.8641     0.8451E-02    1.00
-144.0      2.697     0.7963     0.4858E-02    1.00
-96.00      2.470     0.9122     0.6221E-02    1.00
-72.00      2.481     0.8185     0.3685E-01    1.00
-48.00      2.042      1.105     0.5318E-02    1.00
-36.00      1.831      1.130     0.5314E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00      1.205      1.121     0.6468E-02    1.00
-12.00     0.8330      1.020     0.8466E-02    1.00
-9.000     0.5985     0.8898     0.8441E-02    1.00
-6.000     0.3631     0.7246     0.7655E-03    1.00
-4.500     0.2551     0.5917     0.8496E-03    1.00
-3.000     0.1507     0.4334     0.9705E-03    1.00
-2.250     0.1049     0.3444     0.6445E-03    1.00
-1.500     0.6856E-01 0.2426     0.8640E-03    1.00
-1.125     0.4646E-01 0.1919     0.6433E-03    1.00
 1.333     0.2597E-01 0.1303     0.6974E-03    1.00
 1.778     0.1898E-01 0.9801E-01 0.4715E-03    1.00
 2.667     0.1518E-01 0.6722E-01 0.4320E-03    1.00
 3.556     0.1203E-01 0.5598E-01 0.3703E-03    1.00
 5.333     0.6287E-02 0.3714E-01 0.2616E-03    1.00
 7.111     0.3669E-02 0.2699E-01 0.2183E-03    1.00
 10.67     0.4512E-02 0.1887E-01 0.3061E-03    1.00
 14.22     0.5515E-02 0.1525E-01 0.2273E-03    1.00
 21.33     0.5912E-02 0.1118E-01 0.2736E-03    1.00
 28.44     0.4903E-02 0.8812E-02 0.1466E-03    1.00
 42.67     0.3726E-02 0.6558E-02 0.7403E-04    1.00
 56.89     0.3073E-02 0.5551E-02 0.7844E-04    1.00
 85.33     0.2386E-02 0.4384E-02 0.9197E-04    1.00
 113.8     0.1866E-02 0.3710E-02 0.5837E-04    1.00
 170.7     0.1182E-02 0.2852E-02 0.5112E-04    1.00
 227.6     0.8995E-03 0.2236E-02 0.3673E-04    1.00
 341.3     0.6399E-03 0.1681E-02 0.4503E-04    1.00
 455.1     0.4817E-03 0.1343E-02 0.3833E-04    1.00
 682.7     0.4280E-03 0.1004E-02 0.8359E-04    1.00
 910.2     0.2406E-03 0.9391E-03 0.9212E-04    1.00
 1365.     0.2591E-03 0.7857E-03 0.4632E-04    1.00
 1820.     0.6365E-03 0.4351E-03 0.6819E-04    1.00
ZYX S.I. UNITS
 40
-384.0     -3.594     -1.625     0.2019E-01    1.00
-288.0     -3.537     -1.460     0.2659E-01    1.00
-192.0     -3.194     -1.275     0.1795E-01    1.00
-144.0     -3.142     -1.014     0.8936E-02    1.00
-96.00     -2.976     -1.081     0.7714E-02    1.00
-72.00     -3.015     -.8937     0.4604E-01    1.00
-48.00     -2.608     -1.222     0.7014E-02    1.00
-36.00     -2.380     -1.234     0.5518E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00     -1.728     -1.234     0.6316E-02    1.00
-12.00     -1.379     -1.158     0.8193E-02    1.00
-9.000     -1.129     -1.060     0.7259E-02    1.00
-6.000     -.8619     -.9397     0.8572E-03    1.00
-4.500     -.6920     -.8416     0.8721E-03    1.00
-3.000     -.4844     -.7064     0.9489E-03    1.00
-2.250     -.3687     -.6102     0.6318E-03    1.00
-1.500     -.2422     -.4713     0.1077E-02    1.00
-1.125     -.1779     -.3857     0.9132E-03    1.00
 1.333     -.1184     -.2771     0.1100E-02    1.00
 1.778     -.9287E-01 -.2306     0.7224E-03    1.00
 2.667     -.6303E-01 -.1741     0.5850E-03    1.00
 3.556     -.5386E-01 -.1308     0.5030E-03    1.00
 5.333     -.4450E-01 -.9297E-01 0.3435E-03    1.00
 7.111     -.3746E-01 -.7268E-01 0.2524E-03    1.00
 10.67     -.3061E-01 -.5199E-01 0.3219E-03    1.00
 14.22     -.2621E-01 -.4183E-01 0.2986E-03    1.00
 21.33     -.2067E-01 -.3156E-01 0.4281E-03    1.00
 28.44     -.2056E-01 -.2728E-01 0.3246E-03    1.00
 42.67     -.1761E-01 -.2155E-01 0.2191E-03    1.00
 56.89     -.1469E-01 -.1910E-01 0.2061E-03    1.00
 85.33     -.1167E-01 -.1568E-01 0.2428E-03    1.00
 113.8     -.1018E-01 -.1352E-01 0.1842E-03    1.00
 170.7     -.7952E-02 -.1115E-01 0.1681E-03    1.00
 227.6     -.6462E-02 -.9591E-02 0.1509E-03    1.00
 341.3     -.4124E-02 -.7443E-02 0.3335E-03    1.00
 455.1     -.3201E-02 -.6384E-02 0.2208E-03    1.00
 682.7     -.2422E-02 -.4789E-02 0.2092E-03    1.00
 910.2     -.1829E-02 -.3698E-02 0.3241E-03    1.00
 1365.     -.1248E-02 -.2827E-02 0.4202E-03    1.00
 1820.     -.6098E-03 -.1147E-02 0.2100E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.2595     0.3376     0.8376E-02    1.00
-288.0     -.4004     0.2366     0.1117E-01    1.00
-192.0     -.3154     0.2406     0.7710E-02    1.00
-144.0     -.3799     0.2246     0.3722E-02    1.00
-96.00     -.4290     0.1711     0.3910E-02    1.00
-72.00     -.4441     0.2822     0.2380E-01    1.00
-48.00     -.5515     0.1025     0.3068E-02    1.00
-36.00     -.5894     0.5198E-01 0.2608E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00     -.5805     -.1625     0.3572E-02    1.00
-12.00     -.4883     -.2723     0.4269E-02    1.00
-9.000     -.3743     -.3003     0.4723E-02    1.00
-6.000     -.2562     -.2885     0.6663E-03    1.00
-4.500     -.1791     -.2579     0.7255E-03    1.00
-3.000     -.1030     -.2059     0.7968E-03    1.00
-2.250     -.6744E-01 -.1656     0.5232E-03    1.00
-1.500     -.4196E-01 -.1160     0.8137E-03    1.00
-1.125     -.2809E-01 -.9197E-01 0.6524E-03    1.00
 1.333     -.1754E-01 -.6118E-01 0.7856E-03    1.00
 1.778     -.1723E-01 -.4838E-01 0.5316E-03    1.00
 2.667     -.1723E-01 -.3508E-01 0.4333E-03    1.00
 3.556     -.1396E-01 -.2972E-01 0.3414E-03    1.00
 5.333     -.1292E-01 -.2259E-01 0.2459E-03    1.00
 7.111     -.1019E-01 -.1770E-01 0.2281E-03    1.00
 10.67     -.7996E-02 -.1475E-01 0.3445E-03    1.00
 14.22     -.7505E-02 -.1242E-01 0.3207E-03    1.00
 21.33     -.5536E-02 -.1005E-01 0.4339E-03    1.00
 28.44     -.3903E-02 -.8327E-02 0.2549E-03    1.00
 42.67     -.1168E-02 -.6505E-02 0.1641E-03    1.00
 56.89     -.3389E-03 -.5436E-02 0.1860E-03    1.00
 85.33     0.4940E-03 -.3397E-02 0.2599E-03    1.00
 113.8     0.8292E-03 -.2476E-02 0.1875E-03    1.00
 170.7     0.1230E-02 -.1939E-02 0.2023E-03    1.00
 227.6     0.1207E-02 -.1169E-02 0.1572E-03    1.00
 341.3     0.1007E-02 -.3598E-03 0.2453E-03    1.00
 455.1     0.7447E-03 -.2580E-03 0.2453E-03    1.00
 682.7     0.2293E-03 -.5935E-04 0.2953E-03    1.00
 910.2     0.4355E-03 -.5265E-03 0.3408E-03    1.00
 1365.     0.2351E-03 -.1991E-03 0.4360E-03    1.00
 1820.     -.1533E-02 0.8478E-03 0.2091E-03    1.00
