 455.1      53.60     -114.3  64.44      44.58     -109.1 -119.6    1.00    1.00
 682.7      45.90     -111.5  53.05      39.72     -107.4 -115.7    1.00    1.00
 910.2      22.88     -106.5  32.15      16.29      -96.7 -116.2    1.00    1.00
 1365.      17.49     -100.8  26.31      11.63      -89.1 -112.5    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RXX
 40
-384.0      127.7       21.3  140.5      116.1       24.0   18.6    1.00    1.00
-288.0      133.1       17.5  149.5      118.6       20.9   14.2    1.00    1.00
-192.0      165.2       26.5  193.2      141.3       31.0   22.0    1.00    1.00
-144.0      218.7       18.9  269.8      177.3       24.9   12.9    1.00    1.00
-96.00      306.7       23.1  340.1      276.5       26.1   20.2    1.00    1.00
-72.00      494.3       29.1  576.4      423.9       33.5   24.7    1.00    1.00
-48.00      476.7       30.3  499.1      455.2       31.6   29.0    1.00    1.00
-36.00      486.9       41.2  507.9      466.7       42.4   40.0    1.00    1.00
-24.00      503.0       46.8  536.5      471.6       48.7   45.0    1.00    1.00
-18.00      446.6       55.5  477.8      417.5       57.4   53.6    1.00    1.00
-12.00      325.3       49.4  379.5      278.9       53.8   44.9    1.00    1.00
-9.000      297.6       66.7  354.2      250.0       71.7   61.7    1.00    1.00
-6.000      89.98       65.5  91.34      88.63       65.9   65.0    1.00    1.00
-4.500      70.39       62.7  71.65      69.15       63.2   62.2    1.00    1.00
-3.000      68.16       57.2  69.85      66.52       57.9   56.5    1.00    1.00
-2.250      64.44       53.4  66.02      62.90       54.1   52.7    1.00    1.00
-1.500      95.37       43.0  96.65      94.11       43.4   42.6    1.00    1.00
-1.125      103.1       43.3  104.2      102.0       43.6   43.0    1.00    1.00
 1.333      89.32       48.6  90.72      87.94       49.0   48.1    1.00    1.00
 1.778      90.33       47.4  92.09      88.61       47.9   46.8    1.00    1.00
 2.667      89.04       47.5  91.23      86.91       48.1   46.8    1.00    1.00
 3.556      87.99       54.0  89.71      86.29       54.5   53.4    1.00    1.00
 5.333      72.18       52.7  79.43      65.59       55.4   50.0    1.00    1.00
 7.111      76.28       52.3  81.85      71.09       54.4   50.3    1.00    1.00
 10.67      70.73       52.8  81.73      61.20       56.9   48.6    1.00    1.00
 14.22      77.07       53.3  85.12      69.78       56.1   50.4    1.00    1.00
 21.33      93.17       58.7  99.17      87.54       60.5   56.9    1.00    1.00
 28.44      61.24       57.4  66.71      56.22       59.9   55.0    1.00    1.00
 42.67      64.87       69.6  73.01      57.63       72.9   66.2    1.00    1.00
 56.89      68.77       66.2  77.03      61.39       69.4   62.9    1.00    1.00
 85.33      71.35       72.3  77.79      65.45       74.8   69.9    1.00    1.00
 113.8      45.99       67.6  53.40      39.60       71.9   63.3    1.00    1.00
 170.7      49.59       52.5  58.98      41.69       57.5   47.5    1.00    1.00
 227.6      62.54       55.0  73.98      52.87       59.9   50.2    1.00    1.00
 341.3      55.74       63.7  69.08      44.98       69.8   57.5    1.00    1.00
 455.1      71.02       67.7  95.02      53.08       76.1   59.4    1.00    1.00
 682.7      59.43       66.5  76.18      46.36       73.6   59.4    1.00    1.00
 910.2      29.15       63.2  50.71      16.76       79.0   47.3    1.00    1.00
 1365.      4.962       88.7  17.21      1.430      124.4   53.1    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
RYY
 40
-384.0      238.3     -166.1  249.4      227.6     -164.8 -167.4    1.00    1.00
-288.0      256.8     -166.8  269.1      245.2     -165.4 -168.1    1.00    1.00
-192.0      375.8     -161.1  415.4      340.0     -158.2 -163.9    1.00    1.00
-144.0      582.9     -162.1  618.4      549.5     -160.4 -163.8    1.00    1.00
-96.00      678.3     -161.5  708.4      649.6     -160.3 -162.7    1.00    1.00
-72.00      846.9     -157.0  915.2      783.7     -154.8 -159.2    1.00    1.00
-48.00      1127.     -157.9  1148.      1106.     -157.3 -158.4    1.00    1.00
-36.00      1342.     -153.1  1363.      1320.     -152.7 -153.6    1.00    1.00
-24.00      1635.     -147.1  1672.      1599.     -146.5 -147.7    1.00    1.00
-18.00      1606.     -140.6  1645.      1568.     -140.0 -141.3    1.00    1.00
-12.00      1423.     -134.9  1485.      1364.     -133.7 -136.2    1.00    1.00
-9.000      1356.     -127.3  1439.      1277.     -125.6 -129.0    1.00    1.00
-6.000      1008.     -123.9  1012.      1005.     -123.8 -124.0    1.00    1.00
-4.500      896.2     -121.6  899.6      892.8     -121.5 -121.7    1.00    1.00
-3.000      768.2     -118.2  772.6      763.8     -118.1 -118.4    1.00    1.00
-2.250      664.9     -116.6  668.7      661.1     -116.4 -116.7    1.00    1.00
-1.500      495.4     -113.8  497.5      493.4     -113.7 -113.9    1.00    1.00
-1.125      402.4     -114.0  403.4      401.3     -113.9 -114.1    1.00    1.00
 1.333      318.9     -116.6  320.1      317.7     -116.5 -116.8    1.00    1.00
 1.778      269.5     -120.9  272.1      266.9     -120.6 -121.1    1.00    1.00
 2.667      195.8     -125.5  199.5      192.3     -125.0 -126.0    1.00    1.00
 3.556      174.8     -131.2  177.1      172.5     -130.8 -131.5    1.00    1.00
 5.333      200.6     -139.3  212.2      189.7     -137.7 -140.9    1.00    1.00
 7.111      209.3     -139.2  215.3      203.4     -138.4 -140.0    1.00    1.00
 10.67      250.7     -136.7  259.6      242.1     -135.7 -137.7    1.00    1.00
 14.22      295.5     -143.2  303.2      287.9     -142.5 -144.0    1.00    1.00
 21.33      385.5     -139.3  400.3      371.2     -138.2 -140.4    1.00    1.00
 28.44      375.4     -143.8  390.0      361.3     -142.8 -144.9    1.00    1.00
 42.67      442.5     -141.8  453.3      432.0     -141.2 -142.5    1.00    1.00
 56.89      542.1     -135.4  559.0      525.7     -134.5 -136.3    1.00    1.00
 85.33      485.3     -132.0  500.3      470.7     -131.1 -132.9    1.00    1.00
 113.8      504.9     -129.9  517.7      492.5     -129.2 -130.7    1.00    1.00
 170.7      475.9     -125.9  496.0      456.7     -124.7 -127.1    1.00    1.00
 227.6      461.5     -124.2  477.4      446.2     -123.2 -125.1    1.00    1.00
 341.3      389.0     -121.1  407.2      371.6     -119.8 -122.4    1.00    1.00
 455.1      351.2     -119.5  366.9      336.2     -118.2 -120.7    1.00    1.00
 682.7      298.6     -116.6  322.7      276.2     -114.3 -118.8    1.00    1.00
 910.2      296.6     -117.5  332.3      264.8     -114.2 -120.7    1.00    1.00
 1365.      157.4     -110.4  173.6      142.8     -107.6 -113.2    1.00    1.00
 1820.     0.7267E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
TZX
 40
-384.0     -.7208E-01 -.2287E-01 0.5542E-02    1.00
-288.0     -.3217E-01 -.4754E-01 0.1539E-01    1.00
-192.0     -.7450E-01 -.9581E-01 0.4484E-01    1.00
-144.0     -.4490E-02 -.1138     0.3814E-01    1.00
-96.00     0.5369E-01 -.9028E-01 0.2071E-01    1.00
-72.00     0.1678E-02 -.8893E-01 0.3859E-01    1.00
-48.00     0.8489E-01 -.6644E-01 0.4807E-02    1.00
-36.00     0.9749E-01 -.4690E-01 0.3136E-02    1.00
-24.00     0.1005     -.1929E-01 0.5371E-02    1.00
-18.00     0.9581E-01 -.1423E-01 0.4563E-02    1.00
-12.00     0.1071     -.1534E-02 0.9406E-02    1.00
-9.000     0.1166     -.5768E-02 0.9222E-02    1.00
-6.000     0.1482     -.1995E-01 0.5022E-03    1.00
-4.500     0.1607     -.9088E-02 0.5858E-03    1.00
-3.000     0.1638     0.1722E-01 0.9259E-03    1.00
-2.250     0.1626     0.4126E-01 0.1027E-02    1.00
-1.500     0.1618     0.1933     0.1728E-02    1.00
-1.125     0.1661     0.1665     0.1522E-02    1.00
 1.333     0.7955E-01 0.1718     0.1946E-02    1.00
 1.778     0.4280E-01 0.1659     0.2055E-02    1.00
 2.667     -.1403E-01 0.1395     0.2541E-02    1.00
 3.556     -.4794E-01 0.1399     0.1953E-02    1.00
 5.333     -.4079E-01 0.1027     0.8711E-02    1.00
 7.111     -.7993E-01 0.4147E-01 0.1034E-01    1.00
 10.67     -.1280     -.5969E-01 0.2716E-01    1.00
 14.22     -.1429     -.9201E-01 0.2254E-01    1.00
 21.33     -.3526     -.2109     0.2802E-01    1.00
 28.44     -.2562     -.2674     0.2744E-01    1.00
 42.67     -.3047     -.2415     0.3865E-01    1.00
 56.89     -.1462     -.2193     0.3364E-01    1.00
 85.33     -.2738     -.1339     0.5145E-01    1.00
 113.8     -.3547     -.1498     0.5706E-01    1.00
 170.7     -.6979E-01 -.1564     0.5088E-01    1.00
 227.6     0.4746E-01 -.1033     0.4073E-01    1.00
 341.3     0.2031E-01 -.5049E-01 0.7736E-01    1.00
 455.1     0.1050     0.8678E-01 0.9383E-01    1.00
 682.7     0.1025     -.7002E-02 0.8917E-01    1.00
 910.2     0.1514     -.1783     0.9699E-01    1.00
 1365.     -.1077     0.4660     0.2384        1.00
 1820.     -999.0     -999.0      37.59        1.00
TZY
 40
-384.0     -.7298E-02 0.1096     0.4073E-02    1.00
-288.0     0.2578E-02 0.1142     0.1136E-01    1.00
-192.0     -.6155E-01 0.1344     0.3527E-01    1.00
-144.0     -.7795E-01 0.1478     0.2533E-01    1.00
-96.00     -.1421     0.2094     0.1519E-01    1.00
-72.00     -.2110     0.1887     0.2888E-01    1.00
-48.00     -.2502     0.1977     0.3419E-02    1.00
-36.00     -.2979     0.2000     0.2198E-02    1.00
-24.00     -.3583     0.1937     0.3882E-02    1.00
-18.00     -.3933     0.1820     0.3602E-02    1.00
-12.00     -.4303     0.1500     0.6686E-02    1.00
-9.000     -.4771     0.1384     0.7996E-02    1.00
-6.000     -.4896     0.8929E-01 0.4235E-03    1.00
-4.500     -.5055     0.6574E-01 0.5073E-03    1.00
-3.000     -.5221     0.2945E-01 0.7864E-03    1.00
-2.250     -.5258     -.7376E-04 0.8544E-03    1.00
-1.500     -.5482     -.1986     0.1298E-02    1.00
-1.125     -.5317     -.1963     0.8637E-03    1.00
 1.333     -.5103     -.1551     0.8920E-03    1.00
 1.778     -.4845     -.1621     0.1785E-02    1.00
 2.667     -.4317     -.1598     0.2733E-02    1.00
 3.556     -.3889     -.1819     0.1864E-02    1.00
 5.333     -.2808     -.1802     0.9002E-02    1.00
 7.111     -.2601     -.1116     0.7376E-02    1.00
 10.67     -.1541     -.1214     0.1275E-01    1.00
 14.22     -.1061     -.1254     0.1250E-01    1.00
 21.33     -.2434     -.2203     0.2783E-01    1.00
 28.44     -.9061E-01 -.1374     0.2636E-01    1.00
 42.67     -.3664E-02 -.1793     0.2332E-01    1.00
 56.89     -.8060E-01 -.1694     0.2659E-01    1.00
 85.33     0.3301E-01 -.1526     0.4142E-01    1.00
 113.8     -.7312E-01 -.1708     0.4141E-01    1.00
 170.7     0.5896E-02 -.9919E-01 0.4910E-01    1.00
 227.6     0.5355E-01 -.5456E-01 0.4224E-01    1.00
 341.3     0.3010E-01 -.1440E-01 0.6561E-01    1.00
 455.1     -.4542E-01 -.5993E-01 0.5693E-01    1.00
 682.7     0.4496E-01 0.7766E-01 0.1223        1.00
 910.2     0.3305E-01 0.1681     0.1165        1.00
 1365.     0.6408E-01 -.2043     0.1707        1.00
 1820.     -999.0     -999.0      37.59        1.00
ZXX S.I. UNITS
 40
-384.0     0.5798     0.2262     0.3528E-01    1.00
-288.0     0.5247     0.1659     0.3787E-01    1.00
-192.0     0.4479     0.2233     0.4654E-01    1.00
-144.0     0.4717     0.1616     0.6229E-01    1.00
-96.00     0.4433     0.1895     0.2967E-01    1.00
-72.00     0.4632     0.2578     0.4844E-01    1.00
-48.00     0.3669     0.2145     0.1163E-01    1.00
-36.00     0.2800     0.2449     0.9357E-02    1.00
-24.00     0.2112     0.2252     0.1185E-01    1.00
-18.00     0.1427     0.2076     0.1011E-01    1.00
-12.00     0.1144     0.1332     0.1607E-01    1.00
-9.000     0.5756E-01 0.1335     0.1505E-01    1.00
-6.000     0.2710E-01 0.5940E-01 0.5851E-03    1.00
-4.500     0.2294E-01 0.4444E-01 0.5279E-03    1.00
-3.000     0.2174E-01 0.3379E-01 0.5834E-03    1.00
-2.250     0.2016E-01 0.2717E-01 0.4880E-03    1.00
-1.500     0.2457E-01 0.2293E-01 0.2653E-03    1.00
-1.125     0.2201E-01 0.2077E-01 0.1916E-03    1.00
 1.333     0.1521E-01 0.1725E-01 0.2135E-03    1.00
 1.778     0.1356E-01 0.1474E-01 0.2296E-03    1.00
 2.667     0.1098E-01 0.1196E-01 0.2345E-03    1.00
 3.556     0.8225E-02 0.1130E-01 0.1613E-03    1.00
 5.333     0.6264E-02 0.8223E-02 0.5881E-03    1.00
 7.111     0.5622E-02 0.7286E-02 0.3857E-03    1.00
 10.67     0.4377E-02 0.5761E-02 0.6224E-03    1.00
 14.22     0.3909E-02 0.5244E-02 0.3867E-03    1.00
 21.33     0.3048E-02 0.5020E-02 0.2177E-03    1.00
 28.44     0.2221E-02 0.3474E-02 0.2098E-03    1.00
 42.67     0.1210E-02 0.3247E-02 0.2437E-03    1.00
 56.89     0.1248E-02 0.2826E-02 0.2084E-03    1.00
 85.33     0.7795E-03 0.2448E-02 0.1320E-03    1.00
 113.8     0.6807E-03 0.1652E-02 0.1588E-03    1.00
 170.7     0.9219E-03 0.1202E-02 0.1563E-03    1.00
 227.6     0.8441E-03 0.1207E-02 0.1471E-03    1.00
 341.3     0.5034E-03 0.1018E-02 0.1448E-03    1.00
 455.1     0.4208E-03 0.1027E-02 0.1921E-03    1.00
 682.7     0.3308E-03 0.7602E-03 0.1224E-03    1.00
 910.2     0.2269E-03 0.4488E-03 0.1656E-03    1.00
 1365.     0.3751E-05 0.1693E-03 0.1253E-03    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZXY S.I. UNITS
 40
-384.0      2.510      1.071     0.2592E-01    1.00
-288.0      2.368     0.9351     0.2795E-01    1.00
-192.0      2.257      1.030     0.3662E-01    1.00
-144.0      2.166     0.9023     0.4136E-01    1.00
-96.00      1.897     0.9872     0.2176E-01    1.00
-72.00      1.754      1.040     0.3624E-01    1.00
-48.00      1.435     0.9934     0.8274E-02    1.00
-36.00      1.239     0.9785     0.6557E-02    1.00
-24.00     0.9626     0.9069     0.8567E-02    1.00
-18.00     0.7535     0.8360     0.7980E-02    1.00
-12.00     0.5138     0.6766     0.1143E-01    1.00
-9.000     0.3778     0.5965     0.1305E-01    1.00
-6.000     0.2448     0.4514     0.4934E-03    1.00
-4.500     0.1857     0.3705     0.4571E-03    1.00
-3.000     0.1246     0.2782     0.4955E-03    1.00
-2.250     0.9571E-01 0.2223     0.4057E-03    1.00
-1.500     0.6266E-01 0.1604     0.1992E-03    1.00
-1.125     0.5186E-01 0.1264     0.1087E-03    1.00
 1.333     0.3971E-01 0.8992E-01 0.9785E-04    1.00
 1.778     0.3565E-01 0.7036E-01 0.1995E-03    1.00
 2.667     0.3339E-01 0.5207E-01 0.2522E-03    1.00
 3.556     0.2989E-01 0.4121E-01 0.1539E-03    1.00
 5.333     0.2625E-01 0.3139E-01 0.6077E-03    1.00
 7.111     0.2374E-01 0.2557E-01 0.2751E-03    1.00
 10.67     0.2022E-01 0.2093E-01 0.2923E-03    1.00
 14.22     0.1884E-01 0.1761E-01 0.2144E-03    1.00
 21.33     0.1574E-01 0.1578E-01 0.2162E-03    1.00
 28.44     0.1402E-01 0.1329E-01 0.2015E-03    1.00
 42.67     0.1156E-01 0.1186E-01 0.1470E-03    1.00
 56.89     0.9734E-02 0.1087E-01 0.1647E-03    1.00
 85.33     0.7114E-02 0.9185E-02 0.1063E-03    1.00
 113.8     0.5887E-02 0.8041E-02 0.1152E-03    1.00
 170.7     0.4333E-02 0.6404E-02 0.1508E-03    1.00
 227.6     0.3566E-02 0.5488E-02 0.1526E-03    1.00
 341.3     0.2364E-02 0.4207E-02 0.1229E-03    1.00
 455.1     0.1837E-02 0.3472E-02 0.1166E-03    1.00
 682.7     0.1168E-02 0.2705E-02 0.1679E-03    1.00
 910.2     0.1055E-02 0.2210E-02 0.1989E-03    1.00
 1365.     0.6108E-03 0.1549E-02 0.8973E-04    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYX S.I. UNITS
 40
-384.0     -2.142     -1.148     0.3140E-01    1.00
-288.0     -1.880     -.9866     0.2863E-01    1.00
-192.0     -1.817     -1.034     0.5714E-01    1.00
-144.0     -1.735     -.8839     0.4306E-01    1.00
-96.00     -1.473     -.8933     0.2519E-01    1.00
-72.00     -1.389     -.9871     0.4277E-01    1.00
-48.00     -1.063     -.9106     0.1016E-01    1.00
-36.00     -.8576     -.8758     0.8351E-02    1.00
-24.00     -.6178     -.7608     0.1020E-01    1.00
-18.00     -.4528     -.6628     0.8595E-02    1.00
-12.00     -.3135     -.4873     0.1306E-01    1.00
-9.000     -.2185     -.4085     0.1267E-01    1.00
-6.000     -.1375     -.2879     0.5096E-03    1.00
-4.500     -.1113     -.2292     0.4656E-03    1.00
-3.000     -.8581E-01 -.1729     0.5384E-03    1.00
-2.250     -.7095E-01 -.1402     0.4449E-03    1.00
-1.500     -.5783E-01 -.1164     0.2531E-03    1.00
-1.125     -.4717E-01 -.9653E-01 0.1595E-03    1.00
 1.333     -.3330E-01 -.7089E-01 0.2131E-03    1.00
 1.778     -.2485E-01 -.5544E-01 0.2276E-03    1.00
 2.667     -.1805E-01 -.4186E-01 0.2448E-03    1.00
 3.556     -.1275E-01 -.3379E-01 0.1607E-03    1.00
 5.333     -.9199E-02 -.2300E-01 0.5545E-03    1.00
 7.111     -.7443E-02 -.1838E-01 0.3596E-03    1.00
 10.67     -.5135E-02 -.1338E-01 0.6025E-03    1.00
 14.22     -.4182E-02 -.1104E-01 0.3562E-03    1.00
 21.33     -.2658E-02 -.9603E-02 0.2690E-03    1.00
 28.44     -.1525E-02 -.6903E-02 0.2409E-03    1.00
 42.67     -.8561E-03 -.5619E-02 0.2145E-03    1.00
 56.89     -.6624E-03 -.4506E-02 0.2001E-03    1.00
 85.33     -.4512E-03 -.3373E-02 0.1510E-03    1.00
 113.8     -.5349E-03 -.2507E-02 0.1213E-03    1.00
 170.7     -.6430E-03 -.1543E-02 0.1195E-03    1.00
 227.6     -.5802E-03 -.1267E-02 0.7757E-04    1.00
 341.3     -.4034E-03 -.1045E-02 0.9636E-04    1.00
 455.1     -.3974E-03 -.8786E-03 0.1057E-03    1.00
 682.7     -.2671E-03 -.6779E-03 0.6268E-04    1.00
 910.2     -.1262E-03 -.4273E-03 0.9006E-04    1.00
 1365.     -.5959E-04 -.3124E-03 0.7719E-04    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
ZYY S.I. UNITS
 40
-384.0     -.8249     -.2046     0.2308E-01    1.00
-288.0     -.7440     -.1748     0.2113E-01    1.00
-192.0     -.7139     -.2450     0.4495E-01    1.00
-144.0     -.7745     -.2507     0.2860E-01    1.00
-96.00     -.6800     -.2275     0.1848E-01    1.00
-72.00     -.6387     -.2712     0.3201E-01    1.00
-48.00     -.6054     -.2463     0.7222E-02    1.00
-36.00     -.5509     -.2790     0.5852E-02    1.00
-24.00     -.4675     -.3023     0.7370E-02    1.00
-18.00     -.3694     -.3030     0.6784E-02    1.00
-12.00     -.2594     -.2599     0.9285E-02    1.00
-9.000     -.1881     -.2469     0.1098E-01    1.00
-6.000     -.1219     -.1814     0.4298E-03    1.00
-4.500     -.9355E-01 -.1520     0.4032E-03    1.00
-3.000     -.6381E-01 -.1188     0.4573E-03    1.00
-2.250     -.4861E-01 -.9721E-01 0.3700E-03    1.00
-1.500     -.3090E-01 -.7009E-01 0.1901E-03    1.00
-1.125     -.2432E-01 -.5461E-01 0.9052E-04    1.00
 1.333     -.1949E-01 -.3884E-01 0.9769E-04    1.00
 1.778     -.1774E-01 -.2970E-01 0.1978E-03    1.00
 2.667     -.1399E-01 -.1960E-01 0.2633E-03    1.00
 3.556     -.1296E-01 -.1483E-01 0.1533E-03    1.00
 5.333     -.1307E-01 -.1124E-01 0.5731E-03    1.00
 7.111     -.1154E-01 -.9960E-02 0.2565E-03    1.00
 10.67     -.9908E-02 -.9348E-02 0.2829E-03    1.00
 14.22     -.1026E-01 -.7663E-02 0.1975E-03    1.00
 21.33     -.9059E-02 -.7785E-02 0.2672E-03    1.00
 28.44     -.8242E-02 -.6022E-02 0.2314E-03    1.00
 42.67     -.7115E-02 -.5591E-02 0.1294E-03    1.00
 56.89     -.6177E-02 -.6090E-02 0.1582E-03    1.00
 85.33     -.4483E-02 -.4980E-02 0.1216E-03    1.00
 113.8     -.3800E-02 -.4539E-02 0.8804E-04    1.00
 170.7     -.2749E-02 -.3803E-02 0.1154E-03    1.00
 227.6     -.2247E-02 -.3311E-02 0.8043E-04    1.00
 341.3     -.1549E-02 -.2569E-02 0.8173E-04    1.00
 455.1     -.1215E-02 -.2149E-02 0.6411E-04    1.00
 682.7     -.8310E-03 -.1662E-02 0.8596E-04    1.00
 910.2     -.7399E-03 -.1423E-02 0.1082E-03    1.00
 1365.     -.3329E-03 -.8943E-03 0.5528E-04    1.00
 1820.      1.255      1.255     0.4723E-01    1.00
