-12.00      672.7      -11.0  687.7      658.1      -10.4  -11.6    1.00    1.00
-9.000      911.0       -0.3  924.8      897.5        0.2   -0.7    1.00    1.00
-6.000      1201.       14.4  1203.      1199.       14.4   14.3    1.00    1.00
-4.500      1349.       24.0  1352.      1346.       24.1   23.9    1.00    1.00
-3.000      1416.       37.2  1420.      1411.       37.3   37.1    1.00    1.00
-2.250      1346.       44.8  1351.      1342.       44.9   44.7    1.00    1.00
-1.500      1159.       54.6  1166.      1152.       54.7   54.4    1.00    1.00
-1.125      1228.       60.4  1234.      1222.       60.6   60.3    1.00    1.00
 1.333      746.2       64.8  755.5      737.0       65.1   64.4    1.00    1.00
 1.778      606.9       65.7  616.5      597.3       66.2   65.3    1.00    1.00
 2.667      482.5       70.7  495.4      469.9       71.5   69.9    1.00    1.00
 3.556      413.8       75.5  424.1      403.8       76.2   74.8    1.00    1.00
 5.333      261.4       75.8  270.2      252.9       76.7   74.9    1.00    1.00
 7.111      215.4       77.0  225.3      205.8       78.3   75.7    1.00    1.00
 10.67      195.5       74.1  212.1      180.2       76.4   71.7    1.00    1.00
 14.22      239.1       73.4  250.4      228.4       74.7   72.1    1.00    1.00
 21.33      212.4       74.7  230.0      196.1       77.0   72.4    1.00    1.00
 28.44      149.3       89.4  162.6      137.1       91.8   86.9    1.00    1.00
 42.67      118.9       87.1  128.8      109.9       89.4   84.8    1.00    1.00
 56.89      72.73       79.9  79.52      66.52       82.5   77.4    1.00    1.00
 85.33      92.35       75.8  104.4      81.70       79.3   72.3    1.00    1.00
 113.8      70.15       79.5  77.53      63.46       82.3   76.6    1.00    1.00
 170.7      43.64       75.7  51.98      36.64       80.7   70.7    1.00    1.00
 227.6      29.32       70.6  35.52      24.20       76.1   65.2    1.00    1.00
 341.3      23.91       69.1  29.29      19.52       74.9   63.3    1.00    1.00
 455.1      31.33       65.6  39.44      24.89       72.2   59.0    1.00    1.00
 682.7      33.60       74.9  44.67      25.28       83.1   66.7    1.00    1.00
 910.2      23.94       63.9  35.81      16.00       75.4   52.3    1.00    1.00
 1365.      107.7       55.6  155.6      74.55       66.2   45.1    1.00    1.00
 1820.      90.17       76.1  172.4      47.17       94.7   57.6    1.00    1.00
RYY
 40
-384.0      15.74       98.6  21.79      11.36      108.0   89.3    1.00    1.00
-288.0      20.54      138.2  21.99      19.19      140.1  136.2    1.00    1.00
-192.0      41.68      143.5  43.51      39.93      144.7  142.2    1.00    1.00
-144.0      54.95      153.1  56.20      53.72      153.8  152.5    1.00    1.00
-96.00      98.40      165.5  100.2      96.69      166.0  165.0    1.00    1.00
-72.00      129.8      167.4  132.6      127.1      168.0  166.7    1.00    1.00
-48.00      151.3     -176.5  153.4      149.2     -176.1 -176.9    1.00    1.00
-36.00      185.3     -169.8  189.1      181.6     -169.2 -170.4    1.00    1.00
-24.00      242.2     -160.9  247.1      237.4     -160.3 -161.5    1.00    1.00
-18.00      294.2     -155.3  300.3      288.3     -154.7 -155.9    1.00    1.00
-12.00      342.3     -150.2  353.9      331.0     -149.2 -151.1    1.00    1.00
-9.000      341.2     -147.6  352.5      330.3     -146.7 -148.5    1.00    1.00
-6.000      373.2     -146.0  374.1      372.3     -145.9 -146.1    1.00    1.00
-4.500      380.9     -144.8  382.2      379.6     -144.7 -144.9    1.00    1.00
-3.000      404.0     -142.4  406.1      401.9     -142.3 -142.6    1.00    1.00
-2.250      417.9     -140.9  419.9      415.9     -140.8 -141.0    1.00    1.00
-1.500      421.1     -138.4  424.3      417.9     -138.2 -138.7    1.00    1.00
-1.125      454.6     -126.2  457.1      452.1     -126.0 -126.3    1.00    1.00
 1.333      384.7     -135.0  389.5      379.9     -134.6 -135.3    1.00    1.00
 1.778      376.6     -137.4  382.2      371.2     -137.0 -137.8    1.00    1.00
 2.667      368.1     -137.1  376.9      359.4     -136.4 -137.8    1.00    1.00
 3.556      331.6     -138.5  340.9      322.5     -137.7 -139.3    1.00    1.00
 5.333      323.0     -142.2  338.7      308.1     -140.8 -143.5    1.00    1.00
 7.111      289.9     -147.2  309.9      271.2     -145.3 -149.1    1.00    1.00
 10.67      505.9     -141.6  539.9      473.9     -139.8 -143.5    1.00    1.00
 14.22      611.0     -137.3  639.2      584.0     -136.0 -138.6    1.00    1.00
 21.33      615.0     -140.8  650.3      581.7     -139.2 -142.4    1.00    1.00
 28.44      664.3     -137.4  692.1      637.6     -136.2 -138.6    1.00    1.00
 42.67      796.1     -140.3  820.4      772.4     -139.4 -141.2    1.00    1.00
 56.89      799.2     -137.5  816.2      782.6     -136.9 -138.1    1.00    1.00
 85.33      844.4     -132.3  869.3      820.2     -131.5 -133.2    1.00    1.00
 113.8      720.2     -129.7  744.9      696.4     -128.7 -130.6    1.00    1.00
 170.7      710.0     -127.4  751.0      671.3     -125.8 -129.0    1.00    1.00
 227.6      650.8     -122.8  688.5      615.1     -121.2 -124.4    1.00    1.00
 341.3      588.5     -122.8  623.0      555.8     -121.2 -124.5    1.00    1.00
 455.1      499.5     -120.5  535.4      466.0     -118.5 -122.5    1.00    1.00
 682.7      422.4     -118.1  467.3      381.8     -115.2 -121.0    1.00    1.00
 910.2      395.1     -111.2  448.8      347.8     -107.5 -114.8    1.00    1.00
 1365.      206.1     -101.2  292.8      145.1      -91.1 -111.3    1.00    1.00
 1820.      601.9     -115.3  1712.      211.7      -85.3 -145.2    1.00    1.00
TZX
 40
-384.0     0.2279     0.2313E-01 0.9464E-02    1.00
-288.0     0.2084     0.1494E-01 0.3533E-02    1.00
-192.0     0.1740     0.2878E-01 0.4831E-02    1.00
-144.0     0.1709     0.4333E-01 0.3579E-02    1.00
-96.00     0.1563     0.3940E-01 0.4730E-02    1.00
-72.00     0.1447     0.3556E-01 0.5672E-02    1.00
-48.00     0.1454     0.4153E-01 0.9887E-02    1.00
-36.00     0.1421     0.2722E-01 0.2152E-02    1.00
-24.00     0.1490     0.1953E-01 0.3193E-02    1.00
-18.00     0.1501     0.1851E-01 0.2011E-02    1.00
-12.00     0.1548     0.3570E-01 0.2709E-02    1.00
-9.000     0.1482     0.4625E-01 0.2071E-02    1.00
-6.000     0.1250     0.6749E-01 0.2710E-03    1.00
-4.500     0.1064     0.7391E-01 0.3369E-03    1.00
-3.000     0.7993E-01 0.7510E-01 0.5438E-03    1.00
-2.250     0.6537E-01 0.7498E-01 0.6343E-03    1.00
-1.500     0.4649E-01 0.7534E-01 0.1446E-02    1.00
-1.125     -.1524E-01 0.2876E-01 0.1642E-02    1.00
 1.333     0.8562E-02 0.8325E-01 0.2277E-02    1.00
 1.778     -.4388E-02 0.1034     0.2730E-02    1.00
 2.667     -.4358E-01 0.6767E-01 0.7401E-02    1.00
 3.556     -.1401     0.3904E-01 0.8801E-02    1.00
 5.333     -.1474     0.8823E-01 0.1010E-01    1.00
 7.111     -.1398     0.5925E-01 0.1469E-01    1.00
 10.67     -.2961     -.1606     0.2653E-01    1.00
 14.22     -.4157     -.2015     0.1903E-01    1.00
 21.33     -.4889     -.2347     0.3952E-01    1.00
 28.44     -.4404     -.2925     0.2822E-01    1.00
 42.67     -.3443     -.2359     0.2478E-01    1.00
 56.89     -.2519     -.1872     0.2508E-01    1.00
 85.33     -.2920     -.1046     0.4859E-01    1.00
 113.8     -.3160     -.1599     0.4316E-01    1.00
 170.7     -.4793E-01 -.1871     0.1012        1.00
 227.6     -.1091     -.2380     0.1580        1.00
 341.3     0.6786E-01 -.2457     0.5770E-01    1.00
 455.1     0.5783E-01 -.8979E-01 0.6818E-01    1.00
 682.7     0.1455     -.5543E-01 0.8607E-01    1.00
 910.2     0.7339E-01 -.1123     0.1764        1.00
 1365.     0.1935     -.1748E-01 0.1937        1.00
 1820.     -.8933E-01 0.2113     0.3199        1.00
TZY
 40
-384.0     0.1132     0.1694E-01 0.7691E-02    1.00
-288.0     0.1020     0.2503E-01 0.1812E-02    1.00
-192.0     0.7221E-01 0.4036E-01 0.1803E-02    1.00
-144.0     0.6390E-01 0.5428E-01 0.1344E-02    1.00
-96.00     0.5370E-01 0.7254E-01 0.1982E-02    1.00
-72.00     0.4542E-01 0.7537E-01 0.2732E-02    1.00
-48.00     0.2381E-01 0.1069     0.7092E-02    1.00
-36.00     0.7283E-02 0.1301     0.1793E-02    1.00
-24.00     -.3836E-01 0.1627     0.3246E-02    1.00
-18.00     -.7250E-01 0.1693     0.1867E-02    1.00
-12.00     -.1433     0.1750     0.2976E-02    1.00
-9.000     -.1921     0.1549     0.2879E-02    1.00
-6.000     -.2429     0.1202     0.2633E-03    1.00
-4.500     -.2638     0.8961E-01 0.3199E-03    1.00
-3.000     -.2792     0.5161E-01 0.4901E-03    1.00
-2.250     -.2837     0.2865E-01 0.5317E-03    1.00
-1.500     -.2813     0.1887E-02 0.1166E-02    1.00
-1.125     -.2947     -.9534E-01 0.1124E-02    1.00
 1.333     -.2691     -.4163E-01 0.1648E-02    1.00
 1.778     -.2525     -.3980E-01 0.2006E-02    1.00
 2.667     -.2461     -.8570E-01 0.5629E-02    1.00
 3.556     -.2593     -.8292E-01 0.8383E-02    1.00
 5.333     -.2040     -.4202E-01 0.1384E-01    1.00
 7.111     -.1789     -.3238E-01 0.2256E-01    1.00
 10.67     -.1841     -.1679     0.3185E-01    1.00
 14.22     -.1174     -.2089     0.2810E-01    1.00
 21.33     -.1807     -.1181     0.4441E-01    1.00
 28.44     -.6948E-01 -.1702     0.2781E-01    1.00
 42.67     -.1975E-01 -.1043     0.2280E-01    1.00
 56.89     0.3429E-01 -.5133E-01 0.1898E-01    1.00
 85.33     -.2932E-01 -.6617E-01 0.3449E-01    1.00
 113.8     0.6349E-01 -.1364     0.4491E-01    1.00
 170.7     0.6752E-01 0.1508     0.1239        1.00
 227.6     -.5511E-01 0.5763E-01 0.2270        1.00
 341.3     0.1798     -.2104E-01 0.9643E-01    1.00
 455.1     0.1260     -.7443E-01 0.8733E-01    1.00
 682.7     0.1142     0.3452E-01 0.1170        1.00
 910.2     0.1407     0.1608     0.2279        1.00
 1365.     0.1703     0.3204E-01 0.1938        1.00
 1820.     -.3497     0.7885     0.6926        1.00
ZXX S.I. UNITS
 40
-384.0     -.3468     -.4599     0.3421E-01    1.00
-288.0     -.1660     -.2554     0.2006E-01    1.00
-192.0     -.3143E-01 -.3470     0.1643E-01    1.00
-144.0     -.5635E-01 -.2247     0.9259E-02    1.00
-96.00     0.1975E-01 -.2264     0.5990E-02    1.00
-72.00     0.4394E-01 -.2416     0.6526E-02    1.00
-48.00     0.1007     -.1962     0.3439E-02    1.00
-36.00     0.1312     -.1793     0.2386E-02    1.00
-24.00     0.1879     -.1383     0.2372E-02    1.00
-18.00     0.2156     -.9831E-01 0.2622E-02    1.00
-12.00     0.2478     -.4816E-01 0.3296E-02    1.00
-9.000     0.2544     -.1209E-02 0.2269E-02    1.00
-6.000     0.2311     0.5924E-01 0.2412E-03    1.00
-4.500     0.2000     0.8907E-01 0.2802E-03    1.00
-3.000     0.1459     0.1106     0.3364E-03    1.00
-2.250     0.1097     0.1090     0.3133E-03    1.00
-1.500     0.6790E-01 0.9547E-01 0.4185E-03    1.00
-1.125     0.5153E-01 0.9085E-01 0.2905E-03    1.00
 1.333     0.2834E-01 0.6013E-01 0.4893E-03    1.00
 1.778     0.2135E-01 0.4732E-01 0.4887E-03    1.00
 2.667     0.1249E-01 0.3567E-01 0.5927E-03    1.00
 3.556     0.7571E-02 0.2935E-01 0.4408E-03    1.00
 5.333     0.4826E-02 0.1907E-01 0.3862E-03    1.00
 7.111     0.3482E-02 0.1507E-01 0.4164E-03    1.00
 10.67     0.3304E-02 0.1157E-01 0.5821E-03    1.00
 14.22     0.3298E-02 0.1104E-01 0.3147E-03    1.00
 21.33     0.2336E-02 0.8553E-02 0.4200E-03    1.00
 28.44     0.7198E-04 0.6438E-02 0.3261E-03    1.00
 42.67     0.2362E-03 0.4686E-02 0.2214E-03    1.00
 56.89     0.5560E-03 0.3128E-02 0.1687E-03    1.00
 85.33     0.7181E-03 0.2834E-02 0.2130E-03    1.00
 113.8     0.4029E-03 0.2169E-02 0.1313E-03    1.00
 170.7     0.3512E-03 0.1377E-02 0.1477E-03    1.00
 227.6     0.3342E-03 0.9516E-03 0.1150E-03    1.00
 341.3     0.2653E-03 0.6948E-03 0.8970E-04    1.00
 455.1     0.3049E-03 0.6712E-03 0.1009E-03    1.00
 682.7     0.1625E-03 0.6019E-03 0.1055E-03    1.00
 910.2     0.2007E-03 0.4091E-03 0.1092E-03    1.00
 1365.     0.4455E-03 0.6514E-03 0.1727E-03    1.00
 1820.     0.1500E-03 0.6071E-03 0.2410E-03    1.00
ZXY S.I. UNITS
 40
-384.0      1.426      1.398     0.2780E-01    1.00
-288.0      1.226      1.332     0.1028E-01    1.00
-192.0      1.096      1.039     0.6132E-02    1.00
-144.0     0.9186     0.8078     0.3476E-02    1.00
-96.00     0.8105     0.6165     0.2509E-02    1.00
-72.00     0.7545     0.5279     0.3143E-02    1.00
-48.00     0.6793     0.4785     0.2467E-02    1.00
-36.00     0.6405     0.4260     0.1988E-02    1.00
-24.00     0.5556     0.3907     0.2411E-02    1.00
-18.00     0.4777     0.3724     0.2435E-02    1.00
-12.00     0.3624     0.3483     0.3621E-02    1.00
-9.000     0.2860     0.3178     0.3153E-02    1.00
-6.000     0.2051     0.2731     0.2343E-03    1.00
-4.500     0.1617     0.2302     0.2661E-03    1.00
-3.000     0.1161     0.1798     0.3032E-03    1.00
-2.250     0.9304E-01 0.1487     0.2626E-03    1.00
-1.500     0.6756E-01 0.1130     0.3373E-03    1.00
-1.125     0.4808E-01 0.9967E-01 0.1988E-03    1.00
 1.333     0.4069E-01 0.6815E-01 0.3541E-03    1.00
 1.778     0.3582E-01 0.5398E-01 0.3593E-03    1.00
 2.667     0.2857E-01 0.4075E-01 0.4508E-03    1.00
 3.556     0.2484E-01 0.3248E-01 0.4199E-03    1.00
 5.333     0.2116E-01 0.2368E-01 0.5293E-03    1.00
 7.111     0.1869E-01 0.1827E-01 0.6398E-03    1.00
 10.67     0.1792E-01 0.1764E-01 0.6988E-03    1.00
 14.22     0.1574E-01 0.1677E-01 0.4646E-03    1.00
 21.33     0.1364E-01 0.1305E-01 0.4719E-03    1.00
 28.44     0.1171E-01 0.1199E-01 0.3213E-03    1.00
 42.67     0.1073E-01 0.9903E-02 0.2037E-03    1.00
 56.89     0.8953E-02 0.9006E-02 0.1277E-03    1.00
 85.33     0.6816E-02 0.8022E-02 0.1512E-03    1.00
 113.8     0.5284E-02 0.6735E-02 0.1366E-03    1.00
 170.7     0.4019E-02 0.5611E-02 0.1808E-03    1.00
 227.6     0.2984E-02 0.4821E-02 0.1653E-03    1.00
 341.3     0.2283E-02 0.3687E-02 0.1499E-03    1.00
 455.1     0.1694E-02 0.3036E-02 0.1292E-03    1.00
 682.7     0.1163E-02 0.2278E-02 0.1435E-03    1.00
 910.2     0.7644E-03 0.2023E-02 0.1410E-03    1.00
 1365.     0.3906E-03 0.1195E-02 0.1728E-03    1.00
 1820.     0.6297E-03 0.1673E-02 0.5217E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -2.079     -2.130     0.5202E-01    1.00
-288.0     -1.594     -1.903     0.1711E-01    1.00
-192.0     -1.191     -1.703     0.1716E-01    1.00
-144.0     -.9201     -1.290     0.8949E-02    1.00
-96.00     -.6635     -.9458     0.6827E-02    1.00
-72.00     -.5675     -.7606     0.7092E-02    1.00
-48.00     -.4953     -.5159     0.2794E-02    1.00
-36.00     -.4873     -.4096     0.3317E-02    1.00
-24.00     -.4678     -.3007     0.2526E-02    1.00
-18.00     -.4469     -.2584     0.2667E-02    1.00
-12.00     -.4150     -.2474     0.3263E-02    1.00
-9.000     -.3770     -.2507     0.2170E-02    1.00
-6.000     -.3146     -.2608     0.1964E-03    1.00
-4.500     -.2611     -.2545     0.2452E-03    1.00
-3.000     -.1826     -.2338     0.3341E-03    1.00
-2.250     -.1339     -.2074     0.2944E-03    1.00
-1.500     -.7979E-01 -.1650     0.3982E-03    1.00
-1.125     -.6154E-01 -.1464     0.3046E-03    1.00
 1.333     -.3094E-01 -.9643E-01 0.4874E-03    1.00
 1.778     -.2259E-01 -.7365E-01 0.4807E-03    1.00
 2.667     -.1289E-01 -.5339E-01 0.6155E-03    1.00
 3.556     -.7771E-02 -.4224E-01 0.4695E-03    1.00
 5.333     -.4481E-02 -.2768E-01 0.4485E-03    1.00
 7.111     -.3195E-02 -.2143E-01 0.4641E-03    1.00
 10.67     -.3474E-02 -.1590E-01 0.6249E-03    1.00
 14.22     -.3548E-02 -.1427E-01 0.3351E-03    1.00
 21.33     -.2368E-02 -.1063E-01 0.4451E-03    1.00
 28.44     0.6566E-04 -.8062E-02 0.3361E-03    1.00
 42.67     -.1932E-04 -.5747E-02 0.2364E-03    1.00
 56.89     -.3123E-03 -.3836E-02 0.1742E-03    1.00
 85.33     -.5442E-03 -.3315E-02 0.2153E-03    1.00
 113.8     -.2933E-03 -.2516E-02 0.1359E-03    1.00
 170.7     -.2013E-03 -.1565E-02 0.1562E-03    1.00
 227.6     -.2147E-03 -.1060E-02 0.1108E-03    1.00
 341.3     -.1797E-03 -.7790E-03 0.7491E-04    1.00
 455.1     -.2286E-03 -.6649E-03 0.9484E-04    1.00
 682.7     -.1725E-03 -.6062E-03 0.9768E-04    1.00
 910.2     -.2452E-03 -.3796E-03 0.1087E-03    1.00
 1365.     -.4657E-03 -.5862E-03 0.2278E-03    1.00
 1820.     -.2917E-03 -.5031E-03 0.4638E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -.3280E-01 0.2159     0.4228E-01    1.00
-288.0     -.1610     0.1442     0.8774E-02    1.00
-192.0     -.2020     0.1497     0.6403E-02    1.00
-144.0     -.2229     0.1130     0.3359E-02    1.00
-96.00     -.2644     0.6833E-01 0.2860E-02    1.00
-72.00     -.2651     0.5947E-01 0.3415E-02    1.00
-48.00     -.2390     -.1479E-01 0.2004E-02    1.00
-36.00     -.2259     -.4063E-01 0.2764E-02    1.00
-24.00     -.2025     -.7005E-01 0.2567E-02    1.00
-18.00     -.1858     -.8543E-01 0.2477E-02    1.00
-12.00     -.1562     -.8959E-01 0.3585E-02    1.00
-9.000     -.1315     -.8342E-01 0.3015E-02    1.00
-6.000     -.1102     -.7438E-01 0.1908E-03    1.00
-4.500     -.9504E-01 -.6708E-01 0.2328E-03    1.00
-3.000     -.7754E-01 -.5964E-01 0.3010E-03    1.00
-2.250     -.6687E-01 -.5434E-01 0.2468E-03    1.00
-1.500     -.5285E-01 -.4684E-01 0.3210E-03    1.00
-1.125     -.3752E-01 -.5129E-01 0.2085E-03    1.00
 1.333     -.3373E-01 -.3377E-01 0.3527E-03    1.00
 1.778     -.3011E-01 -.2768E-01 0.3534E-03    1.00
 2.667     -.2418E-01 -.2248E-01 0.4681E-03    1.00
 3.556     -.2032E-01 -.1799E-01 0.4473E-03    1.00
 5.333     -.1728E-01 -.1341E-01 0.6147E-03    1.00
 7.111     -.1508E-01 -.9714E-02 0.7131E-03    1.00
 10.67     -.1517E-01 -.1201E-01 0.7502E-03    1.00
 14.22     -.1354E-01 -.1248E-01 0.4948E-03    1.00
 21.33     -.1170E-01 -.9528E-02 0.5002E-03    1.00
 28.44     -.9994E-02 -.9193E-02 0.3311E-03    1.00
 42.67     -.9337E-02 -.7754E-02 0.2175E-03    1.00
 56.89     -.7771E-02 -.7109E-02 0.1318E-03    1.00
 85.33     -.5953E-02 -.6534E-02 0.1528E-03    1.00
 113.8     -.4514E-02 -.5441E-02 0.1414E-03    1.00
 170.7     -.3482E-02 -.4552E-02 0.1912E-03    1.00
 227.6     -.2575E-02 -.3994E-02 0.1592E-03    1.00
 341.3     -.2001E-02 -.3100E-02 0.1252E-03    1.00
 455.1     -.1493E-02 -.2537E-02 0.1215E-03    1.00
 682.7     -.1043E-02 -.1949E-02 0.1328E-03    1.00
 910.2     -.6689E-03 -.1726E-02 0.1403E-03    1.00
 1365.     -.2121E-03 -.1071E-02 0.2280E-03    1.00
 1820.     -.6896E-03 -.1461E-02 0.1004E-02    1.00
