-21.77      829.4     -158.1  849.7      809.5     -157.4 -158.8    1.00    1.00
-16.32      912.8     -152.6  930.4      895.6     -152.1 -153.2    1.00    1.00
-12.24      1031.     -148.9  1054.      1009.     -148.3 -149.5    1.00    1.00
-9.127      1033.     -140.9  1055.      1012.     -140.3 -141.5    1.00    1.00
-6.845      1150.     -137.9  1171.      1129.     -137.4 -138.4    1.00    1.00
-5.133      1082.     -133.2  1105.      1060.     -132.6 -133.8    1.00    1.00
-3.849      992.0     -129.3  1018.      966.3     -128.5 -130.0    1.00    1.00
-2.801      931.9     -124.3  972.0      893.4     -123.1 -125.5    1.00    1.00
-2.101      812.0     -120.7  857.5      768.9     -119.2 -122.3    1.00    1.00
-1.575      708.7     -117.6  751.7      668.2     -115.9 -119.3    1.00    1.00
-1.181      598.6     -115.6  641.0      558.9     -113.7 -117.6    1.00    1.00
 1.133      561.8     -113.0  597.1      528.5     -111.2 -114.7    1.00    1.00
 1.511      491.0     -111.0  524.6      459.5     -109.1 -112.9    1.00    1.00
 2.079      316.6     -107.6  352.6      284.2     -104.5 -110.7    1.00    1.00
 2.772      266.1     -108.9  299.9      236.1     -105.5 -112.4    1.00    1.00
 3.598      213.9     -110.2  229.1      199.7     -108.2 -112.2    1.00    1.00
 4.799      195.4     -112.2  214.9      177.7     -109.4 -114.9    1.00    1.00
 6.399      189.4     -114.8  213.9      167.7     -111.3 -118.3    1.00    1.00
 8.533      191.4     -112.8  223.1      164.2     -108.4 -117.2    1.00    1.00
 11.38      178.5     -106.8  214.8      148.3     -101.5 -112.1    1.00    1.00
 15.17      155.1     -103.9  185.7      129.6      -98.7 -109.0    1.00    1.00
 21.50      113.8     -109.4  171.8      75.36      -97.6 -121.2    1.00    1.00
 30.35      102.4     -127.9  155.9      67.19     -115.8 -139.9    1.00    1.00
 40.47      130.0     -132.0  168.9      100.1     -124.5 -139.5    1.00    1.00
 53.97      172.8     -129.2  237.9      125.5     -120.0 -138.3    1.00    1.00
 71.97      143.3     -131.9  203.4      101.0     -121.9 -142.0    1.00    1.00
 95.97      152.0     -131.2  222.7      103.8     -120.3 -142.2    1.00    1.00
 128.0      161.6     -119.6  272.3      95.87     -104.6 -134.6    1.00    1.00
 170.7      139.0     -126.7  233.6      82.71     -111.9 -141.6    1.00    1.00
 256.0      132.8     -127.0  203.3      86.83     -114.8 -139.2    1.00    1.00
 512.0      112.0     -119.0  277.0      45.32      -93.1 -144.9    1.00    1.00
RXX
 44
-899.8     0.2654      -34.5 0.3790     0.1858      -24.3  -44.7    1.00    1.00
-674.8     0.2976      -80.2 0.3793     0.2336      -73.3  -87.2    1.00    1.00
-506.0     0.7612      -36.0 0.9048     0.6405      -31.0  -40.9    1.00    1.00
-379.5      3.375       -7.0  3.966      2.872       -2.4  -11.6    1.00    1.00
-284.6      14.98      -29.5  16.41      13.68      -26.9  -32.1    1.00    1.00
-213.4      4.680      -13.9  5.490      3.989       -9.3  -18.5    1.00    1.00
-160.0      27.37       -8.3  29.84      25.09       -5.8  -10.8    1.00    1.00
-120.0      53.88       -5.3  61.18      47.45       -1.7   -9.0    1.00    1.00
-89.98      20.40      -25.7  22.57      18.44      -22.8  -28.6    1.00    1.00
-71.14      27.42      -20.7  29.77      25.26      -18.4  -23.1    1.00    1.00
-53.35      75.72        9.4  80.73      71.01       11.2    7.5    1.00    1.00
-40.01      54.10      -18.9  57.94      50.52      -16.9  -20.8    1.00    1.00
-30.00      70.19      -12.6  75.18      65.54      -10.6  -14.5    1.00    1.00
-21.77      129.7       -8.5  139.6      120.4       -6.3  -10.6    1.00    1.00
-16.32      148.0       -9.7  159.2      137.7       -7.6  -11.8    1.00    1.00
-12.24      241.9        2.7  266.4      219.5        5.5   -0.1    1.00    1.00
-9.127      319.9        5.9  333.2      307.3        7.1    4.8    1.00    1.00
-6.845      428.4       17.6  446.1      411.4       18.8   16.4    1.00    1.00
-5.133      520.8       23.3  543.3      499.2       24.5   22.1    1.00    1.00
-3.849      546.9       29.6  582.5      513.5       31.5   27.8    1.00    1.00
-2.801      595.1       38.1  637.5      555.5       40.1   36.1    1.00    1.00
-2.101      511.5       43.3  558.6      468.4       45.8   40.8    1.00    1.00
-1.575      536.3       49.8  594.7      483.7       52.8   46.9    1.00    1.00
-1.181      430.6       52.1  500.6      370.3       56.4   47.8    1.00    1.00
 1.133      398.5       59.0  438.4      362.1       61.8   56.3    1.00    1.00
 1.511      390.2       57.5  440.9      345.4       61.0   54.0    1.00    1.00
 2.079      289.9       56.3  335.3      250.6       60.5   52.1    1.00    1.00
 2.772      242.9       61.0  292.0      202.0       66.3   55.7    1.00    1.00
 3.598      279.2       61.7  315.7      246.8       65.2   58.2    1.00    1.00
 4.799      279.5       62.7  318.3      245.4       66.4   59.0    1.00    1.00
 6.399      229.6       64.4  268.1      196.6       68.8   59.9    1.00    1.00
 8.533      173.5       63.9  207.5      145.0       69.0   58.8    1.00    1.00
 11.38      187.1       63.5  226.6      154.4       69.0   58.0    1.00    1.00
 15.17      200.2       69.0  245.0      163.6       74.8   63.3    1.00    1.00
 21.50      146.6       63.5  215.3      99.78       74.5   52.5    1.00    1.00
 30.35      139.5       50.4  173.2      112.5       56.6   44.2    1.00    1.00
 40.47      194.9       45.5  263.4      144.1       54.1   36.8    1.00    1.00
 53.97      278.9       49.5  344.1      226.1       55.5   43.5    1.00    1.00
 71.97      194.6       47.5  292.0      129.7       59.1   35.9    1.00    1.00
 95.97      210.8       48.8  298.7      148.7       58.8   38.8    1.00    1.00
 128.0      214.8       62.6  333.4      138.3       75.2   50.0    1.00    1.00
 170.7      189.6       57.0  358.9      100.2       75.3   38.7    1.00    1.00
 256.0      184.5       55.1  443.0      76.87       80.2   30.0    1.00    1.00
 512.0      154.0       60.3  422.2      56.17       89.1   31.4    1.00    1.00
RYY
 44
-899.8     0.2462       55.7 0.2986     0.2030       61.2   50.2    1.00    1.00
-674.8     0.2929       63.0 0.3530     0.2431       68.3   57.6    1.00    1.00
-506.0     0.3718       81.9 0.4298     0.3216       86.0   77.7    1.00    1.00
-379.5     0.3979       94.9 0.4447     0.3560       98.0   91.7    1.00    1.00
-284.6     0.2543      125.2 0.3290     0.1965      132.6  117.8    1.00    1.00
-213.4     0.5468      121.7 0.6877     0.4348      128.2  115.1    1.00    1.00
-160.0     0.4385      148.7 0.5818     0.3304      156.8  140.6    1.00    1.00
-120.0     0.1488       95.1 0.2738     0.8088E-01  112.6   77.7    1.00    1.00
-89.98      2.474      153.5  2.880      2.126      157.9  149.2    1.00    1.00
-71.14      1.468      136.2  1.605      1.343      138.8  133.7    1.00    1.00
-53.35      2.378      145.5  2.719      2.079      149.3  141.6    1.00    1.00
-40.01      2.466      158.2  2.687      2.264      160.7  155.8    1.00    1.00
-30.00      3.089      163.9  3.343      2.855      166.2  161.6    1.00    1.00
-21.77      4.624      172.2  5.547      3.856      177.5  167.0    1.00    1.00
-16.32      5.637      173.2  6.196      5.128      175.9  170.5    1.00    1.00
-12.24      7.235      175.5  8.239      6.354      179.2  171.8    1.00    1.00
-9.127      12.23     -178.1  13.53      11.06     -175.2 -181.0    1.00    1.00
-6.845      15.11     -178.3  16.61      13.75     -175.6 -181.0    1.00    1.00
-5.133      20.40     -169.3  22.59      18.43     -166.4 -172.2    1.00    1.00
-3.849      23.81     -161.6  26.21      21.63     -158.8 -164.4    1.00    1.00
-2.801      28.22     -153.2  32.33      24.63     -149.3 -157.1    1.00    1.00
-2.101      29.65     -145.6  34.13      25.76     -141.6 -149.6    1.00    1.00
-1.575      31.03     -137.9  36.35      26.48     -133.4 -142.5    1.00    1.00
-1.181      28.70     -131.3  36.58      22.53     -124.4 -138.2    1.00    1.00
 1.133      28.40     -131.4  33.43      24.12     -126.8 -136.1    1.00    1.00
 1.511      25.12     -125.4  30.32      20.81     -120.0 -130.8    1.00    1.00
 2.079      17.68     -121.9  22.84      13.68     -114.6 -129.2    1.00    1.00
 2.772      17.77     -123.5  22.92      13.78     -116.2 -130.7    1.00    1.00
 3.598      19.07     -122.9  24.78      14.68     -115.4 -130.4    1.00    1.00
 4.799      18.53     -126.1  24.25      14.15     -118.4 -133.8    1.00    1.00
 6.399      21.61     -120.9  29.40      15.88     -112.0 -129.7    1.00    1.00
 8.533      20.15     -111.4  30.28      13.41      -99.7 -123.0    1.00    1.00
 11.38      14.66     -106.4  27.79      7.730      -88.1 -124.7    1.00    1.00
 15.17      12.84     -111.0  20.09      8.207      -98.2 -123.8    1.00    1.00
 21.50      9.427     -111.9  24.69      3.599      -84.3 -139.5    1.00    1.00
 30.35      2.814      -96.2  18.15     0.4361      -42.7 -149.6    1.00    1.00
 40.47      3.582      -92.3  17.57     0.7303      -46.8 -137.9    1.00    1.00
 53.97      6.022      -98.2  25.25      1.436      -57.1 -139.2    1.00    1.00
 71.97      4.534     -100.8  24.63     0.8348      -52.3 -149.3    1.00    1.00
 95.97      7.230     -115.3  21.31      2.452      -84.3 -146.2    1.00    1.00
 128.0      4.900     -114.4  84.71     0.2834      -32.8 -196.1    1.00    1.00
 170.7      8.525      -97.4  73.95     0.9828      -35.5 -159.3    1.00    1.00
 256.0      16.86      -88.6  221.8      1.281      -14.8 -162.4    1.00    1.00
 512.0     0.9683     -130.8 0.1005E+06 0.1000E-02  200.1 -360.0    1.00    1.00
ZXX S.I. UNITS
 44
-899.8     0.3578E-01 -.2461E-01 0.9200E-02    1.00
-674.8     0.6771E-02 -.3924E-01 0.5739E-02    1.00
-506.0     0.4463E-01 -.3240E-01 0.5665E-02    1.00
-379.5     0.9982E-01 -.1221E-01 0.9644E-02    1.00
-284.6     0.1597     -.9036E-01 0.9925E-02    1.00
-213.4     0.8620E-01 -.2131E-01 0.8432E-02    1.00
-160.0     0.1840     -.2674E-01 0.9583E-02    1.00
-120.0     0.2250     -.2096E-01 0.1708E-01    1.00
-89.98     0.1085     -.5216E-01 0.7247E-02    1.00
-71.14     0.1161     -.4391E-01 0.6058E-02    1.00
-53.35     0.1762     0.2905E-01 0.6815E-02    1.00
-40.01     0.1237     -.4225E-01 0.5322E-02    1.00
-30.00     0.1259     -.2804E-01 0.5261E-02    1.00
-21.77     0.1477     -.2195E-01 0.6567E-02    1.00
-16.32     0.1362     -.2328E-01 0.5951E-02    1.00
-12.24     0.1527     0.7257E-02 0.8801E-02    1.00
-9.127     0.1510     0.1572E-01 0.3654E-02    1.00
-6.845     0.1450     0.4599E-01 0.3657E-02    1.00
-5.133     0.1335     0.5741E-01 0.3655E-02    1.00
-3.849     0.1120     0.6377E-01 0.4831E-02    1.00
-2.801     0.9029E-01 0.7078E-01 0.4697E-02    1.00
-2.101     0.6704E-01 0.6316E-01 0.4821E-02    1.00
-1.575     0.5268E-01 0.6242E-01 0.5013E-02    1.00
-1.181     0.3891E-01 0.5002E-01 0.5681E-02    1.00
 1.133     0.2712E-01 0.4517E-01 0.2993E-02    1.00
 1.511     0.2429E-01 0.3807E-01 0.3277E-02    1.00
 2.079     0.1842E-01 0.2760E-01 0.2875E-02    1.00
 2.772     0.1274E-01 0.2301E-01 0.2881E-02    1.00
 3.598     0.1174E-01 0.2179E-01 0.1811E-02    1.00
 4.799     0.9834E-02 0.1906E-01 0.1659E-02    1.00
 6.399     0.7275E-02 0.1518E-01 0.1551E-02    1.00
 8.533     0.5573E-02 0.1138E-01 0.1349E-02    1.00
 11.38     0.5090E-02 0.1019E-01 0.1299E-02    1.00
 15.17     0.3650E-02 0.9531E-02 0.1226E-02    1.00
 21.50     0.3273E-02 0.6566E-02 0.1677E-02    1.00
 30.35     0.3839E-02 0.4644E-02 0.7735E-03    1.00
 40.47     0.4325E-02 0.4394E-02 0.1105E-02    1.00
 53.97     0.4150E-02 0.4857E-02 0.7975E-03    1.00
 71.97     0.3123E-02 0.3405E-02 0.1115E-02    1.00
 95.97     0.2743E-02 0.3133E-02 0.8633E-03    1.00
 128.0     0.1677E-02 0.3231E-02 0.9523E-03    1.00
 170.7     0.1614E-02 0.2484E-02 0.1123E-02    1.00
 256.0     0.1364E-02 0.1957E-02 0.1242E-02    1.00
 512.0     0.7647E-03 0.1338E-02 0.9242E-03    1.00
ZXY S.I. UNITS
 44
-899.8     0.5946     0.1800     0.7317E-02    1.00
-674.8     0.6270     0.1223     0.6763E-02    1.00
-506.0     0.6469     0.9506E-01 0.6046E-02    1.00
-379.5     0.6109     0.7793E-01 0.8372E-02    1.00
-284.6     0.5874     0.8198E-01 0.8598E-02    1.00
-213.4     0.6228     0.7381E-01 0.8216E-02    1.00
-160.0     0.5678     0.8214E-01 0.8996E-02    1.00
-120.0     0.4039     0.6610E-01 0.1270E-01    1.00
-89.98     0.5988     0.9411E-01 0.5010E-02    1.00
-71.14     0.6865     0.5081E-01 0.4015E-02    1.00
-53.35     0.6313     0.1241     0.3532E-02    1.00
-40.01     0.6027     0.1387     0.3384E-02    1.00
-30.00     0.5652     0.1656     0.3972E-02    1.00
-21.77     0.5133     0.2019     0.4488E-02    1.00
-16.32     0.4712     0.2206     0.4602E-02    1.00
-12.24     0.4138     0.2391     0.4307E-02    1.00
-9.127     0.3330     0.2522     0.3229E-02    1.00
-6.845     0.2848     0.2406     0.3759E-02    1.00
-5.133     0.2219     0.2247     0.2765E-02    1.00
-3.849     0.1692     0.2043     0.3001E-02    1.00
-2.801     0.1278     0.1791     0.3453E-02    1.00
-2.101     0.9578E-01 0.1543     0.3341E-02    1.00
-1.575     0.7044E-01 0.1321     0.3158E-02    1.00
-1.181     0.4977E-01 0.1112     0.2975E-02    1.00
 1.133     0.3524E-01 0.9033E-01 0.2119E-02    1.00
 1.511     0.2630E-01 0.7309E-01 0.2462E-02    1.00
 2.079     0.1619E-01 0.5407E-01 0.1866E-02    1.00
 2.772     0.1086E-01 0.4190E-01 0.1629E-02    1.00
 3.598     0.8028E-02 0.3219E-01 0.1436E-02    1.00
 4.799     0.6844E-02 0.2544E-01 0.1916E-02    1.00
 6.399     0.4940E-02 0.1913E-01 0.1695E-02    1.00
 8.533     0.3627E-02 0.1430E-01 0.1326E-02    1.00
 11.38     0.3494E-02 0.1162E-01 0.1440E-02    1.00
 15.17     0.2820E-02 0.9480E-02 0.1130E-02    1.00
 21.50     0.2378E-02 0.6932E-02 0.1168E-02    1.00
 30.35     0.1806E-02 0.5421E-02 0.9683E-03    1.00
 40.47     0.1307E-02 0.4697E-02 0.8927E-03    1.00
 53.97     0.1001E-02 0.4275E-02 0.7912E-03    1.00
 71.97     0.1035E-02 0.3350E-02 0.8747E-03    1.00
 95.97     0.1138E-02 0.2998E-02 0.7676E-03    1.00
 128.0     0.8780E-03 0.2186E-02 0.1175E-02    1.00
 170.7     0.6344E-03 0.1915E-02 0.8511E-03    1.00
 256.0     0.1492E-03 0.1885E-02 0.1172E-02    1.00
 512.0     0.2753E-03 0.6989E-03 0.9554E-03    1.00
ZYX S.I. UNITS
 44
-899.8     -.5975     -.3115     0.7005E-02    1.00
-674.8     -.5736     -.2673     0.5451E-02    1.00
-506.0     -.5452     -.2298     0.3857E-02    1.00
-379.5     -.5206     -.1961     0.5215E-02    1.00
-284.6     -.4938     -.1494     0.5544E-02    1.00
-213.4     -.4782     -.1386     0.5872E-02    1.00
-160.0     -.4675     -.1009     0.7831E-02    1.00
-120.0     -.4537     -.9856E-01 0.7468E-02    1.00
-89.98     -.4178     -.1031     0.7992E-02    1.00
-71.14     -.4871     -.4606E-01 0.3153E-02    1.00
-53.35     -.4887     -.5061E-01 0.5372E-02    1.00
-40.01     -.4134     -.1014     0.3186E-02    1.00
-30.00     -.3782     -.1231     0.2924E-02    1.00
-21.77     -.3502     -.1410     0.5443E-02    1.00
-16.32     -.3047     -.1576     0.3891E-02    1.00
-12.24     -.2704     -.1630     0.4103E-02    1.00
-9.127     -.2116     -.1723     0.3411E-02    1.00
-6.845     -.1850     -.1671     0.2674E-02    1.00
-5.133     -.1434     -.1527     0.2582E-02    1.00
-3.849     -.1099     -.1344     0.2714E-02    1.00
-2.801     -.8090E-01 -.1186     0.3596E-02    1.00
-2.101     -.5931E-01 -.9975E-01 0.3762E-02    1.00
-1.575     -.4347E-01 -.8322E-01 0.3289E-02    1.00
-1.181     -.3233E-01 -.6736E-01 0.3044E-02    1.00
 1.133     -.2442E-01 -.5760E-01 0.2270E-02    1.00
 1.511     -.1813E-01 -.4730E-01 0.1997E-02    1.00
 2.079     -.1046E-01 -.3306E-01 0.2224E-02    1.00
 2.772     -.8929E-02 -.2605E-01 0.1959E-02    1.00
 3.598     -.7476E-02 -.2033E-01 0.8849E-03    1.00
 4.799     -.6768E-02 -.1661E-01 0.1016E-02    1.00
 6.399     -.6418E-02 -.1387E-01 0.1108E-02    1.00
 8.533     -.5164E-02 -.1226E-01 0.1212E-02    1.00
 11.38     -.3214E-02 -.1065E-01 0.1225E-02    1.00
 15.17     -.2154E-02 -.8722E-02 0.9606E-03    1.00
 21.50     -.2148E-02 -.6097E-02 0.1583E-02    1.00
 30.35     -.3169E-02 -.4073E-02 0.1292E-02    1.00
 40.47     -.3368E-02 -.3745E-02 0.7834E-03    1.00
 53.97     -.3174E-02 -.3899E-02 0.9558E-03    1.00
 71.97     -.2650E-02 -.2950E-02 0.8253E-03    1.00
 95.97     -.2331E-02 -.2660E-02 0.8031E-03    1.00
 128.0     -.1560E-02 -.2745E-02 0.9801E-03    1.00
 170.7     -.1517E-02 -.2032E-02 0.7827E-03    1.00
 256.0     -.1218E-02 -.1616E-02 0.5119E-03    1.00
 512.0     -.6369E-03 -.1150E-02 0.7074E-03    1.00
ZYY S.I. UNITS
 44
-899.8     0.2358E-01 0.3455E-01 0.4798E-02    1.00
-674.8     0.1796E-01 0.3519E-01 0.4383E-02    1.00
-506.0     0.5435E-02 0.3816E-01 0.3323E-02    1.00
-379.5     -.2927E-02 0.3441E-01 0.2283E-02    1.00
-284.6     -.1377E-01 0.1953E-01 0.3662E-02    1.00
-213.4     -.1593E-01 0.2584E-01 0.4136E-02    1.00
-160.0     -.2011E-01 0.1223E-01 0.3960E-02    1.00
-120.0     -.1064E-02 0.1183E-01 0.4305E-02    1.00
-89.98     -.3753E-01 0.1868E-01 0.3785E-02    1.00
-71.14     -.2073E-01 0.1987E-01 0.1521E-02    1.00
-53.35     -.2607E-01 0.1794E-01 0.2527E-02    1.00
-40.01     -.2592E-01 0.1036E-01 0.1420E-02    1.00
-30.00     -.2599E-01 0.7499E-02 0.1271E-02    1.00
-21.77     -.2794E-01 0.3803E-02 0.3049E-02    1.00
-16.32     -.2676E-01 0.3207E-02 0.1516E-02    1.00
-12.24     -.2636E-01 0.2084E-02 0.2043E-02    1.00
-9.127     -.2968E-01 -.9742E-03 0.1776E-02    1.00
-6.845     -.2857E-01 -.8358E-03 0.1610E-02    1.00
-5.133     -.2825E-01 -.5350E-02 0.1739E-02    1.00
-3.849     -.2552E-01 -.8492E-02 0.1537E-02    1.00
-2.801     -.2229E-01 -.1128E-01 0.2020E-02    1.00
-2.101     -.1830E-01 -.1253E-01 0.1854E-02    1.00
-1.575     -.1459E-01 -.1316E-01 0.1851E-02    1.00
-1.181     -.1080E-01 -.1229E-01 0.2358E-02    1.00
 1.133     -.9310E-02 -.1054E-01 0.1364E-02    1.00
 1.511     -.6632E-02 -.9342E-02 0.1281E-02    1.00
 2.079     -.4329E-02 -.6958E-02 0.1248E-02    1.00
 2.772     -.3922E-02 -.5936E-02 0.1076E-02    1.00
 3.598     -.3513E-02 -.5432E-02 0.1007E-02    1.00
 4.799     -.3252E-02 -.4462E-02 0.8839E-03    1.00
 6.399     -.2649E-02 -.4432E-02 0.9458E-03    1.00
 8.533     -.1575E-02 -.4021E-02 0.1045E-02    1.00
 11.38     -.9006E-03 -.3059E-02 0.1213E-02    1.00
 15.17     -.9256E-03 -.2413E-02 0.6878E-03    1.00
 21.50     -.6941E-03 -.1726E-02 0.1065E-02    1.00
 30.35     -.9177E-04 -.8506E-03 0.9485E-03    1.00
 40.47     -.3401E-04 -.8353E-03 0.7905E-03    1.00
 53.97     -.1336E-03 -.9290E-03 0.7999E-03    1.00
 71.97     -.1320E-03 -.6928E-03 0.7097E-03    1.00
 95.97     -.3290E-03 -.6975E-03 0.4958E-03    1.00
 128.0     -.2273E-03 -.5006E-03 0.9317E-03    1.00
 170.7     -.8084E-04 -.6228E-03 0.8068E-03    1.00
 256.0     0.1764E-04 -.7209E-03 0.1105E-02    1.00
 512.0     -.7986E-04 -.9249E-04 0.8392E-03    1.00
