 85.33      72.28       51.8  73.39      71.19       52.3   51.4    1.00    1.00
 113.8      72.22       52.0  73.98      70.51       52.6   51.3    1.00    1.00
 170.7      72.50       52.5  74.63      70.42       53.4   51.7    1.00    1.00
 227.6      67.08       54.4  69.52      64.73       55.4   53.3    1.00    1.00
 341.3      62.25       59.0  64.97      59.64       60.3   57.8    1.00    1.00
 455.1      57.45       58.0  60.44      54.61       59.4   56.5    1.00    1.00
 682.7      47.88       62.6  53.44      42.89       65.7   59.4    1.00    1.00
 910.2      34.05       66.8  39.74      29.18       71.2   62.4    1.00    1.00
 1365.      42.06       62.1  56.90      31.09       70.8   53.4    1.00    1.00
 1820.      39.02       66.5  52.11      29.21       74.8   58.2    1.00    1.00
RYX
 40
-384.0     0.1229E+05 -133.3 0.1244E+05 0.1214E+05 -133.0 -133.7    1.00    1.00
-288.0     0.1152E+05 -131.5 0.1163E+05 0.1140E+05 -131.2 -131.8    1.00    1.00
-192.0     0.1417E+05 -129.6 0.1456E+05 0.1379E+05 -128.8 -130.4    1.00    1.00
-144.0     0.1177E+05 -132.0 0.1198E+05 0.1156E+05 -131.5 -132.6    1.00    1.00
-96.00     0.1573E+05 -136.1 0.2022E+05 0.1223E+05 -128.9 -143.3    1.00    1.00
-72.00      8379.     -131.8  9076.      7735.     -129.5 -134.1    1.00    1.00
-48.00     0.1046E+05 -134.1 0.1056E+05 0.1035E+05 -133.8 -134.4    1.00    1.00
-36.00     0.1019E+05 -135.2 0.1028E+05 0.1009E+05 -134.9 -135.4    1.00    1.00
-24.00     0.1207E+05 -139.7 0.1283E+05 0.1136E+05 -137.9 -141.4    1.00    1.00
-18.00     0.1041E+05 -133.7 0.1057E+05 0.1025E+05 -133.3 -134.2    1.00    1.00
-12.00     0.1001E+05 -131.4 0.1030E+05  9732.     -130.6 -132.2    1.00    1.00
-9.000      9187.     -130.5  9475.      8908.     -129.6 -131.3    1.00    1.00
-6.000      9583.     -125.4  9594.      9571.     -125.3 -125.4    1.00    1.00
-4.500      9101.     -123.5  9114.      9089.     -123.5 -123.6    1.00    1.00
-3.000      8290.     -120.1  8311.      8268.     -120.0 -120.2    1.00    1.00
-2.250      7452.     -117.5  7470.      7433.     -117.4 -117.6    1.00    1.00
-1.500      6157.     -113.4  6180.      6135.     -113.3 -113.6    1.00    1.00
-1.125      5035.     -110.1  5041.      5029.     -110.1 -110.2    1.00    1.00
 1.333      3706.     -108.5  3718.      3694.     -108.4 -108.6    1.00    1.00
 1.778      3300.     -106.8  3313.      3286.     -106.6 -106.9    1.00    1.00
 2.667      2357.     -106.7  2389.      2327.     -106.3 -107.1    1.00    1.00
 3.556      1928.     -107.1  1948.      1907.     -106.8 -107.4    1.00    1.00
 5.333      1412.     -107.2  1433.      1391.     -106.8 -107.6    1.00    1.00
 7.111      1169.     -108.7  1187.      1151.     -108.3 -109.2    1.00    1.00
 10.67      940.3     -111.2  955.5      925.4     -110.7 -111.6    1.00    1.00
 14.22      856.7     -111.0  869.1      844.4     -110.6 -111.4    1.00    1.00
 21.33      774.5     -116.5  791.4      758.1     -115.9 -117.1    1.00    1.00
 28.44      776.5     -112.9  792.6      760.7     -112.3 -113.5    1.00    1.00
 42.67      637.6     -109.3  650.8      624.7     -108.7 -109.9    1.00    1.00
 56.89      566.9     -109.5  576.6      557.4     -109.0 -110.0    1.00    1.00
 85.33      419.2     -112.8  430.1      408.6     -112.1 -113.5    1.00    1.00
 113.8      329.4     -113.3  342.1      317.1     -112.2 -114.4    1.00    1.00
 170.7      250.0     -114.7  263.4      237.3     -113.2 -116.2    1.00    1.00
 227.6      216.9     -118.6  227.5      206.7     -117.2 -120.0    1.00    1.00
 341.3      185.2     -118.5  199.3      172.1     -116.4 -120.6    1.00    1.00
 455.1      192.8     -117.9  211.0      176.2     -115.4 -120.5    1.00    1.00
 682.7      213.2     -118.8  251.8      180.5     -114.0 -123.6    1.00    1.00
 910.2      182.1     -107.7  251.7      131.7      -98.4 -117.0    1.00    1.00
 1365.      115.6     -114.5  168.7      79.21     -103.7 -125.4    1.00    1.00
 1820.      101.4     -115.3  239.2      43.01      -90.7 -139.9    1.00    1.00
RXX
 40
-384.0      17.75     -122.2  21.93      14.37     -116.1 -128.2    1.00    1.00
-288.0      16.04     -130.1  18.81      13.69     -125.6 -134.7    1.00    1.00
-192.0      1.825      101.5  6.483     0.5136      137.9   65.2    1.00    1.00
-144.0      12.28     -104.6  15.85      9.514      -97.3 -111.9    1.00    1.00
-96.00      134.5       -3.8  537.3      33.68       35.9  -43.5    1.00    1.00
-72.00      125.3     -150.7  195.4      80.36     -138.0 -163.4    1.00    1.00
-48.00      8.888      -72.6  10.96      7.209      -66.6  -78.6    1.00    1.00
-36.00      5.653      -77.1  7.044      4.537      -70.8  -83.4    1.00    1.00
-24.00      13.01       -3.7  21.14      8.008       10.2  -17.7    1.00    1.00
-18.00     0.8956E-01  -22.6  1.682     0.4768E-02   61.5 -106.6    1.00    1.00
-12.00     0.4871       87.1  5.201     0.4563E-01  155.0   19.3    1.00    1.00
-9.000      3.786      124.5  8.283      1.731      147.0  102.1    1.00    1.00
-6.000      1.010      137.7  1.039     0.9813      138.5  136.9    1.00    1.00
-4.500      1.519      153.2  1.556      1.483      153.9  152.6    1.00    1.00
-3.000      2.243      171.2  2.316      2.174      172.1  170.3    1.00    1.00
-2.250      2.909     -179.5  2.982      2.838     -178.7 -180.2    1.00    1.00
-1.500      3.818     -165.5  3.923      3.716     -164.7 -166.2    1.00    1.00
-1.125      2.716     -174.5  2.755      2.677     -174.1 -174.9    1.00    1.00
 1.333      5.035     -140.9  5.133      4.938     -140.4 -141.5    1.00    1.00
 1.778      4.125     -147.5  4.230      4.022     -146.7 -148.2    1.00    1.00
 2.667      5.275     -129.9  5.598      4.970     -128.2 -131.6    1.00    1.00
 3.556      5.281     -132.5  5.531      5.042     -131.2 -133.8    1.00    1.00
 5.333      4.965     -129.5  5.289      4.660     -127.7 -131.3    1.00    1.00
 7.111      4.096     -125.9  4.382      3.828     -124.0 -127.9    1.00    1.00
 10.67      3.494     -123.3  3.784      3.226     -121.0 -125.6    1.00    1.00
 14.22      2.283     -128.2  2.479      2.102     -125.8 -130.6    1.00    1.00
 21.33      1.234     -104.9  1.424      1.070     -100.8 -109.0    1.00    1.00
 28.44      1.053     -124.7  1.193     0.9288     -121.1 -128.3    1.00    1.00
 42.67      1.242     -146.8  1.365      1.129     -144.1 -149.6    1.00    1.00
 56.89      1.390     -145.3  1.509      1.280     -142.9 -147.7    1.00    1.00
 85.33      1.844     -123.2  2.015      1.688     -120.6 -125.7    1.00    1.00
 113.8      2.148     -122.5  2.391      1.929     -119.4 -125.6    1.00    1.00
 170.7      2.241     -114.4  2.568      1.955     -110.5 -118.3    1.00    1.00
 227.6      2.241     -106.7  2.523      1.990     -103.3 -110.1    1.00    1.00
 341.3      1.660     -102.8  1.979      1.393      -97.8 -107.8    1.00    1.00
 455.1     0.9084      -93.9  1.214     0.6800      -85.6 -102.2    1.00    1.00
 682.7     0.2065      -77.8 0.8792     0.4852E-01  -36.3 -119.3    1.00    1.00
 910.2     0.9290E-01 -133.7  2.133     0.4047E-02  -44.0 -223.5    1.00    1.00
 1365.     0.3438     -111.9  6.193     0.1909E-01  -29.1 -194.7    1.00    1.00
 1820.      1.213      -56.8  11.53     0.1276        7.7 -121.3    1.00    1.00
RYY
 40
-384.0      3269.     -144.8  3327.      3212.     -144.3 -145.3    1.00    1.00
-288.0      3105.     -145.7  3157.      3054.     -145.2 -146.2    1.00    1.00
-192.0      4695.     -143.5  4941.      4461.     -142.0 -144.9    1.00    1.00
-144.0      4313.     -152.7  4420.      4210.     -152.0 -153.4    1.00    1.00
-96.00      4123.     -157.8  4973.      3418.     -152.4 -163.1    1.00    1.00
-72.00      4739.     -155.7  4973.      4516.     -154.3 -157.1    1.00    1.00
-48.00      8047.     -157.2  8111.      7984.     -157.0 -157.4    1.00    1.00
-36.00      9782.     -157.3  9846.      9718.     -157.1 -157.5    1.00    1.00
-24.00     0.1394E+05 -156.9 0.1448E+05 0.1342E+05 -155.8 -158.0    1.00    1.00
-18.00     0.1463E+05 -150.6 0.1476E+05 0.1451E+05 -150.4 -150.9    1.00    1.00
-12.00     0.1701E+05 -143.7 0.1727E+05 0.1675E+05 -143.2 -144.1    1.00    1.00
-9.000     0.1754E+05 -139.1 0.1792E+05 0.1718E+05 -138.5 -139.7    1.00    1.00
-6.000     0.1771E+05 -131.2 0.1772E+05 0.1769E+05 -131.1 -131.2    1.00    1.00
-4.500     0.1665E+05 -126.7 0.1667E+05 0.1663E+05 -126.6 -126.7    1.00    1.00
-3.000     0.1440E+05 -121.0 0.1443E+05 0.1438E+05 -120.9 -121.0    1.00    1.00
-2.250     0.1248E+05 -118.0 0.1250E+05 0.1246E+05 -118.0 -118.1    1.00    1.00
-1.500     0.1001E+05 -114.3 0.1004E+05  9983.     -114.2 -114.4    1.00    1.00
-1.125      8151.     -112.5  8159.      8143.     -112.5 -112.5    1.00    1.00
 1.333      6101.     -109.1  6110.      6093.     -109.1 -109.2    1.00    1.00
 1.778      5184.     -110.1  5200.      5168.     -110.1 -110.2    1.00    1.00
 2.667      4056.     -110.2  4095.      4018.     -110.0 -110.5    1.00    1.00
 3.556      3274.     -110.8  3300.      3249.     -110.6 -111.0    1.00    1.00
 5.333      2518.     -112.8  2552.      2485.     -112.4 -113.2    1.00    1.00
 7.111      2147.     -115.7  2176.      2118.     -115.3 -116.1    1.00    1.00
 10.67      1767.     -120.1  1789.      1746.     -119.7 -120.4    1.00    1.00
 14.22      1779.     -124.7  1800.      1758.     -124.3 -125.0    1.00    1.00
 21.33      1702.     -128.4  1726.      1679.     -128.0 -128.8    1.00    1.00
 28.44      1620.     -130.4  1641.      1599.     -130.1 -130.8    1.00    1.00
 42.67      1845.     -130.2  1868.      1822.     -129.8 -130.5    1.00    1.00
 56.89      1696.     -130.4  1712.      1680.     -130.1 -130.7    1.00    1.00
 85.33      1628.     -129.9  1651.      1606.     -129.5 -130.3    1.00    1.00
 113.8      1618.     -129.2  1654.      1583.     -128.6 -129.9    1.00    1.00
 170.7      1596.     -127.8  1636.      1557.     -127.1 -128.5    1.00    1.00
 227.6      1485.     -126.6  1531.      1441.     -125.7 -127.5    1.00    1.00
 341.3      1402.     -121.8  1459.      1348.     -120.7 -122.9    1.00    1.00
 455.1      1325.     -121.8  1390.      1263.     -120.4 -123.2    1.00    1.00
 682.7      1039.     -118.3  1133.      952.0     -115.9 -120.8    1.00    1.00
 910.2      815.5     -117.3  942.3      705.8     -113.2 -121.5    1.00    1.00
 1365.      913.1     -114.2  1067.      781.7     -109.8 -118.7    1.00    1.00
 1820.      706.5     -112.4  895.4      557.5     -105.6 -119.2    1.00    1.00
TZX
 40
-384.0     -.3747E-01 -.1394     0.3462E-02    1.00
-288.0     -.1847E-01 -.1397     0.2356E-02    1.00
-192.0     0.1029E-01 -.1236     0.4554E-02    1.00
-144.0     0.4644E-01 -.1421     0.2266E-02    1.00
-96.00     0.1589E-01 -.1636     0.4868E-01    1.00
-72.00     0.1027     -.1197     0.1772E-01    1.00
-48.00     0.1857     -.1302     0.1084E-01    1.00
-36.00     0.2206     -.1061     0.4350E-02    1.00
-24.00     0.2052     -.5007E-01 0.1726E-01    1.00
-18.00     0.2589     -.2922E-01 0.4029E-02    1.00
-12.00     0.2477     0.1591E-01 0.5549E-02    1.00
-9.000     0.2339     0.4108E-01 0.5268E-02    1.00
-6.000     0.2043     0.6102E-01 0.3046E-03    1.00
-4.500     0.1850     0.6734E-01 0.3470E-03    1.00
-3.000     0.1606     0.7241E-01 0.5696E-03    1.00
-2.250     0.1433     0.7477E-01 0.6253E-03    1.00
-1.500     0.1220     0.7489E-01 0.1164E-02    1.00
-1.125     0.1444     -.1066     0.3593E-02    1.00
 1.333     0.1133     -.1847     0.1237E-01    1.00
 1.778     0.1143     0.1097     0.2719E-02    1.00
 2.667     0.5404E-01 0.6991E-01 0.5292E-02    1.00
 3.556     0.2742E-01 0.5625E-01 0.4305E-02    1.00
 5.333     0.2481E-01 -.1244E-01 0.8007E-02    1.00
 7.111     0.3055E-03 0.1382E-02 0.9445E-02    1.00
 10.67     -.1134E-01 -.4286E-01 0.1435E-01    1.00
 14.22     -.4724E-01 -.6388E-01 0.1161E-01    1.00
 21.33     -.8075E-01 0.4325E-01 0.1524E-01    1.00
 28.44     -.1538     -.6323E-01 0.1616E-01    1.00
 42.67     -.1833     -.1707     0.1634E-01    1.00
 56.89     -.1604     -.1041     0.1398E-01    1.00
 85.33     -.9272E-01 -.8744E-01 0.1807E-01    1.00
 113.8     0.9283E-02 -.6996E-01 0.1731E-01    1.00
 170.7     0.1062E-01 -.8005E-01 0.2515E-01    1.00
 227.6     0.3539E-01 -.1019     0.2411E-01    1.00
 341.3     0.6810E-01 -.9997E-01 0.3692E-01    1.00
 455.1     0.4077E-01 -.7204E-01 0.3139E-01    1.00
 682.7     -.2126E-01 -.9922E-01 0.9577E-01    1.00
 910.2     0.9730E-01 -.8621E-01 0.1468        1.00
 1365.     0.3381E-01 0.8706E-02 0.1295        1.00
 1820.     0.8423E-01 0.2463     0.1825        1.00
TZY
 40
-384.0     0.4850E-01 0.4144E-01 0.2593E-02    1.00
-288.0     0.4286E-01 0.4435E-01 0.2024E-02    1.00
-192.0     0.3298E-01 0.2707E-01 0.4878E-02    1.00
-144.0     0.1184E-01 0.4356E-01 0.1863E-02    1.00
-96.00     -.1219E-01 0.4306E-02 0.1861E-01    1.00
-72.00     -.1412E-01 0.2438E-01 0.8043E-02    1.00
-48.00     -.1250E-01 0.5991E-02 0.7291E-02    1.00
-36.00     -.1153E-01 -.1151E-01 0.3098E-02    1.00
-24.00     -.2940E-01 -.1302E-01 0.1167E-01    1.00
-18.00     0.8507E-02 -.3604E-01 0.2746E-02    1.00
-12.00     0.2261E-01 -.4057E-01 0.3848E-02    1.00
-9.000     0.4017E-01 -.3501E-01 0.4949E-02    1.00
-6.000     0.5221E-01 -.2214E-01 0.2688E-03    1.00
-4.500     0.5275E-01 -.1710E-01 0.3161E-03    1.00
-3.000     0.5142E-01 -.1669E-01 0.5195E-03    1.00
-2.250     0.5328E-01 -.1902E-01 0.5728E-03    1.00
-1.500     0.6340E-01 -.2170E-01 0.1072E-02    1.00
-1.125     -.2586E-03 0.1161     0.3922E-02    1.00
 1.333     -.2657E-01 0.1451     0.6756E-02    1.00
 1.778     0.4528E-01 0.3213E-01 0.2560E-02    1.00
 2.667     0.1040     0.1294E-01 0.5040E-02    1.00
 3.556     0.1048     0.1822E-01 0.4139E-02    1.00
 5.333     0.6693E-01 0.4134E-02 0.9553E-02    1.00
 7.111     0.6529E-01 -.1456E-02 0.1136E-01    1.00
 10.67     0.8675E-01 0.3094E-01 0.1503E-01    1.00
 14.22     0.8014E-02 0.3732E-01 0.1350E-01    1.00
 21.33     0.2136E-01 0.1884E-01 0.1452E-01    1.00
 28.44     0.1072     0.4703E-01 0.1467E-01    1.00
 42.67     0.1220E-01 0.6123E-02 0.1687E-01    1.00
 56.89     0.1354     -.9789E-02 0.1329E-01    1.00
 85.33     0.1372     0.2231E-01 0.1945E-01    1.00
 113.8     0.1425     -.1884E-01 0.2246E-01    1.00
 170.7     0.9410E-01 -.1302E-01 0.3048E-01    1.00
 227.6     0.1095     0.3128E-01 0.3973E-01    1.00
 341.3     0.1441     0.1335E-01 0.5509E-01    1.00
 455.1     0.1054     0.4355E-01 0.4375E-01    1.00
 682.7     0.9732E-01 0.3277E-02 0.1107        1.00
 910.2     0.8470E-01 0.3351E-01 0.1386        1.00
 1365.     -.3021E-01 0.1311     0.1497        1.00
 1820.     -.1764     0.1288     0.1330        1.00
ZXX S.I. UNITS
 40
-384.0     -.1235     -.1964     0.2917E-01    1.00
-288.0     -.1231     -.1461     0.1805E-01    1.00
-192.0     -.1053E-01 0.5153E-01 0.3965E-01    1.00
-144.0     -.2980E-01 -.1143     0.1794E-01    1.00
-96.00     0.3186     -.2118E-01 0.2630        1.00
-72.00     -.2327     -.1307     0.7049E-01    1.00
-48.00     0.1739E-01 -.5537E-01 0.7224E-02    1.00
-36.00     0.8958E-02 -.3907E-01 0.5241E-02    1.00
-24.00     0.4955E-01 -.3246E-02 0.1433E-01    1.00
-18.00     0.3294E-02 -.1370E-02 0.6222E-02    1.00
-12.00     0.3397E-03 0.6785E-02 0.9566E-02    1.00
-9.000     -.9300E-02 0.1351E-01 0.7636E-02    1.00
-6.000     -.5114E-02 0.4656E-02 0.1167E-03    1.00
-4.500     -.6560E-02 0.3307E-02 0.1055E-03    1.00
-3.000     -.7204E-02 0.1113E-02 0.1372E-03    1.00
-2.250     -.7188E-02 -.6835E-04 0.1058E-03    1.00
-1.500     -.6509E-02 -.1689E-02 0.1084E-03    1.00
-1.125     -.4889E-02 -.4710E-03 0.4170E-04    1.00
 1.333     -.4240E-02 -.3441E-02 0.6292E-04    1.00
 1.778     -.3608E-02 -.2303E-02 0.6430E-04    1.00
 2.667     -.2537E-02 -.3030E-02 0.1399E-03    1.00
 3.556     -.2314E-02 -.2525E-02 0.9415E-04    1.00
 5.333     -.1724E-02 -.2092E-02 0.1021E-03    1.00
 7.111     -.1251E-02 -.1727E-02 0.8579E-04    1.00
 10.67     -.8831E-03 -.1344E-02 0.7631E-04    1.00
 14.22     -.6963E-03 -.8847E-03 0.5515E-04    1.00
 21.33     -.1735E-03 -.6533E-03 0.5748E-04    1.00
 28.44     -.3075E-03 -.4446E-03 0.4028E-04    1.00
 42.67     -.4013E-03 -.2622E-03 0.2708E-04    1.00
 56.89     -.3610E-03 -.2500E-03 0.2148E-04    1.00
 85.33     -.2260E-03 -.3457E-03 0.2173E-04    1.00
 113.8     -.2074E-03 -.3256E-03 0.2464E-04    1.00
 170.7     -.1329E-03 -.2933E-03 0.2610E-04    1.00
 227.6     -.7995E-04 -.2671E-03 0.1967E-04    1.00
 341.3     -.4334E-04 -.1911E-03 0.2044E-04    1.00
 455.1     -.8578E-05 -.1252E-03 0.2162E-04    1.00
 682.7     0.1031E-04 -.4778E-04 0.4210E-04    1.00
 910.2     -.1962E-04 -.2051E-04 0.5289E-04    1.00
 1365.     -.1664E-04 -.4137E-04 0.7665E-04    1.00
 1820.     0.3971E-04 -.6070E-04 0.9712E-04    1.00
ZXY S.I. UNITS
 40
-384.0     0.9961      1.019     0.2186E-01    1.00
-288.0     0.8562     0.8147     0.1550E-01    1.00
-192.0     0.8641     0.7947     0.4247E-01    1.00
-144.0     0.7411     0.5665     0.1475E-01    1.00
-96.00     0.5281     0.3548     0.1005        1.00
-72.00     0.4388     0.4301     0.3200E-01    1.00
-48.00     0.4992     0.3679     0.4858E-02    1.00
-36.00     0.4402     0.3249     0.3733E-02    1.00
-24.00     0.3914     0.2952     0.9688E-02    1.00
-18.00     0.3229     0.2683     0.4241E-02    1.00
-12.00     0.2413     0.2499     0.6634E-02    1.00
-9.000     0.1954     0.2152     0.7174E-02    1.00
-6.000     0.1320     0.1971     0.1030E-03    1.00
-4.500     0.9876E-01 0.1694     0.9613E-04    1.00
-3.000     0.6275E-01 0.1317     0.1251E-03    1.00
-2.250     0.4541E-01 0.1069     0.9687E-04    1.00
-1.500     0.2831E-01 0.7807E-01 0.9981E-04    1.00
-1.125     0.2109E-01 0.6236E-01 0.4553E-04    1.00
 1.333     0.1219E-01 0.4372E-01 0.3436E-04    1.00
 1.778     0.1109E-01 0.3364E-01 0.6055E-04    1.00
 2.667     0.7812E-02 0.2371E-01 0.1333E-03    1.00
 3.556     0.6230E-02 0.1819E-01 0.9052E-04    1.00
 5.333     0.4830E-02 0.1244E-01 0.1218E-03    1.00
 7.111     0.4121E-02 0.9643E-02 0.1032E-03    1.00
 10.67     0.3576E-02 0.7059E-02 0.7996E-04    1.00
 14.22     0.3755E-02 0.5998E-02 0.6417E-04    1.00
 21.33     0.3234E-02 0.4578E-02 0.5478E-04    1.00
 28.44     0.2854E-02 0.3755E-02 0.3657E-04    1.00
 42.67     0.2500E-02 0.3241E-02 0.2797E-04    1.00
 56.89     0.2009E-02 0.2676E-02 0.2043E-04    1.00
 85.33     0.1598E-02 0.2033E-02 0.2338E-04    1.00
 113.8     0.1380E-02 0.1763E-02 0.3197E-04    1.00
 170.7     0.1114E-02 0.1453E-02 0.3163E-04    1.00
 227.6     0.8890E-03 0.1240E-02 0.3240E-04    1.00
 341.3     0.6175E-03 0.1029E-02 0.3051E-04    1.00
 455.1     0.5292E-03 0.8466E-03 0.3014E-04    1.00
 682.7     0.3426E-03 0.6606E-03 0.4865E-04    1.00
 910.2     0.2143E-03 0.4995E-03 0.4994E-04    1.00
 1365.     0.2307E-03 0.4359E-03 0.8861E-04    1.00
 1820.     0.1640E-03 0.3773E-03 0.7078E-04    1.00
ZYX S.I. UNITS
 40
-384.0     -4.188     -4.439     0.4401E-01    1.00
-288.0     -3.389     -3.835     0.3043E-01    1.00
-192.0     -2.955     -3.570     0.7556E-01    1.00
-144.0     -2.450     -2.716     0.3901E-01    1.00
-96.00     -2.487     -2.395     0.5155        1.00
-72.00     -1.455     -1.627     0.1037        1.00
-48.00     -1.386     -1.429     0.1226E-01    1.00
-36.00     -1.207     -1.199     0.9071E-02    1.00
-24.00     -1.153     -.9790     0.5457E-01    1.00
-18.00     -.8408     -.8787     0.1085E-01    1.00
-12.00     -.6445     -.7304     0.1654E-01    1.00
-9.000     -.5242     -.6148     0.1483E-01    1.00
-6.000     -.3899     -.5495     0.4917E-03    1.00
-4.500     -.3142     -.4740     0.4776E-03    1.00
-3.000     -.2221     -.3835     0.6839E-03    1.00
-2.250     -.1681     -.3227     0.5391E-03    1.00
-1.500     -.1074     -.2477     0.5896E-03    1.00
-1.125     -.7279E-01 -.1986     0.1489E-03    1.00
 1.333     -.4695E-01 -.1405     0.2846E-03    1.00
 1.778     -.3491E-01 -.1159     0.2929E-03    1.00
 2.667     -.2399E-01 -.8003E-01 0.6529E-03    1.00
 3.556     -.1920E-01 -.6255E-01 0.4124E-03    1.00
 5.333     -.1352E-01 -.4368E-01 0.4047E-03    1.00
 7.111     -.1158E-01 -.3412E-01 0.3288E-03    1.00
 10.67     -.9530E-02 -.2460E-01 0.2506E-03    1.00
 14.22     -.7825E-02 -.2036E-01 0.1872E-03    1.00
 21.33     -.7558E-02 -.1515E-01 0.2166E-03    1.00
 28.44     -.5707E-02 -.1353E-01 0.1793E-03    1.00
 42.67     -.3585E-02 -.1025E-01 0.1325E-03    1.00
 56.89     -.2965E-02 -.8360E-02 0.8952E-04    1.00
 85.33     -.2413E-02 -.5742E-02 0.9482E-04    1.00
 113.8     -.1891E-02 -.4391E-02 0.1076E-03    1.00
 170.7     -.1421E-02 -.3090E-02 0.1055E-03    1.00
 227.6     -.1314E-02 -.2408E-02 0.7836E-04    1.00
 341.3     -.9890E-03 -.1818E-02 0.9031E-04    1.00
 455.1     -.8573E-03 -.1616E-02 0.9805E-04    1.00
 682.7     -.7564E-03 -.1376E-02 0.1555E-03    1.00
 910.2     -.3825E-03 -.1197E-02 0.2421E-03    1.00
 1365.     -.3395E-03 -.7437E-03 0.1837E-03    1.00
 1820.     -.2836E-03 -.5995E-03 0.3383E-03    1.00
ZYY S.I. UNITS
 40
-384.0     -2.573     -1.814     0.3297E-01    1.00
-288.0     -2.195     -1.498     0.2613E-01    1.00
-192.0     -2.144     -1.588     0.8094E-01    1.00
-144.0     -1.968     -1.015     0.3208E-01    1.00
-96.00     -1.636     -.6689     0.1971        1.00
-72.00     -1.496     -.6753     0.4707E-01    1.00
-48.00     -1.610     -.6772     0.8246E-02    1.00
-36.00     -1.538     -.6444     0.6461E-02    1.00
-24.00     -1.495     -.6372     0.3690E-01    1.00
-18.00     -1.257     -.7073     0.7393E-02    1.00
-12.00     -1.023     -.7520     0.1147E-01    1.00
-9.000     -.8439     -.7311     0.1393E-01    1.00
-6.000     -.6028     -.6895     0.4339E-03    1.00
-4.500     -.4593     -.6169     0.4350E-03    1.00
-3.000     -.3006     -.5008     0.6237E-03    1.00
-2.250     -.2214     -.4156     0.4938E-03    1.00
-1.500     -.1417     -.3138     0.5429E-03    1.00
-1.125     -.1030     -.2486     0.1626E-03    1.00
 1.333     -.6223E-01 -.1796     0.1554E-03    1.00
 1.778     -.5225E-01 -.1425     0.2758E-03    1.00
 2.667     -.3793E-01 -.1028     0.6218E-03    1.00
 3.556     -.3027E-01 -.7972E-01 0.3966E-03    1.00
 5.333     -.2366E-01 -.5628E-01 0.4828E-03    1.00
 7.111     -.2119E-01 -.4399E-01 0.3955E-03    1.00
 10.67     -.1812E-01 -.3130E-01 0.2625E-03    1.00
 14.22     -.1787E-01 -.2585E-01 0.2178E-03    1.00
 21.33     -.1559E-01 -.1967E-01 0.2064E-03    1.00
 28.44     -.1376E-01 -.1614E-01 0.1628E-03    1.00
 42.67     -.1192E-01 -.1412E-01 0.1369E-03    1.00
 56.89     -.9945E-02 -.1168E-01 0.8515E-04    1.00
 85.33     -.7876E-02 -.9414E-02 0.1021E-03    1.00
 113.8     -.6699E-02 -.8210E-02 0.1396E-03    1.00
 170.7     -.5270E-02 -.6787E-02 0.1278E-03    1.00
 227.6     -.4281E-02 -.5763E-02 0.1291E-03    1.00
 341.3     -.3002E-02 -.4840E-02 0.1348E-03    1.00
 455.1     -.2526E-02 -.4075E-02 0.1367E-03    1.00
