-144.0      1779.     -167.6  1784.      1774.     -167.5 -167.6    1.00    1.00
-96.00      2403.     -169.1  2412.      2394.     -169.0 -169.2    1.00    1.00
-72.00      3473.     -170.4  3606.      3344.     -169.3 -171.5    1.00    1.00
-48.00      4867.     -167.6  4884.      4850.     -167.5 -167.7    1.00    1.00
-36.00      6409.     -167.4  6427.      6391.     -167.4 -167.5    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00     0.1101E+05 -160.4 0.1104E+05 0.1097E+05 -160.3 -160.5    1.00    1.00
-12.00     0.1413E+05 -154.8 0.1422E+05 0.1405E+05 -154.6 -155.0    1.00    1.00
-9.000     0.1553E+05 -150.1 0.1560E+05 0.1546E+05 -149.9 -150.2    1.00    1.00
-6.000     0.1751E+05 -143.8 0.1752E+05 0.1750E+05 -143.8 -143.8    1.00    1.00
-4.500     0.1830E+05 -139.2 0.1831E+05 0.1829E+05 -139.2 -139.3    1.00    1.00
-3.000     0.1828E+05 -133.0 0.1830E+05 0.1826E+05 -132.9 -133.0    1.00    1.00
-2.250     0.1755E+05 -128.8 0.1758E+05 0.1752E+05 -128.7 -128.8    1.00    1.00
-1.500     0.1551E+05 -123.4 0.1554E+05 0.1548E+05 -123.3 -123.4    1.00    1.00
-1.125     0.1370E+05 -120.2 0.1372E+05 0.1367E+05 -120.1 -120.2    1.00    1.00
 1.333     0.1102E+05 -116.7 0.1105E+05 0.1099E+05 -116.6 -116.8    1.00    1.00
 1.778      9367.     -115.1  9394.      9339.     -115.1 -115.2    1.00    1.00
 2.667      6986.     -114.4  7009.      6964.     -114.3 -114.5    1.00    1.00
 3.556      5836.     -115.1  5856.      5817.     -115.0 -115.2    1.00    1.00
 5.333      4658.     -116.4  4678.      4638.     -116.3 -116.5    1.00    1.00
 7.111      4096.     -118.1  4117.      4075.     -117.9 -118.2    1.00    1.00
 10.67      3569.     -121.0  3607.      3531.     -120.6 -121.3    1.00    1.00
 14.22      3382.     -122.7  3417.      3348.     -122.4 -123.0    1.00    1.00
 21.33      3299.     -125.0  3347.      3252.     -124.6 -125.4    1.00    1.00
 28.44      3194.     -126.8  3247.      3143.     -126.3 -127.3    1.00    1.00
 42.67      3033.     -126.8  3080.      2987.     -126.3 -127.2    1.00    1.00
 56.89      3234.     -129.8  3275.      3194.     -129.4 -130.1    1.00    1.00
 85.33      3015.     -126.5  3076.      2955.     -125.9 -127.1    1.00    1.00
 113.8      2884.     -127.2  2949.      2820.     -126.5 -127.8    1.00    1.00
 170.7      3202.     -124.4  3288.      3117.     -123.6 -125.1    1.00    1.00
 227.6      3156.     -120.6  3242.      3073.     -119.8 -121.4    1.00    1.00
 341.3      2625.     -117.3  2764.      2493.     -115.8 -118.7    1.00    1.00
 455.1      2147.     -117.7  2296.      2009.     -115.8 -119.6    1.00    1.00
 682.7      1614.     -113.1  1688.      1543.     -111.8 -114.4    1.00    1.00
 910.2      1551.     -112.4  1674.      1438.     -110.2 -114.6    1.00    1.00
 1365.      1110.     -112.4  1281.      962.8     -108.4 -116.5    1.00    1.00
 1820.      696.3     -104.2  964.7      502.6      -94.9 -113.6    1.00    1.00
RXX
 40
-384.0      123.9      175.9  127.5      120.5      176.7  175.1    1.00    1.00
-288.0      177.0     -178.3  182.9      171.3     -177.3 -179.2    1.00    1.00
-192.0      288.3     -168.9  293.6      283.1     -168.4 -169.4    1.00    1.00
-144.0      317.9     -166.8  321.4      314.5     -166.5 -167.1    1.00    1.00
-96.00      397.1     -159.0  403.1      391.2     -158.6 -159.4    1.00    1.00
-72.00      692.0     -162.8  825.9      579.8     -157.7 -167.9    1.00    1.00
-48.00      594.9     -141.2  606.2      583.9     -140.6 -141.7    1.00    1.00
-36.00      677.2     -143.6  688.7      665.8     -143.1 -144.1    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00      813.4     -129.6  832.8      794.5     -128.9 -130.3    1.00    1.00
-12.00      789.7     -120.0  816.4      763.8     -119.0 -120.9    1.00    1.00
-9.000      681.8     -110.7  702.7      661.5     -109.8 -111.5    1.00    1.00
-6.000      489.9      -94.8  492.1      487.7      -94.7  -94.9    1.00    1.00
-4.500      364.5      -84.4  366.4      362.5      -84.2  -84.5    1.00    1.00
-3.000      218.6      -71.6  220.4      216.8      -71.3  -71.8    1.00    1.00
-2.250      146.4      -64.1  148.0      144.8      -63.8  -64.4    1.00    1.00
-1.500      89.42      -53.9  91.04      87.82      -53.4  -54.4    1.00    1.00
-1.125      64.29      -46.0  65.67      62.94      -45.4  -46.6    1.00    1.00
 1.333      52.50      -29.0  54.09      50.95      -28.2  -29.9    1.00    1.00
 1.778      57.49      -13.6  59.16      55.86      -12.8  -14.4    1.00    1.00
 2.667      138.6       11.4  141.9      135.4       12.1   10.8    1.00    1.00
 3.556      166.8       19.6  170.2      163.4       20.2   19.0    1.00    1.00
 5.333      209.6       28.8  214.9      204.5       29.5   28.1    1.00    1.00
 7.111      191.7       30.5  196.3      187.2       31.2   29.9    1.00    1.00
 10.67      144.2       32.5  150.6      138.1       33.7   31.2    1.00    1.00
 14.22      116.0       31.7  121.1      111.1       32.9   30.4    1.00    1.00
 21.33      118.8       34.3  125.3      112.7       35.8   32.7    1.00    1.00
 28.44      152.4       38.5  159.6      145.5       39.9   37.2    1.00    1.00
 42.67      142.7       41.6  148.7      137.0       42.8   40.4    1.00    1.00
 56.89      182.6       42.9  188.0      177.5       43.7   42.1    1.00    1.00
 85.33      164.5       46.2  171.1      158.1       47.4   45.1    1.00    1.00
 113.8      145.4       46.8  151.6      139.4       48.0   45.6    1.00    1.00
 170.7      178.7       51.7  188.0      169.9       53.1   50.2    1.00    1.00
 227.6      186.7       57.6  195.4      178.3       58.9   56.3    1.00    1.00
 341.3      136.8       61.0  149.4      125.4       63.5   58.5    1.00    1.00
 455.1      118.4       60.4  130.2      107.7       63.1   57.7    1.00    1.00
 682.7      70.53       64.5  76.26      65.22       66.8   62.3    1.00    1.00
 910.2      73.96       63.5  87.92      62.21       68.5   58.6    1.00    1.00
 1365.      57.11       63.9  63.50      51.36       66.9   60.9    1.00    1.00
 1820.      35.50       79.9  87.21      14.45      105.6   54.1    1.00    1.00
RYY
 40
-384.0      24.69      -21.1  25.75      23.67      -19.9  -22.3    1.00    1.00
-288.0      40.23      -19.6  41.88      38.64      -18.4  -20.7    1.00    1.00
-192.0      63.80      -11.7  65.20      62.43      -11.1  -12.3    1.00    1.00
-144.0      94.19        2.0  95.22      93.17        2.3    1.7    1.00    1.00
-96.00      132.4       17.1  135.3      129.6       17.7   16.4    1.00    1.00
-72.00      300.0       12.3  337.7      266.6       15.6    8.9    1.00    1.00
-48.00      239.5       44.4  244.2      234.9       44.9   43.8    1.00    1.00
-36.00      260.1       55.6  264.8      255.6       56.1   55.1    1.00    1.00
-24.00     0.1663E+05   45.0 0.1739E+05 0.1591E+05   46.3   43.7    1.00    1.00
-18.00      347.9       91.7  355.4      340.5       92.3   91.1    1.00    1.00
-12.00      472.6      117.1  495.2      451.1      118.5  115.8    1.00    1.00
-9.000      416.2      137.9  435.8      397.5      139.2  136.6    1.00    1.00
-6.000      597.9      162.7  600.2      595.6      162.8  162.6    1.00    1.00
-4.500      640.3      178.3  643.0      637.6      178.4  178.2    1.00    1.00
-3.000      654.5     -163.6  659.0      650.1     -163.4 -163.8    1.00    1.00
-2.250      625.0     -154.0  632.3      617.8     -153.6 -154.3    1.00    1.00
-1.500      562.1     -144.6  568.4      555.9     -144.3 -145.0    1.00    1.00
-1.125      525.3     -140.4  531.4      519.2     -140.1 -140.7    1.00    1.00
 1.333      470.5     -136.7  477.6      463.5     -136.3 -137.1    1.00    1.00
 1.778      452.7     -134.8  459.0      446.4     -134.4 -135.2    1.00    1.00
 2.667      423.7     -133.0  429.3      418.1     -132.6 -133.3    1.00    1.00
 3.556      433.9     -133.5  439.3      428.5     -133.2 -133.9    1.00    1.00
 5.333      442.9     -133.5  448.4      437.4     -133.2 -133.9    1.00    1.00
 7.111      459.0     -132.3  465.3      452.8     -131.9 -132.7    1.00    1.00
 10.67      468.0     -130.4  481.7      454.6     -129.6 -131.2    1.00    1.00
 14.22      491.7     -127.5  504.9      478.9     -126.8 -128.3    1.00    1.00
 21.33      507.1     -125.9  523.6      491.1     -124.9 -126.8    1.00    1.00
 28.44      435.2     -116.1  453.7      417.5     -114.9 -117.3    1.00    1.00
 42.67      344.2     -105.6  360.6      328.5     -104.3 -106.9    1.00    1.00
 56.89      311.4     -103.4  323.2      300.1     -102.3 -104.5    1.00    1.00
 85.33      283.5      -98.2  306.1      262.5      -96.0 -100.4    1.00    1.00
 113.8      161.7      -83.7  175.8      148.7      -81.3  -86.1    1.00    1.00
 170.7      132.3      -78.7  149.2      117.4      -75.3  -82.2    1.00    1.00
 227.6      70.75      -70.6  85.96      58.24      -65.0  -76.2    1.00    1.00
 341.3      11.09      -68.5  21.04      5.841      -50.1  -86.9    1.00    1.00
 455.1      22.99      -59.8  37.28      14.18      -45.9  -73.6    1.00    1.00
 682.7      18.08      -65.4  33.20      9.848      -48.0  -82.8    1.00    1.00
 910.2      1.454      -21.7  25.78     0.8200E-01   60.7 -104.1    1.00    1.00
 1365.      1.910      -36.0  8531.     0.1000E-02  204.8 -276.7    1.00    1.00
 1820.      38.36     -161.3  125.2      11.75     -127.4 -195.2    1.00    1.00
TZX
 40
-384.0     -.9133E-01 0.1657     0.3784E-02    1.00
-288.0     -.1459     0.1754     0.6431E-02    1.00
-192.0     -.1879     0.1529     0.1630E-02    1.00
-144.0     -.2179     0.1443     0.9881E-03    1.00
-96.00     -.2565     0.1304     0.1975E-02    1.00
-72.00     -.3184     0.1531     0.2821E-01    1.00
-48.00     -.3355     0.5441E-01 0.3805E-02    1.00
-36.00     -.3667     0.6502E-01 0.3027E-02    1.00
-24.00     -999.0     -999.0      37.59        1.00
-18.00     -.3751     -.2418E-01 0.2462E-02    1.00
-12.00     -.3655     -.6678E-01 0.4121E-02    1.00
-9.000     -.3233     -.8982E-01 0.3288E-02    1.00
-6.000     -.2606     -.1113     0.2994E-03    1.00
-4.500     -.2300     -.1127     0.3271E-03    1.00
-3.000     -.1947     -.1081     0.5221E-03    1.00
-2.250     -.1728     -.1051     0.5878E-03    1.00
-1.500     -.1452     -.9829E-01 0.9175E-03    1.00
-1.125     -.1290     -.9639E-01 0.1105E-02    1.00
 1.333     -.1114     -.7893E-01 0.2195E-02    1.00
 1.778     -.1018     -.7328E-01 0.2779E-02    1.00
 2.667     -.9158E-01 0.2332E-01 0.4545E-02    1.00
 3.556     -.9594E-01 0.3608E-01 0.4852E-02    1.00
 5.333     -.9315E-01 0.7397E-02 0.6887E-02    1.00
 7.111     0.1008     0.5064E-02 0.7976E-02    1.00
 10.67     0.1015     0.4931E-01 0.1640E-01    1.00
 14.22     0.1180     0.5749E-01 0.1555E-01    1.00
 21.33     0.1215     0.7276E-01 0.2232E-01    1.00
 28.44     0.6139E-01 0.1096     0.2390E-01    1.00
 42.67     0.6798E-02 0.1942     0.2509E-01    1.00
 56.89     -.1175     0.1407     0.2705E-01    1.00
 85.33     -.3477E-01 0.1997     0.3920E-01    1.00
 113.8     -.2951E-01 0.1303     0.4253E-01    1.00
 170.7     -.3686E-01 0.5156E-01 0.5617E-01    1.00
 227.6     -.2970     0.1515     0.7784E-01    1.00
 341.3     -.6149E-01 -.4470E-01 0.1358        1.00
 455.1     -.4874E-01 0.9160E-01 0.1497        1.00
 682.7     0.2040     0.6551E-01 0.2699        1.00
 910.2     -.4623     0.2106     0.6268        1.00
 1365.     0.1714     0.4214     0.2696        1.00
 1820.     -.8825E-01 0.8806E-01 0.8069        1.00
TZY
 40
-384.0     0.6245E-01 -.4234E-02 0.3828E-02    1.00
-288.0     0.7310E-01 -.6085E-02 0.6902E-02    1.00
-192.0     0.4372E-01 0.2513E-01 0.1684E-02    1.00
-144.0     0.3757E-01 0.4884E-01 0.8940E-03    1.00
-96.00     0.1911E-01 0.6990E-01 0.2633E-02    1.00
-72.00     0.8331E-01 0.1321E-02 0.2600E-01    1.00
-48.00     -.1373E-01 0.8521E-01 0.4675E-02    1.00
-36.00     -.3401E-01 0.8096E-01 0.3822E-02    1.00
-24.00     -999.0     -999.0      37.59        1.00
-18.00     -.8995E-01 0.9513E-01 0.2971E-02    1.00
-12.00     -.1224     0.1007     0.6073E-02    1.00
-9.000     -.1581     0.5816E-01 0.5472E-02    1.00
-6.000     -.1824     0.3977E-01 0.3583E-03    1.00
-4.500     -.1847     0.1461E-01 0.4263E-03    1.00
-3.000     -.1766     -.1303E-01 0.6972E-03    1.00
-2.250     -.1676     -.2631E-01 0.7664E-03    1.00
-1.500     -.1524     -.4087E-01 0.1124E-02    1.00
-1.125     -.1467     -.5268E-01 0.1288E-02    1.00
 1.333     -.1349     -.5769E-01 0.2330E-02    1.00
 1.778     -.1174     -.7098E-01 0.2897E-02    1.00
 2.667     -.1056     -.5558E-01 0.4619E-02    1.00
 3.556     -.8839E-01 -.4749E-01 0.4951E-02    1.00
 5.333     -.8629E-01 -.7273E-01 0.6086E-02    1.00
 7.111     0.7037E-01 0.7763E-01 0.7022E-02    1.00
 10.67     0.9911E-01 0.1076     0.1614E-01    1.00
 14.22     0.8711E-01 0.6994E-01 0.1532E-01    1.00
 21.33     0.5604E-01 0.3760E-02 0.1953E-01    1.00
 28.44     0.5072E-01 0.6495E-01 0.2236E-01    1.00
 42.67     0.1131E-01 0.1528     0.2554E-01    1.00
 56.89     -.9679E-01 0.3993E-01 0.2482E-01    1.00
 85.33     -.1341     0.4802E-01 0.4587E-01    1.00
 113.8     -.4635E-01 0.1261     0.3755E-01    1.00
 170.7     -.5354E-01 -.7273E-02 0.5152E-01    1.00
 227.6     -.1553     -.7780E-01 0.8473E-01    1.00
 341.3     -.1287     0.2020     0.1099        1.00
 455.1     -.1667     0.4590E-02 0.1121        1.00
 682.7     -.1100     0.1245     0.3853        1.00
 910.2     0.4636     -.2320     0.7258        1.00
 1365.     -.7622     0.3232     0.6585        1.00
 1820.     -.2622     0.9741     0.6871        1.00
ZXX S.I. UNITS
 40
-384.0     -.6114     0.4349E-01 0.1034E-01    1.00
-288.0     -.6341     -.1924E-01 0.1239E-01    1.00
-192.0     -.6487     -.1274     0.7163E-02    1.00
-144.0     -.5854     -.1369     0.3860E-02    1.00
-96.00     -.5122     -.1965     0.4883E-02    1.00
-72.00     -.5992     -.1854     0.6597E-01    1.00
-48.00     -.3700     -.2976     0.5286E-02    1.00
-36.00     -.3532     -.2602     0.4413E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00     -.2167     -.2620     0.4761E-02    1.00
-12.00     -.1367     -.2369     0.5407E-02    1.00
-9.000     -.7766E-01 -.2060     0.3952E-02    1.00
-6.000     -.1270E-01 -.1518     0.4081E-03    1.00
-4.500     0.1116E-01 -.1133     0.3612E-03    1.00
-3.000     0.2277E-01 -.6826E-01 0.3504E-03    1.00
-2.250     0.2226E-01 -.4589E-01 0.3273E-03    1.00
-1.500     0.1917E-01 -.2630E-01 0.3484E-03    1.00
-1.125     0.1659E-01 -.1720E-01 0.3022E-03    1.00
 1.333     0.1542E-01 -.8554E-02 0.3134E-03    1.00
 1.778     0.1553E-01 -.3759E-02 0.2720E-03    1.00
 2.667     0.1986E-01 0.4020E-02 0.2861E-03    1.00
 3.556     0.1813E-01 0.6450E-02 0.2344E-03    1.00
 5.333     0.1544E-01 0.8487E-02 0.2606E-03    1.00
 7.111     0.1256E-01 0.7413E-02 0.2056E-03    1.00
 10.67     0.8718E-02 0.5546E-02 0.2674E-03    1.00
 14.22     0.6828E-02 0.4215E-02 0.2065E-03    1.00
 21.33     0.5480E-02 0.3733E-02 0.2088E-03    1.00
 28.44     0.5088E-02 0.4052E-02 0.1785E-03    1.00
 42.67     0.3845E-02 0.3411E-02 0.1256E-03    1.00
 56.89     0.3688E-02 0.3427E-02 0.8603E-04    1.00
 85.33     0.2698E-02 0.2817E-02 0.9165E-04    1.00
 113.8     0.2176E-02 0.2314E-02 0.7940E-04    1.00
 170.7     0.1783E-02 0.2256E-02 0.8632E-04    1.00
 227.6     0.1364E-02 0.2149E-02 0.6966E-04    1.00
 341.3     0.8621E-03 0.1556E-02 0.9254E-04    1.00
 455.1     0.7076E-03 0.1247E-02 0.8068E-04    1.00
 682.7     0.3881E-03 0.8155E-03 0.4200E-04    1.00
 910.2     0.3572E-03 0.7169E-03 0.8237E-04    1.00
 1365.     0.2527E-03 0.5161E-03 0.3624E-04    1.00
 1820.     0.6904E-04 0.3863E-03 0.2097E-03    1.00
ZXY S.I. UNITS
 40
-384.0      2.089     0.1633     0.1046E-01    1.00
-288.0      2.081     0.9821E-01 0.1330E-01    1.00
-192.0      2.117     0.1650     0.7404E-02    1.00
-144.0      2.100     0.1826     0.3492E-02    1.00
-96.00      2.047     0.3465     0.6511E-02    1.00
-72.00      2.271     0.3564     0.6079E-01    1.00
-48.00      1.887     0.6898     0.6495E-02    1.00
-36.00      1.746     0.7465     0.5572E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00      1.257     0.8949     0.5746E-02    1.00
-12.00     0.9327     0.9083     0.7969E-02    1.00
-9.000     0.6991     0.8240     0.6578E-02    1.00
-6.000     0.4471     0.7235     0.4883E-03    1.00
-4.500     0.3147     0.6107     0.4708E-03    1.00
-3.000     0.1874     0.4584     0.4679E-03    1.00
-2.250     0.1317     0.3664     0.4268E-03    1.00
-1.500     0.7999E-01 0.2633     0.4268E-03    1.00
-1.125     0.5716E-01 0.2081     0.3522E-03    1.00
 1.333     0.3604E-01 0.1463     0.3327E-03    1.00
 1.778     0.2593E-01 0.1142     0.2835E-03    1.00
 2.667     0.1549E-01 0.7727E-01 0.2908E-03    1.00
 3.556     0.1093E-01 0.5803E-01 0.2392E-03    1.00
 5.333     0.7763E-02 0.4012E-01 0.2303E-03    1.00
 7.111     0.6276E-02 0.3004E-01 0.1810E-03    1.00
 10.67     0.4488E-02 0.2182E-01 0.2632E-03    1.00
 14.22     0.4907E-02 0.1700E-01 0.2035E-03    1.00
 21.33     0.4564E-02 0.1235E-01 0.1827E-03    1.00
 28.44     0.4067E-02 0.1006E-01 0.1670E-03    1.00
 42.67     0.3007E-02 0.7429E-02 0.1278E-03    1.00
 56.89     0.2577E-02 0.6433E-02 0.7895E-04    1.00
 85.33     0.2157E-02 0.5125E-02 0.1073E-03    1.00
 113.8     0.1505E-02 0.3895E-02 0.7011E-04    1.00
 170.7     0.1063E-02 0.2909E-02 0.7917E-04    1.00
 227.6     0.7630E-03 0.2344E-02 0.7583E-04    1.00
 341.3     0.6172E-03 0.1548E-02 0.7485E-04    1.00
 455.1     0.4443E-03 0.1297E-02 0.6038E-04    1.00
 682.7     0.3577E-03 0.9520E-03 0.5996E-04    1.00
 910.2     0.2398E-03 0.7469E-03 0.9537E-04    1.00
 1365.     0.2119E-03 0.4069E-03 0.8853E-04    1.00
 1820.     0.9359E-04 0.3415E-03 0.1786E-03    1.00
ZYX S.I. UNITS
 40
-384.0     -1.699     -.4266     0.6786E-02    1.00
-288.0     -1.564     -.4115     0.6740E-02    1.00
-192.0     -1.514     -.4328     0.3877E-02    1.00
-144.0     -1.389     -.3064     0.2350E-02    1.00
-96.00     -1.326     -.2543     0.3018E-02    1.00
-72.00     -1.385     -.2346     0.3151E-01    1.00
-48.00     -1.326     -.2917     0.2824E-02    1.00
-36.00     -1.317     -.2935     0.2265E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00     -1.178     -.4200     0.2344E-02    1.00
-12.00     -1.047     -.4924     0.3979E-02    1.00
-9.000     -.9103     -.5241     0.2823E-02    1.00
-6.000     -.7348     -.5382     0.3187E-03    1.00
-4.500     -.6108     -.5265     0.2936E-03    1.00
-3.000     -.4485     -.4814     0.3780E-03    1.00
-2.250     -.3498     -.4353     0.5568E-03    1.00
-1.500     -.2359     -.3578     0.4398E-03    1.00
-1.125     -.1754     -.3015     0.4059E-03    1.00
 1.333     -.1149     -.2282     0.4432E-03    1.00
 1.778     -.8667E-01 -.1846     0.3554E-03    1.00
 2.667     -.5940E-01 -.1310     0.2733E-03    1.00
 3.556     -.4831E-01 -.1031     0.2266E-03    1.00
 5.333     -.3693E-01 -.7438E-01 0.2138E-03    1.00
 7.111     -.3174E-01 -.5950E-01 0.2064E-03    1.00
 10.67     -.2643E-01 -.4408E-01 0.3263E-03    1.00
 14.22     -.2342E-01 -.3646E-01 0.2635E-03    1.00
 21.33     -.2004E-01 -.2863E-01 0.2985E-03    1.00
 28.44     -.1785E-01 -.2384E-01 0.2897E-03    1.00
 42.67     -.1418E-01 -.1898E-01 0.2173E-03    1.00
 56.89     -.1356E-01 -.1628E-01 0.1577E-03    1.00
 85.33     -.9929E-02 -.1343E-01 0.1996E-03    1.00
 113.8     -.8543E-02 -.1128E-01 0.1887E-03    1.00
 170.7     -.6869E-02 -.1005E-01 0.1927E-03    1.00
 227.6     -.5329E-02 -.9006E-02 0.1666E-03    1.00
 341.3     -.3569E-02 -.6927E-02 0.2386E-03    1.00
 455.1     -.2835E-02 -.5405E-02 0.2426E-03    1.00
 682.7     -.1696E-02 -.3973E-02 0.1158E-03    1.00
 910.2     -.1398E-02 -.3391E-02 0.1658E-03    1.00
 1365.     -.9673E-03 -.2342E-02 0.2150E-03    1.00
 1820.     -.4266E-03 -.1685E-02 0.3369E-03    1.00
ZYY S.I. UNITS
 40
-384.0     0.2553     -.9839E-01 0.6866E-02    1.00
-288.0     0.2849     -.1014     0.7234E-02    1.00
-192.0     0.3046     -.6293E-01 0.4007E-02    1.00
-144.0     0.3271     0.1134E-01 0.2126E-02    1.00
-96.00     0.3029     0.9293E-01 0.4023E-02    1.00
-72.00     0.4036     0.8770E-01 0.2903E-01    1.00
-48.00     0.2154     0.2106     0.3469E-02    1.00
-36.00     0.1537     0.2243     0.2860E-02    1.00
-24.00      1.255      1.255     0.4723E-01    1.00
-18.00     -.6595E-02 0.2223     0.2828E-02    1.00
-12.00     -.9648E-01 0.1883     0.5864E-02    1.00
-9.000     -.1276     0.1153     0.4699E-02    1.00
-6.000     -.1607     0.4994E-01 0.3813E-03    1.00
-4.500     -.1508     0.4436E-02 0.3827E-03    1.00
-3.000     -.1195     -.3508E-01 0.5048E-03    1.00
-2.250     -.9469E-01 -.4623E-01 0.7259E-03    1.00
-1.500     -.6654E-01 -.4723E-01 0.5388E-03    1.00
-1.125     -.5263E-01 -.4355E-01 0.4730E-03    1.00
 1.333     -.3841E-01 -.3620E-01 0.4704E-03    1.00
 1.778     -.3161E-01 -.3180E-01 0.3705E-03    1.00
 2.667     -.2414E-01 -.2592E-01 0.2778E-03    1.00
 3.556     -.2138E-01 -.2250E-01 0.2312E-03    1.00
 5.333     -.1764E-01 -.1856E-01 0.1890E-03    1.00
 7.111     -.1518E-01 -.1671E-01 0.1817E-03    1.00
 10.67     -.1207E-01 -.1417E-01 0.3211E-03    1.00
 14.22     -.1007E-01 -.1310E-01 0.2597E-03    1.00
 21.33     -.8025E-02 -.1110E-01 0.2612E-03    1.00
 28.44     -.4838E-02 -.9869E-02 0.2710E-03    1.00
 42.67     -.2146E-02 -.7687E-02 0.2213E-03    1.00
 56.89     -.1523E-02 -.6395E-02 0.1447E-03    1.00
 85.33     -.7316E-03 -.5069E-02 0.2335E-03    1.00
 113.8     0.3694E-03 -.3329E-02 0.1666E-03    1.00
 170.7     0.4829E-03 -.2427E-02 0.1767E-03    1.00
 227.6     0.5202E-03 -.1478E-02 0.1813E-03    1.00
 341.3     0.1856E-03 -.4712E-03 0.1930E-03    1.00
 455.1     0.3181E-03 -.5455E-03 0.1815E-03    1.00
 682.7     0.1904E-03 -.4158E-03 0.1653E-03    1.00
 910.2     0.1044E-03 -.4148E-04 0.1920E-03    1.00
 1365.     0.8507E-04 -.6172E-04 0.5252E-03    1.00
 1820.     -.3864E-03 -.1307E-03 0.2869E-03    1.00
