 3.556      7061.     -123.0  7361.      6774.     -121.8 -124.2    1.00    1.00
 5.333      7065.     -121.8  7541.      6620.     -119.9 -123.7    1.00    1.00
 7.111      7057.     -121.9  7400.      6730.     -120.5 -123.2    1.00    1.00
 10.67      6283.     -117.8  6556.      6022.     -116.6 -119.1    1.00    1.00
 14.22      5485.     -115.3  5777.      5207.     -113.8 -116.8    1.00    1.00
 21.33      4407.     -112.7  4704.      4129.     -110.9 -114.6    1.00    1.00
 28.44      4169.     -109.8  4427.      3926.     -108.0 -111.5    1.00    1.00
 42.67      3101.     -108.0  3359.      2864.     -105.8 -110.3    1.00    1.00
 56.89      2696.     -106.3  2951.      2463.     -103.7 -108.9    1.00    1.00
 85.33      1981.     -106.4  2182.      1799.     -103.6 -109.2    1.00    1.00
 113.8      1700.     -101.1  1882.      1536.      -98.2 -104.0    1.00    1.00
 170.7      1076.     -112.6  1402.      825.6     -105.0 -120.2    1.00    1.00
 227.6      1129.     -117.6  1413.      901.4     -111.1 -124.0    1.00    1.00
 341.3      419.7     -114.3  689.6      255.4     -100.1 -128.5    1.00    1.00
 455.1      481.5     -116.6  801.5      289.2     -102.0 -131.2    1.00    1.00
 682.7      1011.     -117.9  2647.      386.2      -90.3 -145.4    1.00    1.00
 910.2      566.5     -123.2  1309.      245.1      -99.2 -147.2    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.      2448.     -120.5  4142.      1446.     -105.4 -135.5    1.00    1.00
RXX
 40
-384.0      167.5      145.7  259.8      108.0      158.3  133.1    1.00    1.00
-288.0      202.2      172.8  269.0      152.1      181.0  164.7    1.00    1.00
-192.0      805.5     -155.8  1180.      549.8     -144.8 -166.7    1.00    1.00
-144.0      926.3     -159.0  1311.      654.6     -149.1 -169.0    1.00    1.00
-96.00      967.3     -145.5  1330.      703.5     -136.4 -154.6    1.00    1.00
-72.00      910.7     -149.2  1446.      573.6     -135.9 -162.4    1.00    1.00
-48.00      750.8     -130.0  935.4      602.6     -123.7 -136.3    1.00    1.00
-36.00      662.1     -125.6  798.4      549.0     -120.2 -130.9    1.00    1.00
-24.00      2548.      -65.5  3430.      1894.      -57.0  -74.0    1.00    1.00
-18.00      784.4     -114.3  1012.      608.3     -107.0 -121.6    1.00    1.00
-12.00      212.6      -69.8  418.2      108.1      -50.5  -89.2    1.00    1.00
-9.000      391.2      -40.0  592.5      258.4      -28.1  -51.9    1.00    1.00
-6.000      333.8      -31.0  345.3      322.7      -30.0  -32.0    1.00    1.00
-4.500      325.0      -16.7  336.6      313.8      -15.7  -17.7    1.00    1.00
-3.000      363.8       -1.5  379.1      349.0       -0.3   -2.7    1.00    1.00
-2.250      399.5        7.1  417.0      382.7        8.3    5.9    1.00    1.00
-1.500      484.3       17.1  509.4      460.5       18.6   15.7    1.00    1.00
-1.125      575.2       20.4  602.1      549.4       21.7   19.1    1.00    1.00
 1.333      708.8       30.7  757.7      663.0       32.6   28.8    1.00    1.00
 1.778      807.8       33.2  863.5      755.7       35.1   31.3    1.00    1.00
 2.667      866.2       40.9  970.5      773.0       44.2   37.7    1.00    1.00
 3.556      835.8       40.0  959.7      727.9       43.9   36.0    1.00    1.00
 5.333      876.1       51.5  1063.      722.2       57.0   45.9    1.00    1.00
 7.111      1080.       57.0  1236.      943.9       60.9   53.2    1.00    1.00
 10.67      1046.       71.5  1221.      896.5       75.9   67.1    1.00    1.00
 14.22      1041.       86.6  1221.      887.3       91.2   82.1    1.00    1.00
 21.33      681.1       86.8  859.8      539.5       93.5   80.1    1.00    1.00
 28.44      655.9      100.6  797.3      539.7      106.1   95.0    1.00    1.00
 42.67      562.7      117.5  715.4      442.7      124.4  110.6    1.00    1.00
 56.89      642.3      135.9  850.8      484.9      144.0  127.9    1.00    1.00
 85.33      196.2      142.7  309.0      124.6      155.7  129.7    1.00    1.00
 113.8      317.6      159.1  436.4      231.2      168.2  150.0    1.00    1.00
 170.7      166.0     -144.2  432.3      63.75     -116.8 -171.6    1.00    1.00
 227.6      56.67     -127.1  299.2      10.73      -79.4 -174.7    1.00    1.00
 341.3      789.6     -128.0  1485.      419.7     -109.9 -146.1    1.00    1.00
 455.1      169.8     -110.7  836.0      34.50      -65.0 -156.3    1.00    1.00
 682.7      54.47       52.0 0.4957E+05 0.5985E-01  247.2 -143.2    1.00    1.00
 910.2      38.66      -89.2  7837.     0.1907       63.0 -241.4    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.      1053.      -95.0 0.1102E+05  100.7      -27.8 -162.3    1.00    1.00
RYY
 40
-384.0      136.3     -158.0  176.7      105.1     -150.6 -165.5    1.00    1.00
-288.0      221.6     -158.9  261.3      188.0     -154.2 -163.6    1.00    1.00
-192.0      551.1     -157.2  756.7      401.4     -148.1 -166.2    1.00    1.00
-144.0      578.0      175.2  711.3      469.7      181.2  169.3    1.00    1.00
-96.00      678.5     -177.1  807.5      570.2     -172.1 -182.1    1.00    1.00
-72.00      881.4     -161.5  1130.      687.6     -154.4 -168.6    1.00    1.00
-48.00      1914.     -160.2  2011.      1822.     -158.8 -161.6    1.00    1.00
-36.00      2380.     -153.5  2487.      2278.     -152.2 -154.7    1.00    1.00
-24.00      6797.     -130.3  7686.      6011.     -126.8 -133.9    1.00    1.00
-18.00      3242.     -144.5  3483.      3017.     -142.5 -146.6    1.00    1.00
-12.00      4113.     -139.6  4391.      3852.     -137.7 -141.5    1.00    1.00
-9.000      3744.     -140.3  4072.      3442.     -137.9 -142.7    1.00    1.00
-6.000      3661.     -136.5  3681.      3641.     -136.4 -136.7    1.00    1.00
-4.500      3492.     -134.9  3511.      3472.     -134.8 -135.1    1.00    1.00
-3.000      3309.     -134.0  3333.      3284.     -133.7 -134.2    1.00    1.00
-2.250      3179.     -134.0  3203.      3156.     -133.8 -134.2    1.00    1.00
-1.500      3119.     -133.9  3151.      3087.     -133.6 -134.2    1.00    1.00
-1.125      3019.     -135.0  3051.      2988.     -134.7 -135.3    1.00    1.00
 1.333      3038.     -136.1  3089.      2988.     -135.7 -136.6    1.00    1.00
 1.778      3069.     -136.7  3128.      3010.     -136.1 -137.2    1.00    1.00
 2.667      3164.     -137.7  3276.      3055.     -136.7 -138.7    1.00    1.00
 3.556      3271.     -137.6  3419.      3129.     -136.3 -138.8    1.00    1.00
 5.333      3861.     -137.5  4250.      3507.     -134.7 -140.2    1.00    1.00
 7.111      3582.     -138.5  3915.      3278.     -136.0 -141.0    1.00    1.00
 10.67      3556.     -137.6  3935.      3213.     -134.7 -140.5    1.00    1.00
 14.22      3426.     -133.5  3809.      3081.     -130.4 -136.5    1.00    1.00
 21.33      3374.     -132.2  3629.      3137.     -130.2 -134.3    1.00    1.00
 28.44      3012.     -127.5  3191.      2844.     -125.9 -129.2    1.00    1.00
 42.67      3164.     -128.3  3389.      2954.     -126.3 -130.2    1.00    1.00
 56.89      3356.     -128.9  3548.      3175.     -127.3 -130.5    1.00    1.00
 85.33      2798.     -125.9  2984.      2624.     -124.1 -127.8    1.00    1.00
 113.8      2693.     -128.1  2943.      2464.     -125.5 -130.6    1.00    1.00
 170.7      2445.     -115.8  2941.      2032.     -110.5 -121.1    1.00    1.00
 227.6      2345.     -117.7  2713.      2028.     -113.5 -121.9    1.00    1.00
 341.3      2093.     -118.9  2766.      1583.     -110.9 -126.9    1.00    1.00
 455.1      1773.     -122.8  2232.      1408.     -116.2 -129.4    1.00    1.00
 682.7      1279.     -118.9  2724.      600.2      -97.3 -140.6    1.00    1.00
 910.2      1739.     -116.4  3003.      1007.     -100.7 -132.0    1.00    1.00
 1365.     0.5450E+09   45.0 0.1000E+08 0.1000E+08   46.3   43.7    1.00    1.00
 1820.      86.99       50.6  5497.      1.377      169.4  -68.1    1.00    1.00
TZX
 40
-384.0     -.7301E-01 -.4714E-01 0.3414E-02    1.00
-288.0     -.4217E-01 -.6866E-01 0.2975E-02    1.00
-192.0     -.5727E-02 -.7313E-01 0.4952E-02    1.00
-144.0     0.3507E-01 -.5949E-01 0.6063E-02    1.00
-96.00     0.5049E-01 -.5590E-01 0.5268E-02    1.00
-72.00     0.4274E-01 -.9228E-01 0.2577E-01    1.00
-48.00     0.6300E-01 -.4829E-01 0.1875E-01    1.00
-36.00     0.7704E-01 -.4769E-01 0.9881E-02    1.00
-24.00     0.1158     -.4661     0.8987E-01    1.00
-18.00     0.9443E-01 -.3691E-01 0.3906E-02    1.00
-12.00     0.1059     -.2648E-01 0.4909E-02    1.00
-9.000     0.1203     -.1542E-01 0.4631E-02    1.00
-6.000     0.1192     -.1699E-01 0.5894E-03    1.00
-4.500     0.1221     -.1651E-01 0.7347E-03    1.00
-3.000     0.1252     -.1178E-01 0.6984E-03    1.00
-2.250     0.1257     -.5898E-02 0.7742E-03    1.00
-1.500     0.1250     -.2717E-02 0.1224E-02    1.00
-1.125     0.1241     0.5997E-03 0.1339E-02    1.00
 1.333     0.1238     0.2070E-02 0.2484E-02    1.00
 1.778     0.1285     0.4359E-02 0.2857E-02    1.00
 2.667     0.1282     0.2370E-01 0.5983E-02    1.00
 3.556     0.9604E-01 0.1932E-01 0.8334E-02    1.00
 5.333     0.1321     -.7391E-01 0.1598E-01    1.00
 7.111     0.2101     -.1006     0.1221E-01    1.00
 10.67     0.2622     -.1008     0.1791E-01    1.00
 14.22     0.2565     -.9268E-01 0.1990E-01    1.00
 21.33     0.6666E-01 -.3414     0.4543E-01    1.00
 28.44     0.8921E-01 -.2779     0.6654E-01    1.00
 42.67     0.7645E-01 -.1835     0.6139E-01    1.00
 56.89     0.1288     -.1138     0.7062E-01    1.00
 85.33     -.1388     -.1706     0.7358E-01    1.00
 113.8     -.7475E-01 -.1400     0.5134E-01    1.00
 170.7     0.1894     -.1121     0.1162        1.00
 227.6     0.3333     0.6461E-01 0.1296        1.00
 341.3     0.4537     -.1649     0.2278        1.00
 455.1     0.3836     -.1058     0.1903        1.00
 682.7     0.3862     -.1211E-01 0.6416        1.00
 910.2     0.3861E-01 -.1129     0.7322        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.     -.2395     -.9764      3.212        1.00
TZY
 40
-384.0     -.2137E-01 0.5055E-01 0.1814E-02    1.00
-288.0     -.4244E-01 0.5000E-01 0.1808E-02    1.00
-192.0     -.5518E-01 0.3995E-01 0.3475E-02    1.00
-144.0     -.7115E-01 0.1389E-01 0.3278E-02    1.00
-96.00     -.6271E-01 0.7633E-02 0.2930E-02    1.00
-72.00     -.4276E-01 0.2315E-01 0.1505E-01    1.00
-48.00     -.5504E-01 0.2184E-01 0.8582E-02    1.00
-36.00     -.5930E-01 0.2605E-01 0.5345E-02    1.00
-24.00     0.1864     -.1639     0.5512E-01    1.00
-18.00     -.8696E-01 0.3448E-01 0.2252E-02    1.00
-12.00     -.1045     0.2652E-01 0.3407E-02    1.00
-9.000     -.1109     0.1419E-01 0.4478E-02    1.00
-6.000     -.1068     -.1407E-01 0.4882E-03    1.00
-4.500     -.9589E-01 -.2757E-01 0.5981E-03    1.00
-3.000     -.8117E-01 -.3641E-01 0.5400E-03    1.00
-2.250     -.7123E-01 -.3942E-01 0.5623E-03    1.00
-1.500     -.5585E-01 -.3999E-01 0.8376E-03    1.00
-1.125     -.4687E-01 -.3939E-01 0.9141E-03    1.00
 1.333     -.3542E-01 -.3619E-01 0.1646E-02    1.00
 1.778     -.2780E-01 -.3666E-01 0.2013E-02    1.00
 2.667     -.8447E-02 -.2764E-01 0.4005E-02    1.00
 3.556     -.7312E-02 -.3521E-01 0.6047E-02    1.00
 5.333     0.2397E-01 -.6952E-01 0.1742E-01    1.00
 7.111     0.4561E-01 -.1290     0.1625E-01    1.00
 10.67     0.6826E-01 -.1390     0.3213E-01    1.00
 14.22     0.8854E-01 -.9937E-01 0.3213E-01    1.00
 21.33     0.4778E-01 -.1478     0.4438E-01    1.00
 28.44     -.6324E-02 -.1470     0.5424E-01    1.00
 42.67     0.8079E-01 -.4667E-01 0.5342E-01    1.00
 56.89     0.1459     0.7857E-01 0.4842E-01    1.00
 85.33     0.7115E-01 0.6067E-01 0.5820E-01    1.00
 113.8     0.1184     -.5062E-01 0.5646E-01    1.00
 170.7     0.5250E-02 0.3789E-01 0.1222        1.00
 227.6     0.6920E-01 0.4590E-01 0.1209        1.00
 341.3     0.3056     -.3218E-02 0.2856        1.00
 455.1     0.1844     0.1014     0.1649        1.00
 682.7     0.2305     0.2592     0.5669        1.00
 910.2     0.8957     0.3679     0.8363        1.00
 1365.     -999.0     -999.0      37.59        1.00
 1820.      1.647      2.026      4.772        1.00
ZXX S.I. UNITS
 40
-384.0     -.5888     0.4015     0.1860        1.00
-288.0     -.6728     0.8464E-01 0.1150        1.00
-192.0     -1.008     -.4535     0.2509        1.00
-144.0     -.9583     -.3672     0.2118        1.00
-96.00     -.7056     -.4852     0.1622        1.00
-72.00     -.6178     -.3689     0.1978        1.00
-48.00     -.3428     -.4087     0.6973E-01    1.00
-36.00     -.2523     -.3529     0.4829E-01    1.00
-24.00     0.2883     -.6323     0.1227        1.00
-18.00     -.1375     -.3042     0.5049E-01    1.00
-12.00     0.4890E-01 -.1332     0.5709E-01    1.00
-9.000     0.1278     -.1071     0.4114E-01    1.00
-6.000     0.1078     -.6478E-01 0.2532E-02    1.00
-4.500     0.1029     -.3091E-01 0.2243E-02    1.00
-3.000     0.9279E-01 -.2399E-02 0.2282E-02    1.00
-2.250     0.8360E-01 0.1039E-01 0.2148E-02    1.00
-1.500     0.7238E-01 0.2230E-01 0.2273E-02    1.00
-1.125     0.6700E-01 0.2491E-01 0.1946E-02    1.00
 1.333     0.5573E-01 0.3304E-01 0.2570E-02    1.00
 1.778     0.5012E-01 0.3280E-01 0.2375E-02    1.00
 2.667     0.3825E-01 0.3319E-01 0.3426E-02    1.00
 3.556     0.3301E-01 0.2769E-01 0.3542E-02    1.00
 5.333     0.2243E-01 0.2817E-01 0.4136E-02    1.00
 7.111     0.1885E-01 0.2905E-01 0.2773E-02    1.00
 10.67     0.8834E-02 0.2639E-01 0.2559E-02    1.00
 14.22     0.1406E-02 0.2400E-01 0.2283E-02    1.00
 21.33     0.8921E-03 0.1585E-01 0.2200E-02    1.00
 28.44     -.2472E-02 0.1327E-01 0.1566E-02    1.00
 42.67     -.4713E-02 0.9051E-02 0.1456E-02    1.00
 56.89     -.6784E-02 0.6567E-02 0.1578E-02    1.00
 85.33     -.3390E-02 0.2582E-02 0.1151E-02    1.00
 113.8     -.4386E-02 0.1673E-02 0.8868E-03    1.00
 170.7     -.2247E-02 -.1621E-02 0.1577E-02    1.00
 227.6     -.8451E-03 -.1119E-02 0.1387E-02    1.00
 341.3     -.2632E-02 -.3367E-02 0.1606E-02    1.00
 455.1     -.6064E-03 -.1606E-02 0.1627E-02    1.00
 682.7     0.4886E-03 0.6255E-03 0.3216E-02    1.00
 910.2     0.7836E-05 -.5790E-03 0.1829E-02    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.     -.1878E-03 -.2129E-02 0.2984E-02    1.00
ZXY S.I. UNITS
 40
-384.0      4.759      2.027     0.9887E-01    1.00
-288.0      4.741      2.043     0.6988E-01    1.00
-192.0      5.212      2.868     0.1761        1.00
-144.0      4.851      2.236     0.1145        1.00
-96.00      4.045      2.514     0.9019E-01    1.00
-72.00      3.458      2.586     0.1155        1.00
-48.00      2.903      2.460     0.3192E-01    1.00
-36.00      2.367      2.251     0.2612E-01    1.00
-24.00      2.127      2.020     0.7528E-01    1.00
-18.00      1.358      1.715     0.2911E-01    1.00
-12.00     0.9435      1.346     0.3962E-01    1.00
-9.000     0.7029      1.118     0.3978E-01    1.00
-6.000     0.4243     0.8572     0.2098E-02    1.00
-4.500     0.3436     0.6899     0.1826E-02    1.00
-3.000     0.2607     0.5099     0.1764E-02    1.00
-2.250     0.2147     0.4064     0.1560E-02    1.00
-1.500     0.1687     0.3007     0.1555E-02    1.00
-1.125     0.1467     0.2400     0.1329E-02    1.00
 1.333     0.1221     0.1778     0.1703E-02    1.00
 1.778     0.1092     0.1433     0.1674E-02    1.00
 2.667     0.9571E-01 0.1108     0.2293E-02    1.00
 3.556     0.8849E-01 0.9116E-01 0.2570E-02    1.00
 5.333     0.7948E-01 0.7632E-01 0.4508E-02    1.00
 7.111     0.7178E-01 0.6280E-01 0.3692E-02    1.00
 10.67     0.5938E-01 0.5260E-01 0.4592E-02    1.00
 14.22     0.5044E-01 0.4797E-01 0.3685E-02    1.00
 21.33     0.3934E-01 0.4019E-01 0.2149E-02    1.00
 28.44     0.3374E-01 0.3446E-01 0.1276E-02    1.00
 42.67     0.2828E-01 0.3091E-01 0.1267E-02    1.00
 56.89     0.2487E-01 0.2753E-01 0.1082E-02    1.00
 85.33     0.1889E-01 0.2201E-01 0.9102E-03    1.00
 113.8     0.1529E-01 0.1854E-01 0.9753E-03    1.00
 170.7     0.1014E-01 0.1704E-01 0.1658E-02    1.00
 227.6     0.8136E-02 0.1466E-01 0.1294E-02    1.00
 341.3     0.6609E-02 0.1071E-01 0.2013E-02    1.00
 455.1     0.5555E-02 0.8562E-02 0.1410E-02    1.00
 682.7     0.2885E-02 0.5884E-02 0.2841E-02    1.00
 910.2     0.3095E-02 0.5351E-02 0.2089E-02    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.     0.4521E-02 0.5769E-02 0.4434E-02    1.00
ZYX S.I. UNITS
 40
-384.0     -4.305     -2.224     0.1867        1.00
-288.0     -4.015     -2.010     0.1143        1.00
-192.0     -4.339     -2.669     0.2456        1.00
-144.0     -4.322     -2.314     0.1850        1.00
-96.00     -3.992     -2.334     0.1334        1.00
-72.00     -3.450     -2.507     0.1788        1.00
-48.00     -2.880     -2.612     0.5457E-01    1.00
-36.00     -2.367     -2.450     0.3977E-01    1.00
-24.00     -2.174     -2.362     0.1352        1.00
-18.00     -1.387     -1.944     0.5026E-01    1.00
-12.00     -.8540     -1.408     0.3499E-01    1.00
-9.000     -.6439     -1.144     0.2664E-01    1.00
-6.000     -.4388     -.8608     0.1644E-02    1.00
-4.500     -.3522     -.6984     0.1453E-02    1.00
-3.000     -.2671     -.5161     0.1603E-02    1.00
-2.250     -.2240     -.4159     0.1434E-02    1.00
-1.500     -.1753     -.3114     0.1695E-02    1.00
-1.125     -.1498     -.2540     0.1500E-02    1.00
 1.333     -.1181     -.1942     0.2003E-02    1.00
 1.778     -.1024     -.1622     0.1901E-02    1.00
 2.667     -.7613E-01 -.1277     0.2997E-02    1.00
 3.556     -.6817E-01 -.1050     0.3099E-02    1.00
 5.333     -.5392E-01 -.8691E-01 0.3963E-02    1.00
 7.111     -.4674E-01 -.7517E-01 0.2498E-02    1.00
 10.67     -.3185E-01 -.6030E-01 0.1722E-02    1.00
 14.22     -.2356E-01 -.4990E-01 0.1704E-02    1.00
 21.33     -.1560E-01 -.3725E-01 0.1566E-02    1.00
 28.44     -.1151E-01 -.3201E-01 0.1215E-02    1.00
 42.67     -.7422E-02 -.2278E-01 0.1136E-02    1.00
 56.89     -.5428E-02 -.1857E-01 0.1038E-02    1.00
 85.33     -.3824E-02 -.1299E-01 0.7767E-03    1.00
 113.8     -.2091E-02 -.1066E-01 0.6560E-03    1.00
 170.7     -.2709E-02 -.6515E-02 0.1111E-02    1.00
 227.6     -.2898E-02 -.5547E-02 0.8371E-03    1.00
 341.3     -.1281E-02 -.2840E-02 0.9201E-03    1.00
 455.1     -.1293E-02 -.2585E-02 0.8758E-03    1.00
 682.7     -.1598E-02 -.3023E-02 0.1957E-02    1.00
 910.2     -.1215E-02 -.1854E-02 0.1104E-02    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.     -.1652E-02 -.2809E-02 0.1019E-02    1.00
ZYY S.I. UNITS
 40
-384.0     -.5961     -.2406     0.9925E-01    1.00
-288.0     -.6622     -.2559     0.6945E-01    1.00
-192.0     -.8424     -.3547     0.1723        1.00
-144.0     -.8078     0.6772E-01 0.1000        1.00
-96.00     -.7162     -.3665E-01 0.7420E-01    1.00
-72.00     -.6714     -.2242     0.1045        1.00
-48.00     -.8015     -.2881     0.2498E-01    1.00
-36.00     -.7358     -.3675     0.2151E-01    1.00
-24.00     -.7346     -.8651     0.8294E-01    1.00
-18.00     -.5528     -.3939     0.2897E-01    1.00
-12.00     -.4754     -.4045     0.2428E-01    1.00
-9.000     -.3969     -.3294     0.2576E-01    1.00
-6.000     -.3022     -.2865     0.1362E-02    1.00
-4.500     -.2488     -.2493     0.1183E-02    1.00
-3.000     -.1943     -.2015     0.1240E-02    1.00
-2.250     -.1652     -.1709     0.1041E-02    1.00
-1.500     -.1332     -.1385     0.1159E-02    1.00
-1.125     -.1158     -.1158     0.1024E-02    1.00
 1.333     -.9670E-01 -.9295E-01 0.1327E-02    1.00
 1.778     -.8493E-01 -.8010E-01 0.1340E-02    1.00
 2.667     -.7163E-01 -.6509E-01 0.2006E-02    1.00
 3.556     -.6290E-01 -.5751E-01 0.2249E-02    1.00
 5.333     -.5571E-01 -.5111E-01 0.4319E-02    1.00
 7.111     -.4723E-01 -.4179E-01 0.3326E-02    1.00
 10.67     -.3790E-01 -.3458E-01 0.3090E-02    1.00
 14.22     -.3000E-01 -.3166E-01 0.2749E-02    1.00
 21.33     -.2376E-01 -.2616E-01 0.1530E-02    1.00
 28.44     -.1762E-01 -.2293E-01 0.9903E-03    1.00
 42.67     -.1498E-01 -.1900E-01 0.9881E-03    1.00
 56.89     -.1355E-01 -.1680E-01 0.7119E-03    1.00
 85.33     -.9445E-02 -.1303E-01 0.6144E-03    1.00
 113.8     -.8431E-02 -.1076E-01 0.7215E-03    1.00
 170.7     -.4624E-02 -.9577E-02 0.1168E-02    1.00
 227.6     -.4193E-02 -.7987E-02 0.7810E-03    1.00
 341.3     -.3366E-02 -.6089E-02 0.1154E-02    1.00
 455.1     -.3004E-02 -.4661E-02 0.7591E-03    1.00
 682.7     -.1861E-02 -.3365E-02 0.1729E-02    1.00
 910.2     -.1725E-02 -.3480E-02 0.1261E-02    1.00
 1365.      1.255      1.255     0.4723E-01    1.00
 1820.     0.3896E-03 0.4749E-03 0.1514E-02    1.00
