 1.778      4714.     -113.8  4715.      4714.     -113.8 -113.8    1.00    1.00
 2.667      3700.     -116.3  3700.      3700.     -116.3 -116.3    1.00    1.00
 3.556      3199.     -117.6  3199.      3199.     -117.6 -117.6    1.00    1.00
 5.333      2263.     -121.0  2264.      2263.     -121.0 -121.0    1.00    1.00
 7.111      2359.     -120.3  2359.      2359.     -120.3 -120.3    1.00    1.00
 10.67      2008.     -117.3  2008.      2008.     -117.3 -117.3    1.00    1.00
 14.22      1842.     -115.5  1842.      1842.     -115.5 -115.5    1.00    1.00
 21.33      1545.     -111.0  1545.      1545.     -111.0 -111.0    1.00    1.00
 28.44      1335.     -113.3  1335.      1335.     -113.3 -113.3    1.00    1.00
 42.67      1090.     -107.8  1090.      1090.     -107.8 -107.8    1.00    1.00
 56.89      836.7     -105.0  836.7      836.7     -105.0 -105.0    1.00    1.00
 85.33      603.0     -107.2  603.0      603.0     -107.2 -107.2    1.00    1.00
 113.8      478.8     -101.5  478.8      478.8     -101.5 -101.5    1.00    1.00
 170.7      534.8      -97.3  534.9      534.8      -97.3  -97.3    1.00    1.00
 227.6      237.4     -102.4  237.4      237.4     -102.4 -102.4    1.00    1.00
 341.3      523.5     -102.7  523.5      523.5     -102.7 -102.7    1.00    1.00
 455.1      373.5      -99.6  373.5      373.5      -99.6  -99.6    1.00    1.00
RXX
 35
-288.0      190.7     -176.1  190.7      190.7     -176.1 -176.1    1.00    1.00
-192.0      221.6     -169.3  221.6      221.6     -169.3 -169.3    1.00    1.00
-144.0      243.5     -164.1  243.5      243.5     -164.1 -164.1    1.00    1.00
-96.00      314.3     -160.8  314.3      314.3     -160.8 -160.8    1.00    1.00
-72.00      361.8     -156.2  361.8      361.8     -156.2 -156.2    1.00    1.00
-48.00      464.7     -152.0  464.7      464.7     -152.0 -152.0    1.00    1.00
-36.00      428.9     -148.3  428.9      428.9     -148.3 -148.3    1.00    1.00
-24.00      552.4     -149.3  552.4      552.4     -149.3 -149.3    1.00    1.00
-18.00      449.4     -141.9  449.4      449.4     -141.9 -141.9    1.00    1.00
-12.00      446.8     -142.2  446.8      446.8     -142.2 -142.2    1.00    1.00
-9.000      390.5     -139.1  390.5      390.5     -139.1 -139.1    1.00    1.00
-6.000      480.3     -137.6  480.3      480.3     -137.6 -137.6    1.00    1.00
-4.500      496.7     -136.8  496.7      496.7     -136.8 -136.8    1.00    1.00
-3.000      475.5     -133.2  475.6      475.5     -133.2 -133.2    1.00    1.00
-2.250      457.3     -130.9  457.4      457.3     -130.9 -130.9    1.00    1.00
-1.500      397.8     -127.1  397.9      397.8     -127.1 -127.1    1.00    1.00
-1.125      382.8     -125.2  382.8      382.7     -125.2 -125.2    1.00    1.00
 1.333      323.1     -123.6  323.1      323.1     -123.6 -123.6    1.00    1.00
 1.778      287.9     -120.3  287.9      287.9     -120.3 -120.3    1.00    1.00
 2.667      271.1     -121.9  271.1      271.0     -121.9 -121.9    1.00    1.00
 3.556      239.9     -121.2  239.9      239.9     -121.2 -121.2    1.00    1.00
 5.333      169.6     -123.8  169.6      169.6     -123.8 -123.8    1.00    1.00
 7.111      167.8     -121.4  167.8      167.8     -121.4 -121.4    1.00    1.00
 10.67      145.8     -118.6  145.9      145.8     -118.6 -118.6    1.00    1.00
 14.22      132.5     -116.9  132.5      132.5     -116.9 -116.9    1.00    1.00
 21.33      112.5     -110.9  112.5      112.5     -110.9 -110.9    1.00    1.00
 28.44      94.14     -115.1  94.14      94.13     -115.1 -115.1    1.00    1.00
 42.67      74.24     -111.2  74.24      74.23     -111.2 -111.2    1.00    1.00
 56.89      59.11     -106.5  59.11      59.11     -106.5 -106.5    1.00    1.00
 85.33      48.69     -109.7  48.69      48.69     -109.7 -109.7    1.00    1.00
 113.8      32.24      -95.1  32.24      32.24      -95.1  -95.1    1.00    1.00
 170.7      43.29      -95.4  43.29      43.28      -95.4  -95.4    1.00    1.00
 227.6      15.86     -101.1  15.86      15.86     -101.1 -101.1    1.00    1.00
 341.3      64.96      -97.1  64.96      64.96      -97.1  -97.1    1.00    1.00
 455.1      34.07      -87.5  34.07      34.07      -87.5  -87.5    1.00    1.00
RYY
 35
-288.0      222.2      -11.8  222.2      222.2      -11.8  -11.8    1.00    1.00
-192.0      298.4      -12.8  298.4      298.4      -12.8  -12.8    1.00    1.00
-144.0      457.2      -11.9  457.2      457.2      -11.9  -11.9    1.00    1.00
-96.00      800.3       -7.4  800.3      800.2       -7.4   -7.4    1.00    1.00
-72.00      1076.       -3.5  1076.      1076.       -3.5   -3.5    1.00    1.00
-48.00      1709.        4.0  1709.      1709.        4.0    4.0    1.00    1.00
-36.00      2522.        8.7  2522.      2522.        8.7    8.7    1.00    1.00
-24.00      3726.       17.0  3726.      3726.       17.0   17.0    1.00    1.00
-18.00      4341.       25.2  4341.      4341.       25.2   25.2    1.00    1.00
-12.00      4750.       37.4  4750.      4749.       37.4   37.4    1.00    1.00
-9.000      4737.       41.4  4737.      4737.       41.4   41.4    1.00    1.00
-6.000      4166.       49.1  4167.      4166.       49.1   49.1    1.00    1.00
-4.500      3738.       51.9  3738.      3738.       51.9   51.9    1.00    1.00
-3.000      2970.       51.7  2970.      2970.       51.7   51.7    1.00    1.00
-2.250      2802.       49.8  2802.      2802.       49.8   49.8    1.00    1.00
-1.500      2768.       49.2  2768.      2768.       49.2   49.2    1.00    1.00
-1.125      2843.       50.5  2843.      2843.       50.5   50.5    1.00    1.00
 1.333      2530.       54.3  2530.      2530.       54.3   54.3    1.00    1.00
 1.778      2387.       56.7  2387.      2387.       56.7   56.7    1.00    1.00
 2.667      1793.       61.5  1793.      1793.       61.5   61.5    1.00    1.00
 3.556      1412.       62.0  1412.      1412.       62.0   62.0    1.00    1.00
 5.333      1047.       54.9  1047.      1047.       54.9   54.9    1.00    1.00
 7.111      1033.       57.4  1033.      1033.       57.4   57.4    1.00    1.00
 10.67      858.7       55.8  858.8      858.7       55.8   55.8    1.00    1.00
 14.22      693.8       53.1  693.8      693.8       53.1   53.1    1.00    1.00
 21.33      728.0       52.5  728.0      728.0       52.5   52.5    1.00    1.00
 28.44      764.2       45.3  764.2      764.1       45.3   45.3    1.00    1.00
 42.67      1150.       48.9  1150.      1150.       48.9   48.9    1.00    1.00
 56.89      1369.       52.0  1369.      1369.       52.0   52.0    1.00    1.00
 85.33      1200.       53.8  1200.      1200.       53.8   53.8    1.00    1.00
 113.8      1009.       54.6  1009.      1009.       54.6   54.6    1.00    1.00
 170.7      850.4       63.7  850.4      850.4       63.7   63.7    1.00    1.00
 227.6      353.3       49.3  353.3      353.3       49.3   49.3    1.00    1.00
 341.3      650.5       50.7  650.6      650.5       50.7   50.7    1.00    1.00
 455.1      435.9       64.6  435.9      435.8       64.6   64.6    1.00    1.00
ZXX S.I. UNITS
 35
-288.0     -.6570     -.4469E-01     0.0000    1.00
-192.0     -.5695     -.1073         0.0000    1.00
-144.0     -.5060     -.1443         0.0000    1.00
-96.00     -.4610     -.1602         0.0000    1.00
-72.00     -.4149     -.1830         0.0000    1.00
-48.00     -.3706     -.1969         0.0000    1.00
-36.00     -.2972     -.1832         0.0000    1.00
-24.00     -.2781     -.1653         0.0000    1.00
-18.00     -.1988     -.1560         0.0000    1.00
-12.00     -.1626     -.1261         0.0000    1.00
-9.000     -.1258     -.1091         0.0000    1.00
-6.000     -.1115     -.1016         0.0000    1.00
-4.500     -.9684E-01 -.9095E-01     0.0000    1.00
-3.000     -.7266E-01 -.7736E-01     0.0000    1.00
-2.250     -.5899E-01 -.6815E-01     0.0000    1.00
-1.500     -.4144E-01 -.5472E-01     0.0000    1.00
-1.125     -.3363E-01 -.4763E-01     0.0000    1.00
 1.333     -.2421E-01 -.3644E-01     0.0000    1.00
 1.778     -.1807E-01 -.3086E-01     0.0000    1.00
 2.667     -.1496E-01 -.2406E-01     0.0000    1.00
 3.556     -.1196E-01 -.1974E-01     0.0000    1.00
 5.333     -.8807E-02 -.1317E-01     0.0000    1.00
 7.111     -.7115E-02 -.1165E-01     0.0000    1.00
 10.67     -.4969E-02 -.9125E-02     0.0000    1.00
 14.22     -.3876E-02 -.7651E-02     0.0000    1.00
 21.33     -.2301E-02 -.6028E-02     0.0000    1.00
 28.44     -.2166E-02 -.4630E-02     0.0000    1.00
 42.67     -.1341E-02 -.3455E-02     0.0000    1.00
 56.89     -.8125E-03 -.2747E-02     0.0000    1.00
 85.33     -.7148E-03 -.1999E-02     0.0000    1.00
 113.8     -.1338E-03 -.1490E-02     0.0000    1.00
 170.7     -.1338E-03 -.1409E-02     0.0000    1.00
 227.6     -.1433E-03 -.7279E-03     0.0000    1.00
 341.3     -.1507E-03 -.1217E-02     0.0000    1.00
 455.1     0.3355E-04 -.7681E-03     0.0000    1.00
ZXY S.I. UNITS
 35
-288.0      2.198     0.8395         0.0000    1.00
-192.0      1.933     0.9462         0.0000    1.00
-144.0      1.733     0.9402         0.0000    1.00
-96.00      1.421     0.8906         0.0000    1.00
-72.00      1.321     0.8300         0.0000    1.00
-48.00      1.091     0.7540         0.0000    1.00
-36.00     0.9608     0.7315         0.0000    1.00
-24.00     0.7718     0.6897         0.0000    1.00
-18.00     0.6292     0.6619         0.0000    1.00
-12.00     0.4446     0.5946         0.0000    1.00
-9.000     0.3379     0.5060         0.0000    1.00
-6.000     0.2313     0.3962         0.0000    1.00
-4.500     0.1743     0.3265         0.0000    1.00
-3.000     0.1204     0.2406         0.0000    1.00
-2.250     0.9544E-01 0.1915         0.0000    1.00
-1.500     0.7090E-01 0.1438         0.0000    1.00
-1.125     0.5652E-01 0.1186         0.0000    1.00
 1.333     0.3876E-01 0.8843E-01     0.0000    1.00
 1.778     0.3001E-01 0.7160E-01     0.0000    1.00
 2.667     0.1974E-01 0.5273E-01     0.0000    1.00
 3.556     0.1531E-01 0.4128E-01     0.0000    1.00
 5.333     0.1259E-01 0.2656E-01     0.0000    1.00
 7.111     0.9916E-02 0.2161E-01     0.0000    1.00
 10.67     0.8299E-02 0.1541E-01     0.0000    1.00
 14.22     0.7128E-02 0.1190E-01     0.0000    1.00
 21.33     0.6732E-02 0.9460E-02     0.0000    1.00
 28.44     0.5965E-02 0.7444E-02     0.0000    1.00
 42.67     0.5416E-02 0.6529E-02     0.0000    1.00
 56.89     0.4861E-02 0.5978E-02     0.0000    1.00
 85.33     0.3640E-02 0.4850E-02     0.0000    1.00
 113.8     0.2830E-02 0.4092E-02     0.0000    1.00
 170.7     0.1785E-02 0.3270E-02     0.0000    1.00
 227.6     0.1231E-02 0.1852E-02     0.0000    1.00
 341.3     0.1423E-02 0.2012E-02     0.0000    1.00
 455.1     0.6778E-03 0.1502E-02     0.0000    1.00
ZYX S.I. UNITS
 35
-288.0     -3.304     -.8240         0.0000    1.00
-192.0     -2.972     -1.119         0.0000    1.00
-144.0     -2.687     -1.163         0.0000    1.00
-96.00     -2.285     -1.274         0.0000    1.00
-72.00     -2.128     -1.244         0.0000    1.00
-48.00     -1.755     -1.100         0.0000    1.00
-36.00     -1.420     -1.088         0.0000    1.00
-24.00     -1.140     -.9580         0.0000    1.00
-18.00     -.9277     -.8848         0.0000    1.00
-12.00     -.7184     -.7279         0.0000    1.00
-9.000     -.5800     -.6596         0.0000    1.00
-6.000     -.4712     -.5238         0.0000    1.00
-4.500     -.3948     -.4528         0.0000    1.00
-3.000     -.2921     -.3778         0.0000    1.00
-2.250     -.2281     -.3247         0.0000    1.00
-1.500     -.1575     -.2614         0.0000    1.00
-1.125     -.1192     -.2180         0.0000    1.00
 1.333     -.7578E-01 -.1644         0.0000    1.00
 1.778     -.5829E-01 -.1324         0.0000    1.00
 2.667     -.4632E-01 -.9386E-01     0.0000    1.00
 3.556     -.3903E-01 -.7471E-01     0.0000    1.00
 5.333     -.2978E-01 -.4964E-01     0.0000    1.00
 7.111     -.2586E-01 -.4417E-01     0.0000    1.00
 10.67     -.1767E-01 -.3427E-01     0.0000    1.00
 14.22     -.1379E-01 -.2886E-01     0.0000    1.00
 21.33     -.8586E-02 -.2232E-01     0.0000    1.00
 28.44     -.7620E-02 -.1768E-01     0.0000    1.00
 42.67     -.4332E-02 -.1352E-01     0.0000    1.00
 56.89     -.2787E-02 -.1041E-01     0.0000    1.00
 85.33     -.2211E-02 -.7135E-02     0.0000    1.00
 113.8     -.1149E-02 -.5648E-02     0.0000    1.00
 170.7     -.6292E-03 -.4934E-02     0.0000    1.00
 227.6     -.6166E-03 -.2803E-02     0.0000    1.00
 341.3     -.7679E-03 -.3394E-02     0.0000    1.00
 455.1     -.4258E-03 -.2510E-02     0.0000    1.00
ZYY S.I. UNITS
 35
-288.0     0.6959     -.1448         0.0000    1.00
-192.0     0.6557     -.1495         0.0000    1.00
-144.0     0.7055     -.1487         0.0000    1.00
-96.00     0.7724     -.9983E-01     0.0000    1.00
-72.00     0.7807     -.4789E-01     0.0000    1.00
-48.00     0.8029     0.5589E-01     0.0000    1.00
-36.00     0.8370     0.1278         0.0000    1.00
-24.00     0.8037     0.2452         0.0000    1.00
-18.00     0.7107     0.3344         0.0000    1.00
-12.00     0.5328     0.4075         0.0000    1.00
-9.000     0.4355     0.3834         0.0000    1.00
-6.000     0.2911     0.3357         0.0000    1.00
-4.500     0.2248     0.2869         0.0000    1.00
-3.000     0.1643     0.2082         0.0000    1.00
-2.250     0.1440     0.1704         0.0000    1.00
-1.500     0.1183     0.1371         0.0000    1.00
-1.125     0.1010     0.1227         0.0000    1.00
 1.333     0.7150E-01 0.9934E-01     0.0000    1.00
 1.778     0.5659E-01 0.8601E-01     0.0000    1.00
 2.667     0.3474E-01 0.6405E-01     0.0000    1.00
 3.556     0.2626E-01 0.4946E-01     0.0000    1.00
 5.333     0.2267E-01 0.3220E-01     0.0000    1.00
 7.111     0.1827E-01 0.2852E-01     0.0000    1.00
 10.67     0.1418E-01 0.2085E-01     0.0000    1.00
 14.22     0.1178E-01 0.1570E-01     0.0000    1.00
 21.33     0.9985E-02 0.1303E-01     0.0000    1.00
 28.44     0.1024E-01 0.1036E-01     0.0000    1.00
 42.67     0.9593E-02 0.1099E-01     0.0000    1.00
 56.89     0.8482E-02 0.1086E-01     0.0000    1.00
 85.33     0.6221E-02 0.8506E-02     0.0000    1.00
 113.8     0.4846E-02 0.6821E-02     0.0000    1.00
 170.7     0.2782E-02 0.5622E-02     0.0000    1.00
 227.6     0.2283E-02 0.2655E-02     0.0000    1.00
 341.3     0.2459E-02 0.3000E-02     0.0000    1.00
 455.1     0.1178E-02 0.2485E-02     0.0000    1.00
